problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183517897245, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 13256.212855 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
4, UAV, UAV is stationary with a parcel, 8888.688774, 66, 8948.688774, 66, Serving UAV customer 66, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8948.688774, 66, 8952.384397, 66, Takeoff from UAV customer 66, Traveling 
4, UAV, UAV travels empty, 8952.384397, 66, 9084.774365, 77, Fly to truck at customer 77, Traveling 
4, UAV, UAV is stationary without a parcel, 9084.774365, 77, 9308.686969, 77, Idle above rendezvous location (customer 77), Idle 
4, UAV, UAV taking off or landing with no parcels, 9308.686969, 77, 9315.078216, 77, Land at truck rendezvous location (customer 77), Traveling 
4, UAV, UAV is stationary without a parcel, 9315.078216, 77, 9345.078216, 77, Recovered by truck at customer 77, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9712.991707, 24, 9772.991707, 24, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9772.991707, 24, 9776.687330, 24, Takeoff from truck at Customer 24, Traveling 
4, UAV, UAV travels with parcel, 9776.687330, 24, 9875.057928, 87, Fly to UAV customer 87, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9875.057928, 87, 9881.449174, 87, Land at UAV customer 87, Traveling 
4, UAV, UAV is stationary with a parcel, 9881.449174, 87, 9941.449174, 87, Serving UAV customer 87, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9941.449174, 87, 9945.144797, 87, Takeoff from UAV customer 87, Traveling 
4, UAV, UAV travels empty, 9945.144797, 87, 10113.604166, 32, Fly to truck at customer 32, Traveling 
4, UAV, UAV is stationary without a parcel, 10113.604166, 32, 10255.621515, 32, Idle above rendezvous location (customer 32), Idle 
4, UAV, UAV taking off or landing with no parcels, 10255.621515, 32, 10262.012762, 32, Land at truck rendezvous location (customer 32), Traveling 
4, UAV, UAV is stationary without a parcel, 10262.012762, 32, 10292.012762, 32, Recovered by truck at customer 32, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10442.012762, 32, 10502.012762, 32, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10502.012762, 32, 10505.708385, 32, Takeoff from truck at Customer 32, Traveling 
4, UAV, UAV travels with parcel, 10505.708385, 32, 10572.462376, 72, Fly to UAV customer 72, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10572.462376, 72, 10578.853622, 72, Land at UAV customer 72, Traveling 
4, UAV, UAV is stationary with a parcel, 10578.853622, 72, 10638.853622, 72, Serving UAV customer 72, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10638.853622, 72, 10642.549246, 72, Takeoff from UAV customer 72, Traveling 
4, UAV, UAV travels empty, 10642.549246, 72, 10695.379563, 9, Fly to truck at customer 9, Traveling 
4, UAV, UAV is stationary without a parcel, 10695.379563, 9, 10793.468668, 9, Idle above rendezvous location (customer 9), Idle 
4, UAV, UAV taking off or landing with no parcels, 10793.468668, 9, 10799.859915, 9, Land at truck rendezvous location (customer 9), Traveling 
4, UAV, UAV is stationary without a parcel, 10799.859915, 9, 10829.859915, 9, Recovered by truck at customer 9, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10889.859915, 9, 10949.859915, 9, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10949.859915, 9, 10953.555538, 9, Takeoff from truck at Customer 9, Traveling 
4, UAV, UAV travels with parcel, 10953.555538, 9, 11070.311881, 25, Fly to UAV customer 25, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11070.311881, 25, 11076.703127, 25, Land at UAV customer 25, Traveling 
4, UAV, UAV is stationary with a parcel, 11076.703127, 25, 11136.703127, 25, Serving UAV customer 25, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11136.703127, 25, 11140.398751, 25, Takeoff from UAV customer 25, Traveling 
4, UAV, UAV travels empty, 11140.398751, 25, 11226.023648, 5, Fly to truck at customer 5, Traveling 
4, UAV, UAV is stationary without a parcel, 11226.023648, 5, 11382.394747, 5, Idle above rendezvous location (customer 5), Idle 
4, UAV, UAV taking off or landing with no parcels, 11382.394747, 5, 11388.785994, 5, Land at truck rendezvous location (customer 5), Traveling 
4, UAV, UAV is stationary without a parcel, 11388.785994, 5, 11418.785994, 5, Recovered by truck at customer 5, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 11568.785994, 5, 11628.785994, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 11628.785994, 5, 11632.481617, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 11632.481617, 5, 11690.658451, 53, Fly to UAV customer 53, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11690.658451, 53, 11697.049697, 53, Land at UAV customer 53, Traveling 
4, UAV, UAV is stationary with a parcel, 11697.049697, 53, 11757.049697, 53, Serving UAV customer 53, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11757.049697, 53, 11760.745321, 53, Takeoff from UAV customer 53, Traveling 
4, UAV, UAV travels empty, 11760.745321, 53, 11795.227632, 61, Fly to truck at customer 61, Traveling 
4, UAV, UAV is stationary without a parcel, 11795.227632, 61, 11879.784448, 61, Idle above rendezvous location (customer 61), Idle 
4, UAV, UAV taking off or landing with no parcels, 11879.784448, 61, 11886.175695, 61, Land at truck rendezvous location (customer 61), Traveling 
4, UAV, UAV is stationary without a parcel, 11886.175695, 61, 11916.175695, 61, Recovered by truck at customer 61, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 12036.175695, 61, 12096.175695, 61, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 12096.175695, 61, 12099.871318, 61, Takeoff from truck at Customer 61, Traveling 
4, UAV, UAV travels with parcel, 12099.871318, 61, 12238.265010, 54, Fly to UAV customer 54, Traveling 
4, UAV, UAV taking off or landing with a parcel, 12238.265010, 54, 12244.656256, 54, Land at UAV customer 54, Traveling 
4, UAV, UAV is stationary with a parcel, 12244.656256, 54, 12304.656256, 54, Serving UAV customer 54, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 12304.656256, 54, 12308.351880, 54, Takeoff from UAV customer 54, Traveling 
4, UAV, UAV travels empty, 12308.351880, 54, 12473.850657, 16, Fly to truck at customer 16, Traveling 
4, UAV, UAV is stationary without a parcel, 12473.850657, 16, 12505.158839, 16, Idle above rendezvous location (customer 16), Idle 
4, UAV, UAV taking off or landing with no parcels, 12505.158839, 16, 12511.550086, 16, Land at truck rendezvous location (customer 16), Traveling 
4, UAV, UAV is stationary without a parcel, 12511.550086, 16, 12541.550086, 16, Recovered by truck at customer 16, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 12631.550086, 16, 12691.550086, 16, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 12691.550086, 16, 12695.245709, 16, Takeoff from truck at Customer 16, Traveling 
4, UAV, UAV travels with parcel, 12695.245709, 16, 12805.173847, 83, Fly to UAV customer 83, Traveling 
4, UAV, UAV taking off or landing with a parcel, 12805.173847, 83, 12811.565094, 83, Land at UAV customer 83, Traveling 
4, UAV, UAV is stationary with a parcel, 12811.565094, 83, 12871.565094, 83, Serving UAV customer 83, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 12871.565094, 83, 12875.260717, 83, Takeoff from UAV customer 83, Traveling 
4, UAV, UAV travels empty, 12875.260717, 83, 12892.798807, 51, Fly to truck at customer 51, Traveling 
4, UAV, UAV is stationary without a parcel, 12892.798807, 51, 13105.891564, 51, Idle above rendezvous location (customer 51), Idle 
4, UAV, UAV taking off or landing with no parcels, 13105.891564, 51, 13112.282810, 51, Land at truck rendezvous location (customer 51), Traveling 
4, UAV, UAV is stationary without a parcel, 13112.282810, 51, 13142.282810, 51, Recovered by truck at customer 51, UAV Recovery 
