% from location i, to location j, time [sec], distance [meters] 
29, 45, 595.556547, 10597.083006 
29, 46, 423.942932, 5529.185925 
29, 47, 353.527596, 6428.788887 
29, 48, 203.143706, 2645.381327 
29, 49, 253.686648, 3881.498482 
29, 50, 374.048718, 6482.140884 
29, 51, 164.128092, 2694.991609 
29, 52, 548.188028, 7146.259298 
29, 53, 285.728554, 5249.351107 
29, 54, 486.518519, 6582.037209 
29, 55, 771.124020, 14117.695300 
29, 56, 202.042835, 2647.190946 
29, 57, 489.158597, 7245.205019 
29, 58, 437.571859, 8680.669248 
29, 59, 114.696730, 1503.800627 
29, 60, 562.734770, 7982.729111 
29, 61, 215.605545, 3383.733888 
29, 62, 437.566809, 6572.562148 
29, 63, 398.067161, 5177.966691 
29, 64, 447.752444, 8097.047170 
29, 65, 616.829051, 10859.810234 
29, 66, 532.335433, 9198.669806 
29, 67, 500.686503, 8923.294463 
29, 68, 436.156569, 5684.142759 
29, 69, 721.985366, 9767.477698 
29, 70, 225.195874, 2930.720050 
29, 71, 497.250963, 8742.892736 
29, 72, 501.604688, 7154.249654 
29, 73, 206.631917, 2692.646854 
29, 74, 539.872538, 8852.571642 
29, 75, 605.031796, 7881.723514 
29, 76, 312.351208, 4082.788636 
29, 77, 785.120308, 10209.817469 
29, 78, 383.655494, 6596.767581 
29, 79, 1005.750022, 13079.325612 
29, 80, 312.284255, 4063.888153 
29, 81, 399.489558, 5197.538418 
29, 82, 416.488102, 5425.564448 
29, 83, 114.629536, 1492.383853 
29, 84, 400.641063, 8201.548649 
29, 85, 516.624111, 6718.964983 
29, 86, 295.613780, 5050.689202 
29, 87, 524.800818, 6826.449223 
29, 88, 542.021970, 7253.485146 
29, 89, 438.686038, 7441.913134 
29, 90, 343.105380, 4465.909518 
29, 91, 337.137201, 4974.100051 
29, 92, 731.333747, 9893.274145 
29, 93, 511.793725, 9494.640263 
29, 94, 653.973535, 11331.103727 
29, 95, 462.426976, 6016.063884 
29, 96, 126.849647, 1668.300664 
29, 97, 536.153871, 10126.849903 
29, 98, 404.451295, 8250.247315 
29, 99, 649.150037, 8457.385772 
29, 100, 485.901865, 7204.548522 
30, 0, 480.764781, 8063.471190 
30, 1, 299.174381, 3891.538752 
30, 2, 833.008916, 13459.193844 
30, 3, 650.726234, 8470.425995 
30, 4, 587.387619, 8310.357687 
30, 5, 725.340160, 11393.754200 
30, 6, 108.429091, 1413.308898 
30, 7, 621.229236, 8836.514192 
30, 8, 880.164990, 12152.729069 
30, 9, 882.533996, 13269.133696 
30, 10, 517.156492, 7877.941254 
30, 11, 893.172454, 13080.984522 
30, 12, 820.846773, 13994.439965 
30, 13, 623.929781, 10070.378277 
30, 14, 864.601149, 15761.712036 
30, 15, 848.106685, 15574.308481 
30, 16, 271.222870, 3551.426629 
30, 17, 810.095326, 10888.228046 
30, 18, 590.432935, 10892.181950 
30, 19, 406.937799, 5295.933178 
30, 20, 394.015274, 5126.016855 
30, 21, 797.924040, 10789.861408 
30, 22, 403.926692, 5256.085760 
30, 23, 1052.760527, 17840.706904 
30, 24, 815.268561, 15120.823596 
30, 25, 577.775277, 7535.461723 
30, 26, 635.576140, 8332.897523 
30, 27, 758.172360, 14127.954636 
30, 28, 219.932812, 2861.348462 
30, 29, 453.390432, 5920.435219 
30, 30, 0.000000, 0.000000 
30, 31, 735.222233, 13708.699640 
30, 32, 932.412646, 16996.364364 
30, 33, 285.192866, 3710.690172 
30, 34, 120.399884, 1569.265227 
30, 35, 704.409167, 11119.878054 
30, 36, 218.480078, 2846.252460 
30, 37, 192.746031, 2507.671288 
30, 38, 1335.355603, 18117.696853 
30, 39, 404.889311, 5271.908385 
30, 40, 923.392393, 16145.517604 
30, 41, 646.649244, 8414.978623 
30, 42, 56.805545, 738.868700 
30, 43, 994.198217, 17072.432071 
30, 44, 694.140993, 9321.647257 
30, 45, 951.640349, 16604.517674 
30, 46, 751.767038, 10353.852699 
30, 47, 493.216851, 7118.435158 
30, 48, 590.635336, 7682.072851 
30, 49, 609.770450, 9888.933150 
30, 50, 730.132519, 12489.575553 
30, 51, 426.634705, 6771.745195 
30, 52, 825.332393, 11117.725706 
30, 53, 641.812356, 11256.785776 
30, 54, 793.192073, 11270.403748 
30, 55, 1127.207822, 20125.129968 
30, 56, 257.978708, 3361.865384 
30, 57, 63.389926, 835.629334 
30, 58, 450.427358, 5858.178092 
30, 59, 539.473489, 7025.198829 
30, 60, 882.701395, 12205.009284 
30, 61, 571.689346, 9391.168556 
30, 62, 165.592149, 2156.126189 
30, 63, 497.870609, 6474.711847 
30, 64, 587.441699, 8786.693441 
30, 65, 972.912853, 16867.244903 
30, 66, 672.024688, 9888.316078 
30, 67, 856.770304, 14930.729131 
30, 68, 523.908036, 6815.185826 
30, 69, 736.808617, 11019.595915 
30, 70, 492.850997, 6409.536980 
30, 71, 593.222044, 10931.850629 
30, 72, 830.197023, 12066.302190 
30, 73, 635.627367, 9842.028831 
30, 74, 679.561794, 9542.217913 
30, 75, 293.678773, 3824.033129 
30, 76, 587.439233, 7651.948905 
30, 77, 846.574107, 15528.844203 
30, 78, 739.739295, 12604.202250 
30, 79, 1335.202771, 18995.710639 
30, 80, 642.984060, 8439.554590 
30, 81, 702.824283, 9150.351537 
30, 82, 467.385356, 6086.529086 
30, 83, 487.480496, 7296.119688 
30, 84, 461.337812, 6000.993739 
30, 85, 213.461292, 2777.148668 
30, 86, 272.916341, 3553.363329 
30, 87, 679.597987, 9542.700487 
30, 88, 861.988595, 11475.765319 
30, 89, 794.769839, 13449.347802 
30, 90, 553.540213, 7903.172676 
30, 91, 693.221002, 10981.534720 
30, 92, 541.178304, 7053.349533 
30, 93, 587.569762, 7643.743954 
30, 94, 1010.057337, 17338.538395 
30, 95, 576.657528, 7500.361389 
30, 96, 542.959901, 7077.034304 
30, 97, 892.237672, 16134.284572 
30, 98, 430.647960, 5601.191321 
30, 99, 377.150231, 4920.688630 
30, 100, 37.497740, 492.564779 
31, 0, 276.647233, 6073.400171 
31, 1, 552.814195, 10672.676738 
31, 2, 581.015163, 13280.147745 
31, 3, 737.606262, 13191.499181 
31, 4, 802.375912, 17896.431752 
31, 5, 304.567535, 4311.074622 
31, 6, 749.968821, 14061.317045 
31, 7, 836.217529, 18422.588257 
31, 8, 497.699504, 9906.053381 
31, 9, 389.173167, 5734.275595 
31, 10, 635.268881, 13964.977920 
31, 11, 448.918764, 8864.972125 
31, 12, 321.849501, 4717.008009 
31, 13, 288.483192, 5593.911662 
31, 14, 775.308899, 14920.810473 
31, 15, 766.757270, 14817.464113 
31, 16, 503.119988, 10788.350596 
31, 17, 439.463535, 9148.569016 
31, 18, 832.930042, 17092.633677 
31, 19, 646.959957, 11263.135877 
31, 20, 679.681291, 15254.549265 
31, 21, 632.265375, 12741.371741 
31, 22, 672.123442, 15154.993758 
31, 23, 386.769259, 5780.351872 
31, 24, 765.002278, 14787.259614 
31, 25, 441.873462, 8198.835784 
31, 26, 601.179184, 10271.912782 
31, 27, 22.904510, 418.342644 
31, 28, 839.478208, 15221.465546 
31, 29, 351.388379, 7419.315229 
31, 30, 706.022713, 13488.620188 
31, 31, 0.000000, 0.000000 
31, 32, 470.107264, 6469.067664 
31, 33, 787.381749, 13722.945508 
31, 34, 670.991578, 13032.984192 
31, 35, 283.787630, 5093.431532 
31, 36, 618.474090, 11529.995019 
31, 37, 781.802456, 14472.487326 
31, 38, 739.027277, 10384.135708 
31, 39, 593.768592, 12979.901125 
31, 40, 339.083870, 5061.502269 
31, 41, 1047.586870, 21277.521061 
31, 42, 747.657094, 14027.930493 
31, 43, 409.889694, 5988.416736 
31, 44, 546.240070, 10595.700392 
31, 45, 440.346555, 6084.047250 
31, 46, 499.943313, 9312.758359 
31, 47, 611.329241, 13205.471825 
31, 48, 430.828189, 8056.306085 
31, 49, 266.343247, 5308.718549 
31, 50, 176.524989, 3678.624406 
31, 51, 421.929737, 9471.674546 
31, 52, 671.772011, 13200.449768 
31, 53, 277.768495, 5167.805455 
31, 54, 522.003034, 9929.254973 
31, 55, 661.444857, 9775.668667 
31, 56, 489.803018, 9871.194064 
31, 57, 746.960242, 14021.887957 
31, 58, 695.373504, 15457.352185 
31, 59, 348.224217, 6983.166300 
31, 60, 569.772042, 10840.121653 
31, 61, 239.160965, 4952.638630 
31, 62, 695.368454, 13349.245085 
31, 63, 744.717709, 12531.316316 
31, 64, 705.554089, 14873.730107 
31, 65, 461.619059, 6346.774479 
31, 66, 790.137078, 15975.352744 
31, 67, 226.558531, 3387.761483 
31, 68, 782.807116, 13037.492385 
31, 69, 725.879667, 16754.427309 
31, 70, 571.846422, 10284.069675 
31, 71, 755.052608, 15519.575674 
31, 72, 475.161058, 9030.093521 
31, 73, 374.427479, 6713.350034 
31, 74, 792.798741, 13747.851500 
31, 75, 926.795673, 16369.981182 
31, 76, 626.182039, 11009.481939 
31, 77, 829.205941, 15622.955739 
31, 78, 186.131765, 3793.251103 
31, 79, 747.019533, 10458.945522 
31, 80, 480.772671, 8706.195657 
31, 81, 648.988511, 11868.627959 
31, 82, 763.138650, 12778.914073 
31, 83, 312.346932, 6515.077055 
31, 84, 658.442708, 14978.231586 
31, 85, 833.006688, 15137.265752 
31, 86, 553.415425, 11827.372139 
31, 87, 763.472179, 13364.340527 
31, 88, 596.139603, 11871.862196 
31, 89, 162.875263, 2647.077241 
31, 90, 618.600090, 11531.785001 
31, 91, 310.177412, 5441.791717 
31, 92, 875.448183, 18951.087074 
31, 93, 769.595370, 16271.323200 
31, 94, 379.845564, 5795.570747 
31, 95, 807.853326, 14105.816017 
31, 96, 384.413961, 7455.056400 
31, 97, 213.208305, 3529.723377 
31, 98, 662.252940, 15026.930252 
31, 99, 988.731925, 17177.277587 
31, 100, 743.703510, 13981.231459 
32, 0, 513.144268, 10237.455409 
32, 1, 789.311230, 14836.731976 
32, 2, 754.972593, 16936.315595 
32, 3, 911.563692, 16847.667031 
32, 4, 976.333341, 21552.599603 
32, 5, 455.613162, 5941.870921 
32, 6, 952.915067, 17746.143655 
32, 7, 1010.174959, 22078.756108 
32, 8, 671.656934, 13562.221231 
32, 9, 207.847153, 3044.240561 
32, 10, 633.624519, 11555.042771 
32, 11, 622.876194, 12521.139975 
32, 12, 503.736277, 9347.544057 
32, 13, 524.980227, 9757.966900 
32, 14, 474.608537, 7038.672517 
32, 15, 466.056909, 6935.326158 
32, 16, 739.617022, 14952.405835 
32, 17, 613.420965, 12804.736867 
32, 18, 569.135660, 10715.570125 
32, 19, 883.456991, 15427.191116 
32, 20, 660.215077, 12908.766095 
32, 21, 806.222805, 16397.539591 
32, 22, 652.562809, 12809.288427 
32, 23, 735.650032, 13193.810996 
32, 24, 464.301917, 6905.121658 
32, 25, 524.456775, 7716.983286 
32, 26, 777.479317, 14661.218206 
32, 27, 493.545101, 9916.911012 
32, 28, 1075.975242, 19385.520785 
32, 29, 587.885413, 11583.370467 
32, 30, 942.519747, 17652.675427 
32, 31, 470.594973, 9497.656016 
32, 32, 0.000000, 0.000000 
32, 33, 1023.878783, 17887.000747 
32, 34, 907.488613, 17197.039430 
32, 35, 457.745060, 8749.599382 
32, 36, 854.971124, 15694.050258 
32, 37, 853.598059, 16452.355566 
32, 38, 1064.501265, 17482.183028 
32, 39, 747.628575, 13041.314718 
32, 40, 606.281898, 11498.621696 
32, 41, 1221.544299, 24933.688911 
32, 42, 922.858610, 18744.464364 
32, 43, 677.087722, 12425.536163 
32, 44, 720.197500, 14251.868243 
32, 45, 138.418081, 1826.180227 
32, 46, 673.900743, 12968.926209 
32, 47, 602.391530, 9265.766608 
32, 48, 667.325223, 12220.361323 
32, 49, 502.840281, 9472.773787 
32, 50, 413.022024, 7842.679645 
32, 51, 658.426772, 13635.729785 
32, 52, 845.729441, 16856.617619 
32, 53, 324.701860, 6609.889868 
32, 54, 356.732808, 5772.344744 
32, 55, 318.222579, 4980.982194 
32, 56, 726.300052, 14035.249302 
32, 57, 975.235000, 19434.701096 
32, 58, 613.874993, 12306.655966 
32, 59, 584.721251, 11147.221538 
32, 60, 743.729472, 14496.289504 
32, 61, 475.657999, 9116.693869 
32, 62, 906.281266, 17137.637056 
32, 63, 981.214743, 16695.371555 
32, 64, 548.333197, 10444.859615 
32, 65, 119.519071, 1566.677770 
32, 66, 514.737545, 9522.933323 
32, 67, 505.099441, 7367.967542 
32, 68, 1019.304151, 17201.547623 
32, 69, 899.837096, 20410.595160 
32, 70, 808.343456, 14448.124914 
32, 71, 529.808411, 10206.402220 
32, 72, 309.396367, 4039.574127 
32, 73, 590.218364, 10470.647232 
32, 74, 486.440008, 6343.593958 
32, 75, 1095.117519, 21446.879907 
32, 76, 825.348222, 15423.759810 
32, 77, 528.505579, 7740.817783 
32, 78, 422.628800, 7957.306342 
32, 79, 1072.493520, 17556.992843 
32, 80, 450.952704, 6763.100524 
32, 81, 822.945941, 15524.795809 
32, 82, 999.635684, 16942.969312 
32, 83, 548.843967, 10679.132294 
32, 84, 622.439772, 11919.376729 
32, 85, 1069.503722, 19301.320990 
32, 86, 789.912459, 15991.427378 
32, 87, 457.113446, 5960.082985 
32, 88, 770.097033, 15528.030046 
32, 89, 519.362135, 9547.414530 
32, 90, 528.058373, 8301.554712 
32, 91, 484.134842, 9097.959567 
32, 92, 1049.405613, 22607.254925 
32, 93, 601.575397, 11139.613110 
32, 94, 230.832018, 3022.511628 
32, 95, 981.810756, 17761.983867 
32, 96, 620.910995, 11619.111638 
32, 97, 627.610413, 11923.240948 
32, 98, 655.199773, 12843.821985 
32, 99, 1186.189514, 22626.239401 
32, 100, 942.283691, 18999.867947 
33, 0, 558.586676, 8351.293731 
33, 1, 257.344437, 3346.613848 
33, 2, 579.899985, 10167.662670 
33, 3, 379.950679, 4949.208153 
33, 4, 334.278689, 5018.826513 
33, 5, 803.162055, 11681.576741 
33, 6, 367.967075, 4788.152335 
33, 7, 368.120306, 5544.983018 
33, 8, 685.344145, 9612.412666 
33, 9, 977.336557, 14497.961142 
33, 10, 648.618040, 9585.805765 
33, 11, 698.351609, 10540.668119 
33, 12, 698.651258, 9996.224114 
33, 13, 596.452857, 7755.010346 
33, 14, 1049.684882, 18913.210489 
33, 15, 1033.190417, 18725.806934 
33, 16, 402.684419, 5259.291141 
33, 17, 615.274480, 8347.911643 
33, 18, 775.516667, 14043.680403 
33, 19, 161.875596, 2108.988912 
33, 20, 612.921744, 7970.685886 
33, 21, 560.105019, 7697.078511 
33, 22, 605.363895, 7871.130379 
33, 23, 875.452522, 12307.403483 
33, 24, 1000.352293, 18272.322050 
33, 25, 660.045899, 8582.482235 
33, 26, 440.755295, 5792.581120 
33, 27, 835.994255, 14415.777176 
33, 28, 103.635896, 1348.373472 
33, 29, 447.645211, 5823.249777 
33, 30, 285.192866, 3710.690172 
33, 31, 813.044128, 13996.522181 
33, 32, 1010.234541, 17284.186905 
33, 33, 0.000000, 0.000000 
33, 34, 347.320847, 4518.122669 
33, 35, 676.487769, 8800.042762 
33, 36, 200.416410, 2610.289156 
33, 37, 453.190027, 5894.292884 
33, 38, 1140.534758, 15577.380450 
33, 39, 570.809575, 7427.756730 
33, 40, 746.084388, 10612.214184 
33, 41, 466.536509, 6276.453167 
33, 42, 326.827247, 4250.000476 
33, 43, 816.890212, 11539.128650 
33, 44, 499.320147, 6781.330854 
33, 45, 1029.462244, 16892.340215 
33, 46, 556.946192, 7813.536296 
33, 47, 624.678400, 8826.299670 
33, 48, 440.571180, 5730.103192 
33, 49, 679.161657, 8849.174426 
33, 50, 750.068410, 11449.297000 
33, 51, 504.456600, 7059.567736 
33, 52, 587.513372, 8024.942809 
33, 53, 719.634251, 11544.608317 
33, 54, 910.730010, 12096.274817 
33, 55, 1205.029717, 20412.952509 
33, 56, 325.011476, 4232.155744 
33, 57, 346.182729, 4512.785424 
33, 58, 656.743557, 8539.173604 
33, 59, 473.047586, 6160.526463 
33, 60, 687.880549, 9664.692880 
33, 61, 649.511242, 9678.991097 
33, 62, 401.116902, 5216.832902 
33, 63, 212.505156, 2763.825340 
33, 64, 718.903248, 10494.557953 
33, 65, 1050.734748, 17155.067444 
33, 66, 803.486237, 11596.180589 
33, 67, 934.592199, 15218.551672 
33, 68, 242.703626, 3158.392873 
33, 69, 483.699686, 7728.064741 
33, 70, 265.226854, 3451.260911 
33, 71, 768.401767, 11140.403519 
33, 72, 935.510385, 13449.506863 
33, 73, 545.986162, 7102.416756 
33, 74, 811.023342, 11250.082424 
33, 75, 155.481016, 2035.748629 
33, 76, 373.136395, 4858.366590 
33, 77, 1031.657839, 18680.342657 
33, 78, 759.675186, 11563.923697 
33, 79, 1140.381925, 16455.394236 
33, 80, 736.612229, 9579.640037 
33, 81, 485.956287, 6323.422169 
33, 82, 182.019903, 2375.642579 
33, 83, 562.475676, 7313.871901 
33, 84, 660.294178, 8586.311426 
33, 85, 83.287504, 1090.795268 
33, 86, 438.836605, 5709.211674 
33, 87, 811.059536, 11250.564999 
33, 88, 641.349205, 9174.968136 
33, 89, 823.184034, 10703.887366 
33, 90, 685.001762, 9611.037187 
33, 91, 702.877552, 9148.402947 
33, 92, 332.042011, 4743.906954 
33, 93, 780.606420, 10152.105422 
33, 94, 1087.879232, 17626.360936 
33, 95, 303.738170, 3951.274118 
33, 96, 436.446853, 5691.229049 
33, 97, 970.059567, 16422.107112 
33, 98, 629.640355, 8186.977380 
33, 99, 217.417268, 2843.045033 
33, 100, 322.873663, 4203.301443 
34, 0, 415.912938, 7197.589602 
34, 1, 336.478562, 4375.047418 
34, 2, 893.709290, 14246.853036 
34, 3, 689.124629, 8959.883026 
34, 4, 648.087993, 9098.016879 
34, 5, 660.488317, 10527.872613 
34, 6, 99.327915, 1295.512664 
34, 7, 681.929610, 9624.173384 
34, 8, 885.895597, 12225.781279 
34, 9, 824.880421, 11817.205061 
34, 10, 428.844471, 5581.220105 
34, 11, 857.293575, 13632.966011 
34, 12, 755.994930, 13128.558378 
34, 13, 559.077938, 9204.496690 
34, 14, 800.650996, 12903.608381 
34, 15, 784.156532, 12716.204826 
34, 16, 210.639869, 2742.009687 
34, 17, 815.825932, 10961.280257 
34, 18, 526.482782, 8034.078295 
34, 19, 444.241979, 5779.441844 
34, 20, 294.970188, 3836.985059 
34, 21, 803.654647, 10862.913618 
34, 22, 304.881605, 3967.053963 
34, 23, 987.908684, 16974.825316 
34, 24, 751.318408, 12262.719941 
34, 25, 507.856324, 6603.707714 
34, 26, 641.306747, 8405.949734 
34, 27, 693.320517, 13262.073048 
34, 28, 280.633186, 3649.007654 
34, 29, 393.674451, 5907.969825 
34, 30, 110.368488, 1437.642651 
34, 31, 670.370390, 12842.818052 
34, 32, 867.560803, 16130.482777 
34, 33, 345.893241, 4498.349364 
34, 34, 0.000000, 0.000000 
34, 35, 639.557325, 10253.996467 
34, 36, 255.784258, 3329.761126 
34, 37, 137.072613, 1783.526746 
34, 38, 1316.759918, 21263.197349 
34, 39, 311.553122, 4057.092243 
34, 40, 858.540551, 15279.636017 
34, 41, 714.969414, 9303.659892 
34, 42, 152.002868, 1976.952955 
34, 43, 929.346374, 16206.550483 
34, 44, 699.871599, 9394.699468 
34, 45, 886.788506, 15738.636087 
34, 46, 757.497644, 10426.904910 
34, 47, 435.563277, 5666.506524 
34, 48, 577.675085, 8646.296196 
34, 49, 544.918607, 9023.051563 
34, 50, 665.280677, 11623.693965 
34, 51, 361.782862, 5905.863608 
34, 52, 831.063000, 11190.777917 
34, 53, 576.960513, 10390.904189 
34, 54, 735.538498, 9818.475113 
34, 55, 1062.355979, 19259.248381 
34, 56, 236.487237, 3081.030588 
34, 57, 96.319337, 1256.083576 
34, 58, 351.382272, 4569.146296 
34, 59, 486.038836, 7462.863047 
34, 60, 888.432001, 12278.061494 
34, 61, 506.837504, 8525.286969 
34, 62, 66.547063, 867.094392 
34, 63, 545.324437, 7090.165939 
34, 64, 492.570206, 6409.037024 
34, 65, 908.061010, 16001.363316 
34, 66, 588.614573, 7655.319704 
34, 67, 791.918461, 14064.847544 
34, 68, 575.522907, 7484.733472 
34, 69, 797.508991, 11807.255107 
34, 70, 498.581603, 6482.589191 
34, 71, 497.824212, 6476.976123 
34, 72, 772.543448, 10614.373555 
34, 73, 570.775524, 8976.147244 
34, 74, 629.273360, 8186.036117 
34, 75, 371.645350, 4845.554377 
34, 76, 593.169840, 7725.001116 
34, 77, 782.623954, 12670.740548 
34, 78, 674.887452, 11738.320663 
34, 79, 1324.752173, 21338.007164 
34, 80, 571.643179, 7434.732340 
34, 81, 708.554890, 9223.403747 
34, 82, 514.839184, 6701.983178 
34, 83, 422.628653, 6430.238101 
34, 84, 362.292726, 4711.961943 
34, 85, 274.161666, 3564.807860 
34, 86, 179.580152, 2338.547187 
34, 87, 629.309553, 8186.518692 
34, 88, 867.719201, 11548.817529 
34, 89, 729.917996, 12583.466215 
34, 90, 495.886638, 6451.244042 
34, 91, 628.369159, 10115.653133 
34, 92, 601.878679, 7841.008725 
34, 93, 488.524676, 6354.712157 
34, 94, 945.205494, 16472.656808 
34, 95, 636.557451, 8277.614717 
34, 96, 498.237871, 7627.962619 
34, 97, 827.385829, 15268.402984 
34, 98, 331.602874, 4312.159525 
34, 99, 437.850606, 5708.347822 
34, 100, 141.724683, 1848.034101 
35, 0, 259.871828, 3750.565649 
35, 1, 501.229209, 6520.790912 
35, 2, 504.794200, 9900.410862 
35, 3, 615.629230, 8599.784866 
35, 4, 726.154949, 14516.694869 
35, 5, 277.948030, 3624.474402 
35, 6, 733.193415, 11738.482523 
35, 7, 759.996566, 15042.851374 
35, 8, 421.478542, 6526.316497 
35, 9, 429.832103, 7998.933240 
35, 10, 618.493476, 11642.143398 
35, 11, 275.847763, 4143.795981 
35, 12, 164.061652, 2142.237097 
35, 13, 85.125975, 1112.746695 
35, 14, 716.710791, 13179.910489 
35, 15, 708.159162, 13076.564130 
35, 16, 486.344582, 8465.516074 
35, 17, 354.538542, 5043.796086 
35, 18, 811.237913, 16856.808097 
35, 19, 514.502852, 6696.140739 
35, 20, 662.905885, 12931.714743 
35, 21, 556.044412, 9361.634857 
35, 22, 655.348036, 12832.159236 
35, 23, 436.130910, 5680.776794 
35, 24, 706.404170, 13046.359630 
35, 25, 403.767411, 5254.662270 
35, 26, 397.823212, 5770.847258 
35, 27, 335.530391, 6298.074331 
35, 28, 780.444058, 10150.534054 
35, 29, 334.612973, 5096.480707 
35, 30, 689.247307, 11165.785666 
35, 31, 312.580264, 5878.819335 
35, 32, 461.777788, 8740.551585 
35, 33, 676.927073, 8805.753703 
35, 34, 654.216173, 10710.149670 
35, 35, 0.000000, 0.000000 
35, 36, 580.750809, 7558.311354 
35, 37, 765.027051, 12149.652804 
35, 38, 777.471115, 10142.629048 
35, 39, 576.993187, 10657.066603 
35, 40, 319.251748, 4159.067716 
35, 41, 971.365907, 17897.784177 
35, 42, 730.881688, 11705.095971 
35, 43, 390.057571, 5085.982182 
35, 44, 415.772791, 5934.269247 
35, 45, 481.005491, 8348.704895 
35, 46, 294.244637, 4078.555261 
35, 47, 594.553835, 10882.637303 
35, 48, 283.280754, 3689.394588 
35, 49, 104.674336, 1384.514274 
35, 50, 133.202620, 1958.007454 
35, 51, 405.154332, 7148.840024 
35, 52, 595.551048, 9820.712885 
35, 53, 219.170387, 3426.905472 
35, 54, 463.404926, 8188.354990 
