problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111828707735, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 15299.187416 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with a parcel, 5284.365996, 54, 5297.148489, 54, Land at UAV customer 54, Traveling 
3, UAV, UAV is stationary with a parcel, 5297.148489, 54, 5357.148489, 54, Serving UAV customer 54, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5357.148489, 54, 5364.039735, 54, Takeoff from UAV customer 54, Traveling 
3, UAV, UAV travels empty, 5364.039735, 54, 5451.901478, 92, Fly to truck at customer 92, Traveling 
3, UAV, UAV is stationary without a parcel, 5451.901478, 92, 5494.674869, 92, Idle above rendezvous location (customer 92), Idle 
3, UAV, UAV taking off or landing with no parcels, 5494.674869, 92, 5507.457362, 92, Land at truck rendezvous location (customer 92), Traveling 
3, UAV, UAV is stationary without a parcel, 5507.457362, 92, 5537.457362, 92, Recovered by truck at customer 92, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5537.457362, 92, 5597.457362, 92, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5597.457362, 92, 5604.348609, 92, Takeoff from truck at Customer 92, Traveling 
3, UAV, UAV travels with parcel, 5604.348609, 92, 5675.053836, 44, Fly to UAV customer 44, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5675.053836, 44, 5687.836330, 44, Land at UAV customer 44, Traveling 
3, UAV, UAV is stationary with a parcel, 5687.836330, 44, 5747.836330, 44, Serving UAV customer 44, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5747.836330, 44, 5754.727576, 44, Takeoff from UAV customer 44, Traveling 
3, UAV, UAV travels empty, 5754.727576, 44, 5810.645792, 62, Fly to truck at customer 62, Traveling 
3, UAV, UAV taking off or landing with no parcels, 5810.645792, 62, 5823.428285, 62, Land at truck rendezvous location (customer 62), Traveling 
3, UAV, UAV is stationary without a parcel, 5823.428285, 62, 5853.428285, 62, Recovered by truck at customer 62, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5883.428285, 62, 5943.428285, 62, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5943.428285, 62, 5950.319532, 62, Takeoff from truck at Customer 62, Traveling 
3, UAV, UAV travels with parcel, 5950.319532, 62, 6091.725746, 63, Fly to UAV customer 63, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6091.725746, 63, 6104.508239, 63, Land at UAV customer 63, Traveling 
3, UAV, UAV is stationary with a parcel, 6104.508239, 63, 6164.508239, 63, Serving UAV customer 63, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6164.508239, 63, 6171.399486, 63, Takeoff from UAV customer 63, Traveling 
3, UAV, UAV travels empty, 6171.399486, 63, 6360.177050, 18, Fly to truck at customer 18, Traveling 
3, UAV, UAV is stationary without a parcel, 6360.177050, 18, 6476.721726, 18, Idle above rendezvous location (customer 18), Idle 
3, UAV, UAV taking off or landing with no parcels, 6476.721726, 18, 6489.504219, 18, Land at truck rendezvous location (customer 18), Traveling 
3, UAV, UAV is stationary without a parcel, 6489.504219, 18, 6519.504219, 18, Recovered by truck at customer 18, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6780.894152, 22, 6840.894152, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6840.894152, 22, 6847.785399, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 6847.785399, 22, 7143.432588, 89, Fly to UAV customer 89, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7143.432588, 89, 7156.215081, 89, Land at UAV customer 89, Traveling 
3, UAV, UAV is stationary with a parcel, 7156.215081, 89, 7216.215081, 89, Serving UAV customer 89, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7216.215081, 89, 7223.106327, 89, Takeoff from UAV customer 89, Traveling 
3, UAV, UAV travels empty, 7223.106327, 89, 7441.220103, 27, Fly to truck at customer 27, Traveling 
3, UAV, UAV is stationary without a parcel, 7441.220103, 27, 7630.927810, 27, Idle above rendezvous location (customer 27), Idle 
3, UAV, UAV taking off or landing with no parcels, 7630.927810, 27, 7643.710303, 27, Land at truck rendezvous location (customer 27), Traveling 
3, UAV, UAV is stationary without a parcel, 7643.710303, 27, 7673.710303, 27, Recovered by truck at customer 27, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7673.710303, 27, 7733.710303, 27, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7733.710303, 27, 7740.601549, 27, Takeoff from truck at Customer 27, Traveling 
3, UAV, UAV travels with parcel, 7740.601549, 27, 7916.129768, 91, Fly to UAV customer 91, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7916.129768, 91, 7928.912261, 91, Land at UAV customer 91, Traveling 
3, UAV, UAV is stationary with a parcel, 7928.912261, 91, 7988.912261, 91, Serving UAV customer 91, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7988.912261, 91, 7995.803508, 91, Takeoff from UAV customer 91, Traveling 
3, UAV, UAV travels empty, 7995.803508, 91, 8376.937620, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV taking off or landing with no parcels, 8376.937620, 17, 8389.720114, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 8389.720114, 17, 8419.720114, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8449.720114, 17, 8509.720114, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8509.720114, 17, 8516.611360, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 8516.611360, 17, 8527.189308, 49, Fly to UAV customer 49, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8527.189308, 49, 8539.971801, 49, Land at UAV customer 49, Traveling 
3, UAV, UAV is stationary with a parcel, 8539.971801, 49, 8599.971801, 49, Serving UAV customer 49, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8599.971801, 49, 8606.863047, 49, Takeoff from UAV customer 49, Traveling 
3, UAV, UAV travels empty, 8606.863047, 49, 8760.582113, 29, Fly to truck at customer 29, Traveling 
3, UAV, UAV is stationary without a parcel, 8760.582113, 29, 9210.284543, 29, Idle above rendezvous location (customer 29), Idle 
3, UAV, UAV taking off or landing with no parcels, 9210.284543, 29, 9223.067037, 29, Land at truck rendezvous location (customer 29), Traveling 
3, UAV, UAV is stationary without a parcel, 9223.067037, 29, 9253.067037, 29, Recovered by truck at customer 29, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9253.067037, 29, 9313.067037, 29, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9313.067037, 29, 9319.958283, 29, Takeoff from truck at Customer 29, Traveling 
3, UAV, UAV travels with parcel, 9319.958283, 29, 9422.308225, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9422.308225, 3, 9435.090718, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 9435.090718, 3, 9495.090718, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9495.090718, 3, 9501.981964, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 9501.981964, 3, 9859.831594, 37, Fly to truck at customer 37, Traveling 
3, UAV, UAV is stationary without a parcel, 9859.831594, 37, 10027.090552, 37, Idle above rendezvous location (customer 37), Idle 
3, UAV, UAV taking off or landing with no parcels, 10027.090552, 37, 10039.873046, 37, Land at truck rendezvous location (customer 37), Traveling 
3, UAV, UAV is stationary without a parcel, 10039.873046, 37, 10069.873046, 37, Recovered by truck at customer 37, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11430.647881, 50, 11490.647881, 50, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11490.647881, 50, 11497.539127, 50, Takeoff from truck at Customer 50, Traveling 
3, UAV, UAV travels with parcel, 11497.539127, 50, 11615.401171, 66, Fly to UAV customer 66, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11615.401171, 66, 11628.183664, 66, Land at UAV customer 66, Traveling 
3, UAV, UAV is stationary with a parcel, 11628.183664, 66, 11688.183664, 66, Serving UAV customer 66, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11688.183664, 66, 11695.074910, 66, Takeoff from UAV customer 66, Traveling 
3, UAV, UAV travels empty, 11695.074910, 66, 11714.606635, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 11714.606635, 19, 11719.942351, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 11719.942351, 19, 11732.724845, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 11732.724845, 19, 11762.724845, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11762.724845, 19, 11822.724845, 19, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11822.724845, 19, 11829.616091, 19, Takeoff from truck at Customer 19, Traveling 
3, UAV, UAV travels with parcel, 11829.616091, 19, 12155.721838, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12155.721838, 24, 12168.504331, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 12168.504331, 24, 12228.504331, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12228.504331, 24, 12235.395578, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 12235.395578, 24, 12488.506455, 73, Fly to truck at customer 73, Traveling 
3, UAV, UAV is stationary without a parcel, 12488.506455, 73, 12622.116696, 73, Idle above rendezvous location (customer 73), Idle 
3, UAV, UAV taking off or landing with no parcels, 12622.116696, 73, 12634.899190, 73, Land at truck rendezvous location (customer 73), Traveling 
3, UAV, UAV is stationary without a parcel, 12634.899190, 73, 12664.899190, 73, Recovered by truck at customer 73, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12694.899190, 73, 12754.899190, 73, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12754.899190, 73, 12761.790436, 73, Takeoff from truck at Customer 73, Traveling 
3, UAV, UAV travels with parcel, 12761.790436, 73, 12937.689784, 88, Fly to UAV customer 88, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12937.689784, 88, 12950.472277, 88, Land at UAV customer 88, Traveling 
3, UAV, UAV is stationary with a parcel, 12950.472277, 88, 13010.472277, 88, Serving UAV customer 88, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13010.472277, 88, 13017.363524, 88, Takeoff from UAV customer 88, Traveling 
3, UAV, UAV travels empty, 13017.363524, 88, 13174.435955, 51, Fly to truck at customer 51, Traveling 
3, UAV, UAV is stationary without a parcel, 13174.435955, 51, 13563.228012, 51, Idle above rendezvous location (customer 51), Idle 
3, UAV, UAV taking off or landing with no parcels, 13563.228012, 51, 13576.010506, 51, Land at truck rendezvous location (customer 51), Traveling 
3, UAV, UAV is stationary without a parcel, 13576.010506, 51, 13606.010506, 51, Recovered by truck at customer 51, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13606.010506, 51, 13666.010506, 51, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13666.010506, 51, 13672.901752, 51, Takeoff from truck at Customer 51, Traveling 
3, UAV, UAV travels with parcel, 13672.901752, 51, 13786.096598, 98, Fly to UAV customer 98, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13786.096598, 98, 13798.879091, 98, Land at UAV customer 98, Traveling 
3, UAV, UAV is stationary with a parcel, 13798.879091, 98, 13858.879091, 98, Serving UAV customer 98, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13858.879091, 98, 13865.770337, 98, Takeoff from UAV customer 98, Traveling 
3, UAV, UAV travels empty, 13865.770337, 98, 13946.025386, 79, Fly to truck at customer 79, Traveling 
3, UAV, UAV taking off or landing with no parcels, 13946.025386, 79, 13958.807880, 79, Land at truck rendezvous location (customer 79), Traveling 
3, UAV, UAV is stationary without a parcel, 13958.807880, 79, 13988.807880, 79, Recovered by truck at customer 79, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13988.807880, 79, 14048.807880, 79, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 14048.807880, 79, 14055.699126, 79, Takeoff from truck at Customer 79, Traveling 
3, UAV, UAV travels with parcel, 14055.699126, 79, 14208.053581, 100, Fly to UAV customer 100, Traveling 
3, UAV, UAV taking off or landing with a parcel, 14208.053581, 100, 14220.836074, 100, Land at UAV customer 100, Traveling 
3, UAV, UAV is stationary with a parcel, 14220.836074, 100, 14280.836074, 100, Serving UAV customer 100, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 14280.836074, 100, 14287.727320, 100, Takeoff from UAV customer 100, Traveling 
3, UAV, UAV travels empty, 14287.727320, 100, 14536.358739, 101, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 14536.358739, 101, 15256.404922, 101, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 15256.404922, 101, 15269.187416, 101, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 15269.187416, 101, 15299.187416, 101, Recovered at depot, UAV Recovery 
