% from location i, to location j, time [sec], distance [meters] 
7, 24, 893.182505, 15600.682105 
7, 25, 69.756601, 912.745312 
7, 26, 720.011307, 12996.952005 
7, 27, 691.827391, 9904.758661 
7, 28, 871.839078, 16925.065334 
7, 29, 835.244114, 14495.804762 
7, 30, 572.399127, 11471.139941 
7, 31, 874.140647, 17755.247731 
7, 32, 823.726577, 16301.461055 
7, 33, 398.641145, 6356.939422 
7, 34, 773.427791, 10975.632567 
7, 35, 396.597506, 6066.873269 
7, 36, 916.506804, 15872.049308 
7, 37, 738.924519, 15350.375431 
7, 38, 497.927145, 9481.047917 
7, 39, 763.590993, 14511.920946 
7, 40, 270.090056, 3524.658458 
7, 41, 825.810144, 11660.965281 
7, 42, 887.487453, 18415.464775 
7, 43, 620.302989, 9000.796283 
7, 44, 410.102994, 6285.044554 
7, 45, 421.733079, 6305.528378 
7, 46, 428.570505, 8619.772599 
7, 47, 477.298131, 6244.602784 
7, 48, 136.302455, 2437.168973 
7, 49, 648.503047, 12075.494676 
7, 50, 691.751354, 13437.030508 
7, 51, 480.531716, 7647.939017 
7, 52, 583.018292, 11781.598920 
7, 53, 256.959387, 4183.057187 
7, 54, 469.840882, 9215.591451 
7, 55, 750.477688, 13716.103060 
7, 56, 529.843138, 10178.513905 
7, 57, 292.822304, 3813.794245 
7, 58, 636.771814, 9190.763524 
7, 59, 196.412955, 2556.491293 
7, 60, 789.759269, 13906.319008 
7, 61, 580.429398, 8459.204907 
7, 62, 426.124204, 7396.561686 
7, 63, 544.520518, 8096.486151 
7, 64, 403.986520, 6421.734158 
7, 65, 749.803328, 10671.589875 
7, 66, 764.048390, 16625.174858 
7, 67, 782.109973, 13804.747647 
7, 68, 278.494897, 5065.527314 
7, 69, 907.009499, 18669.016514 
7, 70, 535.105748, 9350.441469 
7, 71, 690.993480, 13566.068404 
7, 72, 324.280240, 6439.834062 
7, 73, 779.516958, 12885.778636 
7, 74, 124.828864, 1633.387672 
7, 75, 646.287709, 11216.427695 
7, 76, 594.679756, 10287.204637 
7, 77, 543.614882, 8849.959309 
7, 78, 628.750842, 12206.296243 
7, 79, 415.672497, 7820.348820 
7, 80, 245.792971, 4465.857016 
7, 81, 459.038491, 7363.279496 
7, 82, 675.027650, 13364.146690 
7, 83, 454.159017, 7074.942545 
7, 84, 625.776330, 11772.387645 
7, 85, 438.869364, 7732.607729 
7, 86, 269.085568, 3510.202686 
7, 87, 725.356384, 14012.191080 
7, 88, 567.152824, 9471.031011 
7, 89, 618.777033, 12903.070937 
7, 90, 407.661538, 6211.628155 
7, 91, 817.963159, 15867.878378 
7, 92, 398.659351, 7007.227109 
7, 93, 466.065684, 6885.891349 
7, 94, 94.095395, 1301.578178 
7, 95, 391.888773, 7056.671218 
7, 96, 272.515262, 3973.730964 
7, 97, 779.165437, 15166.571243 
7, 98, 441.853320, 5750.824746 
7, 99, 339.976009, 4544.226144 
7, 100, 514.781586, 9222.144166 
8, 0, 642.407339, 8375.392302 
8, 1, 910.367894, 14368.018479 
8, 2, 1096.941662, 14617.403556 
8, 3, 390.296252, 5078.392190 
8, 4, 625.548336, 8955.870936 
8, 5, 489.352313, 6366.051568 
8, 6, 803.138136, 11373.356740 
8, 7, 699.241217, 10139.026795 
8, 8, 0.000000, 0.000000 
8, 9, 196.389362, 2761.316803 
8, 10, 913.205985, 12481.277843 
8, 11, 315.430840, 4108.027588 
8, 12, 567.189107, 7394.461376 
8, 13, 283.362824, 4349.659537 
8, 14, 976.683630, 14177.118368 
8, 15, 868.142092, 13059.563896 
8, 16, 757.057814, 11359.665515 
8, 17, 367.784782, 4786.321369 
8, 18, 314.402204, 4109.568471 
8, 19, 1142.998592, 20342.059597 
8, 20, 911.360849, 15813.119229 
8, 21, 665.313678, 8657.628865 
8, 22, 256.741833, 3361.545232 
8, 23, 743.087358, 11452.851165 
8, 24, 1427.669671, 22761.412736 
8, 25, 690.278971, 9905.265262 
8, 26, 436.421394, 5679.265359 
8, 27, 38.739604, 507.991701 
8, 28, 701.808573, 9128.431562 
8, 29, 499.327039, 6497.864995 
8, 30, 343.105144, 5207.484613 
8, 31, 905.313160, 12939.790856 
8, 32, 715.115639, 9303.281663 
8, 33, 708.524053, 9236.726407 
8, 34, 309.317944, 4029.069020 
8, 35, 322.490471, 4213.216644 
8, 36, 646.582489, 8410.521644 
8, 37, 726.678992, 9452.923053 
8, 38, 428.936611, 5592.059770 
8, 39, 624.691180, 8126.817727 
8, 40, 890.612426, 12517.178408 
8, 41, 168.848791, 2213.841961 
8, 42, 879.748303, 15406.705661 
8, 43, 61.808667, 828.730115 
8, 44, 395.610367, 5313.697020 
8, 45, 391.911399, 5118.588458 
8, 46, 460.027123, 8310.156093 
8, 47, 1051.971593, 14269.161692 
8, 48, 643.113273, 13414.244586 
8, 49, 455.122561, 5946.891146 
8, 50, 1048.989396, 19584.382584 
8, 51, 967.025993, 14382.737174 
8, 52, 1138.232452, 19925.112140 
8, 53, 684.548425, 9098.947782 
8, 54, 454.390031, 5918.484875 
8, 55, 473.738821, 6165.986218 
8, 56, 1064.330303, 17339.244536 
8, 57, 913.344674, 12806.314195 
8, 58, 146.444003, 1926.236801 
8, 59, 632.100289, 9050.092286 
8, 60, 472.531574, 6151.341190 
8, 61, 140.446684, 1847.070255 
8, 62, 454.630864, 6024.440031 
8, 63, 250.263666, 3281.882443 
8, 64, 794.044702, 10921.799804 
8, 65, 262.615174, 3425.008346 
8, 66, 1298.535556, 23785.905490 
8, 67, 464.140162, 6040.122321 
8, 68, 590.079172, 8205.572487 
8, 69, 901.134634, 15678.919980 
8, 70, 851.416281, 11104.342458 
8, 71, 700.502272, 9829.476814 
8, 72, 521.469599, 9677.252574 
8, 73, 1266.011236, 19620.576793 
8, 74, 745.351234, 10625.907622 
8, 75, 715.193123, 9319.747385 
8, 76, 1081.174033, 17022.002794 
8, 77, 790.181396, 10295.944168 
8, 78, 311.305814, 4755.272668 
8, 79, 950.159663, 14981.079452 
8, 80, 780.280136, 11626.587648 
8, 81, 945.532768, 14098.077653 
8, 82, 684.536442, 9627.555100 
8, 83, 790.479808, 10305.711823 
8, 84, 493.733569, 6462.536489 
8, 85, 925.363641, 14467.405885 
8, 86, 667.688230, 8709.769284 
8, 87, 597.453132, 7773.132690 
8, 88, 1053.647102, 16205.829168 
8, 89, 277.418182, 4271.797892 
8, 90, 282.777564, 3697.871308 
8, 91, 263.444673, 3631.972389 
8, 92, 466.861794, 6576.095863 
8, 93, 276.654984, 3624.294179 
8, 94, 714.617765, 10294.098128 
8, 95, 878.383051, 13791.469375 
8, 96, 775.742514, 10277.966112 
8, 97, 788.674228, 11429.979653 
8, 98, 905.008978, 12367.580388 
8, 99, 898.278623, 13467.246547 
8, 100, 1019.759434, 13999.552803 
9, 0, 809.893871, 10687.678351 
9, 1, 962.221747, 20367.914994 
9, 2, 1077.958389, 17644.689501 
9, 3, 373.978755, 4863.698402 
9, 4, 744.167170, 14247.195206 
9, 5, 649.434057, 8641.676062 
9, 6, 847.091975, 16398.346035 
9, 7, 663.959251, 14015.807064 
9, 8, 196.636603, 2759.568622 
9, 9, 0.000000, 0.000000 
9, 10, 996.209422, 21092.556931 
9, 11, 460.676630, 5990.943334 
9, 12, 734.675638, 9706.747425 
9, 13, 249.566841, 3680.164206 
9, 14, 948.327856, 16270.092463 
9, 15, 919.995945, 19059.460410 
9, 16, 918.007175, 14433.136914 
9, 17, 527.866526, 7061.945863 
9, 18, 481.888735, 6421.854520 
9, 19, 1146.859556, 25916.023637 
9, 20, 895.043352, 15598.425441 
9, 21, 802.806898, 10442.474391 
9, 22, 424.228364, 5673.831281 
9, 23, 726.769861, 11238.157377 
9, 24, 1431.530635, 28335.376776 
9, 25, 734.232810, 14930.254557 
9, 26, 578.352332, 7521.801216 
9, 27, 203.652118, 2848.634944 
9, 28, 738.583131, 11360.054832 
9, 29, 509.659744, 6627.703144 
9, 30, 304.963304, 3975.930980 
9, 31, 914.286016, 15392.437907 
9, 32, 776.561374, 12592.325938 
9, 33, 876.010584, 11549.012456 
9, 34, 433.464622, 5646.097919 
9, 35, 489.977002, 6525.502693 
9, 36, 670.477411, 8718.589303 
9, 37, 816.679608, 13113.180791 
9, 38, 378.886266, 5739.640878 
9, 39, 774.240618, 10068.394094 
9, 40, 934.566265, 17542.167703 
9, 41, 142.894082, 1873.864420 
9, 42, 863.430806, 15192.011873 
9, 43, 261.736231, 3605.989711 
9, 44, 431.281268, 5763.315338 
9, 45, 492.091695, 6402.005412 
9, 46, 401.188393, 7283.372572 
9, 47, 1032.988320, 17296.447637 
9, 48, 584.274543, 12387.461064 
9, 49, 627.423921, 8365.010085 
9, 50, 1032.671899, 19369.688795 
9, 51, 1018.879846, 20382.633688 
9, 52, 1102.950486, 23801.892408 
9, 53, 661.890870, 12838.600728 
9, 54, 422.530081, 6302.851248 
9, 55, 627.769751, 8165.821987 
9, 56, 1068.191267, 22913.208576 
9, 57, 957.298513, 17831.303490 
9, 58, 233.517409, 3039.689079 
9, 59, 750.719123, 14341.416556 
9, 60, 566.810564, 7374.401733 
9, 61, 335.458501, 4560.425131 
9, 62, 490.301765, 6474.058350 
9, 63, 299.607826, 3904.429634 
9, 64, 942.334649, 19156.428830 
9, 65, 422.696918, 5700.632840 
9, 66, 1302.396520, 29359.869529 
9, 67, 558.419152, 7263.182864 
9, 68, 571.095899, 11232.858432 
9, 69, 884.817137, 15464.226191 
9, 70, 1018.902812, 13416.628507 
9, 71, 867.879727, 12183.584989 
9, 72, 462.630869, 8650.469052 
9, 73, 1317.865088, 25620.473307 
9, 74, 789.305073, 15650.896917 
9, 75, 882.679654, 11632.033434 
9, 76, 1133.027885, 23021.899308 
9, 77, 957.667927, 12608.230217 
9, 78, 277.509831, 4085.777337 
9, 79, 954.020627, 20555.043491 
9, 80, 784.141100, 17200.551688 
9, 81, 997.386620, 20097.974168 
9, 82, 846.224807, 11206.718623 
9, 83, 957.966339, 12617.997872 
9, 84, 661.111024, 8816.644665 
9, 85, 977.217493, 20467.302400 
9, 86, 823.391735, 15295.127948 
9, 87, 757.534876, 10048.757184 
9, 88, 1105.500954, 22205.725682 
9, 89, 243.622199, 3602.302562 
9, 90, 450.264095, 6010.157357 
9, 91, 71.103415, 926.879262 
9, 92, 478.949954, 8749.064489 
9, 93, 444.141515, 5936.580228 
9, 94, 758.571604, 15319.087423 
9, 95, 930.236903, 19791.365890 
9, 96, 753.084958, 14017.619058 
9, 97, 929.047144, 15583.633089 
9, 98, 1036.907295, 20566.042787 
9, 99, 950.132476, 19467.143062 
9, 100, 1053.129715, 21956.838837 
10, 0, 296.192216, 3865.692516 
10, 1, 435.229355, 8226.019967 
10, 2, 1001.980624, 15879.177576 
10, 3, 818.421601, 12851.784538 
10, 4, 372.225883, 4862.999501 
10, 5, 566.958965, 7383.382139 
10, 6, 444.275863, 8027.398501 
10, 7, 538.758459, 10441.237940 
10, 8, 899.794983, 12469.233248 
10, 9, 1067.034274, 14783.267478 
10, 10, 0.000000, 0.000000 
10, 11, 678.201242, 11026.571308 
10, 12, 423.319180, 5514.300168 
10, 13, 964.828136, 20007.368354 
10, 14, 918.689730, 15010.375076 
10, 15, 324.860205, 4897.940741 
10, 16, 524.818624, 6846.706467 
10, 17, 696.319012, 11262.508057 
10, 18, 587.045808, 8383.373542 
10, 19, 408.899044, 8530.395522 
10, 20, 675.833824, 13607.019324 
10, 21, 543.780393, 7879.652598 
10, 22, 691.463263, 9743.370178 
10, 23, 769.238370, 10812.686553 
10, 24, 678.244618, 10642.245940 
10, 25, 471.440331, 9191.037559 
10, 26, 643.738836, 8380.900510 
10, 27, 903.992977, 13963.745991 
10, 28, 671.502499, 9539.081145 
10, 29, 758.971643, 9879.753267 
10, 30, 918.812488, 19411.184092 
10, 31, 641.938368, 8367.609226 
10, 32, 623.389997, 8915.476865 
10, 33, 237.205150, 3095.787204 
10, 34, 705.985250, 11390.985696 
10, 35, 592.370650, 8455.317277 
10, 36, 722.847342, 9417.235164 
10, 37, 538.587939, 7964.391241 
10, 38, 844.340506, 17421.092068 
10, 39, 546.072442, 7121.897282 
10, 40, 639.042134, 10554.855270 
10, 41, 1011.558262, 15362.035172 
10, 42, 687.875069, 13764.531331 
10, 43, 835.880457, 11643.484555 
10, 44, 748.700672, 10206.678849 
10, 45, 699.007029, 9841.278025 
10, 46, 774.983865, 16559.816751 
10, 47, 878.981861, 14522.895032 
10, 48, 482.715816, 10377.213125 
10, 49, 574.506636, 9687.765259 
10, 50, 459.851979, 6065.067969 
10, 51, 273.272131, 4679.982418 
10, 52, 768.267964, 16296.851297 
10, 53, 603.372747, 12123.101338 
10, 54, 816.254243, 17155.635603 
10, 55, 613.982152, 7995.657938 
10, 56, 330.230754, 5527.580461 
10, 57, 694.506034, 12092.086492 
10, 58, 852.349282, 11833.451796 
10, 59, 365.105973, 4757.380357 
10, 60, 713.486798, 9290.267513 
10, 61, 787.734727, 10994.355381 
10, 62, 772.537564, 15336.605838 
10, 63, 849.521519, 11806.015130 
10, 64, 204.029885, 2663.754929 
10, 65, 709.830559, 11444.050052 
10, 66, 564.436007, 11974.241414 
10, 67, 705.837502, 9188.696152 
10, 68, 624.908257, 13005.571466 
10, 69, 707.397115, 14018.083070 
10, 70, 121.425283, 1606.201816 
10, 71, 348.264700, 4548.311759 
10, 72, 670.693600, 14379.878214 
10, 73, 527.903834, 8968.727771 
10, 74, 526.512593, 9911.679919 
10, 75, 287.769390, 3753.386696 
10, 76, 343.066631, 6370.153772 
10, 77, 145.465144, 1904.196033 
10, 78, 975.164202, 20146.340394 
10, 79, 155.203782, 2690.903534 
10, 80, 329.398776, 4597.861473 
10, 81, 290.034301, 4477.638969 
10, 82, 454.203385, 5927.470079 
10, 83, 165.719479, 2173.975390 
10, 84, 551.779919, 9384.658227 
10, 85, 399.765011, 6336.097670 
10, 86, 286.191236, 3733.112320 
10, 87, 507.837833, 6622.167416 
10, 88, 446.800231, 7492.159601 
10, 89, 965.190393, 20843.115089 
10, 90, 627.461891, 8908.693022 
10, 91, 1134.089585, 15653.923064 
10, 92, 745.072711, 14947.271261 
10, 93, 687.473609, 9695.382670 
10, 94, 495.779125, 9579.870425 
10, 95, 350.761275, 7213.618578 
10, 96, 674.198991, 12252.023212 
10, 97, 549.054481, 7166.613606 
10, 98, 199.269759, 2605.118291 
10, 99, 412.084012, 5435.648953 
10, 100, 138.326146, 1961.829836 
11, 0, 482.114442, 7227.256081 
11, 1, 733.384085, 13424.572285 
11, 2, 1231.430461, 16528.084464 
11, 3, 164.179714, 2137.380796 
11, 4, 618.663828, 8056.166878 
11, 5, 234.981411, 3055.212336 
11, 6, 785.694615, 13339.126977 
11, 7, 777.369482, 11140.825972 
11, 8, 315.430840, 4108.027588 
11, 9, 460.855745, 5993.271826 
11, 10, 736.222175, 11537.831649 
11, 11, 0.000000, 0.000000 
11, 12, 376.112132, 4911.444585 
11, 13, 562.238805, 7973.742996 
11, 14, 1111.172429, 16087.799275 
11, 15, 691.158283, 12116.117702 
11, 16, 509.982623, 8127.309965 
11, 17, 113.413880, 1475.482137 
11, 18, 391.408883, 5089.269084 
11, 19, 905.744737, 18529.201755 
11, 20, 644.278075, 11592.465380 
11, 21, 402.700552, 5239.640716 
11, 22, 429.751166, 5590.288488 
11, 23, 476.004584, 7232.197316 
11, 24, 1250.685861, 21817.966542 
11, 25, 768.407237, 10907.064439 
11, 26, 161.708274, 2103.977298 
11, 27, 286.851672, 3734.363039 
11, 28, 401.005686, 5213.976538 
11, 29, 202.636097, 2636.865247 
11, 30, 621.981125, 8831.568072 
11, 31, 658.237969, 9707.435306 
11, 32, 418.007119, 5436.853402 
11, 33, 535.872427, 8538.150495 
11, 34, 27.534470, 364.579562 
11, 35, 404.643107, 5264.034790 
11, 36, 345.779603, 4496.066619 
11, 37, 462.444492, 6013.857056 
11, 38, 716.600977, 10390.507859 
11, 39, 362.078053, 4708.829578 
11, 40, 968.740691, 13518.977585 
11, 41, 348.902172, 4538.246803 
11, 42, 612.665528, 11186.051812 
11, 43, 357.178948, 4650.878913 
11, 44, 648.643514, 8519.388510 
11, 45, 531.231647, 6909.373617 
11, 46, 738.903104, 11934.239553 
11, 47, 1175.948767, 16238.921911 
11, 48, 773.686774, 11309.021144 
11, 49, 212.971275, 2778.546359 
11, 50, 781.906622, 15363.728735 
11, 51, 790.042184, 13439.290980 
11, 52, 1118.905930, 21931.255900 
11, 53, 814.897511, 11451.533786 
11, 54, 741.864557, 9651.636212 
11, 55, 211.125694, 2747.998069 
11, 56, 887.346494, 16395.798342 
11, 57, 991.472940, 13808.113372 
11, 58, 454.081307, 5907.856896 
11, 59, 611.543919, 7950.547733 
11, 60, 171.728688, 2236.886166 
11, 61, 323.237297, 4207.777555 
11, 62, 706.933601, 9255.799987 
11, 63, 557.900970, 7263.502538 
11, 64, 617.060892, 9978.353610 
11, 65, 52.054731, 682.150748 
11, 66, 1061.281700, 21973.047648 
11, 67, 163.337276, 2125.667297 
11, 68, 724.567971, 10116.253395 
11, 69, 634.051860, 11458.266131 
11, 70, 651.955552, 8566.920037 
11, 71, 453.427081, 6597.121263 
11, 72, 800.345580, 13301.336033 
11, 73, 1089.027426, 18677.130599 
11, 74, 823.479499, 11627.706799 
11, 75, 478.893037, 6317.001915 
11, 76, 904.190223, 16078.556600 
11, 77, 602.078213, 7851.586681 
11, 78, 590.181795, 8379.356127 
11, 79, 773.175853, 14037.633258 
11, 80, 603.296327, 10683.141454 
11, 81, 768.548958, 13154.631459 
11, 82, 431.772161, 5620.254897 
11, 83, 617.247535, 9989.035710 
11, 84, 246.658378, 3230.180939 
11, 85, 748.379831, 13523.959691 
11, 86, 596.944371, 9718.098665 
11, 87, 343.082230, 4462.293458 
11, 88, 876.663292, 15262.382974 
11, 89, 556.294163, 7895.881352 
11, 90, 420.452987, 5466.752834 
11, 91, 527.911056, 6863.927412 
11, 92, 720.921478, 9436.152681 
11, 93, 449.664317, 5853.037435 
11, 94, 792.746031, 11295.897305 
11, 95, 701.399241, 12848.023181 
11, 96, 906.091599, 12630.552116 
11, 97, 541.599037, 8197.624103 
11, 98, 728.025169, 11424.134194 
11, 99, 721.294814, 12523.800353 
11, 100, 805.284403, 11704.890591 
12, 0, 187.333925, 2672.311831 
12, 1, 438.603567, 8869.628036 
12, 2, 1057.838072, 16958.637930 
12, 3, 490.966550, 6385.538628 
12, 4, 388.198501, 6293.041597 
12, 5, 264.528738, 3442.799373 
12, 6, 490.914098, 8784.182728 
12, 7, 582.745829, 8929.135505 
12, 8, 567.189107, 7394.461376 
12, 9, 734.428398, 9708.495606 
12, 10, 423.319180, 5514.300168 
12, 11, 350.746191, 4560.325398 
12, 12, 0.000000, 0.000000 
12, 13, 747.162435, 9713.610474 
12, 14, 974.547179, 16089.835430 
12, 15, 396.377765, 7561.173452 
12, 16, 350.853639, 6745.151841 
12, 17, 368.863961, 4796.262147 
12, 18, 293.849157, 3820.921604 
12, 19, 671.234265, 14843.669153 
12, 20, 516.584561, 8550.965835 
12, 21, 347.421589, 6914.531523 
12, 22, 383.048880, 4983.087721 
12, 23, 572.879566, 9847.565479 
12, 24, 955.905343, 17263.022293 
12, 25, 527.297780, 10270.497913 
12, 26, 295.483338, 3846.524913 
12, 27, 562.375673, 7313.390800 
12, 28, 475.143695, 8573.960070 
12, 29, 410.716146, 5345.377670 
12, 30, 764.221951, 9937.403356 
12, 31, 499.108985, 8325.277182 
12, 32, 427.031193, 7950.355790 
12, 33, 241.091909, 3983.206245 
12, 34, 378.530199, 4924.739786 
12, 35, 307.083382, 3995.687310 
12, 36, 511.060854, 6648.194667 
12, 37, 342.229135, 6999.270167 
12, 38, 688.856554, 8966.930476 
12, 39, 366.895610, 6160.815682 
12, 40, 679.656863, 11502.631757 
12, 41, 669.940959, 8711.679982 
12, 42, 528.625807, 8708.477842 
12, 43, 503.274580, 6568.712683 
12, 44, 551.083788, 7251.041031 
12, 45, 433.671921, 5641.026137 
12, 46, 659.181615, 9059.989248 
12, 47, 934.839310, 15602.355385 
12, 48, 538.573265, 11456.673478 
12, 49, 247.051585, 3221.519349 
12, 50, 609.656730, 7945.176737 
12, 51, 495.261666, 8884.346730 
12, 52, 824.125413, 17376.311650 
12, 53, 659.230196, 13202.561691 
12, 54, 671.238979, 9003.087438 
12, 55, 330.000865, 4296.847071 
12, 56, 592.565976, 11840.854093 
12, 57, 750.363482, 13171.546845 
12, 58, 519.743406, 6758.679923 
12, 59, 381.078591, 6187.422453 
12, 60, 365.231301, 4755.891916 
12, 61, 453.335218, 5896.266286 
12, 62, 604.652558, 7862.661676 
12, 63, 527.186067, 6864.758773 
12, 64, 322.280374, 5423.409360 
12, 65, 382.375508, 4977.804142 
12, 66, 826.771229, 18287.515046 
12, 67, 357.582004, 4654.320555 
12, 68, 622.286929, 8723.115084 
12, 69, 548.147853, 8962.029581 
12, 70, 335.758736, 4383.888095 
12, 71, 247.079924, 3217.093525 
12, 72, 719.827821, 10546.977412 
12, 73, 794.246908, 14122.186349 
12, 74, 582.370042, 10991.140273 
12, 75, 173.379795, 2259.267836 
12, 76, 609.409706, 11523.612350 
12, 77, 277.444007, 3609.909000 
12, 78, 774.896719, 10078.759349 
12, 79, 478.395336, 9482.689008 
12, 80, 308.515809, 6128.197204 
12, 81, 473.768441, 8599.687210 
12, 82, 278.332267, 5013.041426 
12, 83, 296.073493, 3857.980614 
12, 84, 223.976122, 2913.878611 
12, 85, 453.599314, 8969.015442 
12, 86, 302.163854, 5163.154416 
12, 87, 328.661001, 5661.085816 
12, 88, 581.882775, 10707.438724 
12, 89, 754.969550, 9815.669515 
12, 90, 334.265240, 4346.241085 
12, 91, 801.483708, 10579.151192 
12, 92, 618.640436, 8043.014370 
12, 93, 394.276959, 5132.930733 
12, 94, 551.636573, 10659.330778 
12, 95, 406.618723, 8293.078932 
12, 96, 730.056440, 13331.483565 
12, 97, 382.470053, 6815.465979 
12, 98, 433.244651, 6869.189944 
12, 99, 426.514296, 7968.856104 
12, 100, 511.501890, 7188.203224 
13, 0, 822.380667, 10694.541400 
13, 1, 863.360197, 17952.143995 
13, 2, 979.096839, 15228.918502 
13, 3, 621.808915, 8716.319119 
13, 4, 645.305620, 11831.424207 
13, 5, 736.160279, 10231.766976 
13, 6, 748.230425, 13982.575036 
13, 7, 565.097701, 11600.036065 
13, 8, 283.362824, 4349.659537 
13, 9, 249.566841, 3680.164206 
13, 10, 897.347872, 18676.785932 
13, 11, 562.238805, 7973.742996 
13, 12, 747.162435, 9713.610474 
13, 13, 0.000000, 0.000000 
13, 14, 849.466307, 13854.321464 
13, 15, 821.134395, 16643.689412 
13, 16, 975.918424, 14493.271190 
13, 17, 614.592747, 8652.036777 
13, 18, 494.375532, 6428.717569 
13, 19, 1047.998007, 23500.252638 
13, 20, 1141.649346, 16299.085185 
13, 21, 912.121644, 12523.344273 
13, 22, 436.715161, 5680.694330 
13, 23, 974.600021, 15090.778094 
13, 24, 1332.669085, 25919.605777 
13, 25, 635.371261, 12514.483558 
13, 26, 683.229360, 9544.980767 
13, 27, 290.378339, 4438.725858 
13, 28, 948.616538, 12994.146971 
13, 29, 746.135004, 10363.580403 
13, 30, 135.798618, 1767.844976 
13, 31, 1124.173770, 16073.396531 
13, 32, 961.923604, 13168.997071 
13, 33, 838.127725, 16675.863094 
13, 34, 556.125910, 7894.784429 
13, 35, 502.463799, 6532.365742 
13, 36, 893.390455, 12276.237052 
13, 37, 967.293920, 14747.389516 
13, 38, 233.958655, 3053.202737 
13, 39, 871.499145, 11992.533135 
13, 40, 835.704715, 15126.396704 
13, 41, 390.724242, 5726.485137 
13, 42, 1111.260965, 19044.632590 
13, 43, 341.940099, 4449.934574 
13, 44, 385.922089, 5172.068738 
13, 45, 456.183190, 5933.617582 
13, 46, 302.326844, 4867.601573 
13, 47, 934.126771, 14880.676638 
13, 48, 485.412994, 9971.690065 
13, 49, 714.150143, 9955.100999 
13, 50, 1131.237934, 23755.954181 
13, 51, 920.018296, 17966.862689 
13, 52, 1004.088936, 21386.121409 
13, 53, 563.029320, 10422.829729 
13, 54, 277.602469, 3616.413106 
13, 55, 720.546786, 10031.701626 
13, 56, 969.329718, 20497.437577 
13, 57, 858.436964, 15415.532491 
13, 58, 246.559142, 3207.654337 
13, 59, 651.857573, 11925.645557 
13, 60, 719.339540, 10017.056599 
13, 61, 387.976689, 5044.456158 
13, 62, 376.955834, 5061.005982 
13, 63, 291.355150, 3795.567576 
13, 64, 843.473100, 16740.657831 
13, 65, 509.423139, 7290.723754 
