problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111828707735, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 13909.549279 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary with a parcel, 12634.270824, 49, 12694.270824, 49, Serving UAV customer 49, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12694.270824, 49, 12697.966447, 49, Takeoff from UAV customer 49, Traveling 
3, UAV, UAV travels empty, 12697.966447, 49, 12732.584178, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV is stationary without a parcel, 12732.584178, 11, 12737.762051, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 12737.762051, 11, 12744.153298, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 12744.153298, 11, 12774.153298, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12774.153298, 11, 12834.153298, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12834.153298, 11, 12837.848921, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 12837.848921, 11, 12891.715618, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12891.715618, 3, 12898.106864, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 12898.106864, 3, 12958.106864, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12958.106864, 3, 12961.802488, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 12961.802488, 3, 13044.012612, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV is stationary without a parcel, 13044.012612, 17, 13061.175931, 17, Idle above rendezvous location (customer 17), Idle 
3, UAV, UAV taking off or landing with no parcels, 13061.175931, 17, 13067.567178, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 13067.567178, 17, 13097.567178, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13097.567178, 17, 13157.567178, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13157.567178, 17, 13161.262801, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 13161.262801, 17, 13217.078669, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13217.078669, 5, 13223.469915, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 13223.469915, 5, 13283.469915, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13283.469915, 5, 13287.165538, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 13287.165538, 5, 13319.941840, 84, Fly to truck at customer 84, Traveling 
3, UAV, UAV is stationary without a parcel, 13319.941840, 84, 13400.287327, 84, Idle above rendezvous location (customer 84), Idle 
3, UAV, UAV taking off or landing with no parcels, 13400.287327, 84, 13406.678574, 84, Land at truck rendezvous location (customer 84), Traveling 
3, UAV, UAV is stationary without a parcel, 13406.678574, 84, 13436.678574, 84, Recovered by truck at customer 84, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13436.678574, 84, 13496.678574, 84, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13496.678574, 84, 13500.374197, 84, Takeoff from truck at Customer 84, Traveling 
3, UAV, UAV travels with parcel, 13500.374197, 84, 13582.519868, 29, Fly to UAV customer 29, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13582.519868, 29, 13588.911115, 29, Land at UAV customer 29, Traveling 
3, UAV, UAV is stationary with a parcel, 13588.911115, 29, 13648.911115, 29, Serving UAV customer 29, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13648.911115, 29, 13652.606738, 29, Takeoff from UAV customer 29, Traveling 
3, UAV, UAV travels empty, 13652.606738, 29, 13866.401634, 101, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 13866.401634, 101, 13873.158032, 101, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 13873.158032, 101, 13879.549279, 101, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 13879.549279, 101, 13909.549279, 101, Recovered at depot, UAV Recovery 
