problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111828707735, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 13104.616381 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
4, UAV, UAV is stationary without a parcel, 6394.632736, 51, 6424.632736, 51, Recovered by truck at customer 51, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6505.640040, 81, 6565.640040, 81, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6565.640040, 81, 6569.335663, 81, Takeoff from truck at Customer 81, Traveling 
4, UAV, UAV travels with parcel, 6569.335663, 81, 6608.565288, 85, Fly to UAV customer 85, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6608.565288, 85, 6614.956535, 85, Land at UAV customer 85, Traveling 
4, UAV, UAV is stationary with a parcel, 6614.956535, 85, 6674.956535, 85, Serving UAV customer 85, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6674.956535, 85, 6678.652158, 85, Takeoff from UAV customer 85, Traveling 
4, UAV, UAV travels empty, 6678.652158, 85, 6777.570468, 6, Fly to truck at customer 6, Traveling 
4, UAV, UAV is stationary without a parcel, 6777.570468, 6, 7247.283148, 6, Idle above rendezvous location (customer 6), Idle 
4, UAV, UAV taking off or landing with no parcels, 7247.283148, 6, 7253.674395, 6, Land at truck rendezvous location (customer 6), Traveling 
4, UAV, UAV is stationary without a parcel, 7253.674395, 6, 7283.674395, 6, Recovered by truck at customer 6, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7283.674395, 6, 7343.674395, 6, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7343.674395, 6, 7347.370018, 6, Takeoff from truck at Customer 6, Traveling 
4, UAV, UAV travels with parcel, 7347.370018, 6, 7452.906257, 57, Fly to UAV customer 57, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7452.906257, 57, 7459.297503, 57, Land at UAV customer 57, Traveling 
4, UAV, UAV is stationary with a parcel, 7459.297503, 57, 7519.297503, 57, Serving UAV customer 57, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7519.297503, 57, 7522.993127, 57, Takeoff from UAV customer 57, Traveling 
4, UAV, UAV travels empty, 7522.993127, 57, 7591.744310, 74, Fly to truck at customer 74, Traveling 
4, UAV, UAV is stationary without a parcel, 7591.744310, 74, 7700.577302, 74, Idle above rendezvous location (customer 74), Idle 
4, UAV, UAV taking off or landing with no parcels, 7700.577302, 74, 7706.968548, 74, Land at truck rendezvous location (customer 74), Traveling 
4, UAV, UAV is stationary without a parcel, 7706.968548, 74, 7736.968548, 74, Recovered by truck at customer 74, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7856.968548, 74, 7916.968548, 74, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7916.968548, 74, 7920.664171, 74, Takeoff from truck at Customer 74, Traveling 
4, UAV, UAV travels with parcel, 7920.664171, 74, 8069.710712, 14, Fly to UAV customer 14, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8069.710712, 14, 8076.101959, 14, Land at UAV customer 14, Traveling 
4, UAV, UAV is stationary with a parcel, 8076.101959, 14, 8136.101959, 14, Serving UAV customer 14, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8136.101959, 14, 8139.797582, 14, Takeoff from UAV customer 14, Traveling 
4, UAV, UAV travels empty, 8139.797582, 14, 8296.697546, 25, Fly to truck at customer 25, Traveling 
4, UAV, UAV is stationary without a parcel, 8296.697546, 25, 8323.941896, 25, Idle above rendezvous location (customer 25), Idle 
4, UAV, UAV taking off or landing with no parcels, 8323.941896, 25, 8330.333143, 25, Land at truck rendezvous location (customer 25), Traveling 
4, UAV, UAV is stationary without a parcel, 8330.333143, 25, 8360.333143, 25, Recovered by truck at customer 25, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8360.333143, 25, 8420.333143, 25, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8420.333143, 25, 8424.028766, 25, Takeoff from truck at Customer 25, Traveling 
4, UAV, UAV travels with parcel, 8424.028766, 25, 8515.184596, 96, Fly to UAV customer 96, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8515.184596, 96, 8521.575842, 96, Land at UAV customer 96, Traveling 
4, UAV, UAV is stationary with a parcel, 8521.575842, 96, 8581.575842, 96, Serving UAV customer 96, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8581.575842, 96, 8585.271465, 96, Takeoff from UAV customer 96, Traveling 
4, UAV, UAV travels empty, 8585.271465, 96, 8776.369713, 35, Fly to truck at customer 35, Traveling 
4, UAV, UAV is stationary without a parcel, 8776.369713, 35, 8905.818364, 35, Idle above rendezvous location (customer 35), Idle 
4, UAV, UAV taking off or landing with no parcels, 8905.818364, 35, 8912.209611, 35, Land at truck rendezvous location (customer 35), Traveling 
4, UAV, UAV is stationary without a parcel, 8912.209611, 35, 8942.209611, 35, Recovered by truck at customer 35, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8972.209611, 35, 9032.209611, 35, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9032.209611, 35, 9035.905234, 35, Takeoff from truck at Customer 35, Traveling 
4, UAV, UAV travels with parcel, 9035.905234, 35, 9049.537490, 18, Fly to UAV customer 18, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9049.537490, 18, 9055.928736, 18, Land at UAV customer 18, Traveling 
4, UAV, UAV is stationary with a parcel, 9055.928736, 18, 9115.928736, 18, Serving UAV customer 18, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9115.928736, 18, 9119.624360, 18, Takeoff from UAV customer 18, Traveling 
4, UAV, UAV travels empty, 9119.624360, 18, 9134.641983, 90, Fly to truck at customer 90, Traveling 
4, UAV, UAV is stationary without a parcel, 9134.641983, 90, 9191.752858, 90, Idle above rendezvous location (customer 90), Idle 
4, UAV, UAV taking off or landing with no parcels, 9191.752858, 90, 9198.144105, 90, Land at truck rendezvous location (customer 90), Traveling 
4, UAV, UAV is stationary without a parcel, 9198.144105, 90, 9228.144105, 90, Recovered by truck at customer 90, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9228.144105, 90, 9288.144105, 90, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9288.144105, 90, 9291.839728, 90, Takeoff from truck at Customer 90, Traveling 
4, UAV, UAV travels with parcel, 9291.839728, 90, 9405.144411, 62, Fly to UAV customer 62, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9405.144411, 62, 9411.535658, 62, Land at UAV customer 62, Traveling 
4, UAV, UAV is stationary with a parcel, 9411.535658, 62, 9471.535658, 62, Serving UAV customer 62, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9471.535658, 62, 9475.231281, 62, Takeoff from UAV customer 62, Traveling 
4, UAV, UAV travels empty, 9475.231281, 62, 9572.561752, 93, Fly to truck at customer 93, Traveling 
4, UAV, UAV taking off or landing with no parcels, 9572.561752, 93, 9578.952999, 93, Land at truck rendezvous location (customer 93), Traveling 
4, UAV, UAV is stationary without a parcel, 9578.952999, 93, 9608.952999, 93, Recovered by truck at customer 93, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9608.952999, 93, 9668.952999, 93, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9668.952999, 93, 9672.648622, 93, Takeoff from truck at Customer 93, Traveling 
4, UAV, UAV travels with parcel, 9672.648622, 93, 9742.715999, 58, Fly to UAV customer 58, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9742.715999, 58, 9749.107246, 58, Land at UAV customer 58, Traveling 
4, UAV, UAV is stationary with a parcel, 9749.107246, 58, 9809.107246, 58, Serving UAV customer 58, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9809.107246, 58, 9812.802869, 58, Takeoff from UAV customer 58, Traveling 
4, UAV, UAV travels empty, 9812.802869, 58, 9879.328291, 22, Fly to truck at customer 22, Traveling 
4, UAV, UAV taking off or landing with no parcels, 9879.328291, 22, 9885.719538, 22, Land at truck rendezvous location (customer 22), Traveling 
4, UAV, UAV is stationary without a parcel, 9885.719538, 22, 9915.719538, 22, Recovered by truck at customer 22, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10014.405714, 22, 10074.405714, 22, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10074.405714, 22, 10078.101337, 22, Takeoff from truck at Customer 22, Traveling 
4, UAV, UAV travels with parcel, 10078.101337, 22, 10214.184658, 46, Fly to UAV customer 46, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10214.184658, 46, 10220.575904, 46, Land at UAV customer 46, Traveling 
4, UAV, UAV is stationary with a parcel, 10220.575904, 46, 10280.575904, 46, Serving UAV customer 46, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10280.575904, 46, 10284.271527, 46, Takeoff from UAV customer 46, Traveling 
4, UAV, UAV travels empty, 10284.271527, 46, 10447.428269, 61, Fly to truck at customer 61, Traveling 
4, UAV, UAV is stationary without a parcel, 10447.428269, 61, 10469.564610, 61, Idle above rendezvous location (customer 61), Idle 
4, UAV, UAV taking off or landing with no parcels, 10469.564610, 61, 10475.955856, 61, Land at truck rendezvous location (customer 61), Traveling 
4, UAV, UAV is stationary without a parcel, 10475.955856, 61, 10505.955856, 61, Recovered by truck at customer 61, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10505.955856, 61, 10565.955856, 61, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10565.955856, 61, 10569.651479, 61, Takeoff from truck at Customer 61, Traveling 
4, UAV, UAV travels with parcel, 10569.651479, 61, 10642.304197, 63, Fly to UAV customer 63, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10642.304197, 63, 10648.695444, 63, Land at UAV customer 63, Traveling 
4, UAV, UAV is stationary with a parcel, 10648.695444, 63, 10708.695444, 63, Serving UAV customer 63, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10708.695444, 63, 10712.391067, 63, Takeoff from UAV customer 63, Traveling 
4, UAV, UAV travels empty, 10712.391067, 63, 10773.035943, 43, Fly to truck at customer 43, Traveling 
4, UAV, UAV taking off or landing with no parcels, 10773.035943, 43, 10779.427189, 43, Land at truck rendezvous location (customer 43), Traveling 
4, UAV, UAV is stationary without a parcel, 10779.427189, 43, 10809.427189, 43, Recovered by truck at customer 43, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10913.385982, 43, 10973.385982, 43, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10973.385982, 43, 10977.081605, 43, Takeoff from truck at Customer 43, Traveling 
4, UAV, UAV travels with parcel, 10977.081605, 43, 11063.291113, 9, Fly to UAV customer 9, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11063.291113, 9, 11069.682359, 9, Land at UAV customer 9, Traveling 
4, UAV, UAV is stationary with a parcel, 11069.682359, 9, 11129.682359, 9, Serving UAV customer 9, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11129.682359, 9, 11133.377983, 9, Takeoff from UAV customer 9, Traveling 
4, UAV, UAV travels empty, 11133.377983, 9, 11201.517324, 27, Fly to truck at customer 27, Traveling 
4, UAV, UAV taking off or landing with no parcels, 11201.517324, 27, 11207.908571, 27, Land at truck rendezvous location (customer 27), Traveling 
4, UAV, UAV is stationary without a parcel, 11207.908571, 27, 11237.908571, 27, Recovered by truck at customer 27, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 11237.908571, 27, 11297.908571, 27, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 11297.908571, 27, 11301.604194, 27, Takeoff from truck at Customer 27, Traveling 
4, UAV, UAV travels with parcel, 11301.604194, 27, 11410.661082, 89, Fly to UAV customer 89, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11410.661082, 89, 11417.052329, 89, Land at UAV customer 89, Traveling 
4, UAV, UAV is stationary with a parcel, 11417.052329, 89, 11477.052329, 89, Serving UAV customer 89, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11477.052329, 89, 11480.747952, 89, Takeoff from UAV customer 89, Traveling 
4, UAV, UAV travels empty, 11480.747952, 89, 11675.788522, 65, Fly to truck at customer 65, Traveling 
4, UAV, UAV taking off or landing with no parcels, 11675.788522, 65, 11682.179768, 65, Land at truck rendezvous location (customer 65), Traveling 
4, UAV, UAV is stationary without a parcel, 11682.179768, 65, 11712.179768, 65, Recovered by truck at customer 65, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 11712.179768, 65, 11772.179768, 65, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 11772.179768, 65, 11775.875392, 65, Takeoff from truck at Customer 65, Traveling 
4, UAV, UAV travels with parcel, 11775.875392, 65, 11846.236778, 84, Fly to UAV customer 84, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11846.236778, 84, 11852.628025, 84, Land at UAV customer 84, Traveling 
4, UAV, UAV is stationary with a parcel, 11852.628025, 84, 11912.628025, 84, Serving UAV customer 84, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11912.628025, 84, 11916.323648, 84, Takeoff from UAV customer 84, Traveling 
4, UAV, UAV travels empty, 11916.323648, 84, 11974.557102, 11, Fly to truck at customer 11, Traveling 
4, UAV, UAV is stationary without a parcel, 11974.557102, 11, 12050.243793, 11, Idle above rendezvous location (customer 11), Idle 
4, UAV, UAV taking off or landing with no parcels, 12050.243793, 11, 12056.635040, 11, Land at truck rendezvous location (customer 11), Traveling 
4, UAV, UAV is stationary without a parcel, 12056.635040, 11, 12086.635040, 11, Recovered by truck at customer 11, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 12086.635040, 11, 12146.635040, 11, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 12146.635040, 11, 12150.330663, 11, Takeoff from truck at Customer 11, Traveling 
4, UAV, UAV travels with parcel, 12150.330663, 11, 12222.608473, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 12222.608473, 5, 12228.999720, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 12228.999720, 5, 12288.999720, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 12288.999720, 5, 12292.695343, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 12292.695343, 5, 12348.511211, 17, Fly to truck at customer 17, Traveling 
4, UAV, UAV is stationary without a parcel, 12348.511211, 17, 12373.657673, 17, Idle above rendezvous location (customer 17), Idle 
4, UAV, UAV taking off or landing with no parcels, 12373.657673, 17, 12380.048920, 17, Land at truck rendezvous location (customer 17), Traveling 
4, UAV, UAV is stationary without a parcel, 12380.048920, 17, 12410.048920, 17, Recovered by truck at customer 17, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 12470.048920, 17, 12530.048920, 17, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 12530.048920, 17, 12533.744543, 17, Takeoff from truck at Customer 17, Traveling 
4, UAV, UAV travels with parcel, 12533.744543, 17, 12607.619757, 29, Fly to UAV customer 29, Traveling 
4, UAV, UAV taking off or landing with a parcel, 12607.619757, 29, 12614.011003, 29, Land at UAV customer 29, Traveling 
4, UAV, UAV is stationary with a parcel, 12614.011003, 29, 12674.011003, 29, Serving UAV customer 29, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 12674.011003, 29, 12677.706627, 29, Takeoff from UAV customer 29, Traveling 
4, UAV, UAV travels empty, 12677.706627, 29, 12891.501523, 101, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 12891.501523, 101, 13068.225134, 101, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 13068.225134, 101, 13074.616381, 101, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 13074.616381, 101, 13104.616381, 101, Recovered at depot, UAV Recovery 
