problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111828707735, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 14681.962522 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 13221.287171, 85, 13227.678417, 85, Land at truck rendezvous location (customer 85), Traveling 
2, UAV, UAV is stationary without a parcel, 13227.678417, 85, 13257.678417, 85, Recovered by truck at customer 85, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13371.126597, 99, 13431.126597, 99, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13431.126597, 99, 13434.822221, 99, Takeoff from truck at Customer 99, Traveling 
2, UAV, UAV travels with parcel, 13434.822221, 99, 13500.838442, 52, Fly to UAV customer 52, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13500.838442, 52, 13507.229688, 52, Land at UAV customer 52, Traveling 
2, UAV, UAV is stationary with a parcel, 13507.229688, 52, 13567.229688, 52, Serving UAV customer 52, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13567.229688, 52, 13570.925312, 52, Takeoff from UAV customer 52, Traveling 
2, UAV, UAV travels empty, 13570.925312, 52, 13609.897951, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 13609.897951, 6, 13610.972803, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 13610.972803, 6, 13617.364049, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 13617.364049, 6, 13647.364049, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13647.364049, 6, 13707.364049, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13707.364049, 6, 13711.059673, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 13711.059673, 6, 13777.504351, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13777.504351, 40, 13783.895598, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 13783.895598, 40, 13843.895598, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13843.895598, 40, 13847.591221, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 13847.591221, 40, 13983.988113, 59, Fly to truck at customer 59, Traveling 
2, UAV, UAV is stationary without a parcel, 13983.988113, 59, 13984.842423, 59, Idle above rendezvous location (customer 59), Idle 
2, UAV, UAV taking off or landing with no parcels, 13984.842423, 59, 13991.233669, 59, Land at truck rendezvous location (customer 59), Traveling 
2, UAV, UAV is stationary without a parcel, 13991.233669, 59, 14021.233669, 59, Recovered by truck at customer 59, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14123.766692, 86, 14183.766692, 86, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14183.766692, 86, 14187.462316, 86, Takeoff from truck at Customer 86, Traveling 
2, UAV, UAV travels with parcel, 14187.462316, 86, 14256.479323, 80, Fly to UAV customer 80, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14256.479323, 80, 14262.870569, 80, Land at UAV customer 80, Traveling 
2, UAV, UAV is stationary with a parcel, 14262.870569, 80, 14322.870569, 80, Serving UAV customer 80, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14322.870569, 80, 14326.566193, 80, Takeoff from UAV customer 80, Traveling 
2, UAV, UAV travels empty, 14326.566193, 80, 14396.277065, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV is stationary without a parcel, 14396.277065, 33, 14522.449266, 33, Idle above rendezvous location (customer 33), Idle 
2, UAV, UAV taking off or landing with no parcels, 14522.449266, 33, 14528.840512, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 14528.840512, 33, 14558.840512, 33, Recovered by truck at customer 33, UAV Recovery 
