problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111828707735, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 12939.731211 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
4, UAV, UAV is stationary with a parcel, 2255.502815, 28, 2315.502815, 28, Serving UAV customer 28, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2315.502815, 28, 2319.198438, 28, Takeoff from UAV customer 28, Traveling 
4, UAV, UAV travels empty, 2319.198438, 28, 2414.363671, 97, Fly to truck at customer 97, Traveling 
4, UAV, UAV is stationary without a parcel, 2414.363671, 97, 2486.551131, 97, Idle above rendezvous location (customer 97), Idle 
4, UAV, UAV taking off or landing with no parcels, 2486.551131, 97, 2492.942378, 97, Land at truck rendezvous location (customer 97), Traveling 
4, UAV, UAV is stationary without a parcel, 2492.942378, 97, 2522.942378, 97, Recovered by truck at customer 97, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2552.942378, 97, 2612.942378, 97, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2612.942378, 97, 2616.638001, 97, Takeoff from truck at Customer 97, Traveling 
4, UAV, UAV travels with parcel, 2616.638001, 97, 2658.125816, 37, Fly to UAV customer 37, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2658.125816, 37, 2664.517062, 37, Land at UAV customer 37, Traveling 
4, UAV, UAV is stationary with a parcel, 2664.517062, 37, 2724.517062, 37, Serving UAV customer 37, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2724.517062, 37, 2728.212685, 37, Takeoff from UAV customer 37, Traveling 
4, UAV, UAV travels empty, 2728.212685, 37, 2810.505080, 69, Fly to truck at customer 69, Traveling 
4, UAV, UAV is stationary without a parcel, 2810.505080, 69, 3051.694006, 69, Idle above rendezvous location (customer 69), Idle 
4, UAV, UAV taking off or landing with no parcels, 3051.694006, 69, 3058.085253, 69, Land at truck rendezvous location (customer 69), Traveling 
4, UAV, UAV is stationary without a parcel, 3058.085253, 69, 3088.085253, 69, Recovered by truck at customer 69, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4058.206515, 66, 4118.206515, 66, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4118.206515, 66, 4121.902138, 66, Takeoff from truck at Customer 66, Traveling 
4, UAV, UAV travels with parcel, 4121.902138, 66, 4289.681485, 70, Fly to UAV customer 70, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4289.681485, 70, 4296.072731, 70, Land at UAV customer 70, Traveling 
4, UAV, UAV is stationary with a parcel, 4296.072731, 70, 4356.072731, 70, Serving UAV customer 70, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4356.072731, 70, 4359.768355, 70, Takeoff from UAV customer 70, Traveling 
4, UAV, UAV travels empty, 4359.768355, 70, 4461.319956, 79, Fly to truck at customer 79, Traveling 
4, UAV, UAV is stationary without a parcel, 4461.319956, 79, 4520.859043, 79, Idle above rendezvous location (customer 79), Idle 
4, UAV, UAV taking off or landing with no parcels, 4520.859043, 79, 4527.250290, 79, Land at truck rendezvous location (customer 79), Traveling 
4, UAV, UAV is stationary without a parcel, 4527.250290, 79, 4557.250290, 79, Recovered by truck at customer 79, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4617.250290, 79, 4677.250290, 79, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4677.250290, 79, 4680.945913, 79, Takeoff from truck at Customer 79, Traveling 
4, UAV, UAV travels with parcel, 4680.945913, 79, 4834.314878, 59, Fly to UAV customer 59, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4834.314878, 59, 4840.706125, 59, Land at UAV customer 59, Traveling 
4, UAV, UAV is stationary with a parcel, 4840.706125, 59, 4900.706125, 59, Serving UAV customer 59, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4900.706125, 59, 4904.401748, 59, Takeoff from UAV customer 59, Traveling 
4, UAV, UAV travels empty, 4904.401748, 59, 4960.491038, 95, Fly to truck at customer 95, Traveling 
4, UAV, UAV is stationary without a parcel, 4960.491038, 95, 4965.335754, 95, Idle above rendezvous location (customer 95), Idle 
4, UAV, UAV taking off or landing with no parcels, 4965.335754, 95, 4971.727001, 95, Land at truck rendezvous location (customer 95), Traveling 
4, UAV, UAV is stationary without a parcel, 4971.727001, 95, 5001.727001, 95, Recovered by truck at customer 95, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5061.727001, 95, 5121.727001, 95, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5121.727001, 95, 5125.422624, 95, Takeoff from truck at Customer 95, Traveling 
4, UAV, UAV travels with parcel, 5125.422624, 95, 5450.690016, 24, Fly to UAV customer 24, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5450.690016, 24, 5457.081262, 24, Land at UAV customer 24, Traveling 
4, UAV, UAV is stationary with a parcel, 5457.081262, 24, 5517.081262, 24, Serving UAV customer 24, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5517.081262, 24, 5520.776885, 24, Takeoff from UAV customer 24, Traveling 
4, UAV, UAV travels empty, 5520.776885, 24, 5647.332324, 73, Fly to truck at customer 73, Traveling 
4, UAV, UAV is stationary without a parcel, 5647.332324, 73, 6005.372154, 73, Idle above rendezvous location (customer 73), Idle 
4, UAV, UAV taking off or landing with no parcels, 6005.372154, 73, 6011.763401, 73, Land at truck rendezvous location (customer 73), Traveling 
4, UAV, UAV is stationary without a parcel, 6011.763401, 73, 6041.763401, 73, Recovered by truck at customer 73, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6071.763401, 73, 6131.763401, 73, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6131.763401, 73, 6135.459024, 73, Takeoff from truck at Customer 73, Traveling 
4, UAV, UAV travels with parcel, 6135.459024, 73, 6297.960841, 98, Fly to UAV customer 98, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6297.960841, 98, 6304.352088, 98, Land at UAV customer 98, Traveling 
4, UAV, UAV is stationary with a parcel, 6304.352088, 98, 6364.352088, 98, Serving UAV customer 98, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6364.352088, 98, 6368.047711, 98, Takeoff from UAV customer 98, Traveling 
4, UAV, UAV travels empty, 6368.047711, 98, 6424.645134, 51, Fly to truck at customer 51, Traveling 
4, UAV, UAV is stationary without a parcel, 6424.645134, 51, 7034.539743, 51, Idle above rendezvous location (customer 51), Idle 
4, UAV, UAV taking off or landing with no parcels, 7034.539743, 51, 7040.930990, 51, Land at truck rendezvous location (customer 51), Traveling 
4, UAV, UAV is stationary without a parcel, 7040.930990, 51, 7070.930990, 51, Recovered by truck at customer 51, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7211.938294, 81, 7271.938294, 81, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7271.938294, 81, 7275.633917, 81, Takeoff from truck at Customer 81, Traveling 
4, UAV, UAV travels with parcel, 7275.633917, 81, 7333.386853, 80, Fly to UAV customer 80, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7333.386853, 80, 7339.778099, 80, Land at UAV customer 80, Traveling 
4, UAV, UAV is stationary with a parcel, 7339.778099, 80, 7399.778099, 80, Serving UAV customer 80, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7399.778099, 80, 7403.473723, 80, Takeoff from UAV customer 80, Traveling 
4, UAV, UAV travels empty, 7403.473723, 80, 7482.960684, 6, Fly to truck at customer 6, Traveling 
4, UAV, UAV is stationary without a parcel, 7482.960684, 6, 7803.581402, 6, Idle above rendezvous location (customer 6), Idle 
4, UAV, UAV taking off or landing with no parcels, 7803.581402, 6, 7809.972649, 6, Land at truck rendezvous location (customer 6), Traveling 
4, UAV, UAV is stationary without a parcel, 7809.972649, 6, 7839.972649, 6, Recovered by truck at customer 6, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7839.972649, 6, 7899.972649, 6, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7899.972649, 6, 7903.668272, 6, Takeoff from truck at Customer 6, Traveling 
4, UAV, UAV travels with parcel, 7903.668272, 6, 8082.838743, 68, Fly to UAV customer 68, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8082.838743, 68, 8089.229990, 68, Land at UAV customer 68, Traveling 
4, UAV, UAV is stationary with a parcel, 8089.229990, 68, 8149.229990, 68, Serving UAV customer 68, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8149.229990, 68, 8152.925613, 68, Takeoff from UAV customer 68, Traveling 
4, UAV, UAV travels empty, 8152.925613, 68, 8305.937985, 74, Fly to truck at customer 74, Traveling 
4, UAV, UAV is stationary without a parcel, 8305.937985, 74, 8343.167533, 74, Idle above rendezvous location (customer 74), Idle 
4, UAV, UAV taking off or landing with no parcels, 8343.167533, 74, 8349.558780, 74, Land at truck rendezvous location (customer 74), Traveling 
4, UAV, UAV is stationary without a parcel, 8349.558780, 74, 8379.558780, 74, Recovered by truck at customer 74, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8379.558780, 74, 8439.558780, 74, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8439.558780, 74, 8443.254403, 74, Takeoff from truck at Customer 74, Traveling 
4, UAV, UAV travels with parcel, 8443.254403, 74, 8471.330853, 94, Fly to UAV customer 94, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8471.330853, 94, 8477.722100, 94, Land at UAV customer 94, Traveling 
4, UAV, UAV is stationary with a parcel, 8477.722100, 94, 8537.722100, 94, Serving UAV customer 94, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8537.722100, 94, 8541.417723, 94, Takeoff from UAV customer 94, Traveling 
4, UAV, UAV travels empty, 8541.417723, 94, 8558.883414, 25, Fly to truck at customer 25, Traveling 
4, UAV, UAV is stationary without a parcel, 8558.883414, 25, 8614.799506, 25, Idle above rendezvous location (customer 25), Idle 
4, UAV, UAV taking off or landing with no parcels, 8614.799506, 25, 8621.190753, 25, Land at truck rendezvous location (customer 25), Traveling 
4, UAV, UAV is stationary without a parcel, 8621.190753, 25, 8651.190753, 25, Recovered by truck at customer 25, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8741.190753, 25, 8801.190753, 25, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8801.190753, 25, 8804.886376, 25, Takeoff from truck at Customer 25, Traveling 
4, UAV, UAV travels with parcel, 8804.886376, 25, 8894.180766, 57, Fly to UAV customer 57, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8894.180766, 57, 8900.572013, 57, Land at UAV customer 57, Traveling 
4, UAV, UAV is stationary with a parcel, 8900.572013, 57, 8960.572013, 57, Serving UAV customer 57, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8960.572013, 57, 8964.267636, 57, Takeoff from UAV customer 57, Traveling 
4, UAV, UAV travels empty, 8964.267636, 57, 9227.462340, 35, Fly to truck at customer 35, Traveling 
4, UAV, UAV is stationary without a parcel, 9227.462340, 35, 9286.675974, 35, Idle above rendezvous location (customer 35), Idle 
4, UAV, UAV taking off or landing with no parcels, 9286.675974, 35, 9293.067221, 35, Land at truck rendezvous location (customer 35), Traveling 
4, UAV, UAV is stationary without a parcel, 9293.067221, 35, 9323.067221, 35, Recovered by truck at customer 35, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9699.001715, 90, 9759.001715, 90, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9759.001715, 90, 9762.697338, 90, Takeoff from truck at Customer 90, Traveling 
4, UAV, UAV travels with parcel, 9762.697338, 90, 9811.505302, 45, Fly to UAV customer 45, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9811.505302, 45, 9817.896549, 45, Land at UAV customer 45, Traveling 
4, UAV, UAV is stationary with a parcel, 9817.896549, 45, 9877.896549, 45, Serving UAV customer 45, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9877.896549, 45, 9881.592172, 45, Takeoff from UAV customer 45, Traveling 
4, UAV, UAV travels empty, 9881.592172, 45, 9926.321824, 22, Fly to truck at customer 22, Traveling 
4, UAV, UAV is stationary without a parcel, 9926.321824, 22, 10064.150854, 22, Idle above rendezvous location (customer 22), Idle 
4, UAV, UAV taking off or landing with no parcels, 10064.150854, 22, 10070.542101, 22, Land at truck rendezvous location (customer 22), Traveling 
4, UAV, UAV is stationary without a parcel, 10070.542101, 22, 10100.542101, 22, Recovered by truck at customer 22, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10130.542101, 22, 10190.542101, 22, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10190.542101, 22, 10194.237724, 22, Takeoff from truck at Customer 22, Traveling 
4, UAV, UAV travels with parcel, 10194.237724, 22, 10313.836190, 54, Fly to UAV customer 54, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10313.836190, 54, 10320.227436, 54, Land at UAV customer 54, Traveling 
4, UAV, UAV is stationary with a parcel, 10320.227436, 54, 10380.227436, 54, Serving UAV customer 54, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10380.227436, 54, 10383.923060, 54, Takeoff from UAV customer 54, Traveling 
4, UAV, UAV travels empty, 10383.923060, 54, 10510.070642, 43, Fly to truck at customer 43, Traveling 
4, UAV, UAV is stationary without a parcel, 10510.070642, 43, 10635.848228, 43, Idle above rendezvous location (customer 43), Idle 
4, UAV, UAV taking off or landing with no parcels, 10635.848228, 43, 10642.239475, 43, Land at truck rendezvous location (customer 43), Traveling 
4, UAV, UAV is stationary without a parcel, 10642.239475, 43, 10672.239475, 43, Recovered by truck at customer 43, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10882.239475, 43, 10942.239475, 43, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10942.239475, 43, 10945.935098, 43, Takeoff from truck at Customer 43, Traveling 
4, UAV, UAV travels with parcel, 10945.935098, 43, 10969.568486, 8, Fly to UAV customer 8, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10969.568486, 8, 10975.959732, 8, Land at UAV customer 8, Traveling 
4, UAV, UAV is stationary with a parcel, 10975.959732, 8, 11035.959732, 8, Serving UAV customer 8, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11035.959732, 8, 11039.655355, 8, Takeoff from UAV customer 8, Traveling 
4, UAV, UAV travels empty, 11039.655355, 8, 11052.982862, 27, Fly to truck at customer 27, Traveling 
4, UAV, UAV taking off or landing with no parcels, 11052.982862, 27, 11059.374108, 27, Land at truck rendezvous location (customer 27), Traveling 
4, UAV, UAV is stationary without a parcel, 11059.374108, 27, 11089.374108, 27, Recovered by truck at customer 27, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 11269.374108, 27, 11329.374108, 27, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 11329.374108, 27, 11333.069732, 27, Takeoff from truck at Customer 27, Traveling 
4, UAV, UAV travels with parcel, 11333.069732, 27, 11442.126619, 89, Fly to UAV customer 89, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11442.126619, 89, 11448.517866, 89, Land at UAV customer 89, Traveling 
4, UAV, UAV is stationary with a parcel, 11448.517866, 89, 11508.517866, 89, Serving UAV customer 89, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11508.517866, 89, 11512.213489, 89, Takeoff from UAV customer 89, Traveling 
4, UAV, UAV travels empty, 11512.213489, 89, 11726.149980, 11, Fly to truck at customer 11, Traveling 
4, UAV, UAV is stationary without a parcel, 11726.149980, 11, 11790.287757, 11, Idle above rendezvous location (customer 11), Idle 
4, UAV, UAV taking off or landing with no parcels, 11790.287757, 11, 11796.679004, 11, Land at truck rendezvous location (customer 11), Traveling 
4, UAV, UAV is stationary without a parcel, 11796.679004, 11, 11826.679004, 11, Recovered by truck at customer 11, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 11976.679004, 11, 12036.679004, 11, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 12036.679004, 11, 12040.374627, 11, Takeoff from truck at Customer 11, Traveling 
4, UAV, UAV travels with parcel, 12040.374627, 11, 12048.798883, 34, Fly to UAV customer 34, Traveling 
4, UAV, UAV taking off or landing with a parcel, 12048.798883, 34, 12055.190130, 34, Land at UAV customer 34, Traveling 
4, UAV, UAV is stationary with a parcel, 12055.190130, 34, 12115.190130, 34, Serving UAV customer 34, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 12115.190130, 34, 12118.885753, 34, Takeoff from UAV customer 34, Traveling 
4, UAV, UAV travels empty, 12118.885753, 34, 12155.501227, 17, Fly to truck at customer 17, Traveling 
4, UAV, UAV is stationary without a parcel, 12155.501227, 17, 12233.701637, 17, Idle above rendezvous location (customer 17), Idle 
4, UAV, UAV taking off or landing with no parcels, 12233.701637, 17, 12240.092884, 17, Land at truck rendezvous location (customer 17), Traveling 
4, UAV, UAV is stationary without a parcel, 12240.092884, 17, 12270.092884, 17, Recovered by truck at customer 17, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 12270.092884, 17, 12330.092884, 17, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 12330.092884, 17, 12333.788507, 17, Takeoff from truck at Customer 17, Traveling 
4, UAV, UAV travels with parcel, 12333.788507, 17, 12562.695525, 62, Fly to UAV customer 62, Traveling 
4, UAV, UAV taking off or landing with a parcel, 12562.695525, 62, 12569.086771, 62, Land at UAV customer 62, Traveling 
4, UAV, UAV is stationary with a parcel, 12569.086771, 62, 12629.086771, 62, Serving UAV customer 62, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 12629.086771, 62, 12632.782394, 62, Takeoff from UAV customer 62, Traveling 
4, UAV, UAV travels empty, 12632.782394, 62, 12843.339964, 101, Fly to depot, Traveling 
4, UAV, UAV taking off or landing with no parcels, 12843.339964, 101, 12849.731211, 101, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 12849.731211, 101, 12879.731211, 101, Recovered at depot, UAV Recovery 
