problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111828707735, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 14415.899289 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with a parcel, 4786.165211, 80, 4798.947705, 80, Land at UAV customer 80, Traveling 
3, UAV, UAV is stationary with a parcel, 4798.947705, 80, 4858.947705, 80, Serving UAV customer 80, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4858.947705, 80, 4865.838951, 80, Takeoff from UAV customer 80, Traveling 
3, UAV, UAV travels empty, 4865.838951, 80, 5015.132620, 95, Fly to truck at customer 95, Traveling 
3, UAV, UAV is stationary without a parcel, 5015.132620, 95, 5089.062901, 95, Idle above rendezvous location (customer 95), Idle 
3, UAV, UAV taking off or landing with no parcels, 5089.062901, 95, 5101.845394, 95, Land at truck rendezvous location (customer 95), Traveling 
3, UAV, UAV is stationary without a parcel, 5101.845394, 95, 5131.845394, 95, Recovered by truck at customer 95, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5131.845394, 95, 5191.845394, 95, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5191.845394, 95, 5198.736641, 95, Takeoff from truck at Customer 95, Traveling 
3, UAV, UAV travels with parcel, 5198.736641, 95, 5603.780865, 14, Fly to UAV customer 14, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5603.780865, 14, 5616.563358, 14, Land at UAV customer 14, Traveling 
3, UAV, UAV is stationary with a parcel, 5616.563358, 14, 5676.563358, 14, Serving UAV customer 14, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5676.563358, 14, 5683.454604, 14, Takeoff from UAV customer 14, Traveling 
3, UAV, UAV travels empty, 5683.454604, 14, 6355.959399, 76, Fly to truck at customer 76, Traveling 
3, UAV, UAV is stationary without a parcel, 6355.959399, 76, 6495.272774, 76, Idle above rendezvous location (customer 76), Idle 
3, UAV, UAV taking off or landing with no parcels, 6495.272774, 76, 6508.055267, 76, Land at truck rendezvous location (customer 76), Traveling 
3, UAV, UAV is stationary without a parcel, 6508.055267, 76, 6538.055267, 76, Recovered by truck at customer 76, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6538.055267, 76, 6598.055267, 76, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6598.055267, 76, 6604.946514, 76, Takeoff from truck at Customer 76, Traveling 
3, UAV, UAV travels with parcel, 6604.946514, 76, 6788.858017, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6788.858017, 1, 6801.640510, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 6801.640510, 1, 6861.640510, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6861.640510, 1, 6868.531757, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 6868.531757, 1, 7034.113891, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 7034.113891, 6, 7040.768798, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 7040.768798, 6, 7053.551291, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 7053.551291, 6, 7083.551291, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7113.551291, 6, 7173.551291, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7173.551291, 6, 7180.442538, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 7180.442538, 6, 7258.387817, 52, Fly to UAV customer 52, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7258.387817, 52, 7271.170310, 52, Land at UAV customer 52, Traveling 
3, UAV, UAV is stationary with a parcel, 7271.170310, 52, 7331.170310, 52, Serving UAV customer 52, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7331.170310, 52, 7338.061556, 52, Takeoff from UAV customer 52, Traveling 
3, UAV, UAV travels empty, 7338.061556, 52, 7419.875262, 74, Fly to truck at customer 74, Traveling 
3, UAV, UAV is stationary without a parcel, 7419.875262, 74, 7460.354929, 74, Idle above rendezvous location (customer 74), Idle 
3, UAV, UAV taking off or landing with no parcels, 7460.354929, 74, 7473.137422, 74, Land at truck rendezvous location (customer 74), Traveling 
3, UAV, UAV is stationary without a parcel, 7473.137422, 74, 7503.137422, 74, Recovered by truck at customer 74, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7503.137422, 74, 7563.137422, 74, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7563.137422, 74, 7570.028669, 74, Takeoff from truck at Customer 74, Traveling 
3, UAV, UAV travels with parcel, 7570.028669, 74, 7875.395635, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7875.395635, 2, 7888.178128, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 7888.178128, 2, 7948.178128, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7948.178128, 2, 7955.069375, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 7955.069375, 2, 8262.564200, 94, Fly to truck at customer 94, Traveling 
3, UAV, UAV is stationary without a parcel, 8262.564200, 94, 8348.097814, 94, Idle above rendezvous location (customer 94), Idle 
3, UAV, UAV taking off or landing with no parcels, 8348.097814, 94, 8360.880307, 94, Land at truck rendezvous location (customer 94), Traveling 
3, UAV, UAV is stationary without a parcel, 8360.880307, 94, 8390.880307, 94, Recovered by truck at customer 94, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8390.880307, 94, 8450.880307, 94, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8450.880307, 94, 8457.771554, 94, Takeoff from truck at Customer 94, Traveling 
3, UAV, UAV travels with parcel, 8457.771554, 94, 8618.969088, 53, Fly to UAV customer 53, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8618.969088, 53, 8631.751581, 53, Land at UAV customer 53, Traveling 
3, UAV, UAV is stationary with a parcel, 8631.751581, 53, 8691.751581, 53, Serving UAV customer 53, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8691.751581, 53, 8698.642828, 53, Takeoff from UAV customer 53, Traveling 
3, UAV, UAV travels empty, 8698.642828, 53, 8933.640179, 59, Fly to truck at customer 59, Traveling 
3, UAV, UAV is stationary without a parcel, 8933.640179, 59, 8954.026626, 59, Idle above rendezvous location (customer 59), Idle 
3, UAV, UAV taking off or landing with no parcels, 8954.026626, 59, 8966.809119, 59, Land at truck rendezvous location (customer 59), Traveling 
3, UAV, UAV is stationary without a parcel, 8966.809119, 59, 8996.809119, 59, Recovered by truck at customer 59, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8996.809119, 59, 9056.809119, 59, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9056.809119, 59, 9063.700366, 59, Takeoff from truck at Customer 59, Traveling 
3, UAV, UAV travels with parcel, 9063.700366, 59, 9438.884977, 72, Fly to UAV customer 72, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9438.884977, 72, 9451.667470, 72, Land at UAV customer 72, Traveling 
3, UAV, UAV is stationary with a parcel, 9451.667470, 72, 9511.667470, 72, Serving UAV customer 72, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9511.667470, 72, 9518.558717, 72, Takeoff from UAV customer 72, Traveling 
3, UAV, UAV travels empty, 9518.558717, 72, 9850.848086, 90, Fly to truck at customer 90, Traveling 
3, UAV, UAV taking off or landing with no parcels, 9850.848086, 90, 9863.630579, 90, Land at truck rendezvous location (customer 90), Traveling 
3, UAV, UAV is stationary without a parcel, 9863.630579, 90, 9893.630579, 90, Recovered by truck at customer 90, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9893.630579, 90, 9953.630579, 90, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9953.630579, 90, 9960.521826, 90, Takeoff from truck at Customer 90, Traveling 
3, UAV, UAV travels with parcel, 9960.521826, 90, 10058.137753, 45, Fly to UAV customer 45, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10058.137753, 45, 10070.920247, 45, Land at UAV customer 45, Traveling 
3, UAV, UAV is stationary with a parcel, 10070.920247, 45, 10130.920247, 45, Serving UAV customer 45, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10130.920247, 45, 10137.811493, 45, Takeoff from UAV customer 45, Traveling 
3, UAV, UAV travels empty, 10137.811493, 45, 10227.270797, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV taking off or landing with no parcels, 10227.270797, 22, 10240.053290, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 10240.053290, 22, 10270.053290, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10270.053290, 22, 10330.053290, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10330.053290, 22, 10336.944537, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 10336.944537, 22, 10593.424173, 38, Fly to UAV customer 38, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10593.424173, 38, 10606.206666, 38, Land at UAV customer 38, Traveling 
3, UAV, UAV is stationary with a parcel, 10606.206666, 38, 10666.206666, 38, Serving UAV customer 38, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10666.206666, 38, 10673.097913, 38, Takeoff from UAV customer 38, Traveling 
3, UAV, UAV travels empty, 10673.097913, 38, 10957.529991, 61, Fly to truck at customer 61, Traveling 
3, UAV, UAV taking off or landing with no parcels, 10957.529991, 61, 10970.312484, 61, Land at truck rendezvous location (customer 61), Traveling 
3, UAV, UAV is stationary without a parcel, 10970.312484, 61, 11000.312484, 61, Recovered by truck at customer 61, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11000.312484, 61, 11060.312484, 61, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11060.312484, 61, 11067.203731, 61, Takeoff from truck at Customer 61, Traveling 
3, UAV, UAV travels with parcel, 11067.203731, 61, 11212.509166, 63, Fly to UAV customer 63, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11212.509166, 63, 11225.291659, 63, Land at UAV customer 63, Traveling 
3, UAV, UAV is stationary with a parcel, 11225.291659, 63, 11285.291659, 63, Serving UAV customer 63, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11285.291659, 63, 11292.182906, 63, Takeoff from UAV customer 63, Traveling 
3, UAV, UAV travels empty, 11292.182906, 63, 11413.472657, 43, Fly to truck at customer 43, Traveling 
3, UAV, UAV taking off or landing with no parcels, 11413.472657, 43, 11426.255150, 43, Land at truck rendezvous location (customer 43), Traveling 
3, UAV, UAV is stationary without a parcel, 11426.255150, 43, 11456.255150, 43, Recovered by truck at customer 43, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11456.255150, 43, 11516.255150, 43, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11516.255150, 43, 11523.146397, 43, Takeoff from truck at Customer 43, Traveling 
3, UAV, UAV travels with parcel, 11523.146397, 43, 11788.063632, 30, Fly to UAV customer 30, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11788.063632, 30, 11800.846125, 30, Land at UAV customer 30, Traveling 
3, UAV, UAV is stationary with a parcel, 11800.846125, 30, 11860.846125, 30, Serving UAV customer 30, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11860.846125, 30, 11867.737371, 30, Takeoff from UAV customer 30, Traveling 
3, UAV, UAV travels empty, 11867.737371, 30, 12145.234138, 27, Fly to truck at customer 27, Traveling 
3, UAV, UAV taking off or landing with no parcels, 12145.234138, 27, 12158.016631, 27, Land at truck rendezvous location (customer 27), Traveling 
3, UAV, UAV is stationary without a parcel, 12158.016631, 27, 12188.016631, 27, Recovered by truck at customer 27, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12188.016631, 27, 12248.016631, 27, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12248.016631, 27, 12254.907877, 27, Takeoff from truck at Customer 27, Traveling 
3, UAV, UAV travels with parcel, 12254.907877, 27, 12473.021653, 89, Fly to UAV customer 89, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12473.021653, 89, 12485.804146, 89, Land at UAV customer 89, Traveling 
3, UAV, UAV is stationary with a parcel, 12485.804146, 89, 12545.804146, 89, Serving UAV customer 89, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12545.804146, 89, 12552.695393, 89, Takeoff from UAV customer 89, Traveling 
3, UAV, UAV travels empty, 12552.695393, 89, 12980.568374, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV taking off or landing with no parcels, 12980.568374, 11, 12993.350867, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 12993.350867, 11, 13023.350867, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13023.350867, 11, 13083.350867, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13083.350867, 11, 13090.242113, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 13090.242113, 11, 13197.975506, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13197.975506, 3, 13210.757999, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 13210.757999, 3, 13270.757999, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13270.757999, 3, 13277.649246, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 13277.649246, 3, 13442.069494, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV taking off or landing with no parcels, 13442.069494, 17, 13454.851987, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 13454.851987, 17, 13484.851987, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13484.851987, 17, 13544.851987, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13544.851987, 17, 13551.743234, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 13551.743234, 17, 13682.838954, 60, Fly to UAV customer 60, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13682.838954, 60, 13695.621448, 60, Land at UAV customer 60, Traveling 
3, UAV, UAV is stationary with a parcel, 13695.621448, 60, 13755.621448, 60, Serving UAV customer 60, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13755.621448, 60, 13762.512694, 60, Takeoff from UAV customer 60, Traveling 
3, UAV, UAV travels empty, 13762.512694, 60, 14158.953625, 101, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 14158.953625, 101, 14373.116796, 101, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 14373.116796, 101, 14385.899289, 101, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 14385.899289, 101, 14415.899289, 101, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3480.147410, 19, 3540.147410, 19, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3540.147410, 19, 3547.038657, 19, Takeoff from truck at Customer 19, Traveling 
4, UAV, UAV travels with parcel, 3547.038657, 19, 3804.691142, 56, Fly to UAV customer 56, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3804.691142, 56, 3817.473635, 56, Land at UAV customer 56, Traveling 
4, UAV, UAV is stationary with a parcel, 3817.473635, 56, 3877.473635, 56, Serving UAV customer 56, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3877.473635, 56, 3884.364882, 56, Takeoff from UAV customer 56, Traveling 
4, UAV, UAV travels empty, 3884.364882, 56, 4098.910053, 51, Fly to truck at customer 51, Traveling 
4, UAV, UAV is stationary without a parcel, 4098.910053, 51, 4281.033701, 51, Idle above rendezvous location (customer 51), Idle 
4, UAV, UAV taking off or landing with no parcels, 4281.033701, 51, 4293.816194, 51, Land at truck rendezvous location (customer 51), Traveling 
4, UAV, UAV is stationary without a parcel, 4293.816194, 51, 4323.816194, 51, Recovered by truck at customer 51, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4939.284081, 95, 4999.284081, 95, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4999.284081, 95, 5006.175328, 95, Takeoff from truck at Customer 95, Traveling 
4, UAV, UAV travels with parcel, 5006.175328, 95, 5097.434943, 25, Fly to UAV customer 25, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5097.434943, 25, 5110.217436, 25, Land at UAV customer 25, Traveling 
4, UAV, UAV is stationary with a parcel, 5110.217436, 25, 5170.217436, 25, Serving UAV customer 25, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5170.217436, 25, 5177.108682, 25, Takeoff from UAV customer 25, Traveling 
4, UAV, UAV travels empty, 5177.108682, 25, 5690.287384, 73, Fly to truck at customer 73, Traveling 
4, UAV, UAV is stationary without a parcel, 5690.287384, 73, 6039.099301, 73, Idle above rendezvous location (customer 73), Idle 
4, UAV, UAV taking off or landing with no parcels, 6039.099301, 73, 6051.881794, 73, Land at truck rendezvous location (customer 73), Traveling 
4, UAV, UAV is stationary without a parcel, 6051.881794, 73, 6081.881794, 73, Recovered by truck at customer 73, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7233.551291, 6, 7293.551291, 6, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7293.551291, 6, 7300.442538, 6, Takeoff from truck at Customer 6, Traveling 
4, UAV, UAV travels with parcel, 7300.442538, 6, 7511.515015, 57, Fly to UAV customer 57, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7511.515015, 57, 7524.297508, 57, Land at UAV customer 57, Traveling 
4, UAV, UAV is stationary with a parcel, 7524.297508, 57, 7584.297508, 57, Serving UAV customer 57, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7584.297508, 57, 7591.188754, 57, Takeoff from UAV customer 57, Traveling 
4, UAV, UAV travels empty, 7591.188754, 57, 7728.691122, 74, Fly to truck at customer 74, Traveling 
4, UAV, UAV taking off or landing with no parcels, 7728.691122, 74, 7741.473615, 74, Land at truck rendezvous location (customer 74), Traveling 
4, UAV, UAV is stationary without a parcel, 7741.473615, 74, 7771.473615, 74, Recovered by truck at customer 74, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7771.473615, 74, 7831.473615, 74, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7831.473615, 74, 7838.364861, 74, Takeoff from truck at Customer 74, Traveling 
4, UAV, UAV travels with parcel, 7838.364861, 74, 8004.766889, 48, Fly to UAV customer 48, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8004.766889, 48, 8017.549382, 48, Land at UAV customer 48, Traveling 
4, UAV, UAV is stationary with a parcel, 8017.549382, 48, 8077.549382, 48, Serving UAV customer 48, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8077.549382, 48, 8084.440629, 48, Takeoff from UAV customer 48, Traveling 
4, UAV, UAV travels empty, 8084.440629, 48, 8194.692644, 94, Fly to truck at customer 94, Traveling 
4, UAV, UAV is stationary without a parcel, 8194.692644, 94, 8318.097814, 94, Idle above rendezvous location (customer 94), Idle 
4, UAV, UAV taking off or landing with no parcels, 8318.097814, 94, 8330.880307, 94, Land at truck rendezvous location (customer 94), Traveling 
4, UAV, UAV is stationary without a parcel, 8330.880307, 94, 8360.880307, 94, Recovered by truck at customer 94, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8450.880307, 94, 8510.880307, 94, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8510.880307, 94, 8517.771554, 94, Takeoff from truck at Customer 94, Traveling 
4, UAV, UAV travels with parcel, 8517.771554, 94, 8586.774308, 7, Fly to UAV customer 7, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8586.774308, 7, 8599.556801, 7, Land at UAV customer 7, Traveling 
4, UAV, UAV is stationary with a parcel, 8599.556801, 7, 8659.556801, 7, Serving UAV customer 7, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8659.556801, 7, 8666.448048, 7, Takeoff from UAV customer 7, Traveling 
4, UAV, UAV travels empty, 8666.448048, 7, 8774.026626, 59, Fly to truck at customer 59, Traveling 
4, UAV, UAV taking off or landing with no parcels, 8774.026626, 59, 8786.809119, 59, Land at truck rendezvous location (customer 59), Traveling 
4, UAV, UAV is stationary without a parcel, 8786.809119, 59, 8816.809119, 59, Recovered by truck at customer 59, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8816.809119, 59, 8876.809119, 59, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8876.809119, 59, 8883.700366, 59, Takeoff from truck at Customer 59, Traveling 
4, UAV, UAV travels with parcel, 8883.700366, 59, 9283.159253, 46, Fly to UAV customer 46, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9283.159253, 46, 9295.941746, 46, Land at UAV customer 46, Traveling 
4, UAV, UAV is stationary with a parcel, 9295.941746, 46, 9355.941746, 46, Serving UAV customer 46, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9355.941746, 46, 9362.832993, 46, Takeoff from UAV customer 46, Traveling 
4, UAV, UAV travels empty, 9362.832993, 46, 9665.126376, 90, Fly to truck at customer 90, Traveling 
4, UAV, UAV is stationary without a parcel, 9665.126376, 90, 9698.103495, 90, Idle above rendezvous location (customer 90), Idle 
4, UAV, UAV taking off or landing with no parcels, 9698.103495, 90, 9710.885988, 90, Land at truck rendezvous location (customer 90), Traveling 
4, UAV, UAV is stationary without a parcel, 9710.885988, 90, 9740.885988, 90, Recovered by truck at customer 90, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9740.885988, 90, 9800.885988, 90, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9800.885988, 90, 9807.777235, 90, Takeoff from truck at Customer 90, Traveling 
4, UAV, UAV travels with parcel, 9807.777235, 90, 10096.610484, 68, Fly to UAV customer 68, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10096.610484, 68, 10109.392977, 68, Land at UAV customer 68, Traveling 
4, UAV, UAV is stationary with a parcel, 10109.392977, 68, 10169.392977, 68, Serving UAV customer 68, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10169.392977, 68, 10176.284223, 68, Takeoff from UAV customer 68, Traveling 
4, UAV, UAV travels empty, 10176.284223, 68, 10458.998725, 22, Fly to truck at customer 22, Traveling 
4, UAV, UAV taking off or landing with no parcels, 10458.998725, 22, 10471.781218, 22, Land at truck rendezvous location (customer 22), Traveling 
4, UAV, UAV is stationary without a parcel, 10471.781218, 22, 10501.781218, 22, Recovered by truck at customer 22, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10501.781218, 22, 10561.781218, 22, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10561.781218, 22, 10568.672464, 22, Takeoff from truck at Customer 22, Traveling 
4, UAV, UAV travels with parcel, 10568.672464, 22, 10788.745439, 92, Fly to UAV customer 92, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10788.745439, 92, 10801.527932, 92, Land at UAV customer 92, Traveling 
4, UAV, UAV is stationary with a parcel, 10801.527932, 92, 10861.527932, 92, Serving UAV customer 92, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10861.527932, 92, 10868.419179, 92, Takeoff from UAV customer 92, Traveling 
4, UAV, UAV travels empty, 10868.419179, 92, 11143.450739, 43, Fly to truck at customer 43, Traveling 
4, UAV, UAV taking off or landing with no parcels, 11143.450739, 43, 11156.233232, 43, Land at truck rendezvous location (customer 43), Traveling 
4, UAV, UAV is stationary without a parcel, 11156.233232, 43, 11186.233232, 43, Recovered by truck at customer 43, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 11186.233232, 43, 11246.233232, 43, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 11246.233232, 43, 11253.124479, 43, Takeoff from truck at Customer 43, Traveling 
4, UAV, UAV travels with parcel, 11253.124479, 43, 11464.895408, 13, Fly to UAV customer 13, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11464.895408, 13, 11477.677901, 13, Land at UAV customer 13, Traveling 
4, UAV, UAV is stationary with a parcel, 11477.677901, 13, 11537.677901, 13, Serving UAV customer 13, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11537.677901, 13, 11544.569148, 13, Takeoff from UAV customer 13, Traveling 
4, UAV, UAV travels empty, 11544.569148, 13, 11740.990527, 8, Fly to truck at customer 8, Traveling 
4, UAV, UAV taking off or landing with no parcels, 11740.990527, 8, 11753.773020, 8, Land at truck rendezvous location (customer 8), Traveling 
4, UAV, UAV is stationary without a parcel, 11753.773020, 8, 11783.773020, 8, Recovered by truck at customer 8, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 11783.773020, 8, 11843.773020, 8, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 11843.773020, 8, 11850.664267, 8, Takeoff from truck at Customer 8, Traveling 
4, UAV, UAV travels with parcel, 11850.664267, 8, 11974.957034, 41, Fly to UAV customer 41, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11974.957034, 41, 11987.739527, 41, Land at UAV customer 41, Traveling 
4, UAV, UAV is stationary with a parcel, 11987.739527, 41, 12047.739527, 41, Serving UAV customer 41, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 12047.739527, 41, 12054.630774, 41, Takeoff from UAV customer 41, Traveling 
4, UAV, UAV travels empty, 12054.630774, 41, 12161.035068, 27, Fly to truck at customer 27, Traveling 
4, UAV, UAV is stationary without a parcel, 12161.035068, 27, 12235.234138, 27, Idle above rendezvous location (customer 27), Idle 
4, UAV, UAV taking off or landing with no parcels, 12235.234138, 27, 12248.016631, 27, Land at truck rendezvous location (customer 27), Traveling 
4, UAV, UAV is stationary without a parcel, 12248.016631, 27, 12278.016631, 27, Recovered by truck at customer 27, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 12278.016631, 27, 12338.016631, 27, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 12338.016631, 27, 12344.907877, 27, Takeoff from truck at Customer 27, Traveling 
4, UAV, UAV travels with parcel, 12344.907877, 27, 12481.186561, 9, Fly to UAV customer 9, Traveling 
4, UAV, UAV taking off or landing with a parcel, 12481.186561, 9, 12493.969054, 9, Land at UAV customer 9, Traveling 
4, UAV, UAV is stationary with a parcel, 12493.969054, 9, 12553.969054, 9, Serving UAV customer 9, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 12553.969054, 9, 12560.860300, 9, Takeoff from UAV customer 9, Traveling 
4, UAV, UAV travels empty, 12560.860300, 9, 12884.752725, 11, Fly to truck at customer 11, Traveling 
4, UAV, UAV taking off or landing with no parcels, 12884.752725, 11, 12897.535218, 11, Land at truck rendezvous location (customer 11), Traveling 
4, UAV, UAV is stationary without a parcel, 12897.535218, 11, 12927.535218, 11, Recovered by truck at customer 11, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 12927.535218, 11, 12987.535218, 11, Prepare to launch from truck, UAV Launch 
