problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115437348436, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 17698.633214 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with a parcel, 7135.929252, 30, 7142.820499, 30, Takeoff from truck at Customer 30, Traveling 
3, UAV, UAV travels with parcel, 7142.820499, 30, 7433.234169, 61, Fly to UAV customer 61, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7433.234169, 61, 7446.016662, 61, Land at UAV customer 61, Traveling 
3, UAV, UAV is stationary with a parcel, 7446.016662, 61, 7506.016662, 61, Serving UAV customer 61, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7506.016662, 61, 7512.907909, 61, Takeoff from UAV customer 61, Traveling 
3, UAV, UAV travels empty, 7512.907909, 61, 7802.947704, 38, Fly to truck at customer 38, Traveling 
3, UAV, UAV is stationary without a parcel, 7802.947704, 38, 8085.301711, 38, Idle above rendezvous location (customer 38), Idle 
3, UAV, UAV taking off or landing with no parcels, 8085.301711, 38, 8098.084204, 38, Land at truck rendezvous location (customer 38), Traveling 
3, UAV, UAV is stationary without a parcel, 8098.084204, 38, 8128.084204, 38, Recovered by truck at customer 38, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8188.084204, 38, 8248.084204, 38, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8248.084204, 38, 8254.975451, 38, Takeoff from truck at Customer 38, Traveling 
3, UAV, UAV travels with parcel, 8254.975451, 38, 8514.512940, 57, Fly to UAV customer 57, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8514.512940, 57, 8527.295433, 57, Land at UAV customer 57, Traveling 
3, UAV, UAV is stationary with a parcel, 8527.295433, 57, 8587.295433, 57, Serving UAV customer 57, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8587.295433, 57, 8594.186679, 57, Takeoff from UAV customer 57, Traveling 
3, UAV, UAV travels empty, 8594.186679, 57, 9014.158064, 72, Fly to truck at customer 72, Traveling 
3, UAV, UAV taking off or landing with no parcels, 9014.158064, 72, 9026.940557, 72, Land at truck rendezvous location (customer 72), Traveling 
3, UAV, UAV is stationary without a parcel, 9026.940557, 72, 9056.940557, 72, Recovered by truck at customer 72, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9086.940557, 72, 9146.940557, 72, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9146.940557, 72, 9153.831803, 72, Takeoff from truck at Customer 72, Traveling 
3, UAV, UAV travels with parcel, 9153.831803, 72, 9261.948711, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9261.948711, 8, 9274.731204, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 9274.731204, 8, 9334.731204, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9334.731204, 8, 9341.622450, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 9341.622450, 8, 9611.838018, 27, Fly to truck at customer 27, Traveling 
3, UAV, UAV is stationary without a parcel, 9611.838018, 27, 10455.461509, 27, Idle above rendezvous location (customer 27), Idle 
3, UAV, UAV taking off or landing with no parcels, 10455.461509, 27, 10468.244002, 27, Land at truck rendezvous location (customer 27), Traveling 
3, UAV, UAV is stationary without a parcel, 10468.244002, 27, 10498.244002, 27, Recovered by truck at customer 27, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10498.244002, 27, 10558.244002, 27, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10558.244002, 27, 10565.135248, 27, Takeoff from truck at Customer 27, Traveling 
3, UAV, UAV travels with parcel, 10565.135248, 27, 10826.231152, 31, Fly to UAV customer 31, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10826.231152, 31, 10839.013645, 31, Land at UAV customer 31, Traveling 
3, UAV, UAV is stationary with a parcel, 10839.013645, 31, 10899.013645, 31, Serving UAV customer 31, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10899.013645, 31, 10905.904892, 31, Takeoff from UAV customer 31, Traveling 
3, UAV, UAV travels empty, 10905.904892, 31, 11543.036554, 33, Fly to truck at customer 33, Traveling 
3, UAV, UAV is stationary without a parcel, 11543.036554, 33, 11629.605717, 33, Idle above rendezvous location (customer 33), Idle 
3, UAV, UAV taking off or landing with no parcels, 11629.605717, 33, 11642.388211, 33, Land at truck rendezvous location (customer 33), Traveling 
3, UAV, UAV is stationary without a parcel, 11642.388211, 33, 11672.388211, 33, Recovered by truck at customer 33, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11672.388211, 33, 11732.388211, 33, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11732.388211, 33, 11739.279457, 33, Takeoff from truck at Customer 33, Traveling 
3, UAV, UAV travels with parcel, 11739.279457, 33, 11798.947640, 54, Fly to UAV customer 54, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11798.947640, 54, 11811.730133, 54, Land at UAV customer 54, Traveling 
3, UAV, UAV is stationary with a parcel, 11811.730133, 54, 11871.730133, 54, Serving UAV customer 54, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11871.730133, 54, 11878.621379, 54, Takeoff from UAV customer 54, Traveling 
3, UAV, UAV travels empty, 11878.621379, 54, 12207.281396, 68, Fly to truck at customer 68, Traveling 
3, UAV, UAV is stationary without a parcel, 12207.281396, 68, 12279.133939, 68, Idle above rendezvous location (customer 68), Idle 
3, UAV, UAV taking off or landing with no parcels, 12279.133939, 68, 12291.916432, 68, Land at truck rendezvous location (customer 68), Traveling 
3, UAV, UAV is stationary without a parcel, 12291.916432, 68, 12321.916432, 68, Recovered by truck at customer 68, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12321.916432, 68, 12381.916432, 68, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12381.916432, 68, 12388.807679, 68, Takeoff from truck at Customer 68, Traveling 
3, UAV, UAV travels with parcel, 12388.807679, 68, 12594.306917, 41, Fly to UAV customer 41, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12594.306917, 41, 12607.089410, 41, Land at UAV customer 41, Traveling 
3, UAV, UAV is stationary with a parcel, 12607.089410, 41, 12667.089410, 41, Serving UAV customer 41, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12667.089410, 41, 12673.980656, 41, Takeoff from UAV customer 41, Traveling 
3, UAV, UAV travels empty, 12673.980656, 41, 12832.918581, 83, Fly to truck at customer 83, Traveling 
3, UAV, UAV is stationary without a parcel, 12832.918581, 83, 13137.988110, 83, Idle above rendezvous location (customer 83), Idle 
3, UAV, UAV taking off or landing with no parcels, 13137.988110, 83, 13150.770603, 83, Land at truck rendezvous location (customer 83), Traveling 
3, UAV, UAV is stationary without a parcel, 13150.770603, 83, 13180.770603, 83, Recovered by truck at customer 83, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13666.661797, 98, 13726.661797, 98, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13726.661797, 98, 13733.553044, 98, Takeoff from truck at Customer 98, Traveling 
3, UAV, UAV travels with parcel, 13733.553044, 98, 13857.119348, 14, Fly to UAV customer 14, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13857.119348, 14, 13869.901841, 14, Land at UAV customer 14, Traveling 
3, UAV, UAV is stationary with a parcel, 13869.901841, 14, 13929.901841, 14, Serving UAV customer 14, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13929.901841, 14, 13936.793088, 14, Takeoff from UAV customer 14, Traveling 
3, UAV, UAV travels empty, 13936.793088, 14, 14310.102222, 45, Fly to truck at customer 45, Traveling 
3, UAV, UAV is stationary without a parcel, 14310.102222, 45, 14466.178315, 45, Idle above rendezvous location (customer 45), Idle 
3, UAV, UAV taking off or landing with no parcels, 14466.178315, 45, 14478.960808, 45, Land at truck rendezvous location (customer 45), Traveling 
3, UAV, UAV is stationary without a parcel, 14478.960808, 45, 14508.960808, 45, Recovered by truck at customer 45, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 14628.960808, 45, 14688.960808, 45, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 14688.960808, 45, 14695.852054, 45, Takeoff from truck at Customer 45, Traveling 
3, UAV, UAV travels with parcel, 14695.852054, 45, 14792.997653, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 14792.997653, 3, 14805.780146, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 14805.780146, 3, 14865.780146, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 14865.780146, 3, 14872.671393, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 14872.671393, 3, 14995.717312, 92, Fly to truck at customer 92, Traveling 
3, UAV, UAV is stationary without a parcel, 14995.717312, 92, 15136.238777, 92, Idle above rendezvous location (customer 92), Idle 
3, UAV, UAV taking off or landing with no parcels, 15136.238777, 92, 15149.021270, 92, Land at truck rendezvous location (customer 92), Traveling 
3, UAV, UAV is stationary without a parcel, 15149.021270, 92, 15179.021270, 92, Recovered by truck at customer 92, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 15179.021270, 92, 15239.021270, 92, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 15239.021270, 92, 15245.912516, 92, Takeoff from truck at Customer 92, Traveling 
3, UAV, UAV travels with parcel, 15245.912516, 92, 15396.425544, 40, Fly to UAV customer 40, Traveling 
3, UAV, UAV taking off or landing with a parcel, 15396.425544, 40, 15409.208037, 40, Land at UAV customer 40, Traveling 
3, UAV, UAV is stationary with a parcel, 15409.208037, 40, 15469.208037, 40, Serving UAV customer 40, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 15469.208037, 40, 15476.099283, 40, Takeoff from UAV customer 40, Traveling 
3, UAV, UAV travels empty, 15476.099283, 40, 15893.693058, 84, Fly to truck at customer 84, Traveling 
3, UAV, UAV is stationary without a parcel, 15893.693058, 84, 16350.576686, 84, Idle above rendezvous location (customer 84), Idle 
3, UAV, UAV taking off or landing with no parcels, 16350.576686, 84, 16363.359179, 84, Land at truck rendezvous location (customer 84), Traveling 
3, UAV, UAV is stationary without a parcel, 16363.359179, 84, 16393.359179, 84, Recovered by truck at customer 84, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 17009.518753, 60, 17069.518753, 60, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 17069.518753, 60, 17076.409999, 60, Takeoff from truck at Customer 60, Traveling 
3, UAV, UAV travels with parcel, 17076.409999, 60, 17494.003606, 86, Fly to UAV customer 86, Traveling 
3, UAV, UAV taking off or landing with a parcel, 17494.003606, 86, 17506.786099, 86, Land at UAV customer 86, Traveling 
3, UAV, UAV is stationary with a parcel, 17506.786099, 86, 17566.786099, 86, Serving UAV customer 86, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 17566.786099, 86, 17573.677346, 86, Takeoff from UAV customer 86, Traveling 
3, UAV, UAV travels empty, 17573.677346, 86, 17655.850721, 101, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 17655.850721, 101, 17668.633214, 101, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 17668.633214, 101, 17698.633214, 101, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 681.326294, 50, 741.326294, 50, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 741.326294, 50, 748.217541, 50, Takeoff from truck at Customer 50, Traveling 
4, UAV, UAV travels with parcel, 748.217541, 50, 862.677064, 78, Fly to UAV customer 78, Traveling 
4, UAV, UAV taking off or landing with a parcel, 862.677064, 78, 875.459557, 78, Land at UAV customer 78, Traveling 
4, UAV, UAV is stationary with a parcel, 875.459557, 78, 935.459557, 78, Serving UAV customer 78, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 935.459557, 78, 942.350803, 78, Takeoff from UAV customer 78, Traveling 
4, UAV, UAV travels empty, 942.350803, 78, 1035.559681, 16, Fly to truck at customer 16, Traveling 
4, UAV, UAV taking off or landing with no parcels, 1035.559681, 16, 1048.342174, 16, Land at truck rendezvous location (customer 16), Traveling 
4, UAV, UAV is stationary without a parcel, 1048.342174, 16, 1078.342174, 16, Recovered by truck at customer 16, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1078.342174, 16, 1138.342174, 16, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1138.342174, 16, 1145.233420, 16, Takeoff from truck at Customer 16, Traveling 
4, UAV, UAV travels with parcel, 1145.233420, 16, 1351.712936, 77, Fly to UAV customer 77, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1351.712936, 77, 1364.495430, 77, Land at UAV customer 77, Traveling 
4, UAV, UAV is stationary with a parcel, 1364.495430, 77, 1424.495430, 77, Serving UAV customer 77, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1424.495430, 77, 1431.386676, 77, Takeoff from UAV customer 77, Traveling 
4, UAV, UAV travels empty, 1431.386676, 77, 1767.311599, 19, Fly to truck at customer 19, Traveling 
4, UAV, UAV is stationary without a parcel, 1767.311599, 19, 2234.112801, 19, Idle above rendezvous location (customer 19), Idle 
4, UAV, UAV taking off or landing with no parcels, 2234.112801, 19, 2246.895294, 19, Land at truck rendezvous location (customer 19), Traveling 
4, UAV, UAV is stationary without a parcel, 2246.895294, 19, 2276.895294, 19, Recovered by truck at customer 19, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2501.504365, 18, 2561.504365, 18, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2561.504365, 18, 2568.395611, 18, Takeoff from truck at Customer 18, Traveling 
4, UAV, UAV travels with parcel, 2568.395611, 18, 2856.665559, 22, Fly to UAV customer 22, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2856.665559, 22, 2869.448053, 22, Land at UAV customer 22, Traveling 
4, UAV, UAV is stationary with a parcel, 2869.448053, 22, 2929.448053, 22, Serving UAV customer 22, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2929.448053, 22, 2936.339299, 22, Takeoff from UAV customer 22, Traveling 
4, UAV, UAV travels empty, 2936.339299, 22, 3178.804090, 88, Fly to truck at customer 88, Traveling 
4, UAV, UAV taking off or landing with no parcels, 3178.804090, 88, 3191.586583, 88, Land at truck rendezvous location (customer 88), Traveling 
4, UAV, UAV is stationary without a parcel, 3191.586583, 88, 3221.586583, 88, Recovered by truck at customer 88, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3221.586583, 88, 3281.586583, 88, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3281.586583, 88, 3288.477830, 88, Takeoff from truck at Customer 88, Traveling 
4, UAV, UAV travels with parcel, 3288.477830, 88, 3449.117076, 58, Fly to UAV customer 58, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3449.117076, 58, 3461.899570, 58, Land at UAV customer 58, Traveling 
4, UAV, UAV is stationary with a parcel, 3461.899570, 58, 3521.899570, 58, Serving UAV customer 58, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3521.899570, 58, 3528.790816, 58, Takeoff from UAV customer 58, Traveling 
4, UAV, UAV travels empty, 3528.790816, 58, 3798.259704, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV is stationary without a parcel, 3798.259704, 1, 3814.539347, 1, Idle above rendezvous location (customer 1), Idle 
4, UAV, UAV taking off or landing with no parcels, 3814.539347, 1, 3827.321840, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 3827.321840, 1, 3857.321840, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3857.321840, 1, 3917.321840, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3917.321840, 1, 3924.213087, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 3924.213087, 1, 4128.419118, 56, Fly to UAV customer 56, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4128.419118, 56, 4141.201611, 56, Land at UAV customer 56, Traveling 
4, UAV, UAV is stationary with a parcel, 4141.201611, 56, 4201.201611, 56, Serving UAV customer 56, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4201.201611, 56, 4208.092858, 56, Takeoff from UAV customer 56, Traveling 
4, UAV, UAV travels empty, 4208.092858, 56, 4410.811557, 85, Fly to truck at customer 85, Traveling 
4, UAV, UAV is stationary without a parcel, 4410.811557, 85, 4421.386975, 85, Idle above rendezvous location (customer 85), Idle 
4, UAV, UAV taking off or landing with no parcels, 4421.386975, 85, 4434.169468, 85, Land at truck rendezvous location (customer 85), Traveling 
4, UAV, UAV is stationary without a parcel, 4434.169468, 85, 4464.169468, 85, Recovered by truck at customer 85, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4464.169468, 85, 4524.169468, 85, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4524.169468, 85, 4531.060715, 85, Takeoff from truck at Customer 85, Traveling 
4, UAV, UAV travels with parcel, 4531.060715, 85, 4726.336962, 66, Fly to UAV customer 66, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4726.336962, 66, 4739.119455, 66, Land at UAV customer 66, Traveling 
4, UAV, UAV is stationary with a parcel, 4739.119455, 66, 4799.119455, 66, Serving UAV customer 66, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4799.119455, 66, 4806.010701, 66, Takeoff from UAV customer 66, Traveling 
4, UAV, UAV travels empty, 4806.010701, 66, 4870.115382, 59, Fly to truck at customer 59, Traveling 
4, UAV, UAV is stationary without a parcel, 4870.115382, 59, 4981.519777, 59, Idle above rendezvous location (customer 59), Idle 
4, UAV, UAV taking off or landing with no parcels, 4981.519777, 59, 4994.302270, 59, Land at truck rendezvous location (customer 59), Traveling 
4, UAV, UAV is stationary without a parcel, 4994.302270, 59, 5024.302270, 59, Recovered by truck at customer 59, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5024.302270, 59, 5084.302270, 59, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5084.302270, 59, 5091.193517, 59, Takeoff from truck at Customer 59, Traveling 
4, UAV, UAV travels with parcel, 5091.193517, 59, 5301.040448, 95, Fly to UAV customer 95, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5301.040448, 95, 5313.822941, 95, Land at UAV customer 95, Traveling 
4, UAV, UAV is stationary with a parcel, 5313.822941, 95, 5373.822941, 95, Serving UAV customer 95, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5373.822941, 95, 5380.714188, 95, Takeoff from UAV customer 95, Traveling 
4, UAV, UAV travels empty, 5380.714188, 95, 5877.024872, 37, Fly to truck at customer 37, Traveling 
4, UAV, UAV taking off or landing with no parcels, 5877.024872, 37, 5889.807365, 37, Land at truck rendezvous location (customer 37), Traveling 
4, UAV, UAV is stationary without a parcel, 5889.807365, 37, 5919.807365, 37, Recovered by truck at customer 37, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5919.807365, 37, 5979.807365, 37, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5979.807365, 37, 5986.698612, 37, Takeoff from truck at Customer 37, Traveling 
4, UAV, UAV travels with parcel, 5986.698612, 37, 6241.074102, 65, Fly to UAV customer 65, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6241.074102, 65, 6253.856595, 65, Land at UAV customer 65, Traveling 
4, UAV, UAV is stationary with a parcel, 6253.856595, 65, 6313.856595, 65, Serving UAV customer 65, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6313.856595, 65, 6320.747841, 65, Takeoff from UAV customer 65, Traveling 
4, UAV, UAV travels empty, 6320.747841, 65, 6695.889294, 30, Fly to truck at customer 30, Traveling 
4, UAV, UAV taking off or landing with no parcels, 6695.889294, 30, 6708.671787, 30, Land at truck rendezvous location (customer 30), Traveling 
4, UAV, UAV is stationary without a parcel, 6708.671787, 30, 6738.671787, 30, Recovered by truck at customer 30, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6738.671787, 30, 6798.671787, 30, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6798.671787, 30, 6805.563033, 30, Takeoff from truck at Customer 30, Traveling 
4, UAV, UAV travels with parcel, 6805.563033, 30, 7093.539610, 76, Fly to UAV customer 76, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7093.539610, 76, 7106.322103, 76, Land at UAV customer 76, Traveling 
4, UAV, UAV is stationary with a parcel, 7106.322103, 76, 7166.322103, 76, Serving UAV customer 76, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7166.322103, 76, 7173.213350, 76, Takeoff from UAV customer 76, Traveling 
4, UAV, UAV travels empty, 7173.213350, 76, 7789.624087, 32, Fly to truck at customer 32, Traveling 
4, UAV, UAV taking off or landing with no parcels, 7789.624087, 32, 7802.406580, 32, Land at truck rendezvous location (customer 32), Traveling 
4, UAV, UAV is stationary without a parcel, 7802.406580, 32, 7832.406580, 32, Recovered by truck at customer 32, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7832.406580, 32, 7892.406580, 32, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7892.406580, 32, 7899.297827, 32, Takeoff from truck at Customer 32, Traveling 
4, UAV, UAV travels with parcel, 7899.297827, 32, 8081.652667, 34, Fly to UAV customer 34, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8081.652667, 34, 8094.435160, 34, Land at UAV customer 34, Traveling 
4, UAV, UAV is stationary with a parcel, 8094.435160, 34, 8154.435160, 34, Serving UAV customer 34, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8154.435160, 34, 8161.326407, 34, Takeoff from UAV customer 34, Traveling 
4, UAV, UAV travels empty, 8161.326407, 34, 8363.947873, 38, Fly to truck at customer 38, Traveling 
4, UAV, UAV taking off or landing with no parcels, 8363.947873, 38, 8376.730366, 38, Land at truck rendezvous location (customer 38), Traveling 
4, UAV, UAV is stationary without a parcel, 8376.730366, 38, 8406.730366, 38, Recovered by truck at customer 38, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8406.730366, 38, 8466.730366, 38, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8466.730366, 38, 8473.621613, 38, Takeoff from truck at Customer 38, Traveling 
4, UAV, UAV travels with parcel, 8473.621613, 38, 8779.486256, 42, Fly to UAV customer 42, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8779.486256, 42, 8792.268749, 42, Land at UAV customer 42, Traveling 
4, UAV, UAV is stationary with a parcel, 8792.268749, 42, 8852.268749, 42, Serving UAV customer 42, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8852.268749, 42, 8859.159996, 42, Takeoff from UAV customer 42, Traveling 
4, UAV, UAV travels empty, 8859.159996, 42, 9267.549313, 72, Fly to truck at customer 72, Traveling 
4, UAV, UAV taking off or landing with no parcels, 9267.549313, 72, 9280.331806, 72, Land at truck rendezvous location (customer 72), Traveling 
4, UAV, UAV is stationary without a parcel, 9280.331806, 72, 9310.331806, 72, Recovered by truck at customer 72, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9310.331806, 72, 9370.331806, 72, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9370.331806, 72, 9377.223053, 72, Takeoff from truck at Customer 72, Traveling 
4, UAV, UAV travels with parcel, 9377.223053, 72, 9635.289568, 28, Fly to UAV customer 28, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9635.289568, 28, 9648.072061, 28, Land at UAV customer 28, Traveling 
4, UAV, UAV is stationary with a parcel, 9648.072061, 28, 9708.072061, 28, Serving UAV customer 28, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9708.072061, 28, 9714.963308, 28, Takeoff from UAV customer 28, Traveling 
4, UAV, UAV travels empty, 9714.963308, 28, 10088.843592, 62, Fly to truck at customer 62, Traveling 
4, UAV, UAV taking off or landing with no parcels, 10088.843592, 62, 10101.626085, 62, Land at truck rendezvous location (customer 62), Traveling 
4, UAV, UAV is stationary without a parcel, 10101.626085, 62, 10131.626085, 62, Recovered by truck at customer 62, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10131.626085, 62, 10191.626085, 62, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10191.626085, 62, 10198.517331, 62, Takeoff from truck at Customer 62, Traveling 
4, UAV, UAV travels with parcel, 10198.517331, 62, 10374.884843, 2, Fly to UAV customer 2, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10374.884843, 2, 10387.667336, 2, Land at UAV customer 2, Traveling 
4, UAV, UAV is stationary with a parcel, 10387.667336, 2, 10447.667336, 2, Serving UAV customer 2, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10447.667336, 2, 10454.558582, 2, Takeoff from UAV customer 2, Traveling 
4, UAV, UAV travels empty, 10454.558582, 2, 10731.582513, 27, Fly to truck at customer 27, Traveling 
4, UAV, UAV taking off or landing with no parcels, 10731.582513, 27, 10744.365007, 27, Land at truck rendezvous location (customer 27), Traveling 
4, UAV, UAV is stationary without a parcel, 10744.365007, 27, 10774.365007, 27, Recovered by truck at customer 27, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10774.365007, 27, 10834.365007, 27, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10834.365007, 27, 10841.256253, 27, Takeoff from truck at Customer 27, Traveling 
4, UAV, UAV travels with parcel, 10841.256253, 27, 11083.188750, 23, Fly to UAV customer 23, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11083.188750, 23, 11095.971243, 23, Land at UAV customer 23, Traveling 
4, UAV, UAV is stationary with a parcel, 11095.971243, 23, 11155.971243, 23, Serving UAV customer 23, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11155.971243, 23, 11162.862489, 23, Takeoff from UAV customer 23, Traveling 
4, UAV, UAV travels empty, 11162.862489, 23, 11747.544361, 33, Fly to truck at customer 33, Traveling 
4, UAV, UAV taking off or landing with no parcels, 11747.544361, 33, 11760.326854, 33, Land at truck rendezvous location (customer 33), Traveling 
4, UAV, UAV is stationary without a parcel, 11760.326854, 33, 11790.326854, 33, Recovered by truck at customer 33, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 11790.326854, 33, 11850.326854, 33, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 11850.326854, 33, 11857.218101, 33, Takeoff from truck at Customer 33, Traveling 
4, UAV, UAV travels with parcel, 11857.218101, 33, 11953.991876, 94, Fly to UAV customer 94, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11953.991876, 94, 11966.774370, 94, Land at UAV customer 94, Traveling 
4, UAV, UAV is stationary with a parcel, 11966.774370, 94, 12026.774370, 94, Serving UAV customer 94, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 12026.774370, 94, 12033.665616, 94, Takeoff from UAV customer 94, Traveling 
4, UAV, UAV travels empty, 12033.665616, 94, 12233.427431, 83, Fly to truck at customer 83, Traveling 
4, UAV, UAV is stationary without a parcel, 12233.427431, 83, 13107.988110, 83, Idle above rendezvous location (customer 83), Idle 
4, UAV, UAV taking off or landing with no parcels, 13107.988110, 83, 13120.770603, 83, Land at truck rendezvous location (customer 83), Traveling 
