problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115437348436, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 15761.166658 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary without a parcel, 7428.787942, 81, 7581.013610, 81, Idle above rendezvous location (customer 81), Idle 
3, UAV, UAV taking off or landing with no parcels, 7581.013610, 81, 7587.404856, 81, Land at truck rendezvous location (customer 81), Traveling 
3, UAV, UAV is stationary without a parcel, 7587.404856, 81, 7617.404856, 81, Recovered by truck at customer 81, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8045.953262, 91, 8105.953262, 91, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8105.953262, 91, 8109.648886, 91, Takeoff from truck at Customer 91, Traveling 
3, UAV, UAV travels with parcel, 8109.648886, 91, 8214.429992, 38, Fly to UAV customer 38, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8214.429992, 38, 8220.821239, 38, Land at UAV customer 38, Traveling 
3, UAV, UAV is stationary with a parcel, 8220.821239, 38, 8280.821239, 38, Serving UAV customer 38, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8280.821239, 38, 8284.516862, 38, Takeoff from UAV customer 38, Traveling 
3, UAV, UAV travels empty, 8284.516862, 38, 8382.489654, 67, Fly to truck at customer 67, Traveling 
3, UAV, UAV is stationary without a parcel, 8382.489654, 67, 8459.022800, 67, Idle above rendezvous location (customer 67), Idle 
3, UAV, UAV taking off or landing with no parcels, 8459.022800, 67, 8465.414046, 67, Land at truck rendezvous location (customer 67), Traveling 
3, UAV, UAV is stationary without a parcel, 8465.414046, 67, 8495.414046, 67, Recovered by truck at customer 67, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8973.136606, 27, 9033.136606, 27, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9033.136606, 27, 9036.832230, 27, Takeoff from truck at Customer 27, Traveling 
3, UAV, UAV travels with parcel, 9036.832230, 27, 9167.380182, 31, Fly to UAV customer 31, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9167.380182, 31, 9173.771428, 31, Land at UAV customer 31, Traveling 
3, UAV, UAV is stationary with a parcel, 9173.771428, 31, 9233.771428, 31, Serving UAV customer 31, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9233.771428, 31, 9237.467052, 31, Takeoff from UAV customer 31, Traveling 
3, UAV, UAV travels empty, 9237.467052, 31, 9556.032882, 33, Fly to truck at customer 33, Traveling 
3, UAV, UAV is stationary without a parcel, 9556.032882, 33, 9954.768564, 33, Idle above rendezvous location (customer 33), Idle 
3, UAV, UAV taking off or landing with no parcels, 9954.768564, 33, 9961.159810, 33, Land at truck rendezvous location (customer 33), Traveling 
3, UAV, UAV is stationary without a parcel, 9961.159810, 33, 9991.159810, 33, Recovered by truck at customer 33, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10171.159810, 33, 10231.159810, 33, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10231.159810, 33, 10234.855434, 33, Takeoff from truck at Customer 33, Traveling 
3, UAV, UAV travels with parcel, 10234.855434, 33, 10283.242321, 94, Fly to UAV customer 94, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10283.242321, 94, 10289.633568, 94, Land at UAV customer 94, Traveling 
3, UAV, UAV is stationary with a parcel, 10289.633568, 94, 10349.633568, 94, Serving UAV customer 94, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10349.633568, 94, 10353.329191, 94, Takeoff from UAV customer 94, Traveling 
3, UAV, UAV travels empty, 10353.329191, 94, 10536.937169, 68, Fly to truck at customer 68, Traveling 
3, UAV, UAV is stationary without a parcel, 10536.937169, 68, 10666.358142, 68, Idle above rendezvous location (customer 68), Idle 
3, UAV, UAV taking off or landing with no parcels, 10666.358142, 68, 10672.749388, 68, Land at truck rendezvous location (customer 68), Traveling 
3, UAV, UAV is stationary without a parcel, 10672.749388, 68, 10702.749388, 68, Recovered by truck at customer 68, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10702.749388, 68, 10762.749388, 68, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10762.749388, 68, 10766.445012, 68, Takeoff from truck at Customer 68, Traveling 
3, UAV, UAV travels with parcel, 10766.445012, 68, 10803.017097, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10803.017097, 24, 10809.408344, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 10809.408344, 24, 10869.408344, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10869.408344, 24, 10873.103967, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 10873.103967, 24, 10979.141459, 44, Fly to truck at customer 44, Traveling 
3, UAV, UAV is stationary without a parcel, 10979.141459, 44, 11119.631252, 44, Idle above rendezvous location (customer 44), Idle 
3, UAV, UAV taking off or landing with no parcels, 11119.631252, 44, 11126.022498, 44, Land at truck rendezvous location (customer 44), Traveling 
3, UAV, UAV is stationary without a parcel, 11126.022498, 44, 11156.022498, 44, Recovered by truck at customer 44, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11867.494753, 98, 11927.494753, 98, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11927.494753, 98, 11931.190377, 98, Takeoff from truck at Customer 98, Traveling 
3, UAV, UAV travels with parcel, 11931.190377, 98, 12027.860997, 99, Fly to UAV customer 99, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12027.860997, 99, 12034.252244, 99, Land at UAV customer 99, Traveling 
3, UAV, UAV is stationary with a parcel, 12034.252244, 99, 12094.252244, 99, Serving UAV customer 99, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12094.252244, 99, 12097.947867, 99, Takeoff from UAV customer 99, Traveling 
3, UAV, UAV travels empty, 12097.947867, 99, 12235.440224, 90, Fly to truck at customer 90, Traveling 
3, UAV, UAV is stationary without a parcel, 12235.440224, 90, 12431.320044, 90, Idle above rendezvous location (customer 90), Idle 
3, UAV, UAV taking off or landing with no parcels, 12431.320044, 90, 12437.711290, 90, Land at truck rendezvous location (customer 90), Traveling 
3, UAV, UAV is stationary without a parcel, 12437.711290, 90, 12467.711290, 90, Recovered by truck at customer 90, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12969.079884, 45, 13029.079884, 45, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13029.079884, 45, 13032.775508, 45, Takeoff from truck at Customer 45, Traveling 
3, UAV, UAV travels with parcel, 13032.775508, 45, 13076.152727, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13076.152727, 9, 13082.543974, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 13082.543974, 9, 13142.543974, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13142.543974, 9, 13146.239597, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 13146.239597, 9, 13195.439207, 97, Fly to truck at customer 97, Traveling 
3, UAV, UAV is stationary without a parcel, 13195.439207, 97, 13210.270838, 97, Idle above rendezvous location (customer 97), Idle 
3, UAV, UAV taking off or landing with no parcels, 13210.270838, 97, 13216.662084, 97, Land at truck rendezvous location (customer 97), Traveling 
3, UAV, UAV is stationary without a parcel, 13216.662084, 97, 13246.662084, 97, Recovered by truck at customer 97, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13459.140346, 92, 13519.140346, 92, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13519.140346, 92, 13522.835970, 92, Takeoff from truck at Customer 92, Traveling 
3, UAV, UAV travels with parcel, 13522.835970, 92, 13605.519657, 70, Fly to UAV customer 70, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13605.519657, 70, 13611.910904, 70, Land at UAV customer 70, Traveling 
3, UAV, UAV is stationary with a parcel, 13611.910904, 70, 13671.910904, 70, Serving UAV customer 70, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13671.910904, 70, 13675.606527, 70, Takeoff from UAV customer 70, Traveling 
3, UAV, UAV travels empty, 13675.606527, 70, 13866.532060, 43, Fly to truck at customer 43, Traveling 
3, UAV, UAV is stationary without a parcel, 13866.532060, 43, 14065.284677, 43, Idle above rendezvous location (customer 43), Idle 
3, UAV, UAV taking off or landing with no parcels, 14065.284677, 43, 14071.675923, 43, Land at truck rendezvous location (customer 43), Traveling 
3, UAV, UAV is stationary without a parcel, 14071.675923, 43, 14101.675923, 43, Recovered by truck at customer 43, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 183.695623, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 183.695623, 0, 328.566119, 93, Fly to UAV customer 93, Traveling 
4, UAV, UAV taking off or landing with a parcel, 328.566119, 93, 334.957365, 93, Land at UAV customer 93, Traveling 
4, UAV, UAV is stationary with a parcel, 334.957365, 93, 394.957365, 93, Serving UAV customer 93, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 394.957365, 93, 398.652989, 93, Takeoff from UAV customer 93, Traveling 
4, UAV, UAV travels empty, 398.652989, 93, 497.993691, 26, Fly to truck at customer 26, Traveling 
4, UAV, UAV is stationary without a parcel, 497.993691, 26, 658.971658, 26, Idle above rendezvous location (customer 26), Idle 
4, UAV, UAV taking off or landing with no parcels, 658.971658, 26, 665.362905, 26, Land at truck rendezvous location (customer 26), Traveling 
4, UAV, UAV is stationary without a parcel, 665.362905, 26, 695.362905, 26, Recovered by truck at customer 26, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1104.291423, 16, 1164.291423, 16, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1164.291423, 16, 1167.987046, 16, Takeoff from truck at Customer 16, Traveling 
4, UAV, UAV travels with parcel, 1167.987046, 16, 1289.850410, 22, Fly to UAV customer 22, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1289.850410, 22, 1296.241656, 22, Land at UAV customer 22, Traveling 
4, UAV, UAV is stationary with a parcel, 1296.241656, 22, 1356.241656, 22, Serving UAV customer 22, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1356.241656, 22, 1359.937280, 22, Takeoff from UAV customer 22, Traveling 
4, UAV, UAV travels empty, 1359.937280, 22, 1542.047194, 87, Fly to truck at customer 87, Traveling 
4, UAV, UAV is stationary without a parcel, 1542.047194, 87, 1543.171410, 87, Idle above rendezvous location (customer 87), Idle 
4, UAV, UAV taking off or landing with no parcels, 1543.171410, 87, 1549.562657, 87, Land at truck rendezvous location (customer 87), Traveling 
4, UAV, UAV is stationary without a parcel, 1549.562657, 87, 1579.562657, 87, Recovered by truck at customer 87, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1789.562657, 87, 1849.562657, 87, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1849.562657, 87, 1853.258280, 87, Takeoff from truck at Customer 87, Traveling 
4, UAV, UAV travels with parcel, 1853.258280, 87, 1927.588574, 46, Fly to UAV customer 46, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1927.588574, 46, 1933.979821, 46, Land at UAV customer 46, Traveling 
4, UAV, UAV is stationary with a parcel, 1933.979821, 46, 1993.979821, 46, Serving UAV customer 46, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1993.979821, 46, 1997.675444, 46, Takeoff from UAV customer 46, Traveling 
4, UAV, UAV travels empty, 1997.675444, 46, 2183.816412, 29, Fly to truck at customer 29, Traveling 
4, UAV, UAV is stationary without a parcel, 2183.816412, 29, 2244.412513, 29, Idle above rendezvous location (customer 29), Idle 
4, UAV, UAV taking off or landing with no parcels, 2244.412513, 29, 2250.803760, 29, Land at truck rendezvous location (customer 29), Traveling 
4, UAV, UAV is stationary without a parcel, 2250.803760, 29, 2280.803760, 29, Recovered by truck at customer 29, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2917.453614, 18, 2977.453614, 18, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2977.453614, 18, 2981.149237, 18, Takeoff from truck at Customer 18, Traveling 
4, UAV, UAV travels with parcel, 2981.149237, 18, 3142.154960, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3142.154960, 6, 3148.546206, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 3148.546206, 6, 3208.546206, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3208.546206, 6, 3212.241829, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 3212.241829, 6, 3323.378474, 88, Fly to truck at customer 88, Traveling 
4, UAV, UAV is stationary without a parcel, 3323.378474, 88, 3344.882676, 88, Idle above rendezvous location (customer 88), Idle 
4, UAV, UAV taking off or landing with no parcels, 3344.882676, 88, 3351.273922, 88, Land at truck rendezvous location (customer 88), Traveling 
4, UAV, UAV is stationary without a parcel, 3351.273922, 88, 3381.273922, 88, Recovered by truck at customer 88, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3381.273922, 88, 3441.273922, 88, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3441.273922, 88, 3444.969546, 88, Takeoff from truck at Customer 88, Traveling 
4, UAV, UAV travels with parcel, 3444.969546, 88, 3627.918615, 63, Fly to UAV customer 63, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3627.918615, 63, 3634.309861, 63, Land at UAV customer 63, Traveling 
4, UAV, UAV is stationary with a parcel, 3634.309861, 63, 3694.309861, 63, Serving UAV customer 63, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3694.309861, 63, 3698.005485, 63, Takeoff from UAV customer 63, Traveling 
4, UAV, UAV travels empty, 3698.005485, 63, 3798.793547, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV is stationary without a parcel, 3798.793547, 1, 4250.617933, 1, Idle above rendezvous location (customer 1), Idle 
4, UAV, UAV taking off or landing with no parcels, 4250.617933, 1, 4257.009179, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 4257.009179, 1, 4287.009179, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4437.009179, 1, 4497.009179, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4497.009179, 1, 4500.704803, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 4500.704803, 1, 4702.155913, 4, Fly to UAV customer 4, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4702.155913, 4, 4708.547160, 4, Land at UAV customer 4, Traveling 
4, UAV, UAV is stationary with a parcel, 4708.547160, 4, 4768.547160, 4, Serving UAV customer 4, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4768.547160, 4, 4772.242783, 4, Takeoff from UAV customer 4, Traveling 
4, UAV, UAV travels empty, 4772.242783, 4, 4853.334815, 59, Fly to truck at customer 59, Traveling 
4, UAV, UAV is stationary without a parcel, 4853.334815, 59, 5092.458646, 59, Idle above rendezvous location (customer 59), Idle 
4, UAV, UAV taking off or landing with no parcels, 5092.458646, 59, 5098.849892, 59, Land at truck rendezvous location (customer 59), Traveling 
4, UAV, UAV is stationary without a parcel, 5098.849892, 59, 5128.849892, 59, Recovered by truck at customer 59, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5248.849892, 59, 5308.849892, 59, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5308.849892, 59, 5312.545516, 59, Takeoff from truck at Customer 59, Traveling 
4, UAV, UAV travels with parcel, 5312.545516, 59, 5573.783343, 65, Fly to UAV customer 65, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5573.783343, 65, 5580.174590, 65, Land at UAV customer 65, Traveling 
4, UAV, UAV is stationary with a parcel, 5580.174590, 65, 5640.174590, 65, Serving UAV customer 65, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5640.174590, 65, 5643.870213, 65, Takeoff from UAV customer 65, Traveling 
4, UAV, UAV travels empty, 5643.870213, 65, 5831.440939, 30, Fly to truck at customer 30, Traveling 
4, UAV, UAV is stationary without a parcel, 5831.440939, 30, 6016.522926, 30, Idle above rendezvous location (customer 30), Idle 
4, UAV, UAV taking off or landing with no parcels, 6016.522926, 30, 6022.914172, 30, Land at truck rendezvous location (customer 30), Traveling 
4, UAV, UAV is stationary without a parcel, 6022.914172, 30, 6052.914172, 30, Recovered by truck at customer 30, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6232.914172, 30, 6292.914172, 30, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6292.914172, 30, 6296.609796, 30, Takeoff from truck at Customer 30, Traveling 
4, UAV, UAV travels with parcel, 6296.609796, 30, 6605.403903, 48, Fly to UAV customer 48, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6605.403903, 48, 6611.795149, 48, Land at UAV customer 48, Traveling 
4, UAV, UAV is stationary with a parcel, 6611.795149, 48, 6671.795149, 48, Serving UAV customer 48, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6671.795149, 48, 6675.490773, 48, Takeoff from UAV customer 48, Traveling 
4, UAV, UAV travels empty, 6675.490773, 48, 6812.289344, 32, Fly to truck at customer 32, Traveling 
4, UAV, UAV is stationary without a parcel, 6812.289344, 32, 6840.467440, 32, Idle above rendezvous location (customer 32), Idle 
4, UAV, UAV taking off or landing with no parcels, 6840.467440, 32, 6846.858686, 32, Land at truck rendezvous location (customer 32), Traveling 
4, UAV, UAV is stationary without a parcel, 6846.858686, 32, 6876.858686, 32, Recovered by truck at customer 32, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7026.858686, 32, 7086.858686, 32, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7086.858686, 32, 7090.554310, 32, Takeoff from truck at Customer 32, Traveling 
4, UAV, UAV travels with parcel, 7090.554310, 32, 7181.731730, 34, Fly to UAV customer 34, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7181.731730, 34, 7188.122976, 34, Land at UAV customer 34, Traveling 
4, UAV, UAV is stationary with a parcel, 7188.122976, 34, 7248.122976, 34, Serving UAV customer 34, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7248.122976, 34, 7251.818600, 34, Takeoff from UAV customer 34, Traveling 
4, UAV, UAV travels empty, 7251.818600, 34, 7441.283154, 81, Fly to truck at customer 81, Traveling 
4, UAV, UAV is stationary without a parcel, 7441.283154, 81, 7611.013610, 81, Idle above rendezvous location (customer 81), Idle 
4, UAV, UAV taking off or landing with no parcels, 7611.013610, 81, 7617.404856, 81, Land at truck rendezvous location (customer 81), Traveling 
4, UAV, UAV is stationary without a parcel, 7617.404856, 81, 7647.404856, 81, Recovered by truck at customer 81, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9123.136606, 27, 9183.136606, 27, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9183.136606, 27, 9186.832230, 27, Takeoff from truck at Customer 27, Traveling 
4, UAV, UAV travels with parcel, 9186.832230, 27, 9307.798478, 23, Fly to UAV customer 23, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9307.798478, 23, 9314.189724, 23, Land at UAV customer 23, Traveling 
4, UAV, UAV is stationary with a parcel, 9314.189724, 23, 9374.189724, 23, Serving UAV customer 23, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9374.189724, 23, 9377.885348, 23, Takeoff from UAV customer 23, Traveling 
4, UAV, UAV travels empty, 9377.885348, 23, 9670.226284, 33, Fly to truck at customer 33, Traveling 
4, UAV, UAV is stationary without a parcel, 9670.226284, 33, 10074.768564, 33, Idle above rendezvous location (customer 33), Idle 
4, UAV, UAV taking off or landing with no parcels, 10074.768564, 33, 10081.159810, 33, Land at truck rendezvous location (customer 33), Traveling 
4, UAV, UAV is stationary without a parcel, 10081.159810, 33, 10111.159810, 33, Recovered by truck at customer 33, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 11927.494753, 98, 11987.494753, 98, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 11987.494753, 98, 11991.190377, 98, Takeoff from truck at Customer 98, Traveling 
4, UAV, UAV travels with parcel, 11991.190377, 98, 12052.973529, 14, Fly to UAV customer 14, Traveling 
4, UAV, UAV taking off or landing with a parcel, 12052.973529, 14, 12059.364775, 14, Land at UAV customer 14, Traveling 
4, UAV, UAV is stationary with a parcel, 12059.364775, 14, 12119.364775, 14, Serving UAV customer 14, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 12119.364775, 14, 12123.060399, 14, Takeoff from UAV customer 14, Traveling 
4, UAV, UAV travels empty, 12123.060399, 14, 12254.016573, 90, Fly to truck at customer 90, Traveling 
4, UAV, UAV is stationary without a parcel, 12254.016573, 90, 12401.320044, 90, Idle above rendezvous location (customer 90), Idle 
4, UAV, UAV taking off or landing with no parcels, 12401.320044, 90, 12407.711290, 90, Land at truck rendezvous location (customer 90), Traveling 
4, UAV, UAV is stationary without a parcel, 12407.711290, 90, 12437.711290, 90, Recovered by truck at customer 90, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 12819.079884, 45, 12879.079884, 45, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 12879.079884, 45, 12882.775508, 45, Takeoff from truck at Customer 45, Traveling 
4, UAV, UAV travels with parcel, 12882.775508, 45, 12924.233025, 40, Fly to UAV customer 40, Traveling 
4, UAV, UAV taking off or landing with a parcel, 12924.233025, 40, 12930.624272, 40, Land at UAV customer 40, Traveling 
4, UAV, UAV is stationary with a parcel, 12930.624272, 40, 12990.624272, 40, Serving UAV customer 40, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 12990.624272, 40, 12994.319895, 40, Takeoff from UAV customer 40, Traveling 
4, UAV, UAV travels empty, 12994.319895, 40, 13039.848934, 97, Fly to truck at customer 97, Traveling 
4, UAV, UAV is stationary without a parcel, 13039.848934, 97, 13180.270838, 97, Idle above rendezvous location (customer 97), Idle 
4, UAV, UAV taking off or landing with no parcels, 13180.270838, 97, 13186.662084, 97, Land at truck rendezvous location (customer 97), Traveling 
4, UAV, UAV is stationary without a parcel, 13186.662084, 97, 13216.662084, 97, Recovered by truck at customer 97, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 13579.140346, 92, 13639.140346, 92, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 13639.140346, 92, 13642.835970, 92, Takeoff from truck at Customer 92, Traveling 
4, UAV, UAV travels with parcel, 13642.835970, 92, 13773.000736, 54, Fly to UAV customer 54, Traveling 
4, UAV, UAV taking off or landing with a parcel, 13773.000736, 54, 13779.391983, 54, Land at UAV customer 54, Traveling 
4, UAV, UAV is stationary with a parcel, 13779.391983, 54, 13839.391983, 54, Serving UAV customer 54, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 13839.391983, 54, 13843.087606, 54, Takeoff from UAV customer 54, Traveling 
4, UAV, UAV travels empty, 13843.087606, 54, 13934.814581, 43, Fly to truck at customer 43, Traveling 
4, UAV, UAV is stationary without a parcel, 13934.814581, 43, 14185.284677, 43, Idle above rendezvous location (customer 43), Idle 
4, UAV, UAV taking off or landing with no parcels, 14185.284677, 43, 14191.675923, 43, Land at truck rendezvous location (customer 43), Traveling 
4, UAV, UAV is stationary without a parcel, 14191.675923, 43, 14221.675923, 43, Recovered by truck at customer 43, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 180.000000, 0, 240.000000, 0, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 240.000000, 0, 243.695623, 0, Takeoff from Depot, Traveling 
5, UAV, UAV travels with parcel, 243.695623, 0, 402.751587, 77, Fly to UAV customer 77, Traveling 
5, UAV, UAV taking off or landing with a parcel, 402.751587, 77, 409.142833, 77, Land at UAV customer 77, Traveling 
5, UAV, UAV is stationary with a parcel, 409.142833, 77, 469.142833, 77, Serving UAV customer 77, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 469.142833, 77, 472.838457, 77, Takeoff from UAV customer 77, Traveling 
5, UAV, UAV travels empty, 472.838457, 77, 627.771499, 26, Fly to truck at customer 26, Traveling 
5, UAV, UAV is stationary without a parcel, 627.771499, 26, 628.971658, 26, Idle above rendezvous location (customer 26), Idle 
5, UAV, UAV taking off or landing with no parcels, 628.971658, 26, 635.362905, 26, Land at truck rendezvous location (customer 26), Traveling 
5, UAV, UAV is stationary without a parcel, 635.362905, 26, 665.362905, 26, Recovered by truck at customer 26, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 984.291423, 16, 1044.291423, 16, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1044.291423, 16, 1047.987046, 16, Takeoff from truck at Customer 16, Traveling 
5, UAV, UAV travels with parcel, 1047.987046, 16, 1094.591485, 78, Fly to UAV customer 78, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1094.591485, 78, 1100.982732, 78, Land at UAV customer 78, Traveling 
5, UAV, UAV is stationary with a parcel, 1100.982732, 78, 1160.982732, 78, Serving UAV customer 78, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1160.982732, 78, 1164.678355, 78, Takeoff from UAV customer 78, Traveling 
5, UAV, UAV travels empty, 1164.678355, 78, 1308.916623, 87, Fly to truck at customer 87, Traveling 
5, UAV, UAV is stationary without a parcel, 1308.916623, 87, 1843.171410, 87, Idle above rendezvous location (customer 87), Idle 
5, UAV, UAV taking off or landing with no parcels, 1843.171410, 87, 1849.562657, 87, Land at truck rendezvous location (customer 87), Traveling 
5, UAV, UAV is stationary without a parcel, 1849.562657, 87, 1879.562657, 87, Recovered by truck at customer 87, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 3097.453614, 18, 3157.453614, 18, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3157.453614, 18, 3161.149237, 18, Takeoff from truck at Customer 18, Traveling 
5, UAV, UAV travels with parcel, 3161.149237, 18, 3289.769493, 58, Fly to UAV customer 58, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3289.769493, 58, 3296.160739, 58, Land at UAV customer 58, Traveling 
5, UAV, UAV is stationary with a parcel, 3296.160739, 58, 3356.160739, 58, Serving UAV customer 58, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3356.160739, 58, 3359.856363, 58, Takeoff from UAV customer 58, Traveling 
5, UAV, UAV travels empty, 3359.856363, 58, 3440.175986, 88, Fly to truck at customer 88, Traveling 
5, UAV, UAV is stationary without a parcel, 3440.175986, 88, 3614.882676, 88, Idle above rendezvous location (customer 88), Idle 
5, UAV, UAV taking off or landing with no parcels, 3614.882676, 88, 3621.273922, 88, Land at truck rendezvous location (customer 88), Traveling 
5, UAV, UAV is stationary without a parcel, 3621.273922, 88, 3651.273922, 88, Recovered by truck at customer 88, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 3651.273922, 88, 3711.273922, 88, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3711.273922, 88, 3714.969546, 88, Takeoff from truck at Customer 88, Traveling 
