problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115437348436, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 16817.427356 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with a parcel, 13412.396143, 45, 13416.091766, 45, Takeoff from truck at Customer 45, Traveling 
3, UAV, UAV travels with parcel, 13416.091766, 45, 13464.664566, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13464.664566, 3, 13471.055812, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 13471.055812, 3, 13531.055812, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13531.055812, 3, 13534.751435, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 13534.751435, 3, 13586.247754, 39, Fly to truck at customer 39, Traveling 
3, UAV, UAV is stationary without a parcel, 13586.247754, 39, 13679.317289, 39, Idle above rendezvous location (customer 39), Idle 
3, UAV, UAV taking off or landing with no parcels, 13679.317289, 39, 13685.708536, 39, Land at truck rendezvous location (customer 39), Traveling 
3, UAV, UAV is stationary without a parcel, 13685.708536, 39, 13715.708536, 39, Recovered by truck at customer 39, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13715.708536, 39, 13775.708536, 39, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13775.708536, 39, 13779.404159, 39, Takeoff from truck at Customer 39, Traveling 
3, UAV, UAV travels with parcel, 13779.404159, 39, 13869.145830, 70, Fly to UAV customer 70, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13869.145830, 70, 13875.537076, 70, Land at UAV customer 70, Traveling 
3, UAV, UAV is stationary with a parcel, 13875.537076, 70, 13935.537076, 70, Serving UAV customer 70, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13935.537076, 70, 13939.232700, 70, Takeoff from UAV customer 70, Traveling 
3, UAV, UAV travels empty, 13939.232700, 70, 14021.916387, 92, Fly to truck at customer 92, Traveling 
3, UAV, UAV taking off or landing with no parcels, 14021.916387, 92, 14028.307633, 92, Land at truck rendezvous location (customer 92), Traveling 
3, UAV, UAV is stationary without a parcel, 14028.307633, 92, 14058.307633, 92, Recovered by truck at customer 92, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 14058.307633, 92, 14118.307633, 92, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 14118.307633, 92, 14122.003257, 92, Takeoff from truck at Customer 92, Traveling 
3, UAV, UAV travels with parcel, 14122.003257, 92, 14195.738770, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 14195.738770, 5, 14202.130017, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 14202.130017, 5, 14262.130017, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 14262.130017, 5, 14265.825640, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 14265.825640, 5, 14458.073377, 79, Fly to truck at customer 79, Traveling 
3, UAV, UAV is stationary without a parcel, 14458.073377, 79, 14489.106245, 79, Idle above rendezvous location (customer 79), Idle 
3, UAV, UAV taking off or landing with no parcels, 14489.106245, 79, 14495.497491, 79, Land at truck rendezvous location (customer 79), Traveling 
3, UAV, UAV is stationary without a parcel, 14495.497491, 79, 14525.497491, 79, Recovered by truck at customer 79, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 14525.497491, 79, 14585.497491, 79, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 14585.497491, 79, 14589.193115, 79, Takeoff from truck at Customer 79, Traveling 
3, UAV, UAV travels with parcel, 14589.193115, 79, 14711.790658, 94, Fly to UAV customer 94, Traveling 
3, UAV, UAV taking off or landing with a parcel, 14711.790658, 94, 14718.181905, 94, Land at UAV customer 94, Traveling 
3, UAV, UAV is stationary with a parcel, 14718.181905, 94, 14778.181905, 94, Serving UAV customer 94, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 14778.181905, 94, 14781.877528, 94, Takeoff from UAV customer 94, Traveling 
3, UAV, UAV travels empty, 14781.877528, 94, 14890.675301, 21, Fly to truck at customer 21, Traveling 
3, UAV, UAV is stationary without a parcel, 14890.675301, 21, 14996.149647, 21, Idle above rendezvous location (customer 21), Idle 
3, UAV, UAV taking off or landing with no parcels, 14996.149647, 21, 15002.540893, 21, Land at truck rendezvous location (customer 21), Traveling 
3, UAV, UAV is stationary without a parcel, 15002.540893, 21, 15032.540893, 21, Recovered by truck at customer 21, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 15092.540893, 21, 15152.540893, 21, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 15152.540893, 21, 15156.236517, 21, Takeoff from truck at Customer 21, Traveling 
3, UAV, UAV travels with parcel, 15156.236517, 21, 15204.356154, 75, Fly to UAV customer 75, Traveling 
3, UAV, UAV taking off or landing with a parcel, 15204.356154, 75, 15210.747401, 75, Land at UAV customer 75, Traveling 
3, UAV, UAV is stationary with a parcel, 15210.747401, 75, 15270.747401, 75, Serving UAV customer 75, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 15270.747401, 75, 15274.443024, 75, Takeoff from UAV customer 75, Traveling 
3, UAV, UAV travels empty, 15274.443024, 75, 15381.179444, 84, Fly to truck at customer 84, Traveling 
3, UAV, UAV is stationary without a parcel, 15381.179444, 84, 15416.315902, 84, Idle above rendezvous location (customer 84), Idle 
3, UAV, UAV taking off or landing with no parcels, 15416.315902, 84, 15422.707148, 84, Land at truck rendezvous location (customer 84), Traveling 
3, UAV, UAV is stationary without a parcel, 15422.707148, 84, 15452.707148, 84, Recovered by truck at customer 84, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 15452.707148, 84, 15512.707148, 84, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 15512.707148, 84, 15516.402772, 84, Takeoff from truck at Customer 84, Traveling 
3, UAV, UAV travels with parcel, 15516.402772, 84, 15727.498641, 86, Fly to UAV customer 86, Traveling 
3, UAV, UAV taking off or landing with a parcel, 15727.498641, 86, 15733.889888, 86, Land at UAV customer 86, Traveling 
3, UAV, UAV is stationary with a parcel, 15733.889888, 86, 15793.889888, 86, Serving UAV customer 86, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 15793.889888, 86, 15797.585511, 86, Takeoff from UAV customer 86, Traveling 
3, UAV, UAV travels empty, 15797.585511, 86, 16006.382314, 60, Fly to truck at customer 60, Traveling 
3, UAV, UAV is stationary without a parcel, 16006.382314, 60, 16152.475476, 60, Idle above rendezvous location (customer 60), Idle 
3, UAV, UAV taking off or landing with no parcels, 16152.475476, 60, 16158.866722, 60, Land at truck rendezvous location (customer 60), Traveling 
3, UAV, UAV is stationary without a parcel, 16158.866722, 60, 16188.866722, 60, Recovered by truck at customer 60, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 16188.866722, 60, 16248.866722, 60, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 16248.866722, 60, 16252.562346, 60, Takeoff from truck at Customer 60, Traveling 
3, UAV, UAV travels with parcel, 16252.562346, 60, 16488.083132, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 16488.083132, 22, 16494.474379, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 16494.474379, 22, 16554.474379, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 16554.474379, 22, 16558.170002, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 16558.170002, 22, 16781.036110, 101, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 16781.036110, 101, 16787.427356, 101, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 16787.427356, 101, 16817.427356, 101, Recovered at depot, UAV Recovery 
