% from location i, to location j, time [sec], distance [meters] 
7, 8, 1664.070935, 31575.798265 
7, 9, 1136.315945, 17770.275383 
7, 10, 872.372349, 14888.940274 
7, 11, 659.962432, 8614.424445 
7, 12, 1545.742396, 29828.879733 
7, 13, 1325.581673, 25656.655799 
7, 14, 1177.523961, 23669.409502 
7, 15, 1009.161146, 19086.050809 
7, 16, 600.011191, 7841.555476 
7, 17, 343.305887, 4522.840149 
7, 18, 100.070014, 1303.281970 
7, 19, 94.539057, 1241.274960 
7, 20, 868.281232, 16093.757802 
7, 21, 898.290340, 15212.675778 
7, 22, 487.860896, 6378.067608 
7, 23, 1730.898169, 34965.960920 
7, 24, 1407.256718, 24735.000598 
7, 25, 1415.393440, 24747.146408 
7, 26, 732.421856, 9556.568954 
7, 27, 1547.465453, 27877.371667 
7, 28, 1846.810953, 37276.367577 
7, 29, 332.265274, 4386.140017 
7, 30, 1294.532663, 27671.372037 
7, 31, 1725.730463, 34896.408871 
7, 32, 1389.859679, 26781.000920 
7, 33, 995.864023, 18925.106703 
7, 34, 1265.371033, 24200.487092 
7, 35, 1284.279101, 19561.977703 
7, 36, 573.412288, 10749.045397 
7, 37, 1433.954858, 29491.030042 
7, 38, 1548.792542, 28501.737125 
7, 39, 1082.760466, 16529.791237 
7, 40, 1125.465740, 17630.283096 
7, 41, 1132.406228, 22078.209223 
7, 42, 1369.984245, 26471.393983 
7, 43, 810.351420, 14668.744371 
7, 44, 1128.827522, 20660.852026 
7, 45, 1170.419658, 17913.720448 
7, 46, 557.167672, 8107.516797 
7, 47, 1162.243366, 21880.730284 
7, 48, 1640.069229, 30684.339054 
7, 49, 1465.832252, 25401.313793 
7, 50, 632.015537, 8252.388071 
7, 51, 1120.351408, 23900.178824 
7, 52, 1163.092512, 21909.120126 
7, 53, 167.485019, 2216.355949 
7, 54, 948.481528, 16867.924112 
7, 55, 373.139615, 5799.671970 
7, 56, 652.004468, 11299.657544 
7, 57, 1284.108637, 25019.874506 
7, 58, 580.434787, 8053.453222 
7, 59, 849.177419, 19005.548916 
7, 60, 778.824894, 12047.824581 
7, 61, 1367.819858, 26607.478628 
7, 62, 1594.827141, 32561.524930 
7, 63, 695.564824, 12526.238356 
7, 64, 815.322360, 12358.801808 
7, 65, 1702.879709, 31850.139998 
7, 66, 932.868005, 17013.843096 
7, 67, 1700.419349, 29872.378706 
7, 68, 1338.637890, 23664.075881 
7, 69, 1257.830432, 24299.085726 
7, 70, 1176.641239, 17481.868208 
7, 71, 1092.621090, 20204.485449 
7, 72, 1778.329428, 32902.238489 
7, 73, 1383.385701, 26354.504366 
7, 74, 635.877226, 8301.146917 
7, 75, 828.880107, 14237.069738 
7, 76, 1413.481521, 23845.963861 
7, 77, 624.731253, 8156.677024 
7, 78, 547.587001, 7203.262007 
7, 79, 742.284401, 11377.433766 
7, 80, 917.978377, 13726.514075 
7, 81, 1739.346573, 32140.424587 
7, 82, 329.954204, 4295.447283 
7, 83, 1018.687558, 20033.571102 
7, 84, 1098.250423, 17779.867913 
7, 85, 685.690766, 12777.613806 
7, 86, 948.233889, 17541.953600 
7, 87, 390.371958, 5574.949062 
7, 88, 232.394710, 3070.872355 
7, 89, 843.318949, 14836.051315 
7, 90, 1390.527647, 25684.630499 
7, 91, 1710.094635, 32880.387877 
7, 92, 1033.407227, 15699.618325 
7, 93, 610.193681, 8003.866543 
7, 94, 926.934863, 16698.654348 
7, 95, 1099.633614, 22972.448892 
7, 96, 652.324818, 8632.932900 
7, 97, 1089.797410, 16701.667046 
7, 98, 1159.223588, 21867.632807 
7, 99, 1251.065205, 24855.574868 
7, 100, 467.942188, 6120.275596 
8, 0, 1218.557226, 23695.900768 
8, 1, 1489.651116, 33993.734470 
8, 2, 720.982439, 12652.533711 
8, 3, 1421.649438, 22785.621509 
8, 4, 1221.180217, 24827.679347 
8, 5, 1459.983778, 23289.013448 
8, 6, 1538.079535, 36176.327749 
8, 7, 1630.868902, 29549.128630 
8, 8, 0.000000, 0.000000 
8, 9, 1187.610319, 21057.051954 
8, 10, 1002.672568, 17308.538987 
8, 11, 1145.488162, 20916.464557 
8, 12, 1039.619676, 14384.487295 
8, 13, 1323.488524, 25329.304994 
8, 14, 1215.542218, 24099.217883 
8, 15, 1007.067997, 18758.700004 
8, 16, 1197.504256, 21593.891310 
8, 17, 1593.614542, 29663.018469 
8, 18, 1684.251464, 30973.171302 
8, 19, 1594.140350, 29063.241825 
8, 20, 1179.998901, 25026.501124 
8, 21, 1001.165149, 17357.119887 
8, 22, 1370.276655, 26795.288681 
8, 23, 632.737222, 11412.771175 
8, 24, 1246.001185, 21218.391130 
8, 25, 564.395142, 10002.654027 
8, 26, 1105.918447, 20369.183293 
8, 27, 457.361623, 5953.882446 
8, 28, 345.719999, 6619.415776 
8, 29, 1653.508829, 29881.206952 
8, 30, 811.669066, 16383.247214 
8, 31, 627.569516, 11343.219126 
8, 32, 316.540386, 4752.972682 
8, 33, 863.774116, 15647.733484 
8, 34, 540.886831, 7657.960976 
8, 35, 1368.516500, 23492.790671 
8, 36, 1597.412995, 36167.185094 
8, 37, 978.932262, 17657.368531 
8, 38, 214.421221, 3033.331873 
8, 39, 1291.139139, 21058.932347 
8, 40, 1199.239954, 21221.478120 
8, 41, 1130.313080, 21750.858418 
8, 42, 508.770175, 6472.255106 
8, 43, 979.109813, 18752.015184 
8, 44, 988.113169, 17367.564667 
8, 45, 1284.073517, 22240.904551 
8, 46, 1195.032833, 22194.214954 
8, 47, 1160.150217, 21553.379479 
8, 48, 142.865850, 1939.401070 
8, 49, 534.834731, 7593.811271 
8, 50, 1164.156567, 21162.529793 
8, 51, 959.864862, 20481.529030 
8, 52, 1160.999363, 21581.769321 
8, 53, 1643.772394, 29559.869655 
8, 54, 895.072615, 16460.339433 
8, 55, 1530.931335, 37017.984914 
8, 56, 1487.420749, 31385.832365 
8, 57, 444.924207, 6408.310445 
8, 58, 1548.136133, 36478.664405 
8, 59, 1141.645966, 25941.891643 
8, 60, 1130.563248, 21402.412379 
8, 61, 502.659168, 7235.405841 
8, 62, 496.666194, 9008.335185 
8, 63, 1538.150838, 32707.439618 
8, 64, 1136.463557, 20468.437495 
8, 65, 1168.384210, 16059.817644 
8, 66, 1115.782982, 24089.185234 
8, 67, 341.362303, 4444.267258 
8, 68, 1177.382357, 20147.466414 
8, 69, 499.539925, 7239.166898 
8, 70, 1453.114630, 24643.976205 
8, 71, 954.764876, 16927.226917 
8, 72, 143.846282, 1997.246561 
8, 73, 331.051164, 4719.142205 
8, 74, 1165.415566, 21175.559968 
8, 75, 1019.509036, 18185.466357 
8, 76, 1209.311919, 17407.572381 
8, 77, 1376.511465, 24310.071651 
8, 78, 1300.942469, 22959.484672 
8, 79, 1060.354315, 19818.945037 
8, 80, 1136.311138, 18952.739632 
8, 81, 133.540577, 1750.674273 
8, 82, 1883.426381, 34811.782803 
8, 83, 1016.594409, 19706.220297 
8, 84, 1007.406081, 17396.636748 
8, 85, 1285.331064, 29425.853002 
8, 86, 798.861922, 13235.149634 
8, 87, 1387.447355, 25910.188794 
8, 88, 1657.616050, 30532.331574 
8, 89, 1268.993881, 25453.313790 
8, 90, 1388.434499, 25357.279694 
8, 91, 93.211194, 1226.032949 
8, 92, 1286.396872, 22332.448080 
8, 93, 1250.935339, 22467.660664 
8, 94, 881.663130, 16398.423794 
8, 95, 1206.078819, 25988.463679 
8, 96, 1503.944650, 26230.422321 
8, 97, 1283.239141, 21042.311246 
8, 98, 1157.130439, 21540.282002 
8, 99, 1248.972057, 24528.224063 
8, 100, 1350.357947, 26537.496670 
9, 0, 838.648281, 16394.637260 
9, 1, 1317.398029, 26386.711336 
9, 2, 1280.304773, 19670.154204 
9, 3, 325.881805, 3954.866870 
9, 4, 1370.830673, 27871.279632 
9, 5, 339.526479, 4104.431410 
9, 6, 1055.374679, 21102.059291 
9, 7, 1138.651635, 20416.370912 
9, 8, 1169.696510, 20718.260036 
9, 9, 0.000000, 0.000000 
9, 10, 592.687575, 8408.775618 
9, 11, 763.095756, 11227.618256 
9, 12, 1772.258281, 32752.365523 
9, 13, 502.921173, 7013.807213 
9, 14, 521.769885, 7073.398637 
9, 15, 297.965247, 3756.160019 
9, 16, 733.257533, 14105.751057 
9, 17, 1101.397275, 20530.260751 
9, 18, 1167.937037, 18922.377752 
9, 19, 1101.923083, 19930.484108 
9, 20, 1243.557180, 27146.996543 
9, 21, 632.331399, 8980.752677 
9, 22, 878.059388, 17662.530964 
9, 23, 1254.220698, 19421.083606 
9, 24, 720.797983, 9726.692937 
9, 25, 921.019015, 13889.608179 
9, 26, 715.993452, 10074.477432 
9, 27, 1053.091028, 17019.833438 
9, 28, 1352.436528, 26418.829348 
9, 29, 1127.300050, 17267.487584 
9, 30, 1414.798103, 27626.585972 
9, 31, 1307.059102, 20106.988707 
9, 32, 1100.299963, 18272.011625 
9, 33, 345.357585, 4368.221201 
9, 34, 1238.450476, 24730.809387 
9, 35, 242.453632, 3138.997891 
9, 36, 1318.463248, 24346.493534 
9, 37, 1564.187731, 28977.285151 
9, 38, 1198.296818, 20111.945190 
9, 39, 287.570515, 3668.242882 
9, 40, 13.524498, 164.158257 
9, 41, 478.904822, 6771.119951 
9, 42, 1343.063688, 27001.716277 
9, 43, 435.975910, 6202.429151 
9, 44, 419.642988, 5352.153925 
9, 45, 123.755770, 1515.507900 
9, 46, 662.918122, 10119.580784 
9, 47, 303.251199, 4255.512500 
9, 48, 1249.841146, 21984.909971 
9, 49, 971.457827, 14543.775564 
9, 50, 765.261880, 14516.583652 
9, 51, 1562.993899, 31724.867788 
9, 52, 272.278139, 3903.964759 
9, 53, 1117.563615, 16946.150286 
9, 54, 386.639041, 4850.023665 
9, 55, 1093.401226, 20422.036852 
9, 56, 995.203482, 22253.074648 
9, 57, 1257.188080, 25550.196801 
9, 58, 1098.252856, 20904.270571 
9, 59, 1410.626773, 32837.780011 
9, 60, 601.923623, 8537.353766 
9, 61, 1340.899301, 27137.800923 
9, 62, 1208.805686, 19049.881124 
9, 63, 1045.933571, 23574.681901 
9, 64, 640.796175, 9077.500342 
9, 65, 1901.022815, 34427.695873 
9, 66, 1308.143953, 28067.081837 
9, 67, 1206.044924, 19014.840477 
9, 68, 652.179156, 8655.768220 
9, 69, 1230.909875, 24829.408021 
9, 70, 464.781146, 5871.902308 
9, 71, 383.436556, 4895.787349 
9, 72, 1294.705426, 22593.358891 
9, 73, 1311.041632, 22533.529812 
9, 74, 766.541860, 14531.780290 
9, 75, 513.264021, 7223.124459 
9, 76, 1386.560965, 24376.286155 
9, 77, 987.220133, 19191.967453 
9, 78, 839.768075, 15492.753087 
9, 79, 442.045283, 6633.079886 
9, 80, 740.964157, 10378.625174 
9, 81, 1255.722572, 21831.544989 
9, 82, 1367.111954, 22760.989253 
9, 83, 316.756477, 4004.867154 
9, 84, 688.717727, 8667.857370 
9, 85, 1217.161234, 26331.708244 
9, 86, 921.313333, 18072.275895 
9, 87, 861.238577, 13296.469425 
9, 88, 1141.301623, 18481.538024 
9, 89, 1218.594898, 25889.290056 
9, 90, 391.605102, 5028.351174 
9, 91, 1215.720210, 22022.849648 
9, 92, 320.958770, 4226.007552 
9, 93, 907.278478, 16449.616356 
9, 94, 386.810670, 5537.303418 
9, 95, 1618.409913, 32731.127365 
9, 96, 1011.957631, 19520.042435 
9, 97, 265.799554, 3378.039001 
9, 98, 312.069693, 4399.979480 
9, 99, 574.596867, 7973.098898 
9, 100, 858.140680, 17404.738952 
10, 0, 498.347783, 8029.091332 
10, 1, 1033.679942, 20385.009129 
10, 2, 1105.373170, 15941.225560 
10, 3, 678.869165, 8985.720018 
10, 4, 1087.112586, 21869.577424 
10, 5, 717.203506, 9489.111957 
10, 6, 771.656591, 15100.357084 
10, 7, 854.933548, 14414.668705 
10, 8, 994.764906, 16989.331393 
10, 9, 591.537367, 8301.214397 
10, 10, 0.000000, 0.000000 
10, 11, 377.245139, 4905.327156 
10, 12, 1431.957783, 24386.819595 
10, 13, 755.246510, 14263.342517 
10, 14, 647.300204, 13033.255406 
10, 15, 438.825983, 7692.737526 
10, 16, 449.539446, 8104.048849 
10, 17, 817.679188, 14528.558543 
10, 18, 908.316110, 15838.711377 
10, 19, 818.204996, 13928.781900 
10, 20, 959.839093, 21145.294335 
10, 21, 39.869746, 489.792353 
10, 22, 594.341301, 11660.828756 
10, 23, 1079.289094, 15692.154963 
10, 24, 711.775590, 9718.809570 
10, 25, 746.087411, 10160.679535 
10, 26, 311.938203, 4056.849839 
10, 27, 878.159424, 13290.904795 
10, 28, 1177.504924, 22689.900705 
10, 29, 877.573475, 14746.747027 
10, 30, 1074.497605, 19261.040044 
10, 31, 1132.127498, 16378.060063 
10, 32, 925.368359, 14543.082981 
10, 33, 329.548521, 4148.151924 
10, 34, 898.149978, 16365.263459 
10, 35, 790.816148, 10886.960711 
10, 36, 1058.842321, 21262.827159 
10, 37, 1223.887233, 20611.739223 
10, 38, 1023.365215, 16383.016546 
10, 39, 565.250763, 7723.469187 
10, 40, 580.687163, 8161.222111 
10, 41, 562.071065, 10684.895941 
10, 42, 1002.763190, 18636.170349 
10, 43, 185.202304, 2397.229637 
10, 44, 453.887575, 5867.983107 
10, 45, 667.749955, 9096.765006 
10, 46, 423.391617, 5532.130097 
10, 47, 591.908202, 10487.417002 
10, 48, 1074.909542, 18255.981328 
10, 49, 796.526223, 10814.846921 
10, 50, 423.390222, 5508.589220 
10, 51, 1222.693401, 23359.321860 
10, 52, 592.757349, 10515.806844 
10, 53, 867.837040, 14425.409730 
10, 54, 297.724863, 3683.469359 
10, 55, 809.683139, 14420.334645 
10, 56, 711.485394, 16251.372440 
10, 57, 916.887582, 17184.650872 
10, 58, 814.534769, 14902.568363 
10, 59, 1126.908686, 26836.077803 
10, 60, 171.873294, 2225.784486 
10, 61, 1000.598803, 18772.254995 
10, 62, 1033.874082, 15320.952481 
10, 63, 762.215483, 17572.979693 
10, 64, 153.001995, 1835.083658 
10, 65, 1560.722317, 26062.149945 
10, 66, 1024.425866, 22065.379629 
10, 67, 1031.113320, 15285.911833 
10, 68, 643.156763, 8647.884854 
10, 69, 890.609377, 16463.862093 
10, 70, 693.236873, 8907.595593 
10, 71, 420.539282, 5427.645357 
10, 72, 1119.773822, 18864.430248 
10, 73, 1016.164647, 18519.280733 
10, 74, 406.043991, 5279.751397 
10, 75, 123.498575, 1481.791270 
10, 76, 1046.260467, 16010.740227 
10, 77, 639.708944, 8707.660783 
10, 78, 556.049988, 9491.050879 
10, 79, 233.298503, 3033.231556 
10, 80, 210.707715, 2720.382077 
10, 81, 1080.790968, 18102.616346 
10, 82, 1107.491027, 19677.322878 
10, 83, 448.352395, 8640.257820 
10, 84, 225.787301, 2890.813787 
10, 85, 933.443147, 20330.006036 
10, 86, 581.012835, 9706.729966 
10, 87, 611.512001, 10775.728868 
10, 88, 881.680696, 15397.871649 
10, 89, 934.876811, 19887.587848 
10, 90, 820.192484, 14291.317217 
10, 91, 1040.788607, 18293.921004 
10, 92, 539.947396, 6944.788536 
10, 93, 514.132818, 6865.249796 
10, 94, 309.509859, 3980.953719 
10, 95, 1334.691826, 26729.425157 
10, 96, 728.239544, 13518.340228 
10, 97, 579.420404, 7902.117738 
10, 98, 588.888424, 10474.319525 
10, 99, 680.730042, 13462.261586 
10, 100, 574.422593, 11403.036745 
11, 0, 307.937111, 5833.146014 
11, 1, 832.632602, 14818.189037 
11, 2, 1261.511659, 26174.554505 
11, 3, 797.855154, 11135.877742 
11, 4, 886.065246, 16302.757333 
11, 5, 836.189495, 11639.269682 
11, 6, 570.609251, 9533.536992 
11, 7, 646.678399, 8417.408257 
11, 8, 1118.383818, 22614.962805 
11, 9, 771.897567, 11346.160492 
11, 10, 376.271401, 4892.738652 
11, 11, 0.000000, 0.000000 
11, 12, 1241.547111, 22190.874278 
11, 13, 935.989033, 19197.488004 
11, 14, 787.189582, 15403.574331 
11, 15, 619.568506, 12626.883013 
11, 16, 80.256107, 1044.972124 
11, 17, 616.631848, 8961.738452 
11, 18, 700.060961, 9841.450930 
11, 19, 609.949847, 7931.521453 
11, 20, 758.791753, 15578.474244 
11, 21, 370.585484, 4812.431268 
11, 22, 393.293961, 6094.008665 
11, 23, 1173.266442, 24934.791969 
11, 24, 1017.664078, 18275.832803 
11, 25, 1025.800800, 18287.978612 
11, 26, 73.596901, 957.356903 
11, 27, 1106.331655, 21248.677886 
11, 28, 1301.123836, 28315.532117 
11, 29, 624.022692, 9197.473153 
11, 30, 884.086933, 17065.094726 
11, 31, 1168.098736, 24865.239920 
11, 32, 832.227952, 16749.831969 
11, 33, 605.529644, 10659.271532 
11, 34, 707.739306, 14169.318141 
11, 35, 919.860724, 13137.862812 
11, 36, 850.587172, 15265.566712 
11, 37, 1033.476561, 18415.793905 
11, 38, 991.160815, 18470.568174 
11, 39, 718.342089, 10105.676346 
11, 40, 761.047362, 11206.168205 
11, 41, 742.813589, 15619.041427 
11, 42, 812.352518, 16440.225032 
11, 43, 389.707595, 5055.942678 
11, 44, 739.234882, 14201.684230 
11, 45, 806.001280, 11489.605557 
11, 46, 212.929434, 2795.406566 
11, 47, 772.650726, 15421.562489 
11, 48, 1082.437502, 20653.170103 
11, 49, 953.639330, 17000.996546 
11, 50, 52.829885, 690.589677 
11, 51, 1032.282729, 21163.376542 
11, 52, 773.499872, 15449.952331 
11, 53, 614.286257, 8876.135855 
11, 54, 558.888889, 10408.756317 
11, 55, 608.635799, 8853.514553 
11, 56, 510.438054, 10684.552349 
11, 57, 726.476910, 14988.705555 
11, 58, 613.487429, 9335.748272 
11, 59, 925.861346, 21269.257712 
11, 60, 211.823520, 2755.300159 
11, 61, 810.188131, 16576.309677 
11, 62, 1037.195414, 22530.355979 
11, 63, 561.168143, 12006.159602 
11, 64, 262.913288, 3348.364174 
11, 65, 1370.311645, 23866.204627 
11, 66, 823.378526, 16498.559538 
11, 67, 1161.729813, 21040.059089 
11, 68, 949.045251, 17204.908086 
11, 69, 700.198705, 14267.916775 
11, 70, 812.222861, 11057.753317 
11, 71, 703.028451, 13745.317654 
11, 72, 1220.697701, 22871.069538 
11, 73, 825.753974, 16323.335415 
11, 74, 35.472494, 461.606776 
11, 75, 389.600988, 5050.298021 
11, 76, 855.849794, 13814.794910 
11, 77, 348.616026, 4830.445070 
11, 78, 190.560609, 2499.827237 
11, 79, 353.371027, 4569.169149 
11, 80, 347.817691, 4451.517131 
11, 81, 1181.714846, 22109.255636 
11, 82, 899.235879, 13680.062431 
11, 83, 629.094918, 13574.403307 
11, 84, 575.004798, 7429.926094 
11, 85, 732.395807, 14763.185945 
11, 86, 390.602162, 7510.784649 
11, 87, 357.961218, 5226.454994 
11, 88, 673.425547, 9400.611202 
11, 89, 733.829471, 14320.767757 
11, 90, 1000.935008, 19225.462703 
11, 91, 1164.407518, 23919.552416 
11, 92, 668.988850, 9275.503433 
11, 93, 223.039901, 2988.034083 
11, 94, 537.342224, 10239.486553 
11, 95, 1133.644486, 21162.605066 
11, 96, 476.049211, 6750.795740 
11, 97, 725.379033, 10277.552155 
11, 98, 769.630948, 15408.465011 
11, 99, 861.472566, 18396.407073 
11, 100, 373.375253, 5836.216653 
12, 0, 1365.051552, 25067.322036 
12, 1, 1228.646963, 21594.867080 
12, 2, 1324.543884, 23464.544996 
12, 3, 1845.285121, 30931.606052 
12, 4, 915.156680, 12440.620749 
12, 5, 1883.619462, 31434.997992 
12, 6, 1253.592337, 19249.218565 
12, 7, 1564.764517, 29680.829690 
12, 8, 1039.769702, 14407.897901 
12, 9, 1790.607663, 30208.026940 
12, 10, 1427.513558, 23876.674898 
12, 11, 1291.982488, 22287.885825 
12, 12, 0.000000, 0.000000 
12, 13, 1935.469318, 36480.734237 
12, 14, 1816.665229, 34965.896471 
12, 15, 1619.048791, 29910.129247 
12, 16, 1343.998581, 22965.312578 
12, 17, 1364.485656, 25852.652953 
12, 18, 1598.159491, 29070.180307 
12, 19, 1528.035964, 29194.942886 
12, 20, 878.506055, 11878.802061 
12, 21, 1421.827642, 23796.367515 
12, 22, 1399.773855, 22028.028490 
12, 23, 1236.298667, 22224.782459 
12, 24, 1957.528389, 31941.286949 
12, 25, 1275.922346, 20725.549846 
12, 26, 1252.412773, 21740.604561 
12, 27, 1169.363880, 18538.668376 
12, 28, 1302.263887, 20554.620911 
12, 29, 1800.003155, 31252.628220 
12, 30, 462.789569, 6051.895804 
12, 31, 1231.130961, 22155.230410 
12, 32, 895.260177, 14039.822459 
12, 33, 1575.301320, 26370.629303 
12, 34, 800.832332, 10626.372153 
12, 35, 1967.290691, 32933.591122 
12, 36, 1336.408842, 23768.317704 
12, 37, 301.271185, 3950.625540 
12, 38, 970.971393, 13405.555677 
12, 39, 1764.321058, 29630.281730 
12, 40, 1779.757458, 30068.034653 
12, 41, 1742.293874, 32902.287661 
12, 42, 686.120653, 9165.238259 
12, 43, 1422.120988, 24920.604539 
12, 44, 1699.640373, 28090.460486 
12, 45, 1853.431247, 31285.333867 
12, 46, 1341.527158, 23565.636222 
12, 47, 1772.131011, 32704.808722 
12, 48, 1001.334429, 13803.160629 
12, 49, 1071.659580, 16613.563739 
12, 50, 1310.650892, 22533.951061 
12, 51, 576.339825, 7775.599020 
12, 52, 1772.980157, 32733.198564 
12, 53, 1636.857154, 30609.436984 
12, 54, 1558.369174, 27692.002551 
12, 55, 1269.927182, 24619.117524 
12, 56, 1391.187097, 28213.760881 
12, 57, 674.333752, 8942.024575 
12, 58, 1287.131980, 24079.797014 
12, 59, 880.641813, 13543.024252 
12, 60, 1279.152725, 21948.368012 
12, 61, 729.085058, 9726.300204 
12, 62, 1100.227639, 19820.346469 
12, 63, 1265.526665, 19806.705522 
12, 64, 1282.957882, 21839.858763 
12, 65, 145.943976, 1913.933712 
12, 66, 814.290136, 10941.486171 
12, 67, 1224.762038, 18330.049579 
12, 68, 1888.909561, 30870.362233 
12, 69, 643.453354, 8664.732758 
12, 70, 1859.652829, 30853.481627 
12, 71, 1666.292081, 27650.122736 
12, 72, 1139.594627, 16021.060064 
12, 73, 809.314292, 10787.506823 
12, 74, 1311.909892, 22546.981236 
12, 75, 1438.767752, 25061.148176 
12, 76, 1355.806245, 18778.993649 
12, 77, 1492.960628, 22477.736641 
12, 78, 1447.436795, 24330.905940 
12, 79, 1388.749283, 24233.374687 
12, 80, 1385.613899, 23207.571031 
12, 81, 1100.611773, 15259.246163 
12, 82, 1669.445720, 27604.287836 
12, 83, 1628.575203, 30857.649540 
12, 84, 1626.246956, 26413.862341 
12, 85, 1024.326911, 17026.985612 
12, 86, 945.356248, 14606.570902 
12, 87, 1533.941681, 27281.610062 
12, 88, 1532.632365, 26652.103207 
12, 89, 962.970344, 13066.255192 
12, 90, 2000.415293, 36508.708937 
12, 91, 1112.159543, 15431.229469 
12, 92, 1716.418817, 29071.231743 
12, 93, 1397.429664, 23839.081932 
12, 94, 1536.822509, 27522.732787 
12, 95, 772.321562, 11476.438292 
12, 96, 1366.525398, 20685.778360 
12, 97, 1772.809000, 30073.280465 
12, 98, 1769.111233, 32691.711245 
12, 99, 1860.952851, 35679.653306 
12, 100, 1419.261155, 22285.749270 
13, 0, 958.050603, 20319.329986 
13, 1, 1436.800351, 30311.404063 
13, 2, 1399.707095, 23594.846930 
13, 3, 745.340266, 10015.169099 
13, 4, 1490.232995, 31795.972358 
13, 5, 759.087349, 9962.068345 
13, 6, 1174.777000, 25026.752018 
13, 7, 1258.053957, 24341.063638 
13, 8, 1289.098832, 24642.952763 
13, 9, 481.195497, 6835.458153 
13, 10, 728.699965, 13716.255991 
13, 11, 883.273242, 16941.853592 
13, 12, 1891.660603, 36677.058250 
13, 13, 0.000000, 0.000000 
13, 14, 264.826824, 3120.774366 
13, 15, 424.334817, 6297.707585 
13, 16, 852.659855, 18030.443783 
13, 17, 1220.799596, 24454.953477 
13, 18, 1311.436519, 25765.106311 
13, 19, 1221.325404, 23855.176834 
13, 20, 1362.959502, 31071.689269 
13, 21, 768.660483, 14206.162196 
13, 22, 997.461710, 21587.223690 
13, 23, 1373.623020, 23345.776332 
13, 24, 704.701982, 8761.778792 
13, 25, 1040.421336, 17814.300905 
13, 26, 841.629742, 16285.503844 
13, 27, 1172.493350, 20944.526165 
13, 28, 1471.838850, 30343.522074 
13, 29, 1280.693884, 24673.141961 
13, 30, 1534.200424, 31551.278698 
13, 31, 1426.461423, 24031.681433 
13, 32, 1219.702285, 22196.704351 
13, 33, 535.016168, 8656.157085 
13, 34, 1357.852798, 28655.502113 
13, 35, 439.909764, 5856.917370 
