problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115437348436, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 16627.653463 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
5, UAV, UAV is stationary with a parcel, 4446.483647, 85, 4506.483647, 85, Serving UAV customer 85, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 4506.483647, 85, 4513.374893, 85, Takeoff from UAV customer 85, Traveling 
5, UAV, UAV travels empty, 4513.374893, 85, 4768.710297, 59, Fly to truck at customer 59, Traveling 
5, UAV, UAV is stationary without a parcel, 4768.710297, 59, 4803.653145, 59, Idle above rendezvous location (customer 59), Idle 
5, UAV, UAV taking off or landing with no parcels, 4803.653145, 59, 4816.435638, 59, Land at truck rendezvous location (customer 59), Traveling 
5, UAV, UAV is stationary without a parcel, 4816.435638, 59, 4846.435638, 59, Recovered by truck at customer 59, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 4936.435638, 59, 4996.435638, 59, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 4996.435638, 59, 5003.326885, 59, Takeoff from truck at Customer 59, Traveling 
5, UAV, UAV travels with parcel, 5003.326885, 59, 5465.749735, 12, Fly to UAV customer 12, Traveling 
5, UAV, UAV taking off or landing with a parcel, 5465.749735, 12, 5478.532229, 12, Land at UAV customer 12, Traveling 
5, UAV, UAV is stationary with a parcel, 5478.532229, 12, 5538.532229, 12, Serving UAV customer 12, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 5538.532229, 12, 5545.423475, 12, Takeoff from UAV customer 12, Traveling 
5, UAV, UAV travels empty, 5545.423475, 12, 5850.388029, 30, Fly to truck at customer 30, Traveling 
5, UAV, UAV is stationary without a parcel, 5850.388029, 30, 6176.213761, 30, Idle above rendezvous location (customer 30), Idle 
5, UAV, UAV taking off or landing with no parcels, 6176.213761, 30, 6188.996254, 30, Land at truck rendezvous location (customer 30), Traveling 
5, UAV, UAV is stationary without a parcel, 6188.996254, 30, 6218.996254, 30, Recovered by truck at customer 30, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 6325.725249, 30, 6385.725249, 30, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 6385.725249, 30, 6392.616496, 30, Takeoff from truck at Customer 30, Traveling 
5, UAV, UAV travels with parcel, 6392.616496, 30, 6766.537475, 42, Fly to UAV customer 42, Traveling 
5, UAV, UAV taking off or landing with a parcel, 6766.537475, 42, 6779.319968, 42, Land at UAV customer 42, Traveling 
5, UAV, UAV is stationary with a parcel, 6779.319968, 42, 6839.319968, 42, Serving UAV customer 42, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 6839.319968, 42, 6846.211214, 42, Takeoff from UAV customer 42, Traveling 
5, UAV, UAV travels empty, 6846.211214, 42, 7218.218060, 32, Fly to truck at customer 32, Traveling 
5, UAV, UAV is stationary without a parcel, 7218.218060, 32, 7269.948555, 32, Idle above rendezvous location (customer 32), Idle 
5, UAV, UAV taking off or landing with no parcels, 7269.948555, 32, 7282.731048, 32, Land at truck rendezvous location (customer 32), Traveling 
5, UAV, UAV is stationary without a parcel, 7282.731048, 32, 7312.731048, 32, Recovered by truck at customer 32, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 7402.731048, 32, 7462.731048, 32, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 7462.731048, 32, 7469.622295, 32, Takeoff from truck at Customer 32, Traveling 
5, UAV, UAV travels with parcel, 7469.622295, 32, 7651.977135, 34, Fly to UAV customer 34, Traveling 
5, UAV, UAV taking off or landing with a parcel, 7651.977135, 34, 7664.759628, 34, Land at UAV customer 34, Traveling 
5, UAV, UAV is stationary with a parcel, 7664.759628, 34, 7724.759628, 34, Serving UAV customer 34, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 7724.759628, 34, 7731.650874, 34, Takeoff from UAV customer 34, Traveling 
5, UAV, UAV travels empty, 7731.650874, 34, 8160.817465, 72, Fly to truck at customer 72, Traveling 
5, UAV, UAV is stationary without a parcel, 8160.817465, 72, 8186.649925, 72, Idle above rendezvous location (customer 72), Idle 
5, UAV, UAV taking off or landing with no parcels, 8186.649925, 72, 8199.432418, 72, Land at truck rendezvous location (customer 72), Traveling 
5, UAV, UAV is stationary without a parcel, 8199.432418, 72, 8229.432418, 72, Recovered by truck at customer 72, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 8259.432418, 72, 8319.432418, 72, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 8319.432418, 72, 8326.323665, 72, Takeoff from truck at Customer 72, Traveling 
5, UAV, UAV travels with parcel, 8326.323665, 72, 8404.251809, 91, Fly to UAV customer 91, Traveling 
5, UAV, UAV taking off or landing with a parcel, 8404.251809, 91, 8417.034302, 91, Land at UAV customer 91, Traveling 
5, UAV, UAV is stationary with a parcel, 8417.034302, 91, 8477.034302, 91, Serving UAV customer 91, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 8477.034302, 91, 8483.925548, 91, Takeoff from UAV customer 91, Traveling 
5, UAV, UAV travels empty, 8483.925548, 91, 8795.850778, 62, Fly to truck at customer 62, Traveling 
5, UAV, UAV is stationary without a parcel, 8795.850778, 62, 9257.047451, 62, Idle above rendezvous location (customer 62), Idle 
5, UAV, UAV taking off or landing with no parcels, 9257.047451, 62, 9269.829944, 62, Land at truck rendezvous location (customer 62), Traveling 
5, UAV, UAV is stationary without a parcel, 9269.829944, 62, 9299.829944, 62, Recovered by truck at customer 62, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 9636.447861, 27, 9696.447861, 27, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 9696.447861, 27, 9703.339107, 27, Takeoff from truck at Customer 27, Traveling 
5, UAV, UAV travels with parcel, 9703.339107, 27, 9943.516286, 25, Fly to UAV customer 25, Traveling 
5, UAV, UAV taking off or landing with a parcel, 9943.516286, 25, 9956.298779, 25, Land at UAV customer 25, Traveling 
5, UAV, UAV is stationary with a parcel, 9956.298779, 25, 10016.298779, 25, Serving UAV customer 25, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 10016.298779, 25, 10023.190026, 25, Takeoff from UAV customer 25, Traveling 
5, UAV, UAV travels empty, 10023.190026, 25, 10388.674207, 33, Fly to truck at customer 33, Traveling 
5, UAV, UAV is stationary without a parcel, 10388.674207, 33, 10741.240413, 33, Idle above rendezvous location (customer 33), Idle 
5, UAV, UAV taking off or landing with no parcels, 10741.240413, 33, 10754.022906, 33, Land at truck rendezvous location (customer 33), Traveling 
5, UAV, UAV is stationary without a parcel, 10754.022906, 33, 10784.022906, 33, Recovered by truck at customer 33, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 11255.612484, 68, 11315.612484, 68, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 11315.612484, 68, 11322.503730, 68, Takeoff from truck at Customer 68, Traveling 
5, UAV, UAV travels with parcel, 11322.503730, 68, 11528.002968, 41, Fly to UAV customer 41, Traveling 
5, UAV, UAV taking off or landing with a parcel, 11528.002968, 41, 11540.785461, 41, Land at UAV customer 41, Traveling 
5, UAV, UAV is stationary with a parcel, 11540.785461, 41, 11600.785461, 41, Serving UAV customer 41, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 11600.785461, 41, 11607.676708, 41, Takeoff from UAV customer 41, Traveling 
5, UAV, UAV travels empty, 11607.676708, 41, 11766.614633, 83, Fly to truck at customer 83, Traveling 
5, UAV, UAV is stationary without a parcel, 11766.614633, 83, 12071.684162, 83, Idle above rendezvous location (customer 83), Idle 
5, UAV, UAV taking off or landing with no parcels, 12071.684162, 83, 12084.466655, 83, Land at truck rendezvous location (customer 83), Traveling 
5, UAV, UAV is stationary without a parcel, 12084.466655, 83, 12114.466655, 83, Recovered by truck at customer 83, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 12510.357849, 98, 12570.357849, 98, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 12570.357849, 98, 12577.249095, 98, Takeoff from truck at Customer 98, Traveling 
5, UAV, UAV travels with parcel, 12577.249095, 98, 12700.815400, 14, Fly to UAV customer 14, Traveling 
5, UAV, UAV taking off or landing with a parcel, 12700.815400, 14, 12713.597893, 14, Land at UAV customer 14, Traveling 
5, UAV, UAV is stationary with a parcel, 12713.597893, 14, 12773.597893, 14, Serving UAV customer 14, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 12773.597893, 14, 12780.489139, 14, Takeoff from UAV customer 14, Traveling 
5, UAV, UAV travels empty, 12780.489139, 14, 13042.401487, 90, Fly to truck at customer 90, Traveling 
5, UAV, UAV is stationary without a parcel, 13042.401487, 90, 13067.791893, 90, Idle above rendezvous location (customer 90), Idle 
5, UAV, UAV taking off or landing with no parcels, 13067.791893, 90, 13080.574386, 90, Land at truck rendezvous location (customer 90), Traveling 
5, UAV, UAV is stationary without a parcel, 13080.574386, 90, 13110.574386, 90, Recovered by truck at customer 90, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 13110.574386, 90, 13170.574386, 90, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 13170.574386, 90, 13177.465632, 90, Takeoff from truck at Customer 90, Traveling 
5, UAV, UAV travels with parcel, 13177.465632, 90, 13586.821376, 70, Fly to UAV customer 70, Traveling 
5, UAV, UAV taking off or landing with a parcel, 13586.821376, 70, 13599.603869, 70, Land at UAV customer 70, Traveling 
5, UAV, UAV is stationary with a parcel, 13599.603869, 70, 13659.603869, 70, Serving UAV customer 70, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 13659.603869, 70, 13666.495115, 70, Takeoff from UAV customer 70, Traveling 
5, UAV, UAV travels empty, 13666.495115, 70, 13831.862490, 92, Fly to truck at customer 92, Traveling 
5, UAV, UAV is stationary without a parcel, 13831.862490, 92, 14150.092740, 92, Idle above rendezvous location (customer 92), Idle 
5, UAV, UAV taking off or landing with no parcels, 14150.092740, 92, 14162.875233, 92, Land at truck rendezvous location (customer 92), Traveling 
5, UAV, UAV is stationary without a parcel, 14162.875233, 92, 14192.875233, 92, Recovered by truck at customer 92, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 14192.875233, 92, 14252.875233, 92, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 14252.875233, 92, 14259.766479, 92, Takeoff from truck at Customer 92, Traveling 
5, UAV, UAV travels with parcel, 14259.766479, 92, 14518.367571, 75, Fly to UAV customer 75, Traveling 
5, UAV, UAV taking off or landing with a parcel, 14518.367571, 75, 14531.150065, 75, Land at UAV customer 75, Traveling 
5, UAV, UAV is stationary with a parcel, 14531.150065, 75, 14591.150065, 75, Serving UAV customer 75, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 14591.150065, 75, 14598.041311, 75, Takeoff from UAV customer 75, Traveling 
5, UAV, UAV travels empty, 14598.041311, 75, 14811.514151, 84, Fly to truck at customer 84, Traveling 
5, UAV, UAV is stationary without a parcel, 14811.514151, 84, 15282.139648, 84, Idle above rendezvous location (customer 84), Idle 
5, UAV, UAV taking off or landing with no parcels, 15282.139648, 84, 15294.922141, 84, Land at truck rendezvous location (customer 84), Traveling 
5, UAV, UAV is stationary without a parcel, 15294.922141, 84, 15324.922141, 84, Recovered by truck at customer 84, UAV Recovery 
