problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115437348436, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 19434.581205 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with no parcels, 4347.240858, 57, 4354.132105, 57, Takeoff from UAV customer 57, Traveling 
3, UAV, UAV travels empty, 4354.132105, 57, 4383.848478, 69, Fly to truck at customer 69, Traveling 
3, UAV, UAV is stationary without a parcel, 4383.848478, 69, 4452.797047, 69, Idle above rendezvous location (customer 69), Idle 
3, UAV, UAV taking off or landing with no parcels, 4452.797047, 69, 4465.579540, 69, Land at truck rendezvous location (customer 69), Traveling 
3, UAV, UAV is stationary without a parcel, 4465.579540, 69, 4495.579540, 69, Recovered by truck at customer 69, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4525.579540, 69, 4585.579540, 69, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4585.579540, 69, 4592.470786, 69, Takeoff from truck at Customer 69, Traveling 
3, UAV, UAV travels with parcel, 4592.470786, 69, 5020.043614, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5020.043614, 12, 5032.826107, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 5032.826107, 12, 5092.826107, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5092.826107, 12, 5099.717353, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 5099.717353, 12, 5404.681907, 30, Fly to truck at customer 30, Traveling 
3, UAV, UAV is stationary without a parcel, 5404.681907, 30, 5581.655597, 30, Idle above rendezvous location (customer 30), Idle 
3, UAV, UAV taking off or landing with no parcels, 5581.655597, 30, 5594.438090, 30, Land at truck rendezvous location (customer 30), Traveling 
3, UAV, UAV is stationary without a parcel, 5594.438090, 30, 5624.438090, 30, Recovered by truck at customer 30, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6089.766387, 51, 6149.766387, 51, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6149.766387, 51, 6156.657633, 51, Takeoff from truck at Customer 51, Traveling 
3, UAV, UAV travels with parcel, 6156.657633, 51, 6314.795616, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6314.795616, 4, 6327.578110, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 6327.578110, 4, 6387.578110, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6387.578110, 4, 6394.469356, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 6394.469356, 4, 6524.546847, 20, Fly to truck at customer 20, Traveling 
3, UAV, UAV is stationary without a parcel, 6524.546847, 20, 6975.000047, 20, Idle above rendezvous location (customer 20), Idle 
3, UAV, UAV taking off or landing with no parcels, 6975.000047, 20, 6987.782540, 20, Land at truck rendezvous location (customer 20), Traveling 
3, UAV, UAV is stationary without a parcel, 6987.782540, 20, 7017.782540, 20, Recovered by truck at customer 20, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7107.782540, 20, 7167.782540, 20, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7167.782540, 20, 7174.673786, 20, Takeoff from truck at Customer 20, Traveling 
3, UAV, UAV travels with parcel, 7174.673786, 20, 7321.143241, 85, Fly to UAV customer 85, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7321.143241, 85, 7333.925734, 85, Land at UAV customer 85, Traveling 
3, UAV, UAV is stationary with a parcel, 7333.925734, 85, 7393.925734, 85, Serving UAV customer 85, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7393.925734, 85, 7400.816980, 85, Takeoff from UAV customer 85, Traveling 
3, UAV, UAV travels empty, 7400.816980, 85, 7519.702313, 63, Fly to truck at customer 63, Traveling 
3, UAV, UAV is stationary without a parcel, 7519.702313, 63, 7541.912050, 63, Idle above rendezvous location (customer 63), Idle 
3, UAV, UAV taking off or landing with no parcels, 7541.912050, 63, 7554.694543, 63, Land at truck rendezvous location (customer 63), Traveling 
3, UAV, UAV is stationary without a parcel, 7554.694543, 63, 7584.694543, 63, Recovered by truck at customer 63, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7584.694543, 63, 7644.694543, 63, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7644.694543, 63, 7651.585789, 63, Takeoff from truck at Customer 63, Traveling 
3, UAV, UAV travels with parcel, 7651.585789, 63, 7868.302503, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7868.302503, 6, 7881.084996, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 7881.084996, 6, 7941.084996, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7941.084996, 6, 7947.976243, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 7947.976243, 6, 8219.451256, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 8219.451256, 1, 8229.528021, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 8229.528021, 1, 8242.310514, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 8242.310514, 1, 8272.310514, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8272.310514, 1, 8332.310514, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8332.310514, 1, 8339.201761, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 8339.201761, 1, 8673.046282, 82, Fly to UAV customer 82, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8673.046282, 82, 8685.828775, 82, Land at UAV customer 82, Traveling 
3, UAV, UAV is stationary with a parcel, 8685.828775, 82, 8745.828775, 82, Serving UAV customer 82, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8745.828775, 82, 8752.720022, 82, Takeoff from UAV customer 82, Traveling 
3, UAV, UAV travels empty, 8752.720022, 82, 8931.863875, 88, Fly to truck at customer 88, Traveling 
3, UAV, UAV taking off or landing with no parcels, 8931.863875, 88, 8944.646368, 88, Land at truck rendezvous location (customer 88), Traveling 
3, UAV, UAV is stationary without a parcel, 8944.646368, 88, 8974.646368, 88, Recovered by truck at customer 88, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8974.646368, 88, 9034.646368, 88, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9034.646368, 88, 9041.537614, 88, Takeoff from truck at Customer 88, Traveling 
3, UAV, UAV travels with parcel, 9041.537614, 88, 9132.960488, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9132.960488, 17, 9145.742981, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 9145.742981, 17, 9205.742981, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9205.742981, 17, 9212.634227, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 9212.634227, 17, 9383.424980, 18, Fly to truck at customer 18, Traveling 
3, UAV, UAV taking off or landing with no parcels, 9383.424980, 18, 9396.207474, 18, Land at truck rendezvous location (customer 18), Traveling 
3, UAV, UAV is stationary without a parcel, 9396.207474, 18, 9426.207474, 18, Recovered by truck at customer 18, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9426.207474, 18, 9486.207474, 18, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9486.207474, 18, 9493.098720, 18, Takeoff from truck at Customer 18, Traveling 
3, UAV, UAV travels with parcel, 9493.098720, 18, 9691.820684, 55, Fly to UAV customer 55, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9691.820684, 55, 9704.603177, 55, Land at UAV customer 55, Traveling 
3, UAV, UAV is stationary with a parcel, 9704.603177, 55, 9764.603177, 55, Serving UAV customer 55, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9764.603177, 55, 9771.494424, 55, Takeoff from UAV customer 55, Traveling 
3, UAV, UAV travels empty, 9771.494424, 55, 10236.180046, 46, Fly to truck at customer 46, Traveling 
3, UAV, UAV is stationary without a parcel, 10236.180046, 46, 10759.527456, 46, Idle above rendezvous location (customer 46), Idle 
3, UAV, UAV taking off or landing with no parcels, 10759.527456, 46, 10772.309950, 46, Land at truck rendezvous location (customer 46), Traveling 
3, UAV, UAV is stationary without a parcel, 10772.309950, 46, 10802.309950, 46, Recovered by truck at customer 46, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11956.485455, 5, 12016.485455, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12016.485455, 5, 12023.376701, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 12023.376701, 5, 12135.985164, 45, Fly to UAV customer 45, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12135.985164, 45, 12148.767657, 45, Land at UAV customer 45, Traveling 
3, UAV, UAV is stationary with a parcel, 12148.767657, 45, 12208.767657, 45, Serving UAV customer 45, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12208.767657, 45, 12215.658904, 45, Takeoff from UAV customer 45, Traveling 
3, UAV, UAV travels empty, 12215.658904, 45, 12314.573489, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV is stationary without a parcel, 12314.573489, 35, 12744.181041, 35, Idle above rendezvous location (customer 35), Idle 
3, UAV, UAV taking off or landing with no parcels, 12744.181041, 35, 12756.963535, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 12756.963535, 35, 12786.963535, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12995.636505, 90, 13055.636505, 90, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13055.636505, 90, 13062.527751, 90, Takeoff from truck at Customer 90, Traveling 
3, UAV, UAV travels with parcel, 13062.527751, 90, 13337.512464, 99, Fly to UAV customer 99, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13337.512464, 99, 13350.294958, 99, Land at UAV customer 99, Traveling 
3, UAV, UAV is stationary with a parcel, 13350.294958, 99, 13410.294958, 99, Serving UAV customer 99, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13410.294958, 99, 13417.186204, 99, Takeoff from UAV customer 99, Traveling 
3, UAV, UAV travels empty, 13417.186204, 99, 13703.969332, 83, Fly to truck at customer 83, Traveling 
3, UAV, UAV is stationary without a parcel, 13703.969332, 83, 13762.265585, 83, Idle above rendezvous location (customer 83), Idle 
3, UAV, UAV taking off or landing with no parcels, 13762.265585, 83, 13775.048079, 83, Land at truck rendezvous location (customer 83), Traveling 
3, UAV, UAV is stationary without a parcel, 13775.048079, 83, 13805.048079, 83, Recovered by truck at customer 83, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13919.950198, 15, 13979.950198, 15, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13979.950198, 15, 13986.841444, 15, Takeoff from truck at Customer 15, Traveling 
3, UAV, UAV travels with parcel, 13986.841444, 15, 14222.475671, 14, Fly to UAV customer 14, Traveling 
3, UAV, UAV taking off or landing with a parcel, 14222.475671, 14, 14235.258164, 14, Land at UAV customer 14, Traveling 
3, UAV, UAV is stationary with a parcel, 14235.258164, 14, 14295.258164, 14, Serving UAV customer 14, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 14295.258164, 14, 14302.149411, 14, Takeoff from UAV customer 14, Traveling 
3, UAV, UAV travels empty, 14302.149411, 14, 14579.785062, 71, Fly to truck at customer 71, Traveling 
3, UAV, UAV is stationary without a parcel, 14579.785062, 71, 15158.257866, 71, Idle above rendezvous location (customer 71), Idle 
3, UAV, UAV taking off or landing with no parcels, 15158.257866, 71, 15171.040360, 71, Land at truck rendezvous location (customer 71), Traveling 
3, UAV, UAV is stationary without a parcel, 15171.040360, 71, 15201.040360, 71, Recovered by truck at customer 71, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 18109.792412, 78, 18169.792412, 78, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 18169.792412, 78, 18176.683658, 78, Takeoff from truck at Customer 78, Traveling 
3, UAV, UAV travels with parcel, 18176.683658, 78, 18331.246797, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 18331.246797, 22, 18344.029290, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 18344.029290, 22, 18404.029290, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 18404.029290, 22, 18410.920537, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 18410.920537, 22, 18543.722768, 77, Fly to truck at customer 77, Traveling 
3, UAV, UAV taking off or landing with no parcels, 18543.722768, 77, 18556.505261, 77, Land at truck rendezvous location (customer 77), Traveling 
3, UAV, UAV is stationary without a parcel, 18556.505261, 77, 18586.505261, 77, Recovered by truck at customer 77, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 18586.505261, 77, 18646.505261, 77, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 18646.505261, 77, 18653.396508, 77, Takeoff from truck at Customer 77, Traveling 
3, UAV, UAV travels with parcel, 18653.396508, 77, 18786.776019, 100, Fly to UAV customer 100, Traveling 
3, UAV, UAV taking off or landing with a parcel, 18786.776019, 100, 18799.558512, 100, Land at UAV customer 100, Traveling 
3, UAV, UAV is stationary with a parcel, 18799.558512, 100, 18859.558512, 100, Serving UAV customer 100, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 18859.558512, 100, 18866.449758, 100, Takeoff from UAV customer 100, Traveling 
3, UAV, UAV travels empty, 18866.449758, 100, 19308.194201, 101, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 19308.194201, 101, 19361.798712, 101, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 19361.798712, 101, 19374.581205, 101, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 19374.581205, 101, 19404.581205, 101, Recovered at depot, UAV Recovery 
