% from location i, to location j, time [sec], distance [meters] 
22, 5, 248.871666, 4219.094958 
22, 6, 920.259013, 12771.204455 
22, 7, 775.163496, 13845.226890 
22, 8, 556.068413, 8098.240160 
22, 9, 754.562644, 14431.791479 
22, 10, 698.873020, 9891.612434 
22, 11, 1032.444917, 19688.039898 
22, 12, 494.968945, 8570.430667 
22, 13, 395.633573, 5483.862645 
22, 14, 43.742405, 594.830287 
22, 15, 262.493082, 4507.671862 
22, 16, 481.740458, 6249.999310 
22, 17, 841.376786, 11812.189120 
22, 18, 372.935461, 5500.850364 
22, 19, 44.104111, 575.316877 
22, 20, 252.851798, 3634.454432 
22, 21, 585.545960, 7597.579371 
22, 22, 0.000000, 0.000000 
22, 23, 497.426850, 9637.397412 
22, 24, 675.807393, 12561.526044 
22, 25, 660.377365, 13406.769330 
22, 26, 1289.958071, 20797.012266 
22, 27, 439.633897, 6187.645524 
22, 28, 19.384220, 255.006466 
22, 29, 309.374410, 4357.699898 
22, 30, 957.610232, 16454.772025 
22, 31, 609.418638, 8794.876744 
22, 32, 476.966602, 7399.863138 
22, 33, 542.923394, 8410.517283 
22, 34, 830.504471, 11667.543180 
22, 35, 1102.232578, 21907.724089 
22, 36, 1045.347716, 14460.709249 
22, 37, 645.083604, 12221.899916 
22, 38, 401.401104, 5213.669905 
22, 39, 129.275717, 1663.196179 
22, 40, 421.374384, 6132.866127 
22, 41, 468.463873, 8232.421363 
22, 42, 462.859533, 5999.537576 
22, 43, 198.595233, 2568.494228 
22, 44, 646.887029, 9275.003391 
22, 45, 451.041743, 5845.644582 
22, 46, 419.980433, 8020.024018 
22, 47, 917.810572, 19510.106140 
22, 48, 820.901396, 11544.019109 
22, 49, 903.612646, 13956.812221 
22, 50, 342.098716, 5549.180473 
22, 51, 219.863606, 3566.333915 
22, 52, 380.846610, 4934.907691 
22, 53, 1036.393832, 17468.028153 
22, 54, 605.402165, 10007.392233 
22, 55, 598.562233, 8588.840436 
22, 56, 757.125163, 14960.977174 
22, 57, 974.151180, 13534.775663 
22, 58, 1089.165136, 21737.471985 
22, 59, 740.121244, 10493.810017 
22, 60, 1014.321092, 17182.305818 
22, 61, 900.305037, 14536.849854 
22, 62, 749.400018, 15528.091970 
22, 63, 1123.113856, 21187.727437 
22, 64, 1166.426967, 22753.915242 
22, 65, 971.165667, 18137.221251 
22, 66, 835.070722, 11725.444672 
22, 67, 150.219738, 1896.566305 
22, 68, 497.080214, 7653.015318 
22, 69, 232.958552, 3047.213758 
22, 70, 810.357088, 16333.765840 
22, 71, 179.335087, 2300.992196 
22, 72, 491.935099, 9679.230041 
22, 73, 400.941194, 5867.340310 
22, 74, 741.884586, 15423.017594 
22, 75, 659.609132, 8558.742443 
22, 76, 966.645951, 13442.964684 
22, 77, 745.384424, 13539.152741 
22, 78, 835.643915, 11991.454569 
22, 79, 443.561379, 6178.279924 
22, 80, 700.023888, 11237.299765 
22, 81, 782.261006, 15306.466702 
22, 82, 703.085855, 10010.871372 
22, 83, 843.060091, 11766.052876 
22, 84, 779.896350, 14807.834869 
22, 85, 144.303013, 2770.804018 
22, 86, 818.458198, 16061.512782 
22, 87, 536.968720, 9116.899598 
22, 88, 930.218777, 18359.678971 
22, 89, 781.338743, 11027.694518 
22, 90, 616.173643, 11847.737724 
22, 91, 376.637020, 5833.411376 
22, 92, 556.077884, 8571.623837 
22, 93, 757.049866, 10493.232443 
22, 94, 1102.607670, 20114.490798 
22, 95, 863.728661, 12104.969360 
22, 96, 1059.950702, 19819.489946 
22, 97, 210.078603, 3195.433937 
22, 98, 243.452537, 3625.011910 
22, 99, 802.337420, 14198.992776 
22, 100, 417.138837, 7297.066036 
23, 0, 1099.400065, 14957.200210 
23, 1, 571.217820, 10525.414178 
23, 2, 541.220742, 10149.046305 
23, 3, 206.963016, 2699.720301 
23, 4, 329.205391, 4289.653990 
23, 5, 343.594692, 4525.392836 
23, 6, 1063.337918, 13828.208843 
23, 7, 402.391495, 5886.859119 
23, 8, 556.143234, 7232.777727 
23, 9, 951.540670, 19112.296074 
23, 10, 845.051731, 10988.914296 
23, 11, 1229.422943, 24368.544493 
23, 12, 691.946971, 13250.935262 
23, 13, 789.168425, 12993.885830 
23, 14, 511.609596, 9145.871235 
23, 15, 302.825858, 3940.886965 
23, 16, 850.199269, 13767.397294 
23, 17, 731.780836, 10181.214279 
23, 18, 487.336088, 6339.645154 
23, 19, 555.312994, 9502.775116 
23, 20, 721.503208, 12197.725408 
23, 21, 865.656275, 14355.732389 
23, 22, 511.067160, 8927.391647 
23, 23, 0.000000, 0.000000 
23, 24, 303.035392, 4603.158273 
23, 25, 857.355391, 18087.273925 
23, 26, 1191.643251, 19350.094992 
23, 27, 673.642888, 12153.869902 
23, 28, 491.754325, 8677.271446 
23, 29, 778.025820, 12920.970874 
23, 30, 973.644445, 14843.452143 
23, 31, 617.514356, 8033.685985 
23, 32, 256.338680, 3343.643607 
23, 33, 739.901419, 13091.021878 
23, 34, 732.034855, 10184.742319 
23, 35, 1182.153591, 16381.485089 
23, 36, 804.896873, 11128.620799 
23, 37, 842.061630, 16902.404511 
23, 38, 769.859915, 12731.067890 
23, 39, 522.491643, 9502.436666 
23, 40, 644.213557, 8381.362028 
23, 41, 665.441899, 12912.925958 
23, 42, 706.393589, 12282.199233 
23, 43, 658.880743, 12226.880429 
23, 44, 435.656495, 5669.081141 
23, 45, 771.035161, 13122.277937 
23, 46, 179.465937, 2558.666038 
23, 47, 1114.788598, 24190.610735 
23, 48, 553.030767, 7855.473451 
23, 49, 911.856767, 11859.354110 
23, 50, 238.149820, 3106.733850 
23, 51, 355.985755, 5633.699742 
23, 52, 749.305420, 12452.305676 
23, 53, 1051.634894, 14334.384420 
23, 54, 802.380191, 14687.896828 
23, 55, 744.740945, 9686.142298 
23, 56, 954.103189, 19641.481769 
23, 57, 606.278975, 8517.259970 
23, 58, 1185.938348, 20742.991150 
23, 59, 742.470811, 9657.919289 
23, 60, 993.182418, 13575.725511 
23, 61, 916.339250, 12925.529972 
23, 62, 946.378044, 20208.596565 
23, 63, 1320.091882, 25868.232032 
23, 64, 1307.894008, 22339.070749 
23, 65, 1145.469737, 14894.006192 
23, 66, 755.691048, 10487.281432 
23, 67, 610.505248, 11554.952506 
23, 68, 446.650102, 5818.662559 
23, 69, 573.996368, 10570.470318 
23, 70, 1007.335114, 21014.270435 
23, 71, 639.620597, 11959.378397 
23, 72, 119.163098, 1720.862271 
23, 73, 623.780367, 8115.836211 
23, 74, 938.862612, 20103.522189 
23, 75, 907.388408, 14896.509584 
23, 76, 795.464617, 11011.379856 
23, 77, 942.362450, 18219.657336 
23, 78, 825.372941, 11673.066365 
23, 79, 677.570370, 12144.504303 
23, 80, 897.001914, 15917.804360 
23, 81, 979.239032, 19986.971297 
23, 82, 476.886958, 6869.790959 
23, 83, 934.803817, 12155.699936 
23, 84, 976.874376, 19488.339464 
23, 85, 464.133705, 8623.090998 
23, 86, 1015.436224, 20742.017377 
23, 87, 733.946746, 13797.404193 
23, 88, 1127.196803, 23040.183566 
23, 89, 461.704432, 6667.116706 
23, 90, 813.151669, 16528.242319 
23, 91, 172.159366, 2241.768435 
23, 92, 753.055910, 13252.128432 
23, 93, 907.871255, 11806.804317 
23, 94, 1299.585696, 24794.995393 
23, 95, 607.870106, 8572.580663 
23, 96, 1256.928728, 24499.994541 
23, 97, 475.179187, 6416.844062 
23, 98, 447.789740, 6001.608138 
23, 99, 429.565419, 6240.625005 
23, 100, 614.116863, 11977.570631 
24, 0, 824.674802, 10727.229047 
24, 1, 742.053322, 14132.365563 
24, 2, 712.056244, 13755.997690 
24, 3, 331.401320, 4315.200813 
24, 4, 294.872117, 3841.104000 
24, 5, 516.427257, 9260.926691 
24, 6, 880.557923, 12152.868791 
24, 7, 104.745542, 1366.490354 
24, 8, 389.867918, 5072.863482 
24, 9, 1019.276213, 16433.788168 
24, 10, 694.150645, 9024.982753 
24, 11, 1345.151374, 22115.969062 
24, 12, 775.926924, 10996.934521 
24, 13, 959.421684, 13040.958962 
24, 14, 682.445098, 12752.822620 
24, 15, 492.020312, 8775.580263 
24, 16, 1020.452527, 13814.470426 
24, 17, 470.637548, 6127.808789 
24, 18, 436.540317, 5681.499562 
24, 19, 726.148496, 13109.726501 
24, 20, 892.338710, 15804.676793 
24, 21, 1036.491777, 17962.683774 
24, 22, 681.902662, 12534.343032 
24, 23, 303.035392, 4603.158273 
24, 24, 0.000000, 0.000000 
24, 25, 958.546694, 13750.820293 
24, 26, 902.061846, 14955.943516 
24, 27, 793.049837, 11349.338520 
24, 28, 662.589827, 12284.222831 
24, 29, 948.861322, 16527.922259 
24, 30, 732.300266, 9535.422164 
24, 31, 422.374377, 5498.531124 
24, 32, 239.087231, 3124.259912 
24, 33, 605.044640, 7872.479893 
24, 34, 470.891567, 6131.336829 
24, 35, 897.233780, 16359.230469 
24, 36, 510.673496, 6645.174140 
24, 37, 909.797172, 14223.896605 
24, 38, 940.113173, 12778.141021 
24, 39, 692.744902, 9549.509798 
24, 40, 547.622078, 7351.228367 
24, 41, 749.421852, 10658.925217 
24, 42, 877.229091, 15889.150618 
24, 43, 829.134002, 12273.953561 
24, 44, 175.820595, 2296.796086 
24, 45, 941.870663, 16729.229322 
24, 46, 350.301439, 6165.617424 
24, 47, 974.218198, 18608.910216 
24, 48, 291.887480, 3802.067961 
24, 49, 683.832824, 8972.652843 
24, 50, 455.051384, 6984.352378 
24, 51, 526.821257, 9240.651127 
24, 52, 919.558679, 12499.378807 
24, 53, 786.086772, 10223.716087 
24, 54, 886.360144, 12433.896087 
24, 55, 593.839859, 7722.210755 
24, 56, 1021.838732, 16962.973863 
24, 57, 316.697570, 4123.108495 
24, 58, 896.356943, 16348.839675 
24, 59, 526.851785, 6856.536809 
24, 60, 728.909283, 9480.961851 
24, 61, 680.525216, 9552.690477 
24, 62, 1062.106475, 17956.021134 
24, 63, 1435.820313, 23615.656600 
24, 64, 1018.312603, 17944.919274 
24, 65, 972.247679, 13344.770780 
24, 66, 494.547761, 6433.875942 
24, 67, 780.758507, 11602.025637 
24, 68, 295.749017, 3854.731016 
24, 69, 744.831870, 14177.421703 
24, 70, 1123.063545, 18761.695004 
24, 71, 809.873855, 12006.451529 
24, 72, 228.920504, 3468.054006 
24, 73, 527.188887, 7085.702551 
24, 74, 1054.591043, 17850.946758 
24, 75, 1078.223910, 18503.460970 
24, 76, 526.868724, 6859.448069 
24, 77, 941.139034, 13476.351840 
24, 78, 564.229653, 7619.660875 
24, 79, 808.878346, 11548.218545 
24, 80, 980.981867, 13663.803619 
24, 81, 1094.967463, 17734.395865 
24, 82, 215.743670, 2816.385468 
24, 83, 759.933662, 9959.997908 
24, 84, 1044.609919, 16809.831559 
24, 85, 634.969207, 12230.042383 
24, 86, 955.997096, 13227.841963 
24, 87, 817.926699, 11543.403452 
24, 88, 1242.925234, 20787.608135 
24, 89, 200.561144, 2613.711215 
24, 90, 880.887211, 13849.734413 
24, 91, 389.060930, 6119.386963 
24, 92, 673.269374, 8761.539617 
24, 93, 741.955126, 9651.559507 
24, 94, 1286.920406, 22004.300356 
24, 95, 346.726819, 4519.175173 
24, 96, 1372.657159, 22247.419110 
24, 97, 551.971625, 7354.763929 
24, 98, 509.886454, 6801.824498 
24, 99, 130.947650, 1707.622626 
24, 100, 686.827774, 9761.698562 
25, 0, 701.588330, 10117.771380 
25, 1, 555.117607, 11417.044487 
25, 2, 525.120528, 11040.676614 
25, 3, 914.796899, 16266.010764 
25, 4, 817.820522, 11434.843283 
25, 5, 761.805136, 16537.549185 
25, 6, 262.135865, 4099.479984 
25, 7, 975.629342, 14938.761468 
25, 8, 557.210415, 8672.523238 
25, 9, 252.134978, 4328.326369 
25, 10, 317.346705, 4184.161442 
25, 11, 518.554836, 8282.543357 
25, 12, 471.572401, 9118.847964 
25, 13, 808.680063, 13952.441201 
25, 14, 724.882815, 14239.910896 
25, 15, 737.398190, 16052.202756 
25, 16, 829.492769, 13776.108699 
25, 17, 628.402346, 10425.164974 
25, 18, 679.376403, 9630.230025 
25, 19, 685.555993, 14178.749522 
25, 20, 794.467976, 13754.550703 
25, 21, 759.187759, 12860.252118 
25, 22, 684.505908, 13691.399706 
25, 23, 921.228741, 20201.437306 
25, 24, 932.935872, 14383.617878 
25, 25, 0.000000, 0.000000 
25, 26, 873.039877, 12377.421927 
25, 27, 488.695313, 9471.251963 
25, 28, 688.423158, 13743.559758 
25, 29, 842.148156, 14362.844542 
25, 30, 540.692039, 8035.181686 
25, 31, 550.697742, 8590.451093 
25, 32, 868.918807, 12096.829178 
25, 33, 413.598761, 5447.286296 
25, 34, 617.530031, 10280.519034 
25, 35, 593.410268, 8404.811325 
25, 36, 804.707743, 10516.166790 
25, 37, 297.105269, 4448.913661 
25, 38, 738.541203, 12594.254351 
25, 39, 618.721910, 12882.279399 
25, 40, 496.093406, 6849.186053 
25, 41, 413.892231, 7551.694192 
25, 42, 657.621556, 11545.350517 
25, 43, 755.111010, 15606.723162 
25, 44, 790.598391, 11709.197937 
25, 45, 703.937472, 12138.618413 
25, 46, 843.782324, 18584.063912 
25, 47, 419.245994, 8412.112319 
25, 48, 682.881119, 11131.399087 
25, 49, 360.012972, 4734.730164 
25, 50, 800.156860, 16778.048948 
25, 51, 741.668819, 14871.041834 
25, 52, 755.168571, 13233.430711 
25, 53, 619.475638, 9048.437814 
25, 54, 391.341929, 7258.556338 
25, 55, 360.938467, 5485.091311 
25, 56, 469.528707, 9106.716442 
25, 57, 850.381968, 13307.419486 
25, 58, 590.600558, 10639.478164 
25, 59, 482.650412, 8464.959532 
25, 60, 597.402899, 8762.715479 
25, 61, 337.292509, 4437.359335 
25, 62, 250.835441, 4430.098149 
25, 63, 609.223775, 9782.230895 
25, 64, 667.862389, 11655.921421 
25, 65, 310.730223, 4729.290337 
25, 66, 567.937434, 7435.622227 
25, 67, 706.735515, 14934.795238 
25, 68, 680.560438, 9649.140839 
25, 69, 557.896154, 11462.100627 
25, 70, 283.690118, 4715.862926 
25, 71, 735.850864, 15339.221130 
25, 72, 915.736990, 20243.269935 
25, 73, 516.764325, 7118.013660 
25, 74, 243.320009, 4325.023773 
25, 75, 788.138560, 13234.871994 
25, 76, 616.483702, 8073.765744 
25, 77, 197.249063, 2620.467723 
25, 78, 527.564106, 8220.500093 
25, 79, 504.523823, 9670.131988 
25, 80, 657.160482, 10713.897938 
25, 81, 222.840097, 3729.961038 
25, 82, 741.332606, 11067.516194 
25, 83, 268.535243, 3544.380443 
25, 84, 303.033095, 5549.254584 
25, 85, 714.614346, 15959.629859 
25, 86, 158.022754, 2653.581869 
25, 87, 513.572176, 9665.316895 
25, 88, 416.328696, 6954.182430 
25, 89, 732.162279, 11770.044065 
25, 90, 288.770668, 4342.231133 
25, 91, 850.032881, 18443.408965 
25, 92, 354.900050, 4674.301228 
25, 93, 252.339815, 3332.933826 
25, 94, 503.436800, 6652.202331 
25, 95, 701.601249, 11374.848068 
25, 96, 546.060621, 8413.993405 
25, 97, 671.890348, 13882.769534 
25, 98, 661.113158, 12796.605700 
25, 99, 875.604100, 13634.570300 
25, 100, 455.840407, 8107.627023 
26, 0, 307.617226, 4033.679891 
26, 1, 1202.146877, 23193.577071 
26, 2, 1172.149799, 22817.209198 
26, 3, 1186.017051, 18014.471055 
26, 4, 1048.015131, 16228.558656 
26, 5, 1200.969932, 18531.755119 
26, 6, 667.310110, 8707.860068 
26, 7, 824.029100, 13735.868117 
26, 8, 768.891449, 12589.333898 
26, 9, 973.919463, 18251.607256 
26, 10, 743.532075, 12692.787389 
26, 11, 882.164805, 14527.843107 
26, 12, 1118.601671, 20895.380547 
26, 13, 1455.709334, 25728.973784 
26, 14, 1321.234309, 20989.262797 
26, 15, 1214.591348, 18820.332023 
26, 16, 1476.522039, 25552.641283 
26, 17, 653.559605, 8533.994865 
26, 18, 994.673272, 15536.784585 
26, 19, 1281.907488, 20928.101423 
26, 20, 1423.457470, 23261.231891 
26, 21, 1406.217029, 24636.784701 
26, 22, 1280.857403, 20440.751607 
26, 23, 1214.776920, 19445.054507 
26, 24, 925.195515, 15050.903032 
26, 25, 854.607834, 12111.593878 
26, 26, 0.000000, 0.000000 
26, 27, 1135.724584, 21247.784546 
26, 28, 1284.774653, 20492.911659 
26, 29, 1479.980082, 23984.477357 
26, 30, 330.432226, 4331.450518 
26, 31, 750.942565, 12358.591017 
26, 32, 1088.842991, 16757.029036 
26, 33, 837.704002, 14268.684527 
26, 34, 653.813624, 8537.522905 
26, 35, 415.699073, 6678.113721 
26, 36, 542.031458, 8218.392174 
26, 37, 952.033181, 17708.319482 
26, 38, 1385.570473, 24370.786934 
26, 39, 1215.073405, 19631.631299 
26, 40, 894.120504, 14999.567828 
26, 41, 1060.921501, 19328.226776 
26, 42, 1304.650827, 23321.883100 
26, 43, 1351.462504, 22356.075062 
26, 44, 938.792278, 14095.144419 
26, 45, 1350.966742, 23915.150997 
26, 46, 1239.339446, 20477.626473 
26, 47, 492.683490, 8927.793469 
26, 48, 741.127289, 9670.384814 
26, 49, 530.115214, 7843.352572 
26, 50, 1253.739485, 18900.228868 
26, 51, 1219.150835, 18835.993086 
26, 52, 1402.197841, 25009.963294 
26, 53, 238.179153, 3129.116369 
26, 54, 1013.152325, 18504.417219 
26, 55, 697.773293, 12443.715630 
26, 56, 1064.074740, 20447.396741 
26, 57, 613.547508, 11162.970279 
26, 58, 414.822236, 6667.722928 
26, 59, 630.138932, 9497.608134 
26, 60, 270.275886, 3546.927030 
26, 61, 519.459292, 7702.820768 
26, 62, 725.540012, 13293.348221 
26, 63, 1077.938299, 18675.881535 
26, 64, 536.777896, 8263.802526 
26, 65, 634.674802, 10102.313800 
26, 66, 587.677999, 7676.181863 
26, 67, 1303.087009, 21684.147139 
26, 68, 937.314863, 14788.133825 
26, 69, 1204.925425, 23238.633210 
26, 70, 765.181531, 13821.919938 
26, 71, 1332.202358, 22088.573030 
26, 72, 1117.593038, 17557.912423 
26, 73, 914.791423, 15268.395435 
26, 74, 696.709030, 12911.171692 
26, 75, 1435.167830, 25011.404578 
26, 76, 496.712028, 6495.610347 
26, 77, 983.375042, 16960.774717 
26, 78, 574.055550, 9960.025826 
26, 79, 1151.553093, 21446.664571 
26, 80, 1256.507765, 23075.024358 
26, 81, 827.564375, 14825.493125 
26, 82, 868.860024, 13180.881784 
26, 83, 635.455579, 9210.811488 
26, 84, 1024.817581, 19472.535470 
26, 85, 1361.643616, 27736.162443 
26, 86, 738.760281, 12668.268137 
26, 87, 1160.601446, 21441.849478 
26, 88, 885.043221, 15847.833069 
26, 89, 790.408449, 10309.029792 
26, 90, 923.123220, 17334.157290 
26, 91, 1259.802754, 18980.293827 
26, 92, 897.439144, 15847.978706 
26, 93, 760.443992, 10836.888555 
26, 94, 805.385699, 12323.183609 
26, 95, 642.518963, 8388.563865 
26, 96, 1014.775146, 17307.644045 
26, 97, 1140.251890, 18097.862027 
26, 98, 1077.237874, 17274.396666 
26, 99, 807.971832, 13523.260624 
26, 100, 1000.178341, 17188.358040 
27, 0, 960.260642, 18373.846566 
27, 1, 183.365819, 2670.284304 
27, 2, 149.729515, 2246.606507 
27, 3, 603.744429, 8308.341717 
27, 4, 568.019389, 7852.028771 
27, 5, 483.386869, 8610.786420 
27, 6, 734.152062, 12713.810634 
27, 7, 845.699678, 12049.656412 
27, 8, 547.971369, 8185.480432 
27, 9, 530.361312, 7438.660092 
27, 10, 538.440362, 9321.350938 
27, 11, 844.025670, 14894.439634 
27, 12, 123.536523, 1639.013949 
27, 13, 344.966940, 4795.498148 
27, 14, 446.464548, 6313.148131 
27, 15, 458.979924, 8125.439991 
27, 16, 405.997784, 5569.009612 
27, 17, 748.326358, 13512.917657 
27, 18, 446.395804, 6228.612684 
27, 19, 402.471323, 5518.298512 
27, 20, 330.754853, 4597.607650 
27, 21, 365.475094, 5040.323189 
27, 22, 406.087641, 5764.636941 
27, 23, 642.810474, 12274.674541 
27, 24, 783.830224, 11245.710638 
27, 25, 471.958118, 8613.169066 
27, 26, 1131.712189, 20633.497113 
27, 27, 0.000000, 0.000000 
27, 28, 410.004892, 5816.796993 
27, 29, 378.435032, 5205.901489 
27, 30, 799.364351, 16291.256872 
27, 31, 601.321593, 8882.117017 
27, 32, 621.754235, 8548.289952 
27, 33, 338.546108, 4566.686428 
27, 34, 737.454043, 13368.271717 
27, 35, 913.813331, 17114.123825 
27, 36, 952.297288, 16161.437786 
27, 37, 420.976675, 5505.516773 
27, 38, 277.397795, 3897.725771 
27, 39, 333.118755, 4617.899132 
27, 40, 387.606090, 5870.119114 
27, 41, 136.685103, 1931.997765 
27, 42, 206.212408, 2966.790033 
27, 43, 345.748072, 4788.522949 
27, 44, 638.789984, 9362.243663 
27, 45, 270.853980, 3806.868738 
27, 46, 565.364057, 10657.301147 
27, 47, 729.391325, 14716.505876 
27, 48, 802.805131, 14219.151770 
27, 49, 745.366764, 13793.297067 
27, 50, 521.738593, 8851.286183 
27, 51, 463.250552, 6944.279069 
27, 52, 291.455448, 4076.487658 
27, 53, 878.147950, 17304.513000 
27, 54, 243.038440, 3193.868579 
27, 55, 480.262376, 6392.350913 
27, 56, 537.385721, 7982.309192 
27, 57, 966.054135, 13622.015935 
27, 58, 900.745889, 16943.871721 
27, 59, 602.574424, 11552.712215 
27, 60, 856.075211, 17018.790665 
27, 61, 742.059155, 14373.334701 
27, 62, 560.980771, 10734.491706 
27, 63, 934.694609, 16394.127173 
27, 64, 978.007719, 17960.314979 
27, 65, 782.746420, 13343.620987 
27, 66, 742.020293, 13426.173210 
27, 67, 413.764623, 5664.465892 
27, 68, 509.134983, 7683.393176 
27, 69, 200.691081, 2904.447744 
27, 70, 621.937841, 11540.165576 
27, 71, 365.008218, 5056.024982 
27, 72, 637.318723, 12316.507170 
27, 73, 367.172900, 5604.593298 
27, 74, 553.465339, 10629.417330 
27, 75, 407.207227, 5581.100385 
27, 76, 854.513504, 15217.120771 
27, 77, 477.005615, 6352.387512 
27, 78, 698.097095, 13050.356766 
27, 79, 55.262999, 758.878026 
27, 80, 328.591466, 4305.883047 
27, 81, 593.841759, 10512.866438 
27, 82, 694.988810, 10098.111644 
27, 83, 718.710133, 11268.608564 
27, 84, 555.695018, 7814.703482 
27, 85, 436.196079, 8032.867094 
27, 86, 630.038951, 11267.912519 
27, 87, 142.954918, 1891.924941 
27, 88, 741.799530, 13566.078707 
27, 89, 773.241698, 11114.934790 
27, 90, 392.066714, 5131.354581 
27, 91, 571.614614, 10516.646200 
27, 92, 351.700599, 4727.792982 
27, 93, 589.905792, 9594.072655 
27, 94, 914.188422, 15320.890534 
27, 95, 821.525261, 14462.600751 
27, 96, 871.531455, 15025.889683 
27, 97, 363.766356, 5021.393503 
27, 98, 350.060688, 4838.936653 
27, 99, 804.288893, 11516.410483 
27, 100, 173.273563, 2403.407606 
28, 0, 1122.423774, 18589.521771 
28, 1, 255.792921, 3274.164804 
28, 2, 276.437687, 3774.749225 
28, 3, 384.869204, 5934.767789 
28, 4, 403.901109, 6453.250204 
28, 5, 229.541019, 3968.743205 
28, 6, 924.176263, 12823.364507 
28, 7, 765.962195, 11149.645177 
28, 8, 559.985664, 8150.400211 
28, 9, 758.479895, 14483.951531 
28, 10, 702.790270, 9943.772485 
28, 11, 1036.362167, 19740.199950 
28, 12, 498.886196, 8622.590719 
