problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T131220449002, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 13233.550965 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary without a parcel, 2427.644708, 25, 2473.942477, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 2473.942477, 25, 2480.333724, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 2480.333724, 25, 2510.333724, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2600.333724, 25, 2660.333724, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2660.333724, 25, 2664.029347, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 2664.029347, 25, 2718.111334, 77, Fly to UAV customer 77, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2718.111334, 77, 2724.502581, 77, Land at UAV customer 77, Traveling 
3, UAV, UAV is stationary with a parcel, 2724.502581, 77, 2784.502581, 77, Serving UAV customer 77, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2784.502581, 77, 2788.198204, 77, Takeoff from UAV customer 77, Traveling 
3, UAV, UAV travels empty, 2788.198204, 77, 2881.618873, 81, Fly to truck at customer 81, Traveling 
3, UAV, UAV is stationary without a parcel, 2881.618873, 81, 2936.782574, 81, Idle above rendezvous location (customer 81), Idle 
3, UAV, UAV taking off or landing with no parcels, 2936.782574, 81, 2943.173821, 81, Land at truck rendezvous location (customer 81), Traveling 
3, UAV, UAV is stationary without a parcel, 2943.173821, 81, 2973.173821, 81, Recovered by truck at customer 81, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3034.790012, 70, 3094.790012, 70, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3094.790012, 70, 3098.485635, 70, Takeoff from truck at Customer 70, Traveling 
3, UAV, UAV travels with parcel, 3098.485635, 70, 3207.414000, 63, Fly to UAV customer 63, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3207.414000, 63, 3213.805247, 63, Land at UAV customer 63, Traveling 
3, UAV, UAV is stationary with a parcel, 3213.805247, 63, 3273.805247, 63, Serving UAV customer 63, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3273.805247, 63, 3277.500870, 63, Takeoff from UAV customer 63, Traveling 
3, UAV, UAV travels empty, 3277.500870, 63, 3325.106155, 96, Fly to truck at customer 96, Traveling 
3, UAV, UAV is stationary without a parcel, 3325.106155, 96, 3530.002615, 96, Idle above rendezvous location (customer 96), Idle 
3, UAV, UAV taking off or landing with no parcels, 3530.002615, 96, 3536.393862, 96, Land at truck rendezvous location (customer 96), Traveling 
3, UAV, UAV is stationary without a parcel, 3536.393862, 96, 3566.393862, 96, Recovered by truck at customer 96, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3716.393862, 96, 3776.393862, 96, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3776.393862, 96, 3780.089485, 96, Takeoff from truck at Customer 96, Traveling 
3, UAV, UAV travels with parcel, 3780.089485, 96, 3896.364450, 94, Fly to UAV customer 94, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3896.364450, 94, 3902.755697, 94, Land at UAV customer 94, Traveling 
3, UAV, UAV is stationary with a parcel, 3902.755697, 94, 3962.755697, 94, Serving UAV customer 94, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3962.755697, 94, 3966.451320, 94, Takeoff from UAV customer 94, Traveling 
3, UAV, UAV travels empty, 3966.451320, 94, 4075.869500, 74, Fly to truck at customer 74, Traveling 
3, UAV, UAV is stationary without a parcel, 4075.869500, 74, 4213.701401, 74, Idle above rendezvous location (customer 74), Idle 
3, UAV, UAV taking off or landing with no parcels, 4213.701401, 74, 4220.092648, 74, Land at truck rendezvous location (customer 74), Traveling 
3, UAV, UAV is stationary without a parcel, 4220.092648, 74, 4250.092648, 74, Recovered by truck at customer 74, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4310.092648, 74, 4370.092648, 74, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4370.092648, 74, 4373.788271, 74, Takeoff from truck at Customer 74, Traveling 
3, UAV, UAV travels with parcel, 4373.788271, 74, 4530.128397, 90, Fly to UAV customer 90, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4530.128397, 90, 4536.519643, 90, Land at UAV customer 90, Traveling 
3, UAV, UAV is stationary with a parcel, 4536.519643, 90, 4596.519643, 90, Serving UAV customer 90, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4596.519643, 90, 4600.215267, 90, Takeoff from UAV customer 90, Traveling 
3, UAV, UAV travels empty, 4600.215267, 90, 4698.142540, 41, Fly to truck at customer 41, Traveling 
3, UAV, UAV is stationary without a parcel, 4698.142540, 41, 5014.250694, 41, Idle above rendezvous location (customer 41), Idle 
3, UAV, UAV taking off or landing with no parcels, 5014.250694, 41, 5020.641941, 41, Land at truck rendezvous location (customer 41), Traveling 
3, UAV, UAV is stationary without a parcel, 5020.641941, 41, 5050.641941, 41, Recovered by truck at customer 41, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5050.641941, 41, 5110.641941, 41, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5110.641941, 41, 5114.337564, 41, Takeoff from truck at Customer 41, Traveling 
3, UAV, UAV travels with parcel, 5114.337564, 41, 5145.711503, 100, Fly to UAV customer 100, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5145.711503, 100, 5152.102750, 100, Land at UAV customer 100, Traveling 
3, UAV, UAV is stationary with a parcel, 5152.102750, 100, 5212.102750, 100, Serving UAV customer 100, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5212.102750, 100, 5215.798373, 100, Takeoff from UAV customer 100, Traveling 
3, UAV, UAV travels empty, 5215.798373, 100, 5272.938088, 27, Fly to truck at customer 27, Traveling 
3, UAV, UAV is stationary without a parcel, 5272.938088, 27, 5279.372915, 27, Idle above rendezvous location (customer 27), Idle 
3, UAV, UAV taking off or landing with no parcels, 5279.372915, 27, 5285.764162, 27, Land at truck rendezvous location (customer 27), Traveling 
3, UAV, UAV is stationary without a parcel, 5285.764162, 27, 5315.764162, 27, Recovered by truck at customer 27, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5617.253483, 87, 5677.253483, 87, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5677.253483, 87, 5680.949106, 87, Takeoff from truck at Customer 87, Traveling 
3, UAV, UAV travels with parcel, 5680.949106, 87, 5745.186484, 80, Fly to UAV customer 80, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5745.186484, 80, 5751.577730, 80, Land at UAV customer 80, Traveling 
3, UAV, UAV is stationary with a parcel, 5751.577730, 80, 5811.577730, 80, Serving UAV customer 80, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5811.577730, 80, 5815.273354, 80, Takeoff from UAV customer 80, Traveling 
3, UAV, UAV travels empty, 5815.273354, 80, 5888.225385, 21, Fly to truck at customer 21, Traveling 
3, UAV, UAV is stationary without a parcel, 5888.225385, 21, 6155.856211, 21, Idle above rendezvous location (customer 21), Idle 
3, UAV, UAV taking off or landing with no parcels, 6155.856211, 21, 6162.247458, 21, Land at truck rendezvous location (customer 21), Traveling 
3, UAV, UAV is stationary without a parcel, 6162.247458, 21, 6192.247458, 21, Recovered by truck at customer 21, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6222.247458, 21, 6282.247458, 21, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6282.247458, 21, 6285.943081, 21, Takeoff from truck at Customer 21, Traveling 
3, UAV, UAV travels with parcel, 6285.943081, 21, 6339.949170, 16, Fly to UAV customer 16, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6339.949170, 16, 6346.340417, 16, Land at UAV customer 16, Traveling 
3, UAV, UAV is stationary with a parcel, 6346.340417, 16, 6406.340417, 16, Serving UAV customer 16, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6406.340417, 16, 6410.036040, 16, Takeoff from UAV customer 16, Traveling 
3, UAV, UAV travels empty, 6410.036040, 16, 6477.495770, 42, Fly to truck at customer 42, Traveling 
3, UAV, UAV is stationary without a parcel, 6477.495770, 42, 6584.348667, 42, Idle above rendezvous location (customer 42), Idle 
3, UAV, UAV taking off or landing with no parcels, 6584.348667, 42, 6590.739914, 42, Land at truck rendezvous location (customer 42), Traveling 
3, UAV, UAV is stationary without a parcel, 6590.739914, 42, 6620.739914, 42, Recovered by truck at customer 42, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6710.739914, 42, 6770.739914, 42, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6770.739914, 42, 6774.435537, 42, Takeoff from truck at Customer 42, Traveling 
3, UAV, UAV travels with parcel, 6774.435537, 42, 6861.909254, 29, Fly to UAV customer 29, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6861.909254, 29, 6868.300500, 29, Land at UAV customer 29, Traveling 
3, UAV, UAV is stationary with a parcel, 6868.300500, 29, 6928.300500, 29, Serving UAV customer 29, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6928.300500, 29, 6931.996124, 29, Takeoff from UAV customer 29, Traveling 
3, UAV, UAV travels empty, 6931.996124, 29, 7039.057378, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 7039.057378, 2, 7082.441557, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 7082.441557, 2, 7088.832804, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 7088.832804, 2, 7118.832804, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7260.356299, 69, 7320.356299, 69, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7320.356299, 69, 7324.051922, 69, Takeoff from truck at Customer 69, Traveling 
3, UAV, UAV travels with parcel, 7324.051922, 69, 7404.599535, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7404.599535, 20, 7410.990781, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 7410.990781, 20, 7470.990781, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7470.990781, 20, 7474.686404, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 7474.686404, 20, 7550.640178, 39, Fly to truck at customer 39, Traveling 
3, UAV, UAV is stationary without a parcel, 7550.640178, 39, 7603.484760, 39, Idle above rendezvous location (customer 39), Idle 
3, UAV, UAV taking off or landing with no parcels, 7603.484760, 39, 7609.876007, 39, Land at truck rendezvous location (customer 39), Traveling 
3, UAV, UAV is stationary without a parcel, 7609.876007, 39, 7639.876007, 39, Recovered by truck at customer 39, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7639.876007, 39, 7699.876007, 39, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7699.876007, 39, 7703.571630, 39, Takeoff from truck at Customer 39, Traveling 
3, UAV, UAV travels with parcel, 7703.571630, 39, 7759.590333, 71, Fly to UAV customer 71, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7759.590333, 71, 7765.981579, 71, Land at UAV customer 71, Traveling 
3, UAV, UAV is stationary with a parcel, 7765.981579, 71, 7825.981579, 71, Serving UAV customer 71, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7825.981579, 71, 7829.677203, 71, Takeoff from UAV customer 71, Traveling 
3, UAV, UAV travels empty, 7829.677203, 71, 7871.197220, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 7871.197220, 19, 7948.674202, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 7948.674202, 19, 7955.065449, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 7955.065449, 19, 7985.065449, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8291.822128, 14, 8351.822128, 14, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8351.822128, 14, 8355.517751, 14, Takeoff from truck at Customer 14, Traveling 
3, UAV, UAV travels with parcel, 8355.517751, 14, 8401.028534, 85, Fly to UAV customer 85, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8401.028534, 85, 8407.419781, 85, Land at UAV customer 85, Traveling 
3, UAV, UAV is stationary with a parcel, 8407.419781, 85, 8467.419781, 85, Serving UAV customer 85, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8467.419781, 85, 8471.115404, 85, Takeoff from UAV customer 85, Traveling 
3, UAV, UAV travels empty, 8471.115404, 85, 8529.530035, 97, Fly to truck at customer 97, Traveling 
3, UAV, UAV is stationary without a parcel, 8529.530035, 97, 8703.697011, 97, Idle above rendezvous location (customer 97), Idle 
3, UAV, UAV taking off or landing with no parcels, 8703.697011, 97, 8710.088258, 97, Land at truck rendezvous location (customer 97), Traveling 
3, UAV, UAV is stationary without a parcel, 8710.088258, 97, 8740.088258, 97, Recovered by truck at customer 97, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8899.078334, 98, 8959.078334, 98, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8959.078334, 98, 8962.773957, 98, Takeoff from truck at Customer 98, Traveling 
3, UAV, UAV travels with parcel, 8962.773957, 98, 9053.602766, 68, Fly to UAV customer 68, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9053.602766, 68, 9059.994013, 68, Land at UAV customer 68, Traveling 
3, UAV, UAV is stationary with a parcel, 9059.994013, 68, 9119.994013, 68, Serving UAV customer 68, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9119.994013, 68, 9123.689636, 68, Takeoff from UAV customer 68, Traveling 
3, UAV, UAV travels empty, 9123.689636, 68, 9256.009764, 51, Fly to truck at customer 51, Traveling 
3, UAV, UAV is stationary without a parcel, 9256.009764, 51, 9381.211077, 51, Idle above rendezvous location (customer 51), Idle 
3, UAV, UAV taking off or landing with no parcels, 9381.211077, 51, 9387.602324, 51, Land at truck rendezvous location (customer 51), Traveling 
3, UAV, UAV is stationary without a parcel, 9387.602324, 51, 9417.602324, 51, Recovered by truck at customer 51, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9889.577761, 91, 9949.577761, 91, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9949.577761, 91, 9953.273384, 91, Takeoff from truck at Customer 91, Traveling 
3, UAV, UAV travels with parcel, 9953.273384, 91, 10016.172304, 32, Fly to UAV customer 32, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10016.172304, 32, 10022.563551, 32, Land at UAV customer 32, Traveling 
3, UAV, UAV is stationary with a parcel, 10022.563551, 32, 10082.563551, 32, Serving UAV customer 32, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10082.563551, 32, 10086.259174, 32, Takeoff from UAV customer 32, Traveling 
3, UAV, UAV travels empty, 10086.259174, 32, 10166.863560, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV is stationary without a parcel, 10166.863560, 23, 10205.345880, 23, Idle above rendezvous location (customer 23), Idle 
3, UAV, UAV taking off or landing with no parcels, 10205.345880, 23, 10211.737127, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 10211.737127, 23, 10241.737127, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10510.900225, 72, 10570.900225, 72, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10570.900225, 72, 10574.595848, 72, Takeoff from truck at Customer 72, Traveling 
3, UAV, UAV travels with parcel, 10574.595848, 72, 10679.462748, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10679.462748, 7, 10685.853994, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 10685.853994, 7, 10745.853994, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10745.853994, 7, 10749.549618, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 10749.549618, 7, 10782.677380, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 10782.677380, 24, 10943.429482, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 10943.429482, 24, 10949.820729, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 10949.820729, 24, 10979.820729, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10979.820729, 24, 11039.820729, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11039.820729, 24, 11043.516352, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 11043.516352, 24, 11177.117678, 31, Fly to UAV customer 31, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11177.117678, 31, 11183.508925, 31, Land at UAV customer 31, Traveling 
3, UAV, UAV is stationary with a parcel, 11183.508925, 31, 11243.508925, 31, Serving UAV customer 31, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11243.508925, 31, 11247.204548, 31, Takeoff from UAV customer 31, Traveling 
3, UAV, UAV travels empty, 11247.204548, 31, 11329.524406, 89, Fly to truck at customer 89, Traveling 
3, UAV, UAV is stationary without a parcel, 11329.524406, 89, 11383.990626, 89, Idle above rendezvous location (customer 89), Idle 
3, UAV, UAV taking off or landing with no parcels, 11383.990626, 89, 11390.381873, 89, Land at truck rendezvous location (customer 89), Traveling 
3, UAV, UAV is stationary without a parcel, 11390.381873, 89, 11420.381873, 89, Recovered by truck at customer 89, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11818.167824, 95, 11878.167824, 95, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11878.167824, 95, 11881.863447, 95, Takeoff from truck at Customer 95, Traveling 
3, UAV, UAV travels with parcel, 11881.863447, 95, 11893.154256, 34, Fly to UAV customer 34, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11893.154256, 34, 11899.545503, 34, Land at UAV customer 34, Traveling 
3, UAV, UAV is stationary with a parcel, 11899.545503, 34, 11959.545503, 34, Serving UAV customer 34, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11959.545503, 34, 11963.241126, 34, Takeoff from UAV customer 34, Traveling 
3, UAV, UAV travels empty, 11963.241126, 34, 12054.159423, 36, Fly to truck at customer 36, Traveling 
3, UAV, UAV is stationary without a parcel, 12054.159423, 36, 12154.640788, 36, Idle above rendezvous location (customer 36), Idle 
3, UAV, UAV taking off or landing with no parcels, 12154.640788, 36, 12161.032035, 36, Land at truck rendezvous location (customer 36), Traveling 
3, UAV, UAV is stationary without a parcel, 12161.032035, 36, 12191.032035, 36, Recovered by truck at customer 36, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 151.719116, 53, 211.719116, 53, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 211.719116, 53, 215.414739, 53, Takeoff from truck at Customer 53, Traveling 
4, UAV, UAV travels with parcel, 215.414739, 53, 249.343390, 30, Fly to UAV customer 30, Traveling 
4, UAV, UAV taking off or landing with a parcel, 249.343390, 30, 255.734637, 30, Land at UAV customer 30, Traveling 
4, UAV, UAV is stationary with a parcel, 255.734637, 30, 315.734637, 30, Serving UAV customer 30, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 315.734637, 30, 319.430260, 30, Takeoff from UAV customer 30, Traveling 
4, UAV, UAV travels empty, 319.430260, 30, 421.335268, 35, Fly to truck at customer 35, Traveling 
4, UAV, UAV is stationary without a parcel, 421.335268, 35, 556.781039, 35, Idle above rendezvous location (customer 35), Idle 
4, UAV, UAV taking off or landing with no parcels, 556.781039, 35, 563.172286, 35, Land at truck rendezvous location (customer 35), Traveling 
4, UAV, UAV is stationary without a parcel, 563.172286, 35, 593.172286, 35, Recovered by truck at customer 35, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1292.609699, 6, 1352.609699, 6, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1352.609699, 6, 1356.305322, 6, Takeoff from truck at Customer 6, Traveling 
4, UAV, UAV travels with parcel, 1356.305322, 6, 1410.509322, 49, Fly to UAV customer 49, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1410.509322, 49, 1416.900569, 49, Land at UAV customer 49, Traveling 
4, UAV, UAV is stationary with a parcel, 1416.900569, 49, 1476.900569, 49, Serving UAV customer 49, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1476.900569, 49, 1480.596192, 49, Takeoff from UAV customer 49, Traveling 
4, UAV, UAV travels empty, 1480.596192, 49, 1521.897725, 83, Fly to truck at customer 83, Traveling 
4, UAV, UAV is stationary without a parcel, 1521.897725, 83, 1744.404543, 83, Idle above rendezvous location (customer 83), Idle 
4, UAV, UAV taking off or landing with no parcels, 1744.404543, 83, 1750.795790, 83, Land at truck rendezvous location (customer 83), Traveling 
4, UAV, UAV is stationary without a parcel, 1750.795790, 83, 1780.795790, 83, Recovered by truck at customer 83, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1957.993909, 93, 2017.993909, 93, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2017.993909, 93, 2021.689532, 93, Takeoff from truck at Customer 93, Traveling 
4, UAV, UAV travels with parcel, 2021.689532, 93, 2101.611255, 78, Fly to UAV customer 78, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2101.611255, 78, 2108.002501, 78, Land at UAV customer 78, Traveling 
4, UAV, UAV is stationary with a parcel, 2108.002501, 78, 2168.002501, 78, Serving UAV customer 78, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2168.002501, 78, 2171.698125, 78, Takeoff from UAV customer 78, Traveling 
4, UAV, UAV travels empty, 2171.698125, 78, 2328.052419, 25, Fly to truck at customer 25, Traveling 
4, UAV, UAV is stationary without a parcel, 2328.052419, 25, 2413.942477, 25, Idle above rendezvous location (customer 25), Idle 
4, UAV, UAV taking off or landing with no parcels, 2413.942477, 25, 2420.333724, 25, Land at truck rendezvous location (customer 25), Traveling 
4, UAV, UAV is stationary without a parcel, 2420.333724, 25, 2450.333724, 25, Recovered by truck at customer 25, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3184.790012, 70, 3244.790012, 70, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3244.790012, 70, 3248.485635, 70, Takeoff from truck at Customer 70, Traveling 
4, UAV, UAV travels with parcel, 3248.485635, 70, 3319.760366, 88, Fly to UAV customer 88, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3319.760366, 88, 3326.151612, 88, Land at UAV customer 88, Traveling 
4, UAV, UAV is stationary with a parcel, 3326.151612, 88, 3386.151612, 88, Serving UAV customer 88, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3386.151612, 88, 3389.847236, 88, Takeoff from UAV customer 88, Traveling 
4, UAV, UAV travels empty, 3389.847236, 88, 3439.809853, 96, Fly to truck at customer 96, Traveling 
4, UAV, UAV is stationary without a parcel, 3439.809853, 96, 3500.002615, 96, Idle above rendezvous location (customer 96), Idle 
4, UAV, UAV taking off or landing with no parcels, 3500.002615, 96, 3506.393862, 96, Land at truck rendezvous location (customer 96), Traveling 
4, UAV, UAV is stationary without a parcel, 3506.393862, 96, 3536.393862, 96, Recovered by truck at customer 96, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3566.393862, 96, 3626.393862, 96, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3626.393862, 96, 3630.089485, 96, Takeoff from truck at Customer 96, Traveling 
4, UAV, UAV travels with parcel, 3630.089485, 96, 3773.461675, 9, Fly to UAV customer 9, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3773.461675, 9, 3779.852921, 9, Land at UAV customer 9, Traveling 
4, UAV, UAV is stationary with a parcel, 3779.852921, 9, 3839.852921, 9, Serving UAV customer 9, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3839.852921, 9, 3843.548545, 9, Takeoff from UAV customer 9, Traveling 
4, UAV, UAV travels empty, 3843.548545, 9, 3967.825462, 74, Fly to truck at customer 74, Traveling 
4, UAV, UAV is stationary without a parcel, 3967.825462, 74, 4183.701401, 74, Idle above rendezvous location (customer 74), Idle 
4, UAV, UAV taking off or landing with no parcels, 4183.701401, 74, 4190.092648, 74, Land at truck rendezvous location (customer 74), Traveling 
4, UAV, UAV is stationary without a parcel, 4190.092648, 74, 4220.092648, 74, Recovered by truck at customer 74, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4370.092648, 74, 4430.092648, 74, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4430.092648, 74, 4433.788271, 74, Takeoff from truck at Customer 74, Traveling 
4, UAV, UAV travels with parcel, 4433.788271, 74, 4656.246880, 92, Fly to UAV customer 92, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4656.246880, 92, 4662.638126, 92, Land at UAV customer 92, Traveling 
4, UAV, UAV is stationary with a parcel, 4662.638126, 92, 4722.638126, 92, Serving UAV customer 92, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4722.638126, 92, 4726.333750, 92, Takeoff from UAV customer 92, Traveling 
4, UAV, UAV travels empty, 4726.333750, 92, 4810.935852, 41, Fly to truck at customer 41, Traveling 
4, UAV, UAV is stationary without a parcel, 4810.935852, 41, 4864.250694, 41, Idle above rendezvous location (customer 41), Idle 
4, UAV, UAV taking off or landing with no parcels, 4864.250694, 41, 4870.641941, 41, Land at truck rendezvous location (customer 41), Traveling 
4, UAV, UAV is stationary without a parcel, 4870.641941, 41, 4900.641941, 41, Recovered by truck at customer 41, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5737.253483, 87, 5797.253483, 87, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5797.253483, 87, 5800.949106, 87, Takeoff from truck at Customer 87, Traveling 
4, UAV, UAV travels with parcel, 5800.949106, 87, 5880.784192, 54, Fly to UAV customer 54, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5880.784192, 54, 5887.175438, 54, Land at UAV customer 54, Traveling 
4, UAV, UAV is stationary with a parcel, 5887.175438, 54, 5947.175438, 54, Serving UAV customer 54, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5947.175438, 54, 5950.871062, 54, Takeoff from UAV customer 54, Traveling 
4, UAV, UAV travels empty, 5950.871062, 54, 6094.972606, 21, Fly to truck at customer 21, Traveling 
4, UAV, UAV is stationary without a parcel, 6094.972606, 21, 6125.856211, 21, Idle above rendezvous location (customer 21), Idle 
4, UAV, UAV taking off or landing with no parcels, 6125.856211, 21, 6132.247458, 21, Land at truck rendezvous location (customer 21), Traveling 
4, UAV, UAV is stationary without a parcel, 6132.247458, 21, 6162.247458, 21, Recovered by truck at customer 21, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6282.247458, 21, 6342.247458, 21, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6342.247458, 21, 6345.943081, 21, Takeoff from truck at Customer 21, Traveling 
