problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T131220449002, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 13271.067771 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
4, UAV, UAV travels with parcel, 5712.239590, 79, 5773.355498, 41, Fly to UAV customer 41, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5773.355498, 41, 5779.746744, 41, Land at UAV customer 41, Traveling 
4, UAV, UAV is stationary with a parcel, 5779.746744, 41, 5839.746744, 41, Serving UAV customer 41, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5839.746744, 41, 5843.442368, 41, Takeoff from UAV customer 41, Traveling 
4, UAV, UAV travels empty, 5843.442368, 41, 5885.395099, 12, Fly to truck at customer 12, Traveling 
4, UAV, UAV is stationary without a parcel, 5885.395099, 12, 5904.232568, 12, Idle above rendezvous location (customer 12), Idle 
4, UAV, UAV taking off or landing with no parcels, 5904.232568, 12, 5910.623814, 12, Land at truck rendezvous location (customer 12), Traveling 
4, UAV, UAV is stationary without a parcel, 5910.623814, 12, 5940.623814, 12, Recovered by truck at customer 12, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6074.770288, 87, 6134.770288, 87, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6134.770288, 87, 6138.465912, 87, Takeoff from truck at Customer 87, Traveling 
4, UAV, UAV travels with parcel, 6138.465912, 87, 6271.463281, 29, Fly to UAV customer 29, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6271.463281, 29, 6277.854527, 29, Land at UAV customer 29, Traveling 
4, UAV, UAV is stationary with a parcel, 6277.854527, 29, 6337.854527, 29, Serving UAV customer 29, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6337.854527, 29, 6341.550151, 29, Takeoff from UAV customer 29, Traveling 
4, UAV, UAV travels empty, 6341.550151, 29, 6442.224414, 21, Fly to truck at customer 21, Traveling 
4, UAV, UAV is stationary without a parcel, 6442.224414, 21, 6673.373017, 21, Idle above rendezvous location (customer 21), Idle 
4, UAV, UAV taking off or landing with no parcels, 6673.373017, 21, 6679.764263, 21, Land at truck rendezvous location (customer 21), Traveling 
4, UAV, UAV is stationary without a parcel, 6679.764263, 21, 6709.764263, 21, Recovered by truck at customer 21, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6709.764263, 21, 6769.764263, 21, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6769.764263, 21, 6773.459887, 21, Takeoff from truck at Customer 21, Traveling 
4, UAV, UAV travels with parcel, 6773.459887, 21, 6834.218634, 52, Fly to UAV customer 52, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6834.218634, 52, 6840.609880, 52, Land at UAV customer 52, Traveling 
4, UAV, UAV is stationary with a parcel, 6840.609880, 52, 6900.609880, 52, Serving UAV customer 52, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6900.609880, 52, 6904.305504, 52, Takeoff from UAV customer 52, Traveling 
4, UAV, UAV travels empty, 6904.305504, 52, 6940.476793, 42, Fly to truck at customer 42, Traveling 
4, UAV, UAV is stationary without a parcel, 6940.476793, 42, 6981.865473, 42, Idle above rendezvous location (customer 42), Idle 
4, UAV, UAV taking off or landing with no parcels, 6981.865473, 42, 6988.256719, 42, Land at truck rendezvous location (customer 42), Traveling 
4, UAV, UAV is stationary without a parcel, 6988.256719, 42, 7018.256719, 42, Recovered by truck at customer 42, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7048.256719, 42, 7108.256719, 42, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7108.256719, 42, 7111.952343, 42, Takeoff from truck at Customer 42, Traveling 
4, UAV, UAV travels with parcel, 7111.952343, 42, 7217.378374, 100, Fly to UAV customer 100, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7217.378374, 100, 7223.769621, 100, Land at UAV customer 100, Traveling 
4, UAV, UAV is stationary with a parcel, 7223.769621, 100, 7283.769621, 100, Serving UAV customer 100, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7283.769621, 100, 7287.465244, 100, Takeoff from UAV customer 100, Traveling 
4, UAV, UAV travels empty, 7287.465244, 100, 7376.473900, 2, Fly to truck at customer 2, Traveling 
4, UAV, UAV is stationary without a parcel, 7376.473900, 2, 7539.958363, 2, Idle above rendezvous location (customer 2), Idle 
4, UAV, UAV taking off or landing with no parcels, 7539.958363, 2, 7546.349609, 2, Land at truck rendezvous location (customer 2), Traveling 
4, UAV, UAV is stationary without a parcel, 7546.349609, 2, 7576.349609, 2, Recovered by truck at customer 2, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8179.338933, 14, 8239.338933, 14, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8239.338933, 14, 8243.034557, 14, Takeoff from truck at Customer 14, Traveling 
4, UAV, UAV travels with parcel, 8243.034557, 14, 8340.497608, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8340.497608, 5, 8346.888854, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 8346.888854, 5, 8406.888854, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8406.888854, 5, 8410.584477, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 8410.584477, 5, 8464.783086, 97, Fly to truck at customer 97, Traveling 
4, UAV, UAV is stationary without a parcel, 8464.783086, 97, 8591.213817, 97, Idle above rendezvous location (customer 97), Idle 
4, UAV, UAV taking off or landing with no parcels, 8591.213817, 97, 8597.605063, 97, Land at truck rendezvous location (customer 97), Traveling 
4, UAV, UAV is stationary without a parcel, 8597.605063, 97, 8627.605063, 97, Recovered by truck at customer 97, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8906.595139, 98, 8966.595139, 98, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8966.595139, 98, 8970.290763, 98, Takeoff from truck at Customer 98, Traveling 
4, UAV, UAV travels with parcel, 8970.290763, 98, 9015.771362, 18, Fly to UAV customer 18, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9015.771362, 18, 9022.162609, 18, Land at UAV customer 18, Traveling 
4, UAV, UAV is stationary with a parcel, 9022.162609, 18, 9082.162609, 18, Serving UAV customer 18, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9082.162609, 18, 9085.858232, 18, Takeoff from UAV customer 18, Traveling 
4, UAV, UAV travels empty, 9085.858232, 18, 9185.333503, 51, Fly to truck at customer 51, Traveling 
4, UAV, UAV is stationary without a parcel, 9185.333503, 51, 9238.727883, 51, Idle above rendezvous location (customer 51), Idle 
4, UAV, UAV taking off or landing with no parcels, 9238.727883, 51, 9245.119129, 51, Land at truck rendezvous location (customer 51), Traveling 
4, UAV, UAV is stationary without a parcel, 9245.119129, 51, 9275.119129, 51, Recovered by truck at customer 51, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10248.417030, 72, 10308.417030, 72, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10308.417030, 72, 10312.112654, 72, Takeoff from truck at Customer 72, Traveling 
4, UAV, UAV travels with parcel, 10312.112654, 72, 10386.445955, 3, Fly to UAV customer 3, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10386.445955, 3, 10392.837202, 3, Land at UAV customer 3, Traveling 
4, UAV, UAV is stationary with a parcel, 10392.837202, 3, 10452.837202, 3, Serving UAV customer 3, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10452.837202, 3, 10456.532825, 3, Takeoff from UAV customer 3, Traveling 
4, UAV, UAV travels empty, 10456.532825, 3, 10555.237869, 24, Fly to truck at customer 24, Traveling 
4, UAV, UAV is stationary without a parcel, 10555.237869, 24, 10560.946288, 24, Idle above rendezvous location (customer 24), Idle 
4, UAV, UAV taking off or landing with no parcels, 10560.946288, 24, 10567.337534, 24, Land at truck rendezvous location (customer 24), Traveling 
4, UAV, UAV is stationary without a parcel, 10567.337534, 24, 10597.337534, 24, Recovered by truck at customer 24, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10597.337534, 24, 10657.337534, 24, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10657.337534, 24, 10661.033158, 24, Takeoff from truck at Customer 24, Traveling 
4, UAV, UAV travels with parcel, 10661.033158, 24, 10794.634483, 31, Fly to UAV customer 31, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10794.634483, 31, 10801.025730, 31, Land at UAV customer 31, Traveling 
4, UAV, UAV is stationary with a parcel, 10801.025730, 31, 10861.025730, 31, Serving UAV customer 31, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10861.025730, 31, 10864.721353, 31, Takeoff from UAV customer 31, Traveling 
4, UAV, UAV travels empty, 10864.721353, 31, 10947.041211, 89, Fly to truck at customer 89, Traveling 
4, UAV, UAV is stationary without a parcel, 10947.041211, 89, 11091.507432, 89, Idle above rendezvous location (customer 89), Idle 
4, UAV, UAV taking off or landing with no parcels, 11091.507432, 89, 11097.898678, 89, Land at truck rendezvous location (customer 89), Traveling 
4, UAV, UAV is stationary without a parcel, 11097.898678, 89, 11127.898678, 89, Recovered by truck at customer 89, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 11585.684629, 95, 11645.684629, 95, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 11645.684629, 95, 11649.380253, 95, Takeoff from truck at Customer 95, Traveling 
4, UAV, UAV travels with parcel, 11649.380253, 95, 11691.749074, 66, Fly to UAV customer 66, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11691.749074, 66, 11698.140321, 66, Land at UAV customer 66, Traveling 
4, UAV, UAV is stationary with a parcel, 11698.140321, 66, 11758.140321, 66, Serving UAV customer 66, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11758.140321, 66, 11761.835944, 66, Takeoff from UAV customer 66, Traveling 
4, UAV, UAV travels empty, 11761.835944, 66, 11855.584338, 36, Fly to truck at customer 36, Traveling 
4, UAV, UAV is stationary without a parcel, 11855.584338, 36, 12162.157594, 36, Idle above rendezvous location (customer 36), Idle 
4, UAV, UAV taking off or landing with no parcels, 12162.157594, 36, 12168.548840, 36, Land at truck rendezvous location (customer 36), Traveling 
4, UAV, UAV is stationary without a parcel, 12168.548840, 36, 12198.548840, 36, Recovered by truck at customer 36, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 12198.548840, 36, 12258.548840, 36, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 12258.548840, 36, 12262.244464, 36, Takeoff from truck at Customer 36, Traveling 
4, UAV, UAV travels with parcel, 12262.244464, 36, 12447.822409, 8, Fly to UAV customer 8, Traveling 
4, UAV, UAV taking off or landing with a parcel, 12447.822409, 8, 12454.213656, 8, Land at UAV customer 8, Traveling 
4, UAV, UAV is stationary with a parcel, 12454.213656, 8, 12514.213656, 8, Serving UAV customer 8, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 12514.213656, 8, 12517.909279, 8, Takeoff from UAV customer 8, Traveling 
4, UAV, UAV travels empty, 12517.909279, 8, 12822.429844, 26, Fly to truck at customer 26, Traveling 
4, UAV, UAV is stationary without a parcel, 12822.429844, 26, 12837.059299, 26, Idle above rendezvous location (customer 26), Idle 
4, UAV, UAV taking off or landing with no parcels, 12837.059299, 26, 12843.450545, 26, Land at truck rendezvous location (customer 26), Traveling 
4, UAV, UAV is stationary without a parcel, 12843.450545, 26, 12873.450545, 26, Recovered by truck at customer 26, UAV Recovery 
