% from location i, to location j, time [sec], distance [meters] 
7, 20, 757.869816, 13318.192215 
7, 21, 942.288239, 15181.696686 
7, 22, 854.227763, 15939.101635 
7, 23, 655.793401, 10838.661712 
7, 24, 408.230467, 5544.906918 
7, 25, 1410.066976, 24788.417832 
7, 26, 843.411464, 14737.272692 
7, 27, 1042.409942, 17321.684723 
7, 28, 782.058585, 12052.725096 
7, 29, 907.645687, 17747.582795 
7, 30, 979.151691, 15455.146028 
7, 31, 838.029005, 16080.124558 
7, 32, 567.421560, 9110.783221 
7, 33, 683.513336, 12202.767799 
7, 34, 1010.530469, 19585.845497 
7, 35, 572.439857, 8033.548638 
7, 36, 495.010296, 8355.955408 
7, 37, 1200.286063, 20723.319148 
7, 38, 756.054421, 12502.226586 
7, 39, 810.991469, 13697.503058 
7, 40, 812.644668, 13633.481025 
7, 41, 660.640483, 8608.613666 
7, 42, 391.153585, 5623.978742 
7, 43, 964.700232, 15267.096402 
7, 44, 945.522393, 14863.560496 
7, 45, 1078.877854, 16266.559348 
7, 46, 1266.433065, 23348.645725 
7, 47, 279.613917, 3635.457459 
7, 48, 743.893455, 10849.829531 
7, 49, 1188.007433, 22316.766711 
7, 50, 469.389855, 6118.238854 
7, 51, 441.145476, 5735.746003 
7, 52, 1029.988161, 15272.857823 
7, 53, 1210.933206, 18392.934774 
7, 54, 824.244260, 12614.759251 
7, 55, 1186.115031, 17308.631723 
7, 56, 1136.467542, 23069.712161 
7, 57, 366.159365, 4760.312742 
7, 58, 1033.735509, 16117.705192 
7, 59, 1032.309225, 20008.765534 
7, 60, 658.815500, 11316.197780 
7, 61, 840.369808, 14402.053869 
7, 62, 778.678537, 10127.607031 
7, 63, 661.699584, 8848.534169 
7, 64, 606.796941, 9059.328982 
7, 65, 1009.890155, 19576.110425 
7, 66, 346.421935, 4504.221065 
7, 67, 675.423803, 12553.606254 
7, 68, 1364.465929, 24612.863904 
7, 69, 347.627069, 5716.138603 
7, 70, 515.502957, 6701.907185 
7, 71, 815.319056, 12634.633892 
7, 72, 802.258918, 11601.065113 
7, 73, 463.650971, 7353.384226 
7, 74, 918.639933, 19402.282723 
7, 75, 790.674669, 11456.132681 
7, 76, 696.103135, 11802.448806 
7, 77, 679.535965, 13523.546858 
7, 78, 967.857063, 18227.069058 
7, 79, 596.332936, 10425.585889 
7, 80, 830.194775, 11969.073288 
7, 81, 580.839806, 9434.439431 
7, 82, 1108.493466, 20085.159418 
7, 83, 412.304452, 5370.736803 
7, 84, 1088.669886, 21053.031613 
7, 85, 692.946673, 11704.401525 
7, 86, 417.952044, 6651.149908 
7, 87, 205.229902, 2670.367821 
7, 88, 865.534459, 13716.236981 
7, 89, 1222.414966, 22771.328796 
7, 90, 411.350545, 7268.237246 
7, 91, 1074.691843, 20700.914960 
7, 92, 824.349632, 13629.233851 
7, 93, 597.753930, 8361.781135 
7, 94, 1003.140884, 19431.853378 
7, 95, 697.909161, 10246.575181 
7, 96, 970.975413, 17477.952861 
7, 97, 1074.731640, 16760.723333 
7, 98, 947.906747, 18768.744101 
7, 99, 864.970211, 15108.873015 
7, 100, 932.946026, 17359.450323 
8, 0, 378.809470, 4940.161242 
8, 1, 297.062266, 3883.741999 
8, 2, 385.181480, 5471.229654 
8, 3, 375.620676, 4905.275618 
8, 4, 944.217209, 18922.595594 
8, 5, 191.874967, 2513.476671 
8, 6, 405.243549, 5285.058467 
8, 7, 1131.004651, 22018.865557 
8, 8, 0.000000, 0.000000 
8, 9, 453.448821, 6082.433685 
8, 10, 589.944065, 8425.590398 
8, 11, 775.378044, 13372.798879 
8, 12, 1303.685972, 23173.181755 
8, 13, 1142.971490, 19259.515497 
8, 14, 933.343949, 15225.480539 
8, 15, 401.712862, 5304.934231 
8, 16, 963.785132, 18564.954333 
8, 17, 790.554659, 14546.360264 
8, 18, 575.072377, 10292.888208 
8, 19, 836.822337, 14692.496842 
8, 20, 520.919020, 7238.495450 
8, 21, 1094.020807, 18356.547951 
8, 22, 662.017818, 9452.172748 
8, 23, 728.140672, 12082.749105 
8, 24, 861.719195, 16225.793143 
8, 25, 361.876677, 4729.135262 
8, 26, 843.962604, 15196.713213 
8, 27, 662.495957, 12456.563470 
8, 28, 507.896937, 7476.243969 
8, 29, 613.101645, 8750.046199 
8, 30, 289.358035, 3813.755051 
8, 31, 539.117477, 7344.872803 
8, 32, 728.037258, 13193.045829 
8, 33, 977.108842, 13577.740258 
8, 34, 188.715499, 2510.919375 
8, 35, 784.517587, 13453.281589 
8, 36, 1044.523668, 17975.870062 
8, 37, 559.850005, 10319.318725 
8, 38, 456.165548, 6373.781384 
8, 39, 962.724037, 16872.354322 
8, 40, 964.377236, 16808.332289 
8, 41, 887.985332, 12413.016864 
8, 42, 1010.950373, 18016.250559 
8, 43, 316.233766, 4187.778525 
8, 44, 377.173625, 4983.780514 
8, 45, 427.343535, 6112.309989 
8, 46, 170.223620, 2238.106092 
8, 47, 908.556568, 17279.555888 
8, 48, 843.888473, 11846.833151 
8, 49, 101.048486, 1330.496499 
8, 50, 930.812069, 15478.773263 
8, 51, 912.780271, 16265.553133 
8, 52, 519.875649, 6948.411114 
8, 53, 437.979980, 7500.936767 
8, 54, 472.542100, 6981.146167 
8, 55, 560.538306, 9183.456290 
8, 56, 275.150772, 3592.845059 
8, 57, 967.444086, 17607.958047 
8, 58, 220.983633, 2937.256990 
8, 59, 719.059905, 9364.311004 
8, 60, 810.548069, 14491.049045 
8, 61, 373.890954, 5279.645687 
8, 62, 683.886771, 10504.278894 
8, 63, 729.298834, 11711.959477 
8, 64, 760.100740, 10749.346744 
8, 65, 188.075184, 2501.184303 
8, 66, 900.151914, 16724.310364 
8, 67, 957.730213, 13322.763183 
8, 68, 268.256484, 3502.324271 
8, 69, 914.218544, 16755.421882 
8, 70, 888.596265, 14924.889392 
8, 71, 1072.156179, 18457.836045 
8, 72, 756.013484, 10691.101277 
8, 73, 1193.020170, 21554.613312 
8, 74, 472.461983, 9061.742435 
8, 75, 837.176122, 11755.344893 
8, 76, 706.530121, 12305.705411 
8, 77, 1013.802709, 20823.813373 
8, 78, 384.823905, 5363.586094 
8, 79, 620.689238, 10700.003809 
8, 80, 761.871373, 10771.427651 
8, 81, 672.860557, 9183.937804 
8, 82, 516.823042, 7094.785890 
8, 83, 927.881191, 17088.335605 
8, 84, 26.065578, 354.886467 
8, 85, 844.679241, 14879.252789 
8, 86, 886.789754, 16419.634250 
8, 87, 1027.027941, 18820.422486 
8, 88, 408.761043, 5574.957254 
8, 89, 106.884950, 1409.621743 
8, 90, 1137.375680, 20817.769597 
8, 91, 179.931589, 2503.859305 
8, 92, 976.082200, 16804.085116 
8, 93, 771.428531, 13291.145201 
8, 94, 708.596842, 10434.316783 
8, 95, 714.702077, 10162.165282 
8, 96, 739.270642, 10444.078001 
8, 97, 350.771690, 4591.325731 
8, 98, 237.469813, 3415.780741 
8, 99, 620.175057, 8396.875484 
8, 100, 457.420824, 6274.957287 
9, 0, 755.081107, 10362.515653 
9, 1, 321.643177, 5112.390984 
9, 2, 636.687231, 10062.994099 
9, 3, 724.865397, 11198.667782 
9, 4, 1034.355401, 21773.432234 
9, 5, 517.442844, 8181.622144 
9, 6, 338.013839, 5578.974891 
9, 7, 988.191449, 14302.955476 
9, 8, 457.157752, 6130.600397 
9, 9, 0.000000, 0.000000 
9, 10, 715.864342, 13475.958161 
9, 11, 865.516236, 16223.635518 
9, 12, 1123.039033, 16813.153342 
9, 13, 900.062005, 11705.206952 
9, 14, 1023.482141, 18076.317179 
9, 15, 290.503793, 4961.217142 
9, 16, 783.138192, 12204.925920 
9, 17, 361.314472, 4725.516004 
9, 18, 287.303926, 3749.046367 
9, 19, 926.960529, 17543.333482 
9, 20, 615.037120, 8586.158001 
9, 21, 1184.158999, 21207.384591 
9, 22, 787.938095, 14502.540511 
9, 23, 576.723445, 7497.768467 
9, 24, 681.072255, 9865.764730 
9, 25, 738.148314, 10151.489673 
9, 26, 426.270276, 5570.199379 
9, 27, 336.681955, 4534.562225 
9, 28, 259.776235, 3382.869972 
9, 29, 734.560032, 13785.950558 
9, 30, 181.373542, 2537.282109 
9, 31, 664.943350, 12118.492322 
9, 32, 818.175450, 16043.882469 
9, 33, 675.531817, 8801.498019 
9, 34, 485.503211, 6487.658378 
9, 35, 574.664144, 7472.401909 
9, 36, 801.614183, 10421.561516 
9, 37, 285.638681, 3951.719541 
9, 38, 455.091319, 5930.935577 
9, 39, 1052.862229, 19723.190962 
9, 40, 1054.515428, 19659.168929 
9, 41, 586.408307, 7636.774625 
9, 42, 1101.088565, 20867.087199 
9, 43, 221.810768, 2890.621149 
9, 44, 143.575799, 1868.895896 
9, 45, 130.881349, 2062.420216 
9, 46, 541.442908, 7594.779970 
9, 47, 727.909628, 10919.527476 
9, 48, 542.311449, 7070.590912 
9, 49, 463.017277, 6562.900955 
9, 50, 902.057308, 11742.988715 
9, 51, 683.882556, 8893.397601 
9, 52, 85.591920, 1127.586079 
9, 53, 262.936701, 4188.795642 
9, 54, 256.598442, 3336.417043 
9, 55, 219.829788, 2878.802954 
9, 56, 334.758757, 4894.559043 
9, 57, 786.797146, 11247.929634 
9, 58, 293.064483, 3986.428573 
9, 59, 859.223570, 16047.133297 
9, 60, 900.686261, 17341.885684 
9, 61, 431.596030, 6180.559171 
9, 62, 755.337081, 9824.107881 
9, 63, 656.749453, 8548.518775 
9, 64, 483.183160, 6281.613333 
9, 65, 484.862897, 6477.923307 
9, 66, 719.504975, 10364.281951 
9, 67, 605.758537, 7891.390477 
9, 68, 603.243803, 9297.072663 
9, 69, 1004.356736, 19606.258522 
9, 70, 876.253525, 11393.663677 
9, 71, 1162.294371, 21308.672685 
9, 72, 388.607134, 5065.587608 
9, 73, 1012.373231, 15194.584899 
9, 74, 553.244409, 10803.796571 
9, 75, 480.788461, 6266.564390 
9, 76, 796.668313, 15156.542051 
9, 77, 1103.940901, 23674.650013 
9, 78, 657.975272, 10352.239188 
9, 79, 509.187527, 6633.924898 
9, 80, 394.465024, 5145.913982 
9, 81, 461.936263, 6008.508799 
9, 82, 789.974409, 12083.438984 
9, 83, 723.813103, 9413.923866 
9, 84, 423.333709, 5703.820374 
9, 85, 934.817433, 17730.089429 
9, 86, 961.410912, 12513.173023 
9, 87, 846.381001, 12460.394073 
9, 88, 207.076411, 2698.970776 
9, 89, 530.164135, 7443.074280 
9, 90, 899.796063, 11699.023716 
9, 91, 482.013553, 6586.887815 
9, 92, 1066.220392, 19654.921755 
9, 93, 593.450471, 7724.645504 
9, 94, 830.055229, 15470.221142 
9, 95, 411.618345, 5366.335850 
9, 96, 865.190919, 15494.445764 
9, 97, 221.367077, 3058.458520 
9, 98, 510.621180, 8404.433835 
9, 99, 746.000930, 13170.495003 
9, 100, 721.503494, 11145.717316 
10, 0, 753.686125, 10230.789067 
10, 1, 565.241295, 11486.608448 
10, 2, 262.285915, 3734.606583 
10, 3, 492.585391, 6843.048228 
10, 4, 700.835626, 13599.353053 
10, 5, 720.723247, 11698.811230 
10, 6, 655.599689, 12227.370160 
10, 7, 883.571780, 16868.466148 
10, 8, 564.383262, 9678.875983 
10, 9, 714.520039, 12571.980926 
10, 10, 0.000000, 0.000000 
10, 11, 326.941404, 4911.270657 
10, 12, 1018.419364, 19378.664014 
10, 13, 857.704882, 15464.997757 
10, 14, 381.272118, 5353.625677 
10, 15, 630.861233, 11988.354346 
10, 16, 678.518523, 14770.436593 
10, 17, 926.814350, 16053.890076 
10, 18, 803.509391, 16751.529166 
10, 19, 433.570765, 6162.636724 
10, 20, 293.660522, 5347.074772 
10, 21, 611.300439, 8755.276900 
10, 22, 91.289884, 1293.473072 
10, 23, 442.874064, 8288.231365 
10, 24, 576.452587, 12431.275403 
10, 25, 740.501402, 10068.488013 
10, 26, 1034.733876, 17444.772391 
10, 27, 890.932971, 18915.204428 
10, 28, 573.611987, 9990.551883 
10, 29, 158.774602, 2337.359877 
10, 30, 550.429253, 10303.302292 
10, 31, 102.073633, 1405.448429 
10, 32, 484.655675, 7869.803288 
10, 33, 726.980592, 13447.207749 
10, 34, 452.419802, 7784.909843 
10, 35, 499.250979, 9658.763848 
10, 36, 759.257060, 14181.352321 
10, 37, 788.287019, 16777.959683 
10, 38, 399.615705, 6728.193462 
10, 39, 559.472465, 8342.494204 
10, 40, 561.125664, 8278.472171 
10, 41, 642.245851, 12339.538360 
10, 42, 767.568789, 12693.008018 
10, 43, 577.304984, 10677.325766 
10, 44, 638.244843, 11473.327755 
10, 45, 656.491906, 12795.730104 
10, 46, 685.854723, 9358.541756 
10, 47, 623.289960, 13485.038148 
10, 48, 696.644637, 12231.591496 
10, 49, 629.896766, 10515.831058 
10, 50, 597.342500, 9316.586457 
10, 51, 627.513663, 12471.035392 
10, 52, 780.946867, 13437.958355 
10, 53, 666.416994, 13959.577726 
10, 54, 586.993583, 10195.129128 
10, 55, 788.975320, 15642.097248 
10, 56, 578.356875, 11268.776507 
10, 57, 637.112515, 9918.884417 
10, 58, 482.054850, 9426.804230 
10, 59, 199.301809, 2613.919688 
10, 60, 407.296496, 5961.188926 
10, 61, 384.141128, 6534.684412 
10, 62, 369.858113, 4904.139047 
10, 63, 444.032225, 7917.441737 
10, 64, 552.366751, 10347.733107 
10, 65, 451.779487, 7775.174771 
10, 66, 614.885306, 12929.792624 
10, 67, 852.846219, 15080.406012 
10, 68, 761.378417, 10330.140721 
10, 69, 670.836960, 11432.179341 
10, 70, 555.126696, 8762.702586 
10, 71, 668.904607, 9927.975927 
10, 72, 741.520901, 12807.467478 
10, 73, 907.753562, 17760.095571 
10, 74, 360.529266, 7601.347069 
10, 75, 757.555418, 13843.785539 
10, 76, 257.747721, 3604.836171 
10, 77, 770.421126, 15500.570832 
10, 78, 204.316430, 3062.426728 
10, 79, 335.422629, 6905.486068 
10, 80, 769.456758, 13175.475653 
10, 81, 412.699552, 8535.164642 
10, 82, 366.566305, 5243.154154 
10, 83, 642.614582, 13293.817865 
10, 84, 530.559219, 9252.095959 
10, 85, 441.427669, 6349.392671 
10, 86, 643.408171, 11096.391709 
10, 87, 741.761332, 15025.904745 
10, 88, 609.499998, 10458.595986 
10, 89, 608.025645, 8336.922154 
10, 90, 852.109071, 17023.251856 
10, 91, 516.581176, 8899.979306 
10, 92, 555.764823, 8101.083862 
10, 93, 486.161922, 9496.627460 
10, 94, 169.290992, 2221.488687 
10, 95, 613.782579, 11149.140016 
10, 96, 168.542709, 2285.378325 
10, 97, 608.914429, 11984.579955 
10, 98, 351.877148, 5009.304089 
10, 99, 186.309560, 2520.775193 
10, 100, 153.778349, 2213.276641 
11, 0, 1017.505842, 16133.037408 
11, 1, 717.606106, 14469.862624 
11, 2, 464.752342, 8145.827873 
11, 3, 756.405108, 12745.296569 
11, 4, 539.313692, 9559.540265 
11, 5, 873.088058, 14682.065405 
11, 6, 807.964500, 15210.624335 
11, 7, 726.101134, 12655.810228 
11, 8, 716.748073, 12662.130158 
11, 9, 866.884850, 15555.235101 
11, 10, 327.434529, 4918.565133 
11, 11, 0.000000, 0.000000 
11, 12, 958.697233, 13505.816310 
11, 13, 875.034507, 12381.176335 
11, 14, 374.083747, 5308.524834 
11, 15, 783.226044, 14971.608521 
11, 16, 672.028260, 10532.589105 
11, 17, 1100.770004, 16991.955364 
11, 18, 955.874203, 19734.783341 
11, 19, 322.848930, 4943.377835 
11, 20, 446.852031, 6282.439274 
11, 21, 580.047400, 8607.428943 
11, 22, 310.776655, 5417.334749 
11, 23, 444.771818, 6783.724190 
11, 24, 482.136950, 7271.494011 
11, 25, 1004.321120, 15970.736354 
11, 26, 1208.689530, 18382.837680 
11, 27, 1043.297783, 21898.458603 
11, 28, 747.567641, 10928.617172 
11, 29, 477.225007, 6792.852429 
11, 30, 702.794064, 13286.556467 
11, 31, 329.651253, 4728.921140 
11, 32, 315.849663, 4523.398924 
11, 33, 900.936246, 14385.273038 
11, 34, 604.784613, 10768.164018 
11, 35, 592.470023, 8705.205195 
11, 36, 835.944398, 11869.181179 
11, 37, 940.651830, 19761.213859 
11, 38, 552.807213, 7663.557965 
11, 39, 448.750630, 7123.235315 
11, 40, 450.403830, 7059.213282 
11, 41, 816.201506, 13277.603648 
11, 42, 562.056574, 7727.890838 
11, 43, 729.669796, 13660.579941 
11, 44, 790.609655, 14456.581930 
11, 45, 808.856718, 15778.984279 
11, 46, 860.687209, 14530.964247 
11, 47, 535.670318, 7965.602190 
11, 48, 870.600292, 13169.656785 
11, 49, 782.261577, 13499.085233 
11, 50, 339.091059, 5324.536843 
11, 51, 658.814939, 9566.848864 
11, 52, 933.311678, 16421.212530 
11, 53, 818.781806, 16942.831901 
11, 54, 760.949237, 11133.194416 
11, 55, 941.340132, 18625.351424 
11, 56, 730.721686, 14252.030682 
11, 57, 378.861075, 5926.834803 
11, 58, 634.419662, 12410.058405 
11, 59, 492.613478, 7773.475499 
11, 60, 296.574662, 4741.930037 
11, 61, 537.332637, 7470.048914 
11, 62, 267.924080, 3954.720160 
11, 63, 374.544985, 5346.378636 
11, 64, 726.322406, 11285.798395 
11, 65, 604.144299, 10758.428946 
11, 66, 452.629192, 6887.497254 
11, 67, 1026.801874, 16018.471301 
11, 68, 958.720073, 15795.182426 
11, 69, 475.384706, 7091.437181 
11, 70, 296.875256, 4770.652973 
11, 71, 558.182773, 8708.717038 
11, 72, 915.476556, 13745.532767 
11, 73, 900.738848, 12726.072120 
11, 74, 512.894078, 10584.601245 
11, 75, 931.511072, 14781.850828 
11, 76, 146.179582, 2374.575321 
11, 77, 703.318042, 13188.194553 
11, 78, 522.766834, 7517.919281 
11, 79, 509.378284, 7843.551357 
11, 80, 943.412412, 14113.540942 
11, 81, 581.260104, 8583.443133 
11, 82, 685.016710, 9698.646706 
11, 83, 619.082014, 9053.746578 
11, 84, 682.924031, 12235.350135 
11, 85, 330.705834, 5130.133781 
11, 86, 422.103910, 6503.508858 
11, 87, 544.720563, 8083.994121 
11, 88, 776.494036, 14019.380049 
11, 89, 816.669110, 13953.647318 
11, 90, 844.495416, 11981.442177 
11, 91, 668.945988, 11883.233482 
11, 92, 462.108793, 7054.966108 
11, 93, 492.735577, 7407.806944 
11, 94, 462.602662, 7381.044498 
11, 95, 787.738233, 12087.205305 
11, 96, 427.524305, 6956.185975 
11, 97, 761.279241, 14967.834131 
11, 98, 542.160892, 9951.062622 
11, 99, 336.834155, 4826.716602 
11, 100, 472.228754, 6668.769193 
12, 0, 1598.747311, 27148.388807 
12, 1, 1248.169799, 20458.033339 
12, 2, 1045.468363, 18947.419263 
12, 3, 1337.646577, 23760.647967 
12, 4, 563.983862, 9559.022418 
12, 5, 1443.969467, 23527.264499 
12, 6, 1338.528194, 21198.795051 
12, 7, 272.277489, 3580.959797 
12, 8, 1297.989543, 23677.481556 
12, 9, 1122.239942, 17191.509843 
12, 10, 1011.962374, 19199.408033 
12, 11, 940.043463, 13263.317291 
12, 12, 0.000000, 0.000000 
12, 13, 502.321524, 7712.105903 
12, 14, 1010.385770, 17083.594454 
12, 15, 1313.789738, 20959.779236 
12, 16, 399.806550, 5244.048836 
12, 17, 973.154824, 15703.951363 
12, 18, 1289.556106, 19368.252854 
12, 19, 870.933427, 15268.517886 
12, 20, 879.626080, 15622.831189 
12, 21, 1128.131897, 18932.568994 
12, 22, 1040.071421, 19689.973943 
12, 23, 777.549666, 13143.300685 
12, 24, 529.986731, 7849.545891 
12, 25, 1585.562589, 26986.087752 
12, 26, 913.546552, 14907.548778 
12, 27, 1112.545030, 17491.960810 
12, 28, 903.814850, 14357.364069 
12, 29, 1030.658064, 19509.400430 
12, 30, 1100.907956, 17759.785001 
12, 31, 961.041382, 17841.942193 
12, 32, 753.265218, 12861.655529 
12, 33, 753.648424, 12373.043886 
12, 34, 1186.026083, 21783.515416 
12, 35, 694.196122, 10338.187612 
12, 36, 565.145384, 8526.231495 
12, 37, 1270.421151, 20893.595235 
12, 38, 877.810685, 14806.865559 
12, 39, 996.835127, 17448.375366 
12, 40, 998.488326, 17384.353333 
12, 41, 711.773882, 9314.447745 
12, 42, 576.997243, 9374.851050 
12, 43, 1086.456497, 17571.735375 
12, 44, 1067.278657, 17168.199470 
12, 45, 1200.634119, 18571.198321 
12, 46, 1441.928678, 25546.315645 
12, 47, 445.427231, 5832.130435 
12, 48, 825.230370, 10777.499855 
12, 49, 1363.503047, 24514.436631 
12, 50, 669.913387, 10582.808298 
12, 51, 560.890885, 7333.536213 
12, 52, 1151.744426, 17577.496797 
12, 53, 1332.689471, 20697.573747 
12, 54, 946.000525, 14919.398225 
12, 55, 1307.871296, 19613.270697 
12, 56, 1261.285379, 20240.201397 
12, 57, 561.870712, 7345.660142 
12, 58, 1155.491774, 18422.344166 
12, 59, 1155.321602, 21770.583169 
12, 60, 844.659159, 15067.070088 
12, 61, 962.126072, 16706.692843 
12, 62, 915.503820, 12864.210052 
12, 63, 783.455849, 11153.173143 
12, 64, 728.553206, 11363.967955 
12, 65, 1185.385768, 21773.780345 
12, 66, 531.626127, 6952.975458 
12, 67, 745.558891, 12723.882341 
12, 68, 1529.770426, 24642.715017 
12, 69, 533.470728, 9467.010911 
12, 70, 716.026490, 11166.476630 
12, 71, 1001.162715, 16385.506200 
12, 72, 924.015183, 13905.704087 
12, 73, 533.786059, 7523.660312 
12, 74, 1094.135547, 21599.952643 
12, 75, 867.349604, 14309.321560 
12, 76, 881.946794, 15553.321114 
12, 77, 865.379623, 17274.419166 
12, 78, 1106.496484, 19970.418045 
12, 79, 718.089200, 12730.224862 
12, 80, 951.951040, 14273.712261 
12, 81, 702.596071, 11739.078405 
12, 82, 1268.746359, 22151.145471 
12, 83, 533.284464, 6984.576843 
12, 84, 1264.165500, 23250.701533 
12, 85, 878.790331, 15455.273832 
12, 86, 603.795702, 10402.022216 
12, 87, 465.273406, 6602.450405 
12, 88, 987.290724, 16020.875955 
12, 89, 1397.910579, 24968.998716 
12, 90, 481.485633, 7438.513333 
12, 91, 1250.187457, 22898.584880 
12, 92, 1010.193290, 17380.106159 
12, 93, 719.510195, 10666.420109 
12, 94, 1126.153261, 21193.671014 
12, 95, 819.665426, 12551.214154 
12, 96, 1156.819071, 21228.825169 
12, 97, 1196.487905, 19065.362307 
12, 98, 1123.402361, 20966.414020 
12, 99, 1042.098962, 18893.944874 
12, 100, 1055.958403, 19121.267958 
13, 0, 1437.386922, 24947.660496 
13, 1, 1049.475856, 14757.869997 
13, 2, 884.107974, 16746.690952 
13, 3, 1176.286188, 21559.919657 
13, 4, 561.889211, 10169.248514 
13, 5, 1245.275523, 17827.101157 
13, 6, 1139.834250, 15498.631709 
13, 7, 422.396102, 6680.375465 
13, 8, 1136.629154, 21476.753246 
13, 9, 900.662099, 11709.955374 
13, 10, 850.601985, 16998.679723 
13, 11, 828.304307, 11770.630943 
13, 12, 481.273671, 6719.004189 
13, 13, 0.000000, 0.000000 
13, 14, 1008.291119, 17693.820550 
13, 15, 1115.095794, 15259.615894 
13, 16, 210.294177, 2740.310647 
13, 17, 644.353186, 8403.328460 
13, 18, 965.503527, 13234.517773 
13, 19, 868.838776, 15878.743982 
13, 20, 718.265691, 13422.102878 
13, 21, 1126.037246, 19542.795090 
13, 22, 922.675738, 18025.262073 
13, 23, 609.372396, 7923.154427 
13, 24, 366.065687, 4761.720529 
13, 25, 1424.202200, 24785.359442 
13, 26, 606.695666, 7892.285644 
13, 27, 800.768918, 10412.669740 
13, 28, 682.237007, 8875.809600 
13, 29, 869.297675, 17308.672120 
13, 30, 902.214012, 12059.621660 
13, 31, 799.680993, 15641.213883 
13, 32, 751.170567, 13471.881625 
13, 33, 357.329951, 4653.759400 
13, 34, 1024.665694, 19582.787106 
13, 35, 482.898442, 6280.397371 
13, 36, 145.491836, 1894.159757 
13, 37, 963.570265, 13878.332101 
13, 38, 716.450296, 12606.137249 
13, 39, 994.740476, 18058.601462 
13, 40, 996.393675, 17994.579429 
13, 41, 358.465272, 4681.358481 
13, 42, 574.902592, 9985.077146 
13, 43, 887.762554, 11871.572034 
13, 44, 868.584714, 11468.036128 
13, 45, 979.056276, 13089.643852 
13, 46, 1269.275588, 17240.258982 
13, 47, 331.213680, 4307.276941 
13, 48, 474.693667, 6180.445387 
13, 49, 1190.849956, 16208.379968 
13, 50, 632.997668, 8246.162992 
13, 51, 232.872379, 3029.218311 
13, 52, 912.326122, 11864.016341 
13, 53, 1046.958851, 15818.648352 
13, 54, 724.422682, 9437.843756 
