problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124638691350, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 13546.459085 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
4, UAV, UAV travels with parcel, 7338.230485, 70, 7437.708134, 24, Fly to UAV customer 24, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7437.708134, 24, 7444.099380, 24, Land at UAV customer 24, Traveling 
4, UAV, UAV is stationary with a parcel, 7444.099380, 24, 7504.099380, 24, Serving UAV customer 24, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7504.099380, 24, 7507.795004, 24, Takeoff from UAV customer 24, Traveling 
4, UAV, UAV travels empty, 7507.795004, 24, 7596.249813, 23, Fly to truck at customer 23, Traveling 
4, UAV, UAV is stationary without a parcel, 7596.249813, 23, 7718.660348, 23, Idle above rendezvous location (customer 23), Idle 
4, UAV, UAV taking off or landing with no parcels, 7718.660348, 23, 7725.051595, 23, Land at truck rendezvous location (customer 23), Traveling 
4, UAV, UAV is stationary without a parcel, 7725.051595, 23, 7755.051595, 23, Recovered by truck at customer 23, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8431.555364, 20, 8491.555364, 20, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8491.555364, 20, 8495.250987, 20, Takeoff from truck at Customer 20, Traveling 
4, UAV, UAV travels with parcel, 8495.250987, 20, 8556.470716, 61, Fly to UAV customer 61, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8556.470716, 61, 8562.861963, 61, Land at UAV customer 61, Traveling 
4, UAV, UAV is stationary with a parcel, 8562.861963, 61, 8622.861963, 61, Serving UAV customer 61, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8622.861963, 61, 8626.557586, 61, Takeoff from UAV customer 61, Traveling 
4, UAV, UAV travels empty, 8626.557586, 61, 8760.433823, 99, Fly to truck at customer 99, Traveling 
4, UAV, UAV is stationary without a parcel, 8760.433823, 99, 8906.690825, 99, Idle above rendezvous location (customer 99), Idle 
4, UAV, UAV taking off or landing with no parcels, 8906.690825, 99, 8913.082072, 99, Land at truck rendezvous location (customer 99), Traveling 
4, UAV, UAV is stationary without a parcel, 8913.082072, 99, 8943.082072, 99, Recovered by truck at customer 99, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9003.082072, 99, 9063.082072, 99, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9063.082072, 99, 9066.777695, 99, Takeoff from truck at Customer 99, Traveling 
4, UAV, UAV travels with parcel, 9066.777695, 99, 9145.746710, 62, Fly to UAV customer 62, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9145.746710, 62, 9152.137957, 62, Land at UAV customer 62, Traveling 
4, UAV, UAV is stationary with a parcel, 9152.137957, 62, 9212.137957, 62, Serving UAV customer 62, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9212.137957, 62, 9215.833580, 62, Takeoff from UAV customer 62, Traveling 
4, UAV, UAV travels empty, 9215.833580, 62, 9320.753425, 76, Fly to truck at customer 76, Traveling 
4, UAV, UAV is stationary without a parcel, 9320.753425, 76, 9472.789414, 76, Idle above rendezvous location (customer 76), Idle 
4, UAV, UAV taking off or landing with no parcels, 9472.789414, 76, 9479.180661, 76, Land at truck rendezvous location (customer 76), Traveling 
4, UAV, UAV is stationary without a parcel, 9479.180661, 76, 9509.180661, 76, Recovered by truck at customer 76, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10106.171710, 39, 10166.171710, 39, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10166.171710, 39, 10169.867333, 39, Takeoff from truck at Customer 39, Traveling 
4, UAV, UAV travels with parcel, 10169.867333, 39, 10303.746547, 11, Fly to UAV customer 11, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10303.746547, 11, 10310.137793, 11, Land at UAV customer 11, Traveling 
4, UAV, UAV is stationary with a parcel, 10310.137793, 11, 10370.137793, 11, Serving UAV customer 11, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10370.137793, 11, 10373.833417, 11, Takeoff from UAV customer 11, Traveling 
4, UAV, UAV travels empty, 10373.833417, 11, 10488.842247, 14, Fly to truck at customer 14, Traveling 
4, UAV, UAV is stationary without a parcel, 10488.842247, 14, 10613.860931, 14, Idle above rendezvous location (customer 14), Idle 
4, UAV, UAV taking off or landing with no parcels, 10613.860931, 14, 10620.252178, 14, Land at truck rendezvous location (customer 14), Traveling 
4, UAV, UAV is stationary without a parcel, 10620.252178, 14, 10650.252178, 14, Recovered by truck at customer 14, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10680.252178, 14, 10740.252178, 14, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10740.252178, 14, 10743.947801, 14, Takeoff from truck at Customer 14, Traveling 
4, UAV, UAV travels with parcel, 10743.947801, 14, 10882.340001, 31, Fly to UAV customer 31, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10882.340001, 31, 10888.731247, 31, Land at UAV customer 31, Traveling 
4, UAV, UAV is stationary with a parcel, 10888.731247, 31, 10948.731247, 31, Serving UAV customer 31, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10948.731247, 31, 10952.426871, 31, Takeoff from UAV customer 31, Traveling 
4, UAV, UAV travels empty, 10952.426871, 31, 11017.351624, 22, Fly to truck at customer 22, Traveling 
4, UAV, UAV is stationary without a parcel, 11017.351624, 22, 11308.720982, 22, Idle above rendezvous location (customer 22), Idle 
4, UAV, UAV taking off or landing with no parcels, 11308.720982, 22, 11315.112229, 22, Land at truck rendezvous location (customer 22), Traveling 
4, UAV, UAV is stationary without a parcel, 11315.112229, 22, 11345.112229, 22, Recovered by truck at customer 22, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 12557.215010, 98, 12617.215010, 98, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 12617.215010, 98, 12620.910633, 98, Takeoff from truck at Customer 98, Traveling 
4, UAV, UAV travels with parcel, 12620.910633, 98, 12663.597303, 65, Fly to UAV customer 65, Traveling 
4, UAV, UAV taking off or landing with a parcel, 12663.597303, 65, 12669.988550, 65, Land at UAV customer 65, Traveling 
4, UAV, UAV is stationary with a parcel, 12669.988550, 65, 12729.988550, 65, Serving UAV customer 65, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 12729.988550, 65, 12733.684173, 65, Takeoff from UAV customer 65, Traveling 
4, UAV, UAV travels empty, 12733.684173, 65, 12849.966865, 3, Fly to truck at customer 3, Traveling 
4, UAV, UAV is stationary without a parcel, 12849.966865, 3, 12972.629919, 3, Idle above rendezvous location (customer 3), Idle 
4, UAV, UAV taking off or landing with no parcels, 12972.629919, 3, 12979.021166, 3, Land at truck rendezvous location (customer 3), Traveling 
4, UAV, UAV is stationary without a parcel, 12979.021166, 3, 13009.021166, 3, Recovered by truck at customer 3, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 13039.021157, 3, 13099.021157, 3, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 13099.021157, 3, 13102.716780, 3, Takeoff from truck at Customer 3, Traveling 
4, UAV, UAV travels with parcel, 13102.716780, 3, 13210.428801, 91, Fly to UAV customer 91, Traveling 
4, UAV, UAV taking off or landing with a parcel, 13210.428801, 91, 13216.820048, 91, Land at UAV customer 91, Traveling 
4, UAV, UAV is stationary with a parcel, 13216.820048, 91, 13276.820048, 91, Serving UAV customer 91, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 13276.820048, 91, 13280.515671, 91, Takeoff from UAV customer 91, Traveling 
4, UAV, UAV travels empty, 13280.515671, 91, 13409.521006, 101, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 13409.521006, 101, 13450.067838, 101, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 13450.067838, 101, 13456.459085, 101, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 13456.459085, 101, 13486.459085, 101, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1347.477842, 1, 1407.477842, 1, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1407.477842, 1, 1411.173465, 1, Takeoff from truck at Customer 1, Traveling 
5, UAV, UAV travels with parcel, 1411.173465, 1, 1491.960409, 58, Fly to UAV customer 58, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1491.960409, 58, 1498.351656, 58, Land at UAV customer 58, Traveling 
5, UAV, UAV is stationary with a parcel, 1498.351656, 58, 1558.351656, 58, Serving UAV customer 58, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1558.351656, 58, 1562.047279, 58, Takeoff from UAV customer 58, Traveling 
5, UAV, UAV travels empty, 1562.047279, 58, 1600.113782, 30, Fly to truck at customer 30, Traveling 
5, UAV, UAV is stationary without a parcel, 1600.113782, 30, 1828.485531, 30, Idle above rendezvous location (customer 30), Idle 
5, UAV, UAV taking off or landing with no parcels, 1828.485531, 30, 1834.876778, 30, Land at truck rendezvous location (customer 30), Traveling 
5, UAV, UAV is stationary without a parcel, 1834.876778, 30, 1864.876778, 30, Recovered by truck at customer 30, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 2392.830161, 28, 2452.830161, 28, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 2452.830161, 28, 2456.525784, 28, Takeoff from truck at Customer 28, Traveling 
5, UAV, UAV travels with parcel, 2456.525784, 28, 2565.697642, 52, Fly to UAV customer 52, Traveling 
5, UAV, UAV taking off or landing with a parcel, 2565.697642, 52, 2572.088889, 52, Land at UAV customer 52, Traveling 
5, UAV, UAV is stationary with a parcel, 2572.088889, 52, 2632.088889, 52, Serving UAV customer 52, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2632.088889, 52, 2635.784512, 52, Takeoff from UAV customer 52, Traveling 
5, UAV, UAV travels empty, 2635.784512, 52, 2745.159178, 72, Fly to truck at customer 72, Traveling 
5, UAV, UAV is stationary without a parcel, 2745.159178, 72, 2983.904587, 72, Idle above rendezvous location (customer 72), Idle 
5, UAV, UAV taking off or landing with no parcels, 2983.904587, 72, 2990.295834, 72, Land at truck rendezvous location (customer 72), Traveling 
5, UAV, UAV is stationary without a parcel, 2990.295834, 72, 3020.295834, 72, Recovered by truck at customer 72, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 6067.018635, 12, 6127.018635, 12, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 6127.018635, 12, 6130.714258, 12, Takeoff from truck at Customer 12, Traveling 
5, UAV, UAV travels with parcel, 6130.714258, 12, 6281.260785, 13, Fly to UAV customer 13, Traveling 
5, UAV, UAV taking off or landing with a parcel, 6281.260785, 13, 6287.652031, 13, Land at UAV customer 13, Traveling 
5, UAV, UAV is stationary with a parcel, 6287.652031, 13, 6347.652031, 13, Serving UAV customer 13, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 6347.652031, 13, 6351.347654, 13, Takeoff from UAV customer 13, Traveling 
5, UAV, UAV travels empty, 6351.347654, 13, 6603.938549, 69, Fly to truck at customer 69, Traveling 
5, UAV, UAV is stationary without a parcel, 6603.938549, 69, 6654.098116, 69, Idle above rendezvous location (customer 69), Idle 
5, UAV, UAV taking off or landing with no parcels, 6654.098116, 69, 6660.489363, 69, Land at truck rendezvous location (customer 69), Traveling 
5, UAV, UAV is stationary without a parcel, 6660.489363, 69, 6690.489363, 69, Recovered by truck at customer 69, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 7154.534862, 70, 7214.534862, 70, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 7214.534862, 70, 7218.230485, 70, Takeoff from truck at Customer 70, Traveling 
5, UAV, UAV travels with parcel, 7218.230485, 70, 7288.034538, 57, Fly to UAV customer 57, Traveling 
5, UAV, UAV taking off or landing with a parcel, 7288.034538, 57, 7294.425785, 57, Land at UAV customer 57, Traveling 
5, UAV, UAV is stationary with a parcel, 7294.425785, 57, 7354.425785, 57, Serving UAV customer 57, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 7354.425785, 57, 7358.121408, 57, Takeoff from UAV customer 57, Traveling 
5, UAV, UAV travels empty, 7358.121408, 57, 7469.486624, 23, Fly to truck at customer 23, Traveling 
5, UAV, UAV is stationary without a parcel, 7469.486624, 23, 7868.660348, 23, Idle above rendezvous location (customer 23), Idle 
5, UAV, UAV taking off or landing with no parcels, 7868.660348, 23, 7875.051595, 23, Land at truck rendezvous location (customer 23), Traveling 
5, UAV, UAV is stationary without a parcel, 7875.051595, 23, 7905.051595, 23, Recovered by truck at customer 23, UAV Recovery 
