problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124638691350, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 13757.054207 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with a parcel, 10601.363951, 71, 10607.755198, 71, Land at UAV customer 71, Traveling 
3, UAV, UAV is stationary with a parcel, 10607.755198, 71, 10667.755198, 71, Serving UAV customer 71, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10667.755198, 71, 10671.450821, 71, Takeoff from UAV customer 71, Traveling 
3, UAV, UAV travels empty, 10671.450821, 71, 10788.604814, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 10788.604814, 14, 10865.086972, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 10865.086972, 14, 10871.478218, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 10871.478218, 14, 10901.478218, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10931.478218, 14, 10991.478218, 14, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10991.478218, 14, 10995.173841, 14, Takeoff from truck at Customer 14, Traveling 
3, UAV, UAV travels with parcel, 10995.173841, 14, 11087.113585, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11087.113585, 21, 11093.504831, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 11093.504831, 21, 11153.504831, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11153.504831, 21, 11157.200455, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 11157.200455, 21, 11325.919299, 96, Fly to truck at customer 96, Traveling 
3, UAV, UAV is stationary without a parcel, 11325.919299, 96, 11615.854430, 96, Idle above rendezvous location (customer 96), Idle 
3, UAV, UAV taking off or landing with no parcels, 11615.854430, 96, 11622.245676, 96, Land at truck rendezvous location (customer 96), Traveling 
3, UAV, UAV is stationary without a parcel, 11622.245676, 96, 11652.245676, 96, Recovered by truck at customer 96, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11852.579492, 59, 11912.579492, 59, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11912.579492, 59, 11916.275115, 59, Takeoff from truck at Customer 59, Traveling 
3, UAV, UAV travels with parcel, 11916.275115, 59, 12011.074106, 31, Fly to UAV customer 31, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12011.074106, 31, 12017.465353, 31, Land at UAV customer 31, Traveling 
3, UAV, UAV is stationary with a parcel, 12017.465353, 31, 12077.465353, 31, Serving UAV customer 31, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12077.465353, 31, 12081.160976, 31, Takeoff from UAV customer 31, Traveling 
3, UAV, UAV travels empty, 12081.160976, 31, 12111.516264, 10, Fly to truck at customer 10, Traveling 
3, UAV, UAV is stationary without a parcel, 12111.516264, 10, 12135.490055, 10, Idle above rendezvous location (customer 10), Idle 
3, UAV, UAV taking off or landing with no parcels, 12135.490055, 10, 12141.881301, 10, Land at truck rendezvous location (customer 10), Traveling 
3, UAV, UAV is stationary without a parcel, 12141.881301, 10, 12171.881301, 10, Recovered by truck at customer 10, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12501.053135, 78, 12561.053135, 78, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12561.053135, 78, 12564.748758, 78, Takeoff from truck at Customer 78, Traveling 
3, UAV, UAV travels with parcel, 12564.748758, 78, 12601.897272, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12601.897272, 2, 12608.288518, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 12608.288518, 2, 12668.288518, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12668.288518, 2, 12671.984142, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 12671.984142, 2, 12729.975363, 98, Fly to truck at customer 98, Traveling 
3, UAV, UAV is stationary without a parcel, 12729.975363, 98, 12731.418877, 98, Idle above rendezvous location (customer 98), Idle 
3, UAV, UAV taking off or landing with no parcels, 12731.418877, 98, 12737.810123, 98, Land at truck rendezvous location (customer 98), Traveling 
3, UAV, UAV is stationary without a parcel, 12737.810123, 98, 12767.810123, 98, Recovered by truck at customer 98, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12887.810123, 98, 12947.810123, 98, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12947.810123, 98, 12951.505746, 98, Takeoff from truck at Customer 98, Traveling 
3, UAV, UAV travels with parcel, 12951.505746, 98, 13031.371428, 82, Fly to UAV customer 82, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13031.371428, 82, 13037.762675, 82, Land at UAV customer 82, Traveling 
3, UAV, UAV is stationary with a parcel, 13037.762675, 82, 13097.762675, 82, Serving UAV customer 82, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13097.762675, 82, 13101.458298, 82, Takeoff from UAV customer 82, Traveling 
3, UAV, UAV travels empty, 13101.458298, 82, 13212.504731, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 13212.504731, 3, 13213.225033, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 13213.225033, 3, 13219.616279, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 13219.616279, 3, 13249.616279, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13339.616279, 3, 13399.616279, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13399.616279, 3, 13403.311902, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 13403.311902, 3, 13557.488048, 68, Fly to UAV customer 68, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13557.488048, 68, 13563.879295, 68, Land at UAV customer 68, Traveling 
3, UAV, UAV is stationary with a parcel, 13563.879295, 68, 13623.879295, 68, Serving UAV customer 68, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13623.879295, 68, 13627.574918, 68, Takeoff from UAV customer 68, Traveling 
3, UAV, UAV travels empty, 13627.574918, 68, 13716.314126, 101, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 13716.314126, 101, 13720.662961, 101, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 13720.662961, 101, 13727.054207, 101, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 13727.054207, 101, 13757.054207, 101, Recovered at depot, UAV Recovery 
