problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124638691350, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 13545.920725 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary without a parcel, 1789.056371, 30, 1828.485531, 30, Idle above rendezvous location (customer 30), Idle 
3, UAV, UAV taking off or landing with no parcels, 1828.485531, 30, 1834.876778, 30, Land at truck rendezvous location (customer 30), Traveling 
3, UAV, UAV is stationary without a parcel, 1834.876778, 30, 1864.876778, 30, Recovered by truck at customer 30, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2402.922731, 28, 2462.922731, 28, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2462.922731, 28, 2466.618354, 28, Takeoff from truck at Customer 28, Traveling 
3, UAV, UAV travels with parcel, 2466.618354, 28, 2575.790212, 52, Fly to UAV customer 52, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2575.790212, 52, 2582.181459, 52, Land at UAV customer 52, Traveling 
3, UAV, UAV is stationary with a parcel, 2582.181459, 52, 2642.181459, 52, Serving UAV customer 52, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2642.181459, 52, 2645.877082, 52, Takeoff from UAV customer 52, Traveling 
3, UAV, UAV travels empty, 2645.877082, 52, 2755.251748, 72, Fly to truck at customer 72, Traveling 
3, UAV, UAV is stationary without a parcel, 2755.251748, 72, 2933.997157, 72, Idle above rendezvous location (customer 72), Idle 
3, UAV, UAV taking off or landing with no parcels, 2933.997157, 72, 2940.388404, 72, Land at truck rendezvous location (customer 72), Traveling 
3, UAV, UAV is stationary without a parcel, 2940.388404, 72, 2970.388404, 72, Recovered by truck at customer 72, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3208.163331, 80, 3268.163331, 80, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3268.163331, 80, 3271.858954, 80, Takeoff from truck at Customer 80, Traveling 
3, UAV, UAV travels with parcel, 3271.858954, 80, 3387.474866, 27, Fly to UAV customer 27, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3387.474866, 27, 3393.866113, 27, Land at UAV customer 27, Traveling 
3, UAV, UAV is stationary with a parcel, 3393.866113, 27, 3453.866113, 27, Serving UAV customer 27, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3453.866113, 27, 3457.561736, 27, Takeoff from UAV customer 27, Traveling 
3, UAV, UAV travels empty, 3457.561736, 27, 3523.742607, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV is stationary without a parcel, 3523.742607, 17, 3644.418041, 17, Idle above rendezvous location (customer 17), Idle 
3, UAV, UAV taking off or landing with no parcels, 3644.418041, 17, 3650.809288, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 3650.809288, 17, 3680.809288, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3680.809288, 17, 3740.809288, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3740.809288, 17, 3744.504911, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 3744.504911, 17, 3843.661479, 48, Fly to UAV customer 48, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3843.661479, 48, 3850.052725, 48, Land at UAV customer 48, Traveling 
3, UAV, UAV is stationary with a parcel, 3850.052725, 48, 3910.052725, 48, Serving UAV customer 48, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3910.052725, 48, 3913.748349, 48, Takeoff from UAV customer 48, Traveling 
3, UAV, UAV travels empty, 3913.748349, 48, 3946.412685, 75, Fly to truck at customer 75, Traveling 
3, UAV, UAV is stationary without a parcel, 3946.412685, 75, 4070.892523, 75, Idle above rendezvous location (customer 75), Idle 
3, UAV, UAV taking off or landing with no parcels, 4070.892523, 75, 4077.283770, 75, Land at truck rendezvous location (customer 75), Traveling 
3, UAV, UAV is stationary without a parcel, 4077.283770, 75, 4107.283770, 75, Recovered by truck at customer 75, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4384.054611, 41, 4444.054611, 41, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4444.054611, 41, 4447.750234, 41, Takeoff from truck at Customer 41, Traveling 
3, UAV, UAV travels with parcel, 4447.750234, 41, 4491.552703, 64, Fly to UAV customer 64, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4491.552703, 64, 4497.943950, 64, Land at UAV customer 64, Traveling 
3, UAV, UAV is stationary with a parcel, 4497.943950, 64, 4557.943950, 64, Serving UAV customer 64, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4557.943950, 64, 4561.639573, 64, Takeoff from UAV customer 64, Traveling 
3, UAV, UAV travels empty, 4561.639573, 64, 4654.152984, 51, Fly to truck at customer 51, Traveling 
3, UAV, UAV is stationary without a parcel, 4654.152984, 51, 4746.097629, 51, Idle above rendezvous location (customer 51), Idle 
3, UAV, UAV taking off or landing with no parcels, 4746.097629, 51, 4752.488876, 51, Land at truck rendezvous location (customer 51), Traveling 
3, UAV, UAV is stationary without a parcel, 4752.488876, 51, 4782.488876, 51, Recovered by truck at customer 51, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5162.721870, 16, 5222.721870, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5222.721870, 16, 5226.417493, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 5226.417493, 16, 5337.558023, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5337.558023, 7, 5343.949269, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 5343.949269, 7, 5403.949269, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5403.949269, 7, 5407.644893, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 5407.644893, 7, 5449.859982, 12, Fly to truck at customer 12, Traveling 
3, UAV, UAV is stationary without a parcel, 5449.859982, 12, 5830.719958, 12, Idle above rendezvous location (customer 12), Idle 
3, UAV, UAV taking off or landing with no parcels, 5830.719958, 12, 5837.111205, 12, Land at truck rendezvous location (customer 12), Traveling 
3, UAV, UAV is stationary without a parcel, 5837.111205, 12, 5867.111205, 12, Recovered by truck at customer 12, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6107.111205, 12, 6167.111205, 12, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6167.111205, 12, 6170.806828, 12, Takeoff from truck at Customer 12, Traveling 
3, UAV, UAV travels with parcel, 6170.806828, 12, 6272.009487, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6272.009487, 4, 6278.400734, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 6278.400734, 4, 6338.400734, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6338.400734, 4, 6342.096357, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 6342.096357, 4, 6425.986680, 69, Fly to truck at customer 69, Traveling 
3, UAV, UAV is stationary without a parcel, 6425.986680, 69, 6754.190686, 69, Idle above rendezvous location (customer 69), Idle 
3, UAV, UAV taking off or landing with no parcels, 6754.190686, 69, 6760.581933, 69, Land at truck rendezvous location (customer 69), Traveling 
3, UAV, UAV is stationary without a parcel, 6760.581933, 69, 6790.581933, 69, Recovered by truck at customer 69, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7404.627432, 70, 7464.627432, 70, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7464.627432, 70, 7468.323055, 70, Takeoff from truck at Customer 70, Traveling 
3, UAV, UAV travels with parcel, 7468.323055, 70, 7538.127108, 57, Fly to UAV customer 57, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7538.127108, 57, 7544.518355, 57, Land at UAV customer 57, Traveling 
3, UAV, UAV is stationary with a parcel, 7544.518355, 57, 7604.518355, 57, Serving UAV customer 57, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7604.518355, 57, 7608.213978, 57, Takeoff from UAV customer 57, Traveling 
3, UAV, UAV travels empty, 7608.213978, 57, 7719.579194, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV is stationary without a parcel, 7719.579194, 23, 7908.752918, 23, Idle above rendezvous location (customer 23), Idle 
3, UAV, UAV taking off or landing with no parcels, 7908.752918, 23, 7915.144165, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 7915.144165, 23, 7945.144165, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8411.647934, 20, 8471.647934, 20, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8471.647934, 20, 8475.343557, 20, Takeoff from truck at Customer 20, Traveling 
3, UAV, UAV travels with parcel, 8475.343557, 20, 8536.563286, 61, Fly to UAV customer 61, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8536.563286, 61, 8542.954533, 61, Land at UAV customer 61, Traveling 
3, UAV, UAV is stationary with a parcel, 8542.954533, 61, 8602.954533, 61, Serving UAV customer 61, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8602.954533, 61, 8606.650156, 61, Takeoff from UAV customer 61, Traveling 
3, UAV, UAV travels empty, 8606.650156, 61, 8740.526393, 99, Fly to truck at customer 99, Traveling 
3, UAV, UAV is stationary without a parcel, 8740.526393, 99, 8946.783395, 99, Idle above rendezvous location (customer 99), Idle 
3, UAV, UAV taking off or landing with no parcels, 8946.783395, 99, 8953.174642, 99, Land at truck rendezvous location (customer 99), Traveling 
3, UAV, UAV is stationary without a parcel, 8953.174642, 99, 8983.174642, 99, Recovered by truck at customer 99, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8983.174642, 99, 9043.174642, 99, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9043.174642, 99, 9046.870265, 99, Takeoff from truck at Customer 99, Traveling 
3, UAV, UAV travels with parcel, 9046.870265, 99, 9115.499164, 29, Fly to UAV customer 29, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9115.499164, 29, 9121.890410, 29, Land at UAV customer 29, Traveling 
3, UAV, UAV is stationary with a parcel, 9121.890410, 29, 9181.890410, 29, Serving UAV customer 29, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9181.890410, 29, 9185.586033, 29, Takeoff from UAV customer 29, Traveling 
3, UAV, UAV travels empty, 9185.586033, 29, 9312.316349, 76, Fly to truck at customer 76, Traveling 
3, UAV, UAV is stationary without a parcel, 9312.316349, 76, 9452.881984, 76, Idle above rendezvous location (customer 76), Idle 
3, UAV, UAV taking off or landing with no parcels, 9452.881984, 76, 9459.273231, 76, Land at truck rendezvous location (customer 76), Traveling 
3, UAV, UAV is stationary without a parcel, 9459.273231, 76, 9489.273231, 76, Recovered by truck at customer 76, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9665.956879, 60, 9725.956879, 60, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9725.956879, 60, 9729.652502, 60, Takeoff from truck at Customer 60, Traveling 
3, UAV, UAV travels with parcel, 9729.652502, 60, 9762.768275, 19, Fly to UAV customer 19, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9762.768275, 19, 9769.159521, 19, Land at UAV customer 19, Traveling 
3, UAV, UAV is stationary with a parcel, 9769.159521, 19, 9829.159521, 19, Serving UAV customer 19, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9829.159521, 19, 9832.855144, 19, Takeoff from UAV customer 19, Traveling 
3, UAV, UAV travels empty, 9832.855144, 19, 9895.475336, 39, Fly to truck at customer 39, Traveling 
3, UAV, UAV is stationary without a parcel, 9895.475336, 39, 10019.873033, 39, Idle above rendezvous location (customer 39), Idle 
3, UAV, UAV taking off or landing with no parcels, 10019.873033, 39, 10026.264280, 39, Land at truck rendezvous location (customer 39), Traveling 
3, UAV, UAV is stationary without a parcel, 10026.264280, 39, 10056.264280, 39, Recovered by truck at customer 39, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10116.264279, 39, 10176.264279, 39, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10176.264279, 39, 10179.959902, 39, Takeoff from truck at Customer 39, Traveling 
3, UAV, UAV travels with parcel, 10179.959902, 39, 10282.747755, 32, Fly to UAV customer 32, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10282.747755, 32, 10289.139002, 32, Land at UAV customer 32, Traveling 
3, UAV, UAV is stationary with a parcel, 10289.139002, 32, 10349.139002, 32, Serving UAV customer 32, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10349.139002, 32, 10352.834625, 32, Takeoff from UAV customer 32, Traveling 
3, UAV, UAV travels empty, 10352.834625, 32, 10481.583394, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 10481.583394, 14, 10593.953500, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 10593.953500, 14, 10600.344747, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 10600.344747, 14, 10630.344747, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10630.344747, 14, 10690.344747, 14, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10690.344747, 14, 10694.040370, 14, Takeoff from truck at Customer 14, Traveling 
3, UAV, UAV travels with parcel, 10694.040370, 14, 10747.172746, 92, Fly to UAV customer 92, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10747.172746, 92, 10753.563993, 92, Land at UAV customer 92, Traveling 
3, UAV, UAV is stationary with a parcel, 10753.563993, 92, 10813.563993, 92, Serving UAV customer 92, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10813.563993, 92, 10817.259616, 92, Takeoff from UAV customer 92, Traveling 
3, UAV, UAV travels empty, 10817.259616, 92, 10957.225503, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV is stationary without a parcel, 10957.225503, 22, 11168.813551, 22, Idle above rendezvous location (customer 22), Idle 
3, UAV, UAV taking off or landing with no parcels, 11168.813551, 22, 11175.204798, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 11175.204798, 22, 11205.204798, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12376.676651, 98, 12436.676651, 98, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12436.676651, 98, 12440.372274, 98, Takeoff from truck at Customer 98, Traveling 
3, UAV, UAV travels with parcel, 12440.372274, 98, 12480.169366, 34, Fly to UAV customer 34, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12480.169366, 34, 12486.560612, 34, Land at UAV customer 34, Traveling 
3, UAV, UAV is stationary with a parcel, 12486.560612, 34, 12546.560612, 34, Serving UAV customer 34, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12546.560612, 34, 12550.256235, 34, Takeoff from UAV customer 34, Traveling 
3, UAV, UAV travels empty, 12550.256235, 34, 12663.734875, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 12663.734875, 3, 13002.091560, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 13002.091560, 3, 13008.482807, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 13008.482807, 3, 13038.482807, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13038.482807, 3, 13098.482807, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13098.482807, 3, 13102.178430, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 13102.178430, 3, 13164.776599, 74, Fly to UAV customer 74, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13164.776599, 74, 13171.167846, 74, Land at UAV customer 74, Traveling 
3, UAV, UAV is stationary with a parcel, 13171.167846, 74, 13231.167846, 74, Serving UAV customer 74, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13231.167846, 74, 13234.863469, 74, Takeoff from UAV customer 74, Traveling 
3, UAV, UAV travels empty, 13234.863469, 74, 13399.810594, 101, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 13399.810594, 101, 13449.529479, 101, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 13449.529479, 101, 13455.920725, 101, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 13455.920725, 101, 13485.920725, 101, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 826.666307, 49, 886.666307, 49, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 886.666307, 49, 890.361930, 49, Takeoff from truck at Customer 49, Traveling 
4, UAV, UAV travels with parcel, 890.361930, 49, 983.880836, 58, Fly to UAV customer 58, Traveling 
4, UAV, UAV taking off or landing with a parcel, 983.880836, 58, 990.272083, 58, Land at UAV customer 58, Traveling 
4, UAV, UAV is stationary with a parcel, 990.272083, 58, 1050.272083, 58, Serving UAV customer 58, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1050.272083, 58, 1053.967706, 58, Takeoff from UAV customer 58, Traveling 
4, UAV, UAV travels empty, 1053.967706, 58, 1126.758016, 56, Fly to truck at customer 56, Traveling 
4, UAV, UAV is stationary without a parcel, 1126.758016, 56, 1219.543619, 56, Idle above rendezvous location (customer 56), Idle 
4, UAV, UAV taking off or landing with no parcels, 1219.543619, 56, 1225.934866, 56, Land at truck rendezvous location (customer 56), Traveling 
4, UAV, UAV is stationary without a parcel, 1225.934866, 56, 1255.934866, 56, Recovered by truck at customer 56, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1317.477842, 1, 1377.477842, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1377.477842, 1, 1381.173465, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 1381.173465, 1, 1482.172699, 45, Fly to UAV customer 45, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1482.172699, 45, 1488.563945, 45, Land at UAV customer 45, Traveling 
4, UAV, UAV is stationary with a parcel, 1488.563945, 45, 1548.563945, 45, Serving UAV customer 45, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1548.563945, 45, 1552.259568, 45, Takeoff from UAV customer 45, Traveling 
4, UAV, UAV travels empty, 1552.259568, 45, 1616.897361, 30, Fly to truck at customer 30, Traveling 
4, UAV, UAV is stationary without a parcel, 1616.897361, 30, 1738.485531, 30, Idle above rendezvous location (customer 30), Idle 
4, UAV, UAV taking off or landing with no parcels, 1738.485531, 30, 1744.876778, 30, Land at truck rendezvous location (customer 30), Traveling 
4, UAV, UAV is stationary without a parcel, 1744.876778, 30, 1774.876778, 30, Recovered by truck at customer 30, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2462.922731, 28, 2522.922731, 28, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2522.922731, 28, 2526.618354, 28, Takeoff from truck at Customer 28, Traveling 
4, UAV, UAV travels with parcel, 2526.618354, 28, 2605.556334, 95, Fly to UAV customer 95, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2605.556334, 95, 2611.947581, 95, Land at UAV customer 95, Traveling 
4, UAV, UAV is stationary with a parcel, 2611.947581, 95, 2671.947581, 95, Serving UAV customer 95, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2671.947581, 95, 2675.643204, 95, Takeoff from UAV customer 95, Traveling 
4, UAV, UAV travels empty, 2675.643204, 95, 2719.973578, 72, Fly to truck at customer 72, Traveling 
4, UAV, UAV is stationary without a parcel, 2719.973578, 72, 2963.997157, 72, Idle above rendezvous location (customer 72), Idle 
4, UAV, UAV taking off or landing with no parcels, 2963.997157, 72, 2970.388404, 72, Land at truck rendezvous location (customer 72), Traveling 
4, UAV, UAV is stationary without a parcel, 2970.388404, 72, 3000.388404, 72, Recovered by truck at customer 72, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3328.163331, 80, 3388.163331, 80, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3388.163331, 80, 3391.858954, 80, Takeoff from truck at Customer 80, Traveling 
4, UAV, UAV travels with parcel, 3391.858954, 80, 3476.841260, 26, Fly to UAV customer 26, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3476.841260, 26, 3483.232506, 26, Land at UAV customer 26, Traveling 
4, UAV, UAV is stationary with a parcel, 3483.232506, 26, 3543.232506, 26, Serving UAV customer 26, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3543.232506, 26, 3546.928130, 26, Takeoff from UAV customer 26, Traveling 
4, UAV, UAV travels empty, 3546.928130, 26, 3582.626490, 17, Fly to truck at customer 17, Traveling 
4, UAV, UAV is stationary without a parcel, 3582.626490, 17, 3794.418041, 17, Idle above rendezvous location (customer 17), Idle 
4, UAV, UAV taking off or landing with no parcels, 3794.418041, 17, 3800.809288, 17, Land at truck rendezvous location (customer 17), Traveling 
4, UAV, UAV is stationary without a parcel, 3800.809288, 17, 3830.809288, 17, Recovered by truck at customer 17, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5372.721870, 16, 5432.721870, 16, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5432.721870, 16, 5436.417493, 16, Takeoff from truck at Customer 16, Traveling 
4, UAV, UAV travels with parcel, 5436.417493, 16, 5504.904357, 13, Fly to UAV customer 13, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5504.904357, 13, 5511.295604, 13, Land at UAV customer 13, Traveling 
4, UAV, UAV is stationary with a parcel, 5511.295604, 13, 5571.295604, 13, Serving UAV customer 13, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5571.295604, 13, 5574.991227, 13, Takeoff from UAV customer 13, Traveling 
4, UAV, UAV travels empty, 5574.991227, 13, 5725.537753, 12, Fly to truck at customer 12, Traveling 
4, UAV, UAV is stationary without a parcel, 5725.537753, 12, 5860.719958, 12, Idle above rendezvous location (customer 12), Idle 
4, UAV, UAV taking off or landing with no parcels, 5860.719958, 12, 5867.111205, 12, Land at truck rendezvous location (customer 12), Traveling 
4, UAV, UAV is stationary without a parcel, 5867.111205, 12, 5897.111205, 12, Recovered by truck at customer 12, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6167.111205, 12, 6227.111205, 12, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6227.111205, 12, 6230.806828, 12, Takeoff from truck at Customer 12, Traveling 
4, UAV, UAV travels with parcel, 6230.806828, 12, 6463.960649, 77, Fly to UAV customer 77, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6463.960649, 77, 6470.351895, 77, Land at UAV customer 77, Traveling 
4, UAV, UAV is stationary with a parcel, 6470.351895, 77, 6530.351895, 77, Serving UAV customer 77, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6530.351895, 77, 6534.047519, 77, Takeoff from UAV customer 77, Traveling 
4, UAV, UAV travels empty, 6534.047519, 77, 6582.816329, 69, Fly to truck at customer 69, Traveling 
4, UAV, UAV is stationary without a parcel, 6582.816329, 69, 6814.190686, 69, Idle above rendezvous location (customer 69), Idle 
4, UAV, UAV taking off or landing with no parcels, 6814.190686, 69, 6820.581933, 69, Land at truck rendezvous location (customer 69), Traveling 
4, UAV, UAV is stationary without a parcel, 6820.581933, 69, 6850.581933, 69, Recovered by truck at customer 69, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7254.627432, 70, 7314.627432, 70, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7314.627432, 70, 7318.323055, 70, Takeoff from truck at Customer 70, Traveling 
4, UAV, UAV travels with parcel, 7318.323055, 70, 7409.723381, 66, Fly to UAV customer 66, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7409.723381, 66, 7416.114628, 66, Land at UAV customer 66, Traveling 
4, UAV, UAV is stationary with a parcel, 7416.114628, 66, 7476.114628, 66, Serving UAV customer 66, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7476.114628, 66, 7479.810251, 66, Takeoff from UAV customer 66, Traveling 
4, UAV, UAV travels empty, 7479.810251, 66, 7595.479160, 23, Fly to truck at customer 23, Traveling 
4, UAV, UAV is stationary without a parcel, 7595.479160, 23, 7788.752918, 23, Idle above rendezvous location (customer 23), Idle 
4, UAV, UAV taking off or landing with no parcels, 7788.752918, 23, 7795.144165, 23, Land at truck rendezvous location (customer 23), Traveling 
4, UAV, UAV is stationary without a parcel, 7795.144165, 23, 7825.144165, 23, Recovered by truck at customer 23, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8863.174642, 99, 8923.174642, 99, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8923.174642, 99, 8926.870265, 99, Takeoff from truck at Customer 99, Traveling 
4, UAV, UAV travels with parcel, 8926.870265, 99, 9005.839280, 62, Fly to UAV customer 62, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9005.839280, 62, 9012.230527, 62, Land at UAV customer 62, Traveling 
4, UAV, UAV is stationary with a parcel, 9012.230527, 62, 9072.230527, 62, Serving UAV customer 62, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9072.230527, 62, 9075.926150, 62, Takeoff from UAV customer 62, Traveling 
4, UAV, UAV travels empty, 9075.926150, 62, 9180.845995, 76, Fly to truck at customer 76, Traveling 
4, UAV, UAV is stationary without a parcel, 9180.845995, 76, 9422.881984, 76, Idle above rendezvous location (customer 76), Idle 
4, UAV, UAV taking off or landing with no parcels, 9422.881984, 76, 9429.273231, 76, Land at truck rendezvous location (customer 76), Traveling 
4, UAV, UAV is stationary without a parcel, 9429.273231, 76, 9459.273231, 76, Recovered by truck at customer 76, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9966.264280, 39, 10026.264280, 39, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10026.264280, 39, 10029.959903, 39, Takeoff from truck at Customer 39, Traveling 
4, UAV, UAV travels with parcel, 10029.959903, 39, 10163.839117, 11, Fly to UAV customer 11, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10163.839117, 11, 10170.230363, 11, Land at UAV customer 11, Traveling 
4, UAV, UAV is stationary with a parcel, 10170.230363, 11, 10230.230363, 11, Serving UAV customer 11, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10230.230363, 11, 10233.925987, 11, Takeoff from UAV customer 11, Traveling 
4, UAV, UAV travels empty, 10233.925987, 11, 10348.934817, 14, Fly to truck at customer 14, Traveling 
4, UAV, UAV is stationary without a parcel, 10348.934817, 14, 10563.953500, 14, Idle above rendezvous location (customer 14), Idle 
4, UAV, UAV taking off or landing with no parcels, 10563.953500, 14, 10570.344747, 14, Land at truck rendezvous location (customer 14), Traveling 
4, UAV, UAV is stationary without a parcel, 10570.344747, 14, 10600.344747, 14, Recovered by truck at customer 14, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 12496.676651, 98, 12556.676651, 98, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 12556.676651, 98, 12560.372274, 98, Takeoff from truck at Customer 98, Traveling 
