problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124638691350, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 13677.087260 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with no parcels, 9594.639591, 85, 9598.335215, 85, Takeoff from UAV customer 85, Traveling 
3, UAV, UAV travels empty, 9598.335215, 85, 9632.765821, 60, Fly to truck at customer 60, Traveling 
3, UAV, UAV is stationary without a parcel, 9632.765821, 60, 9880.732156, 60, Idle above rendezvous location (customer 60), Idle 
3, UAV, UAV taking off or landing with no parcels, 9880.732156, 60, 9887.123403, 60, Land at truck rendezvous location (customer 60), Traveling 
3, UAV, UAV is stationary without a parcel, 9887.123403, 60, 9917.123403, 60, Recovered by truck at customer 60, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9977.123403, 60, 10037.123403, 60, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10037.123403, 60, 10040.819026, 60, Takeoff from truck at Customer 60, Traveling 
3, UAV, UAV travels with parcel, 10040.819026, 60, 10090.491027, 40, Fly to UAV customer 40, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10090.491027, 40, 10096.882274, 40, Land at UAV customer 40, Traveling 
3, UAV, UAV is stationary with a parcel, 10096.882274, 40, 10156.882274, 40, Serving UAV customer 40, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10156.882274, 40, 10160.577897, 40, Takeoff from UAV customer 40, Traveling 
3, UAV, UAV travels empty, 10160.577897, 40, 10185.341391, 39, Fly to truck at customer 39, Traveling 
3, UAV, UAV is stationary without a parcel, 10185.341391, 39, 10271.039557, 39, Idle above rendezvous location (customer 39), Idle 
3, UAV, UAV taking off or landing with no parcels, 10271.039557, 39, 10277.430804, 39, Land at truck rendezvous location (customer 39), Traveling 
3, UAV, UAV is stationary without a parcel, 10277.430804, 39, 10307.430804, 39, Recovered by truck at customer 39, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10337.430804, 39, 10397.430804, 39, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10397.430804, 39, 10401.126427, 39, Takeoff from truck at Customer 39, Traveling 
3, UAV, UAV travels with parcel, 10401.126427, 39, 10431.397005, 71, Fly to UAV customer 71, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10431.397005, 71, 10437.788252, 71, Land at UAV customer 71, Traveling 
3, UAV, UAV is stationary with a parcel, 10437.788252, 71, 10497.788252, 71, Serving UAV customer 71, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10497.788252, 71, 10501.483875, 71, Takeoff from UAV customer 71, Traveling 
3, UAV, UAV travels empty, 10501.483875, 71, 10618.637868, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 10618.637868, 14, 10725.120025, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 10725.120025, 14, 10731.511272, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 10731.511272, 14, 10761.511272, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10851.511272, 14, 10911.511272, 14, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10911.511272, 14, 10915.206895, 14, Takeoff from truck at Customer 14, Traveling 
3, UAV, UAV travels with parcel, 10915.206895, 14, 11007.146638, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11007.146638, 21, 11013.537885, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 11013.537885, 21, 11073.537885, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11073.537885, 21, 11077.233508, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 11077.233508, 21, 11278.954630, 59, Fly to truck at customer 59, Traveling 
3, UAV, UAV is stationary without a parcel, 11278.954630, 59, 11616.625217, 59, Idle above rendezvous location (customer 59), Idle 
3, UAV, UAV taking off or landing with no parcels, 11616.625217, 59, 11623.016464, 59, Land at truck rendezvous location (customer 59), Traveling 
3, UAV, UAV is stationary without a parcel, 11623.016464, 59, 11653.016464, 59, Recovered by truck at customer 59, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11682.623362, 94, 11742.623362, 94, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11742.623362, 94, 11746.318985, 94, Takeoff from truck at Customer 94, Traveling 
3, UAV, UAV travels with parcel, 11746.318985, 94, 11800.604494, 29, Fly to UAV customer 29, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11800.604494, 29, 11806.995741, 29, Land at UAV customer 29, Traveling 
3, UAV, UAV is stationary with a parcel, 11806.995741, 29, 11866.995741, 29, Serving UAV customer 29, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11866.995741, 29, 11870.691364, 29, Takeoff from UAV customer 29, Traveling 
3, UAV, UAV travels empty, 11870.691364, 29, 11932.361210, 78, Fly to truck at customer 78, Traveling 
3, UAV, UAV is stationary without a parcel, 11932.361210, 78, 12324.694941, 78, Idle above rendezvous location (customer 78), Idle 
3, UAV, UAV taking off or landing with no parcels, 12324.694941, 78, 12331.086188, 78, Land at truck rendezvous location (customer 78), Traveling 
3, UAV, UAV is stationary without a parcel, 12331.086188, 78, 12361.086188, 78, Recovered by truck at customer 78, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12361.086188, 78, 12421.086188, 78, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12421.086188, 78, 12424.781811, 78, Takeoff from truck at Customer 78, Traveling 
3, UAV, UAV travels with parcel, 12424.781811, 78, 12517.228732, 65, Fly to UAV customer 65, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12517.228732, 65, 12523.619979, 65, Land at UAV customer 65, Traveling 
3, UAV, UAV is stationary with a parcel, 12523.619979, 65, 12583.619979, 65, Serving UAV customer 65, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12583.619979, 65, 12587.315602, 65, Takeoff from UAV customer 65, Traveling 
3, UAV, UAV travels empty, 12587.315602, 65, 12630.002272, 98, Fly to truck at customer 98, Traveling 
3, UAV, UAV is stationary without a parcel, 12630.002272, 98, 12651.451929, 98, Idle above rendezvous location (customer 98), Idle 
3, UAV, UAV taking off or landing with no parcels, 12651.451929, 98, 12657.843176, 98, Land at truck rendezvous location (customer 98), Traveling 
3, UAV, UAV is stationary without a parcel, 12657.843176, 98, 12687.843176, 98, Recovered by truck at customer 98, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12687.843176, 98, 12747.843176, 98, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12747.843176, 98, 12751.538799, 98, Takeoff from truck at Customer 98, Traveling 
3, UAV, UAV travels with parcel, 12751.538799, 98, 12816.484684, 91, Fly to UAV customer 91, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12816.484684, 91, 12822.875931, 91, Land at UAV customer 91, Traveling 
3, UAV, UAV is stationary with a parcel, 12822.875931, 91, 12882.875931, 91, Serving UAV customer 91, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12882.875931, 91, 12886.571554, 91, Takeoff from UAV customer 91, Traveling 
3, UAV, UAV travels empty, 12886.571554, 91, 12994.283576, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 12994.283576, 3, 13103.258085, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 13103.258085, 3, 13109.649332, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 13109.649332, 3, 13139.649332, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13259.649332, 3, 13319.649332, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13319.649332, 3, 13323.344955, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 13323.344955, 3, 13385.943124, 74, Fly to UAV customer 74, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13385.943124, 74, 13392.334371, 74, Land at UAV customer 74, Traveling 
3, UAV, UAV is stationary with a parcel, 13392.334371, 74, 13452.334371, 74, Serving UAV customer 74, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13452.334371, 74, 13456.029994, 74, Takeoff from UAV customer 74, Traveling 
3, UAV, UAV travels empty, 13456.029994, 74, 13620.977119, 101, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 13620.977119, 101, 13640.696013, 101, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 13640.696013, 101, 13647.087260, 101, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 13647.087260, 101, 13677.087260, 101, Recovered at depot, UAV Recovery 
