problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124638691350, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 15280.914680 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary with a parcel, 7499.150701, 24, 7559.150701, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7559.150701, 24, 7566.041948, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 7566.041948, 24, 7688.203252, 51, Fly to truck at customer 51, Traveling 
3, UAV, UAV taking off or landing with no parcels, 7688.203252, 51, 7700.985745, 51, Land at truck rendezvous location (customer 51), Traveling 
3, UAV, UAV is stationary without a parcel, 7700.985745, 51, 7730.985745, 51, Recovered by truck at customer 51, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7730.985745, 51, 7790.985745, 51, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7790.985745, 51, 7797.876992, 51, Takeoff from truck at Customer 51, Traveling 
3, UAV, UAV travels with parcel, 7797.876992, 51, 7962.395761, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7962.395761, 13, 7975.178254, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 7975.178254, 13, 8035.178254, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8035.178254, 13, 8042.069500, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 8042.069500, 13, 8280.504314, 41, Fly to truck at customer 41, Traveling 
3, UAV, UAV taking off or landing with no parcels, 8280.504314, 41, 8293.286807, 41, Land at truck rendezvous location (customer 41), Traveling 
3, UAV, UAV is stationary without a parcel, 8293.286807, 41, 8323.286807, 41, Recovered by truck at customer 41, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8323.286807, 41, 8383.286807, 41, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8383.286807, 41, 8390.178054, 41, Takeoff from truck at Customer 41, Traveling 
3, UAV, UAV travels with parcel, 8390.178054, 41, 8464.168660, 48, Fly to UAV customer 48, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8464.168660, 48, 8476.951153, 48, Land at UAV customer 48, Traveling 
3, UAV, UAV is stationary with a parcel, 8476.951153, 48, 8536.951153, 48, Serving UAV customer 48, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8536.951153, 48, 8543.842400, 48, Takeoff from UAV customer 48, Traveling 
3, UAV, UAV travels empty, 8543.842400, 48, 8742.155535, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV is stationary without a parcel, 8742.155535, 17, 8845.226687, 17, Idle above rendezvous location (customer 17), Idle 
3, UAV, UAV taking off or landing with no parcels, 8845.226687, 17, 8858.009180, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 8858.009180, 17, 8888.009180, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8918.009180, 17, 8978.009180, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8978.009180, 17, 8984.900427, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 8984.900427, 17, 9117.262169, 27, Fly to UAV customer 27, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9117.262169, 27, 9130.044662, 27, Land at UAV customer 27, Traveling 
3, UAV, UAV is stationary with a parcel, 9130.044662, 27, 9190.044662, 27, Serving UAV customer 27, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9190.044662, 27, 9196.935908, 27, Takeoff from UAV customer 27, Traveling 
3, UAV, UAV travels empty, 9196.935908, 27, 9750.616844, 93, Fly to truck at customer 93, Traveling 
3, UAV, UAV is stationary without a parcel, 9750.616844, 93, 10111.910039, 93, Idle above rendezvous location (customer 93), Idle 
3, UAV, UAV taking off or landing with no parcels, 10111.910039, 93, 10124.692532, 93, Land at truck rendezvous location (customer 93), Traveling 
3, UAV, UAV is stationary without a parcel, 10124.692532, 93, 10154.692532, 93, Recovered by truck at customer 93, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10442.883050, 63, 10502.883050, 63, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10502.883050, 63, 10509.774297, 63, Takeoff from truck at Customer 63, Traveling 
3, UAV, UAV travels with parcel, 10509.774297, 63, 10602.719169, 62, Fly to UAV customer 62, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10602.719169, 62, 10615.501662, 62, Land at UAV customer 62, Traveling 
3, UAV, UAV is stationary with a parcel, 10615.501662, 62, 10675.501662, 62, Serving UAV customer 62, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10675.501662, 62, 10682.392909, 62, Takeoff from UAV customer 62, Traveling 
3, UAV, UAV travels empty, 10682.392909, 62, 10908.311857, 38, Fly to truck at customer 38, Traveling 
3, UAV, UAV is stationary without a parcel, 10908.311857, 38, 11152.212669, 38, Idle above rendezvous location (customer 38), Idle 
3, UAV, UAV taking off or landing with no parcels, 11152.212669, 38, 11164.995162, 38, Land at truck rendezvous location (customer 38), Traveling 
3, UAV, UAV is stationary without a parcel, 11164.995162, 38, 11194.995162, 38, Recovered by truck at customer 38, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11708.032255, 88, 11768.032255, 88, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11768.032255, 88, 11774.923502, 88, Takeoff from truck at Customer 88, Traveling 
3, UAV, UAV travels with parcel, 11774.923502, 88, 11839.866305, 44, Fly to UAV customer 44, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11839.866305, 44, 11852.648798, 44, Land at UAV customer 44, Traveling 
3, UAV, UAV is stationary with a parcel, 11852.648798, 44, 11912.648798, 44, Serving UAV customer 44, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11912.648798, 44, 11919.540044, 44, Takeoff from UAV customer 44, Traveling 
3, UAV, UAV travels empty, 11919.540044, 44, 12024.515058, 9, Fly to truck at customer 9, Traveling 
3, UAV, UAV is stationary without a parcel, 12024.515058, 9, 12052.326173, 9, Idle above rendezvous location (customer 9), Idle 
3, UAV, UAV taking off or landing with no parcels, 12052.326173, 9, 12065.108666, 9, Land at truck rendezvous location (customer 9), Traveling 
3, UAV, UAV is stationary without a parcel, 12065.108666, 9, 12095.108666, 9, Recovered by truck at customer 9, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12095.108666, 9, 12155.108666, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12155.108666, 9, 12161.999913, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 12161.999913, 9, 12364.857766, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12364.857766, 18, 12377.640259, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 12377.640259, 18, 12437.640259, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12437.640259, 18, 12444.531505, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 12444.531505, 18, 12658.434031, 45, Fly to truck at customer 45, Traveling 
3, UAV, UAV taking off or landing with no parcels, 12658.434031, 45, 12671.216524, 45, Land at truck rendezvous location (customer 45), Traveling 
3, UAV, UAV is stationary without a parcel, 12671.216524, 45, 12701.216524, 45, Recovered by truck at customer 45, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12701.216524, 45, 12761.216524, 45, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12761.216524, 45, 12768.107770, 45, Takeoff from truck at Customer 45, Traveling 
3, UAV, UAV travels with parcel, 12768.107770, 45, 12915.199082, 37, Fly to UAV customer 37, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12915.199082, 37, 12927.981575, 37, Land at UAV customer 37, Traveling 
3, UAV, UAV is stationary with a parcel, 12927.981575, 37, 12987.981575, 37, Serving UAV customer 37, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12987.981575, 37, 12994.872822, 37, Takeoff from UAV customer 37, Traveling 
3, UAV, UAV travels empty, 12994.872822, 37, 13319.283963, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 13319.283963, 1, 13339.846433, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 13339.846433, 1, 13352.628926, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 13352.628926, 1, 13382.628926, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13382.628926, 1, 13442.628926, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13442.628926, 1, 13449.520172, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 13449.520172, 1, 13578.714875, 97, Fly to UAV customer 97, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13578.714875, 97, 13591.497368, 97, Land at UAV customer 97, Traveling 
3, UAV, UAV is stationary with a parcel, 13591.497368, 97, 13651.497368, 97, Serving UAV customer 97, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13651.497368, 97, 13658.388615, 97, Takeoff from UAV customer 97, Traveling 
3, UAV, UAV travels empty, 13658.388615, 97, 13770.126794, 58, Fly to truck at customer 58, Traveling 
3, UAV, UAV is stationary without a parcel, 13770.126794, 58, 13949.656316, 58, Idle above rendezvous location (customer 58), Idle 
3, UAV, UAV taking off or landing with no parcels, 13949.656316, 58, 13962.438809, 58, Land at truck rendezvous location (customer 58), Traveling 
3, UAV, UAV is stationary without a parcel, 13962.438809, 58, 13992.438809, 58, Recovered by truck at customer 58, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13992.438809, 58, 14052.438809, 58, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 14052.438809, 58, 14059.330055, 58, Takeoff from truck at Customer 58, Traveling 
3, UAV, UAV travels with parcel, 14059.330055, 58, 14196.303007, 91, Fly to UAV customer 91, Traveling 
3, UAV, UAV taking off or landing with a parcel, 14196.303007, 91, 14209.085500, 91, Land at UAV customer 91, Traveling 
3, UAV, UAV is stationary with a parcel, 14209.085500, 91, 14269.085500, 91, Serving UAV customer 91, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 14269.085500, 91, 14275.976747, 91, Takeoff from UAV customer 91, Traveling 
3, UAV, UAV travels empty, 14275.976747, 91, 14381.140272, 49, Fly to truck at customer 49, Traveling 
3, UAV, UAV is stationary without a parcel, 14381.140272, 49, 14477.201009, 49, Idle above rendezvous location (customer 49), Idle 
3, UAV, UAV taking off or landing with no parcels, 14477.201009, 49, 14489.983502, 49, Land at truck rendezvous location (customer 49), Traveling 
3, UAV, UAV is stationary without a parcel, 14489.983502, 49, 14519.983502, 49, Recovered by truck at customer 49, UAV Recovery 
