problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122019874088, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 17691.799526 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 15196.029848, 75, 15256.029848, 75, Serving UAV customer 75, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15256.029848, 75, 15259.725471, 75, Takeoff from UAV customer 75, Traveling 
2, UAV, UAV travels empty, 15259.725471, 75, 15366.680509, 71, Fly to truck at customer 71, Traveling 
2, UAV, UAV is stationary without a parcel, 15366.680509, 71, 15428.680837, 71, Idle above rendezvous location (customer 71), Idle 
2, UAV, UAV taking off or landing with no parcels, 15428.680837, 71, 15435.072084, 71, Land at truck rendezvous location (customer 71), Traveling 
2, UAV, UAV is stationary without a parcel, 15435.072084, 71, 15465.072084, 71, Recovered by truck at customer 71, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 149.620268, 42, 209.620268, 42, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 209.620268, 42, 213.315891, 42, Takeoff from truck at Customer 42, Traveling 
3, UAV, UAV travels with parcel, 213.315891, 42, 245.866457, 92, Fly to UAV customer 92, Traveling 
3, UAV, UAV taking off or landing with a parcel, 245.866457, 92, 252.257703, 92, Land at UAV customer 92, Traveling 
3, UAV, UAV is stationary with a parcel, 252.257703, 92, 312.257703, 92, Serving UAV customer 92, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 312.257703, 92, 315.953326, 92, Takeoff from UAV customer 92, Traveling 
3, UAV, UAV travels empty, 315.953326, 92, 388.313699, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 388.313699, 6, 487.115917, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 487.115917, 6, 493.507164, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 493.507164, 6, 523.507164, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 755.095702, 40, 815.095702, 40, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 815.095702, 40, 818.791325, 40, Takeoff from truck at Customer 40, Traveling 
3, UAV, UAV travels with parcel, 818.791325, 40, 867.782724, 49, Fly to UAV customer 49, Traveling 
3, UAV, UAV taking off or landing with a parcel, 867.782724, 49, 874.173970, 49, Land at UAV customer 49, Traveling 
3, UAV, UAV is stationary with a parcel, 874.173970, 49, 934.173970, 49, Serving UAV customer 49, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 934.173970, 49, 937.869594, 49, Takeoff from UAV customer 49, Traveling 
3, UAV, UAV travels empty, 937.869594, 49, 1075.040820, 34, Fly to truck at customer 34, Traveling 
3, UAV, UAV is stationary without a parcel, 1075.040820, 34, 1216.166786, 34, Idle above rendezvous location (customer 34), Idle 
3, UAV, UAV taking off or landing with no parcels, 1216.166786, 34, 1222.558033, 34, Land at truck rendezvous location (customer 34), Traveling 
3, UAV, UAV is stationary without a parcel, 1222.558033, 34, 1252.558033, 34, Recovered by truck at customer 34, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1312.558033, 34, 1372.558033, 34, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1372.558033, 34, 1376.253656, 34, Takeoff from truck at Customer 34, Traveling 
3, UAV, UAV travels with parcel, 1376.253656, 34, 1517.346298, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1517.346298, 17, 1523.737545, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 1523.737545, 17, 1583.737545, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1583.737545, 17, 1587.433168, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 1587.433168, 17, 1620.477583, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 1620.477583, 1, 1753.335105, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 1753.335105, 1, 1759.726352, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 1759.726352, 1, 1789.726352, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1879.726352, 1, 1939.726352, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1939.726352, 1, 1943.421975, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 1943.421975, 1, 2042.188259, 100, Fly to UAV customer 100, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2042.188259, 100, 2048.579505, 100, Land at UAV customer 100, Traveling 
3, UAV, UAV is stationary with a parcel, 2048.579505, 100, 2108.579505, 100, Serving UAV customer 100, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2108.579505, 100, 2112.275128, 100, Takeoff from UAV customer 100, Traveling 
3, UAV, UAV travels empty, 2112.275128, 100, 2257.386446, 26, Fly to truck at customer 26, Traveling 
3, UAV, UAV is stationary without a parcel, 2257.386446, 26, 2640.841203, 26, Idle above rendezvous location (customer 26), Idle 
3, UAV, UAV taking off or landing with no parcels, 2640.841203, 26, 2647.232450, 26, Land at truck rendezvous location (customer 26), Traveling 
3, UAV, UAV is stationary without a parcel, 2647.232450, 26, 2677.232450, 26, Recovered by truck at customer 26, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2912.197049, 85, 2972.197049, 85, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2972.197049, 85, 2975.892672, 85, Takeoff from truck at Customer 85, Traveling 
3, UAV, UAV travels with parcel, 2975.892672, 85, 3090.217059, 35, Fly to UAV customer 35, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3090.217059, 35, 3096.608305, 35, Land at UAV customer 35, Traveling 
3, UAV, UAV is stationary with a parcel, 3096.608305, 35, 3156.608305, 35, Serving UAV customer 35, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3156.608305, 35, 3160.303928, 35, Takeoff from UAV customer 35, Traveling 
3, UAV, UAV travels empty, 3160.303928, 35, 3187.149244, 67, Fly to truck at customer 67, Traveling 
3, UAV, UAV is stationary without a parcel, 3187.149244, 67, 3274.287162, 67, Idle above rendezvous location (customer 67), Idle 
3, UAV, UAV taking off or landing with no parcels, 3274.287162, 67, 3280.678409, 67, Land at truck rendezvous location (customer 67), Traveling 
3, UAV, UAV is stationary without a parcel, 3280.678409, 67, 3310.678409, 67, Recovered by truck at customer 67, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3340.678409, 67, 3400.678409, 67, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3400.678409, 67, 3404.374032, 67, Takeoff from truck at Customer 67, Traveling 
3, UAV, UAV travels with parcel, 3404.374032, 67, 3553.039584, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3553.039584, 3, 3559.430831, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 3559.430831, 3, 3619.430831, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3619.430831, 3, 3623.126454, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 3623.126454, 3, 3717.084744, 64, Fly to truck at customer 64, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3717.084744, 64, 3723.475990, 64, Land at truck rendezvous location (customer 64), Traveling 
3, UAV, UAV is stationary without a parcel, 3723.475990, 64, 3753.475990, 64, Recovered by truck at customer 64, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3753.475990, 64, 3813.475990, 64, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3813.475990, 64, 3817.171613, 64, Takeoff from truck at Customer 64, Traveling 
3, UAV, UAV travels with parcel, 3817.171613, 64, 3973.589543, 79, Fly to UAV customer 79, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3973.589543, 79, 3979.980789, 79, Land at UAV customer 79, Traveling 
3, UAV, UAV is stationary with a parcel, 3979.980789, 79, 4039.980789, 79, Serving UAV customer 79, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4039.980789, 79, 4043.676413, 79, Takeoff from UAV customer 79, Traveling 
3, UAV, UAV travels empty, 4043.676413, 79, 4155.535119, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 4155.535119, 7, 4163.788062, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 4163.788062, 7, 4170.179308, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 4170.179308, 7, 4200.179308, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5021.762135, 80, 5081.762135, 80, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5081.762135, 80, 5085.457759, 80, Takeoff from truck at Customer 80, Traveling 
3, UAV, UAV travels with parcel, 5085.457759, 80, 5232.487129, 62, Fly to UAV customer 62, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5232.487129, 62, 5238.878376, 62, Land at UAV customer 62, Traveling 
3, UAV, UAV is stationary with a parcel, 5238.878376, 62, 5298.878376, 62, Serving UAV customer 62, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5298.878376, 62, 5302.573999, 62, Takeoff from UAV customer 62, Traveling 
3, UAV, UAV travels empty, 5302.573999, 62, 5395.566268, 57, Fly to truck at customer 57, Traveling 
3, UAV, UAV is stationary without a parcel, 5395.566268, 57, 5545.603441, 57, Idle above rendezvous location (customer 57), Idle 
3, UAV, UAV taking off or landing with no parcels, 5545.603441, 57, 5551.994687, 57, Land at truck rendezvous location (customer 57), Traveling 
3, UAV, UAV is stationary without a parcel, 5551.994687, 57, 5581.994687, 57, Recovered by truck at customer 57, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5581.994687, 57, 5641.994687, 57, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5641.994687, 57, 5645.690311, 57, Takeoff from truck at Customer 57, Traveling 
3, UAV, UAV travels with parcel, 5645.690311, 57, 5758.795289, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5758.795289, 4, 5765.186536, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 5765.186536, 4, 5825.186536, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5825.186536, 4, 5828.882159, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 5828.882159, 4, 5939.817145, 33, Fly to truck at customer 33, Traveling 
3, UAV, UAV is stationary without a parcel, 5939.817145, 33, 5959.323869, 33, Idle above rendezvous location (customer 33), Idle 
3, UAV, UAV taking off or landing with no parcels, 5959.323869, 33, 5965.715115, 33, Land at truck rendezvous location (customer 33), Traveling 
3, UAV, UAV is stationary without a parcel, 5965.715115, 33, 5995.715115, 33, Recovered by truck at customer 33, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6842.953548, 94, 6902.953548, 94, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6902.953548, 94, 6906.649172, 94, Takeoff from truck at Customer 94, Traveling 
3, UAV, UAV travels with parcel, 6906.649172, 94, 7083.730294, 23, Fly to UAV customer 23, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7083.730294, 23, 7090.121541, 23, Land at UAV customer 23, Traveling 
3, UAV, UAV is stationary with a parcel, 7090.121541, 23, 7150.121541, 23, Serving UAV customer 23, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7150.121541, 23, 7153.817164, 23, Takeoff from UAV customer 23, Traveling 
3, UAV, UAV travels empty, 7153.817164, 23, 7273.130715, 32, Fly to truck at customer 32, Traveling 
3, UAV, UAV is stationary without a parcel, 7273.130715, 32, 7283.147694, 32, Idle above rendezvous location (customer 32), Idle 
3, UAV, UAV taking off or landing with no parcels, 7283.147694, 32, 7289.538940, 32, Land at truck rendezvous location (customer 32), Traveling 
3, UAV, UAV is stationary without a parcel, 7289.538940, 32, 7319.538940, 32, Recovered by truck at customer 32, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8752.160187, 99, 8812.160187, 99, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8812.160187, 99, 8815.855811, 99, Takeoff from truck at Customer 99, Traveling 
3, UAV, UAV travels with parcel, 8815.855811, 99, 8947.732961, 91, Fly to UAV customer 91, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8947.732961, 91, 8954.124208, 91, Land at UAV customer 91, Traveling 
3, UAV, UAV is stationary with a parcel, 8954.124208, 91, 9014.124208, 91, Serving UAV customer 91, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9014.124208, 91, 9017.819831, 91, Takeoff from UAV customer 91, Traveling 
3, UAV, UAV travels empty, 9017.819831, 91, 9055.384999, 31, Fly to truck at customer 31, Traveling 
3, UAV, UAV is stationary without a parcel, 9055.384999, 31, 9361.594643, 31, Idle above rendezvous location (customer 31), Idle 
3, UAV, UAV taking off or landing with no parcels, 9361.594643, 31, 9367.985889, 31, Land at truck rendezvous location (customer 31), Traveling 
3, UAV, UAV is stationary without a parcel, 9367.985889, 31, 9397.985889, 31, Recovered by truck at customer 31, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10174.388049, 74, 10234.388049, 74, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10234.388049, 74, 10238.083672, 74, Takeoff from truck at Customer 74, Traveling 
3, UAV, UAV travels with parcel, 10238.083672, 74, 10382.975164, 27, Fly to UAV customer 27, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10382.975164, 27, 10389.366410, 27, Land at UAV customer 27, Traveling 
3, UAV, UAV is stationary with a parcel, 10389.366410, 27, 10449.366410, 27, Serving UAV customer 27, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10449.366410, 27, 10453.062034, 27, Takeoff from UAV customer 27, Traveling 
3, UAV, UAV travels empty, 10453.062034, 27, 10536.278211, 55, Fly to truck at customer 55, Traveling 
3, UAV, UAV is stationary without a parcel, 10536.278211, 55, 10663.937302, 55, Idle above rendezvous location (customer 55), Idle 
3, UAV, UAV taking off or landing with no parcels, 10663.937302, 55, 10670.328548, 55, Land at truck rendezvous location (customer 55), Traveling 
3, UAV, UAV is stationary without a parcel, 10670.328548, 55, 10700.328548, 55, Recovered by truck at customer 55, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10949.563817, 8, 11009.563817, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11009.563817, 8, 11013.259440, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 11013.259440, 8, 11067.637541, 66, Fly to UAV customer 66, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11067.637541, 66, 11074.028788, 66, Land at UAV customer 66, Traveling 
3, UAV, UAV is stationary with a parcel, 11074.028788, 66, 11134.028788, 66, Serving UAV customer 66, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11134.028788, 66, 11137.724411, 66, Takeoff from UAV customer 66, Traveling 
3, UAV, UAV travels empty, 11137.724411, 66, 11200.674546, 87, Fly to truck at customer 87, Traveling 
3, UAV, UAV is stationary without a parcel, 11200.674546, 87, 11227.961166, 87, Idle above rendezvous location (customer 87), Idle 
3, UAV, UAV taking off or landing with no parcels, 11227.961166, 87, 11234.352412, 87, Land at truck rendezvous location (customer 87), Traveling 
3, UAV, UAV is stationary without a parcel, 11234.352412, 87, 11264.352412, 87, Recovered by truck at customer 87, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11294.352412, 87, 11354.352412, 87, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11354.352412, 87, 11358.048035, 87, Takeoff from truck at Customer 87, Traveling 
3, UAV, UAV travels with parcel, 11358.048035, 87, 11467.166654, 84, Fly to UAV customer 84, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11467.166654, 84, 11473.557901, 84, Land at UAV customer 84, Traveling 
3, UAV, UAV is stationary with a parcel, 11473.557901, 84, 11533.557901, 84, Serving UAV customer 84, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11533.557901, 84, 11537.253524, 84, Takeoff from UAV customer 84, Traveling 
3, UAV, UAV travels empty, 11537.253524, 84, 11716.510617, 63, Fly to truck at customer 63, Traveling 
3, UAV, UAV is stationary without a parcel, 11716.510617, 63, 11906.554293, 63, Idle above rendezvous location (customer 63), Idle 
3, UAV, UAV taking off or landing with no parcels, 11906.554293, 63, 11912.945539, 63, Land at truck rendezvous location (customer 63), Traveling 
3, UAV, UAV is stationary without a parcel, 11912.945539, 63, 11942.945539, 63, Recovered by truck at customer 63, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11942.945539, 63, 12002.945539, 63, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12002.945539, 63, 12006.641162, 63, Takeoff from truck at Customer 63, Traveling 
3, UAV, UAV travels with parcel, 12006.641162, 63, 12021.614604, 28, Fly to UAV customer 28, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12021.614604, 28, 12028.005851, 28, Land at UAV customer 28, Traveling 
3, UAV, UAV is stationary with a parcel, 12028.005851, 28, 12088.005851, 28, Serving UAV customer 28, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12088.005851, 28, 12091.701474, 28, Takeoff from UAV customer 28, Traveling 
3, UAV, UAV travels empty, 12091.701474, 28, 12169.890085, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV is stationary without a parcel, 12169.890085, 16, 12298.250786, 16, Idle above rendezvous location (customer 16), Idle 
3, UAV, UAV taking off or landing with no parcels, 12298.250786, 16, 12304.642032, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 12304.642032, 16, 12334.642032, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12334.642032, 16, 12394.642032, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12394.642032, 16, 12398.337655, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 12398.337655, 16, 12572.502122, 59, Fly to UAV customer 59, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12572.502122, 59, 12578.893369, 59, Land at UAV customer 59, Traveling 
3, UAV, UAV is stationary with a parcel, 12578.893369, 59, 12638.893369, 59, Serving UAV customer 59, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12638.893369, 59, 12642.588992, 59, Takeoff from UAV customer 59, Traveling 
3, UAV, UAV travels empty, 12642.588992, 59, 12716.468815, 15, Fly to truck at customer 15, Traveling 
3, UAV, UAV is stationary without a parcel, 12716.468815, 15, 12811.739546, 15, Idle above rendezvous location (customer 15), Idle 
3, UAV, UAV taking off or landing with no parcels, 12811.739546, 15, 12818.130792, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 12818.130792, 15, 12848.130792, 15, Recovered by truck at customer 15, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12878.130792, 15, 12938.130792, 15, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12938.130792, 15, 12941.826415, 15, Takeoff from truck at Customer 15, Traveling 
3, UAV, UAV travels with parcel, 12941.826415, 15, 13019.629502, 98, Fly to UAV customer 98, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13019.629502, 98, 13026.020749, 98, Land at UAV customer 98, Traveling 
3, UAV, UAV is stationary with a parcel, 13026.020749, 98, 13086.020749, 98, Serving UAV customer 98, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13086.020749, 98, 13089.716372, 98, Takeoff from UAV customer 98, Traveling 
3, UAV, UAV travels empty, 13089.716372, 98, 13203.607672, 93, Fly to truck at customer 93, Traveling 
3, UAV, UAV taking off or landing with no parcels, 13203.607672, 93, 13209.998919, 93, Land at truck rendezvous location (customer 93), Traveling 
3, UAV, UAV is stationary without a parcel, 13209.998919, 93, 13239.998919, 93, Recovered by truck at customer 93, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13329.998919, 93, 13389.998919, 93, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13389.998919, 93, 13393.694542, 93, Takeoff from truck at Customer 93, Traveling 
3, UAV, UAV travels with parcel, 13393.694542, 93, 13448.920170, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13448.920170, 13, 13455.311417, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 13455.311417, 13, 13515.311417, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13515.311417, 13, 13519.007040, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 13519.007040, 13, 13695.340681, 76, Fly to truck at customer 76, Traveling 
3, UAV, UAV is stationary without a parcel, 13695.340681, 76, 13777.252895, 76, Idle above rendezvous location (customer 76), Idle 
3, UAV, UAV taking off or landing with no parcels, 13777.252895, 76, 13783.644142, 76, Land at truck rendezvous location (customer 76), Traveling 
3, UAV, UAV is stationary without a parcel, 13783.644142, 76, 13813.644142, 76, Recovered by truck at customer 76, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13843.644142, 76, 13903.644142, 76, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13903.644142, 76, 13907.339765, 76, Takeoff from truck at Customer 76, Traveling 
3, UAV, UAV travels with parcel, 13907.339765, 76, 14031.649008, 77, Fly to UAV customer 77, Traveling 
3, UAV, UAV taking off or landing with a parcel, 14031.649008, 77, 14038.040254, 77, Land at UAV customer 77, Traveling 
3, UAV, UAV is stationary with a parcel, 14038.040254, 77, 14098.040254, 77, Serving UAV customer 77, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 14098.040254, 77, 14101.735878, 77, Takeoff from UAV customer 77, Traveling 
3, UAV, UAV travels empty, 14101.735878, 77, 14188.039780, 39, Fly to truck at customer 39, Traveling 
3, UAV, UAV is stationary without a parcel, 14188.039780, 39, 14197.448895, 39, Idle above rendezvous location (customer 39), Idle 
3, UAV, UAV taking off or landing with no parcels, 14197.448895, 39, 14203.840142, 39, Land at truck rendezvous location (customer 39), Traveling 
3, UAV, UAV is stationary without a parcel, 14203.840142, 39, 14233.840142, 39, Recovered by truck at customer 39, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 14709.661300, 60, 14769.661300, 60, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 14769.661300, 60, 14773.356923, 60, Takeoff from truck at Customer 60, Traveling 
3, UAV, UAV travels with parcel, 14773.356923, 60, 14919.879180, 70, Fly to UAV customer 70, Traveling 
3, UAV, UAV taking off or landing with a parcel, 14919.879180, 70, 14926.270426, 70, Land at UAV customer 70, Traveling 
3, UAV, UAV is stationary with a parcel, 14926.270426, 70, 14986.270426, 70, Serving UAV customer 70, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 14986.270426, 70, 14989.966050, 70, Takeoff from UAV customer 70, Traveling 
3, UAV, UAV travels empty, 14989.966050, 70, 15068.500335, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 15068.500335, 25, 15135.377529, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 15135.377529, 25, 15141.768776, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 15141.768776, 25, 15171.768776, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 15171.768776, 25, 15231.768776, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 15231.768776, 25, 15235.464399, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 15235.464399, 25, 15267.225549, 41, Fly to UAV customer 41, Traveling 
3, UAV, UAV taking off or landing with a parcel, 15267.225549, 41, 15273.616795, 41, Land at UAV customer 41, Traveling 
3, UAV, UAV is stationary with a parcel, 15273.616795, 41, 15333.616795, 41, Serving UAV customer 41, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 15333.616795, 41, 15337.312419, 41, Takeoff from UAV customer 41, Traveling 
3, UAV, UAV travels empty, 15337.312419, 41, 15427.701989, 71, Fly to truck at customer 71, Traveling 
3, UAV, UAV is stationary without a parcel, 15427.701989, 71, 15488.680837, 71, Idle above rendezvous location (customer 71), Idle 
3, UAV, UAV taking off or landing with no parcels, 15488.680837, 71, 15495.072084, 71, Land at truck rendezvous location (customer 71), Traveling 
3, UAV, UAV is stationary without a parcel, 15495.072084, 71, 15525.072084, 71, Recovered by truck at customer 71, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 15651.720815, 48, 15711.720815, 48, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 15711.720815, 48, 15715.416438, 48, Takeoff from truck at Customer 48, Traveling 
3, UAV, UAV travels with parcel, 15715.416438, 48, 15773.043050, 45, Fly to UAV customer 45, Traveling 
3, UAV, UAV taking off or landing with a parcel, 15773.043050, 45, 15779.434297, 45, Land at UAV customer 45, Traveling 
3, UAV, UAV is stationary with a parcel, 15779.434297, 45, 15839.434297, 45, Serving UAV customer 45, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 15839.434297, 45, 15843.129920, 45, Takeoff from UAV customer 45, Traveling 
3, UAV, UAV travels empty, 15843.129920, 45, 15885.520170, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 15885.520170, 2, 16011.854097, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 16011.854097, 2, 16018.245344, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 16018.245344, 2, 16048.245344, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 16048.245344, 2, 16108.245344, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 16108.245344, 2, 16111.940967, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 16111.940967, 2, 16284.742199, 58, Fly to UAV customer 58, Traveling 
3, UAV, UAV taking off or landing with a parcel, 16284.742199, 58, 16291.133445, 58, Land at UAV customer 58, Traveling 
3, UAV, UAV is stationary with a parcel, 16291.133445, 58, 16351.133445, 58, Serving UAV customer 58, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 16351.133445, 58, 16354.829069, 58, Takeoff from UAV customer 58, Traveling 
3, UAV, UAV travels empty, 16354.829069, 58, 16492.774597, 82, Fly to truck at customer 82, Traveling 
3, UAV, UAV taking off or landing with no parcels, 16492.774597, 82, 16499.165843, 82, Land at truck rendezvous location (customer 82), Traveling 
3, UAV, UAV is stationary without a parcel, 16499.165843, 82, 16529.165843, 82, Recovered by truck at customer 82, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 16529.165843, 82, 16589.165843, 82, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 16589.165843, 82, 16592.861467, 82, Takeoff from truck at Customer 82, Traveling 
