problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122019874088, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 16545.273317 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
5, UAV, UAV taking off or landing with no parcels, 7124.779158, 80, 7137.561651, 80, Land at truck rendezvous location (customer 80), Traveling 
5, UAV, UAV is stationary without a parcel, 7137.561651, 80, 7167.561651, 80, Recovered by truck at customer 80, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 7167.561651, 80, 7227.561651, 80, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 7227.561651, 80, 7234.452897, 80, Takeoff from truck at Customer 80, Traveling 
5, UAV, UAV travels with parcel, 7234.452897, 80, 7602.787006, 53, Fly to UAV customer 53, Traveling 
5, UAV, UAV taking off or landing with a parcel, 7602.787006, 53, 7615.569499, 53, Land at UAV customer 53, Traveling 
5, UAV, UAV is stationary with a parcel, 7615.569499, 53, 7675.569499, 53, Serving UAV customer 53, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 7675.569499, 53, 7682.460746, 53, Takeoff from UAV customer 53, Traveling 
5, UAV, UAV travels empty, 7682.460746, 53, 8141.399704, 9, Fly to truck at customer 9, Traveling 
5, UAV, UAV taking off or landing with no parcels, 8141.399704, 9, 8154.182197, 9, Land at truck rendezvous location (customer 9), Traveling 
5, UAV, UAV is stationary without a parcel, 8154.182197, 9, 8184.182197, 9, Recovered by truck at customer 9, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 8332.939133, 9, 8392.939133, 9, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 8392.939133, 9, 8399.830380, 9, Takeoff from truck at Customer 9, Traveling 
5, UAV, UAV travels with parcel, 8399.830380, 9, 8437.493657, 56, Fly to UAV customer 56, Traveling 
5, UAV, UAV taking off or landing with a parcel, 8437.493657, 56, 8450.276150, 56, Land at UAV customer 56, Traveling 
5, UAV, UAV is stationary with a parcel, 8450.276150, 56, 8510.276150, 56, Serving UAV customer 56, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 8510.276150, 56, 8517.167396, 56, Takeoff from UAV customer 56, Traveling 
5, UAV, UAV travels empty, 8517.167396, 56, 8687.042703, 14, Fly to truck at customer 14, Traveling 
5, UAV, UAV taking off or landing with no parcels, 8687.042703, 14, 8699.825196, 14, Land at truck rendezvous location (customer 14), Traveling 
5, UAV, UAV is stationary without a parcel, 8699.825196, 14, 8729.825196, 14, Recovered by truck at customer 14, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 8729.825196, 14, 8789.825196, 14, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 8789.825196, 14, 8796.716443, 14, Takeoff from truck at Customer 14, Traveling 
5, UAV, UAV travels with parcel, 8796.716443, 14, 9387.607875, 47, Fly to UAV customer 47, Traveling 
5, UAV, UAV taking off or landing with a parcel, 9387.607875, 47, 9400.390368, 47, Land at UAV customer 47, Traveling 
5, UAV, UAV is stationary with a parcel, 9400.390368, 47, 9460.390368, 47, Serving UAV customer 47, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 9460.390368, 47, 9467.281615, 47, Takeoff from UAV customer 47, Traveling 
5, UAV, UAV travels empty, 9467.281615, 47, 9769.372965, 99, Fly to truck at customer 99, Traveling 
5, UAV, UAV is stationary without a parcel, 9769.372965, 99, 9790.989801, 99, Idle above rendezvous location (customer 99), Idle 
5, UAV, UAV taking off or landing with no parcels, 9790.989801, 99, 9803.772294, 99, Land at truck rendezvous location (customer 99), Traveling 
5, UAV, UAV is stationary without a parcel, 9803.772294, 99, 9833.772294, 99, Recovered by truck at customer 99, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 9863.772294, 99, 9923.772294, 99, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 9923.772294, 99, 9930.663541, 99, Takeoff from truck at Customer 99, Traveling 
5, UAV, UAV travels with parcel, 9930.663541, 99, 10120.755135, 31, Fly to UAV customer 31, Traveling 
5, UAV, UAV taking off or landing with a parcel, 10120.755135, 31, 10133.537628, 31, Land at UAV customer 31, Traveling 
5, UAV, UAV is stationary with a parcel, 10133.537628, 31, 10193.537628, 31, Serving UAV customer 31, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 10193.537628, 31, 10200.428875, 31, Takeoff from UAV customer 31, Traveling 
5, UAV, UAV travels empty, 10200.428875, 31, 10238.236196, 30, Fly to truck at customer 30, Traveling 
5, UAV, UAV is stationary without a parcel, 10238.236196, 30, 10291.870101, 30, Idle above rendezvous location (customer 30), Idle 
5, UAV, UAV taking off or landing with no parcels, 10291.870101, 30, 10304.652594, 30, Land at truck rendezvous location (customer 30), Traveling 
5, UAV, UAV is stationary without a parcel, 10304.652594, 30, 10334.652594, 30, Recovered by truck at customer 30, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 10364.652594, 30, 10424.652594, 30, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 10424.652594, 30, 10431.543841, 30, Takeoff from truck at Customer 30, Traveling 
5, UAV, UAV travels with parcel, 10431.543841, 30, 10578.524170, 19, Fly to UAV customer 19, Traveling 
5, UAV, UAV taking off or landing with a parcel, 10578.524170, 19, 10591.306663, 19, Land at UAV customer 19, Traveling 
5, UAV, UAV is stationary with a parcel, 10591.306663, 19, 10651.306663, 19, Serving UAV customer 19, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 10651.306663, 19, 10658.197909, 19, Takeoff from UAV customer 19, Traveling 
5, UAV, UAV travels empty, 10658.197909, 19, 11277.432575, 22, Fly to truck at customer 22, Traveling 
5, UAV, UAV is stationary without a parcel, 11277.432575, 22, 11479.924673, 22, Idle above rendezvous location (customer 22), Idle 
5, UAV, UAV taking off or landing with no parcels, 11479.924673, 22, 11492.707166, 22, Land at truck rendezvous location (customer 22), Traveling 
5, UAV, UAV is stationary without a parcel, 11492.707166, 22, 11522.707166, 22, Recovered by truck at customer 22, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 12023.067243, 8, 12083.067243, 8, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 12083.067243, 8, 12089.958490, 8, Takeoff from truck at Customer 8, Traveling 
5, UAV, UAV travels with parcel, 12089.958490, 8, 12302.752865, 84, Fly to UAV customer 84, Traveling 
5, UAV, UAV taking off or landing with a parcel, 12302.752865, 84, 12315.535358, 84, Land at UAV customer 84, Traveling 
5, UAV, UAV is stationary with a parcel, 12315.535358, 84, 12375.535358, 84, Serving UAV customer 84, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 12375.535358, 84, 12382.426605, 84, Takeoff from UAV customer 84, Traveling 
5, UAV, UAV travels empty, 12382.426605, 84, 12600.663842, 87, Fly to truck at customer 87, Traveling 
5, UAV, UAV taking off or landing with no parcels, 12600.663842, 87, 12613.446335, 87, Land at truck rendezvous location (customer 87), Traveling 
5, UAV, UAV is stationary without a parcel, 12613.446335, 87, 12643.446335, 87, Recovered by truck at customer 87, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 12643.446335, 87, 12703.446335, 87, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 12703.446335, 87, 12710.337582, 87, Takeoff from truck at Customer 87, Traveling 
5, UAV, UAV travels with parcel, 12710.337582, 87, 13159.029330, 97, Fly to UAV customer 97, Traveling 
5, UAV, UAV taking off or landing with a parcel, 13159.029330, 97, 13171.811823, 97, Land at UAV customer 97, Traveling 
5, UAV, UAV is stationary with a parcel, 13171.811823, 97, 13231.811823, 97, Serving UAV customer 97, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 13231.811823, 97, 13238.703069, 97, Takeoff from UAV customer 97, Traveling 
5, UAV, UAV travels empty, 13238.703069, 97, 13612.914724, 63, Fly to truck at customer 63, Traveling 
5, UAV, UAV is stationary without a parcel, 13612.914724, 63, 13642.252450, 63, Idle above rendezvous location (customer 63), Idle 
5, UAV, UAV taking off or landing with no parcels, 13642.252450, 63, 13655.034943, 63, Land at truck rendezvous location (customer 63), Traveling 
5, UAV, UAV is stationary without a parcel, 13655.034943, 63, 13685.034943, 63, Recovered by truck at customer 63, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 13685.034943, 63, 13745.034943, 63, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 13745.034943, 63, 13751.926190, 63, Takeoff from truck at Customer 63, Traveling 
5, UAV, UAV travels with parcel, 13751.926190, 63, 13840.940045, 11, Fly to UAV customer 11, Traveling 
5, UAV, UAV taking off or landing with a parcel, 13840.940045, 11, 13853.722538, 11, Land at UAV customer 11, Traveling 
5, UAV, UAV is stationary with a parcel, 13853.722538, 11, 13913.722538, 11, Serving UAV customer 11, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 13913.722538, 11, 13920.613785, 11, Takeoff from UAV customer 11, Traveling 
5, UAV, UAV travels empty, 13920.613785, 11, 14047.267306, 16, Fly to truck at customer 16, Traveling 
5, UAV, UAV taking off or landing with no parcels, 14047.267306, 16, 14060.049799, 16, Land at truck rendezvous location (customer 16), Traveling 
5, UAV, UAV is stationary without a parcel, 14060.049799, 16, 14090.049799, 16, Recovered by truck at customer 16, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 14090.049799, 16, 14150.049799, 16, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 14150.049799, 16, 14156.941045, 16, Takeoff from truck at Customer 16, Traveling 
5, UAV, UAV travels with parcel, 14156.941045, 16, 14487.819069, 98, Fly to UAV customer 98, Traveling 
5, UAV, UAV taking off or landing with a parcel, 14487.819069, 98, 14500.601562, 98, Land at UAV customer 98, Traveling 
5, UAV, UAV is stationary with a parcel, 14500.601562, 98, 14560.601562, 98, Serving UAV customer 98, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 14560.601562, 98, 14567.492808, 98, Takeoff from UAV customer 98, Traveling 
5, UAV, UAV travels empty, 14567.492808, 98, 14897.354211, 34, Fly to truck at customer 34, Traveling 
5, UAV, UAV taking off or landing with no parcels, 14897.354211, 34, 14910.136705, 34, Land at truck rendezvous location (customer 34), Traveling 
5, UAV, UAV is stationary without a parcel, 14910.136705, 34, 14940.136705, 34, Recovered by truck at customer 34, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 14972.973659, 34, 15032.973659, 34, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 15032.973659, 34, 15039.864905, 34, Takeoff from truck at Customer 34, Traveling 
5, UAV, UAV travels with parcel, 15039.864905, 34, 15246.625359, 40, Fly to UAV customer 40, Traveling 
5, UAV, UAV taking off or landing with a parcel, 15246.625359, 40, 15259.407852, 40, Land at UAV customer 40, Traveling 
5, UAV, UAV is stationary with a parcel, 15259.407852, 40, 15319.407852, 40, Serving UAV customer 40, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 15319.407852, 40, 15326.299099, 40, Takeoff from UAV customer 40, Traveling 
5, UAV, UAV travels empty, 15326.299099, 40, 15414.545129, 6, Fly to truck at customer 6, Traveling 
5, UAV, UAV is stationary without a parcel, 15414.545129, 6, 15778.385734, 6, Idle above rendezvous location (customer 6), Idle 
5, UAV, UAV taking off or landing with no parcels, 15778.385734, 6, 15791.168227, 6, Land at truck rendezvous location (customer 6), Traveling 
5, UAV, UAV is stationary without a parcel, 15791.168227, 6, 15821.168227, 6, Recovered by truck at customer 6, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 16001.168227, 6, 16061.168227, 6, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 16061.168227, 6, 16068.059473, 6, Takeoff from truck at Customer 6, Traveling 
5, UAV, UAV travels with parcel, 16068.059473, 6, 16222.803105, 42, Fly to UAV customer 42, Traveling 
5, UAV, UAV taking off or landing with a parcel, 16222.803105, 42, 16235.585599, 42, Land at UAV customer 42, Traveling 
5, UAV, UAV is stationary with a parcel, 16235.585599, 42, 16295.585599, 42, Serving UAV customer 42, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 16295.585599, 42, 16302.476845, 42, Takeoff from UAV customer 42, Traveling 
5, UAV, UAV travels empty, 16302.476845, 42, 16408.604891, 101, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 16408.604891, 101, 16412.490824, 101, Idle above depot location, Idle 
5, UAV, UAV taking off or landing with no parcels, 16412.490824, 101, 16425.273317, 101, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 16425.273317, 101, 16455.273317, 101, Recovered at depot, UAV Recovery 
