problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122019874088, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 15648.016136 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary without a parcel, 2596.314725, 5, 2965.992595, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 2965.992595, 5, 2972.383842, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 2972.383842, 5, 3002.383842, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3002.383842, 5, 3062.383842, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3062.383842, 5, 3066.079465, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 3066.079465, 5, 3257.464942, 88, Fly to UAV customer 88, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3257.464942, 88, 3263.856188, 88, Land at UAV customer 88, Traveling 
3, UAV, UAV is stationary with a parcel, 3263.856188, 88, 3323.856188, 88, Serving UAV customer 88, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3323.856188, 88, 3327.551812, 88, Takeoff from UAV customer 88, Traveling 
3, UAV, UAV travels empty, 3327.551812, 88, 3503.756990, 60, Fly to truck at customer 60, Traveling 
3, UAV, UAV is stationary without a parcel, 3503.756990, 60, 3518.295594, 60, Idle above rendezvous location (customer 60), Idle 
3, UAV, UAV taking off or landing with no parcels, 3518.295594, 60, 3524.686841, 60, Land at truck rendezvous location (customer 60), Traveling 
3, UAV, UAV is stationary without a parcel, 3524.686841, 60, 3554.686841, 60, Recovered by truck at customer 60, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3554.686841, 60, 3614.686841, 60, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3614.686841, 60, 3618.382464, 60, Takeoff from truck at Customer 60, Traveling 
3, UAV, UAV travels with parcel, 3618.382464, 60, 3752.165125, 37, Fly to UAV customer 37, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3752.165125, 37, 3758.556372, 37, Land at UAV customer 37, Traveling 
3, UAV, UAV is stationary with a parcel, 3758.556372, 37, 3818.556372, 37, Serving UAV customer 37, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3818.556372, 37, 3822.251995, 37, Takeoff from UAV customer 37, Traveling 
3, UAV, UAV travels empty, 3822.251995, 37, 3905.633884, 96, Fly to truck at customer 96, Traveling 
3, UAV, UAV is stationary without a parcel, 3905.633884, 96, 3918.712616, 96, Idle above rendezvous location (customer 96), Idle 
3, UAV, UAV taking off or landing with no parcels, 3918.712616, 96, 3925.103863, 96, Land at truck rendezvous location (customer 96), Traveling 
3, UAV, UAV is stationary without a parcel, 3925.103863, 96, 3955.103863, 96, Recovered by truck at customer 96, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3985.103863, 96, 4045.103863, 96, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4045.103863, 96, 4048.799486, 96, Takeoff from truck at Customer 96, Traveling 
3, UAV, UAV travels with parcel, 4048.799486, 96, 4108.056140, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4108.056140, 17, 4114.447387, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 4114.447387, 17, 4174.447387, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4174.447387, 17, 4178.143010, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 4178.143010, 17, 4216.508677, 39, Fly to truck at customer 39, Traveling 
3, UAV, UAV is stationary without a parcel, 4216.508677, 39, 4294.116752, 39, Idle above rendezvous location (customer 39), Idle 
3, UAV, UAV taking off or landing with no parcels, 4294.116752, 39, 4300.507999, 39, Land at truck rendezvous location (customer 39), Traveling 
3, UAV, UAV is stationary without a parcel, 4300.507999, 39, 4330.507999, 39, Recovered by truck at customer 39, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4330.507999, 39, 4390.507999, 39, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4390.507999, 39, 4394.203622, 39, Takeoff from truck at Customer 39, Traveling 
3, UAV, UAV travels with parcel, 4394.203622, 39, 4548.527002, 28, Fly to UAV customer 28, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4548.527002, 28, 4554.918249, 28, Land at UAV customer 28, Traveling 
3, UAV, UAV is stationary with a parcel, 4554.918249, 28, 4614.918249, 28, Serving UAV customer 28, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4614.918249, 28, 4618.613872, 28, Takeoff from UAV customer 28, Traveling 
3, UAV, UAV travels empty, 4618.613872, 28, 4760.391639, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 4760.391639, 1, 4762.323441, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 4762.323441, 1, 4768.714688, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 4768.714688, 1, 4798.714688, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4798.714688, 1, 4858.714688, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4858.714688, 1, 4862.410311, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 4862.410311, 1, 5167.727170, 89, Fly to UAV customer 89, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5167.727170, 89, 5174.118416, 89, Land at UAV customer 89, Traveling 
3, UAV, UAV is stationary with a parcel, 5174.118416, 89, 5234.118416, 89, Serving UAV customer 89, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5234.118416, 89, 5237.814039, 89, Takeoff from UAV customer 89, Traveling 
3, UAV, UAV travels empty, 5237.814039, 89, 5400.736858, 26, Fly to truck at customer 26, Traveling 
3, UAV, UAV is stationary without a parcel, 5400.736858, 26, 5739.829539, 26, Idle above rendezvous location (customer 26), Idle 
3, UAV, UAV taking off or landing with no parcels, 5739.829539, 26, 5746.220786, 26, Land at truck rendezvous location (customer 26), Traveling 
3, UAV, UAV is stationary without a parcel, 5746.220786, 26, 5776.220786, 26, Recovered by truck at customer 26, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5951.185385, 85, 6011.185385, 85, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6011.185385, 85, 6014.881008, 85, Takeoff from truck at Customer 85, Traveling 
3, UAV, UAV travels with parcel, 6014.881008, 85, 6211.097595, 32, Fly to UAV customer 32, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6211.097595, 32, 6217.488842, 32, Land at UAV customer 32, Traveling 
3, UAV, UAV is stationary with a parcel, 6217.488842, 32, 6277.488842, 32, Serving UAV customer 32, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6277.488842, 32, 6281.184465, 32, Takeoff from UAV customer 32, Traveling 
3, UAV, UAV travels empty, 6281.184465, 32, 6413.309219, 67, Fly to truck at customer 67, Traveling 
3, UAV, UAV is stationary without a parcel, 6413.309219, 67, 6464.895444, 67, Idle above rendezvous location (customer 67), Idle 
3, UAV, UAV taking off or landing with no parcels, 6464.895444, 67, 6471.286691, 67, Land at truck rendezvous location (customer 67), Traveling 
3, UAV, UAV is stationary without a parcel, 6471.286691, 67, 6501.286691, 67, Recovered by truck at customer 67, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6574.138366, 67, 6634.138366, 67, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6634.138366, 67, 6637.833990, 67, Takeoff from truck at Customer 67, Traveling 
3, UAV, UAV travels with parcel, 6637.833990, 67, 6750.339055, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6750.339055, 7, 6756.730301, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 6756.730301, 7, 6816.730301, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6816.730301, 7, 6820.425924, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 6820.425924, 7, 6906.089004, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV is stationary without a parcel, 6906.089004, 35, 6937.386565, 35, Idle above rendezvous location (customer 35), Idle 
3, UAV, UAV taking off or landing with no parcels, 6937.386565, 35, 6943.777811, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 6943.777811, 35, 6973.777811, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6973.777811, 35, 7033.777811, 35, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7033.777811, 35, 7037.473435, 35, Takeoff from truck at Customer 35, Traveling 
3, UAV, UAV travels with parcel, 7037.473435, 35, 7460.690263, 62, Fly to UAV customer 62, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7460.690263, 62, 7467.081509, 62, Land at UAV customer 62, Traveling 
3, UAV, UAV is stationary with a parcel, 7467.081509, 62, 7527.081509, 62, Serving UAV customer 62, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7527.081509, 62, 7530.777133, 62, Takeoff from UAV customer 62, Traveling 
3, UAV, UAV travels empty, 7530.777133, 62, 7677.493026, 18, Fly to truck at customer 18, Traveling 
3, UAV, UAV is stationary without a parcel, 7677.493026, 18, 7843.174687, 18, Idle above rendezvous location (customer 18), Idle 
3, UAV, UAV taking off or landing with no parcels, 7843.174687, 18, 7849.565933, 18, Land at truck rendezvous location (customer 18), Traveling 
3, UAV, UAV is stationary without a parcel, 7849.565933, 18, 7879.565933, 18, Recovered by truck at customer 18, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7939.565933, 18, 7999.565933, 18, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7999.565933, 18, 8003.261557, 18, Takeoff from truck at Customer 18, Traveling 
3, UAV, UAV travels with parcel, 8003.261557, 18, 8210.435089, 53, Fly to UAV customer 53, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8210.435089, 53, 8216.826336, 53, Land at UAV customer 53, Traveling 
3, UAV, UAV is stationary with a parcel, 8216.826336, 53, 8276.826336, 53, Serving UAV customer 53, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8276.826336, 53, 8280.521959, 53, Takeoff from UAV customer 53, Traveling 
3, UAV, UAV travels empty, 8280.521959, 53, 8558.912856, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 8558.912856, 14, 8770.789816, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 8770.789816, 14, 8777.181062, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 8777.181062, 14, 8807.181062, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8807.181062, 14, 8867.181062, 14, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8867.181062, 14, 8870.876686, 14, Takeoff from truck at Customer 14, Traveling 
3, UAV, UAV travels with parcel, 8870.876686, 14, 8994.749741, 23, Fly to UAV customer 23, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8994.749741, 23, 9001.140988, 23, Land at UAV customer 23, Traveling 
3, UAV, UAV is stationary with a parcel, 9001.140988, 23, 9061.140988, 23, Serving UAV customer 23, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9061.140988, 23, 9064.836611, 23, Takeoff from UAV customer 23, Traveling 
3, UAV, UAV travels empty, 9064.836611, 23, 9423.127309, 29, Fly to truck at customer 29, Traveling 
3, UAV, UAV is stationary without a parcel, 9423.127309, 29, 9517.202273, 29, Idle above rendezvous location (customer 29), Idle 
3, UAV, UAV taking off or landing with no parcels, 9517.202273, 29, 9523.593519, 29, Land at truck rendezvous location (customer 29), Traveling 
3, UAV, UAV is stationary without a parcel, 9523.593519, 29, 9553.593519, 29, Recovered by truck at customer 29, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9553.593519, 29, 9613.593519, 29, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9613.593519, 29, 9617.289143, 29, Takeoff from truck at Customer 29, Traveling 
3, UAV, UAV travels with parcel, 9617.289143, 29, 9672.907824, 31, Fly to UAV customer 31, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9672.907824, 31, 9679.299070, 31, Land at UAV customer 31, Traveling 
3, UAV, UAV is stationary with a parcel, 9679.299070, 31, 9739.299070, 31, Serving UAV customer 31, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9739.299070, 31, 9742.994693, 31, Takeoff from UAV customer 31, Traveling 
3, UAV, UAV travels empty, 9742.994693, 31, 9838.040491, 99, Fly to truck at customer 99, Traveling 
3, UAV, UAV is stationary without a parcel, 9838.040491, 99, 9972.980596, 99, Idle above rendezvous location (customer 99), Idle 
3, UAV, UAV taking off or landing with no parcels, 9972.980596, 99, 9979.371842, 99, Land at truck rendezvous location (customer 99), Traveling 
3, UAV, UAV is stationary without a parcel, 9979.371842, 99, 10009.371842, 99, Recovered by truck at customer 99, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10009.371842, 99, 10069.371842, 99, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10069.371842, 99, 10073.067466, 99, Takeoff from truck at Customer 99, Traveling 
3, UAV, UAV travels with parcel, 10073.067466, 99, 10369.427198, 65, Fly to UAV customer 65, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10369.427198, 65, 10375.818444, 65, Land at UAV customer 65, Traveling 
3, UAV, UAV is stationary with a parcel, 10375.818444, 65, 10435.818444, 65, Serving UAV customer 65, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10435.818444, 65, 10439.514068, 65, Takeoff from UAV customer 65, Traveling 
3, UAV, UAV travels empty, 10439.514068, 65, 10652.760185, 30, Fly to truck at customer 30, Traveling 
3, UAV, UAV is stationary without a parcel, 10652.760185, 30, 10746.667674, 30, Idle above rendezvous location (customer 30), Idle 
3, UAV, UAV taking off or landing with no parcels, 10746.667674, 30, 10753.058920, 30, Land at truck rendezvous location (customer 30), Traveling 
3, UAV, UAV is stationary without a parcel, 10753.058920, 30, 10783.058920, 30, Recovered by truck at customer 30, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10783.058920, 30, 10843.058920, 30, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10843.058920, 30, 10846.754544, 30, Takeoff from truck at Customer 30, Traveling 
3, UAV, UAV travels with parcel, 10846.754544, 30, 11221.780746, 66, Fly to UAV customer 66, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11221.780746, 66, 11228.171993, 66, Land at UAV customer 66, Traveling 
3, UAV, UAV is stationary with a parcel, 11228.171993, 66, 11288.171993, 66, Serving UAV customer 66, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11288.171993, 66, 11291.867616, 66, Takeoff from UAV customer 66, Traveling 
3, UAV, UAV travels empty, 11291.867616, 66, 11461.248692, 95, Fly to truck at customer 95, Traveling 
3, UAV, UAV is stationary without a parcel, 11461.248692, 95, 11576.426682, 95, Idle above rendezvous location (customer 95), Idle 
3, UAV, UAV taking off or landing with no parcels, 11576.426682, 95, 11582.817928, 95, Land at truck rendezvous location (customer 95), Traveling 
3, UAV, UAV is stationary without a parcel, 11582.817928, 95, 11612.817928, 95, Recovered by truck at customer 95, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12320.410045, 8, 12380.410045, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12380.410045, 8, 12384.105669, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 12384.105669, 8, 12567.542007, 86, Fly to UAV customer 86, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12567.542007, 86, 12573.933254, 86, Land at UAV customer 86, Traveling 
3, UAV, UAV is stationary with a parcel, 12573.933254, 86, 12633.933254, 86, Serving UAV customer 86, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12633.933254, 86, 12637.628877, 86, Takeoff from UAV customer 86, Traveling 
3, UAV, UAV travels empty, 12637.628877, 86, 12787.525580, 87, Fly to truck at customer 87, Traveling 
3, UAV, UAV taking off or landing with no parcels, 12787.525580, 87, 12793.916827, 87, Land at truck rendezvous location (customer 87), Traveling 
3, UAV, UAV is stationary without a parcel, 12793.916827, 87, 12823.916827, 87, Recovered by truck at customer 87, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12823.916827, 87, 12883.916827, 87, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12883.916827, 87, 12887.612450, 87, Takeoff from truck at Customer 87, Traveling 
3, UAV, UAV travels with parcel, 12887.612450, 87, 13187.869255, 59, Fly to UAV customer 59, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13187.869255, 59, 13194.260502, 59, Land at UAV customer 59, Traveling 
3, UAV, UAV is stationary with a parcel, 13194.260502, 59, 13254.260502, 59, Serving UAV customer 59, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13254.260502, 59, 13257.956125, 59, Takeoff from UAV customer 59, Traveling 
3, UAV, UAV travels empty, 13257.956125, 59, 13432.120592, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV is stationary without a parcel, 13432.120592, 16, 13524.929184, 16, Idle above rendezvous location (customer 16), Idle 
3, UAV, UAV taking off or landing with no parcels, 13524.929184, 16, 13531.320431, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 13531.320431, 16, 13561.320431, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13651.320431, 16, 13711.320431, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13711.320431, 16, 13715.016054, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 13715.016054, 16, 13886.950666, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13886.950666, 13, 13893.341913, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 13893.341913, 13, 13953.341913, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13953.341913, 13, 13957.037536, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 13957.037536, 13, 14228.550295, 34, Fly to truck at customer 34, Traveling 
3, UAV, UAV is stationary without a parcel, 14228.550295, 34, 14278.809769, 34, Idle above rendezvous location (customer 34), Idle 
3, UAV, UAV taking off or landing with no parcels, 14278.809769, 34, 14285.201016, 34, Land at truck rendezvous location (customer 34), Traveling 
3, UAV, UAV is stationary without a parcel, 14285.201016, 34, 14315.201016, 34, Recovered by truck at customer 34, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 14315.201016, 34, 14375.201016, 34, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 14375.201016, 34, 14378.896639, 34, Takeoff from truck at Customer 34, Traveling 
3, UAV, UAV travels with parcel, 14378.896639, 34, 14543.827340, 98, Fly to UAV customer 98, Traveling 
3, UAV, UAV taking off or landing with a parcel, 14543.827340, 98, 14550.218587, 98, Land at UAV customer 98, Traveling 
3, UAV, UAV is stationary with a parcel, 14550.218587, 98, 14610.218587, 98, Serving UAV customer 98, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 14610.218587, 98, 14613.914210, 98, Takeoff from UAV customer 98, Traveling 
3, UAV, UAV travels empty, 14613.914210, 98, 14827.231027, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 14827.231027, 6, 14933.130630, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 14933.130630, 6, 14939.521877, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 14939.521877, 6, 14969.521877, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 14969.521877, 6, 15029.521877, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 15029.521877, 6, 15033.217500, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 15033.217500, 6, 15077.340515, 40, Fly to UAV customer 40, Traveling 
3, UAV, UAV taking off or landing with a parcel, 15077.340515, 40, 15083.731762, 40, Land at UAV customer 40, Traveling 
3, UAV, UAV is stationary with a parcel, 15083.731762, 40, 15143.731762, 40, Serving UAV customer 40, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 15143.731762, 40, 15147.427385, 40, Takeoff from UAV customer 40, Traveling 
3, UAV, UAV travels empty, 15147.427385, 40, 15297.536102, 101, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 15297.536102, 101, 15611.624889, 101, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 15611.624889, 101, 15618.016136, 101, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 15618.016136, 101, 15648.016136, 101, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 123.695623, 0, 260.087297, 78, Fly to UAV customer 78, Traveling 
4, UAV, UAV taking off or landing with a parcel, 260.087297, 78, 266.478543, 78, Land at UAV customer 78, Traveling 
4, UAV, UAV is stationary with a parcel, 266.478543, 78, 326.478543, 78, Serving UAV customer 78, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 326.478543, 78, 330.174167, 78, Takeoff from UAV customer 78, Traveling 
4, UAV, UAV travels empty, 330.174167, 78, 562.034115, 44, Fly to truck at customer 44, Traveling 
4, UAV, UAV is stationary without a parcel, 562.034115, 44, 694.318832, 44, Idle above rendezvous location (customer 44), Idle 
4, UAV, UAV taking off or landing with no parcels, 694.318832, 44, 700.710079, 44, Land at truck rendezvous location (customer 44), Traveling 
4, UAV, UAV is stationary without a parcel, 700.710079, 44, 730.710079, 44, Recovered by truck at customer 44, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 790.710079, 44, 850.710079, 44, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 850.710079, 44, 854.405702, 44, Takeoff from truck at Customer 44, Traveling 
4, UAV, UAV travels with parcel, 854.405702, 44, 959.244435, 61, Fly to UAV customer 61, Traveling 
4, UAV, UAV taking off or landing with a parcel, 959.244435, 61, 965.635682, 61, Land at UAV customer 61, Traveling 
4, UAV, UAV is stationary with a parcel, 965.635682, 61, 1025.635682, 61, Serving UAV customer 61, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1025.635682, 61, 1029.331305, 61, Takeoff from UAV customer 61, Traveling 
4, UAV, UAV travels empty, 1029.331305, 61, 1186.717894, 73, Fly to truck at customer 73, Traveling 
4, UAV, UAV is stationary without a parcel, 1186.717894, 73, 1743.803128, 73, Idle above rendezvous location (customer 73), Idle 
4, UAV, UAV taking off or landing with no parcels, 1743.803128, 73, 1750.194375, 73, Land at truck rendezvous location (customer 73), Traveling 
4, UAV, UAV is stationary without a parcel, 1750.194375, 73, 1780.194375, 73, Recovered by truck at customer 73, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1810.194375, 73, 1870.194375, 73, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1870.194375, 73, 1873.889998, 73, Takeoff from truck at Customer 73, Traveling 
4, UAV, UAV travels with parcel, 1873.889998, 73, 1905.161689, 45, Fly to UAV customer 45, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1905.161689, 45, 1911.552935, 45, Land at UAV customer 45, Traveling 
4, UAV, UAV is stationary with a parcel, 1911.552935, 45, 1971.552935, 45, Serving UAV customer 45, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1971.552935, 45, 1975.248559, 45, Takeoff from UAV customer 45, Traveling 
4, UAV, UAV travels empty, 1975.248559, 45, 2032.875171, 48, Fly to truck at customer 48, Traveling 
4, UAV, UAV is stationary without a parcel, 2032.875171, 48, 2118.940460, 48, Idle above rendezvous location (customer 48), Idle 
4, UAV, UAV taking off or landing with no parcels, 2118.940460, 48, 2125.331707, 48, Land at truck rendezvous location (customer 48), Traveling 
4, UAV, UAV is stationary without a parcel, 2125.331707, 48, 2155.331707, 48, Recovered by truck at customer 48, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2402.041076, 71, 2462.041076, 71, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2462.041076, 71, 2465.736699, 71, Takeoff from truck at Customer 71, Traveling 
4, UAV, UAV travels with parcel, 2465.736699, 71, 2507.359955, 70, Fly to UAV customer 70, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2507.359955, 70, 2513.751202, 70, Land at UAV customer 70, Traveling 
4, UAV, UAV is stationary with a parcel, 2513.751202, 70, 2573.751202, 70, Serving UAV customer 70, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2573.751202, 70, 2577.446825, 70, Takeoff from UAV customer 70, Traveling 
4, UAV, UAV travels empty, 2577.446825, 70, 2658.581500, 5, Fly to truck at customer 5, Traveling 
4, UAV, UAV is stationary without a parcel, 2658.581500, 5, 2785.992595, 5, Idle above rendezvous location (customer 5), Idle 
4, UAV, UAV taking off or landing with no parcels, 2785.992595, 5, 2792.383842, 5, Land at truck rendezvous location (customer 5), Traveling 
4, UAV, UAV is stationary without a parcel, 2792.383842, 5, 2822.383842, 5, Recovered by truck at customer 5, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2822.383842, 5, 2882.383842, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2882.383842, 5, 2886.079465, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 2886.079465, 5, 3134.894420, 56, Fly to UAV customer 56, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3134.894420, 56, 3141.285667, 56, Land at UAV customer 56, Traveling 
4, UAV, UAV is stationary with a parcel, 3141.285667, 56, 3201.285667, 56, Serving UAV customer 56, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3201.285667, 56, 3204.981290, 56, Takeoff from UAV customer 56, Traveling 
4, UAV, UAV travels empty, 3204.981290, 56, 3418.979552, 60, Fly to truck at customer 60, Traveling 
4, UAV, UAV is stationary without a parcel, 3418.979552, 60, 3428.295594, 60, Idle above rendezvous location (customer 60), Idle 
4, UAV, UAV taking off or landing with no parcels, 3428.295594, 60, 3434.686841, 60, Land at truck rendezvous location (customer 60), Traveling 
4, UAV, UAV is stationary without a parcel, 3434.686841, 60, 3464.686841, 60, Recovered by truck at customer 60, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3464.686841, 60, 3524.686841, 60, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3524.686841, 60, 3528.382464, 60, Takeoff from truck at Customer 60, Traveling 
4, UAV, UAV travels with parcel, 3528.382464, 60, 3718.301293, 11, Fly to UAV customer 11, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3718.301293, 11, 3724.692539, 11, Land at UAV customer 11, Traveling 
