% from location i, to location j, time [sec], distance [meters] 
78, 17, 810.718262, 11226.026282 
78, 18, 1671.494980, 27935.240701 
78, 19, 1513.771397, 28279.155204 
78, 20, 1373.250154, 21014.547398 
78, 21, 1438.164421, 22178.204136 
78, 22, 1328.650699, 23299.512087 
78, 23, 1563.458913, 28174.935153 
78, 24, 730.327299, 10177.674922 
78, 25, 821.887987, 10527.724864 
78, 26, 1280.904848, 20954.292042 
78, 27, 1259.402966, 19470.542140 
78, 28, 939.744502, 15964.671029 
78, 29, 1587.049555, 30001.195096 
78, 30, 1644.615886, 30011.244442 
78, 31, 1620.781803, 31258.357368 
78, 32, 1337.930123, 24868.920676 
78, 33, 1686.644513, 26745.119451 
78, 34, 521.551783, 7223.150162 
78, 35, 1357.422907, 23917.319838 
78, 36, 618.253955, 7926.476565 
78, 37, 933.786942, 13361.176130 
78, 38, 1611.552232, 28737.650340 
78, 39, 828.360715, 11376.896630 
78, 40, 265.859747, 3345.010931 
78, 41, 907.705977, 12032.587197 
78, 42, 353.883985, 4545.291806 
78, 43, 483.823428, 6053.985414 
78, 44, 824.950506, 10798.610100 
78, 45, 787.836155, 9835.641325 
78, 46, 295.700748, 3815.334068 
78, 47, 1902.141800, 32122.072361 
78, 48, 675.577023, 8625.514742 
78, 49, 390.268694, 4709.536061 
78, 50, 1147.396275, 16647.621432 
78, 51, 1339.326518, 22570.832862 
78, 52, 1557.821767, 22231.761884 
78, 53, 1610.701565, 27529.846229 
78, 54, 1311.174136, 23917.737423 
78, 55, 1358.784369, 22804.270101 
78, 56, 1395.743410, 21166.071977 
78, 57, 1839.572110, 29828.090431 
78, 58, 1330.001466, 19324.166830 
78, 59, 1176.029025, 16978.714232 
78, 60, 893.128821, 11557.438610 
78, 61, 1040.752425, 13825.654659 
78, 62, 1930.280755, 32314.175148 
78, 63, 986.308938, 16568.298690 
78, 64, 1409.619753, 24117.569214 
78, 65, 1208.842017, 19616.147576 
78, 66, 1299.388217, 20007.726565 
78, 67, 1227.274677, 21985.248102 
78, 68, 174.144972, 2098.456590 
78, 69, 1491.316169, 26446.516243 
78, 70, 634.605112, 8501.911025 
78, 71, 633.874276, 8130.183110 
78, 72, 1322.054597, 22329.892005 
78, 73, 817.407511, 10428.546463 
78, 74, 1365.524492, 22890.709593 
78, 75, 788.100226, 10365.539961 
78, 76, 770.333290, 10697.042006 
78, 77, 1019.871440, 14476.463438 
78, 78, 0.000000, 0.000000 
78, 79, 1484.132919, 22564.865118 
78, 80, 1694.459634, 27963.930396 
78, 81, 1285.325873, 22089.626528 
78, 82, 956.885631, 12622.044812 
78, 83, 1731.150101, 24487.989479 
78, 84, 1345.040830, 20603.096328 
78, 85, 1206.050348, 19942.953891 
78, 86, 959.001930, 16254.396182 
78, 87, 1251.539431, 20634.438061 
78, 88, 1200.495559, 16397.957414 
78, 89, 1368.629634, 24400.589936 
78, 90, 1333.562391, 21640.180444 
78, 91, 1623.897206, 29741.863776 
78, 92, 261.292410, 3239.407562 
78, 93, 1010.970098, 15129.088416 
78, 94, 1345.300096, 24091.229196 
78, 95, 1415.582519, 24431.636139 
78, 96, 801.548614, 11081.993513 
78, 97, 1157.309357, 17030.655575 
78, 98, 1174.486680, 17105.613740 
78, 99, 1854.584196, 34784.486422 
78, 100, 1087.930762, 15363.424640 
79, 0, 1337.686535, 23627.476867 
79, 1, 1099.852642, 21713.330988 
79, 2, 1085.554208, 17808.868288 
79, 3, 600.137314, 7950.030173 
79, 4, 618.151092, 10273.860086 
79, 5, 891.068719, 14889.260449 
79, 6, 1329.458653, 20582.380615 
79, 7, 392.521714, 5254.994655 
79, 8, 1732.126934, 33175.296821 
79, 9, 414.562137, 5536.761806 
79, 10, 1620.156445, 29531.924037 
79, 11, 1298.788429, 24436.969076 
79, 12, 1290.609773, 24687.069252 
79, 13, 1622.462101, 29785.605111 
79, 14, 467.860930, 8692.776766 
79, 15, 1446.043778, 27247.039983 
79, 16, 1311.390850, 24524.847843 
79, 17, 1126.924728, 22163.093254 
79, 18, 588.409237, 9443.974944 
79, 19, 1113.701511, 22940.743892 
79, 20, 1658.512967, 28480.148451 
79, 21, 208.683570, 2793.644250 
79, 22, 1547.971942, 33908.166864 
79, 23, 402.050515, 5598.113239 
79, 24, 1151.673118, 21103.854895 
79, 25, 884.426300, 14797.004633 
79, 26, 973.683575, 15866.701585 
79, 27, 1716.597725, 31688.065601 
79, 28, 1306.411941, 26280.062149 
79, 29, 884.929360, 18384.685496 
79, 30, 968.517107, 20330.841491 
79, 31, 918.661608, 19641.847769 
79, 32, 626.362665, 8880.914337 
79, 33, 385.151273, 5009.979421 
79, 34, 985.493387, 17319.216523 
79, 35, 533.724487, 7086.002425 
79, 36, 877.801961, 14711.148954 
79, 37, 1188.225516, 22994.181414 
79, 38, 541.815639, 7372.118397 
79, 39, 1107.126055, 21709.876527 
79, 40, 1212.656493, 19038.458079 
79, 41, 1014.363485, 16374.745097 
79, 42, 1368.041680, 22367.481532 
79, 43, 1180.121881, 19933.175094 
79, 44, 1191.401635, 22728.813057 
79, 45, 1044.479831, 16952.272528 
79, 46, 1312.137340, 21713.464414 
79, 47, 1190.574343, 16134.066023 
79, 48, 885.006656, 14856.528582 
79, 49, 1125.402281, 19210.036299 
79, 50, 1614.485385, 29428.070711 
79, 51, 1718.738450, 36149.310153 
79, 52, 553.336430, 7196.987595 
79, 53, 403.667957, 5252.848133 
79, 54, 1504.907784, 35566.200478 
79, 55, 1765.386280, 37216.001255 
79, 56, 390.358925, 5222.046699 
79, 57, 570.283769, 7423.180605 
79, 58, 432.842986, 5629.004906 
79, 59, 1643.118135, 29759.163510 
79, 60, 1098.333731, 17542.928398 
79, 61, 1384.226655, 23961.810129 
79, 62, 750.285245, 11371.273942 
79, 63, 1352.976377, 26883.689810 
79, 64, 525.008904, 6859.552651 
79, 65, 1565.729829, 28480.831197 
79, 66, 1756.582976, 32225.250025 
79, 67, 591.618706, 8152.596238 
79, 68, 1326.290419, 20495.878851 
79, 69, 407.425255, 5333.813507 
79, 70, 1034.476655, 18644.004689 
79, 71, 852.773099, 14386.365009 
79, 72, 1728.656508, 36741.623159 
79, 73, 1034.676685, 17076.661659 
79, 74, 1547.232726, 33705.961719 
79, 75, 995.640170, 16060.104086 
79, 76, 1219.452566, 24001.793415 
79, 77, 1274.310013, 24109.468722 
79, 78, 1475.824606, 22393.555472 
79, 79, 0.000000, 0.000000 
79, 80, 611.373891, 9472.664639 
79, 81, 1649.801778, 36306.762751 
79, 82, 1174.154805, 19270.160008 
79, 83, 709.713393, 9351.482702 
79, 84, 1802.235589, 32820.619789 
79, 85, 862.505592, 14453.038498 
79, 86, 1325.669370, 26569.787301 
79, 87, 1708.734190, 32851.961521 
79, 88, 479.484867, 7787.607386 
79, 89, 540.029411, 7171.799898 
79, 90, 1038.675596, 16639.961826 
79, 91, 993.942050, 20687.307386 
79, 92, 1413.812011, 22912.032285 
79, 93, 1478.059208, 27909.537694 
79, 94, 646.361930, 12208.252900 
79, 95, 1473.193130, 32744.578539 
79, 96, 1162.149105, 22403.799256 
79, 97, 1624.398468, 29811.104854 
79, 98, 1641.575791, 29886.063019 
79, 99, 1152.464001, 23167.976822 
79, 100, 1342.369335, 24996.429924 
80, 0, 1500.561934, 28213.990985 
80, 1, 1204.181051, 26174.057985 
80, 2, 1248.429607, 22395.382407 
80, 3, 744.360873, 13663.616608 
80, 4, 585.348858, 8224.686788 
80, 5, 1053.944118, 19475.774567 
80, 6, 1492.334052, 25168.894734 
80, 7, 536.730506, 10968.389104 
80, 8, 1840.649999, 38896.953590 
80, 9, 560.251418, 11269.402622 
80, 10, 1728.679510, 35253.580806 
80, 11, 1403.116839, 28897.696073 
80, 12, 1394.938183, 29147.796249 
80, 13, 1730.985166, 35507.261880 
80, 14, 572.189339, 13153.503763 
80, 15, 1554.566843, 32968.696752 
80, 16, 1419.913915, 30246.504612 
80, 17, 1231.253138, 26623.820251 
80, 18, 99.338059, 1371.685809 
80, 19, 1218.029921, 27401.470889 
80, 20, 1762.841377, 32940.875448 
80, 21, 676.903503, 12451.274860 
80, 22, 1652.300352, 38368.893861 
80, 23, 844.758603, 15390.765646 
80, 24, 1291.477608, 27262.616389 
80, 25, 1047.301699, 19383.518752 
80, 26, 1078.011984, 20327.428582 
80, 27, 1825.120790, 37409.722370 
80, 28, 1414.935006, 32001.718918 
80, 29, 989.257769, 22845.412493 
80, 30, 1072.845517, 24791.568488 
80, 31, 1022.990018, 24102.574765 
80, 32, 857.725845, 17561.208246 
80, 33, 375.918469, 5154.091836 
80, 34, 1148.368786, 21905.730641 
80, 35, 639.251017, 13255.287277 
80, 36, 1040.677360, 19297.663073 
80, 37, 1292.553925, 27454.908411 
80, 38, 950.019233, 17859.420329 
80, 39, 1211.454465, 26170.603524 
80, 40, 1375.531892, 23624.972198 
80, 41, 1177.238884, 20961.259216 
80, 42, 1530.917079, 26953.995651 
80, 43, 1342.997279, 24519.689213 
80, 44, 1354.277034, 27315.327175 
80, 45, 1207.355230, 21538.786646 
80, 46, 1475.012738, 26299.978533 
80, 47, 1353.302652, 24718.426787 
80, 48, 1047.882055, 19443.042701 
80, 49, 1288.277680, 23796.550418 
80, 50, 1723.008450, 35149.727480 
80, 51, 1823.066860, 40610.037150 
80, 52, 210.594118, 2744.338775 
80, 53, 605.749698, 8692.200062 
80, 54, 1609.236193, 40026.927475 
80, 55, 1869.714690, 41676.728251 
80, 56, 531.304744, 11078.282237 
80, 57, 260.232552, 3420.515270 
80, 58, 428.079897, 6804.791602 
80, 59, 1751.641200, 35480.820279 
80, 60, 1261.209130, 22129.442516 
80, 61, 1547.102053, 28548.324248 
80, 62, 428.970977, 6045.931582 
80, 63, 1461.499442, 32605.346579 
80, 64, 649.721996, 12689.613180 
80, 65, 1670.058238, 32941.558194 
80, 66, 1865.106041, 37946.906794 
80, 67, 702.235060, 14260.652115 
80, 68, 1489.165817, 25082.392969 
80, 69, 678.145008, 13762.003214 
80, 70, 1197.352054, 23230.518808 
80, 71, 1015.648498, 18972.879128 
80, 72, 1832.984917, 41202.350156 
80, 73, 1197.552083, 21663.175778 
80, 74, 1651.561136, 38166.688716 
80, 75, 1158.515569, 20646.618205 
80, 76, 1323.780976, 28462.520412 
80, 77, 1378.638423, 28570.195719 
80, 78, 1638.700004, 26980.069590 
80, 79, 658.443679, 9801.267947 
80, 80, 0.000000, 0.000000 
80, 81, 1754.130188, 40767.489748 
80, 82, 1337.030204, 23856.674127 
80, 83, 128.191730, 1450.806316 
80, 84, 1910.758654, 38542.276558 
80, 85, 966.834002, 18913.765494 
80, 86, 1434.192434, 32291.444071 
80, 87, 1817.257255, 38573.618290 
80, 88, 642.360266, 12374.121505 
80, 89, 660.404688, 13534.118458 
80, 90, 1143.004006, 21100.688823 
80, 91, 1098.270460, 25148.034383 
80, 92, 1576.687409, 27498.546403 
80, 93, 1586.582273, 33631.194463 
80, 94, 750.690340, 16668.979897 
80, 95, 1577.521540, 37205.305536 
80, 96, 1266.477514, 26864.526253 
80, 97, 1732.921533, 35532.761623 
80, 98, 1750.098856, 35607.719788 
80, 99, 1256.792411, 27628.703819 
80, 100, 1446.697745, 29457.156921 
81, 0, 1295.638014, 26911.554073 
81, 1, 665.844640, 13851.053235 
81, 2, 1202.668071, 24282.204157 
81, 3, 1414.889707, 27151.167688 
81, 4, 1964.270111, 41351.238505 
81, 5, 1023.689073, 19271.486368 
81, 6, 1067.319574, 19182.496166 
81, 7, 1372.224060, 29248.716441 
81, 8, 394.272879, 6805.528052 
81, 9, 1390.829914, 27878.298884 
81, 10, 793.551241, 13641.399906 
81, 11, 526.247467, 9287.617104 
81, 12, 1226.101484, 25862.719186 
81, 13, 804.752841, 12648.814563 
81, 14, 1321.058261, 27312.774723 
81, 15, 613.925331, 11350.543299 
81, 16, 464.132722, 8688.533961 
81, 17, 687.251129, 11386.864386 
81, 18, 1719.329057, 38939.583083 
81, 19, 908.381354, 20285.714774 
81, 20, 835.346548, 12725.699276 
81, 21, 1564.563448, 32193.432901 
81, 22, 457.454319, 10232.324855 
81, 23, 1447.246642, 30228.168417 
81, 24, 660.638810, 11992.181244 
81, 25, 1019.674939, 20936.657658 
81, 26, 1164.692577, 23007.525306 
81, 27, 355.486892, 6390.219403 
81, 28, 401.840896, 7675.822907 
81, 29, 1040.285903, 25647.947397 
81, 30, 997.176535, 22818.755733 
81, 31, 960.475044, 23613.794852 
81, 32, 1221.717852, 26922.153939 
81, 33, 1734.478590, 37749.461833 
81, 34, 794.815936, 16625.770609 
81, 35, 1241.210636, 25970.553102 
81, 36, 963.475312, 20915.675061 
81, 37, 704.287548, 11800.085820 
81, 38, 1495.339961, 30790.883603 
81, 39, 741.953407, 14427.434381 
81, 40, 1008.794056, 18501.478724 
81, 41, 1024.910408, 19284.518525 
81, 42, 1238.982004, 21570.821732 
81, 43, 1108.963201, 20439.498147 
81, 44, 1109.241708, 25255.731077 
81, 45, 1134.446975, 23811.512523 
81, 46, 990.841672, 17685.509584 
81, 47, 1734.953052, 34152.741807 
81, 48, 1003.205410, 21433.372094 
81, 49, 1055.700444, 19621.708257 
81, 50, 787.880181, 13537.546580 
81, 51, 468.130138, 9503.645630 
81, 52, 1715.541824, 37265.597500 
81, 53, 1776.825075, 37664.323442 
81, 54, 532.479184, 10311.557617 
81, 55, 487.587989, 9737.082869 
81, 56, 1340.584725, 28832.573387 
81, 57, 1887.406187, 40832.432814 
81, 58, 1496.124976, 29458.644043 
81, 59, 802.450183, 13751.523275 
81, 60, 993.861627, 17150.079405 
81, 61, 1342.178133, 27245.887335 
81, 62, 2085.663916, 44158.346703 
81, 63, 375.322245, 7325.659107 
81, 64, 1293.407482, 26170.802478 
81, 65, 670.938411, 11327.299454 
81, 66, 395.472143, 6927.403828 
81, 67, 1111.062406, 24038.481366 
81, 68, 1058.208073, 19064.678319 
81, 69, 1375.103898, 28499.749507 
81, 70, 992.428134, 21928.081895 
81, 71, 975.916334, 20414.381179 
81, 72, 450.858217, 9262.704773 
81, 73, 1151.790548, 23549.997528 
81, 74, 494.328112, 9823.522361 
81, 75, 905.304658, 17617.471290 
81, 76, 519.983285, 10163.311016 
81, 77, 730.716682, 11980.181651 
81, 78, 1171.626423, 20302.079763 
81, 79, 1650.256428, 32699.342331 
81, 80, 1742.293711, 38968.272779 
81, 81, 0.000000, 0.000000 
81, 82, 1291.268668, 25743.495877 
81, 83, 1842.855597, 40229.346200 
81, 84, 441.124757, 7522.773591 
81, 85, 1089.838077, 21996.187155 
81, 86, 421.098324, 7965.548060 
81, 87, 348.851746, 6140.555932 
81, 88, 1366.619069, 26532.434627 
81, 89, 1252.417363, 26453.823200 
81, 90, 1217.350120, 23693.413708 
81, 91, 1036.949671, 24680.141387 
81, 92, 1262.747036, 21829.303603 
81, 93, 653.726551, 10679.155883 
81, 94, 1229.087825, 26144.462460 
81, 95, 544.386139, 11364.448906 
81, 96, 785.678297, 14478.005826 
81, 97, 734.175254, 11779.134364 
81, 98, 809.457343, 13989.566335 
81, 99, 1167.035862, 26729.775649 
81, 100, 710.114528, 11716.300951 
82, 0, 746.735455, 9710.412707 
82, 1, 815.910479, 14508.876147 
82, 2, 137.041087, 1850.097579 
82, 3, 953.593274, 14000.237319 
82, 4, 1502.973678, 28200.308135 
82, 5, 533.357482, 7603.527523 
82, 6, 800.329290, 10755.795014 
82, 7, 1105.996249, 18039.725686 
82, 8, 1364.175097, 25585.667733 
82, 9, 1099.505625, 16948.640722 
82, 10, 1252.204609, 21942.294948 
82, 11, 960.490536, 17302.162759 
82, 12, 1915.894465, 36210.448388 
82, 13, 1254.510265, 22195.976023 
82, 14, 1141.455083, 20224.840346 
82, 15, 1078.091942, 19657.410895 
82, 16, 943.439014, 16935.218755 
82, 17, 873.872526, 14573.963710 
82, 18, 1376.322056, 24918.787544 
82, 19, 1512.487000, 31004.917235 
82, 20, 1371.965757, 23740.309429 
82, 21, 1142.991498, 19161.750980 
82, 22, 1417.893621, 27927.406459 
82, 23, 1312.111188, 22574.087949 
82, 24, 783.721281, 13514.225806 
82, 25, 526.715063, 7511.271708 
82, 26, 1314.758416, 23665.348218 
82, 27, 1348.645888, 24098.436513 
82, 28, 938.460105, 18690.433061 
82, 29, 1558.523513, 29916.749076 
82, 30, 1642.111260, 31862.905071 
82, 31, 1592.255761, 31173.911348 
82, 32, 1371.783691, 27579.976852 
82, 33, 1391.471590, 23728.666294 
82, 34, 617.541551, 9729.587434 
82, 35, 1208.516760, 20326.623860 
82, 36, 365.788864, 5314.696456 
82, 37, 967.640510, 16072.232306 
82, 38, 1451.876312, 24348.093107 
82, 39, 839.431455, 11624.911837 
82, 40, 711.937123, 9739.374311 
82, 41, 656.652248, 9089.012172 
82, 42, 761.938297, 9866.448990 
82, 43, 574.644523, 7482.440203 
82, 44, 580.987487, 7374.844278 
82, 45, 259.306567, 3069.105464 
82, 46, 944.185503, 14123.835326 
82, 47, 1922.568395, 31789.763370 
82, 48, 306.840240, 4558.066850 
82, 49, 568.639055, 7933.931039 
82, 50, 1246.533549, 21838.441623 
82, 51, 1428.569441, 27198.727234 
82, 52, 1262.648844, 19215.308727 
82, 53, 1315.528642, 24513.393073 
82, 54, 1309.889738, 26643.499454 
82, 55, 1448.027292, 27432.164473 
82, 56, 1100.570487, 18149.618820 
82, 57, 1544.399187, 26811.637275 
82, 58, 1034.828543, 16307.713674 
82, 59, 1275.166299, 22169.534422 
82, 60, 724.951647, 10104.482079 
82, 61, 390.249166, 5069.651652 
82, 62, 1635.107831, 29297.721992 
82, 63, 985.024541, 19294.060722 
82, 64, 1210.302260, 16842.030743 
82, 65, 1207.557620, 22341.909607 
82, 66, 1388.631139, 24635.620937 
82, 67, 1261.128245, 24696.304278 
82, 68, 808.936737, 10867.403186 
82, 69, 1247.410751, 20833.339797 
82, 70, 477.713428, 7367.899429 
82, 71, 363.274125, 5379.476795 
82, 72, 1411.297520, 26957.786377 
82, 73, 168.199244, 2505.836591 
82, 74, 1454.767415, 27518.603965 
82, 75, 617.973776, 8631.597050 
82, 76, 882.038959, 16127.764589 
82, 77, 1053.725008, 17187.519614 
82, 78, 957.174243, 12801.026640 
82, 79, 1188.959995, 19548.411962 
82, 80, 1399.286711, 24947.477239 
82, 81, 1374.568796, 26717.520900 
82, 82, 0.000000, 0.000000 
82, 83, 1435.977178, 21471.536323 
82, 84, 1434.283752, 25230.990701 
82, 85, 1239.903916, 22654.010067 
82, 86, 957.717533, 18980.158213 
82, 87, 1340.782353, 25262.332433 
82, 88, 905.322636, 13381.504257 
82, 89, 1229.670431, 20605.455040 
82, 90, 1367.415959, 24351.236620 
82, 91, 1622.612809, 32467.625808 
82, 92, 857.048784, 11635.927025 
82, 93, 1110.107372, 20319.908606 
82, 94, 1319.956083, 23740.316479 
82, 95, 1504.825442, 29059.530511 
82, 96, 793.976259, 11010.631760 
82, 97, 1256.446631, 22221.475766 
82, 98, 1273.623954, 22296.433931 
82, 99, 1826.058154, 34700.040402 
82, 100, 1121.784330, 18074.480816 
83, 0, 1554.422891, 25336.150839 
83, 1, 1276.010869, 25965.880331 
83, 2, 1302.290564, 19517.542260 
83, 3, 816.190691, 13455.438954 
83, 4, 706.822494, 9757.612967 
83, 5, 1107.805075, 16597.934420 
83, 6, 1546.195009, 22291.054587 
83, 7, 608.560323, 10760.211450 
83, 8, 1912.479816, 38688.775936 
83, 9, 632.081235, 11061.224968 
83, 10, 1800.509328, 35045.403152 
83, 11, 1474.946656, 28689.518419 
83, 12, 1466.768000, 28939.618595 
83, 13, 1802.814984, 35299.084226 
83, 14, 644.019157, 12945.326109 
83, 15, 1626.396661, 32760.519098 
83, 16, 1491.743733, 30038.326958 
83, 17, 1303.082956, 26415.642597 
83, 18, 215.309115, 2837.773499 
83, 19, 1289.859738, 27193.293235 
83, 20, 1834.671194, 32732.697794 
83, 21, 748.733320, 12243.097205 
83, 22, 1724.130169, 38160.716206 
83, 23, 916.588420, 15182.587991 
83, 24, 1363.307426, 27054.438735 
83, 25, 1101.162656, 16505.678605 
83, 26, 1149.841802, 20119.250928 
83, 27, 1896.950607, 37201.544716 
83, 28, 1486.764824, 31793.541264 
83, 29, 1061.087587, 22637.234839 
83, 30, 1144.675334, 24583.390834 
83, 31, 1094.819835, 23894.397111 
83, 32, 929.555662, 17353.030592 
83, 33, 412.492494, 5790.703424 
83, 34, 1202.229743, 19027.890495 
83, 35, 711.080834, 13047.109623 
83, 36, 1094.538317, 16419.822926 
83, 37, 1364.383743, 27246.730756 
83, 38, 1021.849051, 17651.242675 
83, 39, 1283.284282, 25962.425870 
83, 40, 1429.392849, 20747.132051 
83, 41, 1231.099841, 18083.419069 
83, 42, 1584.778036, 24076.155504 
83, 43, 1396.858237, 21641.849066 
83, 44, 1408.137991, 24437.487028 
83, 45, 1261.216187, 18660.946499 
83, 46, 1528.873695, 23422.138386 
83, 47, 1425.132469, 24510.249133 
83, 48, 1101.743012, 16565.202554 
83, 49, 1342.138637, 20918.710271 
83, 50, 1794.838268, 34941.549826 
83, 51, 1894.896677, 40401.859496 
83, 52, 177.192434, 2309.895654 
83, 53, 642.323722, 9328.811649 
83, 54, 1681.066011, 39818.749821 
83, 55, 1941.544507, 41468.550597 
83, 56, 603.134561, 10870.104583 
83, 57, 360.794437, 4681.588691 
83, 58, 411.762370, 5357.736909 
83, 59, 1823.471017, 35272.642625 
83, 60, 1315.070087, 19251.602370 
83, 61, 1600.963010, 25670.484101 
83, 62, 550.444613, 7578.857761 
83, 63, 1533.329260, 32397.168925 
83, 64, 721.551813, 12481.435526 
83, 65, 1741.888056, 32733.380540 
83, 66, 1936.935858, 37738.729140 
83, 67, 774.064877, 14052.474461 
83, 68, 1543.026774, 22204.552822 
83, 69, 749.974825, 13553.825560 
83, 70, 1251.213011, 20352.678661 
83, 71, 1069.509455, 16095.038981 
83, 72, 1904.814735, 40994.172501 
83, 73, 1251.413040, 18785.335631 
83, 74, 1723.390953, 37958.511061 
83, 75, 1212.376526, 17768.778058 
83, 76, 1395.610793, 28254.342758 
83, 77, 1450.468240, 28362.018065 
83, 78, 1692.560961, 24102.229443 
83, 79, 706.786534, 9200.332440 
83, 80, 128.191730, 1450.806316 
83, 81, 1825.960005, 40559.312094 
83, 82, 1390.891161, 20978.833980 
83, 83, 0.000000, 0.000000 
83, 84, 1982.588471, 38334.098904 
83, 85, 1038.663819, 18705.587840 
83, 86, 1506.022252, 32083.266416 
83, 87, 1889.087072, 38365.440636 
83, 88, 696.221223, 9496.281358 
83, 89, 732.234505, 13325.940803 
83, 90, 1214.833823, 20892.511169 
83, 91, 1170.100277, 24939.856728 
83, 92, 1630.548366, 24620.706257 
83, 93, 1658.412091, 33423.016809 
83, 94, 822.520157, 16460.802243 
83, 95, 1649.351357, 36997.127882 
83, 96, 1338.307332, 26656.348599 
83, 97, 1804.751350, 35324.583969 
83, 98, 1821.928673, 35399.542134 
83, 99, 1328.622229, 27420.526165 
83, 100, 1518.527562, 29248.979267 
84, 0, 1453.017147, 27291.783515 
84, 1, 823.223774, 14231.282677 
84, 2, 1360.047205, 24662.433599 
84, 3, 1572.268840, 27531.397131 
84, 4, 2121.649244, 41731.467947 
84, 5, 1181.068206, 19651.715810 
84, 6, 1224.698707, 19562.725608 
84, 7, 1529.603194, 29628.945883 
84, 8, 344.798465, 4594.436477 
84, 9, 1548.209048, 28258.528327 
84, 10, 621.415531, 8679.854145 
84, 11, 683.626600, 9667.846546 
84, 12, 1383.480617, 26242.948628 
84, 13, 513.798597, 7275.252785 
84, 14, 1478.437394, 27693.004165 
84, 15, 472.852441, 6837.636110 
84, 16, 621.511855, 9068.763403 
84, 17, 814.056315, 12515.884674 
84, 18, 1876.708190, 39319.812525 
84, 19, 1065.760488, 20665.944216 
84, 20, 992.725682, 13105.928718 
84, 21, 1721.942581, 32573.662343 
84, 22, 568.914131, 10267.663197 
84, 23, 1604.625776, 30608.397859 
84, 24, 786.116787, 11941.548212 
84, 25, 1177.054072, 21316.887100 
84, 26, 1322.071711, 23387.754748 
84, 27, 186.221792, 2427.786969 
84, 28, 559.220029, 8056.052350 
84, 29, 1197.665037, 26028.176839 
84, 30, 1154.555669, 23198.985175 
84, 31, 1117.854178, 23994.024294 
84, 32, 1379.096986, 27302.383382 
84, 33, 1891.857724, 38129.691275 
84, 34, 952.195070, 17006.000051 
84, 35, 1398.589770, 26350.782544 
84, 36, 1120.854446, 21295.904504 
84, 37, 846.209264, 12939.735005 
84, 38, 1652.719094, 31171.113046 
84, 39, 899.332540, 14807.663823 
84, 40, 1166.173190, 18881.708166 
84, 41, 1182.289542, 19664.747968 
84, 42, 1396.361138, 21951.051174 
84, 43, 1266.342335, 20819.727589 
84, 44, 1266.620842, 25635.960519 
84, 45, 1291.826108, 24191.741965 
84, 46, 1148.220805, 18065.739026 
84, 47, 1892.332185, 34532.971249 
84, 48, 1160.584544, 21813.601536 
84, 49, 1213.079577, 20001.937699 
84, 50, 615.744471, 8576.000819 
84, 51, 414.030621, 5390.627864 
84, 52, 1872.920957, 37645.826942 
84, 53, 1934.204208, 38044.552884 
84, 54, 688.028905, 9695.616151 
84, 55, 375.777335, 4890.923241 
84, 56, 1497.963859, 29212.802829 
84, 57, 2044.785321, 41212.662256 
84, 58, 1653.504109, 29838.873486 
84, 59, 598.360843, 8374.580327 
84, 60, 1151.240761, 17530.308847 
84, 61, 1499.557267, 27626.116778 
84, 62, 2243.043050, 44538.576145 
84, 63, 532.701379, 7705.888549 
84, 64, 1450.786615, 26551.031920 
84, 65, 828.317545, 11707.528896 
84, 66, 175.000221, 2281.019485 
84, 67, 1268.441540, 24418.710808 
84, 68, 1215.587206, 19444.907761 
84, 69, 1532.483031, 28879.978949 
84, 70, 1149.807267, 22308.311338 
84, 71, 1133.295468, 20794.610622 
84, 72, 404.435731, 5269.326998 
84, 73, 1309.169681, 23930.226970 
84, 74, 605.787924, 9858.860704 
84, 75, 1062.683791, 17997.700732 
84, 76, 645.602680, 10114.516407 
84, 77, 888.095816, 12360.411093 
84, 78, 1329.005556, 20682.309205 
84, 79, 1807.635562, 33079.571773 
84, 80, 1899.672844, 39348.502221 
84, 81, 525.589306, 9057.777639 
84, 82, 1448.647802, 26123.725319 
84, 83, 2000.234730, 40609.575642 
84, 84, 0.000000, 0.000000 
84, 85, 1247.217210, 22376.416597 
84, 86, 578.477458, 8345.777502 
84, 87, 328.737205, 4388.285194 
84, 88, 1523.998202, 26912.664069 
84, 89, 1409.796496, 26834.052642 
84, 90, 1374.729254, 24073.643150 
84, 91, 1194.328805, 25060.370829 
84, 92, 1420.126169, 22209.533045 
84, 93, 366.214288, 5371.716716 
84, 94, 1386.466959, 26524.691903 
84, 95, 655.845951, 11399.787249 
84, 96, 943.057430, 14858.235268 
84, 97, 386.263335, 5483.904640 
84, 98, 668.384454, 9476.659146 
84, 99, 1324.414996, 27110.005091 
84, 100, 867.493661, 12096.530393 
85, 0, 1264.642725, 24233.819738 
85, 1, 548.548413, 9737.637723 
85, 2, 1171.672783, 21604.469823 
85, 3, 716.039002, 9311.974970 
85, 4, 1179.065512, 22737.169907 
85, 5, 910.802672, 14403.668023 
85, 6, 1110.128836, 18874.870046 
85, 7, 575.074851, 9564.314352 
85, 8, 1185.017360, 22460.533328 
85, 9, 586.704790, 7630.036197 
85, 10, 1073.046872, 18817.160544 
85, 11, 747.484200, 12461.275811 
85, 12, 1079.368489, 18672.410027 
85, 13, 1075.352528, 19070.841618 
85, 14, 518.477214, 7329.555494 
85, 15, 898.934205, 16532.276490 
85, 16, 764.281277, 13810.084350 
85, 17, 575.620500, 10187.399989 
85, 18, 922.179848, 19255.180994 
85, 19, 902.460226, 16926.084667 
85, 20, 1107.208738, 16504.455186 
85, 21, 767.414239, 12509.030811 
