problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122019874088, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 15517.727693 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with no parcels, 4629.834780, 37, 4633.530403, 37, Takeoff from UAV customer 37, Traveling 
3, UAV, UAV travels empty, 4633.530403, 37, 4682.710601, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 4682.710601, 1, 4720.870853, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 4720.870853, 1, 4727.262100, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 4727.262100, 1, 4757.262100, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4907.262100, 1, 4967.262100, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4967.262100, 1, 4970.957723, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 4970.957723, 1, 5276.274582, 89, Fly to UAV customer 89, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5276.274582, 89, 5282.665828, 89, Land at UAV customer 89, Traveling 
3, UAV, UAV is stationary with a parcel, 5282.665828, 89, 5342.665828, 89, Serving UAV customer 89, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5342.665828, 89, 5346.361451, 89, Takeoff from UAV customer 89, Traveling 
3, UAV, UAV travels empty, 5346.361451, 89, 5528.327983, 90, Fly to truck at customer 90, Traveling 
3, UAV, UAV is stationary without a parcel, 5528.327983, 90, 5752.337862, 90, Idle above rendezvous location (customer 90), Idle 
3, UAV, UAV taking off or landing with no parcels, 5752.337862, 90, 5758.729109, 90, Land at truck rendezvous location (customer 90), Traveling 
3, UAV, UAV is stationary without a parcel, 5758.729109, 90, 5788.729109, 90, Recovered by truck at customer 90, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6029.732797, 85, 6089.732797, 85, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6089.732797, 85, 6093.428420, 85, Takeoff from truck at Customer 85, Traveling 
3, UAV, UAV travels with parcel, 6093.428420, 85, 6203.885746, 94, Fly to UAV customer 94, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6203.885746, 94, 6210.276993, 94, Land at UAV customer 94, Traveling 
3, UAV, UAV is stationary with a parcel, 6210.276993, 94, 6270.276993, 94, Serving UAV customer 94, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6270.276993, 94, 6273.972616, 94, Takeoff from UAV customer 94, Traveling 
3, UAV, UAV travels empty, 6273.972616, 94, 6357.874875, 67, Fly to truck at customer 67, Traveling 
3, UAV, UAV is stationary without a parcel, 6357.874875, 67, 6601.822910, 67, Idle above rendezvous location (customer 67), Idle 
3, UAV, UAV taking off or landing with no parcels, 6601.822910, 67, 6608.214157, 67, Land at truck rendezvous location (customer 67), Traveling 
3, UAV, UAV is stationary without a parcel, 6608.214157, 67, 6638.214157, 67, Recovered by truck at customer 67, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6728.214157, 67, 6788.214157, 67, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6788.214157, 67, 6791.909780, 67, Takeoff from truck at Customer 67, Traveling 
3, UAV, UAV travels with parcel, 6791.909780, 67, 7238.842454, 62, Fly to UAV customer 62, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7238.842454, 62, 7245.233701, 62, Land at UAV customer 62, Traveling 
3, UAV, UAV is stationary with a parcel, 7245.233701, 62, 7305.233701, 62, Serving UAV customer 62, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7305.233701, 62, 7308.929324, 62, Takeoff from UAV customer 62, Traveling 
3, UAV, UAV travels empty, 7308.929324, 62, 7455.645217, 18, Fly to truck at customer 18, Traveling 
3, UAV, UAV is stationary without a parcel, 7455.645217, 18, 7707.696843, 18, Idle above rendezvous location (customer 18), Idle 
3, UAV, UAV taking off or landing with no parcels, 7707.696843, 18, 7714.088090, 18, Land at truck rendezvous location (customer 18), Traveling 
3, UAV, UAV is stationary without a parcel, 7714.088090, 18, 7744.088090, 18, Recovered by truck at customer 18, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7744.088090, 18, 7804.088090, 18, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7804.088090, 18, 7807.783713, 18, Takeoff from truck at Customer 18, Traveling 
3, UAV, UAV travels with parcel, 7807.783713, 18, 7944.050877, 33, Fly to UAV customer 33, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7944.050877, 33, 7950.442124, 33, Land at UAV customer 33, Traveling 
3, UAV, UAV is stationary with a parcel, 7950.442124, 33, 8010.442124, 33, Serving UAV customer 33, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8010.442124, 33, 8014.137747, 33, Takeoff from UAV customer 33, Traveling 
3, UAV, UAV travels empty, 8014.137747, 33, 8318.512509, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 8318.512509, 14, 8665.311972, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 8665.311972, 14, 8671.703219, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 8671.703219, 14, 8701.703219, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8941.703219, 14, 9001.703219, 14, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9001.703219, 14, 9005.398842, 14, Takeoff from truck at Customer 14, Traveling 
3, UAV, UAV travels with parcel, 9005.398842, 14, 9123.692740, 32, Fly to UAV customer 32, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9123.692740, 32, 9130.083986, 32, Land at UAV customer 32, Traveling 
3, UAV, UAV is stationary with a parcel, 9130.083986, 32, 9190.083986, 32, Serving UAV customer 32, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9190.083986, 32, 9193.779610, 32, Takeoff from UAV customer 32, Traveling 
3, UAV, UAV travels empty, 9193.779610, 32, 9440.868692, 29, Fly to truck at customer 29, Traveling 
3, UAV, UAV is stationary without a parcel, 9440.868692, 29, 9501.724429, 29, Idle above rendezvous location (customer 29), Idle 
3, UAV, UAV taking off or landing with no parcels, 9501.724429, 29, 9508.115676, 29, Land at truck rendezvous location (customer 29), Traveling 
3, UAV, UAV is stationary without a parcel, 9508.115676, 29, 9538.115676, 29, Recovered by truck at customer 29, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9538.115676, 29, 9598.115676, 29, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9598.115676, 29, 9601.811299, 29, Takeoff from truck at Customer 29, Traveling 
3, UAV, UAV travels with parcel, 9601.811299, 29, 9814.381665, 47, Fly to UAV customer 47, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9814.381665, 47, 9820.772911, 47, Land at UAV customer 47, Traveling 
3, UAV, UAV is stationary with a parcel, 9820.772911, 47, 9880.772911, 47, Serving UAV customer 47, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9880.772911, 47, 9884.468535, 47, Takeoff from UAV customer 47, Traveling 
3, UAV, UAV travels empty, 9884.468535, 47, 10035.514210, 99, Fly to truck at customer 99, Traveling 
3, UAV, UAV is stationary without a parcel, 10035.514210, 99, 10047.502752, 99, Idle above rendezvous location (customer 99), Idle 
3, UAV, UAV taking off or landing with no parcels, 10047.502752, 99, 10053.893999, 99, Land at truck rendezvous location (customer 99), Traveling 
3, UAV, UAV is stationary without a parcel, 10053.893999, 99, 10083.893999, 99, Recovered by truck at customer 99, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10083.893999, 99, 10143.893999, 99, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10143.893999, 99, 10147.589622, 99, Takeoff from truck at Customer 99, Traveling 
3, UAV, UAV travels with parcel, 10147.589622, 99, 10443.949354, 65, Fly to UAV customer 65, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10443.949354, 65, 10450.340601, 65, Land at UAV customer 65, Traveling 
3, UAV, UAV is stationary with a parcel, 10450.340601, 65, 10510.340601, 65, Serving UAV customer 65, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10510.340601, 65, 10514.036224, 65, Takeoff from UAV customer 65, Traveling 
3, UAV, UAV travels empty, 10514.036224, 65, 10727.282341, 30, Fly to truck at customer 30, Traveling 
3, UAV, UAV taking off or landing with no parcels, 10727.282341, 30, 10733.673588, 30, Land at truck rendezvous location (customer 30), Traveling 
3, UAV, UAV is stationary without a parcel, 10733.673588, 30, 10763.673588, 30, Recovered by truck at customer 30, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10968.618990, 31, 11028.618990, 31, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11028.618990, 31, 11032.314613, 31, Takeoff from truck at Customer 31, Traveling 
3, UAV, UAV travels with parcel, 11032.314613, 31, 11342.462579, 81, Fly to UAV customer 81, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11342.462579, 81, 11348.853825, 81, Land at UAV customer 81, Traveling 
3, UAV, UAV is stationary with a parcel, 11348.853825, 81, 11408.853825, 81, Serving UAV customer 81, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11408.853825, 81, 11412.549448, 81, Takeoff from UAV customer 81, Traveling 
3, UAV, UAV travels empty, 11412.549448, 81, 11509.839388, 95, Fly to truck at customer 95, Traveling 
3, UAV, UAV is stationary without a parcel, 11509.839388, 95, 11772.809471, 95, Idle above rendezvous location (customer 95), Idle 
3, UAV, UAV taking off or landing with no parcels, 11772.809471, 95, 11779.200718, 95, Land at truck rendezvous location (customer 95), Traveling 
3, UAV, UAV is stationary without a parcel, 11779.200718, 95, 11809.200718, 95, Recovered by truck at customer 95, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12802.644954, 87, 12862.644954, 87, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12862.644954, 87, 12866.340577, 87, Takeoff from truck at Customer 87, Traveling 
3, UAV, UAV travels with parcel, 12866.340577, 87, 13090.686451, 97, Fly to UAV customer 97, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13090.686451, 97, 13097.077698, 97, Land at UAV customer 97, Traveling 
3, UAV, UAV is stationary with a parcel, 13097.077698, 97, 13157.077698, 97, Serving UAV customer 97, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13157.077698, 97, 13160.773321, 97, Takeoff from UAV customer 97, Traveling 
3, UAV, UAV travels empty, 13160.773321, 97, 13452.274077, 34, Fly to truck at customer 34, Traveling 
3, UAV, UAV is stationary without a parcel, 13452.274077, 34, 13924.340525, 34, Idle above rendezvous location (customer 34), Idle 
3, UAV, UAV taking off or landing with no parcels, 13924.340525, 34, 13930.731772, 34, Land at truck rendezvous location (customer 34), Traveling 
3, UAV, UAV is stationary without a parcel, 13930.731772, 34, 13960.731772, 34, Recovered by truck at customer 34, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 14080.731772, 34, 14140.731772, 34, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 14140.731772, 34, 14144.427395, 34, Takeoff from truck at Customer 34, Traveling 
3, UAV, UAV travels with parcel, 14144.427395, 34, 14343.166163, 50, Fly to UAV customer 50, Traveling 
3, UAV, UAV taking off or landing with a parcel, 14343.166163, 50, 14349.557410, 50, Land at UAV customer 50, Traveling 
3, UAV, UAV is stationary with a parcel, 14349.557410, 50, 14409.557410, 50, Serving UAV customer 50, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 14409.557410, 50, 14413.253033, 50, Takeoff from UAV customer 50, Traveling 
3, UAV, UAV travels empty, 14413.253033, 50, 14658.411627, 40, Fly to truck at customer 40, Traveling 
3, UAV, UAV is stationary without a parcel, 14658.411627, 40, 14716.828586, 40, Idle above rendezvous location (customer 40), Idle 
3, UAV, UAV taking off or landing with no parcels, 14716.828586, 40, 14723.219833, 40, Land at truck rendezvous location (customer 40), Traveling 
3, UAV, UAV is stationary without a parcel, 14723.219833, 40, 14753.219833, 40, Recovered by truck at customer 40, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 15019.233434, 6, 15079.233434, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 15079.233434, 6, 15082.929057, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 15082.929057, 6, 15122.902136, 78, Fly to UAV customer 78, Traveling 
3, UAV, UAV taking off or landing with a parcel, 15122.902136, 78, 15129.293383, 78, Land at UAV customer 78, Traveling 
3, UAV, UAV is stationary with a parcel, 15129.293383, 78, 15189.293383, 78, Serving UAV customer 78, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 15189.293383, 78, 15192.989006, 78, Takeoff from UAV customer 78, Traveling 
3, UAV, UAV travels empty, 15192.989006, 78, 15277.355983, 42, Fly to truck at customer 42, Traveling 
3, UAV, UAV is stationary without a parcel, 15277.355983, 42, 15329.549059, 42, Idle above rendezvous location (customer 42), Idle 
3, UAV, UAV taking off or landing with no parcels, 15329.549059, 42, 15335.940306, 42, Land at truck rendezvous location (customer 42), Traveling 
3, UAV, UAV is stationary without a parcel, 15335.940306, 42, 15365.940306, 42, Recovered by truck at customer 42, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 123.695623, 0, 216.628485, 43, Fly to UAV customer 43, Traveling 
4, UAV, UAV taking off or landing with a parcel, 216.628485, 43, 223.019731, 43, Land at UAV customer 43, Traveling 
4, UAV, UAV is stationary with a parcel, 223.019731, 43, 283.019731, 43, Serving UAV customer 43, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 283.019731, 43, 286.715355, 43, Takeoff from UAV customer 43, Traveling 
4, UAV, UAV travels empty, 286.715355, 43, 407.805250, 44, Fly to truck at customer 44, Traveling 
4, UAV, UAV is stationary without a parcel, 407.805250, 44, 574.318832, 44, Idle above rendezvous location (customer 44), Idle 
4, UAV, UAV taking off or landing with no parcels, 574.318832, 44, 580.710079, 44, Land at truck rendezvous location (customer 44), Traveling 
4, UAV, UAV is stationary without a parcel, 580.710079, 44, 610.710079, 44, Recovered by truck at customer 44, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 790.710079, 44, 850.710079, 44, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 850.710079, 44, 854.405702, 44, Takeoff from truck at Customer 44, Traveling 
4, UAV, UAV travels with parcel, 854.405702, 44, 1173.572483, 52, Fly to UAV customer 52, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1173.572483, 52, 1179.963730, 52, Land at UAV customer 52, Traveling 
4, UAV, UAV is stationary with a parcel, 1179.963730, 52, 1239.963730, 52, Serving UAV customer 52, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1239.963730, 52, 1243.659353, 52, Takeoff from UAV customer 52, Traveling 
4, UAV, UAV travels empty, 1243.659353, 52, 1391.858895, 82, Fly to truck at customer 82, Traveling 
4, UAV, UAV is stationary without a parcel, 1391.858895, 82, 1515.603884, 82, Idle above rendezvous location (customer 82), Idle 
4, UAV, UAV taking off or landing with no parcels, 1515.603884, 82, 1521.995131, 82, Land at truck rendezvous location (customer 82), Traveling 
4, UAV, UAV is stationary without a parcel, 1521.995131, 82, 1551.995131, 82, Recovered by truck at customer 82, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2330.588488, 71, 2390.588488, 71, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2390.588488, 71, 2394.284111, 71, Takeoff from truck at Customer 71, Traveling 
4, UAV, UAV travels with parcel, 2394.284111, 71, 2501.239149, 75, Fly to UAV customer 75, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2501.239149, 75, 2507.630396, 75, Land at UAV customer 75, Traveling 
4, UAV, UAV is stationary with a parcel, 2507.630396, 75, 2567.630396, 75, Serving UAV customer 75, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2567.630396, 75, 2571.326019, 75, Takeoff from UAV customer 75, Traveling 
4, UAV, UAV travels empty, 2571.326019, 75, 2615.500221, 25, Fly to truck at customer 25, Traveling 
4, UAV, UAV is stationary without a parcel, 2615.500221, 25, 2737.594068, 25, Idle above rendezvous location (customer 25), Idle 
4, UAV, UAV taking off or landing with no parcels, 2737.594068, 25, 2743.985315, 25, Land at truck rendezvous location (customer 25), Traveling 
4, UAV, UAV is stationary without a parcel, 2743.985315, 25, 2773.985315, 25, Recovered by truck at customer 25, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2870.931254, 5, 2930.931254, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2930.931254, 5, 2934.626877, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 2934.626877, 5, 3126.012354, 88, Fly to UAV customer 88, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3126.012354, 88, 3132.403600, 88, Land at UAV customer 88, Traveling 
4, UAV, UAV is stationary with a parcel, 3132.403600, 88, 3192.403600, 88, Serving UAV customer 88, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3192.403600, 88, 3196.099224, 88, Takeoff from UAV customer 88, Traveling 
4, UAV, UAV travels empty, 3196.099224, 88, 3372.304402, 60, Fly to truck at customer 60, Traveling 
4, UAV, UAV is stationary without a parcel, 3372.304402, 60, 3379.701544, 60, Idle above rendezvous location (customer 60), Idle 
4, UAV, UAV taking off or landing with no parcels, 3379.701544, 60, 3386.092791, 60, Land at truck rendezvous location (customer 60), Traveling 
4, UAV, UAV is stationary without a parcel, 3386.092791, 60, 3416.092791, 60, Recovered by truck at customer 60, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3416.092791, 60, 3476.092791, 60, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3476.092791, 60, 3479.788414, 60, Takeoff from truck at Customer 60, Traveling 
4, UAV, UAV travels with parcel, 3479.788414, 60, 3726.479499, 86, Fly to UAV customer 86, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3726.479499, 86, 3732.870745, 86, Land at UAV customer 86, Traveling 
4, UAV, UAV is stationary with a parcel, 3732.870745, 86, 3792.870745, 86, Serving UAV customer 86, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3792.870745, 86, 3796.566369, 86, Takeoff from UAV customer 86, Traveling 
4, UAV, UAV travels empty, 3796.566369, 86, 3988.267744, 96, Fly to truck at customer 96, Traveling 
4, UAV, UAV is stationary without a parcel, 3988.267744, 96, 3997.260028, 96, Idle above rendezvous location (customer 96), Idle 
4, UAV, UAV taking off or landing with no parcels, 3997.260028, 96, 4003.651275, 96, Land at truck rendezvous location (customer 96), Traveling 
4, UAV, UAV is stationary without a parcel, 4003.651275, 96, 4033.651275, 96, Recovered by truck at customer 96, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4289.055411, 39, 4349.055411, 39, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4349.055411, 39, 4352.751034, 39, Takeoff from truck at Customer 39, Traveling 
4, UAV, UAV travels with parcel, 4352.751034, 39, 4439.054937, 77, Fly to UAV customer 77, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4439.054937, 77, 4445.446183, 77, Land at UAV customer 77, Traveling 
4, UAV, UAV is stationary with a parcel, 4445.446183, 77, 4505.446183, 77, Serving UAV customer 77, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4505.446183, 77, 4509.141806, 77, Takeoff from UAV customer 77, Traveling 
4, UAV, UAV travels empty, 4509.141806, 77, 4585.477984, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV is stationary without a parcel, 4585.477984, 1, 4690.870853, 1, Idle above rendezvous location (customer 1), Idle 
4, UAV, UAV taking off or landing with no parcels, 4690.870853, 1, 4697.262100, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 4697.262100, 1, 4727.262100, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4787.262100, 1, 4847.262100, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4847.262100, 1, 4850.957723, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 4850.957723, 1, 5023.356174, 15, Fly to UAV customer 15, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5023.356174, 15, 5029.747420, 15, Land at UAV customer 15, Traveling 
4, UAV, UAV is stationary with a parcel, 5029.747420, 15, 5089.747420, 15, Serving UAV customer 15, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5089.747420, 15, 5093.443043, 15, Takeoff from UAV customer 15, Traveling 
4, UAV, UAV travels empty, 5093.443043, 15, 5469.216350, 90, Fly to truck at customer 90, Traveling 
4, UAV, UAV is stationary without a parcel, 5469.216350, 90, 5632.337862, 90, Idle above rendezvous location (customer 90), Idle 
4, UAV, UAV taking off or landing with no parcels, 5632.337862, 90, 5638.729109, 90, Land at truck rendezvous location (customer 90), Traveling 
4, UAV, UAV is stationary without a parcel, 5638.729109, 90, 5668.729109, 90, Recovered by truck at customer 90, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6209.732797, 85, 6269.732797, 85, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6269.732797, 85, 6273.428420, 85, Takeoff from truck at Customer 85, Traveling 
4, UAV, UAV travels with parcel, 6273.428420, 85, 6407.626158, 64, Fly to UAV customer 64, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6407.626158, 64, 6414.017404, 64, Land at UAV customer 64, Traveling 
4, UAV, UAV is stationary with a parcel, 6414.017404, 64, 6474.017404, 64, Serving UAV customer 64, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6474.017404, 64, 6477.713028, 64, Takeoff from UAV customer 64, Traveling 
4, UAV, UAV travels empty, 6477.713028, 64, 6539.363152, 67, Fly to truck at customer 67, Traveling 
4, UAV, UAV is stationary without a parcel, 6539.363152, 67, 6631.822910, 67, Idle above rendezvous location (customer 67), Idle 
4, UAV, UAV taking off or landing with no parcels, 6631.822910, 67, 6638.214157, 67, Land at truck rendezvous location (customer 67), Traveling 
4, UAV, UAV is stationary without a parcel, 6638.214157, 67, 6668.214157, 67, Recovered by truck at customer 67, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6878.214157, 67, 6938.214157, 67, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6938.214157, 67, 6941.909780, 67, Takeoff from truck at Customer 67, Traveling 
4, UAV, UAV travels with parcel, 6941.909780, 67, 7096.660162, 23, Fly to UAV customer 23, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7096.660162, 23, 7103.051408, 23, Land at UAV customer 23, Traveling 
4, UAV, UAV is stationary with a parcel, 7103.051408, 23, 7163.051408, 23, Serving UAV customer 23, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7163.051408, 23, 7166.747032, 23, Takeoff from UAV customer 23, Traveling 
4, UAV, UAV travels empty, 7166.747032, 23, 7541.378377, 18, Fly to truck at customer 18, Traveling 
4, UAV, UAV is stationary without a parcel, 7541.378377, 18, 7677.696843, 18, Idle above rendezvous location (customer 18), Idle 
4, UAV, UAV taking off or landing with no parcels, 7677.696843, 18, 7684.088090, 18, Land at truck rendezvous location (customer 18), Traveling 
4, UAV, UAV is stationary without a parcel, 7684.088090, 18, 7714.088090, 18, Recovered by truck at customer 18, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7924.088090, 18, 7984.088090, 18, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7984.088090, 18, 7987.783713, 18, Takeoff from truck at Customer 18, Traveling 
4, UAV, UAV travels with parcel, 7987.783713, 18, 8065.853732, 57, Fly to UAV customer 57, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8065.853732, 57, 8072.244979, 57, Land at UAV customer 57, Traveling 
4, UAV, UAV is stationary with a parcel, 8072.244979, 57, 8132.244979, 57, Serving UAV customer 57, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8132.244979, 57, 8135.940602, 57, Takeoff from UAV customer 57, Traveling 
4, UAV, UAV travels empty, 8135.940602, 57, 8502.924806, 14, Fly to truck at customer 14, Traveling 
4, UAV, UAV is stationary without a parcel, 8502.924806, 14, 8635.311972, 14, Idle above rendezvous location (customer 14), Idle 
4, UAV, UAV taking off or landing with no parcels, 8635.311972, 14, 8641.703219, 14, Land at truck rendezvous location (customer 14), Traveling 
4, UAV, UAV is stationary without a parcel, 8641.703219, 14, 8671.703219, 14, Recovered by truck at customer 14, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8731.703219, 14, 8791.703219, 14, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8791.703219, 14, 8795.398842, 14, Takeoff from truck at Customer 14, Traveling 
4, UAV, UAV travels with parcel, 8795.398842, 14, 8822.990877, 35, Fly to UAV customer 35, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8822.990877, 35, 8829.382123, 35, Land at UAV customer 35, Traveling 
4, UAV, UAV is stationary with a parcel, 8829.382123, 35, 8889.382123, 35, Serving UAV customer 35, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8889.382123, 35, 8893.077746, 35, Takeoff from UAV customer 35, Traveling 
4, UAV, UAV travels empty, 8893.077746, 35, 9175.578047, 29, Fly to truck at customer 29, Traveling 
4, UAV, UAV is stationary without a parcel, 9175.578047, 29, 9411.724429, 29, Idle above rendezvous location (customer 29), Idle 
4, UAV, UAV taking off or landing with no parcels, 9411.724429, 29, 9418.115676, 29, Land at truck rendezvous location (customer 29), Traveling 
4, UAV, UAV is stationary without a parcel, 9418.115676, 29, 9448.115676, 29, Recovered by truck at customer 29, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9598.115676, 29, 9658.115676, 29, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9658.115676, 29, 9661.811299, 29, Takeoff from truck at Customer 29, Traveling 
4, UAV, UAV travels with parcel, 9661.811299, 29, 9745.239955, 91, Fly to UAV customer 91, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9745.239955, 91, 9751.631201, 91, Land at UAV customer 91, Traveling 
4, UAV, UAV is stationary with a parcel, 9751.631201, 91, 9811.631201, 91, Serving UAV customer 91, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9811.631201, 91, 9815.326825, 91, Takeoff from UAV customer 91, Traveling 
4, UAV, UAV travels empty, 9815.326825, 91, 9947.203975, 99, Fly to truck at customer 99, Traveling 
4, UAV, UAV is stationary without a parcel, 9947.203975, 99, 10167.502752, 99, Idle above rendezvous location (customer 99), Idle 
4, UAV, UAV taking off or landing with no parcels, 10167.502752, 99, 10173.893999, 99, Land at truck rendezvous location (customer 99), Traveling 
4, UAV, UAV is stationary without a parcel, 10173.893999, 99, 10203.893999, 99, Recovered by truck at customer 99, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10848.618990, 31, 10908.618990, 31, Prepare to launch from truck, UAV Launch 
