problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121241353494, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 17078.435374 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
5, UAV, UAV taking off or landing with no parcels, 9263.946789, 25, 9276.729282, 25, Land at truck rendezvous location (customer 25), Traveling 
5, UAV, UAV is stationary without a parcel, 9276.729282, 25, 9306.729282, 25, Recovered by truck at customer 25, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 9336.729282, 25, 9396.729282, 25, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 9396.729282, 25, 9403.620528, 25, Takeoff from truck at Customer 25, Traveling 
5, UAV, UAV travels with parcel, 9403.620528, 25, 9752.080380, 82, Fly to UAV customer 82, Traveling 
5, UAV, UAV taking off or landing with a parcel, 9752.080380, 82, 9764.862873, 82, Land at UAV customer 82, Traveling 
5, UAV, UAV is stationary with a parcel, 9764.862873, 82, 9824.862873, 82, Serving UAV customer 82, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 9824.862873, 82, 9831.754119, 82, Takeoff from UAV customer 82, Traveling 
5, UAV, UAV travels empty, 9831.754119, 82, 10150.341683, 12, Fly to truck at customer 12, Traveling 
5, UAV, UAV is stationary without a parcel, 10150.341683, 12, 10160.724265, 12, Idle above rendezvous location (customer 12), Idle 
5, UAV, UAV taking off or landing with no parcels, 10160.724265, 12, 10173.506758, 12, Land at truck rendezvous location (customer 12), Traveling 
5, UAV, UAV is stationary without a parcel, 10173.506758, 12, 10203.506758, 12, Recovered by truck at customer 12, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 10233.506758, 12, 10293.506758, 12, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 10293.506758, 12, 10300.398004, 12, Takeoff from truck at Customer 12, Traveling 
5, UAV, UAV travels with parcel, 10300.398004, 12, 10715.711192, 16, Fly to UAV customer 16, Traveling 
5, UAV, UAV taking off or landing with a parcel, 10715.711192, 16, 10728.493685, 16, Land at UAV customer 16, Traveling 
5, UAV, UAV is stationary with a parcel, 10728.493685, 16, 10788.493685, 16, Serving UAV customer 16, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 10788.493685, 16, 10795.384932, 16, Takeoff from UAV customer 16, Traveling 
5, UAV, UAV travels empty, 10795.384932, 16, 11014.848833, 74, Fly to truck at customer 74, Traveling 
5, UAV, UAV is stationary without a parcel, 11014.848833, 74, 11048.619963, 74, Idle above rendezvous location (customer 74), Idle 
5, UAV, UAV taking off or landing with no parcels, 11048.619963, 74, 11061.402456, 74, Land at truck rendezvous location (customer 74), Traveling 
5, UAV, UAV is stationary without a parcel, 11061.402456, 74, 11091.402456, 74, Recovered by truck at customer 74, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 11091.402456, 74, 11151.402456, 74, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 11151.402456, 74, 11158.293702, 74, Takeoff from truck at Customer 74, Traveling 
5, UAV, UAV travels with parcel, 11158.293702, 74, 11339.427632, 73, Fly to UAV customer 73, Traveling 
5, UAV, UAV taking off or landing with a parcel, 11339.427632, 73, 11352.210125, 73, Land at UAV customer 73, Traveling 
5, UAV, UAV is stationary with a parcel, 11352.210125, 73, 11412.210125, 73, Serving UAV customer 73, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 11412.210125, 73, 11419.101372, 73, Takeoff from UAV customer 73, Traveling 
5, UAV, UAV travels empty, 11419.101372, 73, 11945.690502, 67, Fly to truck at customer 67, Traveling 
5, UAV, UAV is stationary without a parcel, 11945.690502, 67, 11976.762540, 67, Idle above rendezvous location (customer 67), Idle 
5, UAV, UAV taking off or landing with no parcels, 11976.762540, 67, 11989.545033, 67, Land at truck rendezvous location (customer 67), Traveling 
5, UAV, UAV is stationary without a parcel, 11989.545033, 67, 12019.545033, 67, Recovered by truck at customer 67, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 13442.398563, 52, 13502.398563, 52, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 13502.398563, 52, 13509.289810, 52, Takeoff from truck at Customer 52, Traveling 
5, UAV, UAV travels with parcel, 13509.289810, 52, 13906.530839, 62, Fly to UAV customer 62, Traveling 
5, UAV, UAV taking off or landing with a parcel, 13906.530839, 62, 13919.313332, 62, Land at UAV customer 62, Traveling 
5, UAV, UAV is stationary with a parcel, 13919.313332, 62, 13979.313332, 62, Serving UAV customer 62, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 13979.313332, 62, 13986.204579, 62, Takeoff from UAV customer 62, Traveling 
5, UAV, UAV travels empty, 13986.204579, 62, 14161.318122, 22, Fly to truck at customer 22, Traveling 
5, UAV, UAV is stationary without a parcel, 14161.318122, 22, 14194.027110, 22, Idle above rendezvous location (customer 22), Idle 
5, UAV, UAV taking off or landing with no parcels, 14194.027110, 22, 14206.809603, 22, Land at truck rendezvous location (customer 22), Traveling 
5, UAV, UAV is stationary without a parcel, 14206.809603, 22, 14236.809603, 22, Recovered by truck at customer 22, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 14236.809603, 22, 14296.809603, 22, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 14296.809603, 22, 14303.700850, 22, Takeoff from truck at Customer 22, Traveling 
5, UAV, UAV travels with parcel, 14303.700850, 22, 14592.150625, 20, Fly to UAV customer 20, Traveling 
5, UAV, UAV taking off or landing with a parcel, 14592.150625, 20, 14604.933118, 20, Land at UAV customer 20, Traveling 
5, UAV, UAV is stationary with a parcel, 14604.933118, 20, 14664.933118, 20, Serving UAV customer 20, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 14664.933118, 20, 14671.824364, 20, Takeoff from UAV customer 20, Traveling 
5, UAV, UAV travels empty, 14671.824364, 20, 15131.832344, 51, Fly to truck at customer 51, Traveling 
5, UAV, UAV is stationary without a parcel, 15131.832344, 51, 15185.532325, 51, Idle above rendezvous location (customer 51), Idle 
5, UAV, UAV taking off or landing with no parcels, 15185.532325, 51, 15198.314818, 51, Land at truck rendezvous location (customer 51), Traveling 
5, UAV, UAV is stationary without a parcel, 15198.314818, 51, 15228.314818, 51, Recovered by truck at customer 51, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 15228.314818, 51, 15288.314818, 51, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 15288.314818, 51, 15295.206065, 51, Takeoff from truck at Customer 51, Traveling 
5, UAV, UAV travels with parcel, 15295.206065, 51, 15580.680871, 7, Fly to UAV customer 7, Traveling 
5, UAV, UAV taking off or landing with a parcel, 15580.680871, 7, 15593.463364, 7, Land at UAV customer 7, Traveling 
5, UAV, UAV is stationary with a parcel, 15593.463364, 7, 15653.463364, 7, Serving UAV customer 7, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 15653.463364, 7, 15660.354611, 7, Takeoff from UAV customer 7, Traveling 
5, UAV, UAV travels empty, 15660.354611, 7, 16005.980537, 11, Fly to truck at customer 11, Traveling 
5, UAV, UAV taking off or landing with no parcels, 16005.980537, 11, 16018.763030, 11, Land at truck rendezvous location (customer 11), Traveling 
5, UAV, UAV is stationary without a parcel, 16018.763030, 11, 16048.763030, 11, Recovered by truck at customer 11, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 16048.763030, 11, 16108.763030, 11, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 16108.763030, 11, 16115.654277, 11, Takeoff from truck at Customer 11, Traveling 
5, UAV, UAV travels with parcel, 16115.654277, 11, 16397.408594, 49, Fly to UAV customer 49, Traveling 
5, UAV, UAV taking off or landing with a parcel, 16397.408594, 49, 16410.191087, 49, Land at UAV customer 49, Traveling 
5, UAV, UAV is stationary with a parcel, 16410.191087, 49, 16470.191087, 49, Serving UAV customer 49, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 16470.191087, 49, 16477.082333, 49, Takeoff from UAV customer 49, Traveling 
5, UAV, UAV travels empty, 16477.082333, 49, 16682.883604, 85, Fly to truck at customer 85, Traveling 
5, UAV, UAV is stationary without a parcel, 16682.883604, 85, 16700.348171, 85, Idle above rendezvous location (customer 85), Idle 
5, UAV, UAV taking off or landing with no parcels, 16700.348171, 85, 16713.130664, 85, Land at truck rendezvous location (customer 85), Traveling 
5, UAV, UAV is stationary without a parcel, 16713.130664, 85, 16743.130664, 85, Recovered by truck at customer 85, UAV Recovery 
