problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121241353494, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 19023.182266 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 13502.009419, 44, 13505.705043, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 13505.705043, 44, 13624.383461, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13624.383461, 35, 13630.774708, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 13630.774708, 35, 13690.774708, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13690.774708, 35, 13694.470331, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 13694.470331, 35, 13732.221647, 63, Fly to truck at customer 63, Traveling 
2, UAV, UAV is stationary without a parcel, 13732.221647, 63, 13778.688960, 63, Idle above rendezvous location (customer 63), Idle 
2, UAV, UAV taking off or landing with no parcels, 13778.688960, 63, 13785.080206, 63, Land at truck rendezvous location (customer 63), Traveling 
2, UAV, UAV is stationary without a parcel, 13785.080206, 63, 13815.080206, 63, Recovered by truck at customer 63, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13815.080206, 63, 13875.080206, 63, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13875.080206, 63, 13878.775830, 63, Takeoff from truck at Customer 63, Traveling 
2, UAV, UAV travels with parcel, 13878.775830, 63, 13891.594461, 65, Fly to UAV customer 65, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13891.594461, 65, 13897.985708, 65, Land at UAV customer 65, Traveling 
2, UAV, UAV is stationary with a parcel, 13897.985708, 65, 13957.985708, 65, Serving UAV customer 65, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13957.985708, 65, 13961.681331, 65, Takeoff from UAV customer 65, Traveling 
2, UAV, UAV travels empty, 13961.681331, 65, 13990.548247, 66, Fly to truck at customer 66, Traveling 
2, UAV, UAV is stationary without a parcel, 13990.548247, 66, 14005.890473, 66, Idle above rendezvous location (customer 66), Idle 
2, UAV, UAV taking off or landing with no parcels, 14005.890473, 66, 14012.281719, 66, Land at truck rendezvous location (customer 66), Traveling 
2, UAV, UAV is stationary without a parcel, 14012.281719, 66, 14042.281719, 66, Recovered by truck at customer 66, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14042.281719, 66, 14102.281719, 66, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14102.281719, 66, 14105.977343, 66, Takeoff from truck at Customer 66, Traveling 
2, UAV, UAV travels with parcel, 14105.977343, 66, 14193.182012, 98, Fly to UAV customer 98, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14193.182012, 98, 14199.573258, 98, Land at UAV customer 98, Traveling 
2, UAV, UAV is stationary with a parcel, 14199.573258, 98, 14259.573258, 98, Serving UAV customer 98, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14259.573258, 98, 14263.268882, 98, Takeoff from UAV customer 98, Traveling 
2, UAV, UAV travels empty, 14263.268882, 98, 14370.180178, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV taking off or landing with no parcels, 14370.180178, 25, 14376.571425, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 14376.571425, 25, 14406.571425, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14585.330956, 42, 14645.330956, 42, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14645.330956, 42, 14649.026579, 42, Takeoff from truck at Customer 42, Traveling 
2, UAV, UAV travels with parcel, 14649.026579, 42, 14767.753398, 89, Fly to UAV customer 89, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14767.753398, 89, 14774.144645, 89, Land at UAV customer 89, Traveling 
2, UAV, UAV is stationary with a parcel, 14774.144645, 89, 14834.144645, 89, Serving UAV customer 89, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14834.144645, 89, 14837.840268, 89, Takeoff from UAV customer 89, Traveling 
2, UAV, UAV travels empty, 14837.840268, 89, 14941.338820, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 14941.338820, 38, 15120.027735, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 15120.027735, 38, 15126.418982, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 15126.418982, 38, 15156.418982, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15156.418982, 38, 15216.418982, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15216.418982, 38, 15220.114605, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 15220.114605, 38, 15377.045044, 71, Fly to UAV customer 71, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15377.045044, 71, 15383.436290, 71, Land at UAV customer 71, Traveling 
2, UAV, UAV is stationary with a parcel, 15383.436290, 71, 15443.436290, 71, Serving UAV customer 71, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15443.436290, 71, 15447.131913, 71, Takeoff from UAV customer 71, Traveling 
2, UAV, UAV travels empty, 15447.131913, 71, 15579.109477, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV taking off or landing with no parcels, 15579.109477, 20, 15585.500724, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 15585.500724, 20, 15615.500724, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15615.500724, 20, 15675.500724, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15675.500724, 20, 15679.196347, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 15679.196347, 20, 15795.064371, 62, Fly to UAV customer 62, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15795.064371, 62, 15801.455618, 62, Land at UAV customer 62, Traveling 
2, UAV, UAV is stationary with a parcel, 15801.455618, 62, 15861.455618, 62, Serving UAV customer 62, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15861.455618, 62, 15865.151241, 62, Takeoff from UAV customer 62, Traveling 
2, UAV, UAV travels empty, 15865.151241, 62, 16058.537200, 90, Fly to truck at customer 90, Traveling 
2, UAV, UAV is stationary without a parcel, 16058.537200, 90, 16090.913612, 90, Idle above rendezvous location (customer 90), Idle 
2, UAV, UAV taking off or landing with no parcels, 16090.913612, 90, 16097.304859, 90, Land at truck rendezvous location (customer 90), Traveling 
2, UAV, UAV is stationary without a parcel, 16097.304859, 90, 16127.304859, 90, Recovered by truck at customer 90, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16854.766865, 88, 16914.766865, 88, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16914.766865, 88, 16918.462488, 88, Takeoff from truck at Customer 88, Traveling 
2, UAV, UAV travels with parcel, 16918.462488, 88, 17076.768374, 56, Fly to UAV customer 56, Traveling 
2, UAV, UAV taking off or landing with a parcel, 17076.768374, 56, 17083.159621, 56, Land at UAV customer 56, Traveling 
2, UAV, UAV is stationary with a parcel, 17083.159621, 56, 17143.159621, 56, Serving UAV customer 56, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 17143.159621, 56, 17146.855244, 56, Takeoff from UAV customer 56, Traveling 
2, UAV, UAV travels empty, 17146.855244, 56, 17221.355576, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV taking off or landing with no parcels, 17221.355576, 17, 17227.746822, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 17227.746822, 17, 17257.746822, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 17257.746822, 17, 17317.746822, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 17317.746822, 17, 17321.442445, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 17321.442445, 17, 17420.126666, 78, Fly to UAV customer 78, Traveling 
2, UAV, UAV taking off or landing with a parcel, 17420.126666, 78, 17426.517912, 78, Land at UAV customer 78, Traveling 
2, UAV, UAV is stationary with a parcel, 17426.517912, 78, 17486.517912, 78, Serving UAV customer 78, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 17486.517912, 78, 17490.213535, 78, Takeoff from UAV customer 78, Traveling 
2, UAV, UAV travels empty, 17490.213535, 78, 17613.140537, 83, Fly to truck at customer 83, Traveling 
2, UAV, UAV taking off or landing with no parcels, 17613.140537, 83, 17619.531784, 83, Land at truck rendezvous location (customer 83), Traveling 
2, UAV, UAV is stationary without a parcel, 17619.531784, 83, 17649.531784, 83, Recovered by truck at customer 83, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 17649.531784, 83, 17709.531784, 83, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 17709.531784, 83, 17713.227407, 83, Takeoff from truck at Customer 83, Traveling 
2, UAV, UAV travels with parcel, 17713.227407, 83, 17805.509062, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 17805.509062, 4, 17811.900309, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 17811.900309, 4, 17871.900309, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 17871.900309, 4, 17875.595932, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 17875.595932, 4, 18017.875369, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV taking off or landing with no parcels, 18017.875369, 30, 18024.266615, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 18024.266615, 30, 18054.266615, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 18054.266615, 30, 18114.266615, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 18114.266615, 30, 18117.962239, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 18117.962239, 30, 18205.788940, 54, Fly to UAV customer 54, Traveling 
2, UAV, UAV taking off or landing with a parcel, 18205.788940, 54, 18212.180187, 54, Land at UAV customer 54, Traveling 
2, UAV, UAV is stationary with a parcel, 18212.180187, 54, 18272.180187, 54, Serving UAV customer 54, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 18272.180187, 54, 18275.875810, 54, Takeoff from UAV customer 54, Traveling 
2, UAV, UAV travels empty, 18275.875810, 54, 18436.051466, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV taking off or landing with no parcels, 18436.051466, 24, 18442.442713, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 18442.442713, 24, 18472.442713, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 18472.442713, 24, 18532.442713, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 18532.442713, 24, 18536.138336, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 18536.138336, 24, 18686.063395, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 18686.063395, 23, 18692.454642, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 18692.454642, 23, 18752.454642, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 18752.454642, 23, 18756.150265, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 18756.150265, 23, 18900.857773, 85, Fly to truck at customer 85, Traveling 
2, UAV, UAV is stationary without a parcel, 18900.857773, 85, 18926.825956, 85, Idle above rendezvous location (customer 85), Idle 
2, UAV, UAV taking off or landing with no parcels, 18926.825956, 85, 18933.217203, 85, Land at truck rendezvous location (customer 85), Traveling 
2, UAV, UAV is stationary without a parcel, 18933.217203, 85, 18963.217203, 85, Recovered by truck at customer 85, UAV Recovery 
