% from location i, to location j, time [sec], distance [meters] 
28, 40, 1302.619408, 24198.932840 
28, 41, 828.805084, 10899.622123 
28, 42, 917.358836, 14831.795242 
28, 43, 1210.433599, 20994.995576 
28, 44, 729.037940, 11562.390810 
28, 45, 1540.569551, 30744.345344 
28, 46, 1418.302998, 23287.892189 
28, 47, 1425.007798, 25363.021306 
28, 48, 862.532736, 10939.491249 
28, 49, 1246.166376, 21884.370294 
28, 50, 1287.309183, 25127.883052 
28, 51, 1330.788995, 22188.549932 
28, 52, 2036.947056, 32708.168253 
28, 53, 1311.055495, 21080.021836 
28, 54, 1406.817775, 24433.528443 
28, 55, 639.528314, 7797.493396 
28, 56, 1471.160068, 25276.264196 
28, 57, 662.667975, 8362.885215 
28, 58, 619.036791, 8175.429020 
28, 59, 1218.175232, 20847.933445 
28, 60, 1017.186227, 14483.718109 
28, 61, 416.195741, 5391.883316 
28, 62, 1511.687597, 25650.945552 
28, 63, 847.544905, 13760.986992 
28, 64, 1024.712376, 19165.170144 
28, 65, 896.357454, 14281.448434 
28, 66, 938.297179, 16420.631234 
28, 67, 1445.377435, 29482.471475 
28, 68, 664.064357, 8594.186232 
28, 69, 715.272062, 10825.048236 
28, 70, 134.056096, 1435.075028 
28, 71, 1542.252556, 26950.709328 
28, 72, 41.225716, 359.181852 
28, 73, 1312.431179, 25183.166581 
28, 74, 1272.023561, 25017.354011 
28, 75, 1320.127143, 26861.722159 
28, 76, 432.412621, 5553.725572 
28, 77, 1048.522318, 14651.062558 
28, 78, 1734.784561, 25326.248106 
28, 79, 2038.466303, 37599.255451 
28, 80, 1165.787769, 19749.086999 
28, 81, 1297.240640, 22024.407929 
28, 82, 1433.780538, 24626.125229 
28, 83, 1279.109863, 18858.053514 
28, 84, 1316.453629, 22378.781780 
28, 85, 1451.218065, 25707.679757 
28, 86, 1299.451739, 22204.873316 
28, 87, 1187.124087, 20692.044737 
28, 88, 1078.598808, 16244.256801 
28, 89, 1057.031318, 18890.116997 
28, 90, 1182.064350, 19415.343923 
28, 91, 844.286825, 10584.986338 
28, 92, 1509.664449, 27705.710678 
28, 93, 403.175373, 5029.180186 
28, 94, 824.103837, 12110.307306 
28, 95, 1518.112442, 30457.818918 
28, 96, 1358.351643, 24403.102392 
28, 97, 1176.821430, 21164.515766 
28, 98, 1041.904812, 16599.777231 
28, 99, 157.382963, 1771.196520 
28, 100, 219.102308, 2635.947473 
29, 0, 1340.621185, 25239.730049 
29, 1, 742.768288, 15488.364460 
29, 2, 242.139420, 2957.151268 
29, 3, 232.979464, 3016.252918 
29, 4, 1323.298359, 19618.617956 
29, 5, 1083.843518, 19547.883638 
29, 6, 702.806823, 13781.555085 
29, 7, 961.228291, 15421.812063 
29, 8, 1463.094482, 30040.297399 
29, 9, 1237.949799, 27025.511957 
29, 10, 386.130135, 5801.007012 
29, 11, 1185.211659, 20153.195249 
29, 12, 826.750763, 17167.296153 
29, 13, 513.543792, 6527.028430 
29, 14, 324.045094, 4329.670139 
29, 15, 1563.685468, 23014.475032 
29, 16, 1213.703845, 24996.970196 
29, 17, 1141.338931, 16984.323287 
29, 18, 466.015222, 6324.285506 
29, 19, 218.056565, 2766.416580 
29, 20, 930.395030, 19516.254419 
29, 21, 1184.137332, 25109.074613 
29, 22, 1255.630047, 25014.876894 
29, 23, 1353.485573, 23591.539022 
29, 24, 1263.434565, 21953.020657 
29, 25, 786.194022, 14802.353963 
29, 26, 326.446848, 4385.796009 
29, 27, 497.821731, 6420.047512 
29, 28, 562.275044, 7199.581160 
29, 29, 0.000000, 0.000000 
29, 30, 1295.627461, 21551.113233 
29, 31, 629.984119, 12715.466648 
29, 32, 94.914583, 1166.548484 
29, 33, 481.493986, 5997.126343 
29, 34, 266.397364, 3527.145778 
29, 35, 519.042293, 11501.316289 
29, 36, 924.817600, 18440.310705 
29, 37, 437.078956, 5602.635647 
29, 38, 879.905098, 18865.060604 
29, 39, 1009.312262, 18539.347338 
29, 40, 1017.893041, 20800.264730 
29, 41, 278.728040, 3768.972519 
29, 42, 639.795550, 11618.194509 
29, 43, 925.707232, 17596.327466 
29, 44, 415.740279, 6619.120399 
29, 45, 1255.843185, 27345.677234 
29, 46, 1279.879310, 21340.208462 
29, 47, 1286.584110, 23415.337579 
29, 48, 647.153016, 8273.316996 
29, 49, 1107.742688, 19936.686568 
29, 50, 1002.582817, 21729.214942 
29, 51, 1192.365308, 20240.866205 
29, 52, 1795.323686, 33121.827962 
29, 53, 1090.835312, 22866.297335 
29, 54, 1268.394087, 22485.844716 
29, 55, 358.227794, 4902.111192 
29, 56, 1332.736380, 23328.580470 
29, 57, 405.997555, 5593.856325 
29, 58, 480.613104, 6227.745294 
29, 59, 933.448865, 17449.265335 
29, 60, 476.751779, 6444.823183 
29, 61, 165.244684, 2132.651442 
29, 62, 1296.503920, 25232.847016 
29, 63, 569.981619, 10547.386259 
29, 64, 747.149090, 15951.569411 
29, 65, 610.871008, 10691.161854 
29, 66, 653.570812, 13021.963124 
29, 67, 1160.651068, 26083.803365 
29, 68, 480.111905, 8030.422878 
29, 69, 380.479983, 5727.564575 
29, 70, 582.943662, 8198.331349 
29, 71, 1327.068879, 26532.610792 
29, 72, 527.245454, 6904.495207 
29, 73, 1027.704813, 21784.498471 
29, 74, 987.297194, 21618.685901 
29, 75, 1035.400776, 23463.054049 
29, 76, 127.968326, 1645.914099 
29, 77, 910.098630, 12703.378831 
29, 78, 1596.360873, 23378.564379 
29, 79, 1802.124261, 34877.774793 
29, 80, 1027.364082, 17801.403272 
29, 81, 1012.514274, 18625.739819 
29, 82, 1156.217251, 21412.524496 
29, 83, 1140.686175, 16910.369788 
29, 84, 1031.727262, 18980.113670 
29, 85, 1312.794377, 23759.996031 
29, 86, 1014.725373, 18806.205206 
29, 87, 902.397720, 17293.376627 
29, 88, 940.175120, 14296.573074 
29, 89, 779.468031, 15676.516264 
29, 90, 1043.640663, 17467.660197 
29, 91, 497.765150, 6255.679774 
29, 92, 1371.240761, 25758.026952 
29, 93, 201.770042, 2600.949621 
29, 94, 368.192085, 5987.263938 
29, 95, 1233.386075, 27059.150808 
29, 96, 1219.927955, 22455.418665 
29, 97, 892.095063, 17765.847656 
29, 98, 720.811811, 11540.581173 
29, 99, 547.636971, 7362.184025 
29, 100, 374.206852, 4891.795074 
30, 0, 381.743243, 5020.074428 
30, 1, 1524.245532, 32143.394309 
30, 2, 1253.830643, 23148.685651 
30, 3, 1152.893127, 19854.666676 
30, 4, 443.085940, 5954.091718 
30, 5, 1865.320761, 36202.913487 
30, 6, 1484.284066, 30436.584934 
30, 7, 550.662211, 10243.235089 
30, 8, 1251.570084, 26378.973303 
30, 9, 1267.116568, 28300.483631 
30, 10, 1228.708411, 23011.525905 
30, 11, 708.512906, 10907.616161 
30, 12, 1608.228006, 33822.326002 
30, 13, 1736.729025, 27366.911688 
30, 14, 1516.098283, 25860.037999 
30, 15, 683.473050, 9349.948794 
30, 16, 1659.142658, 37283.812680 
30, 17, 354.216279, 4996.042593 
30, 18, 1557.552880, 26484.399520 
30, 19, 1056.926144, 18450.452126 
30, 20, 927.918020, 17506.396888 
30, 21, 914.067187, 14741.908296 
30, 22, 1051.828506, 19687.839634 
30, 23, 295.162561, 3846.776134 
30, 24, 249.148155, 3446.633315 
30, 25, 1419.110860, 28342.670403 
30, 26, 1334.805139, 23437.314391 
30, 27, 1192.778877, 20337.767558 
30, 28, 1386.712615, 23018.072973 
30, 29, 1250.738110, 21105.821568 
30, 30, 0.000000, 0.000000 
30, 31, 1385.095852, 27753.171540 
30, 32, 1221.921537, 22026.783301 
30, 33, 1629.457345, 27358.122425 
30, 34, 1458.450553, 25057.513637 
30, 35, 1300.519537, 28156.346138 
30, 36, 1692.320560, 32383.703284 
30, 37, 1257.937143, 21229.574101 
30, 38, 863.251397, 16670.906082 
30, 39, 1790.789506, 35194.377187 
30, 40, 1799.370285, 37455.294579 
30, 41, 1476.833570, 25270.330591 
30, 42, 1262.548227, 26159.547229 
30, 43, 1707.184476, 34251.357316 
30, 44, 1280.141150, 23683.609899 
30, 45, 1225.527706, 26597.667428 
30, 46, 814.611330, 13084.512435 
30, 47, 260.727176, 3395.492426 
30, 48, 1720.302432, 30099.587708 
30, 49, 415.325816, 5815.514888 
30, 50, 1624.987292, 31158.437979 
30, 51, 727.097328, 11985.170178 
30, 52, 1487.957288, 25581.907552 
30, 53, 762.065727, 13953.761135 
30, 54, 296.073102, 3859.108176 
30, 55, 1529.761535, 26521.867399 
30, 56, 360.415395, 4701.843930 
30, 57, 1554.266249, 27103.757734 
30, 58, 1175.570250, 20145.465340 
30, 59, 1714.926108, 34104.295184 
30, 60, 1568.289438, 26604.937198 
30, 61, 1092.588284, 19075.890764 
30, 62, 962.697829, 18524.684851 
30, 63, 1358.641258, 28014.957170 
30, 64, 1409.154930, 30590.037673 
30, 65, 1286.753988, 26475.047124 
30, 66, 1311.912306, 26800.222103 
30, 67, 1303.087668, 27607.033192 
30, 68, 1228.004096, 20665.778435 
30, 69, 1266.375273, 22946.267325 
30, 70, 1407.381234, 24016.823162 
30, 71, 993.262788, 19824.448627 
30, 72, 1351.683026, 22722.987021 
30, 73, 1809.182056, 38439.528321 
30, 74, 1614.676933, 38440.333888 
30, 75, 1452.757582, 28923.216002 
30, 76, 1122.424145, 19464.632932 
30, 77, 677.544748, 11895.941318 
30, 78, 716.148455, 9714.038141 
30, 79, 1489.476535, 30472.994751 
30, 80, 487.247854, 6743.011486 
30, 81, 1793.991517, 35280.769668 
30, 82, 1236.169205, 21405.473711 
30, 83, 261.705120, 3653.022759 
30, 84, 1813.204506, 35635.143520 
30, 85, 346.297751, 4562.898909 
30, 86, 1796.202616, 35461.235056 
30, 87, 1683.874963, 33948.406477 
30, 88, 417.426631, 5677.992241 
30, 89, 1082.179285, 20639.840970 
30, 90, 633.074583, 12289.083222 
30, 91, 1703.433270, 28151.216143 
30, 92, 414.815599, 5510.730457 
30, 93, 1177.564510, 21457.679963 
30, 94, 1375.207047, 24231.526395 
30, 95, 1230.020696, 26024.290210 
30, 96, 384.913146, 5607.394160 
30, 97, 1673.572307, 34420.877506 
30, 98, 1555.533206, 31296.461604 
30, 99, 1372.074542, 23180.675839 
30, 100, 1198.644423, 20710.286888 
31, 0, 1488.919407, 30775.299737 
31, 1, 212.991587, 4076.530205 
31, 2, 621.975329, 13391.384696 
31, 3, 579.732912, 12152.268123 
31, 4, 1444.729022, 29838.558159 
31, 5, 648.441765, 8326.093893 
31, 6, 256.215144, 3451.126131 
31, 7, 902.589614, 17946.100961 
31, 8, 1069.006246, 19692.322228 
31, 9, 843.861563, 16677.536785 
31, 10, 331.194139, 6002.715019 
31, 11, 1129.998607, 20874.989238 
31, 12, 320.256403, 4550.308422 
31, 13, 960.475581, 14722.659683 
31, 14, 884.242969, 16102.737044 
31, 15, 1685.116131, 33234.415235 
31, 16, 799.032595, 13152.789076 
31, 17, 1334.403633, 23573.149223 
31, 18, 747.466913, 11678.848715 
31, 19, 590.262586, 11437.090136 
31, 20, 594.525970, 11438.654340 
31, 21, 848.268272, 17031.474534 
31, 22, 919.760987, 16937.276815 
31, 23, 1371.549753, 28926.640389 
31, 24, 1345.045842, 26530.202793 
31, 25, 178.157788, 2370.314744 
31, 26, 551.715039, 8816.322544 
31, 27, 579.005345, 7455.485399 
31, 28, 885.086991, 16704.436965 
31, 29, 618.043840, 12597.678749 
31, 30, 1313.691641, 26886.214600 
31, 31, 0.000000, 0.000000 
31, 32, 590.066223, 12269.482346 
31, 33, 819.371378, 12552.571620 
31, 34, 826.595239, 15300.212683 
31, 35, 372.781095, 8236.929380 
31, 36, 418.323240, 5823.322974 
31, 37, 791.273585, 14216.212111 
31, 38, 544.036038, 10787.460526 
31, 39, 562.720584, 8208.918383 
31, 40, 582.491288, 9578.474985 
31, 41, 693.743471, 10649.338745 
31, 42, 189.708076, 2471.019962 
31, 43, 490.305479, 6374.537722 
31, 44, 333.261172, 6033.044829 
31, 45, 861.754949, 16997.702063 
31, 46, 1006.301300, 19212.436565 
31, 47, 1434.882332, 28950.907267 
31, 48, 1088.447118, 20342.286753 
31, 49, 1256.040911, 25472.256256 
31, 50, 608.494581, 11381.239771 
31, 51, 1051.134472, 19869.838382 
31, 52, 1459.454626, 25044.227884 
31, 53, 754.966251, 14788.697257 
31, 54, 1286.458267, 27820.946083 
31, 55, 897.906221, 16764.566444 
31, 56, 1350.800560, 28663.681836 
31, 57, 922.410935, 17346.456779 
31, 58, 561.287573, 7257.819928 
31, 59, 486.857186, 7118.836380 
31, 60, 758.203471, 11799.386393 
31, 61, 542.400603, 11641.112459 
31, 62, 960.634859, 17155.246937 
31, 63, 219.564221, 2856.490120 
31, 64, 411.280029, 7873.969332 
31, 65, 164.703545, 2146.222258 
31, 66, 86.884962, 1131.172010 
31, 67, 766.562833, 15735.828194 
31, 68, 441.868433, 7874.338592 
31, 69, 361.442095, 6395.165642 
31, 70, 934.688304, 17448.780871 
31, 71, 991.199819, 18455.010713 
31, 72, 844.963913, 16359.347066 
31, 73, 592.303060, 10562.708727 
31, 74, 592.823638, 8726.528769 
31, 75, 641.312541, 13115.078878 
31, 76, 505.124245, 11154.375117 
31, 77, 1008.948409, 17724.266171 
31, 78, 1711.448712, 33911.337355 
31, 79, 1408.036025, 24529.799622 
31, 80, 1175.662304, 23336.972961 
31, 81, 565.922595, 8295.310865 
31, 82, 820.348191, 13334.924417 
31, 83, 1244.302820, 25858.304325 
31, 84, 596.325509, 7758.323926 
31, 85, 1461.092600, 29295.565719 
31, 86, 568.133694, 8475.776252 
31, 87, 466.995967, 6071.586883 
31, 88, 1133.239822, 20885.399011 
31, 89, 443.598971, 7598.916186 
31, 90, 849.033204, 16447.221809 
31, 91, 1063.577995, 16290.891486 
31, 92, 1519.538983, 31293.596640 
31, 93, 545.709196, 11700.379008 
31, 94, 460.530117, 8139.239797 
31, 95, 839.297840, 16711.175637 
31, 96, 1368.226178, 27990.988354 
31, 97, 473.194091, 6115.508047 
31, 98, 309.343525, 4221.675622 
31, 99, 899.381613, 16612.633547 
31, 100, 725.951494, 14142.244596 
32, 0, 1293.498036, 25744.293271 
32, 1, 698.039414, 15023.019307 
32, 2, 151.804479, 1795.523348 
32, 3, 147.460751, 1917.235977 
32, 4, 1276.175209, 20123.181178 
32, 5, 1039.114643, 19082.538485 
32, 6, 658.077948, 13316.209932 
32, 7, 914.105142, 15926.375285 
32, 8, 1418.365608, 29574.952246 
32, 9, 1193.220925, 26560.166804 
32, 10, 348.149959, 7026.293553 
32, 11, 1138.088510, 20657.758471 
32, 12, 782.021889, 16701.951000 
32, 13, 544.364385, 7014.279835 
32, 14, 302.717221, 3927.408271 
32, 15, 1516.562319, 23519.038255 
32, 16, 1168.974971, 24531.625043 
32, 17, 1094.215781, 17488.886509 
32, 18, 551.144731, 7437.807476 
32, 19, 225.876856, 2781.648659 
32, 20, 878.503076, 18865.841889 
32, 21, 1132.245378, 24458.662083 
32, 22, 1203.738093, 24364.464364 
32, 23, 1306.362423, 24096.102244 
32, 24, 1216.311416, 22457.583879 
32, 25, 741.465148, 14337.008810 
32, 26, 411.576357, 5499.317980 
32, 27, 482.362024, 7199.066315 
32, 28, 481.747524, 6214.998535 
32, 29, 94.914583, 1166.548484 
32, 30, 1248.504312, 22055.676456 
32, 31, 585.255245, 12250.121495 
32, 32, 0.000000, 0.000000 
32, 33, 560.202154, 7228.152433 
32, 34, 245.069491, 3124.883910 
32, 35, 474.313419, 11035.971136 
32, 36, 880.088726, 17974.965552 
32, 37, 375.276402, 4928.314888 
32, 38, 828.013144, 18214.648074 
32, 39, 964.583388, 18074.002185 
32, 40, 973.164167, 20334.919577 
32, 41, 363.857549, 4882.494489 
32, 42, 587.903595, 10967.781979 
32, 43, 880.978358, 17130.982314 
32, 44, 399.582699, 7698.377548 
32, 45, 1211.114310, 26880.332082 
32, 46, 1232.756161, 21844.771685 
32, 47, 1239.460961, 23919.900802 
32, 48, 636.154842, 8191.822240 
32, 49, 1060.619539, 20441.249790 
32, 50, 957.853942, 21263.869789 
32, 51, 1145.242158, 20745.429428 
32, 52, 1743.431732, 32471.415432 
32, 53, 1038.943357, 22215.884805 
32, 54, 1221.270938, 22990.407938 
32, 55, 344.939502, 4364.545217 
32, 56, 1285.613230, 23833.143692 
32, 57, 384.680604, 4923.032725 
32, 58, 465.153397, 7006.764097 
32, 59, 888.719991, 16983.920182 
32, 60, 558.982526, 7335.681527 
32, 61, 170.584185, 2214.791278 
32, 62, 1244.611966, 24582.434486 
32, 63, 518.089664, 9896.973729 
32, 64, 695.257135, 15301.156881 
32, 65, 566.902213, 10417.435171 
32, 66, 608.841938, 12556.617971 
32, 67, 1115.922194, 25618.458213 
32, 68, 432.980301, 7550.237097 
32, 69, 385.816821, 6961.034974 
32, 70, 502.416143, 7213.748725 
32, 71, 1275.176925, 25882.198262 
32, 72, 446.717935, 5919.912583 
32, 73, 982.975939, 21319.153319 
32, 74, 942.568320, 21153.340748 
32, 75, 990.671902, 22997.708896 
32, 76, 133.307827, 1728.053935 
32, 77, 862.975481, 13207.942054 
32, 78, 1549.237724, 23883.127602 
32, 79, 1757.395387, 34412.429641 
32, 80, 980.240932, 18305.966495 
32, 81, 967.785399, 18160.394666 
32, 82, 1104.325297, 20762.111966 
32, 83, 1093.563026, 17414.933010 
32, 84, 986.998388, 18514.768518 
32, 85, 1265.671228, 24264.559253 
32, 86, 969.996498, 18340.860054 
32, 87, 857.668846, 16828.031474 
32, 88, 893.051971, 14801.136297 
32, 89, 727.576077, 15026.103734 
32, 90, 996.517513, 17972.223419 
32, 91, 490.052208, 6218.586415 
32, 92, 1324.117612, 26262.590174 
32, 93, 113.717794, 1468.996726 
32, 94, 453.321594, 7100.785909 
32, 95, 1188.657201, 26593.805656 
32, 96, 1172.804806, 22959.981888 
32, 97, 847.366189, 17300.502503 
32, 98, 712.449571, 12735.763968 
32, 99, 467.109452, 6377.601401 
32, 100, 293.679332, 3907.212450 
33, 0, 1712.130957, 31105.463595 
33, 1, 956.652934, 15428.414695 
33, 2, 673.567387, 8549.209257 
33, 3, 691.812907, 8791.663659 
33, 4, 1694.808131, 25484.351503 
33, 5, 1222.475435, 17404.584024 
33, 6, 805.766871, 11225.103729 
33, 7, 1332.738063, 21287.545609 
33, 8, 1676.979127, 29980.347635 
33, 9, 1451.834444, 26965.562193 
33, 10, 531.571196, 6938.687106 
33, 11, 1556.721431, 26018.928795 
33, 12, 1040.635408, 17107.346389 
33, 13, 172.893628, 2223.623153 
33, 14, 392.688946, 5163.508888 
33, 15, 1935.195240, 28880.208579 
33, 16, 1357.791674, 22412.496715 
33, 17, 1512.848703, 22850.056834 
33, 18, 180.309991, 2220.095651 
33, 19, 660.923368, 8378.119022 
33, 20, 1101.978630, 19285.943132 
33, 21, 1355.720932, 24878.763326 
33, 22, 1427.213647, 24784.565607 
33, 23, 1724.995345, 29457.272569 
33, 24, 1634.944337, 27818.754204 
33, 25, 967.941782, 13571.006397 
33, 26, 315.492757, 4179.698221 
33, 27, 804.913733, 10285.807417 
33, 28, 1020.971721, 12991.727876 
33, 29, 477.753431, 5912.537609 
33, 30, 1667.137233, 27416.846780 
33, 31, 843.868765, 12655.516884 
33, 32, 562.882940, 7026.059579 
33, 33, 0.000000, 0.000000 
33, 34, 448.948472, 5874.462293 
33, 35, 732.926939, 11441.366525 
33, 36, 1138.702246, 18380.360941 
33, 37, 894.522457, 11310.123976 
33, 38, 1051.488698, 18634.749318 
33, 39, 1122.775237, 16014.339414 
33, 40, 1141.250367, 18838.182625 
33, 41, 278.450276, 3626.771992 
33, 42, 811.379149, 11387.883223 
33, 43, 1089.851110, 16009.009875 
33, 44, 510.541631, 6946.209244 
33, 45, 1469.727830, 27285.727470 
33, 46, 1513.753961, 27059.725357 
33, 47, 1658.093882, 29281.071126 
33, 48, 588.593157, 7283.046913 
33, 49, 1479.252460, 25802.420115 
33, 50, 1216.467462, 21669.265178 
33, 51, 1558.587133, 27717.127174 
33, 52, 1966.907286, 32891.516676 
33, 53, 1262.418912, 22635.986049 
33, 54, 1639.903859, 28351.578263 
33, 55, 531.891680, 6866.913275 
33, 56, 1704.246152, 29194.314016 
33, 57, 526.885784, 6801.976220 
33, 58, 787.195961, 10088.141946 
33, 59, 1046.911839, 14924.257411 
33, 60, 65.907267, 793.231519 
33, 61, 608.746937, 7708.406114 
33, 62, 1468.087520, 25002.535729 
33, 63, 722.024804, 9691.580264 
33, 64, 918.732689, 15721.258124 
33, 65, 761.077071, 10200.655163 
33, 66, 807.019220, 10796.019945 
33, 67, 1374.535714, 26023.853601 
33, 68, 659.193302, 8399.339580 
33, 69, 470.540179, 6281.128309 
33, 70, 1041.640340, 13990.478065 
33, 71, 1498.652479, 26302.299505 
33, 72, 982.356772, 12629.835820 
33, 73, 1151.062138, 19822.416366 
33, 74, 1201.181839, 21558.736137 
33, 75, 1249.285422, 23403.104285 
33, 76, 583.972503, 7384.544380 
33, 77, 1281.608402, 18569.112378 
33, 78, 1967.870645, 29244.297926 
33, 79, 1994.866226, 36950.845629 
33, 80, 1398.873854, 23667.136819 
33, 81, 1125.977248, 16100.731896 
33, 82, 1327.800851, 21182.213209 
33, 83, 1512.195947, 22776.103334 
33, 84, 1184.483366, 17020.428488 
33, 85, 1684.304149, 29625.729578 
33, 86, 1128.188347, 16281.197283 
33, 87, 1066.541598, 15706.059036 
33, 88, 1311.684892, 20162.306621 
33, 89, 951.051631, 15446.204978 
33, 90, 1356.485864, 24294.510601 
33, 91, 370.613295, 4338.305476 
33, 92, 1742.750533, 31623.760499 
33, 93, 645.138483, 8305.154884 
33, 94, 462.993437, 6314.352784 
33, 95, 1447.270721, 26999.201044 
33, 96, 1591.437727, 28321.152212 
33, 97, 1105.979709, 17705.897892 
33, 98, 815.613163, 11867.670018 
33, 99, 1006.333648, 13154.330741 
33, 100, 832.903529, 10683.941790 
34, 0, 1531.300509, 28791.578553 
34, 1, 935.841888, 18070.304589 
34, 2, 279.113992, 3357.877094 
34, 3, 385.263225, 4964.521259 
34, 4, 1513.977683, 23170.466461 
34, 5, 1276.917117, 22129.823767 
34, 6, 874.196580, 13249.884740 
34, 7, 1151.907616, 18973.660567 
34, 8, 1656.168081, 32622.237529 
34, 9, 1431.023398, 29607.452086 
34, 10, 549.361196, 8152.876868 
34, 11, 1375.890984, 23705.043753 
34, 12, 1019.824362, 19749.236282 
34, 13, 372.187512, 4745.764083 
34, 14, 73.821394, 882.967775 
34, 15, 1754.364793, 26566.323537 
34, 16, 1406.777445, 27578.910326 
34, 17, 1332.018255, 20536.171792 
34, 18, 478.198309, 6871.930893 
34, 19, 459.798734, 5984.250603 
34, 20, 1116.305550, 21913.127171 
34, 21, 1370.047852, 27505.947365 
34, 22, 1441.540567, 27411.749646 
34, 23, 1544.164897, 27143.387527 
34, 24, 1454.113889, 25504.869162 
34, 25, 979.267622, 17384.294093 
34, 26, 482.695305, 7058.871370 
34, 27, 720.164498, 10246.351598 
34, 28, 622.140649, 7675.001317 
34, 29, 263.474786, 3458.032805 
34, 30, 1486.306786, 25102.961738 
34, 31, 823.057719, 15297.406778 
34, 32, 246.201071, 3147.477739 
34, 33, 442.978366, 5831.558737 
34, 34, 0.000000, 0.000000 
34, 35, 712.115893, 14083.256419 
34, 36, 1117.891200, 21022.250834 
34, 37, 613.078876, 7975.600170 
