problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121241353494, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 16516.600387 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels empty, 14601.905259, 38, 14781.241531, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 14781.241531, 21, 14791.647778, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 14791.647778, 21, 14798.039024, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 14798.039024, 21, 14828.039024, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15290.319430, 11, 15350.319430, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15350.319430, 11, 15354.015054, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 15354.015054, 11, 15526.828017, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15526.828017, 7, 15533.219264, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 15533.219264, 7, 15593.219264, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15593.219264, 7, 15596.914887, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 15596.914887, 7, 15788.746651, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV is stationary without a parcel, 15788.746651, 49, 15823.264654, 49, Idle above rendezvous location (customer 49), Idle 
2, UAV, UAV taking off or landing with no parcels, 15823.264654, 49, 15829.655900, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 15829.655900, 49, 15859.655900, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15859.655900, 49, 15919.655900, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15919.655900, 49, 15923.351523, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 15923.351523, 49, 16116.296121, 77, Fly to UAV customer 77, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16116.296121, 77, 16122.687368, 77, Land at UAV customer 77, Traveling 
2, UAV, UAV is stationary with a parcel, 16122.687368, 77, 16182.687368, 77, Serving UAV customer 77, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16182.687368, 77, 16186.382991, 77, Takeoff from UAV customer 77, Traveling 
2, UAV, UAV travels empty, 16186.382991, 77, 16480.209140, 101, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 16480.209140, 101, 16486.600387, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 16486.600387, 101, 16516.600387, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 125.428476, 47, 185.428476, 47, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 185.428476, 47, 189.124099, 47, Takeoff from truck at Customer 47, Traveling 
3, UAV, UAV travels with parcel, 189.124099, 47, 256.023046, 96, Fly to UAV customer 96, Traveling 
3, UAV, UAV taking off or landing with a parcel, 256.023046, 96, 262.414292, 96, Land at UAV customer 96, Traveling 
3, UAV, UAV is stationary with a parcel, 262.414292, 96, 322.414292, 96, Serving UAV customer 96, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 322.414292, 96, 326.109915, 96, Takeoff from UAV customer 96, Traveling 
3, UAV, UAV travels empty, 326.109915, 96, 448.777917, 30, Fly to truck at customer 30, Traveling 
3, UAV, UAV is stationary without a parcel, 448.777917, 30, 559.764405, 30, Idle above rendezvous location (customer 30), Idle 
3, UAV, UAV taking off or landing with no parcels, 559.764405, 30, 566.155652, 30, Land at truck rendezvous location (customer 30), Traveling 
3, UAV, UAV is stationary without a parcel, 566.155652, 30, 596.155652, 30, Recovered by truck at customer 30, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 656.155652, 30, 716.155652, 30, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 716.155652, 30, 719.851275, 30, Takeoff from truck at Customer 30, Traveling 
3, UAV, UAV travels with parcel, 719.851275, 30, 807.677977, 54, Fly to UAV customer 54, Traveling 
3, UAV, UAV taking off or landing with a parcel, 807.677977, 54, 814.069224, 54, Land at UAV customer 54, Traveling 
3, UAV, UAV is stationary with a parcel, 814.069224, 54, 874.069224, 54, Serving UAV customer 54, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 874.069224, 54, 877.764847, 54, Takeoff from UAV customer 54, Traveling 
3, UAV, UAV travels empty, 877.764847, 54, 962.185857, 83, Fly to truck at customer 83, Traveling 
3, UAV, UAV is stationary without a parcel, 962.185857, 83, 1121.469525, 83, Idle above rendezvous location (customer 83), Idle 
3, UAV, UAV taking off or landing with no parcels, 1121.469525, 83, 1127.860772, 83, Land at truck rendezvous location (customer 83), Traveling 
3, UAV, UAV is stationary without a parcel, 1127.860772, 83, 1157.860772, 83, Recovered by truck at customer 83, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1157.860772, 83, 1217.860772, 83, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1217.860772, 83, 1221.556395, 83, Takeoff from truck at Customer 83, Traveling 
3, UAV, UAV travels with parcel, 1221.556395, 83, 1258.515551, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1258.515551, 17, 1264.906798, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 1264.906798, 17, 1324.906798, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1324.906798, 17, 1328.602421, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 1328.602421, 17, 1420.669403, 88, Fly to truck at customer 88, Traveling 
3, UAV, UAV is stationary without a parcel, 1420.669403, 88, 1477.125288, 88, Idle above rendezvous location (customer 88), Idle 
3, UAV, UAV taking off or landing with no parcels, 1477.125288, 88, 1483.516535, 88, Land at truck rendezvous location (customer 88), Traveling 
3, UAV, UAV is stationary without a parcel, 1483.516535, 88, 1513.516535, 88, Recovered by truck at customer 88, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1603.516535, 88, 1663.516535, 88, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1663.516535, 88, 1667.212158, 88, Takeoff from truck at Customer 88, Traveling 
3, UAV, UAV travels with parcel, 1667.212158, 88, 1825.518044, 56, Fly to UAV customer 56, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1825.518044, 56, 1831.909291, 56, Land at UAV customer 56, Traveling 
3, UAV, UAV is stationary with a parcel, 1831.909291, 56, 1891.909291, 56, Serving UAV customer 56, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1891.909291, 56, 1895.604914, 56, Takeoff from UAV customer 56, Traveling 
3, UAV, UAV travels empty, 1895.604914, 56, 2225.049467, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 2225.049467, 19, 2360.650212, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 2360.650212, 19, 2367.041459, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 2367.041459, 19, 2397.041459, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2903.704166, 3, 2963.704166, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2963.704166, 3, 2967.399789, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 2967.399789, 3, 3111.921827, 27, Fly to UAV customer 27, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3111.921827, 27, 3118.313074, 27, Land at UAV customer 27, Traveling 
3, UAV, UAV is stationary with a parcel, 3118.313074, 27, 3178.313074, 27, Serving UAV customer 27, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3178.313074, 27, 3182.008697, 27, Takeoff from UAV customer 27, Traveling 
3, UAV, UAV travels empty, 3182.008697, 27, 3297.805586, 37, Fly to truck at customer 37, Traveling 
3, UAV, UAV is stationary without a parcel, 3297.805586, 37, 3325.993887, 37, Idle above rendezvous location (customer 37), Idle 
3, UAV, UAV taking off or landing with no parcels, 3325.993887, 37, 3332.385134, 37, Land at truck rendezvous location (customer 37), Traveling 
3, UAV, UAV is stationary without a parcel, 3332.385134, 37, 3362.385134, 37, Recovered by truck at customer 37, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3362.385134, 37, 3422.385134, 37, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3422.385134, 37, 3426.080757, 37, Takeoff from truck at Customer 37, Traveling 
3, UAV, UAV travels with parcel, 3426.080757, 37, 3544.691589, 58, Fly to UAV customer 58, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3544.691589, 58, 3551.082835, 58, Land at UAV customer 58, Traveling 
3, UAV, UAV is stationary with a parcel, 3551.082835, 58, 3611.082835, 58, Serving UAV customer 58, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3611.082835, 58, 3614.778458, 58, Takeoff from UAV customer 58, Traveling 
3, UAV, UAV travels empty, 3614.778458, 58, 3801.693006, 99, Fly to truck at customer 99, Traveling 
3, UAV, UAV is stationary without a parcel, 3801.693006, 99, 3815.578688, 99, Idle above rendezvous location (customer 99), Idle 
3, UAV, UAV taking off or landing with no parcels, 3815.578688, 99, 3821.969935, 99, Land at truck rendezvous location (customer 99), Traveling 
3, UAV, UAV is stationary without a parcel, 3821.969935, 99, 3851.969935, 99, Recovered by truck at customer 99, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4110.578614, 72, 4170.578614, 72, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4170.578614, 72, 4174.274237, 72, Takeoff from truck at Customer 72, Traveling 
3, UAV, UAV travels with parcel, 4174.274237, 72, 4336.732478, 78, Fly to UAV customer 78, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4336.732478, 78, 4343.123725, 78, Land at UAV customer 78, Traveling 
3, UAV, UAV is stationary with a parcel, 4343.123725, 78, 4403.123725, 78, Serving UAV customer 78, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4403.123725, 78, 4406.819348, 78, Takeoff from UAV customer 78, Traveling 
3, UAV, UAV travels empty, 4406.819348, 78, 4714.161220, 32, Fly to truck at customer 32, Traveling 
3, UAV, UAV is stationary without a parcel, 4714.161220, 32, 4727.717270, 32, Idle above rendezvous location (customer 32), Idle 
3, UAV, UAV taking off or landing with no parcels, 4727.717270, 32, 4734.108517, 32, Land at truck rendezvous location (customer 32), Traveling 
3, UAV, UAV is stationary without a parcel, 4734.108517, 32, 4764.108517, 32, Recovered by truck at customer 32, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4889.023100, 29, 4949.023100, 29, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4949.023100, 29, 4952.718723, 29, Takeoff from truck at Customer 29, Traveling 
3, UAV, UAV travels with parcel, 4952.718723, 29, 5106.729447, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5106.729447, 13, 5113.120693, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 5113.120693, 13, 5173.120693, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5173.120693, 13, 5176.816317, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 5176.816317, 13, 5309.094926, 55, Fly to truck at customer 55, Traveling 
3, UAV, UAV is stationary without a parcel, 5309.094926, 55, 5420.859647, 55, Idle above rendezvous location (customer 55), Idle 
3, UAV, UAV taking off or landing with no parcels, 5420.859647, 55, 5427.250894, 55, Land at truck rendezvous location (customer 55), Traveling 
3, UAV, UAV is stationary without a parcel, 5427.250894, 55, 5457.250894, 55, Recovered by truck at customer 55, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5487.250894, 55, 5547.250894, 55, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5547.250894, 55, 5550.946517, 55, Takeoff from truck at Customer 55, Traveling 
3, UAV, UAV travels with parcel, 5550.946517, 55, 5586.849118, 34, Fly to UAV customer 34, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5586.849118, 34, 5593.240365, 34, Land at UAV customer 34, Traveling 
3, UAV, UAV is stationary with a parcel, 5593.240365, 34, 5653.240365, 34, Serving UAV customer 34, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5653.240365, 34, 5656.935988, 34, Takeoff from UAV customer 34, Traveling 
3, UAV, UAV travels empty, 5656.935988, 34, 5682.255870, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 5682.255870, 14, 5873.747054, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 5873.747054, 14, 5880.138301, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 5880.138301, 14, 5910.138301, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5910.138301, 14, 5970.138301, 14, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5970.138301, 14, 5973.833924, 14, Takeoff from truck at Customer 14, Traveling 
3, UAV, UAV travels with parcel, 5973.833924, 14, 6101.263848, 33, Fly to UAV customer 33, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6101.263848, 33, 6107.655095, 33, Land at UAV customer 33, Traveling 
3, UAV, UAV is stationary with a parcel, 6107.655095, 33, 6167.655095, 33, Serving UAV customer 33, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6167.655095, 33, 6171.350718, 33, Takeoff from UAV customer 33, Traveling 
3, UAV, UAV travels empty, 6171.350718, 33, 6240.165560, 41, Fly to truck at customer 41, Traveling 
3, UAV, UAV is stationary without a parcel, 6240.165560, 41, 6398.093150, 41, Idle above rendezvous location (customer 41), Idle 
3, UAV, UAV taking off or landing with no parcels, 6398.093150, 41, 6404.484397, 41, Land at truck rendezvous location (customer 41), Traveling 
3, UAV, UAV is stationary without a parcel, 6404.484397, 41, 6434.484397, 41, Recovered by truck at customer 41, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6434.484397, 41, 6494.484397, 41, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6494.484397, 41, 6498.180020, 41, Takeoff from truck at Customer 41, Traveling 
3, UAV, UAV travels with parcel, 6498.180020, 41, 6556.427937, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6556.427937, 18, 6562.819183, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 6562.819183, 18, 6622.819183, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6622.819183, 18, 6626.514807, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 6626.514807, 18, 6696.818984, 26, Fly to truck at customer 26, Traveling 
3, UAV, UAV is stationary without a parcel, 6696.818984, 26, 6749.912359, 26, Idle above rendezvous location (customer 26), Idle 
3, UAV, UAV taking off or landing with no parcels, 6749.912359, 26, 6756.303606, 26, Land at truck rendezvous location (customer 26), Traveling 
3, UAV, UAV is stationary without a parcel, 6756.303606, 26, 6786.303606, 26, Recovered by truck at customer 26, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6786.303606, 26, 6846.303606, 26, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6846.303606, 26, 6849.999229, 26, Takeoff from truck at Customer 26, Traveling 
3, UAV, UAV travels with parcel, 6849.999229, 26, 6972.423209, 68, Fly to UAV customer 68, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6972.423209, 68, 6978.814455, 68, Land at UAV customer 68, Traveling 
3, UAV, UAV is stationary with a parcel, 6978.814455, 68, 7038.814455, 68, Serving UAV customer 68, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7038.814455, 68, 7042.510078, 68, Takeoff from UAV customer 68, Traveling 
3, UAV, UAV travels empty, 7042.510078, 68, 7122.348222, 69, Fly to truck at customer 69, Traveling 
3, UAV, UAV is stationary without a parcel, 7122.348222, 69, 7326.139184, 69, Idle above rendezvous location (customer 69), Idle 
3, UAV, UAV taking off or landing with no parcels, 7326.139184, 69, 7332.530431, 69, Land at truck rendezvous location (customer 69), Traveling 
3, UAV, UAV is stationary without a parcel, 7332.530431, 69, 7362.530431, 69, Recovered by truck at customer 69, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7513.937808, 44, 7573.937808, 44, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7573.937808, 44, 7577.633431, 44, Takeoff from truck at Customer 44, Traveling 
3, UAV, UAV travels with parcel, 7577.633431, 44, 7751.014558, 59, Fly to UAV customer 59, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7751.014558, 59, 7757.405805, 59, Land at UAV customer 59, Traveling 
3, UAV, UAV is stationary with a parcel, 7757.405805, 59, 7817.405805, 59, Serving UAV customer 59, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7817.405805, 59, 7821.101428, 59, Takeoff from UAV customer 59, Traveling 
3, UAV, UAV travels empty, 7821.101428, 59, 7993.784318, 63, Fly to truck at customer 63, Traveling 
3, UAV, UAV is stationary without a parcel, 7993.784318, 63, 8080.489286, 63, Idle above rendezvous location (customer 63), Idle 
3, UAV, UAV taking off or landing with no parcels, 8080.489286, 63, 8086.880533, 63, Land at truck rendezvous location (customer 63), Traveling 
3, UAV, UAV is stationary without a parcel, 8086.880533, 63, 8116.880533, 63, Recovered by truck at customer 63, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8116.880533, 63, 8176.880533, 63, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8176.880533, 63, 8180.576156, 63, Takeoff from truck at Customer 63, Traveling 
3, UAV, UAV travels with parcel, 8180.576156, 63, 8243.270344, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8243.270344, 6, 8249.661591, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 8249.661591, 6, 8309.661591, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8309.661591, 6, 8313.357214, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 8313.357214, 6, 8388.805834, 65, Fly to truck at customer 65, Traveling 
3, UAV, UAV is stationary without a parcel, 8388.805834, 65, 8440.091417, 65, Idle above rendezvous location (customer 65), Idle 
3, UAV, UAV taking off or landing with no parcels, 8440.091417, 65, 8446.482664, 65, Land at truck rendezvous location (customer 65), Traveling 
3, UAV, UAV is stationary without a parcel, 8446.482664, 65, 8476.482664, 65, Recovered by truck at customer 65, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8476.482664, 65, 8536.482664, 65, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8536.482664, 65, 8540.178287, 65, Takeoff from truck at Customer 65, Traveling 
3, UAV, UAV travels with parcel, 8540.178287, 65, 8590.264407, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8590.264407, 1, 8596.655654, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 8596.655654, 1, 8656.655654, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8656.655654, 1, 8660.351277, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 8660.351277, 1, 8738.365351, 42, Fly to truck at customer 42, Traveling 
3, UAV, UAV taking off or landing with no parcels, 8738.365351, 42, 8744.756598, 42, Land at truck rendezvous location (customer 42), Traveling 
3, UAV, UAV is stationary without a parcel, 8744.756598, 42, 8774.756598, 42, Recovered by truck at customer 42, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8774.756598, 42, 8834.756598, 42, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8834.756598, 42, 8838.452221, 42, Takeoff from truck at Customer 42, Traveling 
3, UAV, UAV travels with parcel, 8838.452221, 42, 8957.179040, 89, Fly to UAV customer 89, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8957.179040, 89, 8963.570287, 89, Land at UAV customer 89, Traveling 
3, UAV, UAV is stationary with a parcel, 8963.570287, 89, 9023.570287, 89, Serving UAV customer 89, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9023.570287, 89, 9027.265910, 89, Takeoff from UAV customer 89, Traveling 
3, UAV, UAV travels empty, 9027.265910, 89, 9179.467280, 31, Fly to truck at customer 31, Traveling 
3, UAV, UAV is stationary without a parcel, 9179.467280, 31, 9289.652974, 31, Idle above rendezvous location (customer 31), Idle 
3, UAV, UAV taking off or landing with no parcels, 9289.652974, 31, 9296.044221, 31, Land at truck rendezvous location (customer 31), Traveling 
3, UAV, UAV is stationary without a parcel, 9296.044221, 31, 9326.044221, 31, Recovered by truck at customer 31, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9326.044221, 31, 9386.044221, 31, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9386.044221, 31, 9389.739844, 31, Takeoff from truck at Customer 31, Traveling 
3, UAV, UAV travels with parcel, 9389.739844, 31, 9520.514371, 87, Fly to UAV customer 87, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9520.514371, 87, 9526.905618, 87, Land at UAV customer 87, Traveling 
3, UAV, UAV is stationary with a parcel, 9526.905618, 87, 9586.905618, 87, Serving UAV customer 87, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9586.905618, 87, 9590.601241, 87, Takeoff from UAV customer 87, Traveling 
3, UAV, UAV travels empty, 9590.601241, 87, 9739.009063, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 9739.009063, 25, 9783.744157, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 9783.744157, 25, 9790.135404, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 9790.135404, 25, 9820.135404, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9820.135404, 25, 9880.135404, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9880.135404, 25, 9883.831027, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 9883.831027, 25, 10077.830643, 39, Fly to UAV customer 39, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10077.830643, 39, 10084.221889, 39, Land at UAV customer 39, Traveling 
3, UAV, UAV is stationary with a parcel, 10084.221889, 39, 10144.221889, 39, Serving UAV customer 39, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10144.221889, 39, 10147.917513, 39, Takeoff from UAV customer 39, Traveling 
3, UAV, UAV travels empty, 10147.917513, 39, 10368.037886, 36, Fly to truck at customer 36, Traveling 
3, UAV, UAV is stationary without a parcel, 10368.037886, 36, 10467.075800, 36, Idle above rendezvous location (customer 36), Idle 
3, UAV, UAV taking off or landing with no parcels, 10467.075800, 36, 10473.467047, 36, Land at truck rendezvous location (customer 36), Traveling 
3, UAV, UAV is stationary without a parcel, 10473.467047, 36, 10503.467047, 36, Recovered by truck at customer 36, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10503.467047, 36, 10563.467047, 36, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10563.467047, 36, 10567.162670, 36, Takeoff from truck at Customer 36, Traveling 
3, UAV, UAV travels with parcel, 10567.162670, 36, 10746.917338, 73, Fly to UAV customer 73, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10746.917338, 73, 10753.308584, 73, Land at UAV customer 73, Traveling 
3, UAV, UAV is stationary with a parcel, 10753.308584, 73, 10813.308584, 73, Serving UAV customer 73, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10813.308584, 73, 10817.004207, 73, Takeoff from UAV customer 73, Traveling 
3, UAV, UAV travels empty, 10817.004207, 73, 10907.571172, 74, Fly to truck at customer 74, Traveling 
3, UAV, UAV is stationary without a parcel, 10907.571172, 74, 11002.274473, 74, Idle above rendezvous location (customer 74), Idle 
3, UAV, UAV taking off or landing with no parcels, 11002.274473, 74, 11008.665719, 74, Land at truck rendezvous location (customer 74), Traveling 
3, UAV, UAV is stationary without a parcel, 11008.665719, 74, 11038.665719, 74, Recovered by truck at customer 74, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11038.665719, 74, 11098.665719, 74, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11098.665719, 74, 11102.361343, 74, Takeoff from truck at Customer 74, Traveling 
3, UAV, UAV travels with parcel, 11102.361343, 74, 11254.825527, 84, Fly to UAV customer 84, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11254.825527, 84, 11261.216774, 84, Land at UAV customer 84, Traveling 
3, UAV, UAV is stationary with a parcel, 11261.216774, 84, 11321.216774, 84, Serving UAV customer 84, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11321.216774, 84, 11324.912397, 84, Takeoff from UAV customer 84, Traveling 
3, UAV, UAV travels empty, 11324.912397, 84, 11627.701034, 75, Fly to truck at customer 75, Traveling 
3, UAV, UAV is stationary without a parcel, 11627.701034, 75, 11881.981064, 75, Idle above rendezvous location (customer 75), Idle 
3, UAV, UAV taking off or landing with no parcels, 11881.981064, 75, 11888.372310, 75, Land at truck rendezvous location (customer 75), Traveling 
3, UAV, UAV is stationary without a parcel, 11888.372310, 75, 11918.372310, 75, Recovered by truck at customer 75, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11918.372310, 75, 11978.372310, 75, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11978.372310, 75, 11982.067934, 75, Takeoff from truck at Customer 75, Traveling 
3, UAV, UAV travels with parcel, 11982.067934, 75, 12083.115474, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12083.115474, 9, 12089.506721, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 12089.506721, 9, 12149.506721, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12149.506721, 9, 12153.202344, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 12153.202344, 9, 12181.647763, 67, Fly to truck at customer 67, Traveling 
3, UAV, UAV is stationary without a parcel, 12181.647763, 67, 12200.417050, 67, Idle above rendezvous location (customer 67), Idle 
3, UAV, UAV taking off or landing with no parcels, 12200.417050, 67, 12206.808296, 67, Land at truck rendezvous location (customer 67), Traveling 
3, UAV, UAV is stationary without a parcel, 12206.808296, 67, 12236.808296, 67, Recovered by truck at customer 67, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12266.808296, 67, 12326.808296, 67, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12326.808296, 67, 12330.503920, 67, Takeoff from truck at Customer 67, Traveling 
3, UAV, UAV travels with parcel, 12330.503920, 67, 12357.710347, 95, Fly to UAV customer 95, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12357.710347, 95, 12364.101593, 95, Land at UAV customer 95, Traveling 
