problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121241353494, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 17394.829096 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 12595.483963, 8, 12625.483963, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12625.483963, 8, 12685.483963, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12685.483963, 8, 12689.179586, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 12689.179586, 8, 12776.713800, 95, Fly to UAV customer 95, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12776.713800, 95, 12783.105046, 95, Land at UAV customer 95, Traveling 
2, UAV, UAV is stationary with a parcel, 12783.105046, 95, 12843.105046, 95, Serving UAV customer 95, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12843.105046, 95, 12846.800669, 95, Takeoff from UAV customer 95, Traveling 
2, UAV, UAV travels empty, 12846.800669, 95, 13061.844635, 79, Fly to truck at customer 79, Traveling 
2, UAV, UAV is stationary without a parcel, 13061.844635, 79, 13076.587176, 79, Idle above rendezvous location (customer 79), Idle 
2, UAV, UAV taking off or landing with no parcels, 13076.587176, 79, 13082.978423, 79, Land at truck rendezvous location (customer 79), Traveling 
2, UAV, UAV is stationary without a parcel, 13082.978423, 79, 13112.978423, 79, Recovered by truck at customer 79, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14025.069757, 22, 14085.069757, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14085.069757, 22, 14088.765380, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 14088.765380, 22, 14226.052346, 71, Fly to UAV customer 71, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14226.052346, 71, 14232.443592, 71, Land at UAV customer 71, Traveling 
2, UAV, UAV is stationary with a parcel, 14232.443592, 71, 14292.443592, 71, Serving UAV customer 71, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14292.443592, 71, 14296.139216, 71, Takeoff from UAV customer 71, Traveling 
2, UAV, UAV travels empty, 14296.139216, 71, 14453.069654, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 14453.069654, 38, 14555.644774, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 14555.644774, 38, 14562.036021, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 14562.036021, 38, 14592.036021, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14592.036021, 38, 14652.036021, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14652.036021, 38, 14655.731644, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 14655.731644, 38, 14683.667493, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14683.667493, 20, 14690.058740, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 14690.058740, 20, 14750.058740, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14750.058740, 20, 14753.754363, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 14753.754363, 20, 14884.908437, 90, Fly to truck at customer 90, Traveling 
2, UAV, UAV is stationary without a parcel, 14884.908437, 90, 15247.006138, 90, Idle above rendezvous location (customer 90), Idle 
2, UAV, UAV taking off or landing with no parcels, 15247.006138, 90, 15253.397385, 90, Land at truck rendezvous location (customer 90), Traveling 
2, UAV, UAV is stationary without a parcel, 15253.397385, 90, 15283.397385, 90, Recovered by truck at customer 90, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15313.397385, 90, 15373.397385, 90, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15373.397385, 90, 15377.093008, 90, Takeoff from truck at Customer 90, Traveling 
2, UAV, UAV travels with parcel, 15377.093008, 90, 15448.788051, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15448.788051, 7, 15455.179298, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 15455.179298, 7, 15515.179298, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15515.179298, 7, 15518.874921, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 15518.874921, 7, 15688.971898, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 15688.971898, 46, 15939.591387, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 15939.591387, 46, 15945.982633, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 15945.982633, 46, 15975.982633, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15975.982633, 46, 16035.982633, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16035.982633, 46, 16039.678256, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 16039.678256, 46, 16076.454782, 51, Fly to UAV customer 51, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16076.454782, 51, 16082.846029, 51, Land at UAV customer 51, Traveling 
2, UAV, UAV is stationary with a parcel, 16082.846029, 51, 16142.846029, 51, Serving UAV customer 51, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16142.846029, 51, 16146.541652, 51, Takeoff from UAV customer 51, Traveling 
2, UAV, UAV travels empty, 16146.541652, 51, 16181.181727, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 16181.181727, 11, 16199.117921, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 16199.117921, 11, 16205.509167, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 16205.509167, 11, 16235.509167, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16235.509167, 11, 16295.509167, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16295.509167, 11, 16299.204790, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 16299.204790, 11, 16396.490020, 80, Fly to UAV customer 80, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16396.490020, 80, 16402.881267, 80, Land at UAV customer 80, Traveling 
2, UAV, UAV is stationary with a parcel, 16402.881267, 80, 16462.881267, 80, Serving UAV customer 80, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16462.881267, 80, 16466.576890, 80, Takeoff from UAV customer 80, Traveling 
2, UAV, UAV travels empty, 16466.576890, 80, 16563.300533, 96, Fly to truck at customer 96, Traveling 
2, UAV, UAV is stationary without a parcel, 16563.300533, 96, 16902.689615, 96, Idle above rendezvous location (customer 96), Idle 
2, UAV, UAV taking off or landing with no parcels, 16902.689615, 96, 16909.080861, 96, Land at truck rendezvous location (customer 96), Traveling 
2, UAV, UAV is stationary without a parcel, 16909.080861, 96, 16939.080861, 96, Recovered by truck at customer 96, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16999.080861, 96, 17059.080861, 96, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 17059.080861, 96, 17062.776484, 96, Takeoff from truck at Customer 96, Traveling 
2, UAV, UAV travels with parcel, 17062.776484, 96, 17156.050763, 92, Fly to UAV customer 92, Traveling 
2, UAV, UAV taking off or landing with a parcel, 17156.050763, 92, 17162.442010, 92, Land at UAV customer 92, Traveling 
2, UAV, UAV is stationary with a parcel, 17162.442010, 92, 17222.442010, 92, Serving UAV customer 92, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 17222.442010, 92, 17226.137633, 92, Takeoff from UAV customer 92, Traveling 
2, UAV, UAV travels empty, 17226.137633, 92, 17250.530023, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 17250.530023, 101, 17328.437850, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 17328.437850, 101, 17334.829096, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 17334.829096, 101, 17364.829096, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 119.965063, 85, 179.965063, 85, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 179.965063, 85, 183.660686, 85, Takeoff from truck at Customer 85, Traveling 
3, UAV, UAV travels with parcel, 183.660686, 85, 263.403662, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 263.403662, 24, 269.794908, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 269.794908, 24, 329.794908, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 329.794908, 24, 333.490531, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 333.490531, 24, 402.016900, 47, Fly to truck at customer 47, Traveling 
3, UAV, UAV taking off or landing with no parcels, 402.016900, 47, 408.408146, 47, Land at truck rendezvous location (customer 47), Traveling 
3, UAV, UAV is stationary without a parcel, 408.408146, 47, 438.408146, 47, Recovered by truck at customer 47, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 438.408146, 47, 498.408146, 47, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 498.408146, 47, 502.103769, 47, Takeoff from truck at Customer 47, Traveling 
3, UAV, UAV travels with parcel, 502.103769, 47, 691.312548, 56, Fly to UAV customer 56, Traveling 
3, UAV, UAV taking off or landing with a parcel, 691.312548, 56, 697.703795, 56, Land at UAV customer 56, Traveling 
3, UAV, UAV is stationary with a parcel, 697.703795, 56, 757.703795, 56, Serving UAV customer 56, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 757.703795, 56, 761.399418, 56, Takeoff from UAV customer 56, Traveling 
3, UAV, UAV travels empty, 761.399418, 56, 835.534801, 83, Fly to truck at customer 83, Traveling 
3, UAV, UAV is stationary without a parcel, 835.534801, 83, 1019.446169, 83, Idle above rendezvous location (customer 83), Idle 
3, UAV, UAV taking off or landing with no parcels, 1019.446169, 83, 1025.837415, 83, Land at truck rendezvous location (customer 83), Traveling 
3, UAV, UAV is stationary without a parcel, 1025.837415, 83, 1055.837415, 83, Recovered by truck at customer 83, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1055.837415, 83, 1115.837415, 83, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1115.837415, 83, 1119.533038, 83, Takeoff from truck at Customer 83, Traveling 
3, UAV, UAV travels with parcel, 1119.533038, 83, 1242.460040, 78, Fly to UAV customer 78, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1242.460040, 78, 1248.851287, 78, Land at UAV customer 78, Traveling 
3, UAV, UAV is stationary with a parcel, 1248.851287, 78, 1308.851287, 78, Serving UAV customer 78, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1308.851287, 78, 1312.546910, 78, Takeoff from UAV customer 78, Traveling 
3, UAV, UAV travels empty, 1312.546910, 78, 1502.287505, 88, Fly to truck at customer 88, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1502.287505, 88, 1508.678751, 88, Land at truck rendezvous location (customer 88), Traveling 
3, UAV, UAV is stationary without a parcel, 1508.678751, 88, 1538.678751, 88, Recovered by truck at customer 88, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2755.667274, 3, 2815.667274, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2815.667274, 3, 2819.362898, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 2819.362898, 3, 2963.884936, 27, Fly to UAV customer 27, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2963.884936, 27, 2970.276182, 27, Land at UAV customer 27, Traveling 
3, UAV, UAV is stationary with a parcel, 2970.276182, 27, 3030.276182, 27, Serving UAV customer 27, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3030.276182, 27, 3033.971805, 27, Takeoff from UAV customer 27, Traveling 
3, UAV, UAV travels empty, 3033.971805, 27, 3164.357468, 100, Fly to truck at customer 100, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3164.357468, 100, 3170.748715, 100, Land at truck rendezvous location (customer 100), Traveling 
3, UAV, UAV is stationary without a parcel, 3170.748715, 100, 3200.748715, 100, Recovered by truck at customer 100, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3200.748715, 100, 3260.748715, 100, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3260.748715, 100, 3264.444338, 100, Takeoff from truck at Customer 100, Traveling 
3, UAV, UAV travels with parcel, 3264.444338, 100, 3290.287117, 37, Fly to UAV customer 37, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3290.287117, 37, 3296.678364, 37, Land at UAV customer 37, Traveling 
3, UAV, UAV is stationary with a parcel, 3296.678364, 37, 3356.678364, 37, Serving UAV customer 37, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3356.678364, 37, 3360.373987, 37, Takeoff from UAV customer 37, Traveling 
3, UAV, UAV travels empty, 3360.373987, 37, 3431.053583, 99, Fly to truck at customer 99, Traveling 
3, UAV, UAV is stationary without a parcel, 3431.053583, 99, 3594.469887, 99, Idle above rendezvous location (customer 99), Idle 
3, UAV, UAV taking off or landing with no parcels, 3594.469887, 99, 3600.861133, 99, Land at truck rendezvous location (customer 99), Traveling 
3, UAV, UAV is stationary without a parcel, 3600.861133, 99, 3630.861133, 99, Recovered by truck at customer 99, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3630.861133, 99, 3690.861133, 99, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3690.861133, 99, 3694.556757, 99, Takeoff from truck at Customer 99, Traveling 
3, UAV, UAV travels with parcel, 3694.556757, 99, 3817.412120, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3817.412120, 17, 3823.803366, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 3823.803366, 17, 3883.803366, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3883.803366, 17, 3887.498990, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 3887.498990, 17, 4044.566168, 72, Fly to truck at customer 72, Traveling 
3, UAV, UAV taking off or landing with no parcels, 4044.566168, 72, 4050.957414, 72, Land at truck rendezvous location (customer 72), Traveling 
3, UAV, UAV is stationary without a parcel, 4050.957414, 72, 4080.957414, 72, Recovered by truck at customer 72, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4080.957414, 72, 4140.957414, 72, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4140.957414, 72, 4144.653037, 72, Takeoff from truck at Customer 72, Traveling 
3, UAV, UAV travels with parcel, 4144.653037, 72, 4382.424843, 14, Fly to UAV customer 14, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4382.424843, 14, 4388.816090, 14, Land at UAV customer 14, Traveling 
3, UAV, UAV is stationary with a parcel, 4388.816090, 14, 4448.816090, 14, Serving UAV customer 14, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4448.816090, 14, 4452.511713, 14, Takeoff from UAV customer 14, Traveling 
3, UAV, UAV travels empty, 4452.511713, 14, 4491.869110, 55, Fly to truck at customer 55, Traveling 
3, UAV, UAV is stationary without a parcel, 4491.869110, 55, 4823.971404, 55, Idle above rendezvous location (customer 55), Idle 
3, UAV, UAV taking off or landing with no parcels, 4823.971404, 55, 4830.362650, 55, Land at truck rendezvous location (customer 55), Traveling 
3, UAV, UAV is stationary without a parcel, 4830.362650, 55, 4860.362650, 55, Recovered by truck at customer 55, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4890.362650, 55, 4950.362650, 55, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4950.362650, 55, 4954.058273, 55, Takeoff from truck at Customer 55, Traveling 
3, UAV, UAV travels with parcel, 4954.058273, 55, 5120.636634, 33, Fly to UAV customer 33, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5120.636634, 33, 5127.027881, 33, Land at UAV customer 33, Traveling 
3, UAV, UAV is stationary with a parcel, 5127.027881, 33, 5187.027881, 33, Serving UAV customer 33, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5187.027881, 33, 5190.723504, 33, Takeoff from UAV customer 33, Traveling 
3, UAV, UAV travels empty, 5190.723504, 33, 5328.924869, 34, Fly to truck at customer 34, Traveling 
3, UAV, UAV is stationary without a parcel, 5328.924869, 34, 5354.619257, 34, Idle above rendezvous location (customer 34), Idle 
3, UAV, UAV taking off or landing with no parcels, 5354.619257, 34, 5361.010503, 34, Land at truck rendezvous location (customer 34), Traveling 
3, UAV, UAV is stationary without a parcel, 5361.010503, 34, 5391.010503, 34, Recovered by truck at customer 34, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5391.010503, 34, 5451.010503, 34, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5451.010503, 34, 5454.706127, 34, Takeoff from truck at Customer 34, Traveling 
3, UAV, UAV travels with parcel, 5454.706127, 34, 5572.966775, 48, Fly to UAV customer 48, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5572.966775, 48, 5579.358021, 48, Land at UAV customer 48, Traveling 
3, UAV, UAV is stationary with a parcel, 5579.358021, 48, 5639.358021, 48, Serving UAV customer 48, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5639.358021, 48, 5643.053644, 48, Takeoff from UAV customer 48, Traveling 
3, UAV, UAV travels empty, 5643.053644, 48, 5837.542508, 32, Fly to truck at customer 32, Traveling 
3, UAV, UAV taking off or landing with no parcels, 5837.542508, 32, 5843.933754, 32, Land at truck rendezvous location (customer 32), Traveling 
3, UAV, UAV is stationary without a parcel, 5843.933754, 32, 5873.933754, 32, Recovered by truck at customer 32, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5873.933754, 32, 5933.933754, 32, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5933.933754, 32, 5937.629378, 32, Takeoff from truck at Customer 32, Traveling 
3, UAV, UAV travels with parcel, 5937.629378, 32, 6056.321324, 41, Fly to UAV customer 41, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6056.321324, 41, 6062.712570, 41, Land at UAV customer 41, Traveling 
3, UAV, UAV is stationary with a parcel, 6062.712570, 41, 6122.712570, 41, Serving UAV customer 41, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6122.712570, 41, 6126.408194, 41, Takeoff from UAV customer 41, Traveling 
3, UAV, UAV travels empty, 6126.408194, 41, 6218.654600, 29, Fly to truck at customer 29, Traveling 
3, UAV, UAV is stationary without a parcel, 6218.654600, 29, 6224.439735, 29, Idle above rendezvous location (customer 29), Idle 
3, UAV, UAV taking off or landing with no parcels, 6224.439735, 29, 6230.830982, 29, Land at truck rendezvous location (customer 29), Traveling 
3, UAV, UAV is stationary without a parcel, 6230.830982, 29, 6260.830982, 29, Recovered by truck at customer 29, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6260.830982, 29, 6320.830982, 29, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6320.830982, 29, 6324.526605, 29, Takeoff from truck at Customer 29, Traveling 
3, UAV, UAV travels with parcel, 6324.526605, 29, 6474.940239, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6474.940239, 18, 6481.331485, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 6481.331485, 18, 6541.331485, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6541.331485, 18, 6545.027109, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 6545.027109, 18, 6677.926586, 69, Fly to truck at customer 69, Traveling 
3, UAV, UAV is stationary without a parcel, 6677.926586, 69, 6724.919718, 69, Idle above rendezvous location (customer 69), Idle 
3, UAV, UAV taking off or landing with no parcels, 6724.919718, 69, 6731.310965, 69, Land at truck rendezvous location (customer 69), Traveling 
3, UAV, UAV is stationary without a parcel, 6731.310965, 69, 6761.310965, 69, Recovered by truck at customer 69, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6761.310965, 69, 6821.310965, 69, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6821.310965, 69, 6825.006588, 69, Takeoff from truck at Customer 69, Traveling 
3, UAV, UAV travels with parcel, 6825.006588, 69, 6843.858050, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6843.858050, 10, 6850.249297, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 6850.249297, 10, 6910.249297, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6910.249297, 10, 6913.944920, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 6913.944920, 10, 6945.165972, 44, Fly to truck at customer 44, Traveling 
3, UAV, UAV is stationary without a parcel, 6945.165972, 44, 6966.327095, 44, Idle above rendezvous location (customer 44), Idle 
3, UAV, UAV taking off or landing with no parcels, 6966.327095, 44, 6972.718342, 44, Land at truck rendezvous location (customer 44), Traveling 
3, UAV, UAV is stationary without a parcel, 6972.718342, 44, 7002.718342, 44, Recovered by truck at customer 44, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7092.718342, 44, 7152.718342, 44, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7152.718342, 44, 7156.413965, 44, Takeoff from truck at Customer 44, Traveling 
3, UAV, UAV travels with parcel, 7156.413965, 44, 7280.992108, 81, Fly to UAV customer 81, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7280.992108, 81, 7287.383354, 81, Land at UAV customer 81, Traveling 
3, UAV, UAV is stationary with a parcel, 7287.383354, 81, 7347.383354, 81, Serving UAV customer 81, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7347.383354, 81, 7351.078978, 81, Takeoff from UAV customer 81, Traveling 
3, UAV, UAV travels empty, 7351.078978, 81, 7511.139466, 98, Fly to truck at customer 98, Traveling 
3, UAV, UAV is stationary without a parcel, 7511.139466, 98, 7616.955205, 98, Idle above rendezvous location (customer 98), Idle 
3, UAV, UAV taking off or landing with no parcels, 7616.955205, 98, 7623.346452, 98, Land at truck rendezvous location (customer 98), Traveling 
3, UAV, UAV is stationary without a parcel, 7623.346452, 98, 7653.346452, 98, Recovered by truck at customer 98, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7653.346452, 98, 7713.346452, 98, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7713.346452, 98, 7717.042075, 98, Takeoff from truck at Customer 98, Traveling 
3, UAV, UAV travels with parcel, 7717.042075, 98, 7815.775718, 39, Fly to UAV customer 39, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7815.775718, 39, 7822.166964, 39, Land at UAV customer 39, Traveling 
3, UAV, UAV is stationary with a parcel, 7822.166964, 39, 7882.166964, 39, Serving UAV customer 39, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7882.166964, 39, 7885.862588, 39, Takeoff from UAV customer 39, Traveling 
3, UAV, UAV travels empty, 7885.862588, 39, 8009.179339, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 8009.179339, 6, 8102.684189, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 8102.684189, 6, 8109.075436, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 8109.075436, 6, 8139.075436, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8139.075436, 6, 8199.075436, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8199.075436, 6, 8202.771059, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 8202.771059, 6, 8265.465248, 63, Fly to UAV customer 63, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8265.465248, 63, 8271.856494, 63, Land at UAV customer 63, Traveling 
3, UAV, UAV is stationary with a parcel, 8271.856494, 63, 8331.856494, 63, Serving UAV customer 63, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8331.856494, 63, 8335.552118, 63, Takeoff from UAV customer 63, Traveling 
3, UAV, UAV travels empty, 8335.552118, 63, 8364.305411, 66, Fly to truck at customer 66, Traveling 
3, UAV, UAV is stationary without a parcel, 8364.305411, 66, 8406.650435, 66, Idle above rendezvous location (customer 66), Idle 
3, UAV, UAV taking off or landing with no parcels, 8406.650435, 66, 8413.041682, 66, Land at truck rendezvous location (customer 66), Traveling 
3, UAV, UAV is stationary without a parcel, 8413.041682, 66, 8443.041682, 66, Recovered by truck at customer 66, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8473.041682, 66, 8533.041682, 66, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8533.041682, 66, 8536.737305, 66, Takeoff from truck at Customer 66, Traveling 
3, UAV, UAV travels with parcel, 8536.737305, 66, 8682.502697, 68, Fly to UAV customer 68, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8682.502697, 68, 8688.893943, 68, Land at UAV customer 68, Traveling 
3, UAV, UAV is stationary with a parcel, 8688.893943, 68, 8748.893943, 68, Serving UAV customer 68, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8748.893943, 68, 8752.589566, 68, Takeoff from UAV customer 68, Traveling 
3, UAV, UAV travels empty, 8752.589566, 68, 8880.420335, 42, Fly to truck at customer 42, Traveling 
3, UAV, UAV taking off or landing with no parcels, 8880.420335, 42, 8886.811582, 42, Land at truck rendezvous location (customer 42), Traveling 
3, UAV, UAV is stationary without a parcel, 8886.811582, 42, 8916.811582, 42, Recovered by truck at customer 42, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8916.811582, 42, 8976.811582, 42, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8976.811582, 42, 8980.507205, 42, Takeoff from truck at Customer 42, Traveling 
3, UAV, UAV travels with parcel, 8980.507205, 42, 9038.504280, 31, Fly to UAV customer 31, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9038.504280, 31, 9044.895527, 31, Land at UAV customer 31, Traveling 
3, UAV, UAV is stationary with a parcel, 9044.895527, 31, 9104.895527, 31, Serving UAV customer 31, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9104.895527, 31, 9108.591150, 31, Takeoff from UAV customer 31, Traveling 
3, UAV, UAV travels empty, 9108.591150, 31, 9149.647499, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 9149.647499, 25, 9150.834471, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 9150.834471, 25, 9157.225718, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 9157.225718, 25, 9187.225718, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9347.317950, 25, 9407.317950, 25, Prepare to launch from truck, UAV Launch 
