problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124852600104, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 12634.019867 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 12377.249403, 46, 12407.249403, 46, Recovered by truck at customer 46, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 370.567375, 39, 430.567375, 39, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 430.567375, 39, 434.262998, 39, Takeoff from truck at Customer 39, Traveling 
3, UAV, UAV travels with parcel, 434.262998, 39, 532.743240, 98, Fly to UAV customer 98, Traveling 
3, UAV, UAV taking off or landing with a parcel, 532.743240, 98, 539.134487, 98, Land at UAV customer 98, Traveling 
3, UAV, UAV is stationary with a parcel, 539.134487, 98, 599.134487, 98, Serving UAV customer 98, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 599.134487, 98, 602.830110, 98, Takeoff from UAV customer 98, Traveling 
3, UAV, UAV travels empty, 602.830110, 98, 695.587794, 94, Fly to truck at customer 94, Traveling 
3, UAV, UAV is stationary without a parcel, 695.587794, 94, 826.973873, 94, Idle above rendezvous location (customer 94), Idle 
3, UAV, UAV taking off or landing with no parcels, 826.973873, 94, 833.365120, 94, Land at truck rendezvous location (customer 94), Traveling 
3, UAV, UAV is stationary without a parcel, 833.365120, 94, 863.365120, 94, Recovered by truck at customer 94, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1105.818687, 79, 1165.818687, 79, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1165.818687, 79, 1169.514310, 79, Takeoff from truck at Customer 79, Traveling 
3, UAV, UAV travels with parcel, 1169.514310, 79, 1240.645848, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1240.645848, 21, 1247.037094, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 1247.037094, 21, 1307.037094, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1307.037094, 21, 1310.732717, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 1310.732717, 21, 1430.878301, 41, Fly to truck at customer 41, Traveling 
3, UAV, UAV is stationary without a parcel, 1430.878301, 41, 1607.786096, 41, Idle above rendezvous location (customer 41), Idle 
3, UAV, UAV taking off or landing with no parcels, 1607.786096, 41, 1614.177343, 41, Land at truck rendezvous location (customer 41), Traveling 
3, UAV, UAV is stationary without a parcel, 1614.177343, 41, 1644.177343, 41, Recovered by truck at customer 41, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1644.177343, 41, 1704.177343, 41, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1704.177343, 41, 1707.872966, 41, Takeoff from truck at Customer 41, Traveling 
3, UAV, UAV travels with parcel, 1707.872966, 41, 1841.347027, 88, Fly to UAV customer 88, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1841.347027, 88, 1847.738274, 88, Land at UAV customer 88, Traveling 
3, UAV, UAV is stationary with a parcel, 1847.738274, 88, 1907.738274, 88, Serving UAV customer 88, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1907.738274, 88, 1911.433897, 88, Takeoff from UAV customer 88, Traveling 
3, UAV, UAV travels empty, 1911.433897, 88, 2006.230845, 9, Fly to truck at customer 9, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2006.230845, 9, 2012.622092, 9, Land at truck rendezvous location (customer 9), Traveling 
3, UAV, UAV is stationary without a parcel, 2012.622092, 9, 2042.622092, 9, Recovered by truck at customer 9, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2042.622092, 9, 2102.622092, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2102.622092, 9, 2106.317715, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 2106.317715, 9, 2257.490552, 59, Fly to UAV customer 59, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2257.490552, 59, 2263.881798, 59, Land at UAV customer 59, Traveling 
3, UAV, UAV is stationary with a parcel, 2263.881798, 59, 2323.881798, 59, Serving UAV customer 59, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2323.881798, 59, 2327.577422, 59, Takeoff from UAV customer 59, Traveling 
3, UAV, UAV travels empty, 2327.577422, 59, 2435.374005, 50, Fly to truck at customer 50, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2435.374005, 50, 2441.765252, 50, Land at truck rendezvous location (customer 50), Traveling 
3, UAV, UAV is stationary without a parcel, 2441.765252, 50, 2471.765252, 50, Recovered by truck at customer 50, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2471.765252, 50, 2531.765252, 50, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2531.765252, 50, 2535.460875, 50, Takeoff from truck at Customer 50, Traveling 
3, UAV, UAV travels with parcel, 2535.460875, 50, 2665.804725, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2665.804725, 22, 2672.195972, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 2672.195972, 22, 2732.195972, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2732.195972, 22, 2735.891595, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 2735.891595, 22, 2883.555728, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2883.555728, 17, 2889.946975, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 2889.946975, 17, 2919.946975, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2919.946975, 17, 2979.946975, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2979.946975, 17, 2983.642598, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 2983.642598, 17, 3037.534023, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3037.534023, 10, 3043.925270, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 3043.925270, 10, 3103.925270, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3103.925270, 10, 3107.620893, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 3107.620893, 10, 3185.488598, 13, Fly to truck at customer 13, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3185.488598, 13, 3191.879845, 13, Land at truck rendezvous location (customer 13), Traveling 
3, UAV, UAV is stationary without a parcel, 3191.879845, 13, 3221.879845, 13, Recovered by truck at customer 13, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3221.879845, 13, 3281.879845, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3281.879845, 13, 3285.575468, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 3285.575468, 13, 3378.788493, 52, Fly to UAV customer 52, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3378.788493, 52, 3385.179739, 52, Land at UAV customer 52, Traveling 
3, UAV, UAV is stationary with a parcel, 3385.179739, 52, 3445.179739, 52, Serving UAV customer 52, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3445.179739, 52, 3448.875362, 52, Takeoff from UAV customer 52, Traveling 
3, UAV, UAV travels empty, 3448.875362, 52, 3575.023002, 28, Fly to truck at customer 28, Traveling 
3, UAV, UAV is stationary without a parcel, 3575.023002, 28, 3678.407995, 28, Idle above rendezvous location (customer 28), Idle 
3, UAV, UAV taking off or landing with no parcels, 3678.407995, 28, 3684.799242, 28, Land at truck rendezvous location (customer 28), Traveling 
3, UAV, UAV is stationary without a parcel, 3684.799242, 28, 3714.799242, 28, Recovered by truck at customer 28, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3714.799242, 28, 3774.799242, 28, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3774.799242, 28, 3778.494865, 28, Takeoff from truck at Customer 28, Traveling 
3, UAV, UAV travels with parcel, 3778.494865, 28, 3968.984322, 19, Fly to UAV customer 19, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3968.984322, 19, 3975.375569, 19, Land at UAV customer 19, Traveling 
3, UAV, UAV is stationary with a parcel, 3975.375569, 19, 4035.375569, 19, Serving UAV customer 19, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4035.375569, 19, 4039.071192, 19, Takeoff from UAV customer 19, Traveling 
3, UAV, UAV travels empty, 4039.071192, 19, 4181.978955, 26, Fly to truck at customer 26, Traveling 
3, UAV, UAV is stationary without a parcel, 4181.978955, 26, 4234.728341, 26, Idle above rendezvous location (customer 26), Idle 
3, UAV, UAV taking off or landing with no parcels, 4234.728341, 26, 4241.119588, 26, Land at truck rendezvous location (customer 26), Traveling 
3, UAV, UAV is stationary without a parcel, 4241.119588, 26, 4271.119588, 26, Recovered by truck at customer 26, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4271.119588, 26, 4331.119588, 26, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4331.119588, 26, 4334.815211, 26, Takeoff from truck at Customer 26, Traveling 
3, UAV, UAV travels with parcel, 4334.815211, 26, 4405.849604, 70, Fly to UAV customer 70, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4405.849604, 70, 4412.240851, 70, Land at UAV customer 70, Traveling 
3, UAV, UAV is stationary with a parcel, 4412.240851, 70, 4472.240851, 70, Serving UAV customer 70, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4472.240851, 70, 4475.936474, 70, Takeoff from UAV customer 70, Traveling 
3, UAV, UAV travels empty, 4475.936474, 70, 4540.876210, 68, Fly to truck at customer 68, Traveling 
3, UAV, UAV is stationary without a parcel, 4540.876210, 68, 4597.609163, 68, Idle above rendezvous location (customer 68), Idle 
3, UAV, UAV taking off or landing with no parcels, 4597.609163, 68, 4604.000409, 68, Land at truck rendezvous location (customer 68), Traveling 
3, UAV, UAV is stationary without a parcel, 4604.000409, 68, 4634.000409, 68, Recovered by truck at customer 68, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4634.000409, 68, 4694.000409, 68, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4694.000409, 68, 4697.696033, 68, Takeoff from truck at Customer 68, Traveling 
3, UAV, UAV travels with parcel, 4697.696033, 68, 4726.504795, 44, Fly to UAV customer 44, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4726.504795, 44, 4732.896041, 44, Land at UAV customer 44, Traveling 
3, UAV, UAV is stationary with a parcel, 4732.896041, 44, 4792.896041, 44, Serving UAV customer 44, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4792.896041, 44, 4796.591665, 44, Takeoff from UAV customer 44, Traveling 
3, UAV, UAV travels empty, 4796.591665, 44, 4870.424944, 48, Fly to truck at customer 48, Traveling 
3, UAV, UAV is stationary without a parcel, 4870.424944, 48, 4871.340484, 48, Idle above rendezvous location (customer 48), Idle 
3, UAV, UAV taking off or landing with no parcels, 4871.340484, 48, 4877.731730, 48, Land at truck rendezvous location (customer 48), Traveling 
3, UAV, UAV is stationary without a parcel, 4877.731730, 48, 4907.731730, 48, Recovered by truck at customer 48, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5221.913585, 92, 5281.913585, 92, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5281.913585, 92, 5285.609209, 92, Takeoff from truck at Customer 92, Traveling 
3, UAV, UAV travels with parcel, 5285.609209, 92, 5323.784118, 47, Fly to UAV customer 47, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5323.784118, 47, 5330.175365, 47, Land at UAV customer 47, Traveling 
3, UAV, UAV is stationary with a parcel, 5330.175365, 47, 5390.175365, 47, Serving UAV customer 47, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5390.175365, 47, 5393.870988, 47, Takeoff from UAV customer 47, Traveling 
3, UAV, UAV travels empty, 5393.870988, 47, 5475.539606, 36, Fly to truck at customer 36, Traveling 
3, UAV, UAV is stationary without a parcel, 5475.539606, 36, 5543.945679, 36, Idle above rendezvous location (customer 36), Idle 
3, UAV, UAV taking off or landing with no parcels, 5543.945679, 36, 5550.336925, 36, Land at truck rendezvous location (customer 36), Traveling 
3, UAV, UAV is stationary without a parcel, 5550.336925, 36, 5580.336925, 36, Recovered by truck at customer 36, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5610.336925, 36, 5670.336925, 36, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5670.336925, 36, 5674.032549, 36, Takeoff from truck at Customer 36, Traveling 
3, UAV, UAV travels with parcel, 5674.032549, 36, 5711.052618, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5711.052618, 4, 5717.443864, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 5717.443864, 4, 5777.443864, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5777.443864, 4, 5781.139487, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 5781.139487, 4, 5798.179760, 64, Fly to truck at customer 64, Traveling 
3, UAV, UAV is stationary without a parcel, 5798.179760, 64, 5799.499389, 64, Idle above rendezvous location (customer 64), Idle 
3, UAV, UAV taking off or landing with no parcels, 5799.499389, 64, 5805.890635, 64, Land at truck rendezvous location (customer 64), Traveling 
3, UAV, UAV is stationary without a parcel, 5805.890635, 64, 5835.890635, 64, Recovered by truck at customer 64, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5943.616611, 80, 6003.616611, 80, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6003.616611, 80, 6007.312235, 80, Takeoff from truck at Customer 80, Traveling 
3, UAV, UAV travels with parcel, 6007.312235, 80, 6069.319260, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6069.319260, 6, 6075.710507, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 6075.710507, 6, 6135.710507, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6135.710507, 6, 6139.406130, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 6139.406130, 6, 6198.719829, 96, Fly to truck at customer 96, Traveling 
3, UAV, UAV is stationary without a parcel, 6198.719829, 96, 6260.503120, 96, Idle above rendezvous location (customer 96), Idle 
3, UAV, UAV taking off or landing with no parcels, 6260.503120, 96, 6266.894366, 96, Land at truck rendezvous location (customer 96), Traveling 
3, UAV, UAV is stationary without a parcel, 6266.894366, 96, 6296.894366, 96, Recovered by truck at customer 96, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6356.894366, 96, 6416.894366, 96, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6416.894366, 96, 6420.589990, 96, Takeoff from truck at Customer 96, Traveling 
3, UAV, UAV travels with parcel, 6420.589990, 96, 6629.651245, 100, Fly to UAV customer 100, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6629.651245, 100, 6636.042492, 100, Land at UAV customer 100, Traveling 
3, UAV, UAV is stationary with a parcel, 6636.042492, 100, 6696.042492, 100, Serving UAV customer 100, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6696.042492, 100, 6699.738115, 100, Takeoff from UAV customer 100, Traveling 
3, UAV, UAV travels empty, 6699.738115, 100, 6778.422533, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 6778.422533, 24, 6812.321519, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 6812.321519, 24, 6818.712765, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 6818.712765, 24, 6848.712765, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6848.712765, 24, 6908.712765, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6908.712765, 24, 6912.408389, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 6912.408389, 24, 6959.851388, 75, Fly to UAV customer 75, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6959.851388, 75, 6966.242634, 75, Land at UAV customer 75, Traveling 
3, UAV, UAV is stationary with a parcel, 6966.242634, 75, 7026.242634, 75, Serving UAV customer 75, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7026.242634, 75, 7029.938257, 75, Takeoff from UAV customer 75, Traveling 
3, UAV, UAV travels empty, 7029.938257, 75, 7067.473463, 85, Fly to truck at customer 85, Traveling 
3, UAV, UAV taking off or landing with no parcels, 7067.473463, 85, 7073.864709, 85, Land at truck rendezvous location (customer 85), Traveling 
3, UAV, UAV is stationary without a parcel, 7073.864709, 85, 7103.864709, 85, Recovered by truck at customer 85, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7103.864709, 85, 7163.864709, 85, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7163.864709, 85, 7167.560332, 85, Takeoff from truck at Customer 85, Traveling 
3, UAV, UAV travels with parcel, 7167.560332, 85, 7251.584644, 25, Fly to UAV customer 25, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7251.584644, 25, 7257.975890, 25, Land at UAV customer 25, Traveling 
3, UAV, UAV is stationary with a parcel, 7257.975890, 25, 7317.975890, 25, Serving UAV customer 25, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7317.975890, 25, 7321.671514, 25, Takeoff from UAV customer 25, Traveling 
3, UAV, UAV travels empty, 7321.671514, 25, 7408.032594, 15, Fly to truck at customer 15, Traveling 
3, UAV, UAV taking off or landing with no parcels, 7408.032594, 15, 7414.423841, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 7414.423841, 15, 7444.423841, 15, Recovered by truck at customer 15, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7444.423841, 15, 7504.423841, 15, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7504.423841, 15, 7508.119464, 15, Takeoff from truck at Customer 15, Traveling 
3, UAV, UAV travels with parcel, 7508.119464, 15, 7596.737149, 33, Fly to UAV customer 33, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7596.737149, 33, 7603.128396, 33, Land at UAV customer 33, Traveling 
3, UAV, UAV is stationary with a parcel, 7603.128396, 33, 7663.128396, 33, Serving UAV customer 33, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7663.128396, 33, 7666.824019, 33, Takeoff from UAV customer 33, Traveling 
3, UAV, UAV travels empty, 7666.824019, 33, 7794.197009, 12, Fly to truck at customer 12, Traveling 
3, UAV, UAV taking off or landing with no parcels, 7794.197009, 12, 7800.588255, 12, Land at truck rendezvous location (customer 12), Traveling 
3, UAV, UAV is stationary without a parcel, 7800.588255, 12, 7830.588255, 12, Recovered by truck at customer 12, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7830.588255, 12, 7890.588255, 12, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7890.588255, 12, 7894.283879, 12, Takeoff from truck at Customer 12, Traveling 
3, UAV, UAV travels with parcel, 7894.283879, 12, 7950.019526, 51, Fly to UAV customer 51, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7950.019526, 51, 7956.410773, 51, Land at UAV customer 51, Traveling 
3, UAV, UAV is stationary with a parcel, 7956.410773, 51, 8016.410773, 51, Serving UAV customer 51, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8016.410773, 51, 8020.106396, 51, Takeoff from UAV customer 51, Traveling 
3, UAV, UAV travels empty, 8020.106396, 51, 8076.738788, 40, Fly to truck at customer 40, Traveling 
3, UAV, UAV taking off or landing with no parcels, 8076.738788, 40, 8083.130035, 40, Land at truck rendezvous location (customer 40), Traveling 
3, UAV, UAV is stationary without a parcel, 8083.130035, 40, 8113.130035, 40, Recovered by truck at customer 40, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8113.130035, 40, 8173.130035, 40, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8173.130035, 40, 8176.825658, 40, Takeoff from truck at Customer 40, Traveling 
3, UAV, UAV travels with parcel, 8176.825658, 40, 8396.138974, 43, Fly to UAV customer 43, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8396.138974, 43, 8402.530220, 43, Land at UAV customer 43, Traveling 
3, UAV, UAV is stationary with a parcel, 8402.530220, 43, 8462.530220, 43, Serving UAV customer 43, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8462.530220, 43, 8466.225844, 43, Takeoff from UAV customer 43, Traveling 
3, UAV, UAV travels empty, 8466.225844, 43, 8535.621379, 60, Fly to truck at customer 60, Traveling 
3, UAV, UAV is stationary without a parcel, 8535.621379, 60, 8590.491452, 60, Idle above rendezvous location (customer 60), Idle 
3, UAV, UAV taking off or landing with no parcels, 8590.491452, 60, 8596.882699, 60, Land at truck rendezvous location (customer 60), Traveling 
3, UAV, UAV is stationary without a parcel, 8596.882699, 60, 8626.882699, 60, Recovered by truck at customer 60, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8656.882696, 60, 8716.882696, 60, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8716.882696, 60, 8720.578319, 60, Takeoff from truck at Customer 60, Traveling 
3, UAV, UAV travels with parcel, 8720.578319, 60, 8759.110372, 34, Fly to UAV customer 34, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8759.110372, 34, 8765.501619, 34, Land at UAV customer 34, Traveling 
3, UAV, UAV is stationary with a parcel, 8765.501619, 34, 8825.501619, 34, Serving UAV customer 34, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8825.501619, 34, 8829.197242, 34, Takeoff from UAV customer 34, Traveling 
3, UAV, UAV travels empty, 8829.197242, 34, 8842.456625, 74, Fly to truck at customer 74, Traveling 
3, UAV, UAV is stationary without a parcel, 8842.456625, 74, 8997.849032, 74, Idle above rendezvous location (customer 74), Idle 
3, UAV, UAV taking off or landing with no parcels, 8997.849032, 74, 9004.240278, 74, Land at truck rendezvous location (customer 74), Traveling 
3, UAV, UAV is stationary without a parcel, 9004.240278, 74, 9034.240278, 74, Recovered by truck at customer 74, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9034.240278, 74, 9094.240278, 74, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9094.240278, 74, 9097.935901, 74, Takeoff from truck at Customer 74, Traveling 
3, UAV, UAV travels with parcel, 9097.935901, 74, 9205.996514, 71, Fly to UAV customer 71, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9205.996514, 71, 9212.387760, 71, Land at UAV customer 71, Traveling 
3, UAV, UAV is stationary with a parcel, 9212.387760, 71, 9272.387760, 71, Serving UAV customer 71, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9272.387760, 71, 9276.083383, 71, Takeoff from UAV customer 71, Traveling 
3, UAV, UAV travels empty, 9276.083383, 71, 9350.343812, 84, Fly to truck at customer 84, Traveling 
3, UAV, UAV is stationary without a parcel, 9350.343812, 84, 9467.371925, 84, Idle above rendezvous location (customer 84), Idle 
3, UAV, UAV taking off or landing with no parcels, 9467.371925, 84, 9473.763171, 84, Land at truck rendezvous location (customer 84), Traveling 
3, UAV, UAV is stationary without a parcel, 9473.763171, 84, 9503.763171, 84, Recovered by truck at customer 84, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10210.627688, 58, 10270.627688, 58, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10270.627688, 58, 10274.323311, 58, Takeoff from truck at Customer 58, Traveling 
3, UAV, UAV travels with parcel, 10274.323311, 58, 10298.027272, 14, Fly to UAV customer 14, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10298.027272, 14, 10304.418519, 14, Land at UAV customer 14, Traveling 
3, UAV, UAV is stationary with a parcel, 10304.418519, 14, 10364.418519, 14, Serving UAV customer 14, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10364.418519, 14, 10368.114142, 14, Takeoff from UAV customer 14, Traveling 
3, UAV, UAV travels empty, 10368.114142, 14, 10436.972940, 82, Fly to truck at customer 82, Traveling 
3, UAV, UAV is stationary without a parcel, 10436.972940, 82, 10575.853489, 82, Idle above rendezvous location (customer 82), Idle 
3, UAV, UAV taking off or landing with no parcels, 10575.853489, 82, 10582.244735, 82, Land at truck rendezvous location (customer 82), Traveling 
3, UAV, UAV is stationary without a parcel, 10582.244735, 82, 10612.244735, 82, Recovered by truck at customer 82, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10612.244735, 82, 10672.244735, 82, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10672.244735, 82, 10675.940358, 82, Takeoff from truck at Customer 82, Traveling 
3, UAV, UAV travels with parcel, 10675.940358, 82, 10767.516218, 29, Fly to UAV customer 29, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10767.516218, 29, 10773.907464, 29, Land at UAV customer 29, Traveling 
3, UAV, UAV is stationary with a parcel, 10773.907464, 29, 10833.907464, 29, Serving UAV customer 29, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10833.907464, 29, 10837.603088, 29, Takeoff from UAV customer 29, Traveling 
3, UAV, UAV travels empty, 10837.603088, 29, 10907.612859, 49, Fly to truck at customer 49, Traveling 
3, UAV, UAV taking off or landing with no parcels, 10907.612859, 49, 10914.004106, 49, Land at truck rendezvous location (customer 49), Traveling 
3, UAV, UAV is stationary without a parcel, 10914.004106, 49, 10944.004106, 49, Recovered by truck at customer 49, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11040.603499, 49, 11100.603499, 49, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11100.603499, 49, 11104.299122, 49, Takeoff from truck at Customer 49, Traveling 
3, UAV, UAV travels with parcel, 11104.299122, 49, 11169.049588, 90, Fly to UAV customer 90, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11169.049588, 90, 11175.440834, 90, Land at UAV customer 90, Traveling 
3, UAV, UAV is stationary with a parcel, 11175.440834, 90, 11235.440834, 90, Serving UAV customer 90, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11235.440834, 90, 11239.136458, 90, Takeoff from UAV customer 90, Traveling 
3, UAV, UAV travels empty, 11239.136458, 90, 11289.733867, 53, Fly to truck at customer 53, Traveling 
3, UAV, UAV is stationary without a parcel, 11289.733867, 53, 11340.086312, 53, Idle above rendezvous location (customer 53), Idle 
3, UAV, UAV taking off or landing with no parcels, 11340.086312, 53, 11346.477559, 53, Land at truck rendezvous location (customer 53), Traveling 
3, UAV, UAV is stationary without a parcel, 11346.477559, 53, 11376.477559, 53, Recovered by truck at customer 53, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11376.477559, 53, 11436.477559, 53, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11436.477559, 53, 11440.173182, 53, Takeoff from truck at Customer 53, Traveling 
3, UAV, UAV travels with parcel, 11440.173182, 53, 11603.069657, 8, Fly to UAV customer 8, Traveling 
