problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124852600104, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12371.918840 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary with a parcel, 10646.784050, 29, 10706.784050, 29, Serving UAV customer 29, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10706.784050, 29, 10713.675296, 29, Takeoff from UAV customer 29, Traveling 
3, UAV, UAV travels empty, 10713.675296, 29, 10851.319641, 53, Fly to truck at customer 53, Traveling 
3, UAV, UAV is stationary without a parcel, 10851.319641, 53, 10870.182333, 53, Idle above rendezvous location (customer 53), Idle 
3, UAV, UAV taking off or landing with no parcels, 10870.182333, 53, 10882.964826, 53, Land at truck rendezvous location (customer 53), Traveling 
3, UAV, UAV is stationary without a parcel, 10882.964826, 53, 10912.964826, 53, Recovered by truck at customer 53, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10912.964826, 53, 10972.964826, 53, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10972.964826, 53, 10979.856073, 53, Takeoff from truck at Customer 53, Traveling 
3, UAV, UAV travels with parcel, 10979.856073, 53, 11111.223360, 95, Fly to UAV customer 95, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11111.223360, 95, 11124.005853, 95, Land at UAV customer 95, Traveling 
3, UAV, UAV is stationary with a parcel, 11124.005853, 95, 11184.005853, 95, Serving UAV customer 95, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11184.005853, 95, 11190.897100, 95, Takeoff from UAV customer 95, Traveling 
3, UAV, UAV travels empty, 11190.897100, 95, 11484.815772, 46, Fly to truck at customer 46, Traveling 
3, UAV, UAV is stationary without a parcel, 11484.815772, 46, 11930.954177, 46, Idle above rendezvous location (customer 46), Idle 
3, UAV, UAV taking off or landing with no parcels, 11930.954177, 46, 11943.736670, 46, Land at truck rendezvous location (customer 46), Traveling 
3, UAV, UAV is stationary without a parcel, 11943.736670, 46, 11973.736670, 46, Recovered by truck at customer 46, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11973.736670, 46, 12033.736670, 46, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12033.736670, 46, 12040.627917, 46, Takeoff from truck at Customer 46, Traveling 
3, UAV, UAV travels with parcel, 12040.627917, 46, 12128.851313, 91, Fly to UAV customer 91, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12128.851313, 91, 12141.633806, 91, Land at UAV customer 91, Traveling 
3, UAV, UAV is stationary with a parcel, 12141.633806, 91, 12201.633806, 91, Serving UAV customer 91, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12201.633806, 91, 12208.525052, 91, Takeoff from UAV customer 91, Traveling 
3, UAV, UAV travels empty, 12208.525052, 91, 12329.136347, 101, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 12329.136347, 101, 12341.918840, 101, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 12341.918840, 101, 12371.918840, 101, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 805.818687, 79, 865.818687, 79, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 865.818687, 79, 872.709934, 79, Takeoff from truck at Customer 79, Traveling 
4, UAV, UAV travels with parcel, 872.709934, 79, 1014.973008, 21, Fly to UAV customer 21, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1014.973008, 21, 1027.755501, 21, Land at UAV customer 21, Traveling 
4, UAV, UAV is stationary with a parcel, 1027.755501, 21, 1087.755501, 21, Serving UAV customer 21, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1087.755501, 21, 1094.646748, 21, Takeoff from UAV customer 21, Traveling 
4, UAV, UAV travels empty, 1094.646748, 21, 1309.401311, 67, Fly to truck at customer 67, Traveling 
4, UAV, UAV is stationary without a parcel, 1309.401311, 67, 1333.772030, 67, Idle above rendezvous location (customer 67), Idle 
4, UAV, UAV taking off or landing with no parcels, 1333.772030, 67, 1346.554523, 67, Land at truck rendezvous location (customer 67), Traveling 
4, UAV, UAV is stationary without a parcel, 1346.554523, 67, 1376.554523, 67, Recovered by truck at customer 67, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1376.554523, 67, 1436.554523, 67, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1436.554523, 67, 1443.445770, 67, Takeoff from truck at Customer 67, Traveling 
4, UAV, UAV travels with parcel, 1443.445770, 67, 1628.293533, 77, Fly to UAV customer 77, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1628.293533, 77, 1641.076026, 77, Land at UAV customer 77, Traveling 
4, UAV, UAV is stationary with a parcel, 1641.076026, 77, 1701.076026, 77, Serving UAV customer 77, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1701.076026, 77, 1707.967273, 77, Takeoff from UAV customer 77, Traveling 
4, UAV, UAV travels empty, 1707.967273, 77, 1933.191924, 50, Fly to truck at customer 50, Traveling 
4, UAV, UAV is stationary without a parcel, 1933.191924, 50, 1961.620801, 50, Idle above rendezvous location (customer 50), Idle 
4, UAV, UAV taking off or landing with no parcels, 1961.620801, 50, 1974.403294, 50, Land at truck rendezvous location (customer 50), Traveling 
4, UAV, UAV is stationary without a parcel, 1974.403294, 50, 2004.403294, 50, Recovered by truck at customer 50, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2004.403294, 50, 2064.403294, 50, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2064.403294, 50, 2071.294540, 50, Takeoff from truck at Customer 50, Traveling 
4, UAV, UAV travels with parcel, 2071.294540, 50, 2116.750130, 63, Fly to UAV customer 63, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2116.750130, 63, 2129.532623, 63, Land at UAV customer 63, Traveling 
4, UAV, UAV is stationary with a parcel, 2129.532623, 63, 2189.532623, 63, Serving UAV customer 63, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2189.532623, 63, 2196.423870, 63, Takeoff from UAV customer 63, Traveling 
4, UAV, UAV travels empty, 2196.423870, 63, 2399.131735, 17, Fly to truck at customer 17, Traveling 
4, UAV, UAV is stationary without a parcel, 2399.131735, 17, 2450.570553, 17, Idle above rendezvous location (customer 17), Idle 
4, UAV, UAV taking off or landing with no parcels, 2450.570553, 17, 2463.353046, 17, Land at truck rendezvous location (customer 17), Traveling 
4, UAV, UAV is stationary without a parcel, 2463.353046, 17, 2493.353046, 17, Recovered by truck at customer 17, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2493.353046, 17, 2553.353046, 17, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2553.353046, 17, 2560.244292, 17, Takeoff from truck at Customer 17, Traveling 
4, UAV, UAV travels with parcel, 2560.244292, 17, 2679.351086, 83, Fly to UAV customer 83, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2679.351086, 83, 2692.133579, 83, Land at UAV customer 83, Traveling 
4, UAV, UAV is stationary with a parcel, 2692.133579, 83, 2752.133579, 83, Serving UAV customer 83, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2752.133579, 83, 2759.024825, 83, Takeoff from UAV customer 83, Traveling 
4, UAV, UAV travels empty, 2759.024825, 83, 3023.180671, 30, Fly to truck at customer 30, Traveling 
4, UAV, UAV is stationary without a parcel, 3023.180671, 30, 3146.636482, 30, Idle above rendezvous location (customer 30), Idle 
4, UAV, UAV taking off or landing with no parcels, 3146.636482, 30, 3159.418975, 30, Land at truck rendezvous location (customer 30), Traveling 
4, UAV, UAV is stationary without a parcel, 3159.418975, 30, 3189.418975, 30, Recovered by truck at customer 30, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3300.147072, 28, 3360.147072, 28, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3360.147072, 28, 3367.038319, 28, Takeoff from truck at Customer 28, Traveling 
4, UAV, UAV travels with parcel, 3367.038319, 28, 3643.242630, 22, Fly to UAV customer 22, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3643.242630, 22, 3656.025123, 22, Land at UAV customer 22, Traveling 
4, UAV, UAV is stationary with a parcel, 3656.025123, 22, 3716.025123, 22, Serving UAV customer 22, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3716.025123, 22, 3722.916369, 22, Takeoff from UAV customer 22, Traveling 
4, UAV, UAV travels empty, 3722.916369, 22, 3932.808735, 26, Fly to truck at customer 26, Traveling 
4, UAV, UAV taking off or landing with no parcels, 3932.808735, 26, 3945.591228, 26, Land at truck rendezvous location (customer 26), Traveling 
4, UAV, UAV is stationary without a parcel, 3945.591228, 26, 3975.591228, 26, Recovered by truck at customer 26, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3975.591228, 26, 4035.591228, 26, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4035.591228, 26, 4042.482475, 26, Takeoff from truck at Customer 26, Traveling 
4, UAV, UAV travels with parcel, 4042.482475, 26, 4160.184694, 35, Fly to UAV customer 35, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4160.184694, 35, 4172.967187, 35, Land at UAV customer 35, Traveling 
4, UAV, UAV is stationary with a parcel, 4172.967187, 35, 4232.967187, 35, Serving UAV customer 35, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4232.967187, 35, 4239.858434, 35, Takeoff from UAV customer 35, Traveling 
4, UAV, UAV travels empty, 4239.858434, 35, 4536.685158, 65, Fly to truck at customer 65, Traveling 
4, UAV, UAV is stationary without a parcel, 4536.685158, 65, 5024.914649, 65, Idle above rendezvous location (customer 65), Idle 
4, UAV, UAV taking off or landing with no parcels, 5024.914649, 65, 5037.697142, 65, Land at truck rendezvous location (customer 65), Traveling 
4, UAV, UAV is stationary without a parcel, 5037.697142, 65, 5067.697142, 65, Recovered by truck at customer 65, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5223.862256, 36, 5283.862256, 36, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5283.862256, 36, 5290.753503, 36, Takeoff from truck at Customer 36, Traveling 
4, UAV, UAV travels with parcel, 5290.753503, 36, 5364.793641, 4, Fly to UAV customer 4, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5364.793641, 4, 5377.576134, 4, Land at UAV customer 4, Traveling 
4, UAV, UAV is stationary with a parcel, 5377.576134, 4, 5437.576134, 4, Serving UAV customer 4, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5437.576134, 4, 5444.467381, 4, Takeoff from UAV customer 4, Traveling 
4, UAV, UAV travels empty, 5444.467381, 4, 5655.262144, 96, Fly to truck at customer 96, Traveling 
4, UAV, UAV is stationary without a parcel, 5655.262144, 96, 5747.637204, 96, Idle above rendezvous location (customer 96), Idle 
4, UAV, UAV taking off or landing with no parcels, 5747.637204, 96, 5760.419697, 96, Land at truck rendezvous location (customer 96), Traveling 
4, UAV, UAV is stationary without a parcel, 5760.419697, 96, 5790.419697, 96, Recovered by truck at customer 96, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6000.419697, 96, 6060.419697, 96, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6060.419697, 96, 6067.310944, 96, Takeoff from truck at Customer 96, Traveling 
4, UAV, UAV travels with parcel, 6067.310944, 96, 6185.938342, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6185.938342, 6, 6198.720835, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 6198.720835, 6, 6258.720835, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6258.720835, 6, 6265.612081, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 6265.612081, 6, 6533.416585, 85, Fly to truck at customer 85, Traveling 
4, UAV, UAV is stationary without a parcel, 6533.416585, 85, 6597.404579, 85, Idle above rendezvous location (customer 85), Idle 
4, UAV, UAV taking off or landing with no parcels, 6597.404579, 85, 6610.187072, 85, Land at truck rendezvous location (customer 85), Traveling 
4, UAV, UAV is stationary without a parcel, 6610.187072, 85, 6640.187072, 85, Recovered by truck at customer 85, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6760.187072, 85, 6820.187072, 85, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6820.187072, 85, 6827.078319, 85, Takeoff from truck at Customer 85, Traveling 
4, UAV, UAV travels with parcel, 6827.078319, 85, 7031.449334, 40, Fly to UAV customer 40, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7031.449334, 40, 7044.231827, 40, Land at UAV customer 40, Traveling 
4, UAV, UAV is stationary with a parcel, 7044.231827, 40, 7104.231827, 40, Serving UAV customer 40, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7104.231827, 40, 7111.123074, 40, Takeoff from UAV customer 40, Traveling 
4, UAV, UAV travels empty, 7111.123074, 40, 7253.874753, 15, Fly to truck at customer 15, Traveling 
4, UAV, UAV is stationary without a parcel, 7253.874753, 15, 7277.522842, 15, Idle above rendezvous location (customer 15), Idle 
4, UAV, UAV taking off or landing with no parcels, 7277.522842, 15, 7290.305336, 15, Land at truck rendezvous location (customer 15), Traveling 
4, UAV, UAV is stationary without a parcel, 7290.305336, 15, 7320.305336, 15, Recovered by truck at customer 15, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7320.305336, 15, 7380.305336, 15, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7380.305336, 15, 7387.196582, 15, Takeoff from truck at Customer 15, Traveling 
4, UAV, UAV travels with parcel, 7387.196582, 15, 7789.635282, 93, Fly to UAV customer 93, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7789.635282, 93, 7802.417775, 93, Land at UAV customer 93, Traveling 
4, UAV, UAV is stationary with a parcel, 7802.417775, 93, 7862.417775, 93, Serving UAV customer 93, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7862.417775, 93, 7869.309021, 93, Takeoff from UAV customer 93, Traveling 
4, UAV, UAV travels empty, 7869.309021, 93, 7999.910948, 74, Fly to truck at customer 74, Traveling 
4, UAV, UAV is stationary without a parcel, 7999.910948, 74, 8511.821726, 74, Idle above rendezvous location (customer 74), Idle 
4, UAV, UAV taking off or landing with no parcels, 8511.821726, 74, 8524.604219, 74, Land at truck rendezvous location (customer 74), Traveling 
4, UAV, UAV is stationary without a parcel, 8524.604219, 74, 8554.604219, 74, Recovered by truck at customer 74, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8554.604219, 74, 8614.604219, 74, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8614.604219, 74, 8621.495466, 74, Takeoff from truck at Customer 74, Traveling 
4, UAV, UAV travels with parcel, 8621.495466, 74, 8835.521239, 54, Fly to UAV customer 54, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8835.521239, 54, 8848.303733, 54, Land at UAV customer 54, Traveling 
4, UAV, UAV is stationary with a parcel, 8848.303733, 54, 8908.303733, 54, Serving UAV customer 54, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8908.303733, 54, 8915.194979, 54, Takeoff from UAV customer 54, Traveling 
4, UAV, UAV travels empty, 8915.194979, 54, 9063.274148, 61, Fly to truck at customer 61, Traveling 
4, UAV, UAV is stationary without a parcel, 9063.274148, 61, 9088.817953, 61, Idle above rendezvous location (customer 61), Idle 
4, UAV, UAV taking off or landing with no parcels, 9088.817953, 61, 9101.600446, 61, Land at truck rendezvous location (customer 61), Traveling 
4, UAV, UAV is stationary without a parcel, 9101.600446, 61, 9131.600446, 61, Recovered by truck at customer 61, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10307.090766, 49, 10367.090766, 49, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10367.090766, 49, 10373.982013, 49, Takeoff from truck at Customer 49, Traveling 
4, UAV, UAV travels with parcel, 10373.982013, 49, 10470.156317, 42, Fly to UAV customer 42, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10470.156317, 42, 10482.938810, 42, Land at UAV customer 42, Traveling 
4, UAV, UAV is stationary with a parcel, 10482.938810, 42, 10542.938810, 42, Serving UAV customer 42, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10542.938810, 42, 10549.830056, 42, Takeoff from UAV customer 42, Traveling 
4, UAV, UAV travels empty, 10549.830056, 42, 10685.595812, 53, Fly to truck at customer 53, Traveling 
4, UAV, UAV is stationary without a parcel, 10685.595812, 53, 10690.182333, 53, Idle above rendezvous location (customer 53), Idle 
4, UAV, UAV taking off or landing with no parcels, 10690.182333, 53, 10702.964826, 53, Land at truck rendezvous location (customer 53), Traveling 
4, UAV, UAV is stationary without a parcel, 10702.964826, 53, 10732.964826, 53, Recovered by truck at customer 53, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10732.964826, 53, 10792.964826, 53, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10792.964826, 53, 10799.856073, 53, Takeoff from truck at Customer 53, Traveling 
4, UAV, UAV travels with parcel, 10799.856073, 53, 11015.002260, 11, Fly to UAV customer 11, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11015.002260, 11, 11027.784753, 11, Land at UAV customer 11, Traveling 
4, UAV, UAV is stationary with a parcel, 11027.784753, 11, 11087.784753, 11, Serving UAV customer 11, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11087.784753, 11, 11094.676000, 11, Takeoff from UAV customer 11, Traveling 
4, UAV, UAV travels empty, 11094.676000, 11, 11279.044039, 20, Fly to truck at customer 20, Traveling 
4, UAV, UAV is stationary without a parcel, 11279.044039, 20, 11499.982952, 20, Idle above rendezvous location (customer 20), Idle 
4, UAV, UAV taking off or landing with no parcels, 11499.982952, 20, 11512.765445, 20, Land at truck rendezvous location (customer 20), Traveling 
4, UAV, UAV is stationary without a parcel, 11512.765445, 20, 11542.765445, 20, Recovered by truck at customer 20, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 11602.765445, 20, 11662.765445, 20, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 11662.765445, 20, 11669.656692, 20, Takeoff from truck at Customer 20, Traveling 
4, UAV, UAV travels with parcel, 11669.656692, 20, 11779.718732, 66, Fly to UAV customer 66, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11779.718732, 66, 11792.501225, 66, Land at UAV customer 66, Traveling 
4, UAV, UAV is stationary with a parcel, 11792.501225, 66, 11852.501225, 66, Serving UAV customer 66, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11852.501225, 66, 11859.392472, 66, Takeoff from UAV customer 66, Traveling 
4, UAV, UAV travels empty, 11859.392472, 66, 11951.949035, 101, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 11951.949035, 101, 12217.724641, 101, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 12217.724641, 101, 12230.507134, 101, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 12230.507134, 101, 12260.507134, 101, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1106.554523, 67, 1166.554523, 67, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1166.554523, 67, 1173.445770, 67, Takeoff from truck at Customer 67, Traveling 
5, UAV, UAV travels with parcel, 1173.445770, 67, 1271.665074, 98, Fly to UAV customer 98, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1271.665074, 98, 1284.447567, 98, Land at UAV customer 98, Traveling 
5, UAV, UAV is stationary with a parcel, 1284.447567, 98, 1344.447567, 98, Serving UAV customer 98, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1344.447567, 98, 1351.338814, 98, Takeoff from UAV customer 98, Traveling 
5, UAV, UAV travels empty, 1351.338814, 98, 1614.781734, 50, Fly to truck at customer 50, Traveling 
5, UAV, UAV is stationary without a parcel, 1614.781734, 50, 1833.489074, 50, Idle above rendezvous location (customer 50), Idle 
5, UAV, UAV taking off or landing with no parcels, 1833.489074, 50, 1846.271567, 50, Land at truck rendezvous location (customer 50), Traveling 
5, UAV, UAV is stationary without a parcel, 1846.271567, 50, 1876.271567, 50, Recovered by truck at customer 50, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 2124.403294, 50, 2184.403294, 50, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 2184.403294, 50, 2191.294540, 50, Takeoff from truck at Customer 50, Traveling 
5, UAV, UAV travels with parcel, 2191.294540, 50, 2463.627989, 10, Fly to UAV customer 10, Traveling 
5, UAV, UAV taking off or landing with a parcel, 2463.627989, 10, 2476.410482, 10, Land at UAV customer 10, Traveling 
5, UAV, UAV is stationary with a parcel, 2476.410482, 10, 2536.410482, 10, Serving UAV customer 10, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2536.410482, 10, 2543.301729, 10, Takeoff from UAV customer 10, Traveling 
5, UAV, UAV travels empty, 2543.301729, 10, 2755.722318, 97, Fly to truck at customer 97, Traveling 
5, UAV, UAV is stationary without a parcel, 2755.722318, 97, 2998.311717, 97, Idle above rendezvous location (customer 97), Idle 
5, UAV, UAV taking off or landing with no parcels, 2998.311717, 97, 3011.094210, 97, Land at truck rendezvous location (customer 97), Traveling 
5, UAV, UAV is stationary without a parcel, 3011.094210, 97, 3041.094210, 97, Recovered by truck at customer 97, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 3705.591228, 26, 3765.591228, 26, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3765.591228, 26, 3772.482475, 26, Takeoff from truck at Customer 26, Traveling 
5, UAV, UAV travels with parcel, 3772.482475, 26, 3827.336846, 44, Fly to UAV customer 44, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3827.336846, 44, 3840.119339, 44, Land at UAV customer 44, Traveling 
5, UAV, UAV is stationary with a parcel, 3840.119339, 44, 3900.119339, 44, Serving UAV customer 44, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3900.119339, 44, 3907.010585, 44, Takeoff from UAV customer 44, Traveling 
5, UAV, UAV travels empty, 3907.010585, 44, 3964.628110, 68, Fly to truck at customer 68, Traveling 
5, UAV, UAV is stationary without a parcel, 3964.628110, 68, 4174.743247, 68, Idle above rendezvous location (customer 68), Idle 
5, UAV, UAV taking off or landing with no parcels, 4174.743247, 68, 4187.525740, 68, Land at truck rendezvous location (customer 68), Traveling 
5, UAV, UAV is stationary without a parcel, 4187.525740, 68, 4217.525740, 68, Recovered by truck at customer 68, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 4217.525740, 68, 4277.525740, 68, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 4277.525740, 68, 4284.416987, 68, Takeoff from truck at Customer 68, Traveling 
5, UAV, UAV travels with parcel, 4284.416987, 68, 4550.522115, 19, Fly to UAV customer 19, Traveling 
5, UAV, UAV taking off or landing with a parcel, 4550.522115, 19, 4563.304608, 19, Land at UAV customer 19, Traveling 
5, UAV, UAV is stationary with a parcel, 4563.304608, 19, 4623.304608, 19, Serving UAV customer 19, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 4623.304608, 19, 4630.195855, 19, Takeoff from UAV customer 19, Traveling 
5, UAV, UAV travels empty, 4630.195855, 19, 5037.576065, 65, Fly to truck at customer 65, Traveling 
5, UAV, UAV is stationary without a parcel, 5037.576065, 65, 5054.914649, 65, Idle above rendezvous location (customer 65), Idle 
5, UAV, UAV taking off or landing with no parcels, 5054.914649, 65, 5067.697142, 65, Land at truck rendezvous location (customer 65), Traveling 
5, UAV, UAV is stationary without a parcel, 5067.697142, 65, 5097.697142, 65, Recovered by truck at customer 65, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 5407.141942, 80, 5467.141942, 80, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 5467.141942, 80, 5474.033189, 80, Takeoff from truck at Customer 80, Traveling 
5, UAV, UAV travels with parcel, 5474.033189, 80, 5550.914210, 27, Fly to UAV customer 27, Traveling 
5, UAV, UAV taking off or landing with a parcel, 5550.914210, 27, 5563.696703, 27, Land at UAV customer 27, Traveling 
5, UAV, UAV is stationary with a parcel, 5563.696703, 27, 5623.696703, 27, Serving UAV customer 27, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 5623.696703, 27, 5630.587950, 27, Takeoff from UAV customer 27, Traveling 
5, UAV, UAV travels empty, 5630.587950, 27, 5807.703597, 96, Fly to truck at customer 96, Traveling 
5, UAV, UAV is stationary without a parcel, 5807.703597, 96, 5837.637204, 96, Idle above rendezvous location (customer 96), Idle 
5, UAV, UAV taking off or landing with no parcels, 5837.637204, 96, 5850.419697, 96, Land at truck rendezvous location (customer 96), Traveling 
5, UAV, UAV is stationary without a parcel, 5850.419697, 96, 5880.419697, 96, Recovered by truck at customer 96, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 5880.419697, 96, 5940.419697, 96, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 5940.419697, 96, 5947.310944, 96, Takeoff from truck at Customer 96, Traveling 
5, UAV, UAV travels with parcel, 5947.310944, 96, 6365.433456, 100, Fly to UAV customer 100, Traveling 
5, UAV, UAV taking off or landing with a parcel, 6365.433456, 100, 6378.215949, 100, Land at UAV customer 100, Traveling 
5, UAV, UAV is stationary with a parcel, 6378.215949, 100, 6438.215949, 100, Serving UAV customer 100, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 6438.215949, 100, 6445.107195, 100, Takeoff from UAV customer 100, Traveling 
5, UAV, UAV travels empty, 6445.107195, 100, 6626.070101, 85, Fly to truck at customer 85, Traveling 
5, UAV, UAV is stationary without a parcel, 6626.070101, 85, 6657.404579, 85, Idle above rendezvous location (customer 85), Idle 
5, UAV, UAV taking off or landing with no parcels, 6657.404579, 85, 6670.187072, 85, Land at truck rendezvous location (customer 85), Traveling 
5, UAV, UAV is stationary without a parcel, 6670.187072, 85, 6700.187072, 85, Recovered by truck at customer 85, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 6700.187072, 85, 6760.187072, 85, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 6760.187072, 85, 6767.078319, 85, Takeoff from truck at Customer 85, Traveling 
5, UAV, UAV travels with parcel, 6767.078319, 85, 6935.126942, 25, Fly to UAV customer 25, Traveling 
5, UAV, UAV taking off or landing with a parcel, 6935.126942, 25, 6947.909435, 25, Land at UAV customer 25, Traveling 
5, UAV, UAV is stationary with a parcel, 6947.909435, 25, 7007.909435, 25, Serving UAV customer 25, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 7007.909435, 25, 7014.800681, 25, Takeoff from UAV customer 25, Traveling 
5, UAV, UAV travels empty, 7014.800681, 25, 7187.522842, 15, Fly to truck at customer 15, Traveling 
5, UAV, UAV taking off or landing with no parcels, 7187.522842, 15, 7200.305336, 15, Land at truck rendezvous location (customer 15), Traveling 
5, UAV, UAV is stationary without a parcel, 7200.305336, 15, 7230.305336, 15, Recovered by truck at customer 15, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 7230.305336, 15, 7290.305336, 15, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 7290.305336, 15, 7297.196582, 15, Takeoff from truck at Customer 15, Traveling 
5, UAV, UAV travels with parcel, 7297.196582, 15, 7436.089750, 75, Fly to UAV customer 75, Traveling 
