problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124852600104, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 12925.806613 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV travels with parcel, 5963.295049, 64, 6051.350911, 27, Fly to UAV customer 27, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6051.350911, 27, 6064.133404, 27, Land at UAV customer 27, Traveling 
3, UAV, UAV is stationary with a parcel, 6064.133404, 27, 6124.133404, 27, Serving UAV customer 27, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6124.133404, 27, 6131.024650, 27, Takeoff from UAV customer 27, Traveling 
3, UAV, UAV travels empty, 6131.024650, 27, 6308.140298, 96, Fly to truck at customer 96, Traveling 
3, UAV, UAV is stationary without a parcel, 6308.140298, 96, 6322.300688, 96, Idle above rendezvous location (customer 96), Idle 
3, UAV, UAV taking off or landing with no parcels, 6322.300688, 96, 6335.083181, 96, Land at truck rendezvous location (customer 96), Traveling 
3, UAV, UAV is stationary without a parcel, 6335.083181, 96, 6365.083181, 96, Recovered by truck at customer 96, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6365.083181, 96, 6425.083181, 96, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6425.083181, 96, 6431.974427, 96, Takeoff from truck at Customer 96, Traveling 
3, UAV, UAV travels with parcel, 6431.974427, 96, 6850.096939, 100, Fly to UAV customer 100, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6850.096939, 100, 6862.879432, 100, Land at UAV customer 100, Traveling 
3, UAV, UAV is stationary with a parcel, 6862.879432, 100, 6922.879432, 100, Serving UAV customer 100, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6922.879432, 100, 6929.770679, 100, Takeoff from UAV customer 100, Traveling 
3, UAV, UAV travels empty, 6929.770679, 100, 7110.733584, 85, Fly to truck at customer 85, Traveling 
3, UAV, UAV is stationary without a parcel, 7110.733584, 85, 7202.068063, 85, Idle above rendezvous location (customer 85), Idle 
3, UAV, UAV taking off or landing with no parcels, 7202.068063, 85, 7214.850556, 85, Land at truck rendezvous location (customer 85), Traveling 
3, UAV, UAV is stationary without a parcel, 7214.850556, 85, 7244.850556, 85, Recovered by truck at customer 85, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7244.850556, 85, 7304.850556, 85, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7304.850556, 85, 7311.741802, 85, Takeoff from truck at Customer 85, Traveling 
3, UAV, UAV travels with parcel, 7311.741802, 85, 7386.812213, 75, Fly to UAV customer 75, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7386.812213, 75, 7399.594706, 75, Land at UAV customer 75, Traveling 
3, UAV, UAV is stationary with a parcel, 7399.594706, 75, 7459.594706, 75, Serving UAV customer 75, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7459.594706, 75, 7466.485952, 75, Takeoff from UAV customer 75, Traveling 
3, UAV, UAV travels empty, 7466.485952, 75, 7737.528708, 40, Fly to truck at customer 40, Traveling 
3, UAV, UAV is stationary without a parcel, 7737.528708, 40, 7770.180411, 40, Idle above rendezvous location (customer 40), Idle 
3, UAV, UAV taking off or landing with no parcels, 7770.180411, 40, 7782.962904, 40, Land at truck rendezvous location (customer 40), Traveling 
3, UAV, UAV is stationary without a parcel, 7782.962904, 40, 7812.962904, 40, Recovered by truck at customer 40, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7812.962904, 40, 7872.962904, 40, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7872.962904, 40, 7879.854150, 40, Takeoff from truck at Customer 40, Traveling 
3, UAV, UAV travels with parcel, 7879.854150, 40, 8172.839978, 38, Fly to UAV customer 38, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8172.839978, 38, 8185.622471, 38, Land at UAV customer 38, Traveling 
3, UAV, UAV is stationary with a parcel, 8185.622471, 38, 8245.622471, 38, Serving UAV customer 38, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8245.622471, 38, 8252.513717, 38, Takeoff from UAV customer 38, Traveling 
3, UAV, UAV travels empty, 8252.513717, 38, 8661.903657, 34, Fly to truck at customer 34, Traveling 
3, UAV, UAV is stationary without a parcel, 8661.903657, 34, 8698.511511, 34, Idle above rendezvous location (customer 34), Idle 
3, UAV, UAV taking off or landing with no parcels, 8698.511511, 34, 8711.294004, 34, Land at truck rendezvous location (customer 34), Traveling 
3, UAV, UAV is stationary without a parcel, 8711.294004, 34, 8741.294004, 34, Recovered by truck at customer 34, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9023.695481, 74, 9083.695481, 74, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9083.695481, 74, 9090.586727, 74, Takeoff from truck at Customer 74, Traveling 
3, UAV, UAV travels with parcel, 9090.586727, 74, 9156.603087, 43, Fly to UAV customer 43, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9156.603087, 43, 9169.385580, 43, Land at UAV customer 43, Traveling 
3, UAV, UAV is stationary with a parcel, 9169.385580, 43, 9229.385580, 43, Serving UAV customer 43, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9229.385580, 43, 9236.276827, 43, Takeoff from UAV customer 43, Traveling 
3, UAV, UAV travels empty, 9236.276827, 43, 9374.790417, 84, Fly to truck at customer 84, Traveling 
3, UAV, UAV is stationary without a parcel, 9374.790417, 84, 9420.435881, 84, Idle above rendezvous location (customer 84), Idle 
3, UAV, UAV taking off or landing with no parcels, 9420.435881, 84, 9433.218374, 84, Land at truck rendezvous location (customer 84), Traveling 
3, UAV, UAV is stationary without a parcel, 9433.218374, 84, 9463.218374, 84, Recovered by truck at customer 84, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10767.077956, 49, 10827.077956, 49, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10827.077956, 49, 10833.969203, 49, Takeoff from truck at Customer 49, Traveling 
3, UAV, UAV travels with parcel, 10833.969203, 49, 10972.246475, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10972.246475, 18, 10985.028968, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 10985.028968, 18, 11045.028968, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11045.028968, 18, 11051.920215, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 11051.920215, 18, 11180.543169, 53, Fly to truck at customer 53, Traveling 
3, UAV, UAV is stationary without a parcel, 11180.543169, 53, 11276.377301, 53, Idle above rendezvous location (customer 53), Idle 
3, UAV, UAV taking off or landing with no parcels, 11276.377301, 53, 11289.159794, 53, Land at truck rendezvous location (customer 53), Traveling 
3, UAV, UAV is stationary without a parcel, 11289.159794, 53, 11319.159794, 53, Recovered by truck at customer 53, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11319.159794, 53, 11379.159794, 53, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11379.159794, 53, 11386.051041, 53, Takeoff from truck at Customer 53, Traveling 
3, UAV, UAV travels with parcel, 11386.051041, 53, 11517.418328, 95, Fly to UAV customer 95, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11517.418328, 95, 11530.200821, 95, Land at UAV customer 95, Traveling 
3, UAV, UAV is stationary with a parcel, 11530.200821, 95, 11590.200821, 95, Serving UAV customer 95, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11590.200821, 95, 11597.092068, 95, Takeoff from UAV customer 95, Traveling 
3, UAV, UAV travels empty, 11597.092068, 95, 11741.705829, 20, Fly to truck at customer 20, Traveling 
3, UAV, UAV is stationary without a parcel, 11741.705829, 20, 11993.870726, 20, Idle above rendezvous location (customer 20), Idle 
3, UAV, UAV taking off or landing with no parcels, 11993.870726, 20, 12006.653219, 20, Land at truck rendezvous location (customer 20), Traveling 
3, UAV, UAV is stationary without a parcel, 12006.653219, 20, 12036.653219, 20, Recovered by truck at customer 20, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12066.653219, 20, 12126.653219, 20, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12126.653219, 20, 12133.544465, 20, Takeoff from truck at Customer 20, Traveling 
3, UAV, UAV travels with parcel, 12133.544465, 20, 12243.606506, 66, Fly to UAV customer 66, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12243.606506, 66, 12256.388999, 66, Land at UAV customer 66, Traveling 
3, UAV, UAV is stationary with a parcel, 12256.388999, 66, 12316.388999, 66, Serving UAV customer 66, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12316.388999, 66, 12323.280245, 66, Takeoff from UAV customer 66, Traveling 
3, UAV, UAV travels empty, 12323.280245, 66, 12411.127140, 46, Fly to truck at customer 46, Traveling 
3, UAV, UAV is stationary without a parcel, 12411.127140, 46, 12484.841951, 46, Idle above rendezvous location (customer 46), Idle 
3, UAV, UAV taking off or landing with no parcels, 12484.841951, 46, 12497.624444, 46, Land at truck rendezvous location (customer 46), Traveling 
3, UAV, UAV is stationary without a parcel, 12497.624444, 46, 12527.624444, 46, Recovered by truck at customer 46, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12527.624444, 46, 12587.624444, 46, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12587.624444, 46, 12594.515690, 46, Takeoff from truck at Customer 46, Traveling 
3, UAV, UAV travels with parcel, 12594.515690, 46, 12682.739086, 91, Fly to UAV customer 91, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12682.739086, 91, 12695.521579, 91, Land at UAV customer 91, Traveling 
3, UAV, UAV is stationary with a parcel, 12695.521579, 91, 12755.521579, 91, Serving UAV customer 91, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12755.521579, 91, 12762.412826, 91, Takeoff from UAV customer 91, Traveling 
3, UAV, UAV travels empty, 12762.412826, 91, 12883.024120, 101, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 12883.024120, 101, 12895.806613, 101, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 12895.806613, 101, 12925.806613, 101, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 865.818687, 79, 925.818687, 79, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 925.818687, 79, 932.709934, 79, Takeoff from truck at Customer 79, Traveling 
4, UAV, UAV travels with parcel, 932.709934, 79, 1074.973008, 21, Fly to UAV customer 21, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1074.973008, 21, 1087.755501, 21, Land at UAV customer 21, Traveling 
4, UAV, UAV is stationary with a parcel, 1087.755501, 21, 1147.755501, 21, Serving UAV customer 21, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1147.755501, 21, 1154.646748, 21, Takeoff from UAV customer 21, Traveling 
4, UAV, UAV travels empty, 1154.646748, 21, 1490.286317, 77, Fly to truck at customer 77, Traveling 
4, UAV, UAV is stationary without a parcel, 1490.286317, 77, 1650.612220, 77, Idle above rendezvous location (customer 77), Idle 
4, UAV, UAV taking off or landing with no parcels, 1650.612220, 77, 1663.394713, 77, Land at truck rendezvous location (customer 77), Traveling 
4, UAV, UAV is stationary without a parcel, 1663.394713, 77, 1693.394713, 77, Recovered by truck at customer 77, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1693.394713, 77, 1753.394713, 77, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1753.394713, 77, 1760.285960, 77, Takeoff from truck at Customer 77, Traveling 
4, UAV, UAV travels with parcel, 1760.285960, 77, 1980.259154, 73, Fly to UAV customer 73, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1980.259154, 73, 1993.041648, 73, Land at UAV customer 73, Traveling 
4, UAV, UAV is stationary with a parcel, 1993.041648, 73, 2053.041648, 73, Serving UAV customer 73, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2053.041648, 73, 2059.932894, 73, Takeoff from UAV customer 73, Traveling 
4, UAV, UAV travels empty, 2059.932894, 73, 2297.019668, 50, Fly to truck at customer 50, Traveling 
4, UAV, UAV taking off or landing with no parcels, 2297.019668, 50, 2309.802161, 50, Land at truck rendezvous location (customer 50), Traveling 
4, UAV, UAV is stationary without a parcel, 2309.802161, 50, 2339.802161, 50, Recovered by truck at customer 50, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2339.802161, 50, 2399.802161, 50, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2399.802161, 50, 2406.693408, 50, Takeoff from truck at Customer 50, Traveling 
4, UAV, UAV travels with parcel, 2406.693408, 50, 2452.148997, 63, Fly to UAV customer 63, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2452.148997, 63, 2464.931490, 63, Land at UAV customer 63, Traveling 
4, UAV, UAV is stationary with a parcel, 2464.931490, 63, 2524.931490, 63, Serving UAV customer 63, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2524.931490, 63, 2531.822737, 63, Takeoff from UAV customer 63, Traveling 
4, UAV, UAV travels empty, 2531.822737, 63, 2734.530602, 17, Fly to truck at customer 17, Traveling 
4, UAV, UAV is stationary without a parcel, 2734.530602, 17, 2785.969420, 17, Idle above rendezvous location (customer 17), Idle 
4, UAV, UAV taking off or landing with no parcels, 2785.969420, 17, 2798.751913, 17, Land at truck rendezvous location (customer 17), Traveling 
4, UAV, UAV is stationary without a parcel, 2798.751913, 17, 2828.751913, 17, Recovered by truck at customer 17, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2858.751913, 17, 2918.751913, 17, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2918.751913, 17, 2925.643160, 17, Takeoff from truck at Customer 17, Traveling 
4, UAV, UAV travels with parcel, 2925.643160, 17, 3051.751219, 52, Fly to UAV customer 52, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3051.751219, 52, 3064.533712, 52, Land at UAV customer 52, Traveling 
4, UAV, UAV is stationary with a parcel, 3064.533712, 52, 3124.533712, 52, Serving UAV customer 52, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3124.533712, 52, 3131.424958, 52, Takeoff from UAV customer 52, Traveling 
4, UAV, UAV travels empty, 3131.424958, 52, 3383.720238, 28, Fly to truck at customer 28, Traveling 
4, UAV, UAV is stationary without a parcel, 3383.720238, 28, 3399.707784, 28, Idle above rendezvous location (customer 28), Idle 
4, UAV, UAV taking off or landing with no parcels, 3399.707784, 28, 3412.490277, 28, Land at truck rendezvous location (customer 28), Traveling 
4, UAV, UAV is stationary without a parcel, 3412.490277, 28, 3442.490277, 28, Recovered by truck at customer 28, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3442.490277, 28, 3502.490277, 28, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3502.490277, 28, 3509.381524, 28, Takeoff from truck at Customer 28, Traveling 
4, UAV, UAV travels with parcel, 3509.381524, 28, 3746.465076, 70, Fly to UAV customer 70, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3746.465076, 70, 3759.247569, 70, Land at UAV customer 70, Traveling 
4, UAV, UAV is stationary with a parcel, 3759.247569, 70, 3819.247569, 70, Serving UAV customer 70, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3819.247569, 70, 3826.138816, 70, Takeoff from UAV customer 70, Traveling 
4, UAV, UAV travels empty, 3826.138816, 70, 3968.207602, 26, Fly to truck at customer 26, Traveling 
4, UAV, UAV taking off or landing with no parcels, 3968.207602, 26, 3980.990096, 26, Land at truck rendezvous location (customer 26), Traveling 
4, UAV, UAV is stationary without a parcel, 3980.990096, 26, 4010.990096, 26, Recovered by truck at customer 26, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4010.990096, 26, 4070.990096, 26, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4070.990096, 26, 4077.881342, 26, Takeoff from truck at Customer 26, Traveling 
4, UAV, UAV travels with parcel, 4077.881342, 26, 4195.583561, 35, Fly to UAV customer 35, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4195.583561, 35, 4208.366054, 35, Land at UAV customer 35, Traveling 
4, UAV, UAV is stationary with a parcel, 4208.366054, 35, 4268.366054, 35, Serving UAV customer 35, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4268.366054, 35, 4275.257301, 35, Takeoff from UAV customer 35, Traveling 
4, UAV, UAV travels empty, 4275.257301, 35, 4405.963472, 68, Fly to truck at customer 68, Traveling 
4, UAV, UAV is stationary without a parcel, 4405.963472, 68, 4450.142114, 68, Idle above rendezvous location (customer 68), Idle 
4, UAV, UAV taking off or landing with no parcels, 4450.142114, 68, 4462.924608, 68, Land at truck rendezvous location (customer 68), Traveling 
4, UAV, UAV is stationary without a parcel, 4462.924608, 68, 4492.924608, 68, Recovered by truck at customer 68, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4492.924608, 68, 4552.924608, 68, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4552.924608, 68, 4559.815854, 68, Takeoff from truck at Customer 68, Traveling 
4, UAV, UAV travels with parcel, 4559.815854, 68, 4876.521686, 78, Fly to UAV customer 78, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4876.521686, 78, 4889.304179, 78, Land at UAV customer 78, Traveling 
4, UAV, UAV is stationary with a parcel, 4889.304179, 78, 4949.304179, 78, Serving UAV customer 78, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4949.304179, 78, 4956.195425, 78, Takeoff from UAV customer 78, Traveling 
4, UAV, UAV travels empty, 4956.195425, 78, 5408.309053, 65, Fly to truck at customer 65, Traveling 
4, UAV, UAV is stationary without a parcel, 5408.309053, 65, 5416.042520, 65, Idle above rendezvous location (customer 65), Idle 
4, UAV, UAV taking off or landing with no parcels, 5416.042520, 65, 5428.825013, 65, Land at truck rendezvous location (customer 65), Traveling 
4, UAV, UAV is stationary without a parcel, 5428.825013, 65, 5458.825013, 65, Recovered by truck at customer 65, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5584.990127, 36, 5644.990127, 36, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5644.990127, 36, 5651.881373, 36, Takeoff from truck at Customer 36, Traveling 
4, UAV, UAV travels with parcel, 5651.881373, 36, 5725.921511, 4, Fly to UAV customer 4, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5725.921511, 4, 5738.704004, 4, Land at UAV customer 4, Traveling 
4, UAV, UAV is stationary with a parcel, 5738.704004, 4, 5798.704004, 4, Serving UAV customer 4, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5798.704004, 4, 5805.595251, 4, Takeoff from UAV customer 4, Traveling 
4, UAV, UAV travels empty, 5805.595251, 4, 6016.390015, 96, Fly to truck at customer 96, Traveling 
4, UAV, UAV is stationary without a parcel, 6016.390015, 96, 6172.300688, 96, Idle above rendezvous location (customer 96), Idle 
4, UAV, UAV taking off or landing with no parcels, 6172.300688, 96, 6185.083181, 96, Land at truck rendezvous location (customer 96), Traveling 
4, UAV, UAV is stationary without a parcel, 6185.083181, 96, 6215.083181, 96, Recovered by truck at customer 96, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6215.083181, 96, 6275.083181, 96, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6275.083181, 96, 6281.974427, 96, Takeoff from truck at Customer 96, Traveling 
4, UAV, UAV travels with parcel, 6281.974427, 96, 6481.278300, 33, Fly to UAV customer 33, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6481.278300, 33, 6494.060793, 33, Land at UAV customer 33, Traveling 
4, UAV, UAV is stationary with a parcel, 6494.060793, 33, 6554.060793, 33, Serving UAV customer 33, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6554.060793, 33, 6560.952040, 33, Takeoff from UAV customer 33, Traveling 
4, UAV, UAV travels empty, 6560.952040, 33, 6712.279536, 24, Fly to truck at customer 24, Traveling 
4, UAV, UAV is stationary without a parcel, 6712.279536, 24, 6874.119087, 24, Idle above rendezvous location (customer 24), Idle 
4, UAV, UAV taking off or landing with no parcels, 6874.119087, 24, 6886.901580, 24, Land at truck rendezvous location (customer 24), Traveling 
4, UAV, UAV is stationary without a parcel, 6886.901580, 24, 6916.901580, 24, Recovered by truck at customer 24, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7064.850556, 85, 7124.850556, 85, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7124.850556, 85, 7131.741802, 85, Takeoff from truck at Customer 85, Traveling 
4, UAV, UAV travels with parcel, 7131.741802, 85, 7290.407781, 76, Fly to UAV customer 76, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7290.407781, 76, 7303.190274, 76, Land at UAV customer 76, Traveling 
4, UAV, UAV is stationary with a parcel, 7303.190274, 76, 7363.190274, 76, Serving UAV customer 76, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7363.190274, 76, 7370.081521, 76, Takeoff from UAV customer 76, Traveling 
4, UAV, UAV travels empty, 7370.081521, 76, 7521.373423, 40, Fly to truck at customer 40, Traveling 
4, UAV, UAV is stationary without a parcel, 7521.373423, 40, 7860.180411, 40, Idle above rendezvous location (customer 40), Idle 
4, UAV, UAV taking off or landing with no parcels, 7860.180411, 40, 7872.962904, 40, Land at truck rendezvous location (customer 40), Traveling 
4, UAV, UAV is stationary without a parcel, 7872.962904, 40, 7902.962904, 40, Recovered by truck at customer 40, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7902.962904, 40, 7962.962904, 40, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7962.962904, 40, 7969.854150, 40, Takeoff from truck at Customer 40, Traveling 
4, UAV, UAV travels with parcel, 7969.854150, 40, 8083.118934, 51, Fly to UAV customer 51, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8083.118934, 51, 8095.901427, 51, Land at UAV customer 51, Traveling 
4, UAV, UAV is stationary with a parcel, 8095.901427, 51, 8155.901427, 51, Serving UAV customer 51, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8155.901427, 51, 8162.792673, 51, Takeoff from UAV customer 51, Traveling 
4, UAV, UAV travels empty, 8162.792673, 51, 8368.185832, 60, Fly to truck at customer 60, Traveling 
4, UAV, UAV is stationary without a parcel, 8368.185832, 60, 8403.933075, 60, Idle above rendezvous location (customer 60), Idle 
4, UAV, UAV taking off or landing with no parcels, 8403.933075, 60, 8416.715568, 60, Land at truck rendezvous location (customer 60), Traveling 
4, UAV, UAV is stationary without a parcel, 8416.715568, 60, 8446.715568, 60, Recovered by truck at customer 60, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8843.695481, 74, 8903.695481, 74, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8903.695481, 74, 8910.586727, 74, Takeoff from truck at Customer 74, Traveling 
4, UAV, UAV travels with parcel, 8910.586727, 74, 9126.707952, 71, Fly to UAV customer 71, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9126.707952, 71, 9139.490445, 71, Land at UAV customer 71, Traveling 
4, UAV, UAV is stationary with a parcel, 9139.490445, 71, 9199.490445, 71, Serving UAV customer 71, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9199.490445, 71, 9206.381691, 71, Takeoff from UAV customer 71, Traveling 
4, UAV, UAV travels empty, 9206.381691, 71, 9354.902548, 84, Fly to truck at customer 84, Traveling 
4, UAV, UAV is stationary without a parcel, 9354.902548, 84, 9450.435881, 84, Idle above rendezvous location (customer 84), Idle 
4, UAV, UAV taking off or landing with no parcels, 9450.435881, 84, 9463.218374, 84, Land at truck rendezvous location (customer 84), Traveling 
4, UAV, UAV is stationary without a parcel, 9463.218374, 84, 9493.218374, 84, Recovered by truck at customer 84, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10707.077956, 49, 10767.077956, 49, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10767.077956, 49, 10773.969203, 49, Takeoff from truck at Customer 49, Traveling 
4, UAV, UAV travels with parcel, 10773.969203, 49, 10913.988747, 29, Fly to UAV customer 29, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10913.988747, 29, 10926.771240, 29, Land at UAV customer 29, Traveling 
4, UAV, UAV is stationary with a parcel, 10926.771240, 29, 10986.771240, 29, Serving UAV customer 29, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10986.771240, 29, 10993.662486, 29, Takeoff from UAV customer 29, Traveling 
4, UAV, UAV travels empty, 10993.662486, 29, 11123.830675, 89, Fly to truck at customer 89, Traveling 
4, UAV, UAV taking off or landing with no parcels, 11123.830675, 89, 11136.613168, 89, Land at truck rendezvous location (customer 89), Traveling 
4, UAV, UAV is stationary without a parcel, 11136.613168, 89, 11166.613168, 89, Recovered by truck at customer 89, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 11166.613168, 89, 11226.613168, 89, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 11226.613168, 89, 11233.504415, 89, Takeoff from truck at Customer 89, Traveling 
4, UAV, UAV travels with parcel, 11233.504415, 89, 11333.201549, 90, Fly to UAV customer 90, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11333.201549, 90, 11345.984042, 90, Land at UAV customer 90, Traveling 
4, UAV, UAV is stationary with a parcel, 11345.984042, 90, 11405.984042, 90, Serving UAV customer 90, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11405.984042, 90, 11412.875288, 90, Takeoff from UAV customer 90, Traveling 
4, UAV, UAV travels empty, 11412.875288, 90, 11514.070107, 53, Fly to truck at customer 53, Traveling 
4, UAV, UAV taking off or landing with no parcels, 11514.070107, 53, 11526.852600, 53, Land at truck rendezvous location (customer 53), Traveling 
4, UAV, UAV is stationary without a parcel, 11526.852600, 53, 11556.852600, 53, Recovered by truck at customer 53, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 11556.852600, 53, 11616.852600, 53, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 11616.852600, 53, 11623.743846, 53, Takeoff from truck at Customer 53, Traveling 
4, UAV, UAV travels with parcel, 11623.743846, 53, 11838.890034, 11, Fly to UAV customer 11, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11838.890034, 11, 11851.672527, 11, Land at UAV customer 11, Traveling 
4, UAV, UAV is stationary with a parcel, 11851.672527, 11, 11911.672527, 11, Serving UAV customer 11, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11911.672527, 11, 11918.563774, 11, Takeoff from UAV customer 11, Traveling 
4, UAV, UAV travels empty, 11918.563774, 11, 12102.931813, 20, Fly to truck at customer 20, Traveling 
4, UAV, UAV is stationary without a parcel, 12102.931813, 20, 12113.870726, 20, Idle above rendezvous location (customer 20), Idle 
4, UAV, UAV taking off or landing with no parcels, 12113.870726, 20, 12126.653219, 20, Land at truck rendezvous location (customer 20), Traveling 
4, UAV, UAV is stationary without a parcel, 12126.653219, 20, 12156.653219, 20, Recovered by truck at customer 20, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 12156.653219, 20, 12216.653219, 20, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 12216.653219, 20, 12223.544465, 20, Takeoff from truck at Customer 20, Traveling 
