problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124852600104, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12152.217882 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary without a parcel, 5184.722039, 96, 5240.827720, 96, Idle above rendezvous location (customer 96), Idle 
3, UAV, UAV taking off or landing with no parcels, 5240.827720, 96, 5247.218966, 96, Land at truck rendezvous location (customer 96), Traveling 
3, UAV, UAV is stationary without a parcel, 5247.218966, 96, 5277.218966, 96, Recovered by truck at customer 96, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5367.218966, 96, 5427.218966, 96, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5427.218966, 96, 5430.914590, 96, Takeoff from truck at Customer 96, Traveling 
3, UAV, UAV travels with parcel, 5430.914590, 96, 5530.566526, 33, Fly to UAV customer 33, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5530.566526, 33, 5536.957773, 33, Land at UAV customer 33, Traveling 
3, UAV, UAV is stationary with a parcel, 5536.957773, 33, 5596.957773, 33, Serving UAV customer 33, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5596.957773, 33, 5600.653396, 33, Takeoff from UAV customer 33, Traveling 
3, UAV, UAV travels empty, 5600.653396, 33, 5676.317144, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 5676.317144, 24, 6122.646119, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 6122.646119, 24, 6129.037365, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 6129.037365, 24, 6159.037365, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6279.037365, 24, 6339.037365, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6339.037365, 24, 6342.732989, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 6342.732989, 24, 6392.265032, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6392.265032, 15, 6398.656278, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 6398.656278, 15, 6458.656278, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6458.656278, 15, 6462.351902, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 6462.351902, 15, 6494.947449, 85, Fly to truck at customer 85, Traveling 
3, UAV, UAV is stationary without a parcel, 6494.947449, 85, 6510.595095, 85, Idle above rendezvous location (customer 85), Idle 
3, UAV, UAV taking off or landing with no parcels, 6510.595095, 85, 6516.986341, 85, Land at truck rendezvous location (customer 85), Traveling 
3, UAV, UAV is stationary without a parcel, 6516.986341, 85, 6546.986341, 85, Recovered by truck at customer 85, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6666.986341, 85, 6726.986341, 85, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6726.986341, 85, 6730.681965, 85, Takeoff from truck at Customer 85, Traveling 
3, UAV, UAV travels with parcel, 6730.681965, 85, 6864.584217, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6864.584217, 6, 6870.975463, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 6870.975463, 6, 6930.975463, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6930.975463, 6, 6934.671086, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 6934.671086, 6, 7255.925539, 60, Fly to truck at customer 60, Traveling 
3, UAV, UAV is stationary without a parcel, 7255.925539, 60, 7410.234591, 60, Idle above rendezvous location (customer 60), Idle 
3, UAV, UAV taking off or landing with no parcels, 7410.234591, 60, 7416.625837, 60, Land at truck rendezvous location (customer 60), Traveling 
3, UAV, UAV is stationary without a parcel, 7416.625837, 60, 7446.625837, 60, Recovered by truck at customer 60, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7446.625837, 60, 7506.625837, 60, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7506.625837, 60, 7510.321461, 60, Takeoff from truck at Customer 60, Traveling 
3, UAV, UAV travels with parcel, 7510.321461, 60, 7613.018040, 51, Fly to UAV customer 51, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7613.018040, 51, 7619.409286, 51, Land at UAV customer 51, Traveling 
3, UAV, UAV is stationary with a parcel, 7619.409286, 51, 7679.409286, 51, Serving UAV customer 51, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7679.409286, 51, 7683.104910, 51, Takeoff from UAV customer 51, Traveling 
3, UAV, UAV travels empty, 7683.104910, 51, 7821.463454, 34, Fly to truck at customer 34, Traveling 
3, UAV, UAV is stationary without a parcel, 7821.463454, 34, 7884.813027, 34, Idle above rendezvous location (customer 34), Idle 
3, UAV, UAV taking off or landing with no parcels, 7884.813027, 34, 7891.204273, 34, Land at truck rendezvous location (customer 34), Traveling 
3, UAV, UAV is stationary without a parcel, 7891.204273, 34, 7921.204273, 34, Recovered by truck at customer 34, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9193.916076, 14, 9253.916076, 14, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9253.916076, 14, 9257.611700, 14, Takeoff from truck at Customer 14, Traveling 
3, UAV, UAV travels with parcel, 9257.611700, 14, 9392.137567, 95, Fly to UAV customer 95, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9392.137567, 95, 9398.528813, 95, Land at UAV customer 95, Traveling 
3, UAV, UAV is stationary with a parcel, 9398.528813, 95, 9458.528813, 95, Serving UAV customer 95, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9458.528813, 95, 9462.224436, 95, Takeoff from UAV customer 95, Traveling 
3, UAV, UAV travels empty, 9462.224436, 95, 9543.710963, 82, Fly to truck at customer 82, Traveling 
3, UAV, UAV is stationary without a parcel, 9543.710963, 82, 9606.951313, 82, Idle above rendezvous location (customer 82), Idle 
3, UAV, UAV taking off or landing with no parcels, 9606.951313, 82, 9613.342559, 82, Land at truck rendezvous location (customer 82), Traveling 
3, UAV, UAV is stationary without a parcel, 9613.342559, 82, 9643.342559, 82, Recovered by truck at customer 82, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9908.895183, 49, 9968.895183, 49, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9968.895183, 49, 9972.590807, 49, Takeoff from truck at Customer 49, Traveling 
3, UAV, UAV travels with parcel, 9972.590807, 49, 10041.729443, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10041.729443, 18, 10048.120689, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 10048.120689, 18, 10108.120689, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10108.120689, 18, 10111.816313, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 10111.816313, 18, 10173.239263, 89, Fly to truck at customer 89, Traveling 
3, UAV, UAV is stationary without a parcel, 10173.239263, 89, 10175.831371, 89, Idle above rendezvous location (customer 89), Idle 
3, UAV, UAV taking off or landing with no parcels, 10175.831371, 89, 10182.222617, 89, Land at truck rendezvous location (customer 89), Traveling 
3, UAV, UAV is stationary without a parcel, 10182.222617, 89, 10212.222617, 89, Recovered by truck at customer 89, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10304.769243, 53, 10364.769243, 53, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10364.769243, 53, 10368.464867, 53, Takeoff from truck at Customer 53, Traveling 
3, UAV, UAV travels with parcel, 10368.464867, 53, 10531.361341, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10531.361341, 8, 10537.752588, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 10537.752588, 8, 10597.752588, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10597.752588, 8, 10601.448211, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 10601.448211, 8, 10866.183109, 39, Fly to truck at customer 39, Traveling 
3, UAV, UAV is stationary without a parcel, 10866.183109, 39, 11052.986527, 39, Idle above rendezvous location (customer 39), Idle 
3, UAV, UAV taking off or landing with no parcels, 11052.986527, 39, 11059.377773, 39, Land at truck rendezvous location (customer 39), Traveling 
3, UAV, UAV is stationary without a parcel, 11059.377773, 39, 11089.377773, 39, Recovered by truck at customer 39, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11089.377773, 39, 11149.377773, 39, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11149.377773, 39, 11153.073397, 39, Takeoff from truck at Customer 39, Traveling 
3, UAV, UAV travels with parcel, 11153.073397, 39, 11284.689243, 67, Fly to UAV customer 67, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11284.689243, 67, 11291.080489, 67, Land at UAV customer 67, Traveling 
3, UAV, UAV is stationary with a parcel, 11291.080489, 67, 11351.080489, 67, Serving UAV customer 67, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11351.080489, 67, 11354.776113, 67, Takeoff from UAV customer 67, Traveling 
3, UAV, UAV travels empty, 11354.776113, 67, 11536.632253, 46, Fly to truck at customer 46, Traveling 
3, UAV, UAV is stationary without a parcel, 11536.632253, 46, 11739.056172, 46, Idle above rendezvous location (customer 46), Idle 
3, UAV, UAV taking off or landing with no parcels, 11739.056172, 46, 11745.447418, 46, Land at truck rendezvous location (customer 46), Traveling 
3, UAV, UAV is stationary without a parcel, 11745.447418, 46, 11775.447418, 46, Recovered by truck at customer 46, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11775.447418, 46, 11835.447418, 46, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11835.447418, 46, 11839.143042, 46, Takeoff from truck at Customer 46, Traveling 
3, UAV, UAV travels with parcel, 11839.143042, 46, 11883.066489, 66, Fly to UAV customer 66, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11883.066489, 66, 11889.457736, 66, Land at UAV customer 66, Traveling 
3, UAV, UAV is stationary with a parcel, 11889.457736, 66, 11949.457736, 66, Serving UAV customer 66, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11949.457736, 66, 11953.153359, 66, Takeoff from UAV customer 66, Traveling 
3, UAV, UAV travels empty, 11953.153359, 66, 11999.431641, 101, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 11999.431641, 101, 12085.826636, 101, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 12085.826636, 101, 12092.217882, 101, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 12092.217882, 101, 12122.217882, 101, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 717.675864, 79, 777.675864, 79, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 777.675864, 79, 781.371488, 79, Takeoff from truck at Customer 79, Traveling 
4, UAV, UAV travels with parcel, 781.371488, 79, 947.215557, 88, Fly to UAV customer 88, Traveling 
4, UAV, UAV taking off or landing with a parcel, 947.215557, 88, 953.606804, 88, Land at UAV customer 88, Traveling 
4, UAV, UAV is stationary with a parcel, 953.606804, 88, 1013.606804, 88, Serving UAV customer 88, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1013.606804, 88, 1017.302427, 88, Takeoff from UAV customer 88, Traveling 
4, UAV, UAV travels empty, 1017.302427, 88, 1112.099375, 9, Fly to truck at customer 9, Traveling 
4, UAV, UAV is stationary without a parcel, 1112.099375, 9, 1343.899830, 9, Idle above rendezvous location (customer 9), Idle 
4, UAV, UAV taking off or landing with no parcels, 1343.899830, 9, 1350.291076, 9, Land at truck rendezvous location (customer 9), Traveling 
4, UAV, UAV is stationary without a parcel, 1350.291076, 9, 1380.291076, 9, Recovered by truck at customer 9, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1618.470615, 50, 1678.470615, 50, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1678.470615, 50, 1682.166239, 50, Takeoff from truck at Customer 50, Traveling 
4, UAV, UAV travels with parcel, 1682.166239, 50, 1733.294349, 62, Fly to UAV customer 62, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1733.294349, 62, 1739.685596, 62, Land at UAV customer 62, Traveling 
4, UAV, UAV is stationary with a parcel, 1739.685596, 62, 1799.685596, 62, Serving UAV customer 62, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1799.685596, 62, 1803.381219, 62, Takeoff from UAV customer 62, Traveling 
4, UAV, UAV travels empty, 1803.381219, 62, 1844.705067, 17, Fly to truck at customer 17, Traveling 
4, UAV, UAV is stationary without a parcel, 1844.705067, 17, 1951.029121, 17, Idle above rendezvous location (customer 17), Idle 
4, UAV, UAV taking off or landing with no parcels, 1951.029121, 17, 1957.420367, 17, Land at truck rendezvous location (customer 17), Traveling 
4, UAV, UAV is stationary without a parcel, 1957.420367, 17, 1987.420367, 17, Recovered by truck at customer 17, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2017.420367, 17, 2077.420367, 17, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2077.420367, 17, 2081.115991, 17, Takeoff from truck at Customer 17, Traveling 
4, UAV, UAV travels with parcel, 2081.115991, 17, 2140.669387, 83, Fly to UAV customer 83, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2140.669387, 83, 2147.060634, 83, Land at UAV customer 83, Traveling 
4, UAV, UAV is stationary with a parcel, 2147.060634, 83, 2207.060634, 83, Serving UAV customer 83, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2207.060634, 83, 2210.756257, 83, Takeoff from UAV customer 83, Traveling 
4, UAV, UAV travels empty, 2210.756257, 83, 2300.453416, 13, Fly to truck at customer 13, Traveling 
4, UAV, UAV is stationary without a parcel, 2300.453416, 13, 2401.848088, 13, Idle above rendezvous location (customer 13), Idle 
4, UAV, UAV taking off or landing with no parcels, 2401.848088, 13, 2408.239334, 13, Land at truck rendezvous location (customer 13), Traveling 
4, UAV, UAV is stationary without a parcel, 2408.239334, 13, 2438.239334, 13, Recovered by truck at customer 13, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3021.158731, 28, 3081.158731, 28, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3081.158731, 28, 3084.854355, 28, Takeoff from truck at Customer 28, Traveling 
4, UAV, UAV travels with parcel, 3084.854355, 28, 3186.506925, 35, Fly to UAV customer 35, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3186.506925, 35, 3192.898172, 35, Land at UAV customer 35, Traveling 
4, UAV, UAV is stationary with a parcel, 3192.898172, 35, 3252.898172, 35, Serving UAV customer 35, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3252.898172, 35, 3256.593795, 35, Takeoff from UAV customer 35, Traveling 
4, UAV, UAV travels empty, 3256.593795, 35, 3315.444904, 26, Fly to truck at customer 26, Traveling 
4, UAV, UAV is stationary without a parcel, 3315.444904, 26, 3473.532860, 26, Idle above rendezvous location (customer 26), Idle 
4, UAV, UAV taking off or landing with no parcels, 3473.532860, 26, 3479.924106, 26, Land at truck rendezvous location (customer 26), Traveling 
4, UAV, UAV is stationary without a parcel, 3479.924106, 26, 3509.924106, 26, Recovered by truck at customer 26, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3539.924106, 26, 3599.924106, 26, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3599.924106, 26, 3603.619730, 26, Takeoff from truck at Customer 26, Traveling 
4, UAV, UAV travels with parcel, 3603.619730, 26, 3730.930495, 37, Fly to UAV customer 37, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3730.930495, 37, 3737.321742, 37, Land at UAV customer 37, Traveling 
4, UAV, UAV is stationary with a parcel, 3737.321742, 37, 3797.321742, 37, Serving UAV customer 37, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3797.321742, 37, 3801.017365, 37, Takeoff from UAV customer 37, Traveling 
4, UAV, UAV travels empty, 3801.017365, 37, 3915.612938, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV is stationary without a parcel, 3915.612938, 1, 3922.179384, 1, Idle above rendezvous location (customer 1), Idle 
4, UAV, UAV taking off or landing with no parcels, 3922.179384, 1, 3928.570630, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 3928.570630, 1, 3958.570630, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4773.941211, 80, 4833.941211, 80, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4833.941211, 80, 4837.636835, 80, Takeoff from truck at Customer 80, Traveling 
4, UAV, UAV travels with parcel, 4837.636835, 80, 4857.156420, 4, Fly to UAV customer 4, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4857.156420, 4, 4863.547667, 4, Land at UAV customer 4, Traveling 
4, UAV, UAV is stationary with a parcel, 4863.547667, 4, 4923.547667, 4, Serving UAV customer 4, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4923.547667, 4, 4927.243290, 4, Takeoff from UAV customer 4, Traveling 
4, UAV, UAV travels empty, 4927.243290, 4, 5032.640672, 96, Fly to truck at customer 96, Traveling 
4, UAV, UAV is stationary without a parcel, 5032.640672, 96, 5330.827720, 96, Idle above rendezvous location (customer 96), Idle 
4, UAV, UAV taking off or landing with no parcels, 5330.827720, 96, 5337.218966, 96, Land at truck rendezvous location (customer 96), Traveling 
4, UAV, UAV is stationary without a parcel, 5337.218966, 96, 5367.218966, 96, Recovered by truck at customer 96, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5427.218966, 96, 5487.218966, 96, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5487.218966, 96, 5490.914590, 96, Takeoff from truck at Customer 96, Traveling 
4, UAV, UAV travels with parcel, 5490.914590, 96, 5752.223135, 38, Fly to UAV customer 38, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5752.223135, 38, 5758.614382, 38, Land at UAV customer 38, Traveling 
4, UAV, UAV is stationary with a parcel, 5758.614382, 38, 5818.614382, 38, Serving UAV customer 38, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5818.614382, 38, 5822.310005, 38, Takeoff from UAV customer 38, Traveling 
4, UAV, UAV travels empty, 5822.310005, 38, 5915.516388, 24, Fly to truck at customer 24, Traveling 
4, UAV, UAV is stationary without a parcel, 5915.516388, 24, 6092.646119, 24, Idle above rendezvous location (customer 24), Idle 
4, UAV, UAV taking off or landing with no parcels, 6092.646119, 24, 6099.037365, 24, Land at truck rendezvous location (customer 24), Traveling 
4, UAV, UAV is stationary without a parcel, 6099.037365, 24, 6129.037365, 24, Recovered by truck at customer 24, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6219.037365, 24, 6279.037365, 24, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6279.037365, 24, 6282.732989, 24, Takeoff from truck at Customer 24, Traveling 
4, UAV, UAV travels with parcel, 6282.732989, 24, 6396.310739, 12, Fly to UAV customer 12, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6396.310739, 12, 6402.701986, 12, Land at UAV customer 12, Traveling 
4, UAV, UAV is stationary with a parcel, 6402.701986, 12, 6462.701986, 12, Serving UAV customer 12, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6462.701986, 12, 6466.397609, 12, Takeoff from UAV customer 12, Traveling 
4, UAV, UAV travels empty, 6466.397609, 12, 6561.450969, 85, Fly to truck at customer 85, Traveling 
4, UAV, UAV is stationary without a parcel, 6561.450969, 85, 6570.595095, 85, Idle above rendezvous location (customer 85), Idle 
4, UAV, UAV taking off or landing with no parcels, 6570.595095, 85, 6576.986341, 85, Land at truck rendezvous location (customer 85), Traveling 
4, UAV, UAV is stationary without a parcel, 6576.986341, 85, 6606.986341, 85, Recovered by truck at customer 85, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6606.986341, 85, 6666.986341, 85, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6666.986341, 85, 6670.681965, 85, Takeoff from truck at Customer 85, Traveling 
4, UAV, UAV travels with parcel, 6670.681965, 85, 6920.246122, 43, Fly to UAV customer 43, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6920.246122, 43, 6926.637368, 43, Land at UAV customer 43, Traveling 
4, UAV, UAV is stationary with a parcel, 6926.637368, 43, 6986.637368, 43, Serving UAV customer 43, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6986.637368, 43, 6990.332992, 43, Takeoff from UAV customer 43, Traveling 
4, UAV, UAV travels empty, 6990.332992, 43, 7059.728527, 60, Fly to truck at customer 60, Traveling 
4, UAV, UAV is stationary without a parcel, 7059.728527, 60, 7620.234591, 60, Idle above rendezvous location (customer 60), Idle 
4, UAV, UAV taking off or landing with no parcels, 7620.234591, 60, 7626.625837, 60, Land at truck rendezvous location (customer 60), Traveling 
4, UAV, UAV is stationary without a parcel, 7626.625837, 60, 7656.625837, 60, Recovered by truck at customer 60, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9133.916076, 14, 9193.916076, 14, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9193.916076, 14, 9197.611700, 14, Takeoff from truck at Customer 14, Traveling 
4, UAV, UAV travels with parcel, 9197.611700, 14, 9316.510129, 42, Fly to UAV customer 42, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9316.510129, 42, 9322.901375, 42, Land at UAV customer 42, Traveling 
4, UAV, UAV is stationary with a parcel, 9322.901375, 42, 9382.901375, 42, Serving UAV customer 42, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9382.901375, 42, 9386.596998, 42, Takeoff from UAV customer 42, Traveling 
4, UAV, UAV travels empty, 9386.596998, 42, 9451.452602, 82, Fly to truck at customer 82, Traveling 
4, UAV, UAV is stationary without a parcel, 9451.452602, 82, 9546.951313, 82, Idle above rendezvous location (customer 82), Idle 
4, UAV, UAV taking off or landing with no parcels, 9546.951313, 82, 9553.342559, 82, Land at truck rendezvous location (customer 82), Traveling 
4, UAV, UAV is stationary without a parcel, 9553.342559, 82, 9583.342559, 82, Recovered by truck at customer 82, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9788.895183, 49, 9848.895183, 49, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9848.895183, 49, 9852.590807, 49, Takeoff from truck at Customer 49, Traveling 
4, UAV, UAV travels with parcel, 9852.590807, 49, 9922.600579, 29, Fly to UAV customer 29, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9922.600579, 29, 9928.991825, 29, Land at UAV customer 29, Traveling 
4, UAV, UAV is stationary with a parcel, 9928.991825, 29, 9988.991825, 29, Serving UAV customer 29, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9988.991825, 29, 9992.687448, 29, Takeoff from UAV customer 29, Traveling 
4, UAV, UAV travels empty, 9992.687448, 29, 10057.771543, 89, Fly to truck at customer 89, Traveling 
4, UAV, UAV is stationary without a parcel, 10057.771543, 89, 10115.831371, 89, Idle above rendezvous location (customer 89), Idle 
4, UAV, UAV taking off or landing with no parcels, 10115.831371, 89, 10122.222617, 89, Land at truck rendezvous location (customer 89), Traveling 
4, UAV, UAV is stationary without a parcel, 10122.222617, 89, 10152.222617, 89, Recovered by truck at customer 89, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10244.769243, 53, 10304.769243, 53, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10304.769243, 53, 10308.464867, 53, Takeoff from truck at Customer 53, Traveling 
4, UAV, UAV travels with parcel, 10308.464867, 53, 10579.026443, 73, Fly to UAV customer 73, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10579.026443, 73, 10585.417689, 73, Land at UAV customer 73, Traveling 
4, UAV, UAV is stationary with a parcel, 10585.417689, 73, 10645.417689, 73, Serving UAV customer 73, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10645.417689, 73, 10649.113313, 73, Takeoff from UAV customer 73, Traveling 
4, UAV, UAV travels empty, 10649.113313, 73, 10944.675457, 39, Fly to truck at customer 39, Traveling 
4, UAV, UAV is stationary without a parcel, 10944.675457, 39, 11172.986527, 39, Idle above rendezvous location (customer 39), Idle 
4, UAV, UAV taking off or landing with no parcels, 11172.986527, 39, 11179.377773, 39, Land at truck rendezvous location (customer 39), Traveling 
4, UAV, UAV is stationary without a parcel, 11179.377773, 39, 11209.377773, 39, Recovered by truck at customer 39, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 11239.377773, 39, 11299.377773, 39, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 11299.377773, 39, 11303.073397, 39, Takeoff from truck at Customer 39, Traveling 
4, UAV, UAV travels with parcel, 11303.073397, 39, 11448.993238, 3, Fly to UAV customer 3, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11448.993238, 3, 11455.384485, 3, Land at UAV customer 3, Traveling 
4, UAV, UAV is stationary with a parcel, 11455.384485, 3, 11515.384485, 3, Serving UAV customer 3, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11515.384485, 3, 11519.080108, 3, Takeoff from UAV customer 3, Traveling 
4, UAV, UAV travels empty, 11519.080108, 3, 11644.179528, 46, Fly to truck at customer 46, Traveling 
4, UAV, UAV is stationary without a parcel, 11644.179528, 46, 11679.056172, 46, Idle above rendezvous location (customer 46), Idle 
4, UAV, UAV taking off or landing with no parcels, 11679.056172, 46, 11685.447418, 46, Land at truck rendezvous location (customer 46), Traveling 
4, UAV, UAV is stationary without a parcel, 11685.447418, 46, 11715.447418, 46, Recovered by truck at customer 46, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 837.675864, 79, 897.675864, 79, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 897.675864, 79, 901.371488, 79, Takeoff from truck at Customer 79, Traveling 
5, UAV, UAV travels with parcel, 901.371488, 79, 958.871562, 41, Fly to UAV customer 41, Traveling 
5, UAV, UAV taking off or landing with a parcel, 958.871562, 41, 965.262809, 41, Land at UAV customer 41, Traveling 
5, UAV, UAV is stationary with a parcel, 965.262809, 41, 1025.262809, 41, Serving UAV customer 41, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1025.262809, 41, 1028.958432, 41, Takeoff from UAV customer 41, Traveling 
5, UAV, UAV travels empty, 1028.958432, 41, 1086.133622, 9, Fly to truck at customer 9, Traveling 
5, UAV, UAV is stationary without a parcel, 1086.133622, 9, 1283.899830, 9, Idle above rendezvous location (customer 9), Idle 
5, UAV, UAV taking off or landing with no parcels, 1283.899830, 9, 1290.291076, 9, Land at truck rendezvous location (customer 9), Traveling 
5, UAV, UAV is stationary without a parcel, 1290.291076, 9, 1320.291076, 9, Recovered by truck at customer 9, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1528.470615, 50, 1588.470615, 50, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1588.470615, 50, 1592.166239, 50, Takeoff from truck at Customer 50, Traveling 
