% from location i, to location j, time [sec], distance [meters] 
7, 24, 1018.402567, 15790.856746 
7, 25, 870.321548, 15314.975365 
7, 26, 585.906575, 10966.861055 
7, 27, 845.746096, 14286.977091 
7, 28, 582.632332, 10164.153041 
7, 29, 495.563285, 8108.000407 
7, 30, 596.822035, 10286.547390 
7, 31, 854.913700, 17221.959035 
7, 32, 714.578790, 13002.487834 
7, 33, 878.964853, 14724.865220 
7, 34, 828.434760, 16724.145602 
7, 35, 657.794060, 10744.753925 
7, 36, 681.847250, 11989.347159 
7, 37, 836.266152, 11314.184907 
7, 38, 1091.183347, 18184.253702 
7, 39, 606.786665, 8588.537936 
7, 40, 659.922611, 11756.165102 
7, 41, 107.971134, 1410.810276 
7, 42, 525.937509, 8506.264696 
7, 43, 948.166329, 18291.116928 
7, 44, 570.569757, 9717.232769 
7, 45, 751.803520, 12119.511494 
7, 46, 762.403680, 11693.990053 
7, 47, 724.901897, 14851.535558 
7, 48, 589.089710, 11388.919890 
7, 49, 569.821665, 9662.865382 
7, 50, 212.837163, 3440.311427 
7, 51, 667.196632, 12433.862405 
7, 52, 412.820158, 7519.402970 
7, 53, 504.608538, 8328.879299 
7, 54, 961.161976, 18210.796147 
7, 55, 889.028789, 16943.439629 
7, 56, 669.870106, 9150.832423 
7, 57, 803.232992, 16398.843612 
7, 58, 722.344000, 11733.188309 
7, 59, 380.399103, 7090.866935 
7, 60, 796.335341, 15300.575540 
7, 61, 752.817572, 15741.391691 
7, 62, 428.818908, 5771.968162 
7, 63, 238.224415, 3303.179986 
7, 64, 746.889279, 12902.249132 
7, 65, 689.057727, 12836.925182 
7, 66, 627.831686, 9648.966983 
7, 67, 225.599772, 3194.567483 
7, 68, 568.477129, 10511.232650 
7, 69, 830.291591, 16901.032251 
7, 70, 643.997369, 8821.647648 
7, 71, 1007.568441, 19213.524216 
7, 72, 663.554232, 13577.130818 
7, 73, 439.359341, 6150.020308 
7, 74, 810.539246, 16490.927839 
7, 75, 1066.432093, 17875.995929 
7, 76, 804.534275, 13001.034040 
7, 77, 154.841444, 2018.065180 
7, 78, 736.691237, 9693.223117 
7, 79, 252.734582, 3452.807942 
7, 80, 755.023268, 13006.880145 
7, 81, 706.618478, 14133.374949 
7, 82, 637.950884, 10642.022298 
7, 83, 406.007536, 7422.894386 
7, 84, 786.770792, 16335.405501 
7, 85, 960.588079, 16488.856484 
7, 86, 761.634945, 16112.213873 
7, 87, 291.495383, 4583.179381 
7, 88, 484.452091, 7211.306976 
7, 89, 512.437082, 8652.171949 
7, 90, 422.196697, 7156.566139 
7, 91, 702.842285, 9802.695914 
7, 92, 747.227166, 13437.519534 
7, 93, 931.556249, 16432.157659 
7, 94, 406.129426, 6127.229315 
7, 95, 663.708186, 12257.778409 
7, 96, 756.123009, 15205.862656 
7, 97, 585.392923, 10115.791055 
7, 98, 225.340948, 3180.279765 
7, 99, 295.798292, 4214.154645 
7, 100, 1150.380553, 22477.952831 
8, 0, 640.940840, 8429.665187 
8, 1, 1011.823699, 20097.747245 
8, 2, 852.996605, 16216.272009 
8, 3, 524.431256, 8486.432841 
8, 4, 1090.114439, 14181.458354 
8, 5, 553.531946, 7215.008248 
8, 6, 1269.051061, 24092.700461 
8, 7, 877.200504, 14905.076602 
8, 8, 0.000000, 0.000000 
8, 9, 785.238994, 14958.290208 
8, 10, 785.214388, 10223.745452 
8, 11, 262.011393, 3410.071465 
8, 12, 862.806329, 12469.053973 
8, 13, 895.181790, 15942.232803 
8, 14, 365.393882, 4756.503810 
8, 15, 1007.665805, 14357.395888 
8, 16, 955.813919, 18149.537730 
8, 17, 890.377964, 15884.255167 
8, 18, 607.867808, 7914.471430 
8, 19, 1268.188304, 21620.191346 
8, 20, 345.624709, 4494.211553 
8, 21, 755.617386, 10476.174837 
8, 22, 981.883086, 17886.949099 
8, 23, 446.511914, 6359.770812 
8, 24, 1097.808950, 19215.855846 
8, 25, 769.874483, 14941.325631 
8, 26, 987.842864, 19405.574218 
8, 27, 1188.843802, 17421.509319 
8, 28, 984.568621, 18602.866204 
8, 29, 604.178154, 7861.440523 
8, 30, 998.758323, 18725.260554 
8, 31, 405.364572, 6823.014365 
8, 32, 1116.515079, 21441.200997 
8, 33, 1196.517375, 17522.065782 
8, 34, 507.542978, 9072.212163 
8, 35, 1059.730349, 19183.467088 
8, 36, 1083.783538, 20428.060322 
8, 37, 1283.179285, 22234.685599 
8, 38, 830.845647, 15898.514678 
8, 39, 773.961640, 11647.063513 
8, 40, 859.654590, 12428.339373 
8, 41, 769.223552, 13499.524529 
8, 42, 512.141709, 6668.366112 
8, 43, 549.110501, 9622.483948 
8, 44, 972.506046, 18155.945933 
8, 45, 398.840623, 5192.911902 
8, 46, 601.935516, 8121.794898 
8, 47, 1126.838185, 23290.248721 
8, 48, 991.025999, 19827.633053 
8, 49, 404.079704, 5260.154744 
8, 50, 750.327922, 13633.899056 
8, 51, 769.517665, 11017.487849 
8, 52, 736.430374, 9579.396483 
8, 53, 509.192478, 6630.601249 
8, 54, 342.999498, 4465.797106 
8, 55, 1290.965077, 25382.152792 
8, 56, 1168.642217, 20318.491657 
8, 57, 483.374540, 8767.022036 
8, 58, 410.983815, 5348.795204 
8, 59, 744.102864, 9680.238822 
8, 60, 583.573184, 9641.573184 
8, 61, 415.167048, 6950.756722 
8, 62, 841.602328, 15246.783929 
8, 63, 788.793170, 14118.883976 
8, 64, 1126.575399, 14652.787415 
8, 65, 1090.994016, 21275.638346 
8, 66, 506.961671, 6596.698554 
8, 67, 738.099525, 12845.077679 
8, 68, 970.413417, 18949.945814 
8, 69, 385.382079, 6564.289455 
8, 70, 1142.769480, 19989.306882 
8, 71, 549.932529, 9208.850949 
8, 72, 493.917603, 6977.476463 
8, 73, 1025.112124, 17629.803082 
8, 74, 490.360529, 8847.697311 
8, 75, 951.620108, 17304.724741 
8, 76, 1038.384397, 15462.420482 
8, 77, 892.024874, 16859.570108 
8, 78, 1351.115483, 22690.446523 
8, 79, 654.883675, 11240.353491 
8, 80, 1138.981400, 14812.606456 
8, 81, 446.255917, 6358.679580 
8, 82, 333.796300, 4344.704158 
8, 83, 731.715835, 9518.325269 
8, 84, 394.184657, 6676.979740 
8, 85, 1023.576520, 18237.658038 
8, 86, 461.280414, 7869.392733 
8, 87, 653.799321, 11237.998417 
8, 88, 1093.525879, 21867.853002 
8, 89, 486.989400, 6337.466713 
8, 90, 602.808396, 7842.589916 
8, 91, 779.039227, 10632.413135 
8, 92, 1149.163454, 21876.232698 
8, 93, 562.011604, 10389.119586 
8, 94, 586.530166, 8967.159943 
8, 95, 315.822470, 4823.338924 
8, 96, 1158.059298, 23644.575820 
8, 97, 987.329212, 18554.504218 
8, 98, 789.411522, 13862.206370 
8, 99, 719.647573, 10867.583531 
8, 100, 1131.401084, 19642.534374 
9, 0, 655.570523, 12467.750905 
9, 1, 455.229786, 9616.582967 
9, 2, 296.402692, 5735.107731 
9, 3, 414.291239, 9497.914157 
9, 4, 642.667357, 11587.043384 
9, 5, 493.920138, 9799.345717 
9, 6, 712.457149, 13611.536183 
9, 7, 432.530365, 7754.429231 
9, 8, 766.587403, 15131.500332 
9, 9, 0.000000, 0.000000 
9, 10, 328.760355, 6792.975948 
9, 11, 660.354971, 13087.908970 
9, 12, 525.246954, 9973.221544 
9, 13, 325.078128, 5728.147362 
9, 14, 653.221396, 13411.378889 
9, 15, 723.068382, 12550.068837 
9, 16, 399.220006, 7668.373452 
9, 17, 277.378793, 5112.441296 
9, 18, 404.644532, 6764.989531 
9, 19, 711.594391, 11139.027069 
9, 20, 736.497269, 12934.845810 
9, 21, 316.172719, 5610.858978 
9, 22, 425.289173, 7405.784822 
9, 23, 547.899728, 12047.410533 
9, 24, 863.744943, 13748.405632 
9, 25, 715.663924, 13272.524251 
9, 26, 431.248951, 8924.409941 
9, 27, 691.088472, 12244.525977 
9, 28, 427.974708, 8121.701927 
9, 29, 383.472378, 6501.078442 
9, 30, 442.164411, 8244.096276 
9, 31, 700.256076, 15179.507921 
9, 32, 559.921166, 10960.036720 
9, 33, 724.307229, 12682.414106 
9, 34, 673.777136, 14681.694488 
9, 35, 503.136436, 8702.302811 
9, 36, 527.189626, 9946.896045 
9, 37, 726.585373, 11753.521322 
9, 38, 936.525723, 16141.802588 
9, 39, 706.864970, 12931.450530 
9, 40, 505.264987, 9713.713988 
9, 41, 412.030095, 7607.365043 
9, 42, 468.712535, 8216.002689 
9, 43, 793.508705, 16248.665814 
9, 44, 415.912133, 7674.781655 
9, 45, 621.675767, 12998.317638 
9, 46, 804.540987, 14603.565860 
9, 47, 570.244273, 12809.084444 
9, 48, 434.432086, 9346.468776 
9, 49, 547.113078, 10120.098348 
9, 50, 58.179539, 1397.860313 
9, 51, 512.539008, 10391.411291 
9, 52, 258.162534, 5476.951856 
9, 53, 468.096192, 8606.663385 
9, 54, 811.978699, 16479.313823 
9, 55, 734.371165, 14900.988515 
9, 56, 612.048304, 9837.327379 
9, 57, 648.575368, 14356.392498 
9, 58, 663.961427, 13545.606997 
9, 59, 225.741479, 5048.415821 
9, 60, 641.677717, 13258.124426 
9, 61, 598.159948, 13698.940578 
9, 62, 282.037329, 5169.701108 
9, 63, 306.740085, 5415.950852 
9, 64, 592.231655, 10859.798018 
9, 65, 534.400103, 10794.474068 
9, 66, 669.968993, 12558.542789 
9, 67, 463.463722, 9270.843572 
9, 68, 413.819505, 8468.781536 
9, 69, 675.633967, 14858.581138 
9, 70, 586.175567, 9508.142605 
9, 71, 852.910817, 17171.073102 
9, 72, 508.896608, 11534.679704 
9, 73, 468.518211, 7148.638804 
9, 74, 655.881622, 14448.476725 
9, 75, 911.774469, 15833.544815 
9, 76, 649.876651, 10958.582926 
9, 77, 409.971790, 8156.636983 
9, 78, 794.521570, 12209.282246 
9, 79, 380.247872, 7666.119384 
9, 80, 600.365644, 10964.429031 
9, 81, 551.960854, 12090.923835 
9, 82, 615.242297, 11099.255265 
9, 83, 251.349912, 5380.443272 
9, 84, 632.113168, 14292.954387 
9, 85, 805.930455, 14446.405370 
9, 86, 606.977321, 14069.762759 
9, 87, 379.163518, 7663.764310 
9, 88, 536.931967, 11386.688725 
9, 89, 489.728496, 9109.404916 
9, 90, 374.174306, 7326.249937 
9, 91, 811.587412, 14722.234785 
9, 92, 592.569542, 11395.068420 
9, 93, 776.898625, 14389.706546 
9, 94, 493.797562, 9207.814244 
9, 95, 545.975504, 11960.736638 
9, 96, 601.465385, 13163.411543 
9, 97, 430.735299, 8073.339941 
9, 98, 505.920128, 9075.577841 
9, 99, 455.660388, 8695.788543 
9, 100, 995.722929, 20435.501717 
10, 0, 772.233978, 14115.676151 
10, 1, 446.585856, 6284.130927 
10, 2, 372.134147, 4843.401959 
10, 3, 530.954694, 11145.839403 
10, 4, 360.263797, 4688.706241 
10, 5, 610.583593, 11447.270963 
10, 6, 556.717743, 7248.669577 
10, 7, 501.200932, 8976.422003 
10, 8, 785.214388, 10223.745452 
10, 9, 371.856476, 7477.349855 
10, 10, 0.000000, 0.000000 
10, 11, 697.533170, 9082.411026 
10, 12, 251.093397, 3265.170368 
10, 13, 198.702443, 2584.968388 
10, 14, 501.282863, 8690.233517 
10, 15, 431.695059, 5618.160702 
10, 16, 291.737150, 3814.594627 
10, 17, 153.459917, 2001.287640 
10, 18, 357.593947, 4653.036859 
10, 19, 787.325846, 10247.321297 
10, 20, 853.160724, 14582.771056 
10, 21, 353.327806, 5182.401354 
10, 22, 501.020628, 6514.079050 
10, 23, 395.961196, 7326.265161 
10, 24, 562.442725, 7323.650095 
10, 25, 494.309279, 6428.652401 
10, 26, 421.222613, 6054.988960 
10, 27, 495.096700, 6436.489153 
10, 28, 282.871170, 3902.848501 
10, 29, 336.421793, 4389.125770 
10, 30, 304.471005, 4187.720021 
10, 31, 548.317543, 10458.362549 
10, 32, 551.277236, 7627.584679 
10, 33, 506.707410, 6593.472690 
10, 34, 521.838603, 9960.549116 
10, 35, 578.867891, 7810.597039 
10, 36, 374.200661, 4869.502170 
10, 37, 774.344844, 11487.348803 
10, 38, 696.272316, 9063.161117 
10, 39, 823.528425, 14579.375776 
10, 40, 231.111430, 3005.662812 
10, 41, 480.700661, 8829.357814 
10, 42, 336.937883, 4402.184647 
10, 43, 641.570173, 11527.520442 
10, 44, 491.643588, 6783.075883 
10, 45, 469.737235, 8277.172266 
10, 46, 921.204442, 16251.491106 
10, 47, 613.355892, 9926.187983 
10, 48, 425.788155, 6014.016735 
10, 49, 498.074505, 6488.214596 
10, 50, 336.945404, 6152.958703 
10, 51, 360.600475, 5670.265919 
10, 52, 136.318434, 1781.409776 
10, 53, 555.250329, 7871.266637 
10, 54, 660.040166, 11758.168451 
10, 55, 628.193128, 8166.885847 
10, 56, 687.779760, 8945.621608 
10, 57, 496.636835, 9635.247126 
10, 58, 512.022894, 8824.461625 
10, 59, 137.514290, 1789.893596 
10, 60, 489.739185, 8536.979054 
10, 61, 446.221415, 8977.795206 
10, 62, 281.088823, 3657.075461 
10, 63, 375.410652, 6637.943624 
10, 64, 396.724757, 5160.035301 
10, 65, 470.761442, 6175.500410 
10, 66, 786.632448, 14206.468035 
10, 67, 554.766731, 9047.748171 
10, 68, 464.227113, 6451.134417 
10, 69, 523.695435, 10137.435766 
10, 70, 661.907022, 8616.436833 
10, 71, 700.972285, 12449.927730 
10, 72, 356.958076, 6813.534332 
10, 73, 551.815968, 7173.920142 
10, 74, 503.943089, 9727.331353 
10, 75, 631.334046, 8221.557848 
10, 76, 348.574433, 4533.827389 
10, 77, 478.642356, 9378.629755 
10, 78, 870.253026, 11317.576474 
10, 79, 480.960716, 8003.658867 
10, 80, 409.130758, 5319.854343 
10, 81, 400.022321, 7369.778463 
10, 82, 465.454919, 6068.066277 
10, 83, 129.505812, 1684.901192 
10, 84, 480.174636, 9571.809015 
10, 85, 534.461085, 6951.042089 
10, 86, 455.038789, 9348.617387 
10, 87, 495.826973, 9311.689556 
10, 88, 732.626598, 14822.764934 
10, 89, 564.505976, 7677.783853 
10, 90, 410.859916, 5342.565905 
10, 91, 928.250867, 16370.160031 
10, 92, 583.925611, 8062.616380 
10, 93, 624.960093, 9668.561174 
10, 94, 610.461017, 10855.739490 
10, 95, 662.638959, 13608.661884 
10, 96, 570.995338, 8221.969489 
10, 97, 323.252442, 4219.561115 
10, 98, 574.590695, 10297.570612 
10, 99, 572.323843, 10343.713789 
10, 100, 759.106136, 10031.224813 
11, 0, 508.023733, 6868.603073 
11, 1, 862.559647, 17617.832184 
11, 2, 703.732552, 13736.356948 
11, 3, 375.167204, 6006.517781 
11, 4, 1002.433220, 13040.123928 
11, 5, 394.519090, 5150.791560 
11, 6, 1119.787009, 21612.785400 
11, 7, 727.936452, 12425.161542 
11, 8, 262.011393, 3410.071465 
11, 9, 635.974942, 12478.375147 
11, 10, 697.533170, 9082.411026 
11, 11, 0.000000, 0.000000 
11, 12, 831.049069, 10807.809295 
11, 13, 745.917737, 13462.317742 
11, 14, 305.416682, 3975.321622 
11, 15, 976.946054, 13406.537773 
11, 16, 806.549867, 15669.622669 
11, 17, 741.113912, 13404.340106 
11, 18, 520.186589, 6773.137003 
11, 19, 1118.924251, 19140.276286 
11, 20, 316.018285, 4112.278485 
11, 21, 625.526656, 8197.501157 
11, 22, 832.619034, 15407.034039 
11, 23, 414.113458, 5387.089527 
11, 24, 1090.626886, 19563.601791 
11, 25, 762.692419, 15289.071577 
11, 26, 838.578811, 16925.659158 
11, 27, 1098.418333, 20245.775194 
11, 28, 835.304569, 16122.951144 
11, 29, 516.496936, 6720.106097 
11, 30, 849.494271, 16245.345493 
11, 31, 398.182507, 7170.760310 
11, 32, 967.251027, 18961.285937 
11, 33, 1131.637089, 20683.663323 
11, 34, 500.360914, 9419.958108 
11, 35, 910.466296, 16703.552028 
11, 36, 934.519486, 17948.145262 
11, 37, 1133.915233, 19754.770539 
11, 38, 823.663583, 16246.260623 
11, 39, 624.697588, 9167.148453 
11, 40, 815.180139, 10601.771206 
11, 41, 619.959500, 11019.609468 
11, 42, 424.460491, 5527.031686 
11, 43, 541.928437, 9970.229894 
11, 44, 823.241994, 15676.030872 
11, 45, 338.863423, 4411.729715 
11, 46, 538.450652, 7299.442110 
11, 47, 977.574133, 20810.333661 
11, 48, 841.761946, 17347.717993 
11, 49, 308.145720, 4011.534363 
11, 50, 601.063870, 11153.983995 
11, 51, 738.797914, 10066.629734 
11, 52, 648.749156, 8438.062056 
11, 53, 369.881036, 4818.073921 
11, 54, 370.930401, 6307.260973 
11, 55, 1141.701025, 22902.237732 
11, 56, 1019.378165, 17838.576596 
11, 57, 476.192476, 9114.767982 
11, 58, 351.006615, 4567.613016 
11, 59, 656.421645, 8538.904396 
11, 60, 576.391120, 9989.319129 
11, 61, 407.984984, 7298.502668 
11, 62, 692.338275, 12766.868868 
11, 63, 639.529118, 11638.968916 
11, 64, 999.561515, 18861.047235 
11, 65, 941.729964, 18795.723285 
11, 66, 443.476806, 5774.345766 
11, 67, 588.835473, 10365.162619 
11, 68, 821.149365, 16470.030753 
11, 69, 378.200015, 6912.035401 
11, 70, 993.505428, 17509.391822 
11, 71, 542.750465, 9556.596894 
11, 72, 451.757235, 5877.890326 
11, 73, 875.848072, 15149.888021 
11, 74, 483.178465, 9195.443257 
11, 75, 944.438044, 17652.470686 
11, 76, 984.153792, 12799.574248 
11, 77, 742.760822, 14379.655047 
11, 78, 1201.851431, 20210.531463 
11, 79, 505.619622, 8760.438431 
11, 80, 1007.695505, 18965.678248 
11, 81, 415.536166, 5407.821465 
11, 82, 246.115082, 3203.369731 
11, 83, 644.034617, 8376.990843 
11, 84, 387.002592, 7024.725685 
11, 85, 1016.394456, 18585.403984 
11, 86, 454.098349, 8217.138679 
11, 87, 504.535269, 8758.083357 
11, 88, 944.261827, 19387.937942 
11, 89, 347.677958, 4524.939385 
11, 90, 508.503560, 6670.060427 
11, 91, 664.040622, 9123.086953 
11, 92, 999.899402, 19396.317637 
11, 93, 554.829540, 10736.865532 
11, 94, 437.266114, 6487.244882 
11, 95, 166.558417, 2343.423863 
11, 96, 1008.795246, 21164.660760 
11, 97, 838.065160, 16074.589158 
11, 98, 640.147469, 11382.291309 
11, 99, 581.032138, 9790.107589 
11, 100, 1124.219020, 19990.280319 
12, 0, 968.596311, 17313.072975 
12, 1, 515.558537, 7399.310322 
12, 2, 554.038636, 8123.180035 
12, 3, 727.317027, 14343.236227 
12, 4, 370.766095, 4821.229842 
12, 5, 806.945926, 14644.667787 
12, 6, 452.946461, 5900.155697 
12, 7, 697.563265, 12173.818827 
12, 8, 841.234162, 12474.461253 
12, 9, 568.218809, 10674.746679 
12, 10, 249.005716, 3248.851721 
12, 11, 808.712074, 11527.336762 
12, 12, 0.000000, 0.000000 
12, 13, 448.409390, 5831.671472 
12, 14, 508.922886, 7633.122830 
12, 15, 205.782442, 2681.809460 
12, 16, 400.098909, 5787.463356 
12, 17, 403.166863, 5247.990725 
12, 18, 567.827861, 7386.590514 
12, 19, 899.090062, 12425.877739 
12, 20, 1049.523057, 17780.167880 
12, 21, 549.690139, 8379.798178 
12, 22, 682.925117, 9793.857126 
12, 23, 403.601219, 6269.154475 
12, 24, 366.446644, 4776.213816 
12, 25, 290.162858, 3779.590771 
12, 26, 543.008806, 8073.113951 
12, 27, 371.204426, 4831.646649 
12, 28, 377.515101, 5368.015180 
12, 29, 546.655707, 7122.679425 
12, 30, 399.114936, 5652.886701 
12, 31, 555.957567, 9401.251862 
12, 32, 620.249918, 8742.764074 
12, 33, 370.322289, 4820.978892 
12, 34, 529.478627, 8903.438429 
12, 35, 760.772380, 11090.375115 
12, 36, 440.582323, 5890.841886 
12, 37, 843.317526, 12602.528197 
12, 38, 457.088324, 5954.282005 
12, 39, 1019.890758, 17776.772600 
12, 40, 23.732100, 313.172320 
12, 41, 677.062994, 12026.754638 
12, 42, 522.692349, 6806.684274 
12, 43, 633.870271, 8252.398070 
12, 44, 627.205894, 9043.801938 
12, 45, 477.377258, 7220.061580 
12, 46, 1117.566775, 19448.887930 
12, 47, 682.328574, 11041.367377 
12, 48, 494.760837, 7129.196130 
12, 49, 656.569155, 8538.336621 
12, 50, 533.307737, 9350.355527 
12, 51, 200.338547, 2470.144210 
12, 52, 353.927286, 4602.675341 
12, 53, 751.612662, 11068.663461 
12, 54, 667.680189, 10701.057764 
12, 55, 524.421846, 6818.371967 
12, 56, 836.652867, 11607.763463 
12, 57, 504.276859, 8578.136440 
12, 58, 519.662917, 7767.350938 
12, 59, 348.002976, 5370.306108 
12, 60, 423.961642, 5514.839628 
12, 61, 453.861439, 7920.684519 
12, 62, 518.472956, 7976.576999 
12, 63, 571.772985, 9835.340448 
12, 64, 434.823480, 5710.271510 
12, 65, 537.143104, 7196.840126 
12, 66, 982.994781, 17403.864859 
12, 67, 751.129064, 12245.144995 
12, 68, 586.013306, 8469.259409 
12, 69, 531.335458, 9080.325079 
12, 70, 789.062613, 11119.955299 
12, 71, 708.612308, 11392.817043 
12, 72, 364.598099, 5756.423645 
12, 73, 733.836667, 10455.208964 
12, 74, 511.583112, 8670.220666 
12, 75, 410.224262, 5347.643434 
12, 76, 220.745021, 2872.557812 
12, 77, 675.004689, 12576.026579 
12, 78, 988.388516, 13578.959484 
12, 79, 677.323049, 11201.055691 
12, 80, 418.724195, 5477.751388 
12, 81, 407.662344, 6312.667777 
12, 82, 623.949569, 8118.188302 
12, 83, 349.605485, 4546.709727 
12, 84, 487.814659, 8514.698329 
12, 85, 304.380248, 3960.503989 
12, 86, 462.678812, 8291.506701 
12, 87, 692.189306, 12509.086380 
12, 88, 928.988931, 18020.161758 
12, 89, 723.000626, 9727.905878 
12, 90, 613.947739, 7983.220379 
12, 91, 1124.613200, 19567.556855 
12, 92, 652.898293, 9177.795774 
12, 93, 540.830150, 7033.573890 
12, 94, 806.823350, 14053.136314 
12, 95, 850.797372, 14111.238519 
12, 96, 567.697338, 8008.001822 
12, 97, 431.614202, 6192.429844 
12, 98, 770.953028, 13494.967436 
12, 99, 768.686175, 13541.110613 
12, 100, 575.782084, 7648.524915 
13, 0, 735.111194, 12861.274315 
13, 1, 363.007171, 5325.006954 
13, 2, 177.065259, 2308.899608 
13, 3, 493.831910, 9891.437567 
13, 4, 378.130583, 5478.737508 
13, 5, 573.460808, 10192.869127 
13, 6, 563.220484, 7890.968257 
13, 7, 512.071036, 8147.952641 
13, 8, 846.128074, 15525.023742 
13, 9, 382.726580, 6648.880494 
13, 10, 197.700231, 2571.939635 
13, 11, 739.895642, 13481.432379 
13, 12, 448.167950, 5828.532755 
13, 13, 0.000000, 0.000000 
13, 14, 677.302386, 11958.296785 
13, 15, 553.957192, 7993.104478 
13, 16, 126.009332, 1860.146526 
13, 17, 89.816755, 1175.319736 
13, 18, 399.980762, 5205.458655 
13, 19, 592.256958, 7712.818945 
13, 20, 816.037939, 13328.369220 
13, 21, 319.489563, 4155.076088 
13, 22, 305.951740, 3979.576698 
13, 23, 571.980719, 10594.328430 
13, 24, 674.715844, 9568.736700 
13, 25, 691.510653, 8993.663455 
13, 26, 244.631786, 3732.910589 
13, 27, 501.599440, 7078.787834 
13, 28, 154.764034, 2313.475000 
13, 29, 378.808608, 4941.547566 
13, 30, 168.953736, 2435.869350 
13, 31, 724.337066, 13726.425817 
13, 32, 467.698551, 6668.460706 
13, 33, 534.818197, 7516.675963 
13, 34, 697.858126, 13228.612384 
13, 35, 383.799003, 5276.094687 
13, 36, 366.534966, 5327.611175 
13, 37, 607.247940, 8327.313198 
13, 38, 830.211716, 10816.183244 
13, 39, 786.405641, 13324.973940 
13, 40, 428.312804, 5570.673866 
13, 41, 491.570765, 8000.888453 
13, 42, 471.462879, 6141.581594 
13, 43, 817.589696, 14795.583710 
13, 44, 296.574700, 4248.573532 
13, 45, 645.756757, 11545.235535 
13, 46, 884.081658, 14997.089269 
13, 47, 478.021657, 8517.508430 
13, 48, 342.209471, 5054.892762 
13, 49, 600.428973, 8357.376334 
13, 50, 347.815508, 5324.489341 
13, 51, 536.619998, 8938.329188 
13, 52, 265.710777, 3464.903435 
13, 53, 521.412086, 6843.941370 
13, 54, 836.059689, 15026.231719 
13, 55, 634.695868, 8809.184527 
13, 56, 492.710871, 6411.119256 
13, 57, 672.656358, 12903.310395 
13, 58, 688.042417, 12092.524893 
13, 59, 249.822469, 3595.333717 
13, 60, 665.758708, 11805.042322 
13, 61, 622.240938, 12245.858474 
13, 62, 152.821838, 1990.997855 
