problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124852600104, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 12152.626143 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
4, UAV, UAV taking off or landing with a parcel, 7550.557400, 6, 7556.948647, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 7556.948647, 6, 7616.948647, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7616.948647, 6, 7620.644270, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 7620.644270, 6, 7941.898722, 60, Fly to truck at customer 60, Traveling 
4, UAV, UAV is stationary without a parcel, 7941.898722, 60, 8006.207774, 60, Idle above rendezvous location (customer 60), Idle 
4, UAV, UAV taking off or landing with no parcels, 8006.207774, 60, 8012.599021, 60, Land at truck rendezvous location (customer 60), Traveling 
4, UAV, UAV is stationary without a parcel, 8012.599021, 60, 8042.599021, 60, Recovered by truck at customer 60, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8072.599021, 60, 8132.599021, 60, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8132.599021, 60, 8136.294644, 60, Takeoff from truck at Customer 60, Traveling 
4, UAV, UAV travels with parcel, 8136.294644, 60, 8238.991223, 51, Fly to UAV customer 51, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8238.991223, 51, 8245.382470, 51, Land at UAV customer 51, Traveling 
4, UAV, UAV is stationary with a parcel, 8245.382470, 51, 8305.382470, 51, Serving UAV customer 51, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8305.382470, 51, 8309.078093, 51, Takeoff from UAV customer 51, Traveling 
4, UAV, UAV travels empty, 8309.078093, 51, 8426.898737, 72, Fly to truck at customer 72, Traveling 
4, UAV, UAV is stationary without a parcel, 8426.898737, 72, 9350.941030, 72, Idle above rendezvous location (customer 72), Idle 
4, UAV, UAV taking off or landing with no parcels, 9350.941030, 72, 9357.332277, 72, Land at truck rendezvous location (customer 72), Traveling 
4, UAV, UAV is stationary without a parcel, 9357.332277, 72, 9387.332277, 72, Recovered by truck at customer 72, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9675.966329, 58, 9735.966329, 58, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9735.966329, 58, 9739.661952, 58, Takeoff from truck at Customer 58, Traveling 
4, UAV, UAV travels with parcel, 9739.661952, 58, 9763.365913, 14, Fly to UAV customer 14, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9763.365913, 14, 9769.757159, 14, Land at UAV customer 14, Traveling 
4, UAV, UAV is stationary with a parcel, 9769.757159, 14, 9829.757159, 14, Serving UAV customer 14, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9829.757159, 14, 9833.452783, 14, Takeoff from UAV customer 14, Traveling 
4, UAV, UAV travels empty, 9833.452783, 14, 9928.434093, 49, Fly to truck at customer 49, Traveling 
4, UAV, UAV is stationary without a parcel, 9928.434093, 49, 10432.951500, 49, Idle above rendezvous location (customer 49), Idle 
4, UAV, UAV taking off or landing with no parcels, 10432.951500, 49, 10439.342747, 49, Land at truck rendezvous location (customer 49), Traveling 
4, UAV, UAV is stationary without a parcel, 10439.342747, 49, 10469.342747, 49, Recovered by truck at customer 49, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10469.342747, 49, 10529.342747, 49, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10529.342747, 49, 10533.038370, 49, Takeoff from truck at Customer 49, Traveling 
4, UAV, UAV travels with parcel, 10533.038370, 49, 10602.177006, 18, Fly to UAV customer 18, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10602.177006, 18, 10608.568253, 18, Land at UAV customer 18, Traveling 
4, UAV, UAV is stationary with a parcel, 10608.568253, 18, 10668.568253, 18, Serving UAV customer 18, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10668.568253, 18, 10672.263876, 18, Takeoff from UAV customer 18, Traveling 
4, UAV, UAV travels empty, 10672.263876, 18, 10733.686827, 89, Fly to truck at customer 89, Traveling 
4, UAV, UAV is stationary without a parcel, 10733.686827, 89, 10886.278934, 89, Idle above rendezvous location (customer 89), Idle 
4, UAV, UAV taking off or landing with no parcels, 10886.278934, 89, 10892.670181, 89, Land at truck rendezvous location (customer 89), Traveling 
4, UAV, UAV is stationary without a parcel, 10892.670181, 89, 10922.670181, 89, Recovered by truck at customer 89, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 11015.216807, 53, 11075.216807, 53, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 11075.216807, 53, 11078.912430, 53, Takeoff from truck at Customer 53, Traveling 
4, UAV, UAV travels with parcel, 11078.912430, 53, 11206.805239, 20, Fly to UAV customer 20, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11206.805239, 20, 11213.196486, 20, Land at UAV customer 20, Traveling 
4, UAV, UAV is stationary with a parcel, 11213.196486, 20, 11273.196486, 20, Serving UAV customer 20, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11273.196486, 20, 11276.892109, 20, Takeoff from UAV customer 20, Traveling 
4, UAV, UAV travels empty, 11276.892109, 20, 11374.418696, 46, Fly to truck at customer 46, Traveling 
4, UAV, UAV is stationary without a parcel, 11374.418696, 46, 11889.464432, 46, Idle above rendezvous location (customer 46), Idle 
4, UAV, UAV taking off or landing with no parcels, 11889.464432, 46, 11895.855679, 46, Land at truck rendezvous location (customer 46), Traveling 
4, UAV, UAV is stationary without a parcel, 11895.855679, 46, 11925.855679, 46, Recovered by truck at customer 46, UAV Recovery 
