% from location i, to location j, time [sec], distance [meters] 
7, 19, 1157.743321, 25104.851332 
7, 20, 1003.138362, 21396.444497 
7, 21, 337.073749, 4397.677805 
7, 22, 946.010969, 13014.828972 
7, 23, 694.480603, 9038.910496 
7, 24, 384.742561, 5064.276370 
7, 25, 558.218692, 7282.653648 
7, 26, 423.703017, 5537.411134 
7, 27, 867.404619, 11292.301570 
7, 28, 1002.032079, 19663.550056 
7, 29, 679.812055, 12591.074739 
7, 30, 1223.460141, 24312.244971 
7, 31, 719.126483, 9358.939814 
7, 32, 1118.350198, 21654.290679 
7, 33, 745.651804, 9786.774868 
7, 34, 898.245543, 15645.897692 
7, 35, 971.066153, 18570.813777 
7, 36, 681.075749, 9059.656721 
7, 37, 429.396854, 5610.684197 
7, 38, 634.627040, 8460.654729 
7, 39, 1118.534053, 22909.512926 
7, 40, 370.651796, 4835.217133 
7, 41, 516.136904, 6724.717149 
7, 42, 1095.572709, 14840.942325 
7, 43, 546.078084, 7116.085654 
7, 44, 500.488352, 6516.478675 
7, 45, 637.254501, 8299.088384 
7, 46, 1250.241855, 21535.065995 
7, 47, 811.958557, 13058.569522 
7, 48, 57.591567, 761.641560 
7, 49, 1092.102796, 18040.010237 
7, 50, 1045.014144, 19065.383897 
7, 51, 1089.356336, 19547.599829 
7, 52, 676.896711, 8807.923034 
7, 53, 974.973809, 15876.705302 
7, 54, 787.683740, 14555.541786 
7, 55, 1144.703208, 22755.286483 
7, 56, 761.998976, 9921.898968 
7, 57, 1208.591427, 24290.776935 
7, 58, 1215.869970, 22314.445188 
7, 59, 980.884852, 13468.202075 
7, 60, 777.998080, 12618.317142 
7, 61, 697.063053, 9070.269277 
7, 62, 466.054302, 6068.714052 
7, 63, 705.916318, 12686.132669 
7, 64, 1133.606115, 23118.847113 
7, 65, 816.980914, 14133.094674 
7, 66, 1140.609206, 23172.566221 
7, 67, 968.141019, 16532.264018 
7, 68, 274.924542, 3582.642733 
7, 69, 761.364463, 10612.287464 
7, 70, 1092.639156, 14797.444397 
7, 71, 710.275887, 9272.471226 
7, 72, 552.687224, 7199.258869 
7, 73, 1043.110815, 21585.683607 
7, 74, 1107.088076, 19674.187961 
7, 75, 906.559645, 11810.376526 
7, 76, 1016.964011, 18610.731679 
7, 77, 254.818151, 3769.952757 
7, 78, 240.253959, 3134.630368 
7, 79, 616.157382, 10871.482034 
7, 80, 1083.859348, 18037.798002 
7, 81, 324.454747, 4236.267027 
7, 82, 1075.687774, 19262.453636 
7, 83, 1034.686534, 17297.989501 
7, 84, 1044.477657, 18278.190945 
7, 85, 811.129545, 15081.210282 
7, 86, 168.101378, 2316.157124 
7, 87, 863.861341, 11246.612517 
7, 88, 628.434866, 8178.686892 
7, 89, 981.737181, 13358.316290 
7, 90, 433.425502, 5653.391589 
7, 91, 1031.130117, 18104.069254 
7, 92, 877.272272, 15372.845050 
7, 93, 1156.191637, 23341.853229 
7, 94, 824.034638, 13216.386702 
7, 95, 832.550420, 14337.829228 
7, 96, 945.332939, 15490.676043 
7, 97, 663.354689, 12439.460866 
7, 98, 520.599024, 6787.685914 
7, 99, 791.129526, 10293.005025 
7, 100, 1044.097149, 17805.820310 
8, 0, 1035.901869, 17524.219346 
8, 1, 389.181784, 5716.442524 
8, 2, 759.700750, 11217.845105 
8, 3, 408.935520, 8136.136777 
8, 4, 421.772836, 6131.460682 
8, 5, 1071.474996, 19503.675213 
8, 6, 895.687855, 13014.600812 
8, 7, 721.080906, 10098.015290 
8, 8, 0.000000, 0.000000 
8, 9, 711.951644, 13320.128319 
8, 10, 262.422665, 6075.267065 
8, 11, 996.915730, 18228.994744 
8, 12, 767.821232, 14410.575052 
8, 13, 806.960468, 11403.456912 
8, 14, 738.043348, 10957.324767 
8, 15, 461.527011, 7658.338873 
8, 16, 533.410999, 7943.500603 
8, 17, 565.065779, 9432.383668 
8, 18, 431.540982, 7489.189597 
8, 19, 720.924643, 15179.799663 
8, 20, 566.319684, 11471.392828 
8, 21, 456.317679, 6581.904768 
8, 22, 326.942175, 5905.202571 
8, 23, 179.529604, 3366.331923 
8, 24, 618.512633, 8689.333557 
8, 25, 533.068154, 7736.188792 
8, 26, 579.929352, 8190.123300 
8, 27, 261.143829, 4426.576254 
8, 28, 671.002158, 12263.817096 
8, 29, 697.231693, 10348.533865 
8, 30, 786.641462, 14387.193303 
8, 31, 162.058647, 3138.842362 
8, 32, 787.320276, 14254.557719 
8, 33, 126.583010, 2677.148467 
8, 34, 504.694280, 8663.007738 
8, 35, 585.306027, 9264.773800 
8, 36, 633.395659, 9208.985646 
8, 37, 431.564474, 6269.661166 
8, 38, 610.414054, 8951.217302 
8, 39, 633.722487, 12558.528782 
8, 40, 383.607761, 5633.533808 
8, 41, 317.368356, 4771.523934 
8, 42, 584.824909, 9487.013756 
8, 43, 220.344835, 3574.272670 
8, 44, 438.398825, 6412.534405 
8, 45, 178.918198, 2971.514344 
8, 46, 905.199661, 13430.314724 
8, 47, 284.755941, 6367.629509 
8, 48, 668.253714, 9397.845123 
8, 49, 1109.522434, 15797.469364 
8, 50, 649.488336, 11657.833987 
8, 51, 844.305741, 15421.159976 
8, 52, 445.089916, 8449.944731 
8, 53, 643.090408, 11025.828659 
8, 54, 760.583399, 14292.070339 
8, 55, 659.891642, 12404.302339 
8, 56, 419.183300, 6103.132823 
8, 57, 678.151443, 11460.339568 
8, 58, 861.114499, 12873.946232 
8, 59, 361.816059, 6358.575675 
8, 60, 322.773872, 6863.096426 
8, 61, 382.466726, 7636.027069 
8, 62, 392.236930, 5810.653924 
8, 63, 770.929477, 11380.174933 
8, 64, 648.794548, 12767.862969 
8, 65, 398.260219, 7994.631485 
8, 66, 610.169222, 10342.128855 
8, 67, 994.933158, 15224.034994 
8, 68, 456.893503, 6648.650461 
8, 69, 547.437603, 7855.772603 
8, 70, 581.891356, 9443.515829 
8, 71, 174.473244, 2915.020913 
8, 72, 247.120162, 3860.860779 
8, 73, 577.994707, 8652.629812 
8, 74, 762.045881, 11569.436689 
8, 75, 300.645739, 4949.160694 
8, 76, 545.186529, 8966.501587 
8, 77, 720.295430, 10550.397550 
8, 78, 493.280060, 7124.975036 
8, 79, 705.668202, 10073.017388 
8, 80, 1110.651487, 16729.568978 
8, 81, 468.936070, 6743.316331 
8, 82, 730.645579, 11157.702364 
8, 83, 1018.010336, 17295.170130 
8, 84, 676.533378, 10451.794631 
8, 85, 484.065827, 9964.415620 
8, 86, 633.578657, 9096.601917 
8, 87, 483.765067, 8169.153872 
8, 88, 423.138918, 6531.623981 
8, 89, 470.989382, 8004.387721 
8, 90, 307.426475, 4708.439609 
8, 91, 522.472628, 8450.112693 
8, 92, 527.072064, 9515.970354 
8, 93, 625.751653, 10511.415862 
8, 94, 272.314705, 6204.398168 
8, 95, 421.520881, 8147.201539 
8, 96, 657.441060, 11365.317035 
8, 97, 680.774327, 10196.919993 
8, 98, 320.865374, 4883.867710 
8, 99, 286.098488, 6385.481461 
8, 100, 994.667580, 16992.279824 
9, 0, 337.418206, 4388.341645 
9, 1, 522.580492, 8590.708499 
9, 2, 407.215010, 6743.494544 
9, 3, 907.142046, 17544.223834 
9, 4, 501.321647, 7435.978641 
9, 5, 927.480444, 16144.471894 
9, 6, 347.193448, 4832.963459 
9, 7, 895.044186, 17084.616046 
9, 8, 497.473050, 9402.497576 
9, 9, 0.000000, 0.000000 
9, 10, 760.629191, 15483.354123 
9, 11, 852.921179, 14869.791426 
9, 12, 164.894053, 2406.977938 
9, 13, 878.656709, 16484.572319 
9, 14, 385.557607, 6482.974206 
9, 15, 848.756968, 16131.346697 
9, 16, 304.726526, 4542.488133 
9, 17, 559.115435, 9867.024075 
9, 18, 388.690400, 5061.523281 
9, 19, 576.930092, 11820.596345 
9, 20, 422.325132, 8112.189510 
9, 21, 631.299022, 9127.045649 
9, 22, 814.992033, 13624.668069 
9, 23, 677.736130, 12774.418980 
9, 24, 611.417359, 8963.143639 
9, 25, 396.111403, 5841.351476 
9, 26, 536.819755, 7995.747191 
9, 27, 678.244019, 11636.580625 
9, 28, 655.167691, 13158.864098 
9, 29, 292.990403, 5424.627725 
9, 30, 642.646911, 11027.989984 
9, 31, 660.265173, 12546.929420 
9, 32, 771.485809, 15149.604721 
9, 33, 624.789536, 12085.235525 
9, 34, 965.067068, 19426.976464 
9, 35, 735.938403, 14662.013076 
9, 36, 348.940359, 5426.723329 
9, 37, 544.161111, 7899.955560 
9, 38, 361.095798, 5552.574162 
9, 39, 346.551268, 4528.787760 
9, 40, 734.859088, 10476.694275 
9, 41, 585.474203, 8533.793157 
9, 42, 476.922385, 6213.672196 
9, 43, 694.138364, 9947.108519 
9, 44, 936.605351, 15820.621463 
9, 45, 602.521122, 10656.529653 
9, 46, 868.274315, 14588.132441 
9, 47, 782.962467, 15775.716566 
9, 48, 878.694518, 16887.603245 
9, 49, 415.255881, 5403.739640 
9, 50, 212.757765, 2863.676481 
9, 51, 234.684818, 3054.495596 
9, 52, 943.296442, 17858.031789 
9, 53, 1141.296934, 20433.915716 
9, 54, 157.656220, 2288.473225 
9, 55, 459.677919, 6491.864398 
9, 56, 366.255534, 4770.418395 
9, 57, 627.778197, 11006.521948 
9, 58, 820.529935, 13984.194105 
9, 59, 860.022585, 15766.662733 
9, 60, 820.980398, 16271.183484 
9, 61, 880.673252, 17044.114127 
9, 62, 890.443456, 15218.740982 
9, 63, 418.443736, 6905.824372 
9, 64, 331.479207, 4319.453573 
9, 65, 896.466745, 17402.718543 
9, 66, 559.795976, 9888.311234 
9, 67, 415.278621, 5402.228424 
9, 68, 745.169372, 10603.246933 
9, 69, 234.086214, 3055.669451 
9, 70, 485.842629, 6324.273631 
9, 71, 672.679770, 12323.107971 
9, 72, 530.028987, 7812.392912 
9, 73, 462.297585, 8301.428620 
9, 74, 822.738740, 15136.371086 
9, 75, 698.452022, 10866.840231 
9, 76, 274.783222, 3585.548886 
9, 77, 672.149101, 13758.039207 
9, 78, 782.164885, 11087.487935 
9, 79, 399.241682, 6712.188285 
9, 80, 437.584719, 5698.911938 
9, 81, 643.917413, 9288.457212 
9, 82, 918.119117, 16372.785582 
9, 83, 306.807112, 3993.938136 
9, 84, 939.987631, 17315.718293 
9, 85, 982.272353, 19372.502678 
9, 86, 741.746175, 14961.578973 
9, 87, 298.749741, 3893.345885 
9, 88, 921.345445, 15939.711039 
9, 89, 471.423814, 7305.849389 
9, 90, 770.352932, 10940.003524 
9, 91, 784.696156, 15298.036937 
9, 92, 991.553514, 19771.281202 
9, 93, 575.378407, 10057.598242 
9, 94, 770.521231, 15612.485226 
9, 95, 919.727408, 17555.288596 
9, 96, 1155.647587, 20773.404093 
9, 97, 328.288587, 5722.569433 
9, 98, 819.071900, 14291.954768 
9, 99, 784.305014, 15793.568519 
9, 100, 283.464357, 3691.047830 
10, 0, 1110.710548, 20701.026555 
10, 1, 485.698816, 10019.005128 
10, 2, 914.888436, 15609.488706 
10, 3, 172.436199, 2249.529960 
10, 4, 607.522030, 10404.304320 
10, 5, 902.926944, 14850.416183 
10, 6, 1024.929307, 20013.367783 
10, 7, 838.522338, 13153.187380 
10, 8, 353.316989, 7705.985902 
10, 9, 786.760324, 16496.935529 
10, 10, 0.000000, 0.000000 
10, 11, 828.367679, 13575.735714 
10, 12, 842.629911, 17587.382261 
10, 13, 955.043831, 14662.455024 
10, 14, 893.231033, 15348.968368 
10, 15, 336.138135, 4378.479951 
10, 16, 641.756467, 11646.301141 
10, 17, 516.113960, 8000.015016 
10, 18, 506.349661, 10665.996807 
10, 19, 700.524494, 13447.797223 
10, 20, 641.128363, 14648.200038 
10, 21, 641.415311, 10132.120168 
10, 22, 277.990356, 4472.833918 
10, 23, 277.460382, 4826.505384 
10, 24, 814.424679, 13094.294272 
10, 25, 688.255839, 12127.832393 
10, 26, 758.000937, 12363.158028 
10, 27, 323.602470, 5078.660575 
10, 28, 438.469041, 8660.148577 
10, 29, 851.341605, 19317.802570 
10, 30, 735.154330, 13183.604731 
10, 31, 257.195957, 4557.497997 
10, 32, 554.787159, 10650.889201 
10, 33, 204.168847, 3868.879329 
10, 34, 334.682504, 4642.496213 
10, 35, 407.503114, 7567.412298 
10, 36, 788.583345, 13600.629247 
10, 37, 627.476520, 10674.621881 
10, 38, 765.601740, 13342.860903 
10, 39, 708.531166, 15735.335992 
10, 40, 539.086272, 8803.410503 
10, 41, 513.280402, 9176.484649 
10, 42, 659.633589, 12663.820966 
10, 43, 372.734387, 6640.619643 
10, 44, 397.905659, 5182.854870 
10, 45, 358.262550, 7166.703396 
10, 46, 686.678817, 10531.664517 
10, 47, 21.943425, 292.579000 
10, 48, 791.956721, 12544.684032 
10, 49, 1201.267784, 21881.778845 
10, 50, 724.297016, 14834.641197 
10, 51, 919.114420, 18597.967186 
10, 52, 229.649697, 2990.734082 
10, 53, 413.993254, 5389.077866 
10, 54, 835.392079, 17468.877548 
10, 55, 734.700322, 15581.109549 
10, 56, 510.000996, 10331.604057 
10, 57, 629.199624, 10027.970915 
10, 58, 652.306931, 11311.043709 
10, 59, 282.076317, 3672.155501 
10, 60, 96.540503, 1265.844108 
10, 61, 167.026507, 2176.816420 
10, 62, 406.697833, 5295.377273 
10, 63, 926.117163, 15771.818534 
10, 64, 723.603228, 15944.670179 
10, 65, 161.760898, 2108.024668 
10, 66, 561.217403, 8909.760202 
10, 67, 1144.527221, 21578.295797 
10, 68, 609.283054, 9714.997435 
10, 69, 648.051286, 12601.039877 
10, 70, 656.700036, 12620.323039 
10, 71, 266.235284, 4677.071912 
10, 72, 426.390585, 8046.304600 
10, 73, 535.087104, 7923.877330 
10, 74, 543.525037, 8670.786483 
10, 75, 304.455031, 4818.709963 
10, 76, 619.995209, 12143.308796 
10, 77, 872.684982, 13616.744524 
10, 78, 621.456006, 8087.279212 
10, 79, 860.855888, 14464.660989 
10, 80, 1223.596622, 22176.951142 
10, 81, 636.488025, 10070.701691 
10, 82, 512.124735, 8259.052158 
10, 83, 1092.819015, 20471.977340 
10, 84, 480.914618, 7274.789466 
10, 85, 247.566506, 4077.808803 
10, 86, 785.968209, 12162.948890 
10, 87, 558.573746, 11345.961082 
10, 88, 272.458709, 3548.019086 
10, 89, 545.798061, 11181.194931 
10, 90, 459.816026, 7774.786582 
10, 91, 397.083752, 5170.253771 
10, 92, 297.974911, 3879.219561 
10, 93, 576.799834, 9079.047209 
10, 94, 59.802291, 785.572378 
10, 95, 192.423728, 2510.450746 
10, 96, 420.941739, 5478.710218 
10, 97, 835.962013, 14588.563594 
10, 98, 470.349957, 6123.898912 
10, 99, 70.658269, 926.270812 
10, 100, 1069.476260, 20169.087034 
11, 0, 1132.096202, 18816.197555 
11, 1, 776.793556, 11705.256699 
11, 2, 986.951865, 18751.840389 
11, 3, 844.722457, 13472.212850 
11, 4, 1109.510163, 18852.416750 
11, 5, 127.996307, 1970.329005 
11, 6, 1046.314960, 18128.538783 
11, 7, 1407.217686, 23670.587340 
11, 8, 814.312100, 15765.435339 
11, 9, 808.145978, 14612.106529 
11, 10, 842.885060, 12948.303222 
11, 11, 0.000000, 0.000000 
11, 12, 864.015565, 15702.553261 
11, 13, 1458.393565, 28492.918163 
11, 14, 965.294463, 18491.320051 
11, 15, 597.315388, 7769.194732 
11, 16, 932.781424, 17056.514191 
11, 17, 535.251712, 8653.926423 
11, 18, 748.814463, 13153.589027 
11, 19, 421.492361, 6721.623030 
11, 20, 564.850340, 8729.948406 
11, 21, 1229.439811, 20412.863304 
11, 22, 764.848225, 9943.588185 
11, 23, 994.575179, 19137.356743 
11, 24, 1191.154214, 20971.489483 
11, 25, 1006.672632, 18540.799485 
11, 26, 1116.556610, 20004.093036 
11, 27, 843.864662, 12578.016813 
11, 28, 408.529013, 5331.770925 
11, 29, 872.727259, 17432.973570 
11, 30, 381.462333, 5690.105592 
11, 31, 977.104222, 18909.867182 
11, 32, 432.176399, 8762.041036 
11, 33, 941.628585, 18448.173288 
11, 34, 737.622684, 11070.291958 
11, 35, 451.690397, 5873.661471 
11, 36, 928.677215, 17435.069174 
11, 37, 1157.371250, 19485.520078 
11, 38, 940.832653, 17560.920006 
11, 39, 782.400056, 14286.359277 
11, 40, 1181.735172, 20425.789219 
11, 41, 1062.920911, 18880.306212 
11, 42, 693.504763, 9731.108488 
11, 43, 1020.947191, 18335.329110 
11, 44, 1035.603696, 16984.008044 
11, 45, 919.360171, 17019.467415 
11, 46, 273.533668, 3564.263787 
11, 47, 848.459794, 13022.804610 
11, 48, 1360.652070, 23062.083992 
11, 49, 1222.653437, 19996.949844 
11, 50, 772.982906, 10971.304632 
11, 51, 988.182062, 16128.544349 
11, 52, 912.339664, 14771.487426 
11, 53, 874.972123, 11377.213663 
11, 54, 856.777732, 15584.048548 
11, 55, 610.115553, 9416.980193 
11, 56, 850.489465, 14338.334324 
11, 57, 488.947404, 7494.082880 
11, 58, 173.610951, 2264.369465 
11, 59, 702.934057, 9138.716610 
11, 60, 844.153628, 13469.727134 
11, 61, 909.727652, 14737.715072 
11, 62, 1116.778837, 18040.437983 
11, 63, 998.180592, 18914.170217 
11, 64, 797.472118, 14495.693464 
11, 65, 745.989208, 11689.983825 
11, 66, 487.625989, 7709.088295 
11, 67, 1165.912874, 19693.466797 
11, 68, 1271.939078, 22419.675281 
11, 69, 850.589372, 14343.085336 
11, 70, 677.291042, 9514.968384 
11, 71, 989.518819, 18686.045733 
11, 72, 976.031095, 17750.126163 
11, 73, 535.112503, 8452.461948 
11, 74, 362.552829, 4721.633971 
11, 75, 805.698447, 12070.822117 
11, 76, 714.004782, 9992.395500 
11, 77, 1251.885956, 25766.385051 
11, 78, 1292.449157, 22173.823847 
11, 79, 978.978538, 18720.534129 
11, 80, 1244.982275, 20292.122142 
11, 81, 1242.058202, 20574.274867 
11, 82, 366.213759, 4764.031032 
11, 83, 1114.204669, 18587.148340 
11, 84, 580.644373, 7550.844530 
11, 85, 772.863587, 11965.589310 
11, 86, 1321.483031, 26969.924817 
11, 87, 739.169174, 12891.673343 
11, 88, 1015.159854, 16108.917739 
11, 89, 770.370692, 11613.210872 
11, 90, 1122.472050, 20479.464429 
11, 91, 533.254576, 6935.884973 
11, 92, 764.109129, 11414.596696 
11, 93, 518.644659, 8187.100071 
11, 94, 809.691591, 12519.646095 
11, 95, 749.600958, 10751.796806 
11, 96, 1025.621127, 15824.454666 
11, 97, 908.025442, 17730.915277 
11, 98, 1135.910949, 20654.892530 
11, 99, 862.933814, 13211.365712 
11, 100, 1090.861913, 18284.258034 
12, 0, 350.498656, 4616.802307 
12, 1, 578.450079, 9681.155232 
12, 2, 307.867385, 4279.453985 
12, 3, 963.011633, 18634.670567 
12, 4, 505.321162, 6927.941292 
12, 5, 983.350032, 17234.918627 
12, 6, 181.935623, 2425.972091 
12, 7, 795.696561, 14620.575487 
12, 8, 553.342638, 10492.944309 
12, 9, 164.894053, 2406.977938 
12, 10, 816.498778, 16573.800856 
12, 11, 908.790766, 15960.238158 
12, 12, 0.000000, 0.000000 
12, 13, 779.309084, 14020.531759 
12, 14, 286.209982, 4018.933647 
12, 15, 904.626556, 17221.793430 
12, 16, 326.082270, 4810.689527 
12, 17, 614.985022, 10957.470807 
12, 18, 444.559987, 6151.970013 
12, 19, 632.799679, 12911.043077 
12, 20, 478.194720, 9202.636242 
12, 21, 652.654766, 9395.247044 
12, 22, 870.861620, 14715.114801 
12, 23, 733.605717, 13864.865713 
12, 24, 479.435530, 6468.196797 
12, 25, 294.953947, 4037.506799 
12, 26, 404.837926, 5500.800349 
12, 27, 734.113606, 12727.027357 
12, 28, 711.037278, 14249.310830 
12, 29, 193.642778, 2960.587165 
12, 30, 698.516499, 12118.436717 
12, 31, 716.134761, 13637.376152 
12, 32, 827.355396, 16240.051453 
12, 33, 680.659123, 13175.682258 
12, 34, 1020.936656, 20517.423196 
12, 35, 791.807991, 15752.459808 
12, 36, 216.958531, 2931.776487 
12, 37, 523.025664, 7147.176149 
12, 38, 229.113969, 3057.627320 
12, 39, 470.850830, 6398.870467 
12, 40, 756.214832, 10744.895670 
12, 41, 606.829947, 8801.994551 
12, 42, 532.791973, 7304.118929 
12, 43, 715.494108, 10215.309914 
12, 44, 992.474938, 16911.068195 
12, 45, 648.046317, 9337.649839 
12, 46, 924.143902, 15678.579174 
12, 47, 838.832055, 16866.163299 
12, 48, 779.346893, 14423.562685 
12, 49, 395.675583, 5207.610594 
12, 50, 337.057327, 4733.759188 
12, 51, 381.399520, 5215.975120 
12, 52, 999.166029, 18948.478521 
12, 53, 1197.166521, 21524.362449 
12, 54, 6.652228, 118.261840 
12, 55, 583.977481, 8361.947105 
12, 56, 422.125121, 5860.865127 
12, 57, 683.647785, 12096.968680 
12, 58, 876.399522, 15074.640837 
12, 59, 915.892172, 16857.109465 
12, 60, 876.849986, 17361.630216 
12, 61, 936.542840, 18134.560859 
12, 62, 946.313044, 16309.187714 
12, 63, 319.096112, 4441.783813 
12, 64, 455.778769, 6189.536280 
12, 65, 952.336332, 18493.165275 
12, 66, 615.665564, 10978.757967 
12, 67, 301.533538, 3990.900105 
12, 68, 766.525116, 10871.448328 
12, 69, 281.364576, 4024.231405 
12, 70, 541.712217, 7414.720363 
12, 71, 728.549357, 13413.554703 
12, 72, 551.384731, 8080.594306 
12, 73, 518.167173, 9391.875353 
12, 74, 878.608328, 16226.817818 
12, 75, 754.321610, 11957.286963 
12, 76, 330.652810, 4675.995619 
12, 77, 572.801476, 11293.998647 
12, 78, 803.520630, 11355.689330 
12, 79, 299.894058, 4248.147725 
12, 80, 414.355254, 5455.343723 
12, 81, 665.273157, 9556.658607 
12, 82, 973.988704, 17463.232315 
12, 83, 315.032997, 4159.289456 
12, 84, 995.857218, 18406.165025 
12, 85, 1038.141941, 20462.949410 
12, 86, 642.398551, 12497.538413 
12, 87, 354.619328, 4983.792617 
12, 88, 977.215032, 17030.157771 
12, 89, 527.293401, 8396.296122 
12, 90, 791.708676, 11208.204919 
12, 91, 840.565743, 16388.483670 
12, 92, 1047.423101, 20861.727935 
12, 93, 631.247995, 11148.044974 
12, 94, 826.390819, 16702.931958 
12, 95, 975.596995, 18645.735329 
12, 96, 1211.517174, 21863.850825 
12, 97, 228.940962, 3258.528873 
12, 98, 868.463358, 12206.738201 
12, 99, 840.174602, 16884.015251 
12, 100, 291.690241, 3856.399150 
13, 0, 1083.742934, 18311.597514 
13, 1, 993.285111, 13081.244673 
13, 2, 677.894484, 12221.514464 
13, 3, 849.551305, 13542.308377 
13, 4, 521.929126, 6944.951347 
13, 5, 1489.131044, 29174.100928 
13, 6, 859.105587, 15002.515732 
13, 7, 179.271682, 2341.121611 
13, 8, 850.400747, 11388.630295 
13, 9, 860.917432, 16577.956196 
13, 10, 929.735213, 12089.308379 
13, 11, 1414.571779, 27899.420460 
13, 12, 761.505110, 14182.640563 
13, 13, 0.000000, 0.000000 
13, 14, 668.021448, 12171.336697 
13, 15, 1105.446691, 19066.903639 
13, 16, 745.104611, 10200.466670 
13, 17, 1120.766035, 22896.653109 
13, 18, 993.626014, 19820.280299 
13, 19, 1138.580692, 24850.225379 
13, 20, 983.975732, 21141.818544 
13, 21, 421.845742, 5683.758722 
13, 22, 1030.782962, 14300.909889 
13, 23, 788.561518, 10478.899085 
13, 24, 381.750291, 4967.462017 
13, 25, 611.857313, 7960.153383 
13, 26, 443.773455, 5778.524492 
13, 27, 943.383977, 12422.290038 
13, 28, 1117.198763, 21155.205176 
13, 29, 660.649425, 12336.448785 
13, 30, 1204.297511, 24057.619018 
13, 31, 804.586858, 10681.658661 
13, 32, 1233.516881, 23145.945799 
13, 33, 830.423797, 11072.855785 
13, 34, 1013.412226, 17137.552811 
13, 35, 1086.232837, 20062.468896 
13, 36, 678.417581, 12410.190520 
13, 37, 505.376213, 6740.672666 
13, 38, 631.968873, 11811.188528 
13, 39, 1099.371424, 22654.886973 
13, 40, 455.423789, 6121.298050 
13, 41, 592.116263, 7854.705618 
13, 42, 1130.518311, 21781.937831 
13, 43, 630.850077, 8402.166571 
13, 44, 615.655036, 8008.133795 
13, 45, 713.233860, 9429.076852 
13, 46, 1365.408539, 23026.721115 
13, 47, 927.125240, 14550.224641 
13, 48, 172.758251, 2253.296679 
13, 49, 1072.940166, 17785.384284 
13, 50, 1025.851514, 18810.757944 
13, 51, 1070.193707, 19292.973876 
13, 52, 792.063395, 10299.578153 
13, 53, 1090.140493, 17368.360421 
13, 54, 768.521110, 14300.915833 
13, 55, 1125.540579, 22500.660530 
