problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124502755142, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 12974.048485 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with a parcel, 10926.999709, 79, 10933.390956, 79, Land at UAV customer 79, Traveling 
3, UAV, UAV is stationary with a parcel, 10933.390956, 79, 10993.390956, 79, Serving UAV customer 79, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10993.390956, 79, 10997.086579, 79, Takeoff from UAV customer 79, Traveling 
3, UAV, UAV travels empty, 10997.086579, 79, 11015.146625, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 11015.146625, 14, 11257.486360, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 11257.486360, 14, 11263.877607, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 11263.877607, 14, 11293.877607, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11476.742184, 2, 11536.742184, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11536.742184, 2, 11540.437807, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 11540.437807, 2, 11686.962929, 69, Fly to UAV customer 69, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11686.962929, 69, 11693.354175, 69, Land at UAV customer 69, Traveling 
3, UAV, UAV is stationary with a parcel, 11693.354175, 69, 11753.354175, 69, Serving UAV customer 69, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11753.354175, 69, 11757.049799, 69, Takeoff from UAV customer 69, Traveling 
3, UAV, UAV travels empty, 11757.049799, 69, 11897.758530, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 11897.758530, 6, 11911.085602, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 11911.085602, 6, 11917.476849, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 11917.476849, 6, 11947.476849, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11947.476849, 6, 12007.476849, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12007.476849, 6, 12011.172472, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 12011.172472, 6, 12075.383009, 54, Fly to UAV customer 54, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12075.383009, 54, 12081.774255, 54, Land at UAV customer 54, Traveling 
3, UAV, UAV is stationary with a parcel, 12081.774255, 54, 12141.774255, 54, Serving UAV customer 54, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12141.774255, 54, 12145.469878, 54, Takeoff from UAV customer 54, Traveling 
3, UAV, UAV travels empty, 12145.469878, 54, 12266.824609, 80, Fly to truck at customer 80, Traveling 
3, UAV, UAV is stationary without a parcel, 12266.824609, 80, 12408.765725, 80, Idle above rendezvous location (customer 80), Idle 
3, UAV, UAV taking off or landing with no parcels, 12408.765725, 80, 12415.156972, 80, Land at truck rendezvous location (customer 80), Traveling 
3, UAV, UAV is stationary without a parcel, 12415.156972, 80, 12445.156972, 80, Recovered by truck at customer 80, UAV Recovery 
