problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124502755142, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12836.727012 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
5, UAV, UAV taking off or landing with a parcel, 5487.692248, 84, 5491.387871, 84, Takeoff from truck at Customer 84, Traveling 
5, UAV, UAV travels with parcel, 5491.387871, 84, 5583.300757, 15, Fly to UAV customer 15, Traveling 
5, UAV, UAV taking off or landing with a parcel, 5583.300757, 15, 5589.692003, 15, Land at UAV customer 15, Traveling 
5, UAV, UAV is stationary with a parcel, 5589.692003, 15, 5649.692003, 15, Serving UAV customer 15, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 5649.692003, 15, 5653.387627, 15, Takeoff from UAV customer 15, Traveling 
5, UAV, UAV travels empty, 5653.387627, 15, 5732.660292, 34, Fly to truck at customer 34, Traveling 
5, UAV, UAV is stationary without a parcel, 5732.660292, 34, 5789.282127, 34, Idle above rendezvous location (customer 34), Idle 
5, UAV, UAV taking off or landing with no parcels, 5789.282127, 34, 5795.673374, 34, Land at truck rendezvous location (customer 34), Traveling 
5, UAV, UAV is stationary without a parcel, 5795.673374, 34, 5825.673374, 34, Recovered by truck at customer 34, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 7067.380581, 94, 7127.380581, 94, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 7127.380581, 94, 7131.076204, 94, Takeoff from truck at Customer 94, Traveling 
5, UAV, UAV travels with parcel, 7131.076204, 94, 7265.492503, 44, Fly to UAV customer 44, Traveling 
5, UAV, UAV taking off or landing with a parcel, 7265.492503, 44, 7271.883750, 44, Land at UAV customer 44, Traveling 
5, UAV, UAV is stationary with a parcel, 7271.883750, 44, 7331.883750, 44, Serving UAV customer 44, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 7331.883750, 44, 7335.579373, 44, Takeoff from UAV customer 44, Traveling 
5, UAV, UAV travels empty, 7335.579373, 44, 7472.297695, 33, Fly to truck at customer 33, Traveling 
5, UAV, UAV is stationary without a parcel, 7472.297695, 33, 7532.158160, 33, Idle above rendezvous location (customer 33), Idle 
5, UAV, UAV taking off or landing with no parcels, 7532.158160, 33, 7538.549407, 33, Land at truck rendezvous location (customer 33), Traveling 
5, UAV, UAV is stationary without a parcel, 7538.549407, 33, 7568.549407, 33, Recovered by truck at customer 33, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 7960.299988, 23, 8020.299988, 23, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 8020.299988, 23, 8023.995611, 23, Takeoff from truck at Customer 23, Traveling 
5, UAV, UAV travels with parcel, 8023.995611, 23, 8091.763252, 8, Fly to UAV customer 8, Traveling 
5, UAV, UAV taking off or landing with a parcel, 8091.763252, 8, 8098.154499, 8, Land at UAV customer 8, Traveling 
5, UAV, UAV is stationary with a parcel, 8098.154499, 8, 8158.154499, 8, Serving UAV customer 8, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 8158.154499, 8, 8161.850122, 8, Takeoff from UAV customer 8, Traveling 
5, UAV, UAV travels empty, 8161.850122, 8, 8232.108307, 43, Fly to truck at customer 43, Traveling 
5, UAV, UAV is stationary without a parcel, 8232.108307, 43, 8387.500565, 43, Idle above rendezvous location (customer 43), Idle 
5, UAV, UAV taking off or landing with no parcels, 8387.500565, 43, 8393.891812, 43, Land at truck rendezvous location (customer 43), Traveling 
5, UAV, UAV is stationary without a parcel, 8393.891812, 43, 8423.891812, 43, Recovered by truck at customer 43, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 9228.679698, 68, 9288.679698, 68, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 9288.679698, 68, 9292.375321, 68, Takeoff from truck at Customer 68, Traveling 
5, UAV, UAV travels with parcel, 9292.375321, 68, 9358.363727, 48, Fly to UAV customer 48, Traveling 
5, UAV, UAV taking off or landing with a parcel, 9358.363727, 48, 9364.754973, 48, Land at UAV customer 48, Traveling 
5, UAV, UAV is stationary with a parcel, 9364.754973, 48, 9424.754973, 48, Serving UAV customer 48, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 9424.754973, 48, 9428.450597, 48, Takeoff from UAV customer 48, Traveling 
5, UAV, UAV travels empty, 9428.450597, 48, 9515.915003, 81, Fly to truck at customer 81, Traveling 
5, UAV, UAV is stationary without a parcel, 9515.915003, 81, 9607.422626, 81, Idle above rendezvous location (customer 81), Idle 
5, UAV, UAV taking off or landing with no parcels, 9607.422626, 81, 9613.813873, 81, Land at truck rendezvous location (customer 81), Traveling 
5, UAV, UAV is stationary without a parcel, 9613.813873, 81, 9643.813873, 81, Recovered by truck at customer 81, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 10245.231538, 4, 10305.231538, 4, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 10305.231538, 4, 10308.927161, 4, Takeoff from truck at Customer 4, Traveling 
5, UAV, UAV travels with parcel, 10308.927161, 4, 10355.627098, 41, Fly to UAV customer 41, Traveling 
5, UAV, UAV taking off or landing with a parcel, 10355.627098, 41, 10362.018344, 41, Land at UAV customer 41, Traveling 
5, UAV, UAV is stationary with a parcel, 10362.018344, 41, 10422.018344, 41, Serving UAV customer 41, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 10422.018344, 41, 10425.713967, 41, Takeoff from UAV customer 41, Traveling 
5, UAV, UAV travels empty, 10425.713967, 41, 10534.015811, 25, Fly to truck at customer 25, Traveling 
5, UAV, UAV is stationary without a parcel, 10534.015811, 25, 10762.387310, 25, Idle above rendezvous location (customer 25), Idle 
5, UAV, UAV taking off or landing with no parcels, 10762.387310, 25, 10768.778557, 25, Land at truck rendezvous location (customer 25), Traveling 
5, UAV, UAV is stationary without a parcel, 10768.778557, 25, 10798.778557, 25, Recovered by truck at customer 25, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 11560.259306, 2, 11620.259306, 2, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 11620.259306, 2, 11623.954929, 2, Takeoff from truck at Customer 2, Traveling 
5, UAV, UAV travels with parcel, 11623.954929, 2, 11727.095281, 54, Fly to UAV customer 54, Traveling 
5, UAV, UAV taking off or landing with a parcel, 11727.095281, 54, 11733.486527, 54, Land at UAV customer 54, Traveling 
5, UAV, UAV is stationary with a parcel, 11733.486527, 54, 11793.486527, 54, Serving UAV customer 54, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 11793.486527, 54, 11797.182151, 54, Takeoff from UAV customer 54, Traveling 
5, UAV, UAV travels empty, 11797.182151, 54, 11899.720733, 67, Fly to truck at customer 67, Traveling 
5, UAV, UAV is stationary without a parcel, 11899.720733, 67, 12126.614513, 67, Idle above rendezvous location (customer 67), Idle 
5, UAV, UAV taking off or landing with no parcels, 12126.614513, 67, 12133.005760, 67, Land at truck rendezvous location (customer 67), Traveling 
5, UAV, UAV is stationary without a parcel, 12133.005760, 67, 12163.005760, 67, Recovered by truck at customer 67, UAV Recovery 
