problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124502755142, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12889.835796 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
5, UAV, UAV travels with parcel, 1600.538592, 55, 1804.067240, 69, Fly to UAV customer 69, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1804.067240, 69, 1810.458486, 69, Land at UAV customer 69, Traveling 
5, UAV, UAV is stationary with a parcel, 1810.458486, 69, 1870.458486, 69, Serving UAV customer 69, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1870.458486, 69, 1874.154110, 69, Takeoff from UAV customer 69, Traveling 
5, UAV, UAV travels empty, 1874.154110, 69, 1982.472727, 89, Fly to truck at customer 89, Traveling 
5, UAV, UAV is stationary without a parcel, 1982.472727, 89, 2190.576094, 89, Idle above rendezvous location (customer 89), Idle 
5, UAV, UAV taking off or landing with no parcels, 2190.576094, 89, 2196.967341, 89, Land at truck rendezvous location (customer 89), Traveling 
5, UAV, UAV is stationary without a parcel, 2196.967341, 89, 2226.967341, 89, Recovered by truck at customer 89, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 2436.967341, 89, 2496.967341, 89, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 2496.967341, 89, 2500.662964, 89, Takeoff from truck at Customer 89, Traveling 
5, UAV, UAV travels with parcel, 2500.662964, 89, 2558.550795, 87, Fly to UAV customer 87, Traveling 
5, UAV, UAV taking off or landing with a parcel, 2558.550795, 87, 2564.942042, 87, Land at UAV customer 87, Traveling 
5, UAV, UAV is stationary with a parcel, 2564.942042, 87, 2624.942042, 87, Serving UAV customer 87, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2624.942042, 87, 2628.637665, 87, Takeoff from UAV customer 87, Traveling 
5, UAV, UAV travels empty, 2628.637665, 87, 2760.845975, 73, Fly to truck at customer 73, Traveling 
5, UAV, UAV is stationary without a parcel, 2760.845975, 73, 3097.122082, 73, Idle above rendezvous location (customer 73), Idle 
5, UAV, UAV taking off or landing with no parcels, 3097.122082, 73, 3103.513329, 73, Land at truck rendezvous location (customer 73), Traveling 
5, UAV, UAV is stationary without a parcel, 3103.513329, 73, 3133.513329, 73, Recovered by truck at customer 73, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 3736.387509, 19, 3796.387509, 19, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3796.387509, 19, 3800.083132, 19, Takeoff from truck at Customer 19, Traveling 
5, UAV, UAV travels with parcel, 3800.083132, 19, 3940.543626, 22, Fly to UAV customer 22, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3940.543626, 22, 3946.934872, 22, Land at UAV customer 22, Traveling 
5, UAV, UAV is stationary with a parcel, 3946.934872, 22, 4006.934872, 22, Serving UAV customer 22, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 4006.934872, 22, 4010.630495, 22, Takeoff from UAV customer 22, Traveling 
5, UAV, UAV travels empty, 4010.630495, 22, 4187.170835, 46, Fly to truck at customer 46, Traveling 
5, UAV, UAV is stationary without a parcel, 4187.170835, 46, 4390.459752, 46, Idle above rendezvous location (customer 46), Idle 
5, UAV, UAV taking off or landing with no parcels, 4390.459752, 46, 4396.850999, 46, Land at truck rendezvous location (customer 46), Traveling 
5, UAV, UAV is stationary without a parcel, 4396.850999, 46, 4426.850999, 46, Recovered by truck at customer 46, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 5577.692248, 84, 5637.692248, 84, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 5637.692248, 84, 5641.387871, 84, Takeoff from truck at Customer 84, Traveling 
5, UAV, UAV travels with parcel, 5641.387871, 84, 5733.300757, 15, Fly to UAV customer 15, Traveling 
5, UAV, UAV taking off or landing with a parcel, 5733.300757, 15, 5739.692003, 15, Land at UAV customer 15, Traveling 
5, UAV, UAV is stationary with a parcel, 5739.692003, 15, 5799.692003, 15, Serving UAV customer 15, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 5799.692003, 15, 5803.387627, 15, Takeoff from UAV customer 15, Traveling 
5, UAV, UAV travels empty, 5803.387627, 15, 5882.660292, 34, Fly to truck at customer 34, Traveling 
5, UAV, UAV is stationary without a parcel, 5882.660292, 34, 5939.282127, 34, Idle above rendezvous location (customer 34), Idle 
5, UAV, UAV taking off or landing with no parcels, 5939.282127, 34, 5945.673374, 34, Land at truck rendezvous location (customer 34), Traveling 
5, UAV, UAV is stationary without a parcel, 5945.673374, 34, 5975.673374, 34, Recovered by truck at customer 34, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 7271.763481, 47, 7331.763481, 47, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 7331.763481, 47, 7335.459104, 47, Takeoff from truck at Customer 47, Traveling 
5, UAV, UAV travels with parcel, 7335.459104, 47, 7411.271255, 88, Fly to UAV customer 88, Traveling 
5, UAV, UAV taking off or landing with a parcel, 7411.271255, 88, 7417.662502, 88, Land at UAV customer 88, Traveling 
5, UAV, UAV is stationary with a parcel, 7417.662502, 88, 7477.662502, 88, Serving UAV customer 88, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 7477.662502, 88, 7481.358125, 88, Takeoff from UAV customer 88, Traveling 
5, UAV, UAV travels empty, 7481.358125, 88, 7592.381982, 33, Fly to truck at customer 33, Traveling 
5, UAV, UAV is stationary without a parcel, 7592.381982, 33, 7605.640320, 33, Idle above rendezvous location (customer 33), Idle 
5, UAV, UAV taking off or landing with no parcels, 7605.640320, 33, 7612.031567, 33, Land at truck rendezvous location (customer 33), Traveling 
5, UAV, UAV is stationary without a parcel, 7612.031567, 33, 7642.031567, 33, Recovered by truck at customer 33, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 7995.080625, 23, 8055.080625, 23, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 8055.080625, 23, 8058.776248, 23, Takeoff from truck at Customer 23, Traveling 
5, UAV, UAV travels with parcel, 8058.776248, 23, 8156.204612, 72, Fly to UAV customer 72, Traveling 
5, UAV, UAV taking off or landing with a parcel, 8156.204612, 72, 8162.595858, 72, Land at UAV customer 72, Traveling 
5, UAV, UAV is stationary with a parcel, 8162.595858, 72, 8222.595858, 72, Serving UAV customer 72, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 8222.595858, 72, 8226.291482, 72, Takeoff from UAV customer 72, Traveling 
5, UAV, UAV travels empty, 8226.291482, 72, 8285.148174, 43, Fly to truck at customer 43, Traveling 
5, UAV, UAV is stationary without a parcel, 8285.148174, 43, 8422.281202, 43, Idle above rendezvous location (customer 43), Idle 
5, UAV, UAV taking off or landing with no parcels, 8422.281202, 43, 8428.672449, 43, Land at truck rendezvous location (customer 43), Traveling 
5, UAV, UAV is stationary without a parcel, 8428.672449, 43, 8458.672449, 43, Recovered by truck at customer 43, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 8668.672449, 43, 8728.672449, 43, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 8728.672449, 43, 8732.368072, 43, Takeoff from truck at Customer 43, Traveling 
5, UAV, UAV travels with parcel, 8732.368072, 43, 8802.626257, 8, Fly to UAV customer 8, Traveling 
5, UAV, UAV taking off or landing with a parcel, 8802.626257, 8, 8809.017504, 8, Land at UAV customer 8, Traveling 
5, UAV, UAV is stationary with a parcel, 8809.017504, 8, 8869.017504, 8, Serving UAV customer 8, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 8869.017504, 8, 8872.713127, 8, Takeoff from UAV customer 8, Traveling 
5, UAV, UAV travels empty, 8872.713127, 8, 8993.324126, 40, Fly to truck at customer 40, Traveling 
5, UAV, UAV is stationary without a parcel, 8993.324126, 40, 9077.323693, 40, Idle above rendezvous location (customer 40), Idle 
5, UAV, UAV taking off or landing with no parcels, 9077.323693, 40, 9083.714940, 40, Land at truck rendezvous location (customer 40), Traveling 
5, UAV, UAV is stationary without a parcel, 9083.714940, 40, 9113.714940, 40, Recovered by truck at customer 40, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 9503.460339, 68, 9563.460339, 68, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 9563.460339, 68, 9567.155962, 68, Takeoff from truck at Customer 68, Traveling 
5, UAV, UAV travels with parcel, 9567.155962, 68, 9648.624449, 86, Fly to UAV customer 86, Traveling 
5, UAV, UAV taking off or landing with a parcel, 9648.624449, 86, 9655.015696, 86, Land at UAV customer 86, Traveling 
5, UAV, UAV is stationary with a parcel, 9655.015696, 86, 9715.015696, 86, Serving UAV customer 86, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 9715.015696, 86, 9718.711319, 86, Takeoff from UAV customer 86, Traveling 
5, UAV, UAV travels empty, 9718.711319, 86, 9793.139233, 81, Fly to truck at customer 81, Traveling 
5, UAV, UAV is stationary without a parcel, 9793.139233, 81, 9822.203267, 81, Idle above rendezvous location (customer 81), Idle 
5, UAV, UAV taking off or landing with no parcels, 9822.203267, 81, 9828.594514, 81, Land at truck rendezvous location (customer 81), Traveling 
5, UAV, UAV is stationary without a parcel, 9828.594514, 81, 9858.594514, 81, Recovered by truck at customer 81, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 10318.383537, 37, 10378.383537, 37, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 10378.383537, 37, 10382.079160, 37, Takeoff from truck at Customer 37, Traveling 
5, UAV, UAV travels with parcel, 10382.079160, 37, 10485.696773, 16, Fly to UAV customer 16, Traveling 
5, UAV, UAV taking off or landing with a parcel, 10485.696773, 16, 10492.088019, 16, Land at UAV customer 16, Traveling 
5, UAV, UAV is stationary with a parcel, 10492.088019, 16, 10552.088019, 16, Serving UAV customer 16, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 10552.088019, 16, 10555.783643, 16, Takeoff from UAV customer 16, Traveling 
5, UAV, UAV travels empty, 10555.783643, 16, 10604.613437, 25, Fly to truck at customer 25, Traveling 
5, UAV, UAV is stationary without a parcel, 10604.613437, 25, 10693.050175, 25, Idle above rendezvous location (customer 25), Idle 
5, UAV, UAV taking off or landing with no parcels, 10693.050175, 25, 10699.441422, 25, Land at truck rendezvous location (customer 25), Traveling 
5, UAV, UAV is stationary without a parcel, 10699.441422, 25, 10729.441422, 25, Recovered by truck at customer 25, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 11730.922168, 2, 11790.922168, 2, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 11790.922168, 2, 11794.617792, 2, Takeoff from truck at Customer 2, Traveling 
5, UAV, UAV travels with parcel, 11794.617792, 2, 11893.977571, 12, Fly to UAV customer 12, Traveling 
5, UAV, UAV taking off or landing with a parcel, 11893.977571, 12, 11900.368818, 12, Land at UAV customer 12, Traveling 
5, UAV, UAV is stationary with a parcel, 11900.368818, 12, 11960.368818, 12, Serving UAV customer 12, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 11960.368818, 12, 11964.064441, 12, Takeoff from UAV customer 12, Traveling 
5, UAV, UAV travels empty, 11964.064441, 12, 12025.826128, 6, Fly to truck at customer 6, Traveling 
5, UAV, UAV is stationary without a parcel, 12025.826128, 6, 12135.265587, 6, Idle above rendezvous location (customer 6), Idle 
5, UAV, UAV taking off or landing with no parcels, 12135.265587, 6, 12141.656833, 6, Land at truck rendezvous location (customer 6), Traveling 
5, UAV, UAV is stationary without a parcel, 12141.656833, 6, 12171.656833, 6, Recovered by truck at customer 6, UAV Recovery 
