problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124502755142, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 12848.997203 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
4, UAV, UAV taking off or landing with a parcel, 5229.588367, 22, 5235.979613, 22, Land at UAV customer 22, Traveling 
4, UAV, UAV is stationary with a parcel, 5235.979613, 22, 5295.979613, 22, Serving UAV customer 22, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5295.979613, 22, 5299.675237, 22, Takeoff from UAV customer 22, Traveling 
4, UAV, UAV travels empty, 5299.675237, 22, 5446.389141, 84, Fly to truck at customer 84, Traveling 
4, UAV, UAV is stationary without a parcel, 5446.389141, 84, 5601.301000, 84, Idle above rendezvous location (customer 84), Idle 
4, UAV, UAV taking off or landing with no parcels, 5601.301000, 84, 5607.692247, 84, Land at truck rendezvous location (customer 84), Traveling 
4, UAV, UAV is stationary without a parcel, 5607.692247, 84, 5637.692247, 84, Recovered by truck at customer 84, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5727.692247, 84, 5787.692247, 84, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5787.692247, 84, 5791.387870, 84, Takeoff from truck at Customer 84, Traveling 
4, UAV, UAV travels with parcel, 5791.387870, 84, 5924.917637, 96, Fly to UAV customer 96, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5924.917637, 96, 5931.308883, 96, Land at UAV customer 96, Traveling 
4, UAV, UAV is stationary with a parcel, 5931.308883, 96, 5991.308883, 96, Serving UAV customer 96, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5991.308883, 96, 5995.004507, 96, Takeoff from UAV customer 96, Traveling 
4, UAV, UAV travels empty, 5995.004507, 96, 6050.786282, 34, Fly to truck at customer 34, Traveling 
4, UAV, UAV is stationary without a parcel, 6050.786282, 34, 6089.282126, 34, Idle above rendezvous location (customer 34), Idle 
4, UAV, UAV taking off or landing with no parcels, 6089.282126, 34, 6095.673373, 34, Land at truck rendezvous location (customer 34), Traveling 
4, UAV, UAV is stationary without a parcel, 6095.673373, 34, 6125.673373, 34, Recovered by truck at customer 34, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6706.134319, 65, 6766.134319, 65, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6766.134319, 65, 6769.829942, 65, Takeoff from truck at Customer 65, Traveling 
4, UAV, UAV travels with parcel, 6769.829942, 65, 6832.147198, 99, Fly to UAV customer 99, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6832.147198, 99, 6838.538444, 99, Land at UAV customer 99, Traveling 
4, UAV, UAV is stationary with a parcel, 6838.538444, 99, 6898.538444, 99, Serving UAV customer 99, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6898.538444, 99, 6902.234067, 99, Takeoff from UAV customer 99, Traveling 
4, UAV, UAV travels empty, 6902.234067, 99, 6921.866655, 94, Fly to truck at customer 94, Traveling 
4, UAV, UAV is stationary without a parcel, 6921.866655, 94, 7017.856968, 94, Idle above rendezvous location (customer 94), Idle 
4, UAV, UAV taking off or landing with no parcels, 7017.856968, 94, 7024.248215, 94, Land at truck rendezvous location (customer 94), Traveling 
4, UAV, UAV is stationary without a parcel, 7024.248215, 94, 7054.248215, 94, Recovered by truck at customer 94, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7361.763480, 47, 7421.763480, 47, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7421.763480, 47, 7425.459103, 47, Takeoff from truck at Customer 47, Traveling 
4, UAV, UAV travels with parcel, 7425.459103, 47, 7471.013243, 61, Fly to UAV customer 61, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7471.013243, 61, 7477.404489, 61, Land at UAV customer 61, Traveling 
4, UAV, UAV is stationary with a parcel, 7477.404489, 61, 7537.404489, 61, Serving UAV customer 61, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7537.404489, 61, 7541.100112, 61, Takeoff from UAV customer 61, Traveling 
4, UAV, UAV travels empty, 7541.100112, 61, 7647.441204, 33, Fly to truck at customer 33, Traveling 
4, UAV, UAV is stationary without a parcel, 7647.441204, 33, 7845.640319, 33, Idle above rendezvous location (customer 33), Idle 
4, UAV, UAV taking off or landing with no parcels, 7845.640319, 33, 7852.031566, 33, Land at truck rendezvous location (customer 33), Traveling 
4, UAV, UAV is stationary without a parcel, 7852.031566, 33, 7882.031566, 33, Recovered by truck at customer 33, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8115.080624, 23, 8175.080624, 23, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8175.080624, 23, 8178.776247, 23, Takeoff from truck at Customer 23, Traveling 
4, UAV, UAV travels with parcel, 8178.776247, 23, 8260.132000, 90, Fly to UAV customer 90, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8260.132000, 90, 8266.523247, 90, Land at UAV customer 90, Traveling 
4, UAV, UAV is stationary with a parcel, 8266.523247, 90, 8326.523247, 90, Serving UAV customer 90, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8326.523247, 90, 8330.218870, 90, Takeoff from UAV customer 90, Traveling 
4, UAV, UAV travels empty, 8330.218870, 90, 8367.606962, 43, Fly to truck at customer 43, Traveling 
4, UAV, UAV is stationary without a parcel, 8367.606962, 43, 8542.281201, 43, Idle above rendezvous location (customer 43), Idle 
4, UAV, UAV taking off or landing with no parcels, 8542.281201, 43, 8548.672448, 43, Land at truck rendezvous location (customer 43), Traveling 
4, UAV, UAV is stationary without a parcel, 8548.672448, 43, 8578.672448, 43, Recovered by truck at customer 43, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8578.672448, 43, 8638.672448, 43, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8638.672448, 43, 8642.368071, 43, Takeoff from truck at Customer 43, Traveling 
4, UAV, UAV travels with parcel, 8642.368071, 43, 8701.224764, 72, Fly to UAV customer 72, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8701.224764, 72, 8707.616010, 72, Land at UAV customer 72, Traveling 
4, UAV, UAV is stationary with a parcel, 8707.616010, 72, 8767.616010, 72, Serving UAV customer 72, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8767.616010, 72, 8771.311634, 72, Takeoff from UAV customer 72, Traveling 
4, UAV, UAV travels empty, 8771.311634, 72, 8856.809877, 40, Fly to truck at customer 40, Traveling 
4, UAV, UAV is stationary without a parcel, 8856.809877, 40, 9077.323692, 40, Idle above rendezvous location (customer 40), Idle 
4, UAV, UAV taking off or landing with no parcels, 9077.323692, 40, 9083.714939, 40, Land at truck rendezvous location (customer 40), Traveling 
4, UAV, UAV is stationary without a parcel, 9083.714939, 40, 9113.714939, 40, Recovered by truck at customer 40, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9443.460338, 68, 9503.460338, 68, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9503.460338, 68, 9507.155961, 68, Takeoff from truck at Customer 68, Traveling 
4, UAV, UAV travels with parcel, 9507.155961, 68, 9573.144367, 48, Fly to UAV customer 48, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9573.144367, 48, 9579.535613, 48, Land at UAV customer 48, Traveling 
4, UAV, UAV is stationary with a parcel, 9579.535613, 48, 9639.535613, 48, Serving UAV customer 48, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9639.535613, 48, 9643.231236, 48, Takeoff from UAV customer 48, Traveling 
4, UAV, UAV travels empty, 9643.231236, 48, 9730.695643, 81, Fly to truck at customer 81, Traveling 
4, UAV, UAV is stationary without a parcel, 9730.695643, 81, 9762.203266, 81, Idle above rendezvous location (customer 81), Idle 
4, UAV, UAV taking off or landing with no parcels, 9762.203266, 81, 9768.594513, 81, Land at truck rendezvous location (customer 81), Traveling 
4, UAV, UAV is stationary without a parcel, 9768.594513, 81, 9798.594513, 81, Recovered by truck at customer 81, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9930.821475, 21, 9990.821475, 21, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9990.821475, 21, 9994.517098, 21, Takeoff from truck at Customer 21, Traveling 
4, UAV, UAV travels with parcel, 9994.517098, 21, 10098.952603, 45, Fly to UAV customer 45, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10098.952603, 45, 10105.343850, 45, Land at UAV customer 45, Traveling 
4, UAV, UAV is stationary with a parcel, 10105.343850, 45, 10165.343850, 45, Serving UAV customer 45, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10165.343850, 45, 10169.039473, 45, Takeoff from UAV customer 45, Traveling 
4, UAV, UAV travels empty, 10169.039473, 45, 10274.348185, 37, Fly to truck at customer 37, Traveling 
4, UAV, UAV is stationary without a parcel, 10274.348185, 37, 10281.992289, 37, Idle above rendezvous location (customer 37), Idle 
4, UAV, UAV taking off or landing with no parcels, 10281.992289, 37, 10288.383536, 37, Land at truck rendezvous location (customer 37), Traveling 
4, UAV, UAV is stationary without a parcel, 10288.383536, 37, 10318.383536, 37, Recovered by truck at customer 37, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10318.383536, 37, 10378.383536, 37, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10378.383536, 37, 10382.079159, 37, Takeoff from truck at Customer 37, Traveling 
4, UAV, UAV travels with parcel, 10382.079159, 37, 10435.566348, 26, Fly to UAV customer 26, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10435.566348, 26, 10441.957595, 26, Land at UAV customer 26, Traveling 
4, UAV, UAV is stationary with a parcel, 10441.957595, 26, 10501.957595, 26, Serving UAV customer 26, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10501.957595, 26, 10505.653218, 26, Takeoff from UAV customer 26, Traveling 
4, UAV, UAV travels empty, 10505.653218, 26, 10565.669800, 25, Fly to truck at customer 25, Traveling 
4, UAV, UAV is stationary without a parcel, 10565.669800, 25, 10693.050174, 25, Idle above rendezvous location (customer 25), Idle 
4, UAV, UAV taking off or landing with no parcels, 10693.050174, 25, 10699.441421, 25, Land at truck rendezvous location (customer 25), Traveling 
4, UAV, UAV is stationary without a parcel, 10699.441421, 25, 10729.441421, 25, Recovered by truck at customer 25, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10759.441421, 25, 10819.441421, 25, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10819.441421, 25, 10823.137044, 25, Takeoff from truck at Customer 25, Traveling 
4, UAV, UAV travels with parcel, 10823.137044, 25, 10934.960139, 56, Fly to UAV customer 56, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10934.960139, 56, 10941.351385, 56, Land at UAV customer 56, Traveling 
4, UAV, UAV is stationary with a parcel, 10941.351385, 56, 11001.351385, 56, Serving UAV customer 56, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11001.351385, 56, 11005.047009, 56, Takeoff from UAV customer 56, Traveling 
4, UAV, UAV travels empty, 11005.047009, 56, 11136.404994, 38, Fly to truck at customer 38, Traveling 
4, UAV, UAV is stationary without a parcel, 11136.404994, 38, 11186.250998, 38, Idle above rendezvous location (customer 38), Idle 
4, UAV, UAV taking off or landing with no parcels, 11186.250998, 38, 11192.642245, 38, Land at truck rendezvous location (customer 38), Traveling 
4, UAV, UAV is stationary without a parcel, 11192.642245, 38, 11222.642245, 38, Recovered by truck at customer 38, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 11850.922170, 2, 11910.922170, 2, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 11910.922170, 2, 11914.617793, 2, Takeoff from truck at Customer 2, Traveling 
4, UAV, UAV travels with parcel, 11914.617793, 2, 11956.582847, 79, Fly to UAV customer 79, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11956.582847, 79, 11962.974094, 79, Land at UAV customer 79, Traveling 
4, UAV, UAV is stationary with a parcel, 11962.974094, 79, 12022.974094, 79, Serving UAV customer 79, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 12022.974094, 79, 12026.669717, 79, Takeoff from UAV customer 79, Traveling 
4, UAV, UAV travels empty, 12026.669717, 79, 12169.527450, 67, Fly to truck at customer 67, Traveling 
4, UAV, UAV is stationary without a parcel, 12169.527450, 67, 12327.277377, 67, Idle above rendezvous location (customer 67), Idle 
4, UAV, UAV taking off or landing with no parcels, 12327.277377, 67, 12333.668624, 67, Land at truck rendezvous location (customer 67), Traveling 
4, UAV, UAV is stationary without a parcel, 12333.668624, 67, 12363.668624, 67, Recovered by truck at customer 67, UAV Recovery 
