problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124502755142, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 14620.484534 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 13321.117677, 50, 13324.813301, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 13324.813301, 50, 13427.059954, 55, Fly to truck at customer 55, Traveling 
2, UAV, UAV is stationary without a parcel, 13427.059954, 55, 13465.376304, 55, Idle above rendezvous location (customer 55), Idle 
2, UAV, UAV taking off or landing with no parcels, 13465.376304, 55, 13471.767551, 55, Land at truck rendezvous location (customer 55), Traveling 
2, UAV, UAV is stationary without a parcel, 13471.767551, 55, 13501.767551, 55, Recovered by truck at customer 55, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13793.655699, 64, 13853.655699, 64, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13853.655699, 64, 13857.351322, 64, Takeoff from truck at Customer 64, Traveling 
2, UAV, UAV travels with parcel, 13857.351322, 64, 14020.846489, 69, Fly to UAV customer 69, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14020.846489, 69, 14027.237735, 69, Land at UAV customer 69, Traveling 
2, UAV, UAV is stationary with a parcel, 14027.237735, 69, 14087.237735, 69, Serving UAV customer 69, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14087.237735, 69, 14090.933359, 69, Takeoff from UAV customer 69, Traveling 
2, UAV, UAV travels empty, 14090.933359, 69, 14242.569001, 51, Fly to truck at customer 51, Traveling 
2, UAV, UAV taking off or landing with no parcels, 14242.569001, 51, 14248.960248, 51, Land at truck rendezvous location (customer 51), Traveling 
2, UAV, UAV is stationary without a parcel, 14248.960248, 51, 14278.960248, 51, Recovered by truck at customer 51, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14278.960248, 51, 14338.960248, 51, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14338.960248, 51, 14342.655871, 51, Takeoff from truck at Customer 51, Traveling 
2, UAV, UAV travels with parcel, 14342.655871, 51, 14410.159877, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14410.159877, 9, 14416.551123, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 14416.551123, 9, 14476.551123, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14476.551123, 9, 14480.246746, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 14480.246746, 9, 14584.093287, 101, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 14584.093287, 101, 14590.484534, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 14590.484534, 101, 14620.484534, 101, Recovered at depot, UAV Recovery 
