problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115823934453, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 17496.111140 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
4, UAV, UAV taking off or landing with a parcel, 11292.346409, 11, 11305.128903, 11, Land at UAV customer 11, Traveling 
4, UAV, UAV is stationary with a parcel, 11305.128903, 11, 11365.128903, 11, Serving UAV customer 11, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11365.128903, 11, 11372.020149, 11, Takeoff from UAV customer 11, Traveling 
4, UAV, UAV travels empty, 11372.020149, 11, 11507.774002, 24, Fly to truck at customer 24, Traveling 
4, UAV, UAV is stationary without a parcel, 11507.774002, 24, 11541.443952, 24, Idle above rendezvous location (customer 24), Idle 
4, UAV, UAV taking off or landing with no parcels, 11541.443952, 24, 11554.226445, 24, Land at truck rendezvous location (customer 24), Traveling 
4, UAV, UAV is stationary without a parcel, 11554.226445, 24, 11584.226445, 24, Recovered by truck at customer 24, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 11584.226445, 24, 11644.226445, 24, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 11644.226445, 24, 11651.117691, 24, Takeoff from truck at Customer 24, Traveling 
4, UAV, UAV travels with parcel, 11651.117691, 24, 11789.976586, 100, Fly to UAV customer 100, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11789.976586, 100, 11802.759079, 100, Land at UAV customer 100, Traveling 
4, UAV, UAV is stationary with a parcel, 11802.759079, 100, 11862.759079, 100, Serving UAV customer 100, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11862.759079, 100, 11869.650326, 100, Takeoff from UAV customer 100, Traveling 
4, UAV, UAV travels empty, 11869.650326, 100, 12120.003115, 92, Fly to truck at customer 92, Traveling 
4, UAV, UAV is stationary without a parcel, 12120.003115, 92, 12141.291463, 92, Idle above rendezvous location (customer 92), Idle 
4, UAV, UAV taking off or landing with no parcels, 12141.291463, 92, 12154.073956, 92, Land at truck rendezvous location (customer 92), Traveling 
4, UAV, UAV is stationary without a parcel, 12154.073956, 92, 12184.073956, 92, Recovered by truck at customer 92, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 12184.073956, 92, 12244.073956, 92, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 12244.073956, 92, 12250.965202, 92, Takeoff from truck at Customer 92, Traveling 
4, UAV, UAV travels with parcel, 12250.965202, 92, 12372.304297, 65, Fly to UAV customer 65, Traveling 
4, UAV, UAV taking off or landing with a parcel, 12372.304297, 65, 12385.086791, 65, Land at UAV customer 65, Traveling 
4, UAV, UAV is stationary with a parcel, 12385.086791, 65, 12445.086791, 65, Serving UAV customer 65, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 12445.086791, 65, 12451.978037, 65, Takeoff from UAV customer 65, Traveling 
4, UAV, UAV travels empty, 12451.978037, 65, 13017.469191, 52, Fly to truck at customer 52, Traveling 
4, UAV, UAV is stationary without a parcel, 13017.469191, 52, 13351.899398, 52, Idle above rendezvous location (customer 52), Idle 
4, UAV, UAV taking off or landing with no parcels, 13351.899398, 52, 13364.681891, 52, Land at truck rendezvous location (customer 52), Traveling 
4, UAV, UAV is stationary without a parcel, 13364.681891, 52, 13394.681891, 52, Recovered by truck at customer 52, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 13454.681891, 52, 13514.681891, 52, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 13514.681891, 52, 13521.573137, 52, Takeoff from truck at Customer 52, Traveling 
4, UAV, UAV travels with parcel, 13521.573137, 52, 13703.217980, 99, Fly to UAV customer 99, Traveling 
4, UAV, UAV taking off or landing with a parcel, 13703.217980, 99, 13716.000474, 99, Land at UAV customer 99, Traveling 
4, UAV, UAV is stationary with a parcel, 13716.000474, 99, 13776.000474, 99, Serving UAV customer 99, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 13776.000474, 99, 13782.891720, 99, Takeoff from UAV customer 99, Traveling 
4, UAV, UAV travels empty, 13782.891720, 99, 14057.617812, 32, Fly to truck at customer 32, Traveling 
4, UAV, UAV is stationary without a parcel, 14057.617812, 32, 14067.995986, 32, Idle above rendezvous location (customer 32), Idle 
4, UAV, UAV taking off or landing with no parcels, 14067.995986, 32, 14080.778479, 32, Land at truck rendezvous location (customer 32), Traveling 
4, UAV, UAV is stationary without a parcel, 14080.778479, 32, 14110.778479, 32, Recovered by truck at customer 32, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 14572.469520, 72, 14632.469520, 72, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 14632.469520, 72, 14639.360766, 72, Takeoff from truck at Customer 72, Traveling 
4, UAV, UAV travels with parcel, 14639.360766, 72, 14795.411563, 47, Fly to UAV customer 47, Traveling 
4, UAV, UAV taking off or landing with a parcel, 14795.411563, 47, 14808.194056, 47, Land at UAV customer 47, Traveling 
4, UAV, UAV is stationary with a parcel, 14808.194056, 47, 14868.194056, 47, Serving UAV customer 47, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 14868.194056, 47, 14875.085303, 47, Takeoff from UAV customer 47, Traveling 
4, UAV, UAV travels empty, 14875.085303, 47, 15132.519444, 82, Fly to truck at customer 82, Traveling 
4, UAV, UAV is stationary without a parcel, 15132.519444, 82, 15231.819613, 82, Idle above rendezvous location (customer 82), Idle 
4, UAV, UAV taking off or landing with no parcels, 15231.819613, 82, 15244.602106, 82, Land at truck rendezvous location (customer 82), Traveling 
4, UAV, UAV is stationary without a parcel, 15244.602106, 82, 15274.602106, 82, Recovered by truck at customer 82, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 15274.602106, 82, 15334.602106, 82, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 15334.602106, 82, 15341.493352, 82, Takeoff from truck at Customer 82, Traveling 
4, UAV, UAV travels with parcel, 15341.493352, 82, 15535.170087, 78, Fly to UAV customer 78, Traveling 
4, UAV, UAV taking off or landing with a parcel, 15535.170087, 78, 15547.952580, 78, Land at UAV customer 78, Traveling 
4, UAV, UAV is stationary with a parcel, 15547.952580, 78, 15607.952580, 78, Serving UAV customer 78, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 15607.952580, 78, 15614.843826, 78, Takeoff from UAV customer 78, Traveling 
4, UAV, UAV travels empty, 15614.843826, 78, 15962.599806, 28, Fly to truck at customer 28, Traveling 
4, UAV, UAV is stationary without a parcel, 15962.599806, 28, 15993.656444, 28, Idle above rendezvous location (customer 28), Idle 
4, UAV, UAV taking off or landing with no parcels, 15993.656444, 28, 16006.438937, 28, Land at truck rendezvous location (customer 28), Traveling 
4, UAV, UAV is stationary without a parcel, 16006.438937, 28, 16036.438937, 28, Recovered by truck at customer 28, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 16066.438937, 28, 16126.438937, 28, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 16126.438937, 28, 16133.330183, 28, Takeoff from truck at Customer 28, Traveling 
4, UAV, UAV travels with parcel, 16133.330183, 28, 16266.563080, 73, Fly to UAV customer 73, Traveling 
4, UAV, UAV taking off or landing with a parcel, 16266.563080, 73, 16279.345573, 73, Land at UAV customer 73, Traveling 
4, UAV, UAV is stationary with a parcel, 16279.345573, 73, 16339.345573, 73, Serving UAV customer 73, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 16339.345573, 73, 16346.236819, 73, Takeoff from UAV customer 73, Traveling 
4, UAV, UAV travels empty, 16346.236819, 73, 16767.967911, 14, Fly to truck at customer 14, Traveling 
4, UAV, UAV is stationary without a parcel, 16767.967911, 14, 17069.672931, 14, Idle above rendezvous location (customer 14), Idle 
4, UAV, UAV taking off or landing with no parcels, 17069.672931, 14, 17082.455424, 14, Land at truck rendezvous location (customer 14), Traveling 
4, UAV, UAV is stationary without a parcel, 17082.455424, 14, 17112.455424, 14, Recovered by truck at customer 14, UAV Recovery 
