problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115823934453, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 17505.466252 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV travels empty, 5857.235881, 53, 5993.425723, 51, Fly to truck at customer 51, Traveling 
3, UAV, UAV is stationary without a parcel, 5993.425723, 51, 5998.222910, 51, Idle above rendezvous location (customer 51), Idle 
3, UAV, UAV taking off or landing with no parcels, 5998.222910, 51, 6011.005403, 51, Land at truck rendezvous location (customer 51), Traveling 
3, UAV, UAV is stationary without a parcel, 6011.005403, 51, 6041.005403, 51, Recovered by truck at customer 51, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6161.005403, 51, 6221.005403, 51, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6221.005403, 51, 6227.896649, 51, Takeoff from truck at Customer 51, Traveling 
3, UAV, UAV travels with parcel, 6227.896649, 51, 6306.212473, 60, Fly to UAV customer 60, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6306.212473, 60, 6318.994966, 60, Land at UAV customer 60, Traveling 
3, UAV, UAV is stationary with a parcel, 6318.994966, 60, 6378.994966, 60, Serving UAV customer 60, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6378.994966, 60, 6385.886212, 60, Takeoff from UAV customer 60, Traveling 
3, UAV, UAV travels empty, 6385.886212, 60, 6455.902149, 85, Fly to truck at customer 85, Traveling 
3, UAV, UAV is stationary without a parcel, 6455.902149, 85, 6601.656584, 85, Idle above rendezvous location (customer 85), Idle 
3, UAV, UAV taking off or landing with no parcels, 6601.656584, 85, 6614.439077, 85, Land at truck rendezvous location (customer 85), Traveling 
3, UAV, UAV is stationary without a parcel, 6614.439077, 85, 6644.439077, 85, Recovered by truck at customer 85, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6644.439077, 85, 6704.439077, 85, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6704.439077, 85, 6711.330323, 85, Takeoff from truck at Customer 85, Traveling 
3, UAV, UAV travels with parcel, 6711.330323, 85, 7006.835561, 89, Fly to UAV customer 89, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7006.835561, 89, 7019.618054, 89, Land at UAV customer 89, Traveling 
3, UAV, UAV is stationary with a parcel, 7019.618054, 89, 7079.618054, 89, Serving UAV customer 89, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7079.618054, 89, 7086.509301, 89, Takeoff from UAV customer 89, Traveling 
3, UAV, UAV travels empty, 7086.509301, 89, 7239.763285, 63, Fly to truck at customer 63, Traveling 
3, UAV, UAV is stationary without a parcel, 7239.763285, 63, 7281.898222, 63, Idle above rendezvous location (customer 63), Idle 
3, UAV, UAV taking off or landing with no parcels, 7281.898222, 63, 7294.680715, 63, Land at truck rendezvous location (customer 63), Traveling 
3, UAV, UAV is stationary without a parcel, 7294.680715, 63, 7324.680715, 63, Recovered by truck at customer 63, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7384.680715, 63, 7444.680715, 63, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7444.680715, 63, 7451.571961, 63, Takeoff from truck at Customer 63, Traveling 
3, UAV, UAV travels with parcel, 7451.571961, 63, 7513.323032, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7513.323032, 7, 7526.105525, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 7526.105525, 7, 7586.105525, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7586.105525, 7, 7592.996772, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 7592.996772, 7, 7825.207369, 56, Fly to truck at customer 56, Traveling 
3, UAV, UAV is stationary without a parcel, 7825.207369, 56, 8124.611689, 56, Idle above rendezvous location (customer 56), Idle 
3, UAV, UAV taking off or landing with no parcels, 8124.611689, 56, 8137.394182, 56, Land at truck rendezvous location (customer 56), Traveling 
3, UAV, UAV is stationary without a parcel, 8137.394182, 56, 8167.394182, 56, Recovered by truck at customer 56, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8167.394182, 56, 8227.394182, 56, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8227.394182, 56, 8234.285428, 56, Takeoff from truck at Customer 56, Traveling 
3, UAV, UAV travels with parcel, 8234.285428, 56, 8354.197803, 41, Fly to UAV customer 41, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8354.197803, 41, 8366.980296, 41, Land at UAV customer 41, Traveling 
3, UAV, UAV is stationary with a parcel, 8366.980296, 41, 8426.980296, 41, Serving UAV customer 41, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8426.980296, 41, 8433.871543, 41, Takeoff from UAV customer 41, Traveling 
3, UAV, UAV travels empty, 8433.871543, 41, 8595.603958, 38, Fly to truck at customer 38, Traveling 
3, UAV, UAV is stationary without a parcel, 8595.603958, 38, 8673.305240, 38, Idle above rendezvous location (customer 38), Idle 
3, UAV, UAV taking off or landing with no parcels, 8673.305240, 38, 8686.087734, 38, Land at truck rendezvous location (customer 38), Traveling 
3, UAV, UAV is stationary without a parcel, 8686.087734, 38, 8716.087734, 38, Recovered by truck at customer 38, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8716.087734, 38, 8776.087734, 38, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8776.087734, 38, 8782.978980, 38, Takeoff from truck at Customer 38, Traveling 
3, UAV, UAV travels with parcel, 8782.978980, 38, 8975.815297, 62, Fly to UAV customer 62, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8975.815297, 62, 8988.597790, 62, Land at UAV customer 62, Traveling 
3, UAV, UAV is stationary with a parcel, 8988.597790, 62, 9048.597790, 62, Serving UAV customer 62, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9048.597790, 62, 9055.489037, 62, Takeoff from UAV customer 62, Traveling 
3, UAV, UAV travels empty, 9055.489037, 62, 9278.097018, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 9278.097018, 6, 9357.716474, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 9357.716474, 6, 9370.498967, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 9370.498967, 6, 9400.498967, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9490.498967, 6, 9550.498967, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9550.498967, 6, 9557.390214, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 9557.390214, 6, 9636.627984, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9636.627984, 4, 9649.410477, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 9649.410477, 4, 9709.410477, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9709.410477, 4, 9716.301724, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 9716.301724, 4, 9800.406218, 58, Fly to truck at customer 58, Traveling 
3, UAV, UAV is stationary without a parcel, 9800.406218, 58, 9920.222756, 58, Idle above rendezvous location (customer 58), Idle 
3, UAV, UAV taking off or landing with no parcels, 9920.222756, 58, 9933.005249, 58, Land at truck rendezvous location (customer 58), Traveling 
3, UAV, UAV is stationary without a parcel, 9933.005249, 58, 9963.005249, 58, Recovered by truck at customer 58, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9963.005249, 58, 10023.005249, 58, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10023.005249, 58, 10029.896496, 58, Takeoff from truck at Customer 58, Traveling 
3, UAV, UAV travels with parcel, 10029.896496, 58, 10467.954021, 35, Fly to UAV customer 35, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10467.954021, 35, 10480.736514, 35, Land at UAV customer 35, Traveling 
3, UAV, UAV is stationary with a parcel, 10480.736514, 35, 10540.736514, 35, Serving UAV customer 35, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10540.736514, 35, 10547.627761, 35, Takeoff from UAV customer 35, Traveling 
3, UAV, UAV travels empty, 10547.627761, 35, 10886.192193, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV taking off or landing with no parcels, 10886.192193, 23, 10898.974686, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 10898.974686, 23, 10928.974686, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10928.974686, 23, 10988.974686, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10988.974686, 23, 10995.865932, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 10995.865932, 23, 11429.264182, 100, Fly to UAV customer 100, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11429.264182, 100, 11442.046675, 100, Land at UAV customer 100, Traveling 
3, UAV, UAV is stationary with a parcel, 11442.046675, 100, 11502.046675, 100, Serving UAV customer 100, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11502.046675, 100, 11508.937922, 100, Takeoff from UAV customer 100, Traveling 
3, UAV, UAV travels empty, 11508.937922, 100, 11759.290711, 92, Fly to truck at customer 92, Traveling 
3, UAV, UAV is stationary without a parcel, 11759.290711, 92, 12066.731454, 92, Idle above rendezvous location (customer 92), Idle 
3, UAV, UAV taking off or landing with no parcels, 12066.731454, 92, 12079.513947, 92, Land at truck rendezvous location (customer 92), Traveling 
3, UAV, UAV is stationary without a parcel, 12079.513947, 92, 12109.513947, 92, Recovered by truck at customer 92, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12109.513947, 92, 12169.513947, 92, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12169.513947, 92, 12176.405193, 92, Takeoff from truck at Customer 92, Traveling 
3, UAV, UAV travels with parcel, 12176.405193, 92, 12297.744288, 65, Fly to UAV customer 65, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12297.744288, 65, 12310.526781, 65, Land at UAV customer 65, Traveling 
3, UAV, UAV is stationary with a parcel, 12310.526781, 65, 12370.526781, 65, Serving UAV customer 65, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12370.526781, 65, 12377.418028, 65, Takeoff from UAV customer 65, Traveling 
3, UAV, UAV travels empty, 12377.418028, 65, 12654.853358, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 12654.853358, 1, 12820.682503, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 12820.682503, 1, 12833.464996, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 12833.464996, 1, 12863.464996, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12863.464996, 1, 12923.464996, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12923.464996, 1, 12930.356242, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 12930.356242, 1, 13395.623800, 99, Fly to UAV customer 99, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13395.623800, 99, 13408.406293, 99, Land at UAV customer 99, Traveling 
3, UAV, UAV is stationary with a parcel, 13408.406293, 99, 13468.406293, 99, Serving UAV customer 99, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13468.406293, 99, 13475.297540, 99, Takeoff from UAV customer 99, Traveling 
3, UAV, UAV travels empty, 13475.297540, 99, 13750.023632, 32, Fly to truck at customer 32, Traveling 
3, UAV, UAV is stationary without a parcel, 13750.023632, 32, 14023.435977, 32, Idle above rendezvous location (customer 32), Idle 
3, UAV, UAV taking off or landing with no parcels, 14023.435977, 32, 14036.218470, 32, Land at truck rendezvous location (customer 32), Traveling 
3, UAV, UAV is stationary without a parcel, 14036.218470, 32, 14066.218470, 32, Recovered by truck at customer 32, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 14066.218470, 32, 14126.218470, 32, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 14126.218470, 32, 14133.109716, 32, Takeoff from truck at Customer 32, Traveling 
3, UAV, UAV travels with parcel, 14133.109716, 32, 14202.001252, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 14202.001252, 17, 14214.783745, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 14214.783745, 17, 14274.783745, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 14274.783745, 17, 14281.674992, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 14281.674992, 17, 14416.378505, 72, Fly to truck at customer 72, Traveling 
3, UAV, UAV is stationary without a parcel, 14416.378505, 72, 14569.042139, 72, Idle above rendezvous location (customer 72), Idle 
3, UAV, UAV taking off or landing with no parcels, 14569.042139, 72, 14581.824632, 72, Land at truck rendezvous location (customer 72), Traveling 
3, UAV, UAV is stationary without a parcel, 14581.824632, 72, 14611.824632, 72, Recovered by truck at customer 72, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 14641.824632, 72, 14701.824632, 72, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 14701.824632, 72, 14708.715878, 72, Takeoff from truck at Customer 72, Traveling 
3, UAV, UAV travels with parcel, 14708.715878, 72, 14864.766675, 47, Fly to UAV customer 47, Traveling 
3, UAV, UAV taking off or landing with a parcel, 14864.766675, 47, 14877.549168, 47, Land at UAV customer 47, Traveling 
3, UAV, UAV is stationary with a parcel, 14877.549168, 47, 14937.549168, 47, Serving UAV customer 47, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 14937.549168, 47, 14944.440415, 47, Takeoff from UAV customer 47, Traveling 
3, UAV, UAV travels empty, 14944.440415, 47, 15201.874555, 82, Fly to truck at customer 82, Traveling 
3, UAV, UAV is stationary without a parcel, 15201.874555, 82, 15211.174725, 82, Idle above rendezvous location (customer 82), Idle 
3, UAV, UAV taking off or landing with no parcels, 15211.174725, 82, 15223.957218, 82, Land at truck rendezvous location (customer 82), Traveling 
3, UAV, UAV is stationary without a parcel, 15223.957218, 82, 15253.957218, 82, Recovered by truck at customer 82, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 15253.957218, 82, 15313.957218, 82, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 15313.957218, 82, 15320.848464, 82, Takeoff from truck at Customer 82, Traveling 
3, UAV, UAV travels with parcel, 15320.848464, 82, 15514.525199, 78, Fly to UAV customer 78, Traveling 
3, UAV, UAV taking off or landing with a parcel, 15514.525199, 78, 15527.307692, 78, Land at UAV customer 78, Traveling 
3, UAV, UAV is stationary with a parcel, 15527.307692, 78, 15587.307692, 78, Serving UAV customer 78, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 15587.307692, 78, 15594.198938, 78, Takeoff from UAV customer 78, Traveling 
3, UAV, UAV travels empty, 15594.198938, 78, 15941.954918, 28, Fly to truck at customer 28, Traveling 
3, UAV, UAV is stationary without a parcel, 15941.954918, 28, 16003.011556, 28, Idle above rendezvous location (customer 28), Idle 
3, UAV, UAV taking off or landing with no parcels, 16003.011556, 28, 16015.794049, 28, Land at truck rendezvous location (customer 28), Traveling 
3, UAV, UAV is stationary without a parcel, 16015.794049, 28, 16045.794049, 28, Recovered by truck at customer 28, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 16045.794049, 28, 16105.794049, 28, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 16105.794049, 28, 16112.685295, 28, Takeoff from truck at Customer 28, Traveling 
3, UAV, UAV travels with parcel, 16112.685295, 28, 16182.806749, 91, Fly to UAV customer 91, Traveling 
3, UAV, UAV taking off or landing with a parcel, 16182.806749, 91, 16195.589242, 91, Land at UAV customer 91, Traveling 
3, UAV, UAV is stationary with a parcel, 16195.589242, 91, 16255.589242, 91, Serving UAV customer 91, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 16255.589242, 91, 16262.480489, 91, Takeoff from UAV customer 91, Traveling 
3, UAV, UAV travels empty, 16262.480489, 91, 16841.697748, 12, Fly to truck at customer 12, Traveling 
3, UAV, UAV is stationary without a parcel, 16841.697748, 12, 17193.718726, 12, Idle above rendezvous location (customer 12), Idle 
3, UAV, UAV taking off or landing with no parcels, 17193.718726, 12, 17206.501219, 12, Land at truck rendezvous location (customer 12), Traveling 
3, UAV, UAV is stationary without a parcel, 17206.501219, 12, 17236.501219, 12, Recovered by truck at customer 12, UAV Recovery 
4, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 66.891247, 0, 509.879601, 64, Fly to UAV customer 64, Traveling 
4, UAV, UAV taking off or landing with a parcel, 509.879601, 64, 522.662095, 64, Land at UAV customer 64, Traveling 
4, UAV, UAV is stationary with a parcel, 522.662095, 64, 582.662095, 64, Serving UAV customer 64, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 582.662095, 64, 589.553341, 64, Takeoff from UAV customer 64, Traveling 
4, UAV, UAV travels empty, 589.553341, 64, 896.898074, 93, Fly to truck at customer 93, Traveling 
4, UAV, UAV is stationary without a parcel, 896.898074, 93, 920.248566, 93, Idle above rendezvous location (customer 93), Idle 
4, UAV, UAV taking off or landing with no parcels, 920.248566, 93, 933.031059, 93, Land at truck rendezvous location (customer 93), Traveling 
4, UAV, UAV is stationary without a parcel, 933.031059, 93, 963.031059, 93, Recovered by truck at customer 93, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 963.031059, 93, 1023.031059, 93, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1023.031059, 93, 1029.922305, 93, Takeoff from truck at Customer 93, Traveling 
4, UAV, UAV travels with parcel, 1029.922305, 93, 1123.134446, 74, Fly to UAV customer 74, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1123.134446, 74, 1135.916939, 74, Land at UAV customer 74, Traveling 
4, UAV, UAV is stationary with a parcel, 1135.916939, 74, 1195.916939, 74, Serving UAV customer 74, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1195.916939, 74, 1202.808186, 74, Takeoff from UAV customer 74, Traveling 
4, UAV, UAV travels empty, 1202.808186, 74, 1672.357666, 8, Fly to truck at customer 8, Traveling 
4, UAV, UAV is stationary without a parcel, 1672.357666, 8, 1876.762675, 8, Idle above rendezvous location (customer 8), Idle 
4, UAV, UAV taking off or landing with no parcels, 1876.762675, 8, 1889.545168, 8, Land at truck rendezvous location (customer 8), Traveling 
4, UAV, UAV is stationary without a parcel, 1889.545168, 8, 1919.545168, 8, Recovered by truck at customer 8, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2945.075319, 3, 3005.075319, 3, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3005.075319, 3, 3011.966565, 3, Takeoff from truck at Customer 3, Traveling 
4, UAV, UAV travels with parcel, 3011.966565, 3, 3222.234680, 42, Fly to UAV customer 42, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3222.234680, 42, 3235.017173, 42, Land at UAV customer 42, Traveling 
4, UAV, UAV is stationary with a parcel, 3235.017173, 42, 3295.017173, 42, Serving UAV customer 42, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3295.017173, 42, 3301.908420, 42, Takeoff from UAV customer 42, Traveling 
4, UAV, UAV travels empty, 3301.908420, 42, 3450.703949, 97, Fly to truck at customer 97, Traveling 
4, UAV, UAV is stationary without a parcel, 3450.703949, 97, 3659.317616, 97, Idle above rendezvous location (customer 97), Idle 
4, UAV, UAV taking off or landing with no parcels, 3659.317616, 97, 3672.100109, 97, Land at truck rendezvous location (customer 97), Traveling 
4, UAV, UAV is stationary without a parcel, 3672.100109, 97, 3702.100109, 97, Recovered by truck at customer 97, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3822.100109, 97, 3882.100109, 97, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3882.100109, 97, 3888.991355, 97, Takeoff from truck at Customer 97, Traveling 
4, UAV, UAV travels with parcel, 3888.991355, 97, 4091.681632, 18, Fly to UAV customer 18, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4091.681632, 18, 4104.464125, 18, Land at UAV customer 18, Traveling 
4, UAV, UAV is stationary with a parcel, 4104.464125, 18, 4164.464125, 18, Serving UAV customer 18, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4164.464125, 18, 4171.355372, 18, Takeoff from UAV customer 18, Traveling 
4, UAV, UAV travels empty, 4171.355372, 18, 4405.200199, 76, Fly to truck at customer 76, Traveling 
4, UAV, UAV is stationary without a parcel, 4405.200199, 76, 4517.258419, 76, Idle above rendezvous location (customer 76), Idle 
4, UAV, UAV taking off or landing with no parcels, 4517.258419, 76, 4530.040912, 76, Land at truck rendezvous location (customer 76), Traveling 
4, UAV, UAV is stationary without a parcel, 4530.040912, 76, 4560.040912, 76, Recovered by truck at customer 76, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4765.932617, 80, 4825.932617, 80, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4825.932617, 80, 4832.823863, 80, Takeoff from truck at Customer 80, Traveling 
4, UAV, UAV travels with parcel, 4832.823863, 80, 5115.546547, 16, Fly to UAV customer 16, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5115.546547, 16, 5128.329040, 16, Land at UAV customer 16, Traveling 
4, UAV, UAV is stationary with a parcel, 5128.329040, 16, 5188.329040, 16, Serving UAV customer 16, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5188.329040, 16, 5195.220287, 16, Takeoff from UAV customer 16, Traveling 
4, UAV, UAV travels empty, 5195.220287, 16, 5414.809454, 51, Fly to truck at customer 51, Traveling 
4, UAV, UAV is stationary without a parcel, 5414.809454, 51, 6028.222910, 51, Idle above rendezvous location (customer 51), Idle 
4, UAV, UAV taking off or landing with no parcels, 6028.222910, 51, 6041.005403, 51, Land at truck rendezvous location (customer 51), Traveling 
4, UAV, UAV is stationary without a parcel, 6041.005403, 51, 6071.005403, 51, Recovered by truck at customer 51, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6251.005403, 51, 6311.005403, 51, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6311.005403, 51, 6317.896649, 51, Takeoff from truck at Customer 51, Traveling 
4, UAV, UAV travels with parcel, 6317.896649, 51, 6426.112958, 31, Fly to UAV customer 31, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6426.112958, 31, 6438.895451, 31, Land at UAV customer 31, Traveling 
4, UAV, UAV is stationary with a parcel, 6438.895451, 31, 6498.895451, 31, Serving UAV customer 31, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6498.895451, 31, 6505.786698, 31, Takeoff from UAV customer 31, Traveling 
4, UAV, UAV travels empty, 6505.786698, 31, 6635.387485, 85, Fly to truck at customer 85, Traveling 
4, UAV, UAV is stationary without a parcel, 6635.387485, 85, 6691.656584, 85, Idle above rendezvous location (customer 85), Idle 
4, UAV, UAV taking off or landing with no parcels, 6691.656584, 85, 6704.439077, 85, Land at truck rendezvous location (customer 85), Traveling 
4, UAV, UAV is stationary without a parcel, 6704.439077, 85, 6734.439077, 85, Recovered by truck at customer 85, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6764.439077, 85, 6824.439077, 85, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6824.439077, 85, 6831.330323, 85, Takeoff from truck at Customer 85, Traveling 
4, UAV, UAV travels with parcel, 6831.330323, 85, 6948.418418, 79, Fly to UAV customer 79, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6948.418418, 79, 6961.200911, 79, Land at UAV customer 79, Traveling 
4, UAV, UAV is stationary with a parcel, 6961.200911, 79, 7021.200911, 79, Serving UAV customer 79, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7021.200911, 79, 7028.092158, 79, Takeoff from UAV customer 79, Traveling 
4, UAV, UAV travels empty, 7028.092158, 79, 7116.355817, 63, Fly to truck at customer 63, Traveling 
4, UAV, UAV is stationary without a parcel, 7116.355817, 63, 7131.898222, 63, Idle above rendezvous location (customer 63), Idle 
4, UAV, UAV taking off or landing with no parcels, 7131.898222, 63, 7144.680715, 63, Land at truck rendezvous location (customer 63), Traveling 
4, UAV, UAV is stationary without a parcel, 7144.680715, 63, 7174.680715, 63, Recovered by truck at customer 63, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7324.680715, 63, 7384.680715, 63, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7384.680715, 63, 7391.571961, 63, Takeoff from truck at Customer 63, Traveling 
4, UAV, UAV travels with parcel, 7391.571961, 63, 7684.875408, 54, Fly to UAV customer 54, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7684.875408, 54, 7697.657901, 54, Land at UAV customer 54, Traveling 
4, UAV, UAV is stationary with a parcel, 7697.657901, 54, 7757.657901, 54, Serving UAV customer 54, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7757.657901, 54, 7764.549148, 54, Takeoff from UAV customer 54, Traveling 
4, UAV, UAV travels empty, 7764.549148, 54, 7923.911202, 56, Fly to truck at customer 56, Traveling 
4, UAV, UAV is stationary without a parcel, 7923.911202, 56, 7974.611689, 56, Idle above rendezvous location (customer 56), Idle 
4, UAV, UAV taking off or landing with no parcels, 7974.611689, 56, 7987.394182, 56, Land at truck rendezvous location (customer 56), Traveling 
4, UAV, UAV is stationary without a parcel, 7987.394182, 56, 8017.394182, 56, Recovered by truck at customer 56, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8077.394182, 56, 8137.394182, 56, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8137.394182, 56, 8144.285428, 56, Takeoff from truck at Customer 56, Traveling 
4, UAV, UAV travels with parcel, 8144.285428, 56, 8369.980508, 19, Fly to UAV customer 19, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8369.980508, 19, 8382.763001, 19, Land at UAV customer 19, Traveling 
4, UAV, UAV is stationary with a parcel, 8382.763001, 19, 8442.763001, 19, Serving UAV customer 19, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8442.763001, 19, 8449.654247, 19, Takeoff from UAV customer 19, Traveling 
4, UAV, UAV travels empty, 8449.654247, 19, 8763.305240, 38, Fly to truck at customer 38, Traveling 
4, UAV, UAV taking off or landing with no parcels, 8763.305240, 38, 8776.087734, 38, Land at truck rendezvous location (customer 38), Traveling 
4, UAV, UAV is stationary without a parcel, 8776.087734, 38, 8806.087734, 38, Recovered by truck at customer 38, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8806.087734, 38, 8866.087734, 38, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8866.087734, 38, 8872.978980, 38, Takeoff from truck at Customer 38, Traveling 
4, UAV, UAV travels with parcel, 8872.978980, 38, 9098.779075, 5, Fly to UAV customer 5, Traveling 
