problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115823934453, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 19109.340146 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV travels with parcel, 4838.787372, 3, 4966.541802, 34, Fly to UAV customer 34, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4966.541802, 34, 4979.324295, 34, Land at UAV customer 34, Traveling 
3, UAV, UAV is stationary with a parcel, 4979.324295, 34, 5039.324295, 34, Serving UAV customer 34, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5039.324295, 34, 5046.215542, 34, Takeoff from UAV customer 34, Traveling 
3, UAV, UAV travels empty, 5046.215542, 34, 5300.634485, 75, Fly to truck at customer 75, Traveling 
3, UAV, UAV is stationary without a parcel, 5300.634485, 75, 5697.341833, 75, Idle above rendezvous location (customer 75), Idle 
3, UAV, UAV taking off or landing with no parcels, 5697.341833, 75, 5710.124326, 75, Land at truck rendezvous location (customer 75), Traveling 
3, UAV, UAV is stationary without a parcel, 5710.124326, 75, 5740.124326, 75, Recovered by truck at customer 75, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6934.850457, 93, 6994.850457, 93, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6994.850457, 93, 7001.741704, 93, Takeoff from truck at Customer 93, Traveling 
3, UAV, UAV travels with parcel, 7001.741704, 93, 7164.915839, 66, Fly to UAV customer 66, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7164.915839, 66, 7177.698332, 66, Land at UAV customer 66, Traveling 
3, UAV, UAV is stationary with a parcel, 7177.698332, 66, 7237.698332, 66, Serving UAV customer 66, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7237.698332, 66, 7244.589578, 66, Takeoff from UAV customer 66, Traveling 
3, UAV, UAV travels empty, 7244.589578, 66, 7345.367858, 39, Fly to truck at customer 39, Traveling 
3, UAV, UAV is stationary without a parcel, 7345.367858, 39, 7378.427045, 39, Idle above rendezvous location (customer 39), Idle 
3, UAV, UAV taking off or landing with no parcels, 7378.427045, 39, 7391.209538, 39, Land at truck rendezvous location (customer 39), Traveling 
3, UAV, UAV is stationary without a parcel, 7391.209538, 39, 7421.209538, 39, Recovered by truck at customer 39, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7421.209538, 39, 7481.209538, 39, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7481.209538, 39, 7488.100785, 39, Takeoff from truck at Customer 39, Traveling 
3, UAV, UAV travels with parcel, 7488.100785, 39, 7572.183900, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7572.183900, 5, 7584.966393, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 7584.966393, 5, 7644.966393, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7644.966393, 5, 7651.857639, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 7651.857639, 5, 7877.657735, 38, Fly to truck at customer 38, Traveling 
3, UAV, UAV is stationary without a parcel, 7877.657735, 38, 7945.032404, 38, Idle above rendezvous location (customer 38), Idle 
3, UAV, UAV taking off or landing with no parcels, 7945.032404, 38, 7957.814897, 38, Land at truck rendezvous location (customer 38), Traveling 
3, UAV, UAV is stationary without a parcel, 7957.814897, 38, 7987.814897, 38, Recovered by truck at customer 38, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8017.814897, 38, 8077.814897, 38, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8077.814897, 38, 8084.706144, 38, Takeoff from truck at Customer 38, Traveling 
3, UAV, UAV travels with parcel, 8084.706144, 38, 8199.834474, 88, Fly to UAV customer 88, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8199.834474, 88, 8212.616967, 88, Land at UAV customer 88, Traveling 
3, UAV, UAV is stationary with a parcel, 8212.616967, 88, 8272.616967, 88, Serving UAV customer 88, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8272.616967, 88, 8279.508214, 88, Takeoff from UAV customer 88, Traveling 
3, UAV, UAV travels empty, 8279.508214, 88, 8488.045951, 56, Fly to truck at customer 56, Traveling 
3, UAV, UAV is stationary without a parcel, 8488.045951, 56, 8493.093031, 56, Idle above rendezvous location (customer 56), Idle 
3, UAV, UAV taking off or landing with no parcels, 8493.093031, 56, 8505.875524, 56, Land at truck rendezvous location (customer 56), Traveling 
3, UAV, UAV is stationary without a parcel, 8505.875524, 56, 8535.875524, 56, Recovered by truck at customer 56, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8535.875524, 56, 8595.875524, 56, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8595.875524, 56, 8602.766771, 56, Takeoff from truck at Customer 56, Traveling 
3, UAV, UAV travels with parcel, 8602.766771, 56, 8730.040495, 89, Fly to UAV customer 89, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8730.040495, 89, 8742.822988, 89, Land at UAV customer 89, Traveling 
3, UAV, UAV is stationary with a parcel, 8742.822988, 89, 8802.822988, 89, Serving UAV customer 89, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8802.822988, 89, 8809.714235, 89, Takeoff from UAV customer 89, Traveling 
3, UAV, UAV travels empty, 8809.714235, 89, 9056.876379, 41, Fly to truck at customer 41, Traveling 
3, UAV, UAV is stationary without a parcel, 9056.876379, 41, 9271.672219, 41, Idle above rendezvous location (customer 41), Idle 
3, UAV, UAV taking off or landing with no parcels, 9271.672219, 41, 9284.454712, 41, Land at truck rendezvous location (customer 41), Traveling 
3, UAV, UAV is stationary without a parcel, 9284.454712, 41, 9314.454712, 41, Recovered by truck at customer 41, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9618.413822, 67, 9678.413822, 67, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9678.413822, 67, 9685.305069, 67, Takeoff from truck at Customer 67, Traveling 
3, UAV, UAV travels with parcel, 9685.305069, 67, 9822.832028, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9822.832028, 2, 9835.614522, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 9835.614522, 2, 9895.614522, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9895.614522, 2, 9902.505768, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 9902.505768, 2, 10144.185798, 58, Fly to truck at customer 58, Traveling 
3, UAV, UAV is stationary without a parcel, 10144.185798, 58, 10360.338503, 58, Idle above rendezvous location (customer 58), Idle 
3, UAV, UAV taking off or landing with no parcels, 10360.338503, 58, 10373.120996, 58, Land at truck rendezvous location (customer 58), Traveling 
3, UAV, UAV is stationary without a parcel, 10373.120996, 58, 10403.120996, 58, Recovered by truck at customer 58, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10538.680153, 68, 10598.680153, 68, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10598.680153, 68, 10605.571400, 68, Takeoff from truck at Customer 68, Traveling 
3, UAV, UAV travels with parcel, 10605.571400, 68, 10895.531816, 40, Fly to UAV customer 40, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10895.531816, 40, 10908.314309, 40, Land at UAV customer 40, Traveling 
3, UAV, UAV is stationary with a parcel, 10908.314309, 40, 10968.314309, 40, Serving UAV customer 40, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10968.314309, 40, 10975.205556, 40, Takeoff from UAV customer 40, Traveling 
3, UAV, UAV travels empty, 10975.205556, 40, 11163.591248, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV taking off or landing with no parcels, 11163.591248, 23, 11176.373741, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 11176.373741, 23, 11206.373741, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11206.373741, 23, 11266.373741, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11266.373741, 23, 11273.264988, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 11273.264988, 23, 11463.415109, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11463.415109, 20, 11476.197602, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 11476.197602, 20, 11536.197602, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11536.197602, 20, 11543.088848, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 11543.088848, 20, 11795.846207, 100, Fly to truck at customer 100, Traveling 
3, UAV, UAV is stationary without a parcel, 11795.846207, 100, 11893.787452, 100, Idle above rendezvous location (customer 100), Idle 
3, UAV, UAV taking off or landing with no parcels, 11893.787452, 100, 11906.569945, 100, Land at truck rendezvous location (customer 100), Traveling 
3, UAV, UAV is stationary without a parcel, 11906.569945, 100, 11936.569945, 100, Recovered by truck at customer 100, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12286.405174, 24, 12346.405174, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12346.405174, 24, 12353.296421, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 12353.296421, 24, 12558.629494, 92, Fly to UAV customer 92, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12558.629494, 92, 12571.411987, 92, Land at UAV customer 92, Traveling 
3, UAV, UAV is stationary with a parcel, 12571.411987, 92, 12631.411987, 92, Serving UAV customer 92, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12631.411987, 92, 12638.303233, 92, Takeoff from UAV customer 92, Traveling 
3, UAV, UAV travels empty, 12638.303233, 92, 12759.642328, 65, Fly to truck at customer 65, Traveling 
3, UAV, UAV taking off or landing with no parcels, 12759.642328, 65, 12772.424821, 65, Land at truck rendezvous location (customer 65), Traveling 
3, UAV, UAV is stationary without a parcel, 12772.424821, 65, 12802.424821, 65, Recovered by truck at customer 65, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12802.424821, 65, 12862.424821, 65, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12862.424821, 65, 12869.316068, 65, Takeoff from truck at Customer 65, Traveling 
3, UAV, UAV travels with parcel, 12869.316068, 65, 13147.413392, 57, Fly to UAV customer 57, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13147.413392, 57, 13160.195885, 57, Land at UAV customer 57, Traveling 
3, UAV, UAV is stationary with a parcel, 13160.195885, 57, 13220.195885, 57, Serving UAV customer 57, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13220.195885, 57, 13227.087131, 57, Takeoff from UAV customer 57, Traveling 
3, UAV, UAV travels empty, 13227.087131, 57, 13708.982015, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV taking off or landing with no parcels, 13708.982015, 1, 13721.764508, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 13721.764508, 1, 13751.764508, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13751.764508, 1, 13811.764508, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13811.764508, 1, 13818.655754, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 13818.655754, 1, 14314.352764, 94, Fly to UAV customer 94, Traveling 
3, UAV, UAV taking off or landing with a parcel, 14314.352764, 94, 14327.135257, 94, Land at UAV customer 94, Traveling 
3, UAV, UAV is stationary with a parcel, 14327.135257, 94, 14387.135257, 94, Serving UAV customer 94, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 14387.135257, 94, 14394.026504, 94, Takeoff from UAV customer 94, Traveling 
3, UAV, UAV travels empty, 14394.026504, 94, 14548.315857, 44, Fly to truck at customer 44, Traveling 
3, UAV, UAV is stationary without a parcel, 14548.315857, 44, 15148.418671, 44, Idle above rendezvous location (customer 44), Idle 
3, UAV, UAV taking off or landing with no parcels, 15148.418671, 44, 15161.201164, 44, Land at truck rendezvous location (customer 44), Traveling 
3, UAV, UAV is stationary without a parcel, 15161.201164, 44, 15191.201164, 44, Recovered by truck at customer 44, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 15776.228608, 72, 15836.228608, 72, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 15836.228608, 72, 15843.119854, 72, Takeoff from truck at Customer 72, Traveling 
3, UAV, UAV travels with parcel, 15843.119854, 72, 15999.170651, 47, Fly to UAV customer 47, Traveling 
3, UAV, UAV taking off or landing with a parcel, 15999.170651, 47, 16011.953144, 47, Land at UAV customer 47, Traveling 
3, UAV, UAV is stationary with a parcel, 16011.953144, 47, 16071.953144, 47, Serving UAV customer 47, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 16071.953144, 47, 16078.844391, 47, Takeoff from UAV customer 47, Traveling 
3, UAV, UAV travels empty, 16078.844391, 47, 16336.278531, 82, Fly to truck at customer 82, Traveling 
3, UAV, UAV taking off or landing with no parcels, 16336.278531, 82, 16349.061025, 82, Land at truck rendezvous location (customer 82), Traveling 
3, UAV, UAV is stationary without a parcel, 16349.061025, 82, 16379.061025, 82, Recovered by truck at customer 82, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 16379.061025, 82, 16439.061025, 82, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 16439.061025, 82, 16445.952271, 82, Takeoff from truck at Customer 82, Traveling 
3, UAV, UAV travels with parcel, 16445.952271, 82, 16661.099044, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 16661.099044, 21, 16673.881537, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 16673.881537, 21, 16733.881537, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 16733.881537, 21, 16740.772783, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 16740.772783, 21, 17083.683732, 91, Fly to truck at customer 91, Traveling 
3, UAV, UAV taking off or landing with no parcels, 17083.683732, 91, 17096.466225, 91, Land at truck rendezvous location (customer 91), Traveling 
3, UAV, UAV is stationary without a parcel, 17096.466225, 91, 17126.466225, 91, Recovered by truck at customer 91, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 17126.466225, 91, 17186.466225, 91, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 17186.466225, 91, 17193.357472, 91, Takeoff from truck at Customer 91, Traveling 
3, UAV, UAV travels with parcel, 17193.357472, 91, 17463.317113, 98, Fly to UAV customer 98, Traveling 
3, UAV, UAV taking off or landing with a parcel, 17463.317113, 98, 17476.099606, 98, Land at UAV customer 98, Traveling 
3, UAV, UAV is stationary with a parcel, 17476.099606, 98, 17536.099606, 98, Serving UAV customer 98, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 17536.099606, 98, 17542.990852, 98, Takeoff from UAV customer 98, Traveling 
3, UAV, UAV travels empty, 17542.990852, 98, 18216.731849, 83, Fly to truck at customer 83, Traveling 
3, UAV, UAV taking off or landing with no parcels, 18216.731849, 83, 18229.514342, 83, Land at truck rendezvous location (customer 83), Traveling 
3, UAV, UAV is stationary without a parcel, 18229.514342, 83, 18259.514342, 83, Recovered by truck at customer 83, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 18259.514342, 83, 18319.514342, 83, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 18319.514342, 83, 18326.405589, 83, Takeoff from truck at Customer 83, Traveling 
3, UAV, UAV travels with parcel, 18326.405589, 83, 18502.557250, 61, Fly to UAV customer 61, Traveling 
3, UAV, UAV taking off or landing with a parcel, 18502.557250, 61, 18515.339744, 61, Land at UAV customer 61, Traveling 
3, UAV, UAV is stationary with a parcel, 18515.339744, 61, 18575.339744, 61, Serving UAV customer 61, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 18575.339744, 61, 18582.230990, 61, Takeoff from UAV customer 61, Traveling 
3, UAV, UAV travels empty, 18582.230990, 61, 18760.525597, 101, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 18760.525597, 101, 19036.557653, 101, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 19036.557653, 101, 19049.340146, 101, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 19049.340146, 101, 19079.340146, 101, Recovered at depot, UAV Recovery 
