problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115823934453, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 17364.523868 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
4, UAV, UAV travels with parcel, 10529.861546, 23, 10730.821780, 11, Fly to UAV customer 11, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10730.821780, 11, 10737.213027, 11, Land at UAV customer 11, Traveling 
4, UAV, UAV is stationary with a parcel, 10737.213027, 11, 10797.213027, 11, Serving UAV customer 11, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10797.213027, 11, 10800.908650, 11, Takeoff from UAV customer 11, Traveling 
4, UAV, UAV travels empty, 10800.908650, 11, 10868.785576, 24, Fly to truck at customer 24, Traveling 
4, UAV, UAV is stationary without a parcel, 10868.785576, 24, 11250.466426, 24, Idle above rendezvous location (customer 24), Idle 
4, UAV, UAV taking off or landing with no parcels, 11250.466426, 24, 11256.857673, 24, Land at truck rendezvous location (customer 24), Traveling 
4, UAV, UAV is stationary without a parcel, 11256.857673, 24, 11286.857673, 24, Recovered by truck at customer 24, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 11376.857673, 24, 11436.857673, 24, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 11436.857673, 24, 11440.553296, 24, Takeoff from truck at Customer 24, Traveling 
4, UAV, UAV travels with parcel, 11440.553296, 24, 11509.982744, 100, Fly to UAV customer 100, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11509.982744, 100, 11516.373990, 100, Land at UAV customer 100, Traveling 
4, UAV, UAV is stationary with a parcel, 11516.373990, 100, 11576.373990, 100, Serving UAV customer 100, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11576.373990, 100, 11580.069613, 100, Takeoff from UAV customer 100, Traveling 
4, UAV, UAV travels empty, 11580.069613, 100, 11683.362701, 65, Fly to truck at customer 65, Traveling 
4, UAV, UAV is stationary without a parcel, 11683.362701, 65, 11783.596281, 65, Idle above rendezvous location (customer 65), Idle 
4, UAV, UAV taking off or landing with no parcels, 11783.596281, 65, 11789.987528, 65, Land at truck rendezvous location (customer 65), Traveling 
4, UAV, UAV is stationary without a parcel, 11789.987528, 65, 11819.987528, 65, Recovered by truck at customer 65, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 13224.084907, 52, 13284.084907, 52, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 13284.084907, 52, 13287.780531, 52, Takeoff from truck at Customer 52, Traveling 
4, UAV, UAV travels with parcel, 13287.780531, 52, 13480.873357, 47, Fly to UAV customer 47, Traveling 
4, UAV, UAV taking off or landing with a parcel, 13480.873357, 47, 13487.264604, 47, Land at UAV customer 47, Traveling 
4, UAV, UAV is stationary with a parcel, 13487.264604, 47, 13547.264604, 47, Serving UAV customer 47, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 13547.264604, 47, 13550.960227, 47, Takeoff from UAV customer 47, Traveling 
4, UAV, UAV travels empty, 13550.960227, 47, 13654.599347, 44, Fly to truck at customer 44, Traveling 
4, UAV, UAV is stationary without a parcel, 13654.599347, 44, 13660.453846, 44, Idle above rendezvous location (customer 44), Idle 
4, UAV, UAV taking off or landing with no parcels, 13660.453846, 44, 13666.845092, 44, Land at truck rendezvous location (customer 44), Traveling 
4, UAV, UAV is stationary without a parcel, 13666.845092, 44, 13696.845092, 44, Recovered by truck at customer 44, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 14030.181495, 32, 14090.181495, 32, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 14090.181495, 32, 14093.877119, 32, Takeoff from truck at Customer 32, Traveling 
4, UAV, UAV travels with parcel, 14093.877119, 32, 14212.525814, 27, Fly to UAV customer 27, Traveling 
4, UAV, UAV taking off or landing with a parcel, 14212.525814, 27, 14218.917060, 27, Land at UAV customer 27, Traveling 
4, UAV, UAV is stationary with a parcel, 14218.917060, 27, 14278.917060, 27, Serving UAV customer 27, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 14278.917060, 27, 14282.612683, 27, Takeoff from UAV customer 27, Traveling 
4, UAV, UAV travels empty, 14282.612683, 27, 14360.809891, 82, Fly to truck at customer 82, Traveling 
4, UAV, UAV is stationary without a parcel, 14360.809891, 82, 14749.173230, 82, Idle above rendezvous location (customer 82), Idle 
4, UAV, UAV taking off or landing with no parcels, 14749.173230, 82, 14755.564476, 82, Land at truck rendezvous location (customer 82), Traveling 
4, UAV, UAV is stationary without a parcel, 14755.564476, 82, 14785.564476, 82, Recovered by truck at customer 82, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 14875.564476, 82, 14935.564476, 82, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 14935.564476, 82, 14939.260100, 82, Takeoff from truck at Customer 82, Traveling 
4, UAV, UAV travels with parcel, 14939.260100, 82, 15021.949427, 43, Fly to UAV customer 43, Traveling 
4, UAV, UAV taking off or landing with a parcel, 15021.949427, 43, 15028.340673, 43, Land at UAV customer 43, Traveling 
4, UAV, UAV is stationary with a parcel, 15028.340673, 43, 15088.340673, 43, Serving UAV customer 43, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 15088.340673, 43, 15092.036297, 43, Takeoff from UAV customer 43, Traveling 
4, UAV, UAV travels empty, 15092.036297, 43, 15249.853708, 28, Fly to truck at customer 28, Traveling 
4, UAV, UAV is stationary without a parcel, 15249.853708, 28, 15601.010059, 28, Idle above rendezvous location (customer 28), Idle 
4, UAV, UAV taking off or landing with no parcels, 15601.010059, 28, 15607.401306, 28, Land at truck rendezvous location (customer 28), Traveling 
4, UAV, UAV is stationary without a parcel, 15607.401306, 28, 15637.401306, 28, Recovered by truck at customer 28, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 16457.247705, 83, 16517.247705, 83, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 16517.247705, 83, 16520.943328, 83, Takeoff from truck at Customer 83, Traveling 
4, UAV, UAV travels with parcel, 16520.943328, 83, 16648.295819, 14, Fly to UAV customer 14, Traveling 
4, UAV, UAV taking off or landing with a parcel, 16648.295819, 14, 16654.687065, 14, Land at UAV customer 14, Traveling 
4, UAV, UAV is stationary with a parcel, 16654.687065, 14, 16714.687065, 14, Serving UAV customer 14, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 16714.687065, 14, 16718.382689, 14, Takeoff from UAV customer 14, Traveling 
4, UAV, UAV travels empty, 16718.382689, 14, 16765.620328, 61, Fly to truck at customer 61, Traveling 
4, UAV, UAV is stationary without a parcel, 16765.620328, 61, 16831.325100, 61, Idle above rendezvous location (customer 61), Idle 
4, UAV, UAV taking off or landing with no parcels, 16831.325100, 61, 16837.716347, 61, Land at truck rendezvous location (customer 61), Traveling 
4, UAV, UAV is stationary without a parcel, 16837.716347, 61, 16867.716347, 61, Recovered by truck at customer 61, UAV Recovery 
