% from location i, to location j, time [sec], distance [meters] 
36, 8, 480.266381, 6223.216941 
36, 9, 631.588386, 8245.419926 
36, 10, 1144.352936, 20283.693489 
36, 11, 1319.924942, 27919.860059 
36, 12, 950.078091, 17541.230439 
36, 13, 72.550447, 939.355903 
36, 14, 900.883699, 17740.545795 
36, 15, 1105.996480, 24123.617192 
36, 16, 777.839928, 11423.510811 
36, 17, 1019.907382, 18129.170930 
36, 18, 383.304738, 4908.175319 
36, 19, 1104.193817, 19474.098038 
36, 20, 1282.691480, 27045.299685 
36, 21, 1205.157745, 22549.445452 
36, 22, 581.435569, 7887.715011 
36, 23, 1235.449385, 25420.969403 
36, 24, 1417.042619, 28389.463766 
36, 25, 1016.720830, 18273.176805 
36, 26, 427.673509, 6030.281507 
36, 27, 1171.927491, 22003.419953 
36, 28, 1074.925896, 19662.352134 
36, 29, 1154.157891, 19410.574472 
36, 30, 898.491951, 15154.342732 
36, 31, 418.831637, 5437.400797 
36, 32, 935.592740, 16818.969791 
36, 33, 790.293638, 16222.141740 
36, 34, 204.379399, 2655.673567 
36, 35, 1170.843532, 23652.238329 
36, 36, 0.000000, 0.000000 
36, 37, 495.823235, 7998.731433 
36, 38, 1007.868810, 17495.395792 
36, 39, 750.703318, 15710.378213 
36, 40, 1049.483937, 22205.416419 
36, 41, 1070.436565, 19322.117237 
36, 42, 148.461138, 1769.505311 
36, 43, 1044.788662, 18386.951391 
36, 44, 1077.322737, 18999.528119 
36, 45, 702.510657, 9038.956087 
36, 46, 1313.609279, 23105.322758 
36, 47, 1127.048939, 19308.808230 
36, 48, 564.272102, 7508.658555 
36, 49, 1254.727885, 22339.783272 
36, 50, 214.313689, 2870.512102 
36, 51, 486.953665, 7502.386725 
36, 52, 1216.082998, 25016.465400 
36, 53, 579.466087, 7915.767589 
36, 54, 1032.393261, 18477.566347 
36, 55, 1008.843074, 17771.402123 
36, 56, 947.532904, 17231.951683 
36, 57, 1583.091024, 31352.084925 
36, 58, 1208.849296, 23006.512815 
36, 59, 901.428585, 15193.055239 
36, 60, 434.092837, 7212.615870 
36, 61, 967.713328, 19648.697648 
36, 62, 839.979580, 16866.740451 
36, 63, 714.583381, 11595.222767 
36, 64, 1355.228037, 23650.186301 
36, 65, 1462.294717, 28130.490839 
36, 66, 853.167235, 17025.430305 
36, 67, 1087.619284, 19847.044476 
36, 68, 1274.215598, 23858.635255 
36, 69, 893.469368, 19953.231268 
36, 70, 911.661157, 16906.147498 
36, 71, 553.728627, 7372.150550 
36, 72, 977.916472, 18082.488695 
36, 73, 854.158197, 15466.538369 
36, 74, 843.416992, 13915.326512 
36, 75, 293.755927, 3943.609785 
36, 76, 560.259793, 7111.344237 
36, 77, 75.084984, 960.110923 
36, 78, 1174.712759, 22152.816670 
36, 79, 684.743685, 11799.155247 
36, 80, 730.399342, 9376.647843 
36, 81, 514.098740, 6384.218649 
36, 82, 1312.029389, 20744.921817 
36, 83, 972.172545, 17685.553278 
36, 84, 567.581941, 7289.413186 
36, 85, 495.842905, 8511.346916 
36, 86, 319.802224, 3973.860184 
36, 87, 574.291635, 8383.878454 
36, 88, 841.288800, 16239.437670 
36, 89, 829.974462, 15181.146608 
36, 90, 853.145588, 16285.140882 
36, 91, 1005.605491, 15552.239094 
36, 92, 1615.836739, 31412.191508 
36, 93, 985.208144, 17073.589398 
36, 94, 1252.698987, 21213.076990 
36, 95, 381.108147, 4940.258760 
36, 96, 541.137811, 6972.954039 
36, 97, 112.480215, 1449.095425 
36, 98, 1126.871425, 19376.351938 
36, 99, 1300.865864, 22353.396029 
36, 100, 1345.444342, 28251.324763 
37, 0, 542.915059, 9829.499922 
37, 1, 1355.244902, 23530.405913 
37, 2, 759.273087, 13155.830239 
37, 3, 770.460223, 12571.431575 
37, 4, 825.299891, 14648.959446 
37, 5, 555.067419, 11219.729479 
37, 6, 780.702707, 14127.757638 
37, 7, 372.237328, 4859.496673 
37, 8, 304.172586, 3895.943761 
37, 9, 540.525657, 7202.996036 
37, 10, 837.839140, 14281.004601 
37, 11, 1013.411146, 21917.171171 
37, 12, 631.765619, 10983.437185 
37, 13, 443.595197, 7225.202301 
37, 14, 582.571228, 11182.752541 
37, 15, 799.482685, 18120.928304 
37, 16, 495.963025, 6359.999625 
37, 17, 1065.059339, 20013.301954 
37, 18, 501.955807, 10187.103742 
37, 19, 797.680021, 13471.409149 
37, 20, 976.177685, 21042.610796 
37, 21, 1250.309702, 24433.576477 
37, 22, 440.870051, 6061.602282 
37, 23, 928.935589, 19418.280514 
37, 24, 1157.363612, 23927.863091 
37, 25, 710.207035, 12270.487917 
37, 26, 98.877317, 1257.817163 
37, 27, 1217.079448, 23887.550978 
37, 28, 1120.077853, 21546.483158 
37, 29, 883.140202, 17575.955651 
37, 30, 943.643908, 17038.473756 
37, 31, 114.926141, 1438.484867 
37, 32, 980.744697, 18703.100815 
37, 33, 483.779842, 10219.452852 
37, 34, 617.665575, 10376.723257 
37, 35, 864.329737, 17649.549441 
37, 36, 490.331058, 8377.396108 
37, 37, 0.000000, 0.000000 
37, 38, 701.355014, 11492.706904 
37, 39, 444.189523, 9707.689325 
37, 40, 742.970142, 16202.727531 
37, 41, 763.922769, 13319.428349 
37, 42, 549.206120, 9100.530845 
37, 43, 1089.940619, 20271.082416 
37, 44, 1096.256110, 21649.596987 
37, 45, 851.433152, 11373.899797 
37, 46, 1007.095484, 17102.633870 
37, 47, 1172.200896, 21192.939254 
37, 48, 305.952476, 3843.439757 
37, 49, 936.415413, 15781.990018 
37, 50, 627.599866, 10591.561793 
37, 51, 220.327085, 2811.283150 
37, 52, 897.770527, 18458.672147 
37, 53, 438.900569, 6089.654861 
37, 54, 725.879465, 12474.877459 
37, 55, 1053.995031, 19655.533148 
37, 56, 641.019109, 11229.262795 
37, 57, 1276.577228, 25349.396037 
37, 58, 902.335500, 17003.823926 
37, 59, 946.580543, 17077.186263 
37, 60, 102.903514, 1283.285494 
37, 61, 649.400857, 13090.904394 
37, 62, 533.465784, 10864.051563 
37, 63, 393.642311, 5124.463133 
37, 64, 1036.915566, 17092.393048 
37, 65, 1206.361856, 24368.199782 
37, 66, 546.653439, 11022.741417 
37, 67, 781.105488, 13844.355588 
37, 68, 967.701803, 17855.946367 
37, 69, 586.955572, 13950.542380 
37, 70, 605.147361, 10903.458609 
37, 71, 218.436639, 2806.647843 
37, 72, 1023.068430, 19966.619719 
37, 73, 899.310154, 17350.669393 
37, 74, 492.816251, 6385.795344 
37, 75, 316.377165, 4068.606156 
37, 76, 684.466992, 9444.103240 
37, 77, 414.856576, 7415.848156 
37, 78, 1219.864716, 24036.947694 
37, 79, 363.733301, 4845.435292 
37, 80, 827.151410, 11156.150361 
37, 81, 615.288531, 8550.030416 
37, 82, 1357.181346, 22629.052842 
37, 83, 983.529091, 18873.517314 
37, 84, 730.956763, 12241.069381 
37, 85, 97.345688, 1248.711990 
37, 86, 694.788000, 12126.395066 
37, 87, 682.471525, 13308.145316 
37, 88, 534.775004, 10236.748782 
37, 89, 523.460666, 9178.457720 
37, 90, 534.833117, 9727.347628 
37, 91, 1050.757449, 17436.370119 
37, 92, 1359.903877, 27649.900451 
37, 93, 636.695494, 8253.793098 
37, 94, 1152.269954, 22124.825863 
37, 95, 566.755442, 10648.702679 
37, 96, 450.439971, 6277.182429 
37, 97, 408.024478, 8117.189412 
37, 98, 1172.023382, 21260.482962 
37, 99, 1160.481933, 21935.423685 
37, 100, 1038.930547, 22248.635875 
38, 0, 820.360457, 14150.191350 
38, 1, 1605.743742, 31718.392385 
38, 2, 241.036324, 3137.096853 
38, 3, 1295.803464, 22258.952007 
38, 4, 473.210300, 6311.444830 
38, 5, 406.182386, 5488.049345 
38, 6, 367.279840, 4804.399880 
38, 7, 402.955483, 5371.862023 
38, 8, 978.042910, 15093.717256 
38, 9, 991.845167, 13981.895364 
38, 10, 366.877496, 4814.395365 
38, 11, 984.651910, 20783.358085 
38, 12, 909.211017, 15304.128613 
38, 13, 946.156480, 17162.504960 
38, 14, 860.016626, 15503.443969 
38, 15, 793.139773, 14186.826778 
38, 16, 947.282535, 13138.898953 
38, 17, 1541.782619, 28476.380208 
38, 18, 1027.299048, 19874.624174 
38, 19, 506.180138, 6637.694239 
38, 20, 799.587937, 16148.115798 
38, 21, 1775.652943, 34121.096909 
38, 22, 951.138902, 12896.829348 
38, 23, 635.654184, 11614.227778 
38, 24, 1036.901756, 22772.658345 
38, 25, 380.199071, 4989.184139 
38, 26, 757.253163, 12254.162459 
38, 27, 1742.422689, 33575.071410 
38, 28, 1527.131662, 32103.868759 
38, 29, 1160.585600, 21896.647079 
38, 30, 1249.703918, 23845.617706 
38, 31, 773.490020, 12445.700410 
38, 32, 1497.846546, 27766.337806 
38, 33, 461.476982, 6040.640453 
38, 34, 1143.008817, 20064.243689 
38, 35, 822.347362, 13432.434152 
38, 36, 1015.674299, 18064.916540 
38, 37, 691.110311, 11389.328911 
38, 38, 0.000000, 0.000000 
38, 39, 402.960796, 5282.840656 
38, 40, 555.490557, 9673.392814 
38, 41, 292.961124, 3852.819113 
38, 42, 1074.549361, 18788.051277 
38, 43, 1604.533437, 29409.944216 
38, 44, 1373.701508, 25970.288415 
38, 45, 1316.051305, 18492.784151 
38, 46, 494.426415, 6773.351272 
38, 47, 1686.481351, 30324.204467 
38, 48, 882.110537, 12194.018451 
38, 49, 1213.860811, 20102.681446 
38, 50, 1152.943107, 20279.082224 
38, 51, 770.425843, 10985.941826 
38, 52, 1175.215925, 22779.363575 
38, 53, 939.733371, 12717.342510 
38, 54, 414.905908, 5453.704403 
38, 55, 1567.777133, 28780.319776 
38, 56, 227.784392, 2997.521632 
38, 57, 1241.789150, 22817.210337 
38, 58, 550.245909, 8666.309311 
38, 59, 1227.348914, 22423.396010 
38, 60, 675.243933, 11199.445614 
38, 61, 926.846254, 17411.595822 
38, 62, 391.781898, 5208.492431 
38, 63, 518.796926, 7060.023215 
38, 64, 1314.360963, 21413.084476 
38, 65, 1110.542459, 23774.941457 
38, 66, 555.953663, 7254.769096 
38, 67, 294.002658, 3896.887582 
38, 68, 543.463797, 7073.124694 
38, 69, 612.689595, 10116.262491 
38, 70, 196.222084, 2581.903438 
38, 71, 715.444554, 10038.537670 
38, 72, 1548.411671, 29654.140151 
38, 73, 1424.653395, 27038.189825 
38, 74, 625.018862, 8396.003522 
38, 75, 895.914568, 15789.716822 
38, 76, 1145.845089, 16323.746944 
38, 77, 940.199817, 17103.368587 
38, 78, 1745.207957, 33724.468126 
38, 79, 541.390568, 7888.457608 
38, 80, 1293.979338, 18302.981669 
38, 81, 1088.847408, 15630.659758 
38, 82, 1866.990165, 32254.599993 
38, 83, 1260.974489, 23194.208742 
38, 84, 1256.300004, 21928.589813 
38, 85, 664.276649, 8926.236359 
38, 86, 1220.131241, 21813.915498 
38, 87, 1207.814767, 22995.665748 
38, 88, 294.479659, 3842.700227 
38, 89, 256.809978, 3365.028442 
38, 90, 812.278514, 14048.039056 
38, 91, 1576.100690, 27123.890551 
38, 92, 1207.260114, 25364.350913 
38, 93, 740.963519, 9672.674400 
38, 94, 1429.715352, 26445.517291 
38, 95, 1092.098683, 20336.223111 
38, 96, 963.133691, 13950.870127 
38, 97, 933.367719, 17804.709843 
38, 98, 1579.077190, 31817.868563 
38, 99, 1437.927331, 26256.115113 
38, 100, 976.406210, 20746.517481 
39, 0, 626.089497, 12722.648606 
39, 1, 1438.419340, 26423.554597 
39, 2, 350.098197, 4558.182657 
39, 3, 1101.532504, 20831.409262 
39, 4, 416.125001, 6051.311864 
39, 5, 148.991279, 2019.305648 
39, 6, 371.527816, 5530.110056 
39, 7, 385.904630, 5166.048405 
39, 8, 783.771949, 13666.174511 
39, 9, 885.003028, 15085.142008 
39, 10, 565.267470, 7382.758126 
39, 11, 714.667337, 13832.120679 
39, 12, 714.940057, 13876.585868 
39, 13, 751.885520, 15734.962215 
39, 14, 665.745666, 14075.901225 
39, 15, 500.738876, 10035.877812 
39, 16, 840.440396, 14242.145597 
39, 17, 1347.511658, 27048.837463 
39, 18, 833.028088, 18447.081429 
39, 19, 701.305609, 9123.936110 
39, 20, 677.433876, 12957.560305 
39, 21, 1581.381983, 32693.554164 
39, 22, 800.818251, 13947.965765 
39, 23, 574.579313, 9718.424896 
39, 24, 858.619803, 15842.812599 
39, 25, 599.769875, 7805.898773 
39, 26, 562.982203, 10826.619714 
39, 27, 1548.151729, 32147.528665 
39, 28, 1332.860702, 30676.326015 
39, 29, 966.314640, 20469.104335 
39, 30, 1055.432958, 22418.074961 
39, 31, 579.219059, 11018.157666 
39, 32, 1303.575586, 26338.795061 
39, 33, 112.404085, 1465.798307 
39, 34, 948.737857, 18636.700944 
39, 35, 530.894740, 7340.863090 
39, 36, 821.403339, 16637.373795 
39, 37, 496.839351, 9961.786166 
39, 38, 386.605359, 5045.826111 
39, 39, 0.000000, 0.000000 
39, 40, 388.613865, 6502.871913 
39, 41, 561.949766, 7311.278264 
39, 42, 880.278401, 17360.508532 
39, 43, 1410.262477, 27982.401472 
39, 44, 1179.430547, 24542.745670 
39, 45, 1196.957761, 22250.589970 
39, 46, 607.729326, 8648.024624 
39, 47, 1492.210391, 28896.661723 
39, 48, 687.839577, 10766.475706 
39, 49, 1019.589851, 18675.138702 
39, 50, 958.672147, 18851.539480 
39, 51, 579.155856, 11391.748242 
39, 52, 980.944965, 21351.820830 
39, 53, 798.848769, 13976.018343 
39, 54, 615.442305, 8010.288315 
39, 55, 1373.506173, 27352.777031 
39, 56, 515.212269, 6787.454203 
39, 57, 977.833420, 17264.345545 
39, 58, 493.160610, 8406.176345 
39, 59, 1033.077954, 20995.853266 
39, 60, 480.972973, 9771.902869 
39, 61, 732.575294, 15984.053077 
39, 62, 127.389645, 1663.627732 
39, 63, 501.746073, 6854.209597 
39, 64, 1120.090003, 19985.541731 
39, 65, 1004.314967, 22402.984846 
39, 66, 175.277683, 2269.086872 
39, 67, 507.928499, 6699.106051 
39, 68, 558.526912, 9258.298785 
39, 69, 288.211764, 5865.491889 
39, 70, 481.255419, 6313.756126 
39, 71, 521.173594, 8610.994925 
39, 72, 1354.140711, 28226.597406 
39, 73, 1230.382435, 25610.647080 
39, 74, 344.005380, 4509.527007 
39, 75, 701.643608, 14362.174077 
39, 76, 1024.997611, 19243.948409 
39, 77, 745.928857, 15675.825843 
39, 78, 1550.936997, 32296.925381 
39, 79, 347.119607, 6460.914863 
39, 80, 1187.099611, 19042.513844 
39, 81, 975.236732, 16436.393899 
39, 82, 1672.719204, 30827.057249 
39, 83, 1066.703529, 21766.665997 
39, 84, 1062.029044, 20501.047068 
39, 85, 471.463838, 9588.285548 
39, 86, 1025.860281, 20386.372753 
39, 87, 1013.543807, 21568.123004 
39, 88, 125.600114, 1639.101200 
39, 89, 366.958741, 4788.797429 
39, 90, 618.007554, 12620.496311 
39, 91, 1381.829730, 25696.347806 
39, 92, 1101.032623, 23992.394302 
39, 93, 372.452638, 4845.138454 
39, 94, 1235.444392, 25017.974546 
39, 95, 897.827723, 18908.680366 
39, 96, 810.388171, 14163.545911 
39, 97, 739.096759, 16377.167099 
39, 98, 1384.806230, 30390.325819 
39, 99, 1243.656371, 24828.572368 
39, 100, 740.186738, 14163.585384 
40, 0, 904.457681, 19395.797304 
40, 1, 1217.334090, 23355.320438 
40, 2, 500.948984, 8757.349929 
40, 3, 1379.900688, 27504.557960 
40, 4, 442.118845, 5590.035203 
40, 5, 333.034297, 4926.620671 
40, 6, 502.391015, 7694.585273 
40, 7, 668.443093, 11893.414689 
40, 8, 1062.140134, 20339.323209 
40, 9, 1163.371212, 21758.290706 
40, 10, 716.118257, 11581.925398 
40, 11, 527.529177, 7890.649929 
40, 12, 993.308241, 20549.734566 
40, 13, 1030.253704, 22408.110913 
40, 14, 944.113850, 20749.049923 
40, 15, 313.600716, 4094.407062 
40, 16, 1118.808580, 20915.294295 
40, 17, 1462.190833, 32095.504909 
40, 18, 1111.396272, 25120.230127 
40, 19, 983.844072, 15851.302393 
40, 20, 402.250288, 5873.244796 
40, 21, 1684.125688, 38597.442896 
40, 22, 1079.186435, 20621.114463 
40, 23, 268.529419, 4111.470675 
40, 24, 648.492104, 14409.586398 
40, 25, 882.308338, 14533.265056 
40, 26, 841.350387, 17499.768412 
40, 27, 1650.895433, 38051.417397 
40, 28, 1423.659797, 35509.881256 
40, 29, 1196.102152, 25498.076410 
40, 30, 1146.232053, 27251.630202 
40, 31, 857.587243, 17691.306364 
40, 32, 1414.560683, 32866.967234 
40, 33, 473.411717, 8487.949598 
40, 34, 1227.106041, 25309.849643 
40, 35, 357.865780, 5036.452250 
40, 36, 1099.771523, 23310.522493 
40, 37, 775.207535, 16634.934865 
40, 38, 537.456146, 9244.993383 
40, 39, 404.555087, 6615.022270 
40, 40, 0.000000, 0.000000 
40, 41, 712.800553, 11510.445536 
40, 42, 1158.646585, 24033.657230 
40, 43, 1523.756605, 34434.948835 
40, 44, 1363.831601, 29209.354569 
40, 45, 1475.325945, 28923.738668 
40, 46, 738.592525, 10812.499841 
40, 47, 1606.016882, 35356.805674 
40, 48, 966.207761, 17439.624405 
40, 49, 1297.958035, 25348.287400 
40, 50, 1237.040331, 25524.688178 
40, 51, 857.524040, 18064.896940 
40, 52, 1165.346018, 26018.429728 
40, 53, 1077.216953, 20649.167042 
40, 54, 897.980769, 14737.654598 
40, 55, 1487.811017, 33819.399567 
40, 56, 737.580840, 11839.573551 
40, 57, 790.695259, 11322.874795 
40, 58, 469.120689, 5941.829484 
40, 59, 1150.647816, 27295.629739 
40, 60, 759.341157, 16445.051567 
40, 61, 1010.943478, 22657.201775 
40, 62, 389.506028, 5708.037700 
40, 63, 784.284536, 13581.575881 
40, 64, 1398.458187, 26658.690429 
40, 65, 722.132807, 15411.869510 
40, 66, 457.631952, 6550.245577 
40, 67, 658.779286, 10898.273323 
40, 68, 534.486991, 6793.951924 
40, 69, 363.225014, 7184.145699 
40, 70, 706.018533, 11423.955356 
40, 71, 799.541778, 15284.143623 
40, 72, 1456.884415, 34130.486138 
40, 73, 1333.126140, 31514.535812 
40, 74, 629.969666, 9231.571607 
40, 75, 980.011792, 21035.322775 
40, 76, 1303.365795, 25917.097107 
40, 77, 1024.297041, 22348.974541 
40, 78, 1653.680702, 38200.814113 
40, 79, 625.487791, 13134.063561 
40, 80, 1465.467795, 25715.662542 
40, 81, 1253.604916, 23109.542597 
40, 82, 1763.518299, 35660.612490 
40, 83, 1162.178060, 27370.916091 
40, 84, 1340.397228, 27174.195766 
40, 85, 749.832022, 16261.434247 
40, 86, 1304.228465, 27059.521452 
40, 87, 1291.911991, 28241.271702 
40, 88, 410.448137, 7523.160930 
40, 89, 649.497204, 11516.163712 
40, 90, 896.375738, 19293.645009 
40, 91, 1491.571015, 31728.752382 
40, 92, 818.850463, 17001.278966 
40, 93, 592.447020, 8468.979037 
40, 94, 1419.845446, 29684.583445 
40, 95, 1176.195907, 25581.829064 
40, 96, 1088.756355, 20836.694610 
40, 97, 1017.464943, 23050.315797 
40, 98, 1475.605325, 35223.881060 
40, 99, 1428.057425, 29495.181267 
40, 100, 553.048578, 8222.114634 
41, 0, 877.990288, 15962.906459 
41, 1, 1690.320132, 29663.812450 
41, 2, 283.404742, 3712.591932 
41, 3, 1353.433295, 24071.667115 
41, 4, 513.546578, 6811.692956 
41, 5, 581.042188, 7747.201630 
41, 6, 389.415763, 5135.135739 
41, 7, 498.009957, 7659.872298 
41, 8, 1035.672741, 16906.432364 
41, 9, 1060.937267, 16250.607191 
41, 10, 73.846221, 961.532304 
41, 11, 1155.480352, 22343.467936 
41, 12, 966.840848, 17116.843721 
41, 13, 1003.786311, 18975.220068 
41, 14, 917.646457, 17316.159077 
41, 15, 941.551891, 18547.225069 
41, 16, 1016.374635, 15407.610780 
41, 17, 1599.412450, 30289.095316 
41, 18, 1084.928879, 21687.339282 
41, 19, 418.523886, 5442.710412 
41, 20, 974.447739, 18407.268083 
41, 21, 1833.282775, 35933.812017 
41, 22, 1020.231002, 15165.541175 
41, 23, 810.513986, 13873.380064 
41, 24, 1211.761558, 25031.810631 
41, 25, 261.160674, 3405.725610 
41, 26, 814.882994, 14066.877567 
41, 27, 1800.052520, 35387.786518 
41, 28, 1584.761493, 33916.583867 
41, 29, 1218.215432, 23709.362187 
41, 30, 1307.333749, 25658.332814 
41, 31, 831.119851, 14258.415518 
41, 32, 1555.476377, 29579.052914 
41, 33, 625.409766, 9464.731248 
41, 34, 1200.638648, 21876.958797 
41, 35, 997.207164, 15691.586438 
41, 36, 1073.304130, 19877.631648 
41, 37, 748.740142, 13202.044019 
41, 38, 297.365865, 3896.034507 
41, 39, 577.820598, 7541.992942 
41, 40, 730.350359, 11932.545099 
41, 41, 0.000000, 0.000000 
41, 42, 1132.179192, 20600.766385 
41, 43, 1662.163268, 31222.659324 
41, 44, 1431.331339, 27783.003523 
41, 45, 1385.143405, 20761.495979 
41, 46, 311.057188, 4395.548322 
41, 47, 1744.111182, 32136.919575 
41, 48, 939.740369, 14006.733559 
41, 49, 1271.490642, 21915.396555 
41, 50, 1210.572938, 22091.797332 
41, 51, 831.056647, 14632.006095 
41, 52, 1232.845756, 24592.078683 
41, 53, 1008.825471, 14986.054337 
41, 54, 304.136104, 3958.244402 
41, 55, 1625.406965, 30593.034884 
41, 56, 208.827540, 2960.801204 
41, 57, 1416.648952, 25076.362623 
41, 58, 598.854457, 7815.548403 
41, 59, 1284.978745, 24236.111118 
41, 60, 732.873764, 13012.160722 
41, 61, 984.476086, 19224.310930 
41, 62, 566.641700, 7467.644717 
41, 63, 636.828908, 9705.081887 
41, 64, 1371.990795, 23225.799584 
41, 65, 1285.402261, 26034.093743 
41, 66, 688.722645, 11449.038182 
41, 67, 79.422553, 1036.759520 
41, 68, 558.598718, 7294.584314 
41, 69, 729.024778, 14376.839145 
41, 70, 203.593453, 2707.068674 
41, 71, 773.074386, 11851.252778 
41, 72, 1606.041502, 31466.855259 
41, 73, 1482.283226, 28850.904933 
41, 74, 682.648693, 10208.718630 
41, 75, 953.544399, 17602.431930 
41, 76, 1214.937189, 18592.458772 
41, 77, 997.829648, 18916.083695 
41, 78, 1802.837789, 35537.183234 
41, 79, 599.020399, 9701.172716 
41, 80, 1363.071438, 20571.693496 
41, 81, 1157.939508, 17899.371585 
41, 82, 1924.619996, 34067.315101 
41, 83, 1318.604320, 25006.923850 
41, 84, 1313.929835, 23741.304921 
41, 85, 723.364629, 12828.543401 
41, 86, 1277.761072, 23626.630606 
41, 87, 1265.444598, 24808.380856 
41, 88, 469.339461, 6101.852512 
41, 89, 392.792306, 5202.028592 
41, 90, 869.908346, 15860.754164 
41, 91, 1633.730521, 28936.605659 
41, 92, 1382.119916, 27623.503199 
41, 93, 807.130724, 11824.552624 
41, 94, 1487.345183, 28258.232399 
41, 95, 1149.728514, 22148.938219 
41, 96, 1032.225792, 16219.581954 
41, 97, 990.997551, 19617.424951 
41, 98, 1636.707022, 33630.583671 
41, 99, 1495.557162, 28068.830221 
41, 100, 1151.266012, 23005.669767 
42, 0, 918.885204, 17075.989658 
42, 1, 1686.709005, 27904.815590 
42, 2, 1123.444556, 19847.215609 
42, 3, 302.348803, 3978.120393 
42, 4, 1189.471360, 21340.344815 
42, 5, 919.238888, 17911.114849 
42, 6, 1144.874176, 20819.143008 
