problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115823934453, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 17240.305233 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
4, UAV, UAV travels with parcel, 7566.725484, 63, 7713.377207, 54, Fly to UAV customer 54, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7713.377207, 54, 7719.768454, 54, Land at UAV customer 54, Traveling 
4, UAV, UAV is stationary with a parcel, 7719.768454, 54, 7779.768454, 54, Serving UAV customer 54, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7779.768454, 54, 7783.464077, 54, Takeoff from UAV customer 54, Traveling 
4, UAV, UAV travels empty, 7783.464077, 54, 7863.145104, 56, Fly to truck at customer 56, Traveling 
4, UAV, UAV is stationary without a parcel, 7863.145104, 56, 7975.938374, 56, Idle above rendezvous location (customer 56), Idle 
4, UAV, UAV taking off or landing with no parcels, 7975.938374, 56, 7982.329620, 56, Land at truck rendezvous location (customer 56), Traveling 
4, UAV, UAV is stationary without a parcel, 7982.329620, 56, 8012.329620, 56, Recovered by truck at customer 56, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8042.329620, 56, 8102.329620, 56, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8102.329620, 56, 8106.025244, 56, Takeoff from truck at Customer 56, Traveling 
4, UAV, UAV travels with parcel, 8106.025244, 56, 8169.662106, 89, Fly to UAV customer 89, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8169.662106, 89, 8176.053353, 89, Land at UAV customer 89, Traveling 
4, UAV, UAV is stationary with a parcel, 8176.053353, 89, 8236.053353, 89, Serving UAV customer 89, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8236.053353, 89, 8239.748976, 89, Takeoff from UAV customer 89, Traveling 
4, UAV, UAV travels empty, 8239.748976, 89, 8313.001335, 38, Fly to truck at customer 38, Traveling 
4, UAV, UAV is stationary without a parcel, 8313.001335, 38, 8503.722766, 38, Idle above rendezvous location (customer 38), Idle 
4, UAV, UAV taking off or landing with no parcels, 8503.722766, 38, 8510.114012, 38, Land at truck rendezvous location (customer 38), Traveling 
4, UAV, UAV is stationary without a parcel, 8510.114012, 38, 8540.114012, 38, Recovered by truck at customer 38, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8720.114012, 38, 8780.114012, 38, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8780.114012, 38, 8783.809636, 38, Takeoff from truck at Customer 38, Traveling 
4, UAV, UAV travels with parcel, 8783.809636, 38, 8880.227794, 62, Fly to UAV customer 62, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8880.227794, 62, 8886.619041, 62, Land at UAV customer 62, Traveling 
4, UAV, UAV is stationary with a parcel, 8886.619041, 62, 8946.619041, 62, Serving UAV customer 62, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8946.619041, 62, 8950.314664, 62, Takeoff from UAV customer 62, Traveling 
4, UAV, UAV travels empty, 8950.314664, 62, 9042.530484, 2, Fly to truck at customer 2, Traveling 
4, UAV, UAV is stationary without a parcel, 9042.530484, 2, 9074.759090, 2, Idle above rendezvous location (customer 2), Idle 
4, UAV, UAV taking off or landing with no parcels, 9074.759090, 2, 9081.150336, 2, Land at truck rendezvous location (customer 2), Traveling 
4, UAV, UAV is stationary without a parcel, 9081.150336, 2, 9111.150336, 2, Recovered by truck at customer 2, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9718.066560, 58, 9778.066560, 58, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9778.066560, 58, 9781.762184, 58, Takeoff from truck at Customer 58, Traveling 
4, UAV, UAV travels with parcel, 9781.762184, 58, 9908.384045, 46, Fly to UAV customer 46, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9908.384045, 46, 9914.775292, 46, Land at UAV customer 46, Traveling 
4, UAV, UAV is stationary with a parcel, 9914.775292, 46, 9974.775292, 46, Serving UAV customer 46, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9974.775292, 46, 9978.470915, 46, Takeoff from UAV customer 46, Traveling 
4, UAV, UAV travels empty, 9978.470915, 46, 10260.480047, 23, Fly to truck at customer 23, Traveling 
4, UAV, UAV is stationary without a parcel, 10260.480047, 23, 10339.778188, 23, Idle above rendezvous location (customer 23), Idle 
4, UAV, UAV taking off or landing with no parcels, 10339.778188, 23, 10346.169434, 23, Land at truck rendezvous location (customer 23), Traveling 
4, UAV, UAV is stationary without a parcel, 10346.169434, 23, 10376.169434, 23, Recovered by truck at customer 23, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10496.169434, 23, 10556.169434, 23, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10556.169434, 23, 10559.865058, 23, Takeoff from truck at Customer 23, Traveling 
4, UAV, UAV travels with parcel, 10559.865058, 23, 10729.147274, 35, Fly to UAV customer 35, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10729.147274, 35, 10735.538520, 35, Land at UAV customer 35, Traveling 
4, UAV, UAV is stationary with a parcel, 10735.538520, 35, 10795.538520, 35, Serving UAV customer 35, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10795.538520, 35, 10799.234144, 35, Takeoff from UAV customer 35, Traveling 
4, UAV, UAV travels empty, 10799.234144, 35, 10929.947369, 24, Fly to truck at customer 24, Traveling 
4, UAV, UAV is stationary without a parcel, 10929.947369, 24, 11430.469938, 24, Idle above rendezvous location (customer 24), Idle 
4, UAV, UAV taking off or landing with no parcels, 11430.469938, 24, 11436.861184, 24, Land at truck rendezvous location (customer 24), Traveling 
4, UAV, UAV is stationary without a parcel, 11436.861184, 24, 11466.861184, 24, Recovered by truck at customer 24, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 11946.708695, 92, 12006.708695, 92, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 12006.708695, 92, 12010.404319, 92, Takeoff from truck at Customer 92, Traveling 
4, UAV, UAV travels with parcel, 12010.404319, 92, 12197.098590, 64, Fly to UAV customer 64, Traveling 
4, UAV, UAV taking off or landing with a parcel, 12197.098590, 64, 12203.489837, 64, Land at UAV customer 64, Traveling 
4, UAV, UAV is stationary with a parcel, 12203.489837, 64, 12263.489837, 64, Serving UAV customer 64, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 12263.489837, 64, 12267.185460, 64, Takeoff from UAV customer 64, Traveling 
4, UAV, UAV travels empty, 12267.185460, 64, 12467.425951, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV is stationary without a parcel, 12467.425951, 1, 12604.268498, 1, Idle above rendezvous location (customer 1), Idle 
4, UAV, UAV taking off or landing with no parcels, 12604.268498, 1, 12610.659744, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 12610.659744, 1, 12640.659744, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 12700.659744, 1, 12760.659744, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 12760.659744, 1, 12764.355368, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 12764.355368, 1, 13089.572240, 17, Fly to UAV customer 17, Traveling 
4, UAV, UAV taking off or landing with a parcel, 13089.572240, 17, 13095.963487, 17, Land at UAV customer 17, Traveling 
4, UAV, UAV is stationary with a parcel, 13095.963487, 17, 13155.963487, 17, Serving UAV customer 17, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 13155.963487, 17, 13159.659110, 17, Takeoff from UAV customer 17, Traveling 
4, UAV, UAV travels empty, 13159.659110, 17, 13318.525843, 52, Fly to truck at customer 52, Traveling 
4, UAV, UAV is stationary without a parcel, 13318.525843, 52, 13540.925384, 52, Idle above rendezvous location (customer 52), Idle 
4, UAV, UAV taking off or landing with no parcels, 13540.925384, 52, 13547.316630, 52, Land at truck rendezvous location (customer 52), Traveling 
4, UAV, UAV is stationary without a parcel, 13547.316630, 52, 13577.316630, 52, Recovered by truck at customer 52, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 14053.413218, 32, 14113.413218, 32, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 14113.413218, 32, 14117.108842, 32, Takeoff from truck at Customer 32, Traveling 
4, UAV, UAV travels with parcel, 14117.108842, 32, 14287.903832, 78, Fly to UAV customer 78, Traveling 
4, UAV, UAV taking off or landing with a parcel, 14287.903832, 78, 14294.295079, 78, Land at UAV customer 78, Traveling 
4, UAV, UAV is stationary with a parcel, 14294.295079, 78, 14354.295079, 78, Serving UAV customer 78, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 14354.295079, 78, 14357.990702, 78, Takeoff from UAV customer 78, Traveling 
4, UAV, UAV travels empty, 14357.990702, 78, 14454.829069, 82, Fly to truck at customer 82, Traveling 
4, UAV, UAV is stationary without a parcel, 14454.829069, 82, 14892.404953, 82, Idle above rendezvous location (customer 82), Idle 
4, UAV, UAV taking off or landing with no parcels, 14892.404953, 82, 14898.796199, 82, Land at truck rendezvous location (customer 82), Traveling 
4, UAV, UAV is stationary without a parcel, 14898.796199, 82, 14928.796199, 82, Recovered by truck at customer 82, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 14958.796199, 82, 15018.796199, 82, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 15018.796199, 82, 15022.491823, 82, Takeoff from truck at Customer 82, Traveling 
4, UAV, UAV travels with parcel, 15022.491823, 82, 15073.479668, 72, Fly to UAV customer 72, Traveling 
4, UAV, UAV taking off or landing with a parcel, 15073.479668, 72, 15079.870915, 72, Land at UAV customer 72, Traveling 
4, UAV, UAV is stationary with a parcel, 15079.870915, 72, 15139.870915, 72, Serving UAV customer 72, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 15139.870915, 72, 15143.566538, 72, Takeoff from UAV customer 72, Traveling 
4, UAV, UAV travels empty, 15143.566538, 72, 15273.574278, 28, Fly to truck at customer 28, Traveling 
4, UAV, UAV is stationary without a parcel, 15273.574278, 28, 15714.241784, 28, Idle above rendezvous location (customer 28), Idle 
4, UAV, UAV taking off or landing with no parcels, 15714.241784, 28, 15720.633030, 28, Land at truck rendezvous location (customer 28), Traveling 
4, UAV, UAV is stationary without a parcel, 15720.633030, 28, 15750.633030, 28, Recovered by truck at customer 28, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 15750.633030, 28, 15810.633030, 28, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 15810.633030, 28, 15814.328654, 28, Takeoff from truck at Customer 28, Traveling 
4, UAV, UAV travels with parcel, 15814.328654, 28, 15880.945102, 73, Fly to UAV customer 73, Traveling 
4, UAV, UAV taking off or landing with a parcel, 15880.945102, 73, 15887.336348, 73, Land at UAV customer 73, Traveling 
4, UAV, UAV is stationary with a parcel, 15887.336348, 73, 15947.336348, 73, Serving UAV customer 73, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 15947.336348, 73, 15951.031972, 73, Takeoff from UAV customer 73, Traveling 
4, UAV, UAV travels empty, 15951.031972, 73, 16023.715680, 59, Fly to truck at customer 59, Traveling 
4, UAV, UAV is stationary without a parcel, 16023.715680, 59, 16067.582610, 59, Idle above rendezvous location (customer 59), Idle 
4, UAV, UAV taking off or landing with no parcels, 16067.582610, 59, 16073.973856, 59, Land at truck rendezvous location (customer 59), Traveling 
4, UAV, UAV is stationary without a parcel, 16073.973856, 59, 16103.973856, 59, Recovered by truck at customer 59, UAV Recovery 
